------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1   LR.CODE.S     26 | Comment     | 11 |         |    0 | 00/FFFF               | * - venant de droite : 19 54 (36h)
   27 |  1   LR.CODE.S     27 | Comment     | 11 |         |    0 | 00/FFFF               | * 
   28 |  1   LR.CODE.S     28 | Comment     | 11 |         |    0 | 00/FFFF               | *-----------------------------------
   29 |  1   LR.CODE.S     29 | Comment     | 11 |         |    0 | 00/FFFF               | * EQUATES
   30 |  1   LR.CODE.S     30 | Comment     | 11 |         |    0 | 00/FFFF               | *-----------------------------------
   31 |  1   LR.CODE.S     31 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
   32 |  1   LR.CODE.S     32 | Equivalence | 11 |         |    0 | 00/FFFF               | lvlWIDTH              =     28                   ; $1c
   33 |  1   LR.CODE.S     33 | Equivalence | 11 |         |    0 | 00/FFFF               | lvlHEIGHT             =     16                   ; $10
   34 |  1   LR.CODE.S     34 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
   35 |  1   LR.CODE.S     35 | Equivalence | 11 |         |    0 | 00/FFFF               | sprWIDTH              =     10                   
   36 |  1   LR.CODE.S     36 | Equivalence | 11 |         |    0 | 00/FFFF               | sprHEIGHT             =     11                   
   37 |  1   LR.CODE.S     37 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
   38 |  1   LR.CODE.S     38 | Equivalence | 11 |         |    0 | 00/FFFF               | nbLIVES               =     5                    
   39 |  1   LR.CODE.S     39 | Equivalence | 11 |         |    0 | 00/FFFF               | maxLEVEL              =     150                  
   40 |  1   LR.CODE.S     40 | Equivalence | 11 |         |    0 | 00/FFFF               | maxHEIGHT             =     192                  ; lines
   41 |  1   LR.CODE.S     41 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
   42 |  1   LR.CODE.S     42 | Equivalence | 11 |         |    0 | 00/FFFF               | modeEDIT              =     0                    ; to decode level
   43 |  1   LR.CODE.S     43 | Equivalence | 11 |         |    0 | 00/FFFF               | modeGAME              =     1                    
   44 |  1   LR.CODE.S     44 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
   45 |  1   LR.CODE.S     45 | Equivalence | 11 |         |    0 | 00/FFFF               | sprEMPTY              =     0                    
   46 |  1   LR.CODE.S     46 | Equivalence | 11 |         |    0 | 00/FFFF               | sprWALL               =     1                    
   47 |  1   LR.CODE.S     47 | Equivalence | 11 |         |    0 | 00/FFFF               | sprWALLI              =     2                    ; mur indestructible
   48 |  1   LR.CODE.S     48 | Equivalence | 11 |         |    0 | 00/FFFF               | sprLADDER             =     3                    
   49 |  1   LR.CODE.S     49 | Equivalence | 11 |         |    0 | 00/FFFF               | sprBAR                =     4                    
   50 |  1   LR.CODE.S     50 | Equivalence | 11 |         |    0 | 00/FFFF               | sprTRAP               =     5                    
   51 |  1   LR.CODE.S     51 | Equivalence | 11 |         |    0 | 00/FFFF               | sprLADDERI            =     6                    
   52 |  1   LR.CODE.S     52 | Equivalence | 11 |         |    0 | 00/FFFF               | sprCHEST              =     7                    
   53 |  1   LR.CODE.S     53 | Equivalence | 11 |         |    0 | 00/FFFF               | sprFOE                =     8                    
   54 |  1   LR.CODE.S     54 | Equivalence | 11 |         |    0 | 00/FFFF               | sprHERO               =     9                    
   55 |  1   LR.CODE.S     55 | Equivalence | 11 |         |    0 | 00/FFFF               | sprCURSOR             =     10                   
   56 |  1   LR.CODE.S     56 | Equivalence | 11 |         |    0 | 00/FFFF               | spr0                  =     $3b                  ; until $44
   57 |  1   LR.CODE.S     57 | Equivalence | 11 |         |    0 | 00/FFFF               | sprA                  =     $45                  ; until $5e >.()/-< (latest sprite is theJOYX)
   58 |  1   LR.CODE.S     58 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
   59 |  1   LR.CODE.S     59 | Equivalence | 11 |         |    0 | 00/FFFF               | minJOY                =     $12                  ; joystick min/center/max values
   60 |  1   LR.CODE.S     60 | Equivalence | 11 |         |    0 | 00/FFFF               | ctrJOY                =     $25                  
   61 |  1   LR.CODE.S     61 | Equivalence | 11 |         |    0 | 00/FFFF               | maxJOY                =     $3b                  
   62 |  1   LR.CODE.S     62 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
   63 |  1   LR.CODE.S     63 | Equivalence | 11 |         |    0 | 00/FFFF               | boardX                =     $00                  
   64 |  1   LR.CODE.S     64 | Equivalence | 11 |         |    0 | 00/FFFF               | boardY                =     $01                  
   65 |  1   LR.CODE.S     65 | Equivalence | 11 |         |    0 | 00/FFFF               | idxFOE                =     $19                  ; current foe index
   66 |  1   LR.CODE.S     66 | Equivalence | 11 |         |    0 | 00/FFFF               | fgODDEVEN             =     1a                   
   67 |  1   LR.CODE.S     67 | Equivalence | 11 |         |    0 | 00/FFFF               | theYSCREEN            =     $1b                  
   68 |  1   LR.CODE.S     68 | Equivalence | 11 |         |    0 | 00/FFFF               | theXSCREEN            =     $1c                  
   69 |  1   LR.CODE.S     69 | Equivalence | 11 |         |    0 | 00/FFFF               | nbLINES               =     $1d                  
   70 |  1   LR.CODE.S     70 | Equivalence | 11 |         |    0 | 00/FFFF               | theA                  =     $1e                  
   71 |  1   LR.CODE.S     71 | Equivalence | 11 |         |    0 | 00/FFFF               | hgrPAGE               =     $1f                  
   72 |  1   LR.CODE.S     72 | Equivalence | 11 |         |    0 | 00/FFFF               | theMASK1              =     $50                  
   73 |  1   LR.CODE.S     73 | Equivalence | 11 |         |    0 | 00/FFFF               | theMASK2              =     $51                  
   74 |  1   LR.CODE.S     74 | Equivalence | 11 |         |    0 | 00/FFFF               | fgCOLLISION           =     $52                  
   75 |  1   LR.CODE.S     75 | Equivalence | 11 |         |    0 | 00/FFFF               | theJOYX               =     $65                  
   76 |  1   LR.CODE.S     76 | Equivalence | 11 |         |    0 | 00/FFFF               | theJOYY               =     $66                  
   77 |  1   LR.CODE.S     77 | Equivalence | 11 |         |    0 | 00/FFFF               | sprTABLE              =     $71                  
   78 |  1   LR.CODE.S     78 | Equivalence | 11 |         |    0 | 00/FFFF               | theX                  =     $85                  
   79 |  1   LR.CODE.S     79 | Equivalence | 11 |         |    0 | 00/FFFF               | theY                  =     $86                  
   80 |  1   LR.CODE.S     80 | Equivalence | 11 |         |    0 | 00/FFFF               | activePAGE            =     $87                  
   81 |  1   LR.CODE.S     81 | Equivalence | 11 |         |    0 | 00/FFFF               | tempINDEX             =     $88                  
   82 |  1   LR.CODE.S     82 | Equivalence | 11 |         |    0 | 00/FFFF               | theCENTAINE           =     $89                  
   83 |  1   LR.CODE.S     83 | Equivalence | 11 |         |    0 | 00/FFFF               | theDIZAINE            =     {$89}+1              ; 8a
   84 |  1   LR.CODE.S     84 | Equivalence | 11 |         |    0 | 00/FFFF               | theUNITE              =     {{$89}+1}+1          ; 8b
   85 |  1   LR.CODE.S     85 | Equivalence | 11 |         |    0 | 00/FFFF               | theSPEED              =     $8c                  ; 8c
   86 |  1   LR.CODE.S     86 | Equivalence | 11 |         |    0 | 00/FFFF               | nbFOE                 =     $8d                  ; 8d
   87 |  1   LR.CODE.S     87 | Equivalence | 11 |         |    0 | 00/FFFF               | theSCORE              =     $8e                  ; 8e..8f.90..91
   88 |  1   LR.CODE.S     88 | Equivalence | 11 |         |    0 | 00/FFFF               | idxLVLDISK            =     $92                  ; index in level buffer from disk
   89 |  1   LR.CODE.S     89 | Equivalence | 11 |         |    0 | 00/FFFF               | nbCHEST               =     $93                  ; 93
   90 |  1   LR.CODE.S     90 | Equivalence | 11 |         |    0 | 00/FFFF               | intLEVEL              =     $96                  ; theLEVEL-1
   91 |  1   LR.CODE.S     91 | Equivalence | 11 |         |    0 | 00/FFFF               | fgSOUND               =     $99                  ; 99
   92 |  1   LR.CODE.S     92 | Equivalence | 11 |         |    0 | 00/FFFF               | fgPLAY                =     $9a                  ; 1: alive, 0: dead
   93 |  1   LR.CODE.S     93 | Equivalence | 11 |         |    0 | 00/FFFF               | fgLVLMODE             =     $a2                  ; 0: edit, <>0: game
   94 |  1   LR.CODE.S     94 | Equivalence | 11 |         |    0 | 00/FFFF               | idxLADDERI            =     $a3                  
   95 |  1   LR.CODE.S     95 | Equivalence | 11 |         |    0 | 00/FFFF               | theLEVEL              =     $a6                  
   96 |  1   LR.CODE.S     96 | Equivalence | 11 |         |    0 | 00/FFFF               | fgDEMO                =     $a7                  
   97 |  1   LR.CODE.S     97 | Equivalence | 11 |         |    0 | 00/FFFF               | fgKEYBTN0             =     $ac                  ; 1: no key/btn0 pressed, 0: key/btn0 pressed
   98 |  1   LR.CODE.S     98 | Equivalence | 11 |         |    0 | 00/FFFF               | fgCHANGE              =     $ad                  ; 1: no change, 0: change
   99 |  1   LR.CODE.S     99 | Equivalence | 11 |         |    0 | 00/FFFF               | sprDATA               =     $df                  ; $df..$ff
  100 |  1   LR.CODE.S    100 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  101 |  1   LR.CODE.S    101 | Equivalence | 11 |         |    0 | 00/FFFF               | fgINPUT               =     $95                  ; "J"oystick, "K"eyboard
  102 |  1   LR.CODE.S    102 | Equivalence | 11 |         |    0 | 00/FFFF               | theMEN                =     $98                  
  103 |  1   LR.CODE.S    103 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  104 |  1   LR.CODE.S    104 | Equivalence | 11 |         |    0 | 00/FFFF               | chrLA                 =     $88                  
  105 |  1   LR.CODE.S    105 | Equivalence | 11 |         |    0 | 00/FFFF               | chrRET                =     $8d                  
  106 |  1   LR.CODE.S    106 | Equivalence | 11 |         |    0 | 00/FFFF               | chrRA                 =     $95                  
  107 |  1   LR.CODE.S    107 | Equivalence | 11 |         |    0 | 00/FFFF               | chrESC                =     $9b                  
  108 |  1   LR.CODE.S    108 | Equivalence | 11 |         |    0 | 00/FFFF               | chrSPC                =     " "                  
  109 |  1   LR.CODE.S    109 | Equivalence | 11 |         |    0 | 00/FFFF               | chrZERO               =     "0"                  
  110 |  1   LR.CODE.S    110 | Equivalence | 11 |         |    0 | 00/FFFF               | chrNINE               =     "9"                  
  111 |  1   LR.CODE.S    111 | Equivalence | 11 |         |    0 | 00/FFFF               | chrDOT                =     "."                  
  112 |  1   LR.CODE.S    112 | Equivalence | 11 |         |    0 | 00/FFFF               | chrA                  =     "A"                  
  113 |  1   LR.CODE.S    113 | Equivalence | 11 |         |    0 | 00/FFFF               | chrI                  =     "I"                  
  114 |  1   LR.CODE.S    114 | Equivalence | 11 |         |    0 | 00/FFFF               | chrJ                  =     "J"                  
  115 |  1   LR.CODE.S    115 | Equivalence | 11 |         |    0 | 00/FFFF               | chrK                  =     "K"                  
  116 |  1   LR.CODE.S    116 | Equivalence | 11 |         |    0 | 00/FFFF               | chrL                  =     "L"                  
  117 |  1   LR.CODE.S    117 | Equivalence | 11 |         |    0 | 00/FFFF               | chrN                  =     "N"                  
  118 |  1   LR.CODE.S    118 | Equivalence | 11 |         |    0 | 00/FFFF               | chrO                  =     "O"                  
  119 |  1   LR.CODE.S    119 | Equivalence | 11 |         |    0 | 00/FFFF               | chrU                  =     "U"                  
  120 |  1   LR.CODE.S    120 | Equivalence | 11 |         |    0 | 00/FFFF               | chrY                  =     "Y"                  
  121 |  1   LR.CODE.S    121 | Equivalence | 11 |         |    0 | 00/FFFF               | chrZ                  =     "Z"                  
  122 |  1   LR.CODE.S    122 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  123 |  1   LR.CODE.S    123 | Comment     | 11 |         |    0 | 00/FFFF               | *-----------------------------------
  124 |  1   LR.CODE.S    124 | Comment     | 11 |         |    0 | 00/FFFF               | * SOFTSWITCHES
  125 |  1   LR.CODE.S    125 | Comment     | 11 |         |    0 | 00/FFFF               | *-----------------------------------
  126 |  1   LR.CODE.S    126 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  127 |  1   LR.CODE.S    127 | Equivalence | 11 |         |    0 | 00/FFFF               | KBD                   EQU   $C000                
  128 |  1   LR.CODE.S    128 | Equivalence | 11 |         |    0 | 00/FFFF               | KBDSTROBE             EQU   $C010                
  129 |  1   LR.CODE.S    129 | Equivalence | 11 |         |    0 | 00/FFFF               | SPKR                  EQU   $C030                
  130 |  1   LR.CODE.S    130 | Equivalence | 11 |         |    0 | 00/FFFF               | TXTCLR                EQU   $C050                
  131 |  1   LR.CODE.S    131 | Equivalence | 11 |         |    0 | 00/FFFF               | MIXCLR                EQU   $C052                
  132 |  1   LR.CODE.S    132 | Equivalence | 11 |         |    0 | 00/FFFF               | TXTPAGE1              EQU   $C054                
  133 |  1   LR.CODE.S    133 | Equivalence | 11 |         |    0 | 00/FFFF               | TXTPAGE2              EQU   $C055                
  134 |  1   LR.CODE.S    134 | Equivalence | 11 |         |    0 | 00/FFFF               | HIRES                 EQU   $C057                
  135 |  1   LR.CODE.S    135 | Equivalence | 11 |         |    0 | 00/FFFF               | BUTN0                 EQU   $C061                
  136 |  1   LR.CODE.S    136 | Equivalence | 11 |         |    0 | 00/FFFF               | BUTN1                 EQU   $C062                
  137 |  1   LR.CODE.S    137 | Equivalence | 11 |         |    0 | 00/FFFF               | PADDL0                EQU   $C064                
  138 |  1   LR.CODE.S    138 | Equivalence | 11 |         |    0 | 00/FFFF               | PADDL1                EQU   $C065                
  139 |  1   LR.CODE.S    139 | Equivalence | 11 |         |    0 | 00/FFFF               | PTRIG                 EQU   $C070                
  140 |  1   LR.CODE.S    140 | Equivalence | 11 |         |    0 | 00/FFFF               | SETKBD                EQU   $FE89                
  141 |  1   LR.CODE.S    141 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  142 |  1   LR.CODE.S    142 | Comment     | 11 |         |    0 | 00/FFFF               | *-----------------------------------
  143 |  1   LR.CODE.S    143 | Comment     | 11 |         |    0 | 00/FFFF               | * DONNEES
  144 |  1   LR.CODE.S    144 | Comment     | 11 |         |    0 | 00/FFFF               | *-----------------------------------
  145 |  1   LR.CODE.S    145 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  146 |  1   LR.CODE.S    146 | Directive   | 11 |         |    0 | 00/FFFF               |                       put   LR.Data              
  147 |  2   LR.Data.s      1 | Comment     | 11 |         |    0 | 00/FFFF               | *
  148 |  2   LR.Data.s      2 | Comment     | 11 |         |    0 | 00/FFFF               | * Lode Runner
  149 |  2   LR.Data.s      3 | Comment     | 11 |         |    0 | 00/FFFF               | * (c) 1983, Broderbund Software
  150 |  2   LR.Data.s      4 | Comment     | 11 |         |    0 | 00/FFFF               | * (s) 2014, Brutal Deluxe Software
  151 |  2   LR.Data.s      5 | Comment     | 11 |         |    0 | 00/FFFF               | *
  152 |  2   LR.Data.s      6 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  153 |  2   LR.Data.s      7 | Directive   | 11 |         |    0 | 00/FFFF               |                       mx    %11                  
  154 |  2   LR.Data.s      8 | Directive   | 11 |         |    0 | 00/FFFF               |                       lst   off                  
  155 |  2   LR.Data.s      9 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  156 |  2   LR.Data.s     10 | Comment     | 11 |         |    0 | 00/FFFF               | * Sprites : 102
  157 |  2   LR.Data.s     11 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  158 |  2   LR.Data.s     12 | Comment     | 11 |         |    0 | 00/FFFF               | * sprEMPTY	=	0
  159 |  2   LR.Data.s     13 | Comment     | 11 |         |    0 | 00/FFFF               | * sprWALL	=	1
  160 |  2   LR.Data.s     14 | Comment     | 11 |         |    0 | 00/FFFF               | * sprWALLI	=	2	; mur indestructible
  161 |  2   LR.Data.s     15 | Comment     | 11 |         |    0 | 00/FFFF               | * sprLADDER	=	3
  162 |  2   LR.Data.s     16 | Comment     | 11 |         |    0 | 00/FFFF               | * sprBAR	=	4
  163 |  2   LR.Data.s     17 | Comment     | 11 |         |    0 | 00/FFFF               | * sprTRAP	=	5
  164 |  2   LR.Data.s     18 | Comment     | 11 |         |    0 | 00/FFFF               | * sprLADDERI	=	6
  165 |  2   LR.Data.s     19 | Comment     | 11 |         |    0 | 00/FFFF               | * sprCHEST	=	7
  166 |  2   LR.Data.s     20 | Comment     | 11 |         |    0 | 00/FFFF               | * sprFOE	=	8
  167 |  2   LR.Data.s     21 | Comment     | 11 |         |    0 | 00/FFFF               | * sprHERO	=	9
  168 |  2   LR.Data.s     22 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  169 |  2   LR.Data.s     23 | Comment     | 11 |         |    0 | 00/FFFF               | * 3B: 0
  170 |  2   LR.Data.s     24 | Comment     | 11 |         |    0 | 00/FFFF               | * 45: A
  171 |  2   LR.Data.s     25 | Comment     | 11 |         |    0 | 00/FFFF               | * 5E: Z
  172 |  2   LR.Data.s     26 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  173 |  2   LR.Data.s     27 | Comment     | 11 |         |    0 | 00/FFFF               | *---------------------------------------
  174 |  2   LR.Data.s     28 | Comment     | 11 |         |    0 | 00/FFFF               | * HGR	280 x 192
  175 |  2   LR.Data.s     29 | Comment     | 11 |         |    0 | 00/FFFF               | * Board	 28 x  16
  176 |  2   LR.Data.s     30 | Comment     | 11 |         |    0 | 00/FFFF               | * Sprite	 10 x  11
  177 |  2   LR.Data.s     31 | Comment     | 11 |         |    0 | 00/FFFF               | * --------------------
  178 |  2   LR.Data.s     32 | Comment     | 11 |         |    0 | 00/FFFF               | *           280 x 171
  179 |  2   LR.Data.s     33 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  180 |  2   LR.Data.s     34 | Comment     | 11 |         |    0 | 00/FFFF               | *--- Decoded level (28 x 16)
  181 |  2   LR.Data.s     35 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  182 |  2   LR.Data.s     36 | Data        | 11 |         |   -1 | 00/FFFF :             | L0800                 DS    {28}                 ; le plateau avec les personnages
  183 |  2   LR.Data.s     37 | Data        | 11 |         |   -1 | 00/FFFF :             | L081C                 DS    {28}                 
  184 |  2   LR.Data.s     38 | Data        | 11 |         |   -1 | 00/FFFF :             | L0838                 DS    {28}                 
  185 |  2   LR.Data.s     39 | Data        | 11 |         |   -1 | 00/FFFF :             | L0854                 DS    {28}                 
  186 |  2   LR.Data.s     40 | Data        | 11 |         |   -1 | 00/FFFF :             | L0870                 DS    {28}                 
  187 |  2   LR.Data.s     41 | Data        | 11 |         |   -1 | 00/FFFF :             | L088C                 DS    {28}                 
  188 |  2   LR.Data.s     42 | Data        | 11 |         |   -1 | 00/FFFF :             | L08A8                 DS    {28}                 
  189 |  2   LR.Data.s     43 | Data        | 11 |         |   -1 | 00/FFFF :             | L08C4                 DS    {28}                 
  190 |  2   LR.Data.s     44 | Data        | 11 |         |   -1 | 00/FFFF :             | L08E0                 DS    {28}                 
  191 |  2   LR.Data.s     45 | Data        | 11 |         |   -1 | 00/FFFF :             | L08FC                 DS    {28}                 
  192 |  2   LR.Data.s     46 | Data        | 11 |         |   -1 | 00/FFFF :             | L0918                 DS    {28}                 
  193 |  2   LR.Data.s     47 | Data        | 11 |         |   -1 | 00/FFFF :             | L0934                 DS    {28}                 
  194 |  2   LR.Data.s     48 | Data        | 11 |         |   -1 | 00/FFFF :             | L0950                 DS    {28}                 
  195 |  2   LR.Data.s     49 | Data        | 11 |         |   -1 | 00/FFFF :             | L096C                 DS    {28}                 
  196 |  2   LR.Data.s     50 | Data        | 11 |         |   -1 | 00/FFFF :             | L0988                 DS    {28}                 
  197 |  2   LR.Data.s     51 | Data        | 11 |         |   -1 | 00/FFFF :             | L09A4                 DS    {28}                 
  198 |  2   LR.Data.s     52 | Data        | 11 |         |   -1 | 00/FFFF :             |                       ds    \                    
  199 |  2   LR.Data.s     53 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  200 |  2   LR.Data.s     54 | Data        | 11 |         |   -1 | 00/FFFF :             | L0A00                 DS    {28}                 ; le plateau sans les personnages
  201 |  2   LR.Data.s     55 | Data        | 11 |         |   -1 | 00/FFFF :             | L0A1C                 DS    {28}                 
  202 |  2   LR.Data.s     56 | Data        | 11 |         |   -1 | 00/FFFF :             | L0A38                 DS    {28}                 
  203 |  2   LR.Data.s     57 | Data        | 11 |         |   -1 | 00/FFFF :             | L0A54                 DS    {28}                 
  204 |  2   LR.Data.s     58 | Data        | 11 |         |   -1 | 00/FFFF :             | L0A70                 DS    {28}                 
  205 |  2   LR.Data.s     59 | Data        | 11 |         |   -1 | 00/FFFF :             | L0A8C                 DS    {28}                 
  206 |  2   LR.Data.s     60 | Data        | 11 |         |   -1 | 00/FFFF :             | L0AA8                 DS    {28}                 
  207 |  2   LR.Data.s     61 | Data        | 11 |         |   -1 | 00/FFFF :             | L0AC4                 DS    {28}                 
  208 |  2   LR.Data.s     62 | Data        | 11 |         |   -1 | 00/FFFF :             | L0AE0                 DS    {28}                 
  209 |  2   LR.Data.s     63 | Data        | 11 |         |   -1 | 00/FFFF :             | L0AFC                 DS    {28}                 
  210 |  2   LR.Data.s     64 | Data        | 11 |         |   -1 | 00/FFFF :             | L0B18                 DS    {28}                 
  211 |  2   LR.Data.s     65 | Data        | 11 |         |   -1 | 00/FFFF :             | L0B34                 DS    {28}                 
  212 |  2   LR.Data.s     66 | Data        | 11 |         |   -1 | 00/FFFF :             | L0B50                 DS    {28}                 
  213 |  2   LR.Data.s     67 | Data        | 11 |         |   -1 | 00/FFFF :             | L0B6C                 DS    {28}                 
  214 |  2   LR.Data.s     68 | Data        | 11 |         |   -1 | 00/FFFF :             | L0B88                 DS    {28}                 
  215 |  2   LR.Data.s     69 | Data        | 11 |         |   -1 | 00/FFFF :             | L0BA4                 DS    {28}                 
  216 |  2   LR.Data.s     70 | Data        | 11 |         |   -1 | 00/FFFF :             |                       ds    \                    
  217 |  2   LR.Data.s     71 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  218 |  2   LR.Data.s     72 | Comment     | 11 |         |    0 | 00/FFFF               | *--- $0C00
  219 |  2   LR.Data.s     73 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  220 |  2   LR.Data.s     74 | Equivalence | 11 |         |    0 | 00/FFFF               | sizeLI                =     48                   ; on pourrait avoir 48 échelles invisibles
  221 |  2   LR.Data.s     75 | Data        | 11 |         |   -1 | 00/FFFF :             | tblLADDERIX           ds    {48}                 ; $0C00 mais le jeu n'en autorise
  222 |  2   LR.Data.s     76 | Data        | 11 |         |   -1 | 00/FFFF :             | tblLADDERIY           ds    {48}                 ; que 45
  223 |  2   LR.Data.s     77 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  224 |  2   LR.Data.s     78 | Equivalence | 11 |         |    0 | 00/FFFF               | sizeFOE               =     8                    ; on pourrait avoir 8 ennemis
  225 |  2   LR.Data.s     79 | Data        | 11 |         |   -1 | 00/FFFF :             | tblFOEX               ds    {8}                  ; $0C60 mais le jeu n'en autorise
  226 |  2   LR.Data.s     80 | Data        | 11 |         |   -1 | 00/FFFF :             | tblFOEY               ds    {8}                  ; que 5
  227 |  2   LR.Data.s     81 | Data        | 11 |         |   -1 | 00/FFFF :             | L0C70                 ds    {8}                  
  228 |  2   LR.Data.s     82 | Data        | 11 |         |   -1 | 00/FFFF :             | L0C78                 ds    {8}                  
  229 |  2   LR.Data.s     83 | Data        | 11 |         |   -1 | 00/FFFF :             | L0C80                 ds    {8}                  
  230 |  2   LR.Data.s     84 | Data        | 11 |         |   -1 | 00/FFFF :             | L0C88                 ds    {8}                  
  231 |  2   LR.Data.s     85 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  232 |  2   LR.Data.s     86 | Data        | 11 |         |   -1 | 00/FFFF :             | L0C90                 ds    8                    
  233 |  2   LR.Data.s     87 | Data        | 11 |         |   -1 | 00/FFFF :             | L0C98                 ds    8                    
  234 |  2   LR.Data.s     88 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  235 |  2   LR.Data.s     89 | Equivalence | 11 |         |    0 | 00/FFFF               | sizeHOLE              =     32                   ; nombre de trous possibles
  236 |  2   LR.Data.s     90 | Data        | 11 |         |   -1 | 00/FFFF :             | tblHOLEX              ds    {32}                 ; $0CA0 X des trous
  237 |  2   LR.Data.s     91 | Data        | 11 |         |   -1 | 00/FFFF :             | tblHOLEY              ds    {32}                 ; Y des trous
  238 |  2   LR.Data.s     92 | Data        | 11 |         |   -1 | 00/FFFF :             | tblHOLET              ds    {32}                 ; tempo des trous
  239 |  2   LR.Data.s     93 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  240 |  2   LR.Data.s     94 | Comment     | 11 |         |    0 | 00/FFFF               | *--- $0D00 - Level buffer from/to disk
  241 |  2   LR.Data.s     95 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  242 |  2   LR.Data.s     96 | Data        | 11 |         |   -1 | 00/FFFF :             | levelDISK             ds    256                  
