------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   62 |  3 MAIN.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0B0082     EXT                  
   63 |  3 MAIN.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0B011D     EXT                  
   64 |  3 MAIN.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0C0000     EXT                  
   65 |  3 MAIN.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0C0020     EXT                  
   66 |  3 MAIN.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0C1220     EXT                  
   67 |  3 MAIN.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0C1124     EXT                  
   68 |  3 MAIN.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0C2D08     EXT                  
   69 |  3 MAIN.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0C2D46     EXT                  
   70 |  3 MAIN.X.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                  
   71 |  1   MAIN.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
   72 |  1   MAIN.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   73 |  1   MAIN.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   74 |  1   MAIN.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   75 |  1   MAIN.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
   76 |  1   MAIN.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
   77 |  1   MAIN.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
   78 |  1   MAIN.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   79 |  1   MAIN.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   80 |  1   MAIN.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
   81 |  1   MAIN.S     26 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   82 |  1   MAIN.S     27 | Empty       | 00 |         |    0 | 00/0000               |                                  
   83 |  1   MAIN.S     28 | Code        | 00 |         |    1 | 00/0000 : 48          |             PHA                  
   84 |  1   MAIN.S     29 | Code        | 10 |         |    2 | 00/0001 : E2 20       |             SEP   #$20           
   85 |  1   MAIN.S     30 | Code        | 10 |E 1 >>16 |    2 | 00/0003 : A9 00       |             LDA   #^L0B0004      
   86 |  1   MAIN.S     31 | Code        | 10 |         |    1 | 00/0005 : 48          |             PHA                  
   87 |  1   MAIN.S     32 | Code        | 10 |         |    1 | 00/0006 : AB          |             PLB                  
   88 |  1   MAIN.S     33 | Code        | 00 |         |    2 | 00/0007 : C2 20       |             REP   #$20           
   89 |  1   MAIN.S     34 | Code        | 00 |         |    1 | 00/0009 : 68          |             PLA                  
   90 |  1   MAIN.S     35 | Code        | 00 |E 2      |    3 | 00/000A : 8D 04 00    |             STA   L0B0004        
   91 |  1   MAIN.S     36 | Code        | 00 |E 2      |    3 | 00/000D : 8E 14 00    |             STX   L0B0014        
   92 |  1   MAIN.S     37 | Code        | 00 |E 2      |    3 | 00/0010 : 8C 12 00    |             STY   L0B0012        
   93 |  1   MAIN.S     38 | Code        | 00 |         |    1 | 00/0013 : 0B          |             PHD                  
   94 |  1   MAIN.S     39 | Code        | 00 |         |    1 | 00/0014 : 3B          |             TSC                  
   95 |  1   MAIN.S     40 | Code        | 00 |         |    1 | 00/0015 : 38          |             SEC                  
   96 |  1   MAIN.S     41 | Code        | 00 |         |    3 | 00/0016 : E9 FB 00    |             SBC   #$00FB         
   97 |  1   MAIN.S     42 | Code        | 00 |         |    1 | 00/0019 : 5B          |             TCD                  
   98 |  1   MAIN.S     43 | Code        | 00 |         |    3 | 00/001A : 69 EE 00    |             ADC   #$00EE         
   99 |  1   MAIN.S     44 | Code        | 00 |         |    1 | 00/001D : 1B          |             TCS                  
  100 |  1   MAIN.S     45 | Code        | 00 |         |    1 | 00/001E : 48          |             PHA                  
  101 |  1   MAIN.S     46 | Macro       | 00 |         |    0 | 00/001F               |             _MMStartUp                 
  103 |  1   MAIN.S     46 | Code        | 00 |         |    3 | 00/001F : A2 02 02    |             LDX   #$202          ; load tool call #
  104 |  1   MAIN.S     46 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  105 |  1   MAIN.S     47 | Code        | 00 |         |    2 | 00/0026 : B0 03       |             BCS   L01002B        
  106 |  1   MAIN.S     48 | Code        | 00 |         |    3 | 00/0028 : A9 00 00    |             LDA   #$0000         
  107 |  1   MAIN.S     49 | Code        | 00 |E 3      |    4 | 00/002B : 8F 02 00 0B | L01002B     STAL  L0B0002        
  108 |  1   MAIN.S     50 | Code        | 00 |         |    1 | 00/002F : 68          |             PLA                  
  109 |  1   MAIN.S     51 | Code        | 00 |         |    1 | 00/0030 : DA          |             PHX                  
  110 |  1   MAIN.S     52 | Code        | 00 |         |    1 | 00/0031 : 48          |             PHA                  
  111 |  1   MAIN.S     53 | Code        | 00 |         |    3 | 00/0032 : F4 00 00    |             PEA   $0000          
  112 |  1   MAIN.S     54 | Code        | 00 |         |    3 | 00/0035 : F4 00 01    |             PEA   $0100          
  113 |  1   MAIN.S     55 | Code        | 00 |E 2      |    3 | 00/0038 : AD 04 00    |             LDA   L0B0004        
  114 |  1   MAIN.S     56 | Code        | 00 |         |    1 | 00/003B : 48          |             PHA                  
  115 |  1   MAIN.S     57 | Code        | 00 |         |    3 | 00/003C : F4 11 C0    |             PEA   $C011          
  116 |  1   MAIN.S     58 | Code        | 00 |         |    3 | 00/003F : F4 00 00    |             PEA   $0000          
  117 |  1   MAIN.S     59 | Code        | 00 |         |    3 | 00/0042 : F4 00 00    |             PEA   $0000          
  118 |  1   MAIN.S     60 | Macro       | 00 |         |    0 | 00/0045               |             _NewHandle                 
  120 |  1   MAIN.S     60 | Code        | 00 |         |    3 | 00/0045 : A2 02 09    |             LDX   #$902          ; load tool call #
  121 |  1   MAIN.S     60 | Code        | 00 |         |    4 | 00/0048 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  122 |  1   MAIN.S     61 | Code        | 00 |         |    2 | 00/004C : B0 03       |             BCS   L010051        
  123 |  1   MAIN.S     62 | Code        | 00 |         |    3 | 00/004E : A9 00 00    |             LDA   #$0000         
  124 |  1   MAIN.S     63 | Code        | 00 |E 3      |    4 | 00/0051 : 8F 02 00 0B | L010051     STAL  L0B0002        
  125 |  1   MAIN.S     64 | Code        | 00 |         |    1 | 00/0055 : 68          |             PLA                  
  126 |  1   MAIN.S     65 | Code        | 00 |         |    1 | 00/0056 : FA          |             PLX                  
  127 |  1   MAIN.S     66 | Code        | 00 |E 2      |    3 | 00/0057 : 8E 18 00    |             STX   L0B0018        
  128 |  1   MAIN.S     67 | Code        | 00 |E 2      |    3 | 00/005A : 8D 16 00    |             STA   L0B0016        
  129 |  1   MAIN.S     68 | Code        | 00 |         |    2 | 00/005D : 86 F6       |             STX   $F6            
  130 |  1   MAIN.S     69 | Code        | 00 |         |    2 | 00/005F : 05 F6       |             ORA   $F6            
  131 |  1   MAIN.S     70 | Code        | 00 |         |    2 | 00/0061 : D0 19       |             BNE   L01007C        
  132 |  1   MAIN.S     71 | Code        | 00 |E 1 >>16 |    3 | 00/0063 : F4 00 00    |             PEA   ^L0C0000       
  133 |  1   MAIN.S     72 | Code        | 00 |E 2      |    3 | 00/0066 : F4 00 00    |             PEA   L0C0000        
  134 |  1   MAIN.S     73 | Macro       | 00 |         |    0 | 00/0069               |             _WriteCString                 
  136 |  1   MAIN.S     73 | Code        | 00 |         |    3 | 00/0069 : A2 0C 20    |             LDX   #$200C         ; load tool call #
  137 |  1   MAIN.S     73 | Code        | 00 |         |    4 | 00/006C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  138 |  1   MAIN.S     74 | Code        | 00 |         |    2 | 00/0070 : B0 03       |             BCS   L010075        
  139 |  1   MAIN.S     75 | Code        | 00 |         |    3 | 00/0072 : A9 00 00    |             LDA   #$0000         
  140 |  1   MAIN.S     76 | Code        | 00 |E 3      |    4 | 00/0075 : 8F 02 00 0B | L010075     STAL  L0B0002        
  141 |  1   MAIN.S     77 | Code        | 00 |         |    3 | 00/0079 : 82 CE 00    |             BRL   L01014A        
  142 |  1   MAIN.S     78 | Code        | 00 |E 2      |    3 | 00/007C : AE 18 00    | L01007C     LDX   L0B0018        
  143 |  1   MAIN.S     79 | Code        | 00 |E 2      |    3 | 00/007F : AD 16 00    |             LDA   L0B0016        
  144 |  1   MAIN.S     80 | Code        | 00 |         |    2 | 00/0082 : 85 F6       |             STA   $F6            
  145 |  1   MAIN.S     81 | Code        | 00 |         |    2 | 00/0084 : 86 F8       |             STX   $F8            
  146 |  1   MAIN.S     82 | Code        | 00 |         |    3 | 00/0086 : A0 02 00    |             LDY   #$0002         
  147 |  1   MAIN.S     83 | Code        | 00 |         |    2 | 00/0089 : B7 F6       |             LDA   [$F6],Y        
  148 |  1   MAIN.S     84 | Code        | 00 |         |    1 | 00/008B : AA          |             TAX                  
  149 |  1   MAIN.S     85 | Code        | 00 |         |    2 | 00/008C : A7 F6       |             LDA   [$F6]          
  150 |  1   MAIN.S     86 | Code        | 00 |         |    2 | 00/008E : 85 F4       |             STA   $F4            
  151 |  1   MAIN.S     87 | Code        | 00 |         |    2 | 00/0090 : D4 F4       |             PEI   $F4            
  152 |  1   MAIN.S     88 | Macro       | 00 |         |    0 | 00/0092               |             _SANEStartUp                 
  154 |  1   MAIN.S     88 | Code        | 00 |         |    3 | 00/0092 : A2 0A 02    |             LDX   #$20A          ; load tool call #
  155 |  1   MAIN.S     88 | Code        | 00 |         |    4 | 00/0095 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  156 |  1   MAIN.S     89 | Code        | 00 |E 2      |    3 | 00/0099 : AE 14 00    |             LDX   L0B0014        
  157 |  1   MAIN.S     90 | Code        | 00 |E 2      |    3 | 00/009C : AD 12 00    |             LDA   L0B0012        
  158 |  1   MAIN.S     91 | Code        | 00 |         |    1 | 00/009F : DA          |             PHX                  
  159 |  1   MAIN.S     92 | Code        | 00 |         |    1 | 00/00A0 : 48          |             PHA                  
  160 |  1   MAIN.S     93 | Code        | 00 |  3      |    4 | 00/00A1 : 22 AF 03 00 |             JSL   L0103AF        
  161 |  1   MAIN.S     94 | Code        | 00 |         |    1 | 00/00A5 : 7A          |             PLY                  
  162 |  1   MAIN.S     95 | Code        | 00 |         |    1 | 00/00A6 : 7A          |             PLY                  
  163 |  1   MAIN.S     96 | Code        | 00 |         |    3 | 00/00A7 : F4 00 00    |             PEA   $0000          
  164 |  1   MAIN.S     97 | Code        | 00 |  3      |    4 | 00/00AA : 22 5F 0E 00 |             JSL   L010E5F        
  165 |  1   MAIN.S     98 | Code        | 00 |         |    1 | 00/00AE : 7A          |             PLY                  
  166 |  1   MAIN.S     99 | Code        | 00 |E 2      |    3 | 00/00AF : A9 00 00    |             LDA   #L0D0000       
  167 |  1   MAIN.S    100 | Code        | 00 |E 1 >>16 |    3 | 00/00B2 : A2 00 00    |             LDX   #^L0D0000      
  168 |  1   MAIN.S    101 | Code        | 00 |         |    2 | 00/00B5 : 86 F2       |             STX   $F2            
  169 |  1   MAIN.S    102 | Code        | 00 |         |    2 | 00/00B7 : 85 F0       |             STA   $F0            
  170 |  1   MAIN.S    103 | Code        | 00 |E 1 >>16 |    3 | 00/00B9 : F4 00 00    |             PEA   ^L0C0020       
  171 |  1   MAIN.S    104 | Code        | 00 |E 2      |    3 | 00/00BC : F4 20 00    |             PEA   L0C0020        
  172 |  1   MAIN.S    105 | Code        | 00 |  3      |    4 | 00/00BF : 22 6A 0D 00 |             JSL   L010D6A        
  173 |  1   MAIN.S    106 | Code        | 00 |         |    1 | 00/00C3 : 7A          |             PLY                  
  174 |  1   MAIN.S    107 | Code        | 00 |         |    1 | 00/00C4 : 7A          |             PLY                  
  175 |  1   MAIN.S    108 | Code        | 00 |         |    1 | 00/00C5 : A8          |             TAY                  
  176 |  1   MAIN.S    109 | Code        | 00 |         |    2 | 00/00C6 : D0 19       |             BNE   L0100E1        
  177 |  1   MAIN.S    110 | Code        | 00 |E 2      |    3 | 00/00C8 : AE 0A 00    |             LDX   L0B000A        
  178 |  1   MAIN.S    111 | Code        | 00 |E 2      |    3 | 00/00CB : AD 08 00    |             LDA   L0B0008        
  179 |  1   MAIN.S    112 | Code        | 00 |         |    1 | 00/00CE : DA          |             PHX                  
  180 |  1   MAIN.S    113 | Code        | 00 |         |    1 | 00/00CF : 48          |             PHA                  
  181 |  1   MAIN.S    114 | Code        | 00 |E 2      |    3 | 00/00D0 : AD 06 00    |             LDA   L0B0006        
  182 |  1   MAIN.S    115 | Code        | 00 |         |    1 | 00/00D3 : 48          |             PHA                  
  183 |  1   MAIN.S    116 | Code        | 00 |  3      |    4 | 00/00D4 : 22 54 01 00 |             JSL   L010154        
  184 |  1   MAIN.S    117 | Code        | 00 |         |    1 | 00/00D8 : 7A          |             PLY                  
  185 |  1   MAIN.S    118 | Code        | 00 |         |    1 | 00/00D9 : 7A          |             PLY                  
  186 |  1   MAIN.S    119 | Code        | 00 |         |    1 | 00/00DA : 7A          |             PLY                  
  187 |  1   MAIN.S    120 | Code        | 00 |         |    1 | 00/00DB : 48          |             PHA                  
  188 |  1   MAIN.S    121 | Code        | 00 |  3      |    4 | 00/00DC : 22 07 10 00 |             JSL   L011007        
  189 |  1   MAIN.S    122 | Code        | 00 |         |    1 | 00/00E0 : 7A          |             PLY                  
  190 |  1   MAIN.S    123 | Code        | 00 |E 2      |    3 | 00/00E1 : AD 04 00    | L0100E1     LDA   L0B0004        
  191 |  1   MAIN.S    124 | Code        | 00 |         |    3 | 00/00E4 : 09 00 0F    |             ORA   #$0F00         
  192 |  1   MAIN.S    125 | Code        | 00 |         |    1 | 00/00E7 : 48          |             PHA                  
  193 |  1   MAIN.S    126 | Macro       | 00 |         |    0 | 00/00E8               |             _DisposeAll                 
  195 |  1   MAIN.S    126 | Code        | 00 |         |    3 | 00/00E8 : A2 02 11    |             LDX   #$1102         ; load tool call #
  196 |  1   MAIN.S    126 | Code        | 00 |         |    4 | 00/00EB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  197 |  1   MAIN.S    127 | Code        | 00 |         |    2 | 00/00EF : B0 03       |             BCS   L0100F4        
  198 |  1   MAIN.S    128 | Code        | 00 |         |    3 | 00/00F1 : A9 00 00    |             LDA   #$0000         
  199 |  1   MAIN.S    129 | Code        | 00 |E 3      |    4 | 00/00F4 : 8F 02 00 0B | L0100F4     STAL  L0B0002        
  200 |  1   MAIN.S    130 | Code        | 00 |         |    1 | 00/00F8 : 38          |             SEC                  
  201 |  1   MAIN.S    131 | Code        | 00 |E 2      |    3 | 00/00F9 : AD 0E 00    |             LDA   L0B000E        
  202 |  1   MAIN.S    132 | Code        | 00 |         |    3 | 00/00FC : E9 00 00    |             SBC   #$0000         
  203 |  1   MAIN.S    133 | Code        | 00 |         |    2 | 00/00FF : D0 08       |             BNE   L010109        
  204 |  1   MAIN.S    134 | Code        | 00 |E 2      |    3 | 00/0101 : AD 10 00    |             LDA   L0B0010        
  205 |  1   MAIN.S    135 | Code        | 00 |         |    3 | 00/0104 : E9 00 00    |             SBC   #$0000         
  206 |  1   MAIN.S    136 | Code        | 00 |         |    2 | 00/0107 : 80 08       |             BRA   L010111        
  207 |  1   MAIN.S    137 | Code        | 00 |E 2      |    3 | 00/0109 : AD 10 00    | L010109     LDA   L0B0010        
  208 |  1   MAIN.S    138 | Code        | 00 |         |    3 | 00/010C : E9 00 00    |             SBC   #$0000         
  209 |  1   MAIN.S    139 | Code        | 00 |         |    2 | 00/010F : C2 02       |             REP   #$02           
  210 |  1   MAIN.S    140 | Code        | 00 |         |    2 | 00/0111 : F0 0E       | L010111     BEQ   L010121        
  211 |  1   MAIN.S    141 | Code        | 00 |E 2      |    3 | 00/0113 : AE 10 00    |             LDX   L0B0010        
  212 |  1   MAIN.S    142 | Code        | 00 |E 2      |    3 | 00/0116 : AD 0E 00    |             LDA   L0B000E        
  213 |  1   MAIN.S    143 | Code        | 00 |         |    1 | 00/0119 : DA          |             PHX                  
  214 |  1   MAIN.S    144 | Code        | 00 |         |    1 | 00/011A : 48          |             PHA                  
  215 |  1   MAIN.S    145 | Code        | 00 |  3      |    4 | 00/011B : 22 36 0C 00 |             JSL   L010C36        
  216 |  1   MAIN.S    146 | Code        | 00 |         |    1 | 00/011F : 7A          |             PLY                  
  217 |  1   MAIN.S    147 | Code        | 00 |         |    1 | 00/0120 : 7A          |             PLY                  
  218 |  1   MAIN.S    148 | Code        | 00 |E 2      |    3 | 00/0121 : AE 10 00    | L010121     LDX   L0B0010        
  219 |  1   MAIN.S    149 | Code        | 00 |E 2      |    3 | 00/0124 : AD 0E 00    |             LDA   L0B000E        
  220 |  1   MAIN.S    150 | Code        | 00 |         |    1 | 00/0127 : 48          |             PHA                  
  221 |  1   MAIN.S    151 | Code        | 00 |         |    1 | 00/0128 : 8A          |             TXA                  
  222 |  1   MAIN.S    152 | Code        | 00 |E 3      |    4 | 00/0129 : 8F 2A 00 0C |             STAL  L0C002A        
  223 |  1   MAIN.S    153 | Code        | 00 |         |    1 | 00/012D : 68          |             PLA                  
  224 |  1   MAIN.S    154 | Code        | 00 |E 3      |    4 | 00/012E : 8F 28 00 0C |             STAL  L0C0028        
  225 |  1   MAIN.S    155 | Code        | 00 |E 2      |    3 | 00/0132 : AD 00 00    |             LDA   L0B0000        
  226 |  1   MAIN.S    156 | Code        | 00 |E 3      |    4 | 00/0135 : 8F 2C 00 0C |             STAL  L0C002C        
  227 |  1   MAIN.S    157 | Code        | 00 |E 2      |    3 | 00/0139 : AD 0C 00    |             LDA   L0B000C        
  228 |  1   MAIN.S    158 | Code        | 00 |         |    1 | 00/013C : 48          |             PHA                  
  229 |  1   MAIN.S    159 | Code        | 00 |E 1 >>16 |    3 | 00/013D : F4 00 00    |             PEA   ^L0C0028       
  230 |  1   MAIN.S    160 | Code        | 00 |E 2      |    3 | 00/0140 : F4 28 00    |             PEA   L0C0028        
  231 |  1   MAIN.S    161 | Code        | 00 |  3      |    4 | 00/0143 : 22 1D 0C 00 |             JSL   L010C1D        
  232 |  1   MAIN.S    162 | Code        | 00 |         |    1 | 00/0147 : 7A          |             PLY                  
  233 |  1   MAIN.S    163 | Code        | 00 |         |    1 | 00/0148 : 7A          |             PLY                  
  234 |  1   MAIN.S    164 | Code        | 00 |         |    1 | 00/0149 : 7A          |             PLY                  
  235 |  1   MAIN.S    165 | Code        | 00 |         |    1 | 00/014A : A8          | L01014A     TAY                  
  236 |  1   MAIN.S    166 | Code        | 00 |         |    1 | 00/014B : 7B          |             TDC                  
  237 |  1   MAIN.S    167 | Code        | 00 |         |    1 | 00/014C : 18          |             CLC                  
  238 |  1   MAIN.S    168 | Code        | 00 |         |    3 | 00/014D : 69 FB 00    |             ADC   #$00FB         
  239 |  1   MAIN.S    169 | Code        | 00 |         |    1 | 00/0150 : 1B          |             TCS                  
  240 |  1   MAIN.S    170 | Code        | 00 |         |    1 | 00/0151 : 98          |             TYA                  
  241 |  1   MAIN.S    171 | Code        | 00 |         |    1 | 00/0152 : 2B          |             PLD                  
  242 |  1   MAIN.S    172 | Code        | 00 |         |    1 | 00/0153 : 6B          |             RTL                  
  243 |  1   MAIN.S    173 | Empty       | 00 |         |    0 | 00/0154               |                                  
  244 |  1   MAIN.S    174 | Code        | 00 |         |    1 | 00/0154 : 0B          | L010154     PHD                  
  245 |  1   MAIN.S    175 | Code        | 00 |         |    1 | 00/0155 : 3B          |             TSC                  
  246 |  1   MAIN.S    176 | Code        | 00 |         |    1 | 00/0156 : 38          |             SEC                  
  247 |  1   MAIN.S    177 | Code        | 00 |         |    3 | 00/0157 : E9 FB 00    |             SBC   #$00FB         
  248 |  1   MAIN.S    178 | Code        | 00 |         |    1 | 00/015A : 5B          |             TCD                  
  249 |  1   MAIN.S    179 | Code        | 00 |         |    3 | 00/015B : 69 F4 00    |             ADC   #$00F4         
  250 |  1   MAIN.S    180 | Code        | 00 |         |    1 | 00/015E : 1B          |             TCS                  
  251 |  1   MAIN.S    181 | Code        | 00 |E 3      |    4 | 00/015F : 22 1F 0D 0A |             JSL   L0E0012        
  252 |  1   MAIN.S    182 | Code        | 00 |E 3      |    4 | 00/0163 : 22 E4 0C 0A |             JSL   L0E0020        
  253 |  1   MAIN.S    183 | Code        | 00 |  3      |    4 | 00/0167 : 22 7B 01 00 |             JSL   L01017B        
  254 |  1   MAIN.S    184 | Code        | 00 |  3      |    4 | 00/016B : 22 9A 01 00 |             JSL   L01019A        
  255 |  1   MAIN.S    185 | Code        | 00 |E 3      |    4 | 00/016F : 22 D6 0E 0A |             JSL   L0E002E        
  256 |  1   MAIN.S    186 | Code        | 00 |         |    1 | 00/0173 : 3B          |             TSC                  
  257 |  1   MAIN.S    187 | Code        | 00 |         |    1 | 00/0174 : 18          |             CLC                  
  258 |  1   MAIN.S    188 | Code        | 00 |         |    3 | 00/0175 : 69 06 00    |             ADC   #$0006         
  259 |  1   MAIN.S    189 | Code        | 00 |         |    1 | 00/0178 : 1B          |             TCS                  
  260 |  1   MAIN.S    190 | Code        | 00 |         |    1 | 00/0179 : 2B          |             PLD                  
