------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  113 |  2 ONE.X.s     99 | External    | 00 |         |    0 | 00/0000               | L0B006E     EXT                  
  114 |  2 ONE.X.s    100 | External    | 00 |         |    0 | 00/0000               | L0B009C     EXT                  
  115 |  2 ONE.X.s    101 | External    | 00 |         |    0 | 00/0000               | L0B008E     EXT                  
  116 |  2 ONE.X.s    102 | External    | 00 |         |    0 | 00/0000               | L0B009E     EXT                  
  117 |  2 ONE.X.s    103 | External    | 00 |         |    0 | 00/0000               | L0B0098     EXT                  
  118 |  2 ONE.X.s    104 | External    | 00 |         |    0 | 00/0000               | L0B0096     EXT                  
  119 |  2 ONE.X.s    105 | External    | 00 |         |    0 | 00/0000               | L0B00A0     EXT                  
  120 |  2 ONE.X.s    106 | External    | 00 |         |    0 | 00/0000               | L0B009A     EXT                  
  121 |  2 ONE.X.s    107 | External    | 00 |         |    0 | 00/0000               | L0B0060     EXT                  
  122 |  2 ONE.X.s    108 | External    | 00 |         |    0 | 00/0000               | L0B00A2     EXT                  
  123 |  2 ONE.X.s    109 | External    | 00 |         |    0 | 00/0000               | L0B0072     EXT                  
  124 |  2 ONE.X.s    110 | External    | 00 |         |    0 | 00/0000               | L0B00A8     EXT                  
  125 |  2 ONE.X.s    111 | External    | 00 |         |    0 | 00/0000               | L0B00AA     EXT                  
  126 |  2 ONE.X.s    112 | External    | 00 |         |    0 | 00/0000               | L0B0092     EXT                  
  127 |  2 ONE.X.s    113 | External    | 00 |         |    0 | 00/0000               | L0B008A     EXT                  
  128 |  2 ONE.X.s    114 | External    | 00 |         |    0 | 00/0000               | L0B008C     EXT                  
  129 |  2 ONE.X.s    115 | External    | 00 |         |    0 | 00/0000               | L0B00B2     EXT                  
  130 |  2 ONE.X.s    116 | External    | 00 |         |    0 | 00/0000               | L0B0074     EXT                  
  131 |  2 ONE.X.s    117 | External    | 00 |         |    0 | 00/0000               | L0B007C     EXT                  
  132 |  2 ONE.X.s    118 | External    | 00 |         |    0 | 00/0000               | L0C253E     EXT                  
  133 |  2 ONE.X.s    119 | External    | 00 |         |    0 | 00/0000               | L0C1A7A     EXT                  
  134 |  2 ONE.X.s    120 | External    | 00 |         |    0 | 00/0000               | L0C2548     EXT                  
  135 |  2 ONE.X.s    121 | External    | 00 |         |    0 | 00/0000               | L0C254C     EXT                  
  136 |  2 ONE.X.s    122 | External    | 00 |         |    0 | 00/0000               | L0C2550     EXT                  
  137 |  2 ONE.X.s    123 | External    | 00 |         |    0 | 00/0000               | L0C2556     EXT                  
  138 |  2 ONE.X.s    124 | External    | 00 |         |    0 | 00/0000               | L0C255A     EXT                  
  139 |  2 ONE.X.s    125 | External    | 00 |         |    0 | 00/0000               | L0C11BB     EXT                  
  140 |  2 ONE.X.s    126 | External    | 00 |         |    0 | 00/0000               | L0C255F     EXT                  
  141 |  2 ONE.X.s    127 | External    | 00 |         |    0 | 00/0000               | L0C2563     EXT                  
  142 |  2 ONE.X.s    128 | External    | 00 |         |    0 | 00/0000               | L0C0EDA     EXT                  
  143 |  2 ONE.X.s    129 | External    | 00 |         |    0 | 00/0000               | L0C2566     EXT                  
  144 |  2 ONE.X.s    130 | External    | 00 |         |    0 | 00/0000               | L0C256A     EXT                  
  145 |  2 ONE.X.s    131 | External    | 00 |         |    0 | 00/0000               | L0C256B     EXT                  
  146 |  2 ONE.X.s    132 | External    | 00 |         |    0 | 00/0000               | L0C2571     EXT                  
  147 |  2 ONE.X.s    133 | External    | 00 |         |    0 | 00/0000               | L0C1006     EXT                  
  148 |  2 ONE.X.s    134 | External    | 00 |         |    0 | 00/0000               | L0C1AB2     EXT                  
  149 |  2 ONE.X.s    135 | External    | 00 |         |    0 | 00/0000               | L0C2576     EXT                  
  150 |  2 ONE.X.s    136 | External    | 00 |         |    0 | 00/0000               | L0C257A     EXT                  
  151 |  2 ONE.X.s    137 | External    | 00 |         |    0 | 00/0000               | L0C257E     EXT                  
  152 |  2 ONE.X.s    138 | External    | 00 |         |    0 | 00/0000               | L0C2584     EXT                  
  153 |  2 ONE.X.s    139 | External    | 00 |         |    0 | 00/0000               | L0C1252     EXT                  
  154 |  2 ONE.X.s    140 | External    | 00 |         |    0 | 00/0000               | L0C0759     EXT                  
  155 |  2 ONE.X.s    141 | External    | 00 |         |    0 | 00/0000               | L0C072F     EXT                  
  156 |  2 ONE.X.s    142 | External    | 00 |         |    0 | 00/0000               | L0C0EF2     EXT                  
  157 |  2 ONE.X.s    143 | External    | 00 |         |    0 | 00/0000               | L0C2588     EXT                  
  158 |  2 ONE.X.s    144 | External    | 00 |         |    0 | 00/0000               | L0C1AA4     EXT                  
  159 |  2 ONE.X.s    145 | External    | 00 |         |    0 | 00/0000               | L0C0CDC     EXT                  
  160 |  2 ONE.X.s    146 | External    | 00 |         |    0 | 00/0000               | L0C258C     EXT                  
  161 |  2 ONE.X.s    147 | External    | 00 |         |    0 | 00/0000               | L0C2590     EXT                  
  162 |  2 ONE.X.s    148 | External    | 00 |         |    0 | 00/0000               | L0C2594     EXT                  
  163 |  2 ONE.X.s    149 | External    | 00 |         |    0 | 00/0000               | L0C259A     EXT                  
  164 |  2 ONE.X.s    150 | External    | 00 |         |    0 | 00/0000               | L0C259F     EXT                  
  165 |  2 ONE.X.s    151 | External    | 00 |         |    0 | 00/0000               | L0C25A3     EXT                  
  166 |  2 ONE.X.s    152 | External    | 00 |         |    0 | 00/0000               | L0C25A8     EXT                  
  167 |  2 ONE.X.s    153 | External    | 00 |         |    0 | 00/0000               | L0C03BB     EXT                  
  168 |  2 ONE.X.s    154 | External    | 00 |         |    0 | 00/0000               | L0C1188     EXT                  
  169 |  2 ONE.X.s    155 | External    | 00 |         |    0 | 00/0000               | L0C0FA2     EXT                  
  170 |  2 ONE.X.s    156 | External    | 00 |         |    0 | 00/0000               | L0C25AD     EXT                  
  171 |  2 ONE.X.s    157 | External    | 00 |         |    0 | 00/0000               | L0C25AF     EXT                  
  172 |  2 ONE.X.s    158 | External    | 00 |         |    0 | 00/0000               | L0C09F0     EXT                  
  173 |  2 ONE.X.s    159 | External    | 00 |         |    0 | 00/0000               | L0C25F1     EXT                  
  174 |  2 ONE.X.s    160 | External    | 00 |         |    0 | 00/0000               | L0C25F6     EXT                  
  175 |  2 ONE.X.s    161 | External    | 00 |         |    0 | 00/0000               | L0C25FA     EXT                  
  176 |  2 ONE.X.s    162 | External    | 00 |         |    0 | 00/0000               | L0C25FE     EXT                  
  177 |  2 ONE.X.s    163 | External    | 00 |         |    0 | 00/0000               | L0C2602     EXT                  
  178 |  2 ONE.X.s    164 | External    | 00 |         |    0 | 00/0000               | L0C2606     EXT                  
  179 |  2 ONE.X.s    165 | External    | 00 |         |    0 | 00/0000               | L0C260A     EXT                  
  180 |  2 ONE.X.s    166 | External    | 00 |         |    0 | 00/0000               | L0C260E     EXT                  
  181 |  2 ONE.X.s    167 | External    | 00 |         |    0 | 00/0000               | L0C10F1     EXT                  
  182 |  2 ONE.X.s    168 | External    | 00 |         |    0 | 00/0000               | L0C2613     EXT                  
  183 |  2 ONE.X.s    169 | External    | 00 |         |    0 | 00/0000               | L0C2616     EXT                  
  184 |  2 ONE.X.s    170 | External    | 00 |         |    0 | 00/0000               | L0C261A     EXT                  
  185 |  2 ONE.X.s    171 | External    | 00 |         |    0 | 00/0000               | L0C0F82     EXT                  
  186 |  2 ONE.X.s    172 | Empty       | 00 |         |    0 | 00/0000               |                                  
  187 |  1   ONE.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
  188 |  1   ONE.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  189 |  1   ONE.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  190 |  1   ONE.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  191 |  1   ONE.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  192 |  1   ONE.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
  193 |  1   ONE.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
  194 |  1   ONE.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  195 |  1   ONE.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  196 |  1   ONE.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
  197 |  1   ONE.S     25 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  198 |  1   ONE.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                  
  199 |  1   ONE.S     27 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  200 |  1   ONE.S     28 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  201 |  1   ONE.S     29 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  202 |  1   ONE.S     30 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  203 |  1   ONE.S     31 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  204 |  1   ONE.S     32 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
  205 |  1   ONE.S     33 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  206 |  1   ONE.S     34 | Code        | 00 |         |    3 | 00/000B : F4 0D 00    |             PEA   $000D          
  207 |  1   ONE.S     35 | Macro       | 00 |         |    0 | 00/000E               |             _WriteChar                 
  209 |  1   ONE.S     35 | Code        | 00 |         |    3 | 00/000E : A2 0C 18    |             LDX   #$180C         ; load tool call #
  210 |  1   ONE.S     35 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  211 |  1   ONE.S     36 | Code        | 00 |         |    2 | 00/0015 : B0 03       |             BCS   L02001A        
  212 |  1   ONE.S     37 | Code        | 00 |         |    3 | 00/0017 : A9 00 00    |             LDA   #$0000         
  213 |  1   ONE.S     38 | Code        | 00 |E 3      |    4 | 00/001A : 8F 02 00 0B | L02001A     STAL  L0B0002        
  214 |  1   ONE.S     39 | Code        | 00 |         |    3 | 00/001E : F4 0A 00    |             PEA   $000A          
  215 |  1   ONE.S     40 | Macro       | 00 |         |    0 | 00/0021               |             _WriteChar                 
  217 |  1   ONE.S     40 | Code        | 00 |         |    3 | 00/0021 : A2 0C 18    |             LDX   #$180C         ; load tool call #
  218 |  1   ONE.S     40 | Code        | 00 |         |    4 | 00/0024 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  219 |  1   ONE.S     41 | Code        | 00 |         |    2 | 00/0028 : B0 03       |             BCS   L02002D        
  220 |  1   ONE.S     42 | Code        | 00 |         |    3 | 00/002A : A9 00 00    |             LDA   #$0000         
  221 |  1   ONE.S     43 | Code        | 00 |E 3      |    4 | 00/002D : 8F 02 00 0B | L02002D     STAL  L0B0002        
  222 |  1   ONE.S     44 | Code        | 00 |         |    1 | 00/0031 : 3B          |             TSC                  
  223 |  1   ONE.S     45 | Code        | 00 |         |    1 | 00/0032 : 18          |             CLC                  
  224 |  1   ONE.S     46 | Code        | 00 |         |    3 | 00/0033 : 69 06 00    |             ADC   #$0006         
  225 |  1   ONE.S     47 | Code        | 00 |         |    1 | 00/0036 : 1B          |             TCS                  
  226 |  1   ONE.S     48 | Code        | 00 |         |    1 | 00/0037 : 2B          |             PLD                  
  227 |  1   ONE.S     49 | Code        | 00 |         |    1 | 00/0038 : 6B          |             RTL                  
  228 |  1   ONE.S     50 | Empty       | 00 |         |    0 | 00/0039               |                                  
  229 |  1   ONE.S     51 | Code        | 00 |         |    1 | 00/0039 : 0B          |             PHD                  
  230 |  1   ONE.S     52 | Code        | 00 |         |    1 | 00/003A : 3B          |             TSC                  
  231 |  1   ONE.S     53 | Code        | 00 |         |    1 | 00/003B : 38          |             SEC                  
  232 |  1   ONE.S     54 | Code        | 00 |         |    3 | 00/003C : E9 F3 00    |             SBC   #$00F3         
  233 |  1   ONE.S     55 | Code        | 00 |         |    1 | 00/003F : 5B          |             TCD                  
  234 |  1   ONE.S     56 | Code        | 00 |         |    3 | 00/0040 : 69 EC 00    |             ADC   #$00EC         
  235 |  1   ONE.S     57 | Code        | 00 |         |    1 | 00/0043 : 1B          |             TCS                  
  236 |  1   ONE.S     58 | Code        | 00 |         |    1 | 00/0044 : 3B          |             TSC                  
  237 |  1   ONE.S     59 | Code        | 00 |         |    1 | 00/0045 : 18          |             CLC                  
  238 |  1   ONE.S     60 | Code        | 00 |         |    3 | 00/0046 : 69 06 00    |             ADC   #$0006         
  239 |  1   ONE.S     61 | Code        | 00 |         |    1 | 00/0049 : 1B          |             TCS                  
  240 |  1   ONE.S     62 | Code        | 00 |         |    1 | 00/004A : 2B          |             PLD                  
  241 |  1   ONE.S     63 | Code        | 00 |         |    1 | 00/004B : 6B          |             RTL                  
  242 |  1   ONE.S     64 | Empty       | 00 |         |    0 | 00/004C               |                                  
  243 |  1   ONE.S     65 | Code        | 00 |         |    1 | 00/004C : 0B          | L02004C     PHD                  
  244 |  1   ONE.S     66 | Code        | 00 |         |    1 | 00/004D : 3B          |             TSC                  
  245 |  1   ONE.S     67 | Code        | 00 |         |    1 | 00/004E : 38          |             SEC                  
  246 |  1   ONE.S     68 | Code        | 00 |         |    3 | 00/004F : E9 F7 00    |             SBC   #$00F7         
  247 |  1   ONE.S     69 | Code        | 00 |         |    1 | 00/0052 : 5B          |             TCD                  
  248 |  1   ONE.S     70 | Code        | 00 |         |    3 | 00/0053 : 69 EE 00    |             ADC   #$00EE         
  249 |  1   ONE.S     71 | Code        | 00 |         |    1 | 00/0056 : 1B          |             TCS                  
  250 |  1   ONE.S     72 | Code        | 00 |         |    2 | 00/0057 : 64 F0       |             STZ   $F0            
  251 |  1   ONE.S     73 | Code        | 00 |         |    2 | 00/0059 : 80 16       |             BRA   L020071        
  252 |  1   ONE.S     74 | Code        | 00 |         |    2 | 00/005B : A7 FD       | L02005B     LDA   [$FD]          
  253 |  1   ONE.S     75 | Code        | 00 |         |    3 | 00/005D : 29 FF 00    |             AND   #$00FF         
  254 |  1   ONE.S     76 | Code        | 00 |         |    1 | 00/0060 : 48          |             PHA                  
  255 |  1   ONE.S     77 | Code        | 00 |         |    2 | 00/0061 : A5 F0       |             LDA   $F0            
  256 |  1   ONE.S     78 | Code        | 00 |         |    1 | 00/0063 : FA          |             PLX                  
  257 |  1   ONE.S     79 | Code        | 00 |         |    2 | 00/0064 : 86 F6       |             STX   $F6            
  258 |  1   ONE.S     80 | Code        | 00 |         |    1 | 00/0066 : 18          |             CLC                  
  259 |  1   ONE.S     81 | Code        | 00 |         |    2 | 00/0067 : 65 F6       |             ADC   $F6            
  260 |  1   ONE.S     82 | Code        | 00 |         |    2 | 00/0069 : 85 F0       |             STA   $F0            
  261 |  1   ONE.S     83 | Code        | 00 |         |    2 | 00/006B : E6 FD       |             INC   $FD            
  262 |  1   ONE.S     84 | Code        | 00 |         |    2 | 00/006D : D0 02       |             BNE   L020071        
  263 |  1   ONE.S     85 | Code        | 00 |         |    2 | 00/006F : E6 FF       |             INC   $FF            
  264 |  1   ONE.S     86 | Code        | 00 |         |    2 | 00/0071 : A7 FD       | L020071     LDA   [$FD]          
  265 |  1   ONE.S     87 | Code        | 00 |         |    3 | 00/0073 : 29 FF 00    |             AND   #$00FF         
  266 |  1   ONE.S     88 | Code        | 00 |         |    2 | 00/0076 : D0 E3       |             BNE   L02005B        
  267 |  1   ONE.S     89 | Code        | 00 |         |    3 | 00/0078 : A9 3F 00    |             LDA   #$003F         
  268 |  1   ONE.S     90 | Code        | 00 |         |    1 | 00/007B : 48          |             PHA                  
  269 |  1   ONE.S     91 | Code        | 00 |         |    2 | 00/007C : A5 F0       |             LDA   $F0            
  270 |  1   ONE.S     92 | Code        | 00 |         |    1 | 00/007E : 38          |             SEC                  
  271 |  1   ONE.S     93 | Code        | 00 |E 3      |    4 | 00/007F : 22 2D 09 01 |             JSL   L01092D        
  272 |  1   ONE.S     94 | Code        | 00 |         |    1 | 00/0083 : 68          |             PLA                  
  273 |  1   ONE.S     95 | Code        | 00 |         |    1 | 00/0084 : A8          |             TAY                  
  274 |  1   ONE.S     96 | Code        | 00 |         |    1 | 00/0085 : 3B          |             TSC                  
  275 |  1   ONE.S     97 | Code        | 00 |         |    1 | 00/0086 : 18          |             CLC                  
