------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  179 |  1   CTRICKS.S     75 | Code        | 00 |         |    3 | 00/006B : A9 00 00    |             LDA   #$0000         
  180 |  1   CTRICKS.S     76 | Code        | 00 |E 3      |    4 | 00/006E : 8F 02 00 0B | L08006E     STAL  L0B0002        
  181 |  1   CTRICKS.S     77 | Code        | 00 |         |    1 | 00/0072 : 68          |             PLA                  
  182 |  1   CTRICKS.S     78 | Code        | 00 |         |    1 | 00/0073 : A8          |             TAY                  
  183 |  1   CTRICKS.S     79 | Code        | 00 |         |    2 | 00/0074 : F0 02       |             BEQ   L080078        
  184 |  1   CTRICKS.S     80 | Code        | 00 |         |    2 | 00/0076 : 80 C7       |             BRA   L08003F        
  185 |  1   CTRICKS.S     81 | Code        | 00 |         |    3 | 00/0078 : A2 4E FF    | L080078     LDX   #$FF4E         
  186 |  1   CTRICKS.S     82 | Code        | 00 |         |    2 | 00/007B : B5 00       |             LDA   $00,X          
  187 |  1   CTRICKS.S     83 | Code        | 00 |         |    2 | 00/007D : F0 03       |             BEQ   L080082        
  188 |  1   CTRICKS.S     84 | Code        | 00 |         |    3 | 00/007F : 82 EC 00    |             BRL   L08016E        
  189 |  1   CTRICKS.S     85 | Code        | 00 |E 3      |    4 | 00/0082 : 22 DE 12 06 | L080082     JSL   L0612DE        
  190 |  1   CTRICKS.S     86 | Code        | 00 |         |    1 | 00/0086 : A8          |             TAY                  
  191 |  1   CTRICKS.S     87 | Code        | 00 |         |    2 | 00/0087 : F0 03       |             BEQ   L08008C        
  192 |  1   CTRICKS.S     88 | Code        | 00 |         |    3 | 00/0089 : 82 E2 00    |             BRL   L08016E        
  193 |  1   CTRICKS.S     89 | Code        | 00 |         |    3 | 00/008C : A2 00 00    | L08008C     LDX   #$0000         
  194 |  1   CTRICKS.S     90 | Code        | 00 |         |    3 | 00/008F : A9 00 00    |             LDA   #$0000         
  195 |  1   CTRICKS.S     91 | Code        | 00 |         |    1 | 00/0092 : 48          |             PHA                  
  196 |  1   CTRICKS.S     92 | Code        | 00 |         |    1 | 00/0093 : 8A          |             TXA                  
  197 |  1   CTRICKS.S     93 | Code        | 00 |E 3      |    4 | 00/0094 : 8F 68 24 0C |             STAL  L0C2468        
  198 |  1   CTRICKS.S     94 | Code        | 00 |         |    1 | 00/0098 : 68          |             PLA                  
  199 |  1   CTRICKS.S     95 | Code        | 00 |E 3      |    4 | 00/0099 : 8F 66 24 0C |             STAL  L0C2466        
  200 |  1   CTRICKS.S     96 | Code        | 00 |         |    3 | 00/009D : F4 6E 00    |             PEA   $006E          
  201 |  1   CTRICKS.S     97 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |             PEA   $0000          
  202 |  1   CTRICKS.S     98 | Code        | 00 |         |    3 | 00/00A3 : F4 37 00    |             PEA   $0037          
  203 |  1   CTRICKS.S     99 | Code        | 00 |         |    3 | 00/00A6 : F4 12 00    |             PEA   $0012          
  204 |  1   CTRICKS.S    100 | Code        | 00 |         |    3 | 00/00A9 : F4 04 00    |             PEA   $0004          
  205 |  1   CTRICKS.S    101 | Code        | 00 |E 3      |    4 | 00/00AC : 22 D3 02 01 |             JSL   L0102D3        
  206 |  1   CTRICKS.S    102 | Code        | 00 |         |    1 | 00/00B0 : 7A          |             PLY                  
  207 |  1   CTRICKS.S    103 | Code        | 00 |         |    1 | 00/00B1 : 7A          |             PLY                  
  208 |  1   CTRICKS.S    104 | Code        | 00 |         |    1 | 00/00B2 : 7A          |             PLY                  
  209 |  1   CTRICKS.S    105 | Code        | 00 |         |    1 | 00/00B3 : 7A          |             PLY                  
  210 |  1   CTRICKS.S    106 | Code        | 00 |         |    1 | 00/00B4 : 7A          |             PLY                  
  211 |  1   CTRICKS.S    107 | Code        | 00 |         |    1 | 00/00B5 : 48          |             PHA                  
  212 |  1   CTRICKS.S    108 | Code        | 00 |         |    1 | 00/00B6 : 8A          |             TXA                  
  213 |  1   CTRICKS.S    109 | Code        | 00 |E 3      |    4 | 00/00B7 : 8F 6C 24 0C |             STAL  L0C246C        
  214 |  1   CTRICKS.S    110 | Code        | 00 |         |    1 | 00/00BB : 68          |             PLA                  
  215 |  1   CTRICKS.S    111 | Code        | 00 |E 3      |    4 | 00/00BC : 8F 6A 24 0C |             STAL  L0C246A        
  216 |  1   CTRICKS.S    112 | Code        | 00 |         |    3 | 00/00C0 : F4 6E 00    |             PEA   $006E          
  217 |  1   CTRICKS.S    113 | Code        | 00 |         |    3 | 00/00C3 : F4 00 00    |             PEA   $0000          
  218 |  1   CTRICKS.S    114 | Code        | 00 |         |    3 | 00/00C6 : F4 3C 00    |             PEA   $003C          
  219 |  1   CTRICKS.S    115 | Code        | 00 |         |    3 | 00/00C9 : F4 12 00    |             PEA   $0012          
  220 |  1   CTRICKS.S    116 | Code        | 00 |         |    3 | 00/00CC : F4 04 00    |             PEA   $0004          
  221 |  1   CTRICKS.S    117 | Code        | 00 |E 3      |    4 | 00/00CF : 22 D3 02 01 |             JSL   L0102D3        
  222 |  1   CTRICKS.S    118 | Code        | 00 |         |    1 | 00/00D3 : 7A          |             PLY                  
  223 |  1   CTRICKS.S    119 | Code        | 00 |         |    1 | 00/00D4 : 7A          |             PLY                  
  224 |  1   CTRICKS.S    120 | Code        | 00 |         |    1 | 00/00D5 : 7A          |             PLY                  
  225 |  1   CTRICKS.S    121 | Code        | 00 |         |    1 | 00/00D6 : 7A          |             PLY                  
  226 |  1   CTRICKS.S    122 | Code        | 00 |         |    1 | 00/00D7 : 7A          |             PLY                  
  227 |  1   CTRICKS.S    123 | Code        | 00 |         |    1 | 00/00D8 : 48          |             PHA                  
  228 |  1   CTRICKS.S    124 | Code        | 00 |         |    1 | 00/00D9 : 8A          |             TXA                  
  229 |  1   CTRICKS.S    125 | Code        | 00 |E 3      |    4 | 00/00DA : 8F 70 24 0C |             STAL  L0C2470        
  230 |  1   CTRICKS.S    126 | Code        | 00 |         |    1 | 00/00DE : 68          |             PLA                  
  231 |  1   CTRICKS.S    127 | Code        | 00 |E 3      |    4 | 00/00DF : 8F 6E 24 0C |             STAL  L0C246E        
  232 |  1   CTRICKS.S    128 | Code        | 00 |         |    3 | 00/00E3 : F4 00 00    |             PEA   $0000          
  233 |  1   CTRICKS.S    129 | Code        | 00 |         |    3 | 00/00E6 : F4 00 00    |             PEA   $0000          
  234 |  1   CTRICKS.S    130 | Code        | 00 |         |    3 | 00/00E9 : F4 00 00    |             PEA   $0000          
  235 |  1   CTRICKS.S    131 | Code        | 00 |         |    3 | 00/00EC : F4 0A 00    |             PEA   $000A          
  236 |  1   CTRICKS.S    132 | Code        | 00 |         |    3 | 00/00EF : F4 04 00    |             PEA   $0004          
  237 |  1   CTRICKS.S    133 | Code        | 00 |E 3      |    4 | 00/00F2 : 22 D3 02 01 |             JSL   L0102D3        
  238 |  1   CTRICKS.S    134 | Code        | 00 |         |    1 | 00/00F6 : 7A          |             PLY                  
  239 |  1   CTRICKS.S    135 | Code        | 00 |         |    1 | 00/00F7 : 7A          |             PLY                  
  240 |  1   CTRICKS.S    136 | Code        | 00 |         |    1 | 00/00F8 : 7A          |             PLY                  
  241 |  1   CTRICKS.S    137 | Code        | 00 |         |    1 | 00/00F9 : 7A          |             PLY                  
  242 |  1   CTRICKS.S    138 | Code        | 00 |         |    1 | 00/00FA : 7A          |             PLY                  
  243 |  1   CTRICKS.S    139 | Code        | 00 |         |    1 | 00/00FB : 48          |             PHA                  
  244 |  1   CTRICKS.S    140 | Code        | 00 |         |    1 | 00/00FC : 8A          |             TXA                  
  245 |  1   CTRICKS.S    141 | Code        | 00 |E 3      |    4 | 00/00FD : 8F 74 24 0C |             STAL  L0C2474        
  246 |  1   CTRICKS.S    142 | Code        | 00 |         |    1 | 00/0101 : 68          |             PLA                  
  247 |  1   CTRICKS.S    143 | Code        | 00 |E 3      |    4 | 00/0102 : 8F 72 24 0C |             STAL  L0C2472        
  248 |  1   CTRICKS.S    144 | Code        | 00 |         |    3 | 00/0106 : A2 00 00    |             LDX   #$0000         
  249 |  1   CTRICKS.S    145 | Code        | 00 |         |    3 | 00/0109 : A9 02 00    |             LDA   #$0002         
  250 |  1   CTRICKS.S    146 | Code        | 00 |         |    1 | 00/010C : 48          |             PHA                  
  251 |  1   CTRICKS.S    147 | Code        | 00 |         |    1 | 00/010D : 8A          |             TXA                  
  252 |  1   CTRICKS.S    148 | Code        | 00 |E 3      |    4 | 00/010E : 8F 78 24 0C |             STAL  L0C2478        
