------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   43 |  2 FOUR.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0252AD     EXT                  
   44 |  2 FOUR.X.s     30 | External    | 00 |         |    0 | 00/0000               | L010CA2     EXT                  
   45 |  2 FOUR.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0C24F0     EXT                  
   46 |  2 FOUR.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0C24EE     EXT                  
   47 |  2 FOUR.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0C24F2     EXT                  
   48 |  2 FOUR.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0109B2     EXT                  
   49 |  2 FOUR.X.s     35 | External    | 00 |         |    0 | 00/0000               | L04169A     EXT                  
   50 |  2 FOUR.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0B0054     EXT                  
   51 |  2 FOUR.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0B0052     EXT                  
   52 |  2 FOUR.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0B0058     EXT                  
   53 |  2 FOUR.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0B0056     EXT                  
   54 |  2 FOUR.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0B00E9     EXT                  
   55 |  2 FOUR.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0B00AE     EXT                  
   56 |  2 FOUR.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0B00BF     EXT                  
   57 |  2 FOUR.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0B00BD     EXT                  
   58 |  2 FOUR.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0B00E3     EXT                  
   59 |  2 FOUR.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0B00E1     EXT                  
   60 |  2 FOUR.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0C25B1     EXT                  
   61 |  2 FOUR.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0C25B6     EXT                  
   62 |  2 FOUR.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0C2356     EXT                  
   63 |  2 FOUR.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0C25BC     EXT                  
   64 |  2 FOUR.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0C25C2     EXT                  
   65 |  2 FOUR.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0C25C7     EXT                  
   66 |  2 FOUR.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0C25CC     EXT                  
   67 |  2 FOUR.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0C25D4     EXT                  
   68 |  2 FOUR.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0C25DC     EXT                  
   69 |  2 FOUR.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0C25E4     EXT                  
   70 |  2 FOUR.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0C25E5     EXT                  
   71 |  2 FOUR.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0C25EA     EXT                  
   72 |  2 FOUR.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0C2416     EXT                  
   73 |  2 FOUR.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0C2156     EXT                  
   74 |  2 FOUR.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0C25F0     EXT                  
   75 |  2 FOUR.X.s     61 | Empty       | 00 |         |    0 | 00/0000               |                                  
   76 |  1   FOUR.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   77 |  1   FOUR.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   78 |  1   FOUR.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   79 |  1   FOUR.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   80 |  1   FOUR.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/NoteSeq.Macs 
   81 |  1   FOUR.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
   82 |  1   FOUR.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
   83 |  1   FOUR.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   84 |  1   FOUR.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   85 |  1   FOUR.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   86 |  1   FOUR.S     25 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   87 |  1   FOUR.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                  
   88 |  1   FOUR.S     27 | Global      | 00 |         |    0 | 00/0000               | L050000     ENT                  
   89 |  1   FOUR.S     28 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   90 |  1   FOUR.S     29 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   91 |  1   FOUR.S     30 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   92 |  1   FOUR.S     31 | Code        | 00 |         |    3 | 00/0003 : E9 F3 00    |             SBC   #$00F3         
   93 |  1   FOUR.S     32 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   94 |  1   FOUR.S     33 | Code        | 00 |         |    3 | 00/0007 : 69 BC 00    |             ADC   #$00BC         
   95 |  1   FOUR.S     34 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   96 |  1   FOUR.S     35 | Code        | 00 |         |    2 | 00/000B : 64 C4       |             STZ   $C4            
   97 |  1   FOUR.S     36 | Code        | 00 |         |    3 | 00/000D : A9 FF FF    |             LDA   #$FFFF         
   98 |  1   FOUR.S     37 | Code        | 00 |         |    2 | 00/0010 : 85 C2       |             STA   $C2            
   99 |  1   FOUR.S     38 | Code        | 00 |         |    2 | 00/0012 : D4 FF       |             PEI   $FF            
  100 |  1   FOUR.S     39 | Code        | 00 |         |    2 | 00/0014 : D4 FD       |             PEI   $FD            
  101 |  1   FOUR.S     40 | Code        | 00 |         |    2 | 00/0016 : D4 FB       |             PEI   $FB            
  102 |  1   FOUR.S     41 | Code        | 00 |         |    2 | 00/0018 : D4 F9       |             PEI   $F9            
  103 |  1   FOUR.S     42 | Code        | 00 |E 3      |    4 | 00/001A : 22 E0 4D 02 |             JSL   L024DE0        
  104 |  1   FOUR.S     43 | Code        | 00 |         |    1 | 00/001E : 7A          |             PLY                  
  105 |  1   FOUR.S     44 | Code        | 00 |         |    1 | 00/001F : 7A          |             PLY                  
  106 |  1   FOUR.S     45 | Code        | 00 |         |    1 | 00/0020 : 7A          |             PLY                  
  107 |  1   FOUR.S     46 | Code        | 00 |         |    1 | 00/0021 : 7A          |             PLY                  
  108 |  1   FOUR.S     47 | Code        | 00 |  3      |    4 | 00/0022 : 22 D4 03 00 |             JSL   L0503D4        
  109 |  1   FOUR.S     48 | Code        | 00 |         |    1 | 00/0026 : A8          |             TAY                  
  110 |  1   FOUR.S     49 | Code        | 00 |         |    2 | 00/0027 : F0 17       |             BEQ   L050040        
  111 |  1   FOUR.S     50 | Code        | 00 |         |    3 | 00/0029 : F4 00 00    |             PEA   $0000          
  112 |  1   FOUR.S     51 | Macro       | 00 |         |    0 | 00/002C               |             _StopSeq                 
  114 |  1   FOUR.S     51 | Code        | 00 |         |    3 | 00/002C : A2 1A 11    |             LDX   #$111A         ; load tool call #
  115 |  1   FOUR.S     51 | Code        | 00 |         |    4 | 00/002F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  116 |  1   FOUR.S     52 | Code        | 00 |         |    2 | 00/0033 : B0 03       |             BCS   L050038        
  117 |  1   FOUR.S     53 | Code        | 00 |         |    3 | 00/0035 : A9 00 00    |             LDA   #$0000         
  118 |  1   FOUR.S     54 | Code        | 00 |E 3      |    4 | 00/0038 : 8F 02 00 0B | L050038     STAL  L0B0002        
  119 |  1   FOUR.S     55 | Code        | 00 |  3      |    4 | 00/003C : 22 9A 03 00 |             JSL   L05039A        
  120 |  1   FOUR.S     56 | Code        | 00 |E 2      |    3 | 00/0040 : AD 84 00    | L050040     LDA   L0B0084        
  121 |  1   FOUR.S     57 | Code        | 00 |         |    2 | 00/0043 : F0 03       |             BEQ   L050048        
  122 |  1   FOUR.S     58 | Code        | 00 |         |    3 | 00/0045 : 82 27 01    |             BRL   L05016F        
  123 |  1   FOUR.S     59 | Code        | 00 |E 2      |    3 | 00/0048 : AD 82 00    | L050048     LDA   L0B0082        
  124 |  1   FOUR.S     60 | Code        | 00 |         |    2 | 00/004B : 85 C4       |             STA   $C4            
  125 |  1   FOUR.S     61 | Code        | 00 |         |    3 | 00/004D : F4 00 81    |             PEA   $8100          
  126 |  1   FOUR.S     62 | Code        | 00 |         |    2 | 00/0050 : A5 C4       |             LDA   $C4            
  127 |  1   FOUR.S     63 | Code        | 00 |         |    1 | 00/0052 : 18          |             CLC                  
  128 |  1   FOUR.S     64 | Code        | 00 |         |    3 | 00/0053 : 69 04 00    |             ADC   #$0004         
  129 |  1   FOUR.S     65 | Code        | 00 |         |    3 | 00/0056 : A2 00 00    |             LDX   #$0000         
  130 |  1   FOUR.S     66 | Code        | 00 |         |    1 | 00/0059 : A8          |             TAY                  
  131 |  1   FOUR.S     67 | Code        | 00 |         |    2 | 00/005A : 10 01       |             BPL   L05005D        
  132 |  1   FOUR.S     68 | Code        | 00 |         |    1 | 00/005C : CA          |             DEX                  
  133 |  1   FOUR.S     69 | Code        | 00 |         |    1 | 00/005D : DA          | L05005D     PHX                  
  134 |  1   FOUR.S     70 | Code        | 00 |         |    1 | 00/005E : 48          |             PHA                  
  135 |  1   FOUR.S     71 | Code        | 00 |         |    3 | 00/005F : A2 00 00    |             LDX   #$0000         
  136 |  1   FOUR.S     72 | Code        | 00 |         |    3 | 00/0062 : A9 04 00    |             LDA   #$0004         
  137 |  1   FOUR.S     73 | Code        | 00 |         |    1 | 00/0065 : 38          |             SEC                  
  138 |  1   FOUR.S     74 | Code        | 00 |E 3      |    4 | 00/0066 : 22 F3 0A 01 |             JSL   L010AF3        
  139 |  1   FOUR.S     75 | Code        | 00 |E 2      |    3 | 00/006A : AE 54 00    |             LDX   L0B0054        
  140 |  1   FOUR.S     76 | Code        | 00 |E 2      |    3 | 00/006D : AD 52 00    |             LDA   L0B0052        
  141 |  1   FOUR.S     77 | Code        | 00 |         |    1 | 00/0070 : DA          |             PHX                  
  142 |  1   FOUR.S     78 | Code        | 00 |         |    1 | 00/0071 : 48          |             PHA                  
  143 |  1   FOUR.S     79 | Code        | 00 |E 3      |    4 | 00/0072 : 22 00 00 04 |             JSL   L040000        
  144 |  1   FOUR.S     80 | Code        | 00 |         |    1 | 00/0076 : 7A          |             PLY                  
  145 |  1   FOUR.S     81 | Code        | 00 |         |    1 | 00/0077 : 7A          |             PLY                  
  146 |  1   FOUR.S     82 | Code        | 00 |         |    1 | 00/0078 : 7A          |             PLY                  
  147 |  1   FOUR.S     83 | Code        | 00 |         |    1 | 00/0079 : 7A          |             PLY                  
  148 |  1   FOUR.S     84 | Code        | 00 |         |    1 | 00/007A : 7A          |             PLY                  
  149 |  1   FOUR.S     85 | Code        | 00 |E 2      |    3 | 00/007B : AE 54 00    |             LDX   L0B0054        
  150 |  1   FOUR.S     86 | Code        | 00 |E 2      |    3 | 00/007E : AD 52 00    |             LDA   L0B0052        
  151 |  1   FOUR.S     87 | Code        | 00 |         |    2 | 00/0081 : 85 EE       |             STA   $EE            
  152 |  1   FOUR.S     88 | Code        | 00 |         |    2 | 00/0083 : 86 F0       |             STX   $F0            
  153 |  1   FOUR.S     89 | Code        | 00 |         |    3 | 00/0085 : A0 02 00    |             LDY   #$0002         
  154 |  1   FOUR.S     90 | Code        | 00 |         |    2 | 00/0088 : B7 EE       |             LDA   [$EE],Y        
  155 |  1   FOUR.S     91 | Code        | 00 |         |    1 | 00/008A : AA          |             TAX                  
  156 |  1   FOUR.S     92 | Code        | 00 |         |    2 | 00/008B : A7 EE       |             LDA   [$EE]          
  157 |  1   FOUR.S     93 | Code        | 00 |         |    2 | 00/008D : 86 CA       |             STX   $CA            
  158 |  1   FOUR.S     94 | Code        | 00 |         |    2 | 00/008F : 85 C8       |             STA   $C8            
  159 |  1   FOUR.S     95 | Code        | 00 |         |    3 | 00/0091 : A2 00 00    |             LDX   #$0000         
  160 |  1   FOUR.S     96 | Code        | 00 |         |    3 | 00/0094 : A9 00 00    |             LDA   #$0000         
  161 |  1   FOUR.S     97 | Code        | 00 |         |    3 | 00/0097 : A0 02 00    |             LDY   #$0002         
  162 |  1   FOUR.S     98 | Code        | 00 |         |    1 | 00/009A : 48          |             PHA                  
  163 |  1   FOUR.S     99 | Code        | 00 |         |    1 | 00/009B : 8A          |             TXA                  
  164 |  1   FOUR.S    100 | Code        | 00 |         |    2 | 00/009C : 97 C8       |             STA   [$C8],Y        
  165 |  1   FOUR.S    101 | Code        | 00 |         |    1 | 00/009E : 68          |             PLA                  
  166 |  1   FOUR.S    102 | Code        | 00 |         |    2 | 00/009F : 87 C8       |             STA   [$C8]          
  167 |  1   FOUR.S    103 | Code        | 00 |         |    3 | 00/00A1 : A9 01 00    |             LDA   #$0001         
  168 |  1   FOUR.S    104 | Code        | 00 |         |    2 | 00/00A4 : 85 C6       |             STA   $C6            
  169 |  1   FOUR.S    105 | Code        | 00 |         |    2 | 00/00A6 : 80 48       |             BRA   L0500F0        
  170 |  1   FOUR.S    106 | Code        | 00 |E 3      |    4 | 00/00A8 : 22 E5 05 04 | L0500A8     JSL   L040619        
  171 |  1   FOUR.S    107 | Code        | 00 |         |    2 | 00/00AC : D4 FF       |             PEI   $FF            
  172 |  1   FOUR.S    108 | Code        | 00 |         |    2 | 00/00AE : D4 FD       |             PEI   $FD            
  173 |  1   FOUR.S    109 | Code        | 00 |         |    2 | 00/00B0 : D4 FB       |             PEI   $FB            
  174 |  1   FOUR.S    110 | Code        | 00 |         |    2 | 00/00B2 : D4 F9       |             PEI   $F9            
  175 |  1   FOUR.S    111 | Code        | 00 |E 3      |    4 | 00/00B4 : 22 0C 02 01 |             JSL   L01020C        
  176 |  1   FOUR.S    112 | Code        | 00 |         |    1 | 00/00B8 : 7A          |             PLY                  
  177 |  1   FOUR.S    113 | Code        | 00 |         |    1 | 00/00B9 : 7A          |             PLY                  
  178 |  1   FOUR.S    114 | Code        | 00 |         |    1 | 00/00BA : 7A          |             PLY                  
  179 |  1   FOUR.S    115 | Code        | 00 |         |    1 | 00/00BB : 7A          |             PLY                  
  180 |  1   FOUR.S    116 | Code        | 00 |         |    1 | 00/00BC : DA          |             PHX                  
  181 |  1   FOUR.S    117 | Code        | 00 |         |    1 | 00/00BD : 48          |             PHA                  
  182 |  1   FOUR.S    118 | Code        | 00 |         |    3 | 00/00BE : A2 00 00    |             LDX   #$0000         
  183 |  1   FOUR.S    119 | Code        | 00 |         |    3 | 00/00C1 : A9 02 00    |             LDA   #$0002         
  184 |  1   FOUR.S    120 | Code        | 00 |         |    1 | 00/00C4 : DA          |             PHX                  
  185 |  1   FOUR.S    121 | Code        | 00 |         |    1 | 00/00C5 : 48          |             PHA                  
  186 |  1   FOUR.S    122 | Code        | 00 |         |    2 | 00/00C6 : A5 C6       |             LDA   $C6            
  187 |  1   FOUR.S    123 | Code        | 00 |         |    3 | 00/00C8 : A2 00 00    |             LDX   #$0000         
  188 |  1   FOUR.S    124 | Code        | 00 |         |    1 | 00/00CB : A8          |             TAY                  
  189 |  1   FOUR.S    125 | Code        | 00 |         |    2 | 00/00CC : 10 01       |             BPL   L0500CF        
  190 |  1   FOUR.S    126 | Code        | 00 |         |    1 | 00/00CE : CA          |             DEX                  
  191 |  1   FOUR.S    127 | Code        | 00 |         |    1 | 00/00CF : 38          | L0500CF     SEC                  
  192 |  1   FOUR.S    128 | Code        | 00 |E 3      |    4 | 00/00D0 : 22 B2 0C 01 |             JSL   L010CB2        
  193 |  1   FOUR.S    129 | Code        | 00 |         |    2 | 00/00D4 : A6 CA       |             LDX   $CA            
  194 |  1   FOUR.S    130 | Code        | 00 |         |    2 | 00/00D6 : A5 C8       |             LDA   $C8            
  195 |  1   FOUR.S    131 | Code        | 00 |E 3      |    4 | 00/00D8 : 22 22 09 01 |             JSL   L010922        
  196 |  1   FOUR.S    132 | Code        | 00 |         |    1 | 00/00DC : 68          |             PLA                  
  197 |  1   FOUR.S    133 | Code        | 00 |         |    1 | 00/00DD : FA          |             PLX                  
  198 |  1   FOUR.S    134 | Code        | 00 |         |    2 | 00/00DE : 85 EE       |             STA   $EE            
  199 |  1   FOUR.S    135 | Code        | 00 |         |    2 | 00/00E0 : 86 F0       |             STX   $F0            
  200 |  1   FOUR.S    136 | Code        | 00 |         |    1 | 00/00E2 : 68          |             PLA                  
  201 |  1   FOUR.S    137 | Code        | 00 |         |    1 | 00/00E3 : FA          |             PLX                  
  202 |  1   FOUR.S    138 | Code        | 00 |         |    3 | 00/00E4 : A0 02 00    |             LDY   #$0002         
  203 |  1   FOUR.S    139 | Code        | 00 |         |    1 | 00/00E7 : 48          |             PHA                  
  204 |  1   FOUR.S    140 | Code        | 00 |         |    1 | 00/00E8 : 8A          |             TXA                  
  205 |  1   FOUR.S    141 | Code        | 00 |         |    2 | 00/00E9 : 97 EE       |             STA   [$EE],Y        
  206 |  1   FOUR.S    142 | Code        | 00 |         |    1 | 00/00EB : 68          |             PLA                  
  207 |  1   FOUR.S    143 | Code        | 00 |         |    2 | 00/00EC : 87 EE       |             STA   [$EE]          
  208 |  1   FOUR.S    144 | Code        | 00 |         |    2 | 00/00EE : E6 C6       |             INC   $C6            
  209 |  1   FOUR.S    145 | Code        | 00 |         |    2 | 00/00F0 : A5 C6       | L0500F0     LDA   $C6            
  210 |  1   FOUR.S    146 | Code        | 00 |         |    1 | 00/00F2 : 38          |             SEC                  
  211 |  1   FOUR.S    147 | Code        | 00 |         |    2 | 00/00F3 : E5 C4       |             SBC   $C4            
  212 |  1   FOUR.S    148 | Code        | 00 |         |    2 | 00/00F5 : F0 B1       |             BEQ   L0500A8        
  213 |  1   FOUR.S    149 | Code        | 00 |         |    2 | 00/00F7 : 70 03       |             BVS   L0500FC        
  214 |  1   FOUR.S    150 | Code        | 00 |         |    3 | 00/00F9 : 49 00 80    |             EOR   #$8000         
  215 |  1   FOUR.S    151 | Code        | 00 |         |    2 | 00/00FC : 10 AA       | L0500FC     BPL   L0500A8        
  216 |  1   FOUR.S    152 | Code        | 00 |         |    3 | 00/00FE : A2 00 00    |             LDX   #$0000         
  217 |  1   FOUR.S    153 | Code        | 00 |         |    3 | 00/0101 : A9 02 00    |             LDA   #$0002         
  218 |  1   FOUR.S    154 | Code        | 00 |         |    1 | 00/0104 : DA          |             PHX                  
  219 |  1   FOUR.S    155 | Code        | 00 |         |    1 | 00/0105 : 48          |             PHA                  
  220 |  1   FOUR.S    156 | Code        | 00 |         |    2 | 00/0106 : A5 C4       |             LDA   $C4            
  221 |  1   FOUR.S    157 | Code        | 00 |         |    3 | 00/0108 : A2 00 00    |             LDX   #$0000         
  222 |  1   FOUR.S    158 | Code        | 00 |         |    1 | 00/010B : A8          |             TAY                  
  223 |  1   FOUR.S    159 | Code        | 00 |         |    2 | 00/010C : 10 01       |             BPL   L05010F        
  224 |  1   FOUR.S    160 | Code        | 00 |         |    1 | 00/010E : CA          |             DEX                  
  225 |  1   FOUR.S    161 | Code        | 00 |         |    1 | 00/010F : 38          | L05010F     SEC                  
  226 |  1   FOUR.S    162 | Code        | 00 |E 3      |    4 | 00/0110 : 22 B2 0C 01 |             JSL   L010CB2        
  227 |  1   FOUR.S    163 | Code        | 00 |         |    2 | 00/0114 : A6 CA       |             LDX   $CA            
  228 |  1   FOUR.S    164 | Code        | 00 |         |    2 | 00/0116 : A5 C8       |             LDA   $C8            
  229 |  1   FOUR.S    165 | Code        | 00 |E 3      |    4 | 00/0118 : 22 22 09 01 |             JSL   L010922        
  230 |  1   FOUR.S    166 | Code        | 00 |         |    1 | 00/011C : 68          |             PLA                  
  231 |  1   FOUR.S    167 | Code        | 00 |         |    1 | 00/011D : FA          |             PLX                  
  232 |  1   FOUR.S    168 | Code        | 00 |         |    2 | 00/011E : 85 EE       |             STA   $EE            
  233 |  1   FOUR.S    169 | Code        | 00 |         |    2 | 00/0120 : 86 F0       |             STX   $F0            
  234 |  1   FOUR.S    170 | Code        | 00 |         |    3 | 00/0122 : A2 00 00    |             LDX   #$0000         
  235 |  1   FOUR.S    171 | Code        | 00 |         |    3 | 00/0125 : A9 02 00    |             LDA   #$0002         
  236 |  1   FOUR.S    172 | Code        | 00 |         |    3 | 00/0128 : A0 06 00    |             LDY   #$0006         
  237 |  1   FOUR.S    173 | Code        | 00 |         |    1 | 00/012B : 48          |             PHA                  
  238 |  1   FOUR.S    174 | Code        | 00 |         |    1 | 00/012C : 8A          |             TXA                  
  239 |  1   FOUR.S    175 | Code        | 00 |         |    2 | 00/012D : 97 EE       |             STA   [$EE],Y        
  240 |  1   FOUR.S    176 | Code        | 00 |         |    1 | 00/012F : 68          |             PLA                  
  241 |  1   FOUR.S    177 | Code        | 00 |         |    3 | 00/0130 : A0 04 00    |             LDY   #$0004         
  242 |  1   FOUR.S    178 | Code        | 00 |         |    2 | 00/0133 : 97 EE       |             STA   [$EE],Y        
  243 |  1   FOUR.S    179 | Code        | 00 |         |    3 | 00/0135 : A2 00 00    |             LDX   #$0000         
  244 |  1   FOUR.S    180 | Code        | 00 |         |    3 | 00/0138 : A9 02 00    |             LDA   #$0002         
  245 |  1   FOUR.S    181 | Code        | 00 |         |    1 | 00/013B : DA          |             PHX                  
  246 |  1   FOUR.S    182 | Code        | 00 |         |    1 | 00/013C : 48          |             PHA                  
  247 |  1   FOUR.S    183 | Code        | 00 |         |    2 | 00/013D : A5 C4       |             LDA   $C4            
  248 |  1   FOUR.S    184 | Code        | 00 |         |    3 | 00/013F : A2 00 00    |             LDX   #$0000         
  249 |  1   FOUR.S    185 | Code        | 00 |         |    1 | 00/0142 : A8          |             TAY                  
  250 |  1   FOUR.S    186 | Code        | 00 |         |    2 | 00/0143 : 10 01       |             BPL   L050146        
  251 |  1   FOUR.S    187 | Code        | 00 |         |    1 | 00/0145 : CA          |             DEX                  
  252 |  1   FOUR.S    188 | Code        | 00 |         |    1 | 00/0146 : 38          | L050146     SEC                  
  253 |  1   FOUR.S    189 | Code        | 00 |E 3      |    4 | 00/0147 : 22 B2 0C 01 |             JSL   L010CB2        
  254 |  1   FOUR.S    190 | Code        | 00 |         |    2 | 00/014B : A6 CA       |             LDX   $CA            
  255 |  1   FOUR.S    191 | Code        | 00 |         |    2 | 00/014D : A5 C8       |             LDA   $C8            
  256 |  1   FOUR.S    192 | Code        | 00 |E 3      |    4 | 00/014F : 22 22 09 01 |             JSL   L010922        
  257 |  1   FOUR.S    193 | Code        | 00 |         |    1 | 00/0153 : 68          |             PLA                  
  258 |  1   FOUR.S    194 | Code        | 00 |         |    1 | 00/0154 : FA          |             PLX                  
  259 |  1   FOUR.S    195 | Code        | 00 |         |    2 | 00/0155 : 85 EE       |             STA   $EE            
  260 |  1   FOUR.S    196 | Code        | 00 |         |    2 | 00/0157 : 86 F0       |             STX   $F0            
  261 |  1   FOUR.S    197 | Code        | 00 |         |    3 | 00/0159 : A2 FF FF    |             LDX   #$FFFF         
