------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  3 THREE.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0B0002     EXT                  
   33 |  3 THREE.X.s     11 | External    | 00 |         |    0 | 00/0000               | L024DE0     EXT                  
   34 |  3 THREE.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0B0088     EXT                  
   35 |  3 THREE.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0B0068     EXT                  
   36 |  3 THREE.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0B0082     EXT                  
   37 |  3 THREE.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0C1220     EXT                  
   38 |  3 THREE.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0C1124     EXT                  
   39 |  3 THREE.X.s     17 | External    | 00 |         |    0 | 00/0000               | L021DFD     EXT                  
   40 |  3 THREE.X.s     18 | External    | 00 |         |    0 | 00/0000               | L024E3C     EXT                  
   41 |  3 THREE.X.s     19 | External    | 00 |         |    0 | 00/0000               | L025330     EXT                  
   42 |  3 THREE.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0244F2     EXT                  
   43 |  3 THREE.X.s     21 | External    | 00 |         |    0 | 00/0000               | L023BE0     EXT                  
   44 |  3 THREE.X.s     22 | External    | 00 |         |    0 | 00/0000               | L025194     EXT                  
   45 |  3 THREE.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0251CD     EXT                  
   46 |  3 THREE.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0242F7     EXT                  
   47 |  3 THREE.X.s     25 | External    | 00 |         |    0 | 00/0000               | L01092D     EXT                  
   48 |  3 THREE.X.s     26 | External    | 00 |         |    0 | 00/0000               | L010DD9     EXT                  
   49 |  3 THREE.X.s     27 | External    | 00 |         |    0 | 00/0000               | L010AAE     EXT                  
   50 |  3 THREE.X.s     28 | External    | 00 |         |    0 | 00/0000               | L010D87     EXT                  
   51 |  3 THREE.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0C10BE     EXT                  
   52 |  3 THREE.X.s     30 | External    | 00 |         |    0 | 00/0000               | L010BC3     EXT                  
   53 |  3 THREE.X.s     31 | External    | 00 |         |    0 | 00/0000               | L061079     EXT                  
   54 |  3 THREE.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0321FD     EXT                  
   55 |  3 THREE.X.s     33 | External    | 00 |         |    0 | 00/0000               | L030F81     EXT                  
   56 |  3 THREE.X.s     34 | External    | 00 |         |    0 | 00/0000               | L03096B     EXT                  
   57 |  3 THREE.X.s     35 | External    | 00 |         |    0 | 00/0000               | L030EB7     EXT                  
   58 |  3 THREE.X.s     36 | External    | 00 |         |    0 | 00/0000               | L060614     EXT                  
   59 |  3 THREE.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0E004A     EXT                  
   60 |  3 THREE.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0E0074     EXT                  
   61 |  3 THREE.X.s     39 | External    | 00 |         |    0 | 00/0000               | L010CFD     EXT                  
   62 |  3 THREE.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0B0066     EXT                  
   63 |  3 THREE.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0B006A     EXT                  
   64 |  3 THREE.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0B006C     EXT                  
   65 |  3 THREE.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0B005A     EXT                  
   66 |  3 THREE.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0B0078     EXT                  
   67 |  3 THREE.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0B005E     EXT                  
   68 |  3 THREE.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0B006E     EXT                  
   69 |  3 THREE.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0B009C     EXT                  
   70 |  3 THREE.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0B008E     EXT                  
   71 |  3 THREE.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0B0096     EXT                  
   72 |  3 THREE.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0B009A     EXT                  
   73 |  3 THREE.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0B00A8     EXT                  
   74 |  3 THREE.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0B00AA     EXT                  
   75 |  3 THREE.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0B0092     EXT                  
   76 |  3 THREE.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0B008A     EXT                  
   77 |  3 THREE.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0B008C     EXT                  
   78 |  3 THREE.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0C1A7A     EXT                  
   79 |  3 THREE.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0C1006     EXT                  
   80 |  3 THREE.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0C1AB2     EXT                  
   81 |  3 THREE.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0C1252     EXT                  
   82 |  3 THREE.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0C0FEE     EXT                  
   83 |  3 THREE.X.s     61 | External    | 00 |         |    0 | 00/0000               | L050FB3     EXT                  
   84 |  3 THREE.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0C0FF2     EXT                  
   85 |  3 THREE.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0C0FF0     EXT                  
   86 |  3 THREE.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0C0FF6     EXT                  
   87 |  3 THREE.X.s     65 | External    | 00 |         |    0 | 00/0000               | L0C0FF4     EXT                  
   88 |  3 THREE.X.s     66 | External    | 00 |         |    0 | 00/0000               | L0C0FFC     EXT                  
   89 |  3 THREE.X.s     67 | External    | 00 |         |    0 | 00/0000               | L0503D4     EXT                  
   90 |  3 THREE.X.s     68 | External    | 00 |         |    0 | 00/0000               | L0252AD     EXT                  
   91 |  3 THREE.X.s     69 | External    | 00 |         |    0 | 00/0000               | L0C1000     EXT                  
   92 |  3 THREE.X.s     70 | External    | 00 |         |    0 | 00/0000               | L0C0FFE     EXT                  
   93 |  3 THREE.X.s     71 | External    | 00 |         |    0 | 00/0000               | L0C0FD0     EXT                  
   94 |  3 THREE.X.s     72 | External    | 00 |         |    0 | 00/0000               | L0C0FD4     EXT                  
   95 |  3 THREE.X.s     73 | External    | 00 |         |    0 | 00/0000               | L0C0FD2     EXT                  
   96 |  3 THREE.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0C0FD8     EXT                  
   97 |  3 THREE.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0C0FD6     EXT                  
   98 |  3 THREE.X.s     76 | External    | 00 |         |    0 | 00/0000               | L061036     EXT                  
   99 |  3 THREE.X.s     77 | External    | 00 |         |    0 | 00/0000               | L010CA2     EXT                  
  100 |  3 THREE.X.s     78 | External    | 00 |         |    0 | 00/0000               | L0B00B9     EXT                  
  101 |  3 THREE.X.s     79 | External    | 00 |         |    0 | 00/0000               | L0B00A6     EXT                  
  102 |  3 THREE.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0B007E     EXT                  
  103 |  3 THREE.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0B0107     EXT                  
  104 |  3 THREE.X.s     82 | External    | 00 |         |    0 | 00/0000               | L0B010B     EXT                  
  105 |  3 THREE.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0B00F3     EXT                  
  106 |  3 THREE.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0B00F5     EXT                  
  107 |  3 THREE.X.s     85 | External    | 00 |         |    0 | 00/0000               | L0B00F1     EXT                  
  108 |  3 THREE.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0B00EF     EXT                  
  109 |  3 THREE.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0B00F9     EXT                  
  110 |  3 THREE.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0B00F7     EXT                  
  111 |  3 THREE.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0B00ED     EXT                  
  112 |  3 THREE.X.s     90 | External    | 00 |         |    0 | 00/0000               | L0B00EB     EXT                  
  113 |  3 THREE.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0B010F     EXT                  
  114 |  3 THREE.X.s     92 | External    | 00 |         |    0 | 00/0000               | L0B010D     EXT                  
  115 |  3 THREE.X.s     93 | External    | 00 |         |    0 | 00/0000               | L0B0113     EXT                  
  116 |  3 THREE.X.s     94 | External    | 00 |         |    0 | 00/0000               | L0B0111     EXT                  
  117 |  3 THREE.X.s     95 | External    | 00 |         |    0 | 00/0000               | L0B00FB     EXT                  
  118 |  3 THREE.X.s     96 | External    | 00 |         |    0 | 00/0000               | L0B00FD     EXT                  
  119 |  3 THREE.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0B0101     EXT                  
  120 |  3 THREE.X.s     98 | External    | 00 |         |    0 | 00/0000               | L0B0105     EXT                  
  121 |  3 THREE.X.s     99 | External    | 00 |         |    0 | 00/0000               | L0B0109     EXT                  
  122 |  3 THREE.X.s    100 | External    | 00 |         |    0 | 00/0000               | L0B00FF     EXT                  
  123 |  3 THREE.X.s    101 | External    | 00 |         |    0 | 00/0000               | L0B0103     EXT                  
  124 |  3 THREE.X.s    102 | External    | 00 |         |    0 | 00/0000               | L0B0119     EXT                  
  125 |  3 THREE.X.s    103 | External    | 00 |         |    0 | 00/0000               | L0B011B     EXT                  
  126 |  3 THREE.X.s    104 | External    | 00 |         |    0 | 00/0000               | L0C261F     EXT                  
  127 |  3 THREE.X.s    105 | External    | 00 |         |    0 | 00/0000               | L0C2620     EXT                  
  128 |  3 THREE.X.s    106 | External    | 00 |         |    0 | 00/0000               | L0C2621     EXT                  
  129 |  3 THREE.X.s    107 | External    | 00 |         |    0 | 00/0000               | L0C262A     EXT                  
  130 |  3 THREE.X.s    108 | External    | 00 |         |    0 | 00/0000               | L0C1221     EXT                  
  131 |  3 THREE.X.s    109 | External    | 00 |         |    0 | 00/0000               | L0C262B     EXT                  
  132 |  3 THREE.X.s    110 | External    | 00 |         |    0 | 00/0000               | L0C262C     EXT                  
  133 |  3 THREE.X.s    111 | External    | 00 |         |    0 | 00/0000               | L0C2633     EXT                  
  134 |  3 THREE.X.s    112 | External    | 00 |         |    0 | 00/0000               | L0C2638     EXT                  
  135 |  3 THREE.X.s    113 | External    | 00 |         |    0 | 00/0000               | L0C263D     EXT                  
  136 |  3 THREE.X.s    114 | External    | 00 |         |    0 | 00/0000               | L0C2641     EXT                  
  137 |  3 THREE.X.s    115 | External    | 00 |         |    0 | 00/0000               | L0C2646     EXT                  
  138 |  3 THREE.X.s    116 | External    | 00 |         |    0 | 00/0000               | L0C264B     EXT                  
  139 |  3 THREE.X.s    117 | External    | 00 |         |    0 | 00/0000               | L0C2651     EXT                  
  140 |  3 THREE.X.s    118 | External    | 00 |         |    0 | 00/0000               | L0C2657     EXT                  
  141 |  3 THREE.X.s    119 | External    | 00 |         |    0 | 00/0000               | L0C265C     EXT                  
  142 |  3 THREE.X.s    120 | External    | 00 |         |    0 | 00/0000               | L0C265D     EXT                  
  143 |  3 THREE.X.s    121 | External    | 00 |         |    0 | 00/0000               | L0C2664     EXT                  
  144 |  3 THREE.X.s    122 | External    | 00 |         |    0 | 00/0000               | L0C266A     EXT                  
  145 |  3 THREE.X.s    123 | External    | 00 |         |    0 | 00/0000               | L0C266B     EXT                  
  146 |  3 THREE.X.s    124 | External    | 00 |         |    0 | 00/0000               | L0C2671     EXT                  
  147 |  3 THREE.X.s    125 | External    | 00 |         |    0 | 00/0000               | L0C2677     EXT                  
  148 |  3 THREE.X.s    126 | External    | 00 |         |    0 | 00/0000               | L0C267D     EXT                  
  149 |  3 THREE.X.s    127 | External    | 00 |         |    0 | 00/0000               | L0C267E     EXT                  
  150 |  3 THREE.X.s    128 | External    | 00 |         |    0 | 00/0000               | L0C2684     EXT                  
  151 |  3 THREE.X.s    129 | External    | 00 |         |    0 | 00/0000               | L0C2685     EXT                  
  152 |  3 THREE.X.s    130 | External    | 00 |         |    0 | 00/0000               | L0C2686     EXT                  
  153 |  3 THREE.X.s    131 | External    | 00 |         |    0 | 00/0000               | L0C2687     EXT                  
  154 |  3 THREE.X.s    132 | External    | 00 |         |    0 | 00/0000               | L0C2688     EXT                  
  155 |  3 THREE.X.s    133 | External    | 00 |         |    0 | 00/0000               | L0C2689     EXT                  
  156 |  3 THREE.X.s    134 | External    | 00 |         |    0 | 00/0000               | L0C268B     EXT                  
  157 |  3 THREE.X.s    135 | External    | 00 |         |    0 | 00/0000               | L0C268D     EXT                  
  158 |  3 THREE.X.s    136 | External    | 00 |         |    0 | 00/0000               | L0C268F     EXT                  
  159 |  3 THREE.X.s    137 | External    | 00 |         |    0 | 00/0000               | L0C2694     EXT                  
  160 |  3 THREE.X.s    138 | External    | 00 |         |    0 | 00/0000               | L0C24F4     EXT                  
  161 |  3 THREE.X.s    139 | Empty       | 00 |         |    0 | 00/0000               |                                  
  162 |  1   THREE.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
  163 |  1   THREE.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  164 |  1   THREE.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Load.Macs    
  165 |  1   THREE.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  166 |  1   THREE.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  167 |  1   THREE.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/NoteSeq.Macs 
  168 |  1   THREE.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
  169 |  1   THREE.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
  170 |  1   THREE.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  171 |  1   THREE.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
  172 |  1   THREE.S     26 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  173 |  1   THREE.S     27 | Empty       | 00 |         |    0 | 00/0000               |                                  
  174 |  1   THREE.S     28 | Global      | 00 |         |    0 | 00/0000               | L040000     ENT                  
  175 |  1   THREE.S     29 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  176 |  1   THREE.S     30 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  177 |  1   THREE.S     31 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  178 |  1   THREE.S     32 | Code        | 00 |         |    3 | 00/0003 : E9 F1 00    |             SBC   #$00F1         
  179 |  1   THREE.S     33 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  180 |  1   THREE.S     34 | Code        | 00 |         |    3 | 00/0007 : 69 E0 00    |             ADC   #$00E0         
  181 |  1   THREE.S     35 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  182 |  1   THREE.S     36 | Code        | 00 |         |    2 | 00/000B : 64 E8       |             STZ   $E8            
  183 |  1   THREE.S     37 | Code        | 00 |         |    2 | 00/000D : 64 EA       |             STZ   $EA            
  184 |  1   THREE.S     38 | Code        | 00 |         |    2 | 00/000F : D4 F9       |             PEI   $F9            
  185 |  1   THREE.S     39 | Code        | 00 |         |    2 | 00/0011 : D4 F7       |             PEI   $F7            
  186 |  1   THREE.S     40 | Code        | 00 |  3      |    4 | 00/0013 : 22 3C 02 00 |             JSL   L04023C        
  187 |  1   THREE.S     41 | Code        | 00 |         |    1 | 00/0017 : 7A          |             PLY                  
  188 |  1   THREE.S     42 | Code        | 00 |         |    1 | 00/0018 : 7A          |             PLY                  
  189 |  1   THREE.S     43 | Macro       | 00 |         |    0 | 00/0019               |             _CompactMem                 
  191 |  1   THREE.S     43 | Code        | 00 |         |    3 | 00/0019 : A2 02 1F    |             LDX   #$1F02         ; load tool call #
  192 |  1   THREE.S     43 | Code        | 00 |         |    4 | 00/001C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  193 |  1   THREE.S     44 | Code        | 00 |         |    2 | 00/0020 : B0 03       |             BCS   L040025        
  194 |  1   THREE.S     45 | Code        | 00 |         |    3 | 00/0022 : A9 00 00    |             LDA   #$0000         
  195 |  1   THREE.S     46 | Code        | 00 |E 3      |    4 | 00/0025 : 8F 02 00 0B | L040025     STAL  L0B0002        
  196 |  1   THREE.S     47 | Code        | 00 |         |    2 | 00/0029 : D4 FD       |             PEI   $FD            
  197 |  1   THREE.S     48 | Code        | 00 |         |    2 | 00/002B : D4 FB       |             PEI   $FB            
  198 |  1   THREE.S     49 | Code        | 00 |E 2      |    3 | 00/002D : AD 66 00    |             LDA   L0B0066        
  199 |  1   THREE.S     50 | Code        | 00 |         |    1 | 00/0030 : 48          |             PHA                  
  200 |  1   THREE.S     51 | Code        | 00 |         |    2 | 00/0031 : D4 FF       |             PEI   $FF            
  201 |  1   THREE.S     52 | Code        | 00 |         |    3 | 00/0033 : F4 00 00    |             PEA   $0000          
  202 |  1   THREE.S     53 | Code        | 00 |         |    3 | 00/0036 : F4 00 00    |             PEA   $0000          
  203 |  1   THREE.S     54 | Code        | 00 |         |    2 | 00/0039 : D4 F9       |             PEI   $F9            
  204 |  1   THREE.S     55 | Code        | 00 |         |    2 | 00/003B : D4 F7       |             PEI   $F7            
  205 |  1   THREE.S     56 | Macro       | 00 |         |    0 | 00/003D               |             _ReallocHandle                 
  207 |  1   THREE.S     56 | Code        | 00 |         |    3 | 00/003D : A2 02 0A    |             LDX   #$A02          ; load tool call #
  208 |  1   THREE.S     56 | Code        | 00 |         |    4 | 00/0040 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  209 |  1   THREE.S     57 | Code        | 00 |         |    2 | 00/0044 : B0 03       |             BCS   L040049        
  210 |  1   THREE.S     58 | Code        | 00 |         |    3 | 00/0046 : A9 00 00    |             LDA   #$0000         
  211 |  1   THREE.S     59 | Code        | 00 |E 3      |    4 | 00/0049 : 8F 02 00 0B | L040049     STAL  L0B0002        
  212 |  1   THREE.S     60 | Code        | 00 |E 2      |    3 | 00/004D : AD 02 00    |             LDA   L0B0002        
  213 |  1   THREE.S     61 | Code        | 00 |         |    2 | 00/0050 : 85 E2       |             STA   $E2            
  214 |  1   THREE.S     62 | Code        | 00 |         |    2 | 00/0052 : A5 E2       |             LDA   $E2            
  215 |  1   THREE.S     63 | Code        | 00 |         |    3 | 00/0054 : C9 01 02    |             CMP   #$0201         
  216 |  1   THREE.S     64 | Code        | 00 |         |    2 | 00/0057 : F0 03       |             BEQ   L04005C        
  217 |  1   THREE.S     65 | Code        | 00 |         |    3 | 00/0059 : 82 6F 01    |             BRL   L0401CB        
  218 |  1   THREE.S     66 | Code        | 00 |         |    3 | 00/005C : A9 33 00    | L04005C     LDA   #$0033         
  219 |  1   THREE.S     67 | Code        | 00 |         |    2 | 00/005F : 85 E6       |             STA   $E6            
  220 |  1   THREE.S     68 | Code        | 00 |         |    2 | 00/0061 : 64 E4       | L040061     STZ   $E4            
  221 |  1   THREE.S     69 | Code        | 00 |         |    3 | 00/0063 : 82 E6 00    |             BRL   L04014C        
  222 |  1   THREE.S     70 | Code        | 00 |         |    2 | 00/0066 : A5 E4       | L040066     LDA   $E4            
  223 |  1   THREE.S     71 | Code        | 00 |         |    1 | 00/0068 : 48          |             PHA                  
  224 |  1   THREE.S     72 | Code        | 00 |         |    3 | 00/0069 : A9 22 00    |             LDA   #$0022         
  225 |  1   THREE.S     73 | Code        | 00 |         |    1 | 00/006C : 18          |             CLC                  
  226 |  1   THREE.S     74 | Code        | 00 |E 3      |    4 | 00/006D : 22 AE 0A 01 |             JSL   L010AAE        
  227 |  1   THREE.S     75 | Code        | 00 |         |    1 | 00/0071 : 68          |             PLA                  
  228 |  1   THREE.S     76 | Code        | 00 |         |    3 | 00/0072 : A2 00 00    |             LDX   #$0000         
  229 |  1   THREE.S     77 | Code        | 00 |         |    1 | 00/0075 : DA          |             PHX                  
  230 |  1   THREE.S     78 | Code        | 00 |         |    1 | 00/0076 : 48          |             PHA                  
  231 |  1   THREE.S     79 | Code        | 00 |E 2      |    3 | 00/0077 : A9 B2 1A    |             LDA   #L0C1AB2       
  232 |  1   THREE.S     80 | Code        | 00 |E 1 >>16 |    3 | 00/007A : A2 00 00    |             LDX   #^L0C1AB2      
  233 |  1   THREE.S     81 | Code        | 00 |E 3      |    4 | 00/007D : 22 22 09 01 |             JSL   L010922        
  234 |  1   THREE.S     82 | Code        | 00 |         |    1 | 00/0081 : 68          |             PLA                  
  235 |  1   THREE.S     83 | Code        | 00 |         |    1 | 00/0082 : FA          |             PLX                  
  236 |  1   THREE.S     84 | Code        | 00 |         |    2 | 00/0083 : 85 EC       |             STA   $EC            
  237 |  1   THREE.S     85 | Code        | 00 |         |    2 | 00/0085 : 86 EE       |             STX   $EE            
  238 |  1   THREE.S     86 | Code        | 00 |         |    2 | 00/0087 : A7 EC       |             LDA   [$EC]          
  239 |  1   THREE.S     87 | Code        | 00 |         |    2 | 00/0089 : C5 E6       |             CMP   $E6            
  240 |  1   THREE.S     88 | Code        | 00 |         |    2 | 00/008B : F0 03       |             BEQ   L040090        
  241 |  1   THREE.S     89 | Code        | 00 |         |    3 | 00/008D : 82 BA 00    |             BRL   L04014A        
  242 |  1   THREE.S     90 | Code        | 00 |E 1 >>16 |    3 | 00/0090 : F4 00 00    | L040090     PEA   ^L0C261F       
  243 |  1   THREE.S     91 | Code        | 00 |E 2      |    3 | 00/0093 : F4 1F 26    |             PEA   L0C261F        
  244 |  1   THREE.S     92 | Code        | 00 |         |    2 | 00/0096 : A5 E4       |             LDA   $E4            
  245 |  1   THREE.S     93 | Code        | 00 |         |    1 | 00/0098 : 48          |             PHA                  
  246 |  1   THREE.S     94 | Code        | 00 |         |    3 | 00/0099 : A9 22 00    |             LDA   #$0022         
  247 |  1   THREE.S     95 | Code        | 00 |         |    1 | 00/009C : 18          |             CLC                  
  248 |  1   THREE.S     96 | Code        | 00 |E 3      |    4 | 00/009D : 22 AE 0A 01 |             JSL   L010AAE        
  249 |  1   THREE.S     97 | Code        | 00 |         |    1 | 00/00A1 : 68          |             PLA                  
  250 |  1   THREE.S     98 | Code        | 00 |         |    3 | 00/00A2 : A2 00 00    |             LDX   #$0000         
  251 |  1   THREE.S     99 | Code        | 00 |         |    1 | 00/00A5 : DA          |             PHX                  
  252 |  1   THREE.S    100 | Code        | 00 |         |    1 | 00/00A6 : 48          |             PHA                  
  253 |  1   THREE.S    101 | Code        | 00 |E 2      |    3 | 00/00A7 : A9 B2 1A    |             LDA   #L0C1AB2       
  254 |  1   THREE.S    102 | Code        | 00 |E 1 >>16 |    3 | 00/00AA : A2 00 00    |             LDX   #^L0C1AB2      
  255 |  1   THREE.S    103 | Code        | 00 |E 3      |    4 | 00/00AD : 22 22 09 01 |             JSL   L010922        
  256 |  1   THREE.S    104 | Code        | 00 |         |    1 | 00/00B1 : 68          |             PLA                  
  257 |  1   THREE.S    105 | Code        | 00 |         |    1 | 00/00B2 : FA          |             PLX                  
  258 |  1   THREE.S    106 | Code        | 00 |         |    2 | 00/00B3 : 85 EC       |             STA   $EC            
  259 |  1   THREE.S    107 | Code        | 00 |         |    2 | 00/00B5 : 86 EE       |             STX   $EE            
  260 |  1   THREE.S    108 | Code        | 00 |         |    2 | 00/00B7 : A5 EC       |             LDA   $EC            
  261 |  1   THREE.S    109 | Code        | 00 |         |    2 | 00/00B9 : A6 EE       |             LDX   $EE            
  262 |  1   THREE.S    110 | Code        | 00 |         |    1 | 00/00BB : 18          |             CLC                  
  263 |  1   THREE.S    111 | Code        | 00 |         |    3 | 00/00BC : 69 06 00    |             ADC   #$0006         
  264 |  1   THREE.S    112 | Code        | 00 |         |    2 | 00/00BF : 90 01       |             BCC   L0400C2        
  265 |  1   THREE.S    113 | Code        | 00 |         |    1 | 00/00C1 : E8          |             INX                  
  266 |  1   THREE.S    114 | Code        | 00 |         |    1 | 00/00C2 : DA          | L0400C2     PHX                  
  267 |  1   THREE.S    115 | Code        | 00 |         |    1 | 00/00C3 : 48          |             PHA                  
  268 |  1   THREE.S    116 | Code        | 00 |E 3      |    4 | 00/00C4 : 22 D9 0D 01 |             JSL   L010DD9        
  269 |  1   THREE.S    117 | Code        | 00 |         |    1 | 00/00C8 : 7A          |             PLY                  
  270 |  1   THREE.S    118 | Code        | 00 |         |    1 | 00/00C9 : 7A          |             PLY                  
