------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   37 |  2 FIVE.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0311AA     EXT                  
   38 |  2 FIVE.X.s     24 | External    | 00 |         |    0 | 00/0000               | L010BC3     EXT                  
   39 |  2 FIVE.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0C1AB0     EXT                  
   40 |  2 FIVE.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0C1AA6     EXT                  
   41 |  2 FIVE.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0C1A9A     EXT                  
   42 |  2 FIVE.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0C0F7E     EXT                  
   43 |  2 FIVE.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0C0F7C     EXT                  
   44 |  2 FIVE.X.s     30 | External    | 00 |         |    0 | 00/0000               | L040728     EXT                  
   45 |  2 FIVE.X.s     31 | External    | 00 |         |    0 | 00/0000               | L031208     EXT                  
   46 |  2 FIVE.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0C1A86     EXT                  
   47 |  2 FIVE.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0C1A84     EXT                  
   48 |  2 FIVE.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0C1AA2     EXT                  
   49 |  2 FIVE.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0C1A9C     EXT                  
   50 |  2 FIVE.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0B0078     EXT                  
   51 |  2 FIVE.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0B0076     EXT                  
   52 |  2 FIVE.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0B00C7     EXT                  
   53 |  2 FIVE.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0B0070     EXT                  
   54 |  2 FIVE.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0B009C     EXT                  
   55 |  2 FIVE.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0B009E     EXT                  
   56 |  2 FIVE.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0B0096     EXT                  
   57 |  2 FIVE.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0B00A0     EXT                  
   58 |  2 FIVE.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0B009A     EXT                  
   59 |  2 FIVE.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0B00A2     EXT                  
   60 |  2 FIVE.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0B00B2     EXT                  
   61 |  2 FIVE.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0B0074     EXT                  
   62 |  2 FIVE.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0B007C     EXT                  
   63 |  2 FIVE.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0C1A7A     EXT                  
   64 |  2 FIVE.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0C11BB     EXT                  
   65 |  2 FIVE.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0C072F     EXT                  
   66 |  2 FIVE.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0C0EF2     EXT                  
   67 |  2 FIVE.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0C1AA4     EXT                  
   68 |  2 FIVE.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0C1188     EXT                  
   69 |  2 FIVE.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0C0F82     EXT                  
   70 |  2 FIVE.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0311DD     EXT                  
   71 |  2 FIVE.X.s     57 | External    | 00 |         |    0 | 00/0000               | L010CB2     EXT                  
   72 |  2 FIVE.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0B00DF     EXT                  
   73 |  2 FIVE.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0B00DD     EXT                  
   74 |  2 FIVE.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0B0062     EXT                  
   75 |  2 FIVE.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0B0064     EXT                  
   76 |  2 FIVE.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0C0F9A     EXT                  
   77 |  2 FIVE.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0B00B9     EXT                  
   78 |  2 FIVE.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0B007E     EXT                  
   79 |  2 FIVE.X.s     65 | External    | 00 |         |    0 | 00/0000               | L0109B2     EXT                  
   80 |  2 FIVE.X.s     66 | External    | 00 |         |    0 | 00/0000               | L04169A     EXT                  
   81 |  2 FIVE.X.s     67 | External    | 00 |         |    0 | 00/0000               | L0C0F80     EXT                  
   82 |  2 FIVE.X.s     68 | External    | 00 |         |    0 | 00/0000               | L0C0D1E     EXT                  
   83 |  2 FIVE.X.s     69 | External    | 00 |         |    0 | 00/0000               | L0C0D1C     EXT                  
   84 |  2 FIVE.X.s     70 | External    | 00 |         |    0 | 00/0000               | L0C1A88     EXT                  
   85 |  2 FIVE.X.s     71 | External    | 00 |         |    0 | 00/0000               | L0C1A7E     EXT                  
   86 |  2 FIVE.X.s     72 | External    | 00 |         |    0 | 00/0000               | L0C1A7C     EXT                  
   87 |  2 FIVE.X.s     73 | External    | 00 |         |    0 | 00/0000               | L040508     EXT                  
   88 |  2 FIVE.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0C1AA8     EXT                  
   89 |  2 FIVE.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0C1AAC     EXT                  
   90 |  2 FIVE.X.s     76 | External    | 00 |         |    0 | 00/0000               | L0C1AAE     EXT                  
   91 |  2 FIVE.X.s     77 | External    | 00 |         |    0 | 00/0000               | L0C1AAA     EXT                  
   92 |  2 FIVE.X.s     78 | External    | 00 |         |    0 | 00/0000               | L0B00CD     EXT                  
   93 |  2 FIVE.X.s     79 | External    | 00 |         |    0 | 00/0000               | L0B00D1     EXT                  
   94 |  2 FIVE.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0B00C9     EXT                  
   95 |  2 FIVE.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0B00AC     EXT                  
   96 |  2 FIVE.X.s     82 | External    | 00 |         |    0 | 00/0000               | L0B00C1     EXT                  
   97 |  2 FIVE.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0B00B5     EXT                  
   98 |  2 FIVE.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0B00B3     EXT                  
   99 |  2 FIVE.X.s     85 | External    | 00 |         |    0 | 00/0000               | L0B00CB     EXT                  
  100 |  2 FIVE.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0B00C5     EXT                  
  101 |  2 FIVE.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0B0080     EXT                  
  102 |  2 FIVE.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0B007A     EXT                  
  103 |  2 FIVE.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0B0028     EXT                  
  104 |  2 FIVE.X.s     90 | External    | 00 |         |    0 | 00/0000               | L0B0026     EXT                  
  105 |  2 FIVE.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0B00D7     EXT                  
  106 |  2 FIVE.X.s     92 | External    | 00 |         |    0 | 00/0000               | L0B00D5     EXT                  
  107 |  2 FIVE.X.s     93 | External    | 00 |         |    0 | 00/0000               | L0B00D3     EXT                  
  108 |  2 FIVE.X.s     94 | External    | 00 |         |    0 | 00/0000               | L0B00CF     EXT                  
  109 |  2 FIVE.X.s     95 | External    | 00 |         |    0 | 00/0000               | L0C10BA     EXT                  
  110 |  2 FIVE.X.s     96 | External    | 00 |         |    0 | 00/0000               | L0C2699     EXT                  
  111 |  2 FIVE.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0C26A3     EXT                  
  112 |  2 FIVE.X.s     98 | External    | 00 |         |    0 | 00/0000               | L0C26C7     EXT                  
  113 |  2 FIVE.X.s     99 | External    | 00 |         |    0 | 00/0000               | L0C26F4     EXT                  
  114 |  2 FIVE.X.s    100 | External    | 00 |         |    0 | 00/0000               | L0C2739     EXT                  
  115 |  2 FIVE.X.s    101 | External    | 00 |         |    0 | 00/0000               | L0C276A     EXT                  
  116 |  2 FIVE.X.s    102 | External    | 00 |         |    0 | 00/0000               | L0C279C     EXT                  
  117 |  2 FIVE.X.s    103 | External    | 00 |         |    0 | 00/0000               | L0C27AF     EXT                  
  118 |  2 FIVE.X.s    104 | External    | 00 |         |    0 | 00/0000               | L0C27B5     EXT                  
  119 |  2 FIVE.X.s    105 | External    | 00 |         |    0 | 00/0000               | L0C27BF     EXT                  
  120 |  2 FIVE.X.s    106 | External    | 00 |         |    0 | 00/0000               | L0C27D7     EXT                  
  121 |  2 FIVE.X.s    107 | External    | 00 |         |    0 | 00/0000               | L0C27C9     EXT                  
  122 |  2 FIVE.X.s    108 | External    | 00 |         |    0 | 00/0000               | L0C27CE     EXT                  
  123 |  2 FIVE.X.s    109 | External    | 00 |         |    0 | 00/0000               | L0C1A8A     EXT                  
  124 |  2 FIVE.X.s    110 | External    | 00 |         |    0 | 00/0000               | L0C27D1     EXT                  
  125 |  2 FIVE.X.s    111 | External    | 00 |         |    0 | 00/0000               | L0C27D3     EXT                  
  126 |  2 FIVE.X.s    112 | External    | 00 |         |    0 | 00/0000               | L0C27D5     EXT                  
  127 |  2 FIVE.X.s    113 | Empty       | 00 |         |    0 | 00/0000               |                                  
  128 |  1   FIVE.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
  129 |  1   FIVE.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  130 |  1   FIVE.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  131 |  1   FIVE.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  132 |  1   FIVE.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  133 |  1   FIVE.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  134 |  1   FIVE.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  135 |  1   FIVE.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
  136 |  1   FIVE.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
  137 |  1   FIVE.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  138 |  1   FIVE.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  139 |  1   FIVE.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                  
  140 |  1   FIVE.S     27 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  141 |  1   FIVE.S     28 | Empty       | 00 |         |    0 | 00/0000               |                                  
  142 |  1   FIVE.S     29 | Code        | 00 |         |    1 | 00/0000 : 0B          | L060000     PHD                  
  143 |  1   FIVE.S     30 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  144 |  1   FIVE.S     31 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  145 |  1   FIVE.S     32 | Code        | 00 |         |    3 | 00/0003 : E9 F7 00    |             SBC   #$00F7         
  146 |  1   FIVE.S     33 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  147 |  1   FIVE.S     34 | Code        | 00 |         |    3 | 00/0007 : 69 EE 00    |             ADC   #$00EE         
  148 |  1   FIVE.S     35 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  149 |  1   FIVE.S     36 | Code        | 00 |E 2      |    3 | 00/000B : AD C9 00    |             LDA   L0B00C9        
  150 |  1   FIVE.S     37 | Code        | 00 |         |    2 | 00/000E : 85 F0       |             STA   $F0            
  151 |  1   FIVE.S     38 | Code        | 00 |E 2      |    3 | 00/0010 : AD 9A 00    |             LDA   L0B009A        
  152 |  1   FIVE.S     39 | Code        | 00 |         |    2 | 00/0013 : F0 56       |             BEQ   L06006B        
  153 |  1   FIVE.S     40 | Code        | 00 |E 2      |    3 | 00/0015 : AD AC 00    |             LDA   L0B00AC        
  154 |  1   FIVE.S     41 | Code        | 00 |         |    2 | 00/0018 : F0 51       |             BEQ   L06006B        
  155 |  1   FIVE.S     42 | Code        | 00 |         |    3 | 00/001A : A9 02 00    |             LDA   #$0002         
  156 |  1   FIVE.S     43 | Code        | 00 |         |    1 | 00/001D : 48          |             PHA                  
  157 |  1   FIVE.S     44 | Code        | 00 |         |    1 | 00/001E : 48          |             PHA                  
  158 |  1   FIVE.S     45 | Code        | 00 |         |    2 | 00/001F : A6 FF       |             LDX   $FF            
  159 |  1   FIVE.S     46 | Code        | 00 |         |    2 | 00/0021 : A5 FD       |             LDA   $FD            
  160 |  1   FIVE.S     47 | Code        | 00 |         |    1 | 00/0023 : 18          |             CLC                  
  161 |  1   FIVE.S     48 | Code        | 00 |         |    3 | 00/0024 : 69 01 00    |             ADC   #$0001         
  162 |  1   FIVE.S     49 | Code        | 00 |         |    1 | 00/0027 : 48          |             PHA                  
  163 |  1   FIVE.S     50 | Code        | 00 |         |    1 | 00/0028 : 8A          |             TXA                  
  164 |  1   FIVE.S     51 | Code        | 00 |         |    3 | 00/0029 : 69 00 00    |             ADC   #$0000         
  165 |  1   FIVE.S     52 | Code        | 00 |         |    1 | 00/002C : AA          |             TAX                  
  166 |  1   FIVE.S     53 | Code        | 00 |         |    1 | 00/002D : 68          |             PLA                  
  167 |  1   FIVE.S     54 | Code        | 00 |         |    1 | 00/002E : DA          |             PHX                  
  168 |  1   FIVE.S     55 | Code        | 00 |         |    1 | 00/002F : 48          |             PHA                  
  169 |  1   FIVE.S     56 | Code        | 00 |         |    2 | 00/0030 : D4 F0       |             PEI   $F0            
  170 |  1   FIVE.S     57 | Macro       | 00 |         |    0 | 00/0032               |             _TextWidth                 
  172 |  1   FIVE.S     57 | Code        | 00 |         |    3 | 00/0032 : A2 04 AB    |             LDX   #$AB04         ; load tool call #
  173 |  1   FIVE.S     57 | Code        | 00 |         |    4 | 00/0035 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  174 |  1   FIVE.S     58 | Code        | 00 |         |    2 | 00/0039 : B0 03       |             BCS   L06003E        
  175 |  1   FIVE.S     59 | Code        | 00 |         |    3 | 00/003B : A9 00 00    |             LDA   #$0000         
  176 |  1   FIVE.S     60 | Code        | 00 |E 3      |    4 | 00/003E : 8F 02 00 0B | L06003E     STAL  L0B0002        
  177 |  1   FIVE.S     61 | Code        | 00 |E 3      |    4 | 00/0042 : AF 80 0F 0C |             LDAL  L0C0F80        
  178 |  1   FIVE.S     62 | Code        | 00 |         |    1 | 00/0046 : 38          |             SEC                  
  179 |  1   FIVE.S     63 | Code        | 00 |E 3      |    4 | 00/0047 : EF 7C 0F 0C |             SBCL  L0C0F7C        
  180 |  1   FIVE.S     64 | Code        | 00 |         |    1 | 00/004B : FA          |             PLX                  
  181 |  1   FIVE.S     65 | Code        | 00 |         |    2 | 00/004C : 86 F6       |             STX   $F6            
  182 |  1   FIVE.S     66 | Code        | 00 |         |    1 | 00/004E : 38          |             SEC                  
  183 |  1   FIVE.S     67 | Code        | 00 |         |    2 | 00/004F : E5 F6       |             SBC   $F6            
  184 |  1   FIVE.S     68 | Code        | 00 |         |    1 | 00/0051 : 38          |             SEC                  
  185 |  1   FIVE.S     69 | Code        | 00 |E 3      |    4 | 00/0052 : 22 2D 09 01 |             JSL   L01092D        
  186 |  1   FIVE.S     70 | Code        | 00 |         |    1 | 00/0056 : 7A          |             PLY                  
  187 |  1   FIVE.S     71 | Code        | 00 |         |    1 | 00/0057 : 48          |             PHA                  
  188 |  1   FIVE.S     72 | Code        | 00 |         |    3 | 00/0058 : F4 00 00    |             PEA   $0000          
  189 |  1   FIVE.S     73 | Macro       | 00 |         |    0 | 00/005B               |             _Move                 
  191 |  1   FIVE.S     73 | Code        | 00 |         |    3 | 00/005B : A2 04 3B    |             LDX   #$3B04         ; load tool call #
  192 |  1   FIVE.S     73 | Code        | 00 |         |    4 | 00/005E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  193 |  1   FIVE.S     74 | Code        | 00 |         |    2 | 00/0062 : B0 03       |             BCS   L060067        
  194 |  1   FIVE.S     75 | Code        | 00 |         |    3 | 00/0064 : A9 00 00    |             LDA   #$0000         
  195 |  1   FIVE.S     76 | Code        | 00 |E 3      |    4 | 00/0067 : 8F 02 00 0B | L060067     STAL  L0B0002        
  196 |  1   FIVE.S     77 | Code        | 00 |E 2      |    3 | 00/006B : AD A0 00    | L06006B     LDA   L0B00A0        
  197 |  1   FIVE.S     78 | Code        | 00 |         |    2 | 00/006E : F0 11       |             BEQ   L060081        
  198 |  1   FIVE.S     79 | Code        | 00 |         |    2 | 00/0070 : D4 FF       |             PEI   $FF            
  199 |  1   FIVE.S     80 | Code        | 00 |         |    2 | 00/0072 : D4 FD       |             PEI   $FD            
  200 |  1   FIVE.S     81 | Code        | 00 |E 2      |    3 | 00/0074 : AD C9 00    |             LDA   L0B00C9        
  201 |  1   FIVE.S     82 | Code        | 00 |         |    1 | 00/0077 : 48          |             PHA                  
  202 |  1   FIVE.S     83 | Code        | 00 |  3      |    4 | 00/0078 : 22 DC 00 00 |             JSL   L0600DC        
  203 |  1   FIVE.S     84 | Code        | 00 |         |    1 | 00/007C : 7A          |             PLY                  
  204 |  1   FIVE.S     85 | Code        | 00 |         |    1 | 00/007D : 7A          |             PLY                  
  205 |  1   FIVE.S     86 | Code        | 00 |         |    1 | 00/007E : 7A          |             PLY                  
  206 |  1   FIVE.S     87 | Code        | 00 |         |    2 | 00/007F : 80 32       |             BRA   L0600B3        
  207 |  1   FIVE.S     88 | Code        | 00 |         |    2 | 00/0081 : A5 F0       | L060081     LDA   $F0            
  208 |  1   FIVE.S     89 | Code        | 00 |         |    1 | 00/0083 : 38          |             SEC                  
  209 |  1   FIVE.S     90 | Code        | 00 |         |    3 | 00/0084 : E9 00 00    |             SBC   #$0000         
  210 |  1   FIVE.S     91 | Code        | 00 |         |    2 | 00/0087 : F0 2A       |             BEQ   L0600B3        
  211 |  1   FIVE.S     92 | Code        | 00 |         |    2 | 00/0089 : 70 03       |             BVS   L06008E        
  212 |  1   FIVE.S     93 | Code        | 00 |         |    3 | 00/008B : 49 00 80    |             EOR   #$8000         
  213 |  1   FIVE.S     94 | Code        | 00 |         |    2 | 00/008E : 10 23       | L06008E     BPL   L0600B3        
  214 |  1   FIVE.S     95 | Code        | 00 |         |    2 | 00/0090 : A6 FF       |             LDX   $FF            
  215 |  1   FIVE.S     96 | Code        | 00 |         |    2 | 00/0092 : A5 FD       |             LDA   $FD            
  216 |  1   FIVE.S     97 | Code        | 00 |         |    1 | 00/0094 : 18          |             CLC                  
  217 |  1   FIVE.S     98 | Code        | 00 |         |    3 | 00/0095 : 69 01 00    |             ADC   #$0001         
  218 |  1   FIVE.S     99 | Code        | 00 |         |    1 | 00/0098 : 48          |             PHA                  
  219 |  1   FIVE.S    100 | Code        | 00 |         |    1 | 00/0099 : 8A          |             TXA                  
  220 |  1   FIVE.S    101 | Code        | 00 |         |    3 | 00/009A : 69 00 00    |             ADC   #$0000         
  221 |  1   FIVE.S    102 | Code        | 00 |         |    1 | 00/009D : AA          |             TAX                  
  222 |  1   FIVE.S    103 | Code        | 00 |         |    1 | 00/009E : 68          |             PLA                  
  223 |  1   FIVE.S    104 | Code        | 00 |         |    1 | 00/009F : DA          |             PHX                  
  224 |  1   FIVE.S    105 | Code        | 00 |         |    1 | 00/00A0 : 48          |             PHA                  
  225 |  1   FIVE.S    106 | Code        | 00 |         |    2 | 00/00A1 : D4 F0       |             PEI   $F0            
  226 |  1   FIVE.S    107 | Macro       | 00 |         |    0 | 00/00A3               |             _DrawText                 
  228 |  1   FIVE.S    107 | Code        | 00 |         |    3 | 00/00A3 : A2 04 A7    |             LDX   #$A704         ; load tool call #
  229 |  1   FIVE.S    107 | Code        | 00 |         |    4 | 00/00A6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  230 |  1   FIVE.S    108 | Code        | 00 |         |    2 | 00/00AA : B0 03       |             BCS   L0600AF        
  231 |  1   FIVE.S    109 | Code        | 00 |         |    3 | 00/00AC : A9 00 00    |             LDA   #$0000         
  232 |  1   FIVE.S    110 | Code        | 00 |E 3      |    4 | 00/00AF : 8F 02 00 0B | L0600AF     STAL  L0B0002        
  233 |  1   FIVE.S    111 | Code        | 00 |E 2      |    3 | 00/00B3 : AD C9 00    | L0600B3     LDA   L0B00C9        
  234 |  1   FIVE.S    112 | Code        | 00 |         |    1 | 00/00B6 : 18          |             CLC                  
  235 |  1   FIVE.S    113 | Code        | 00 |         |    3 | 00/00B7 : 69 01 00    |             ADC   #$0001         
  236 |  1   FIVE.S    114 | Code        | 00 |         |    1 | 00/00BA : 48          |             PHA                  
  237 |  1   FIVE.S    115 | Code        | 00 |         |    3 | 00/00BB : F4 00 00    |             PEA   $0000          
  238 |  1   FIVE.S    116 | Code        | 00 |         |    2 | 00/00BE : D4 FF       |             PEI   $FF            
  239 |  1   FIVE.S    117 | Code        | 00 |         |    2 | 00/00C0 : D4 FD       |             PEI   $FD            
  240 |  1   FIVE.S    118 | Code        | 00 |E 3      |    4 | 00/00C2 : 22 6E 45 02 |             JSL   L02456E        
  241 |  1   FIVE.S    119 | Code        | 00 |         |    1 | 00/00C6 : 7A          |             PLY                  
  242 |  1   FIVE.S    120 | Code        | 00 |         |    1 | 00/00C7 : 7A          |             PLY                  
  243 |  1   FIVE.S    121 | Code        | 00 |         |    1 | 00/00C8 : 7A          |             PLY                  
  244 |  1   FIVE.S    122 | Code        | 00 |         |    1 | 00/00C9 : 7A          |             PLY                  
  245 |  1   FIVE.S    123 | Code        | 00 |         |    2 | 00/00CA : D4 FF       |             PEI   $FF            
  246 |  1   FIVE.S    124 | Code        | 00 |         |    2 | 00/00CC : D4 FD       |             PEI   $FD            
  247 |  1   FIVE.S    125 | Code        | 00 |E 3      |    4 | 00/00CE : 22 F2 44 02 |             JSL   L0244F2        
  248 |  1   FIVE.S    126 | Code        | 00 |         |    1 | 00/00D2 : 7A          |             PLY                  
  249 |  1   FIVE.S    127 | Code        | 00 |         |    1 | 00/00D3 : 7A          |             PLY                  
  250 |  1   FIVE.S    128 | Code        | 00 |         |    1 | 00/00D4 : 3B          |             TSC                  
  251 |  1   FIVE.S    129 | Code        | 00 |         |    1 | 00/00D5 : 18          |             CLC                  
  252 |  1   FIVE.S    130 | Code        | 00 |         |    3 | 00/00D6 : 69 08 00    |             ADC   #$0008         
  253 |  1   FIVE.S    131 | Code        | 00 |         |    1 | 00/00D9 : 1B          |             TCS                  
  254 |  1   FIVE.S    132 | Code        | 00 |         |    1 | 00/00DA : 2B          |             PLD                  
  255 |  1   FIVE.S    133 | Code        | 00 |         |    1 | 00/00DB : 6B          |             RTL                  
  256 |  1   FIVE.S    134 | Empty       | 00 |         |    0 | 00/00DC               |                                  
  257 |  1   FIVE.S    135 | Code        | 00 |         |    1 | 00/00DC : 0B          | L0600DC     PHD                  
  258 |  1   FIVE.S    136 | Code        | 00 |         |    1 | 00/00DD : 3B          |             TSC                  
  259 |  1   FIVE.S    137 | Code        | 00 |         |    1 | 00/00DE : 38          |             SEC                  
  260 |  1   FIVE.S    138 | Code        | 00 |         |    3 | 00/00DF : E9 F5 00    |             SBC   #$00F5         
  261 |  1   FIVE.S    139 | Code        | 00 |         |    1 | 00/00E2 : 5B          |             TCD                  
  262 |  1   FIVE.S    140 | Code        | 00 |         |    3 | 00/00E3 : 69 E8 00    |             ADC   #$00E8         
  263 |  1   FIVE.S    141 | Code        | 00 |         |    1 | 00/00E6 : 1B          |             TCS                  
  264 |  1   FIVE.S    142 | Code        | 00 |         |    3 | 00/00E7 : A9 01 00    |             LDA   #$0001         
  265 |  1   FIVE.S    143 | Code        | 00 |         |    2 | 00/00EA : 85 EE       |             STA   $EE            
