------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   61 |  2 LTRICKS.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0B0078     EXT                  
   62 |  2 LTRICKS.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0B00C7     EXT                  
   63 |  2 LTRICKS.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0B0070     EXT                  
   64 |  2 LTRICKS.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0B0072     EXT                  
   65 |  2 LTRICKS.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0B00A8     EXT                  
   66 |  2 LTRICKS.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0B00B2     EXT                  
   67 |  2 LTRICKS.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0C1A7A     EXT                  
   68 |  2 LTRICKS.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0C11BB     EXT                  
   69 |  2 LTRICKS.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0C1AB2     EXT                  
   70 |  2 LTRICKS.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0C0759     EXT                  
   71 |  2 LTRICKS.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0C072F     EXT                  
   72 |  2 LTRICKS.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0C0EF2     EXT                  
   73 |  2 LTRICKS.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0C0CDC     EXT                  
   74 |  2 LTRICKS.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0C1188     EXT                  
   75 |  2 LTRICKS.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0C09F0     EXT                  
   76 |  2 LTRICKS.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0311DD     EXT                  
   77 |  2 LTRICKS.X.s     63 | External    | 00 |         |    0 | 00/0000               | L030000     EXT                  
   78 |  2 LTRICKS.X.s     64 | External    | 00 |         |    0 | 00/0000               | L010CB2     EXT                  
   79 |  2 LTRICKS.X.s     65 | External    | 00 |         |    0 | 00/0000               | L0C0EE2     EXT                  
   80 |  2 LTRICKS.X.s     66 | External    | 00 |         |    0 | 00/0000               | L0612B1     EXT                  
   81 |  2 LTRICKS.X.s     67 | External    | 00 |         |    0 | 00/0000               | L06078F     EXT                  
   82 |  2 LTRICKS.X.s     68 | External    | 00 |         |    0 | 00/0000               | L0612DE     EXT                  
   83 |  2 LTRICKS.X.s     69 | External    | 00 |         |    0 | 00/0000               | L0C0733     EXT                  
   84 |  2 LTRICKS.X.s     70 | External    | 00 |         |    0 | 00/0000               | L0C0731     EXT                  
   85 |  2 LTRICKS.X.s     71 | External    | 00 |         |    0 | 00/0000               | L0C0745     EXT                  
   86 |  2 LTRICKS.X.s     72 | External    | 00 |         |    0 | 00/0000               | L0C0743     EXT                  
   87 |  2 LTRICKS.X.s     73 | External    | 00 |         |    0 | 00/0000               | L0607BE     EXT                  
   88 |  2 LTRICKS.X.s     74 | External    | 00 |         |    0 | 00/0000               | L06063A     EXT                  
   89 |  2 LTRICKS.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0108F6     EXT                  
   90 |  2 LTRICKS.X.s     76 | External    | 00 |         |    0 | 00/0000               | L010CD9     EXT                  
   91 |  2 LTRICKS.X.s     77 | External    | 00 |         |    0 | 00/0000               | L0B0030     EXT                  
   92 |  2 LTRICKS.X.s     78 | External    | 00 |         |    0 | 00/0000               | L0B002E     EXT                  
   93 |  2 LTRICKS.X.s     79 | External    | 00 |         |    0 | 00/0000               | L0B00DF     EXT                  
   94 |  2 LTRICKS.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0B00DD     EXT                  
   95 |  2 LTRICKS.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0B003E     EXT                  
   96 |  2 LTRICKS.X.s     82 | External    | 00 |         |    0 | 00/0000               | L0B0042     EXT                  
   97 |  2 LTRICKS.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0B0044     EXT                  
   98 |  2 LTRICKS.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0502A4     EXT                  
   99 |  2 LTRICKS.X.s     85 | External    | 00 |         |    0 | 00/0000               | L04169A     EXT                  
  100 |  2 LTRICKS.X.s     86 | External    | 00 |         |    0 | 00/0000               | L060679     EXT                  
  101 |  2 LTRICKS.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0620B1     EXT                  
  102 |  2 LTRICKS.X.s     88 | External    | 00 |         |    0 | 00/0000               | L06204F     EXT                  
  103 |  2 LTRICKS.X.s     89 | External    | 00 |         |    0 | 00/0000               | L0C0F80     EXT                  
  104 |  2 LTRICKS.X.s     90 | External    | 00 |         |    0 | 00/0000               | L0C0D1C     EXT                  
  105 |  2 LTRICKS.X.s     91 | External    | 00 |         |    0 | 00/0000               | L0C1A7E     EXT                  
  106 |  2 LTRICKS.X.s     92 | External    | 00 |         |    0 | 00/0000               | L0C1A7C     EXT                  
  107 |  2 LTRICKS.X.s     93 | External    | 00 |         |    0 | 00/0000               | L0C1AA8     EXT                  
  108 |  2 LTRICKS.X.s     94 | External    | 00 |         |    0 | 00/0000               | L0C1AAC     EXT                  
  109 |  2 LTRICKS.X.s     95 | External    | 00 |         |    0 | 00/0000               | L0C1AAE     EXT                  
  110 |  2 LTRICKS.X.s     96 | External    | 00 |         |    0 | 00/0000               | L0B00CB     EXT                  
  111 |  2 LTRICKS.X.s     97 | External    | 00 |         |    0 | 00/0000               | L0C10BA     EXT                  
  112 |  2 LTRICKS.X.s     98 | External    | 00 |         |    0 | 00/0000               | L071136     EXT                  
  113 |  2 LTRICKS.X.s     99 | External    | 00 |         |    0 | 00/0000               | L0705F6     EXT                  
  114 |  2 LTRICKS.X.s    100 | External    | 00 |         |    0 | 00/0000               | L0C2468     EXT                  
  115 |  2 LTRICKS.X.s    101 | External    | 00 |         |    0 | 00/0000               | L0C2466     EXT                  
  116 |  2 LTRICKS.X.s    102 | External    | 00 |         |    0 | 00/0000               | L0C246C     EXT                  
  117 |  2 LTRICKS.X.s    103 | External    | 00 |         |    0 | 00/0000               | L0C246A     EXT                  
  118 |  2 LTRICKS.X.s    104 | External    | 00 |         |    0 | 00/0000               | L0C2470     EXT                  
  119 |  2 LTRICKS.X.s    105 | External    | 00 |         |    0 | 00/0000               | L0C246E     EXT                  
  120 |  2 LTRICKS.X.s    106 | External    | 00 |         |    0 | 00/0000               | L0C2474     EXT                  
  121 |  2 LTRICKS.X.s    107 | External    | 00 |         |    0 | 00/0000               | L0C2472     EXT                  
  122 |  2 LTRICKS.X.s    108 | External    | 00 |         |    0 | 00/0000               | L0C2478     EXT                  
  123 |  2 LTRICKS.X.s    109 | External    | 00 |         |    0 | 00/0000               | L0C2476     EXT                  
  124 |  2 LTRICKS.X.s    110 | External    | 00 |         |    0 | 00/0000               | L0B0040     EXT                  
  125 |  2 LTRICKS.X.s    111 | External    | 00 |         |    0 | 00/0000               | L0C0EFA     EXT                  
  126 |  2 LTRICKS.X.s    112 | External    | 00 |         |    0 | 00/0000               | L01122C     EXT                  
  127 |  2 LTRICKS.X.s    113 | External    | 00 |         |    0 | 00/0000               | L0C10BC     EXT                  
  128 |  2 LTRICKS.X.s    114 | External    | 00 |         |    0 | 00/0000               | L0C0735     EXT                  
  129 |  2 LTRICKS.X.s    115 | External    | 00 |         |    0 | 00/0000               | L0C073D     EXT                  
  130 |  2 LTRICKS.X.s    116 | External    | 00 |         |    0 | 00/0000               | L0C2820     EXT                  
  131 |  2 LTRICKS.X.s    117 | External    | 00 |         |    0 | 00/0000               | L0C2848     EXT                  
  132 |  2 LTRICKS.X.s    118 | External    | 00 |         |    0 | 00/0000               | L0C2870     EXT                  
  133 |  2 LTRICKS.X.s    119 | External    | 00 |         |    0 | 00/0000               | L0C2898     EXT                  
  134 |  2 LTRICKS.X.s    120 | External    | 00 |         |    0 | 00/0000               | L0C28C0     EXT                  
  135 |  2 LTRICKS.X.s    121 | External    | 00 |         |    0 | 00/0000               | L0C2828     EXT                  
  136 |  2 LTRICKS.X.s    122 | External    | 00 |         |    0 | 00/0000               | L0C2850     EXT                  
  137 |  2 LTRICKS.X.s    123 | External    | 00 |         |    0 | 00/0000               | L0C2878     EXT                  
  138 |  2 LTRICKS.X.s    124 | External    | 00 |         |    0 | 00/0000               | L0C28A0     EXT                  
  139 |  2 LTRICKS.X.s    125 | External    | 00 |         |    0 | 00/0000               | L0C28C8     EXT                  
  140 |  2 LTRICKS.X.s    126 | External    | 00 |         |    0 | 00/0000               | L0C2830     EXT                  
  141 |  2 LTRICKS.X.s    127 | External    | 00 |         |    0 | 00/0000               | L0C2858     EXT                  
  142 |  2 LTRICKS.X.s    128 | External    | 00 |         |    0 | 00/0000               | L0C2880     EXT                  
  143 |  2 LTRICKS.X.s    129 | External    | 00 |         |    0 | 00/0000               | L0C28A8     EXT                  
  144 |  2 LTRICKS.X.s    130 | External    | 00 |         |    0 | 00/0000               | L0C28D0     EXT                  
  145 |  2 LTRICKS.X.s    131 | External    | 00 |         |    0 | 00/0000               | L0C28F8     EXT                  
  146 |  2 LTRICKS.X.s    132 | External    | 00 |         |    0 | 00/0000               | L0C2920     EXT                  
  147 |  2 LTRICKS.X.s    133 | External    | 00 |         |    0 | 00/0000               | L0C2888     EXT                  
  148 |  2 LTRICKS.X.s    134 | External    | 00 |         |    0 | 00/0000               | L0C28B0     EXT                  
  149 |  2 LTRICKS.X.s    135 | External    | 00 |         |    0 | 00/0000               | L0C28D8     EXT                  
  150 |  2 LTRICKS.X.s    136 | External    | 00 |         |    0 | 00/0000               | L0C2900     EXT                  
  151 |  2 LTRICKS.X.s    137 | External    | 00 |         |    0 | 00/0000               | L0C2928     EXT                  
  152 |  2 LTRICKS.X.s    138 | External    | 00 |         |    0 | 00/0000               | L0C2868     EXT                  
  153 |  2 LTRICKS.X.s    139 | External    | 00 |         |    0 | 00/0000               | L0C2890     EXT                  
  154 |  2 LTRICKS.X.s    140 | External    | 00 |         |    0 | 00/0000               | L0C28B8     EXT                  
  155 |  2 LTRICKS.X.s    141 | External    | 00 |         |    0 | 00/0000               | L0C28E0     EXT                  
  156 |  2 LTRICKS.X.s    142 | External    | 00 |         |    0 | 00/0000               | L0C2908     EXT                  
  157 |  2 LTRICKS.X.s    143 | External    | 00 |         |    0 | 00/0000               | L0C2930     EXT                  
  158 |  2 LTRICKS.X.s    144 | External    | 00 |         |    0 | 00/0000               | L0C030E     EXT                  
  159 |  2 LTRICKS.X.s    145 | External    | 00 |         |    0 | 00/0000               | L0C27DF     EXT                  
  160 |  2 LTRICKS.X.s    146 | External    | 00 |         |    0 | 00/0000               | L0C27E1     EXT                  
  161 |  2 LTRICKS.X.s    147 | External    | 00 |         |    0 | 00/0000               | L0C27E2     EXT                  
  162 |  2 LTRICKS.X.s    148 | External    | 00 |         |    0 | 00/0000               | L0C078C     EXT                  
  163 |  2 LTRICKS.X.s    149 | External    | 00 |         |    0 | 00/0000               | L0C07BF     EXT                  
  164 |  2 LTRICKS.X.s    150 | External    | 00 |         |    0 | 00/0000               | L0C27E4     EXT                  
  165 |  2 LTRICKS.X.s    151 | External    | 00 |         |    0 | 00/0000               | L0C27E6     EXT                  
  166 |  2 LTRICKS.X.s    152 | External    | 00 |         |    0 | 00/0000               | L0C27E8     EXT                  
  167 |  2 LTRICKS.X.s    153 | External    | 00 |         |    0 | 00/0000               | L0C27E9     EXT                  
  168 |  2 LTRICKS.X.s    154 | External    | 00 |         |    0 | 00/0000               | L0C27ED     EXT                  
  169 |  2 LTRICKS.X.s    155 | External    | 00 |         |    0 | 00/0000               | L0C27F2     EXT                  
  170 |  2 LTRICKS.X.s    156 | External    | 00 |         |    0 | 00/0000               | L0C27F9     EXT                  
  171 |  2 LTRICKS.X.s    157 | External    | 00 |         |    0 | 00/0000               | L0C27FA     EXT                  
  172 |  2 LTRICKS.X.s    158 | External    | 00 |         |    0 | 00/0000               | L0C2805     EXT                  
  173 |  2 LTRICKS.X.s    159 | External    | 00 |         |    0 | 00/0000               | L0C280F     EXT                  
  174 |  2 LTRICKS.X.s    160 | External    | 00 |         |    0 | 00/0000               | L0C2811     EXT                  
  175 |  2 LTRICKS.X.s    161 | External    | 00 |         |    0 | 00/0000               | L0C2813     EXT                  
  176 |  2 LTRICKS.X.s    162 | Empty       | 00 |         |    0 | 00/0000               |                                  
  177 |  1   LTRICKS.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
  178 |  1   LTRICKS.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  179 |  1   LTRICKS.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  180 |  1   LTRICKS.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  181 |  1   LTRICKS.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
  182 |  1   LTRICKS.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
  183 |  1   LTRICKS.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  184 |  1   LTRICKS.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
  185 |  1   LTRICKS.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  186 |  1   LTRICKS.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
  187 |  1   LTRICKS.S     25 | Code        | 00 |         |    1 | 00/0000 : 0B          | L090000     PHD                  
  188 |  1   LTRICKS.S     26 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  189 |  1   LTRICKS.S     27 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  190 |  1   LTRICKS.S     28 | Code        | 00 |         |    3 | 00/0003 : E9 F9 00    |             SBC   #$00F9         
  191 |  1   LTRICKS.S     29 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  192 |  1   LTRICKS.S     30 | Code        | 00 |         |    3 | 00/0007 : 69 44 00    |             ADC   #$0044         
  193 |  1   LTRICKS.S     31 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  194 |  1   LTRICKS.S     32 | Code        | 00 |         |    2 | 00/000B : 64 46       |             STZ   $46            
  195 |  1   LTRICKS.S     33 | Code        | 00 |         |    2 | 00/000D : 80 40       |             BRA   L09004F        
  196 |  1   LTRICKS.S     34 | Code        | 00 |         |    2 | 00/000F : A5 46       | L09000F     LDA   $46            
  197 |  1   LTRICKS.S     35 | Code        | 00 |         |    3 | 00/0011 : A2 00 00    |             LDX   #$0000         
  198 |  1   LTRICKS.S     36 | Code        | 00 |         |    1 | 00/0014 : A8          |             TAY                  
  199 |  1   LTRICKS.S     37 | Code        | 00 |         |    2 | 00/0015 : 10 01       |             BPL   L090018        
  200 |  1   LTRICKS.S     38 | Code        | 00 |         |    1 | 00/0017 : CA          |             DEX                  
  201 |  1   LTRICKS.S     39 | Code        | 00 |         |    1 | 00/0018 : DA          | L090018     PHX                  
  202 |  1   LTRICKS.S     40 | Code        | 00 |         |    1 | 00/0019 : 48          |             PHA                  
  203 |  1   LTRICKS.S     41 | Code        | 00 |E 2      |    3 | 00/001A : A9 0E 03    |             LDA   #L0C030E       
  204 |  1   LTRICKS.S     42 | Code        | 00 |E 1 >>16 |    3 | 00/001D : A2 00 00    |             LDX   #^L0C030E      
  205 |  1   LTRICKS.S     43 | Code        | 00 |E 3      |    4 | 00/0020 : 22 22 09 01 |             JSL   L010922        
  206 |  1   LTRICKS.S     44 | Code        | 00 |         |    1 | 00/0024 : 68          |             PLA                  
  207 |  1   LTRICKS.S     45 | Code        | 00 |         |    1 | 00/0025 : FA          |             PLX                  
  208 |  1   LTRICKS.S     46 | Code        | 00 |         |    2 | 00/0026 : 85 F4       |             STA   $F4            
  209 |  1   LTRICKS.S     47 | Code        | 00 |         |    2 | 00/0028 : 86 F6       |             STX   $F6            
  210 |  1   LTRICKS.S     48 | Code        | 00 |         |    2 | 00/002A : A7 F4       |             LDA   [$F4]          
  211 |  1   LTRICKS.S     49 | Code        | 00 |         |    1 | 00/002C : 48          |             PHA                  
  212 |  1   LTRICKS.S     50 | Code        | 00 |         |    2 | 00/002D : A5 46       |             LDA   $46            
  213 |  1   LTRICKS.S     51 | Code        | 00 |         |    3 | 00/002F : A2 00 00    |             LDX   #$0000         
  214 |  1   LTRICKS.S     52 | Code        | 00 |         |    1 | 00/0032 : DA          |             PHX                  
  215 |  1   LTRICKS.S     53 | Code        | 00 |         |    1 | 00/0033 : 48          |             PHA                  
  216 |  1   LTRICKS.S     54 | Code        | 00 |         |    3 | 00/0034 : A2 00 00    |             LDX   #$0000         
  217 |  1   LTRICKS.S     55 | Code        | 00 |         |    1 | 00/0037 : 7B          |             TDC                  
  218 |  1   LTRICKS.S     56 | Code        | 00 |         |    1 | 00/0038 : 18          |             CLC                  
  219 |  1   LTRICKS.S     57 | Code        | 00 |         |    3 | 00/0039 : 69 50 00    |             ADC   #$0050         
  220 |  1   LTRICKS.S     58 | Code        | 00 |E 3      |    4 | 00/003C : 22 22 09 01 |             JSL   L010922        
  221 |  1   LTRICKS.S     59 | Code        | 00 |         |    1 | 00/0040 : 68          |             PLA                  
  222 |  1   LTRICKS.S     60 | Code        | 00 |         |    1 | 00/0041 : FA          |             PLX                  
  223 |  1   LTRICKS.S     61 | Code        | 00 |         |    2 | 00/0042 : 85 F4       |             STA   $F4            
  224 |  1   LTRICKS.S     62 | Code        | 00 |         |    2 | 00/0044 : 86 F6       |             STX   $F6            
  225 |  1   LTRICKS.S     63 | Code        | 00 |         |    1 | 00/0046 : 68          |             PLA                  
  226 |  1   LTRICKS.S     64 | Code        | 10 |         |    2 | 00/0047 : E2 20       |             SEP   #$20           
  227 |  1   LTRICKS.S     65 | Code        | 10 |         |    2 | 00/0049 : 87 F4       |             STA   [$F4]          
  228 |  1   LTRICKS.S     66 | Code        | 00 |         |    2 | 00/004B : C2 20       |             REP   #$20           
  229 |  1   LTRICKS.S     67 | Code        | 00 |         |    2 | 00/004D : E6 46       |             INC   $46            
  230 |  1   LTRICKS.S     68 | Code        | 00 |         |    2 | 00/004F : A5 46       | L09004F     LDA   $46            
  231 |  1   LTRICKS.S     69 | Code        | 00 |         |    1 | 00/0051 : 38          |             SEC                  
  232 |  1   LTRICKS.S     70 | Code        | 00 |         |    3 | 00/0052 : E9 A4 00    |             SBC   #$00A4         
  233 |  1   LTRICKS.S     71 | Code        | 00 |         |    2 | 00/0055 : 70 03       |             BVS   L09005A        
  234 |  1   LTRICKS.S     72 | Code        | 00 |         |    3 | 00/0057 : 49 00 80    |             EOR   #$8000         
  235 |  1   LTRICKS.S     73 | Code        | 00 |         |    2 | 00/005A : 10 B3       | L09005A     BPL   L09000F        
  236 |  1   LTRICKS.S     74 | Code        | 00 |         |    2 | 00/005C : A5 FF       |             LDA   $FF            
  237 |  1   LTRICKS.S     75 | Code        | 00 |         |    2 | 00/005E : F0 3E       |             BEQ   L09009E        
  238 |  1   LTRICKS.S     76 | Code        | 00 |         |    3 | 00/0060 : F4 00 00    |             PEA   $0000          
  239 |  1   LTRICKS.S     77 | Code        | 00 |         |    3 | 00/0063 : F4 4E 00    |             PEA   $004E          
  240 |  1   LTRICKS.S     78 | Code        | 00 |         |    3 | 00/0066 : F4 00 00    |             PEA   $0000          
  241 |  1   LTRICKS.S     79 | Code        | 00 |         |    1 | 00/0069 : 7B          |             TDC                  
  242 |  1   LTRICKS.S     80 | Code        | 00 |         |    1 | 00/006A : 18          |             CLC                  
  243 |  1   LTRICKS.S     81 | Code        | 00 |         |    3 | 00/006B : 69 54 00    |             ADC   #$0054         
  244 |  1   LTRICKS.S     82 | Code        | 00 |         |    1 | 00/006E : 48          |             PHA                  
  245 |  1   LTRICKS.S     83 | Code        | 00 |E 3      |    4 | 00/006F : 22 94 51 02 |             JSL   L025194        
  246 |  1   LTRICKS.S     84 | Code        | 00 |         |    1 | 00/0073 : 7A          |             PLY                  
  247 |  1   LTRICKS.S     85 | Code        | 00 |         |    1 | 00/0074 : 7A          |             PLY                  
  248 |  1   LTRICKS.S     86 | Code        | 00 |         |    1 | 00/0075 : 7A          |             PLY                  
  249 |  1   LTRICKS.S     87 | Code        | 00 |         |    1 | 00/0076 : 7A          |             PLY                  
  250 |  1   LTRICKS.S     88 | Code        | 00 |         |    3 | 00/0077 : F4 00 00    |             PEA   $0000          
  251 |  1   LTRICKS.S     89 | Code        | 00 |         |    1 | 00/007A : 7B          |             TDC                  
  252 |  1   LTRICKS.S     90 | Code        | 00 |         |    1 | 00/007B : 18          |             CLC                  
  253 |  1   LTRICKS.S     91 | Code        | 00 |         |    3 | 00/007C : 69 48 00    |             ADC   #$0048         
  254 |  1   LTRICKS.S     92 | Code        | 00 |         |    1 | 00/007F : 48          |             PHA                  
  255 |  1   LTRICKS.S     93 | Code        | 00 |         |    3 | 00/0080 : F4 5C 00    |             PEA   $005C          
  256 |  1   LTRICKS.S     94 | Code        | 00 |         |    3 | 00/0083 : F4 1C 00    |             PEA   $001C          
  257 |  1   LTRICKS.S     95 | Code        | 00 |         |    3 | 00/0086 : F4 74 02    |             PEA   $0274          
