------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   35 |  1 GLOBALS.S     35 | Global      | 00 |         |    0 | 00/000E               | L0B000E     ENT                  
   36 |  1 GLOBALS.S     36 | Data        | 00 |         |    1 | 00/000E : 00          |             DB    $00            
   37 |  1 GLOBALS.S     37 | Data        | 00 |         |    1 | 00/000F : 00          |             DB    $00            
   38 |  1 GLOBALS.S     38 | Global      | 00 |         |    0 | 00/0010               | L0B0010     ENT                  
   39 |  1 GLOBALS.S     39 | Data        | 00 |         |    1 | 00/0010 : 00          |             DB    $00            
   40 |  1 GLOBALS.S     40 | Data        | 00 |         |    1 | 00/0011 : 00          |             DB    $00            
   41 |  1 GLOBALS.S     41 | Global      | 00 |         |    0 | 00/0012               | L0B0012     ENT                  
   42 |  1 GLOBALS.S     42 | Data        | 00 |         |    1 | 00/0012 : 00          |             DB    $00            
   43 |  1 GLOBALS.S     43 | Data        | 00 |         |    1 | 00/0013 : 00          |             DB    $00            
   44 |  1 GLOBALS.S     44 | Global      | 00 |         |    0 | 00/0014               | L0B0014     ENT                  
   45 |  1 GLOBALS.S     45 | Data        | 00 |         |    1 | 00/0014 : 00          |             DB    $00            
   46 |  1 GLOBALS.S     46 | Data        | 00 |         |    1 | 00/0015 : 00          |             DB    $00            
   47 |  1 GLOBALS.S     47 | Global      | 00 |         |    0 | 00/0016               | L0B0016     ENT                  
   48 |  1 GLOBALS.S     48 | Data        | 00 |         |    1 | 00/0016 : 00          |             DB    $00            
   49 |  1 GLOBALS.S     49 | Data        | 00 |         |    1 | 00/0017 : 00          |             DB    $00            
   50 |  1 GLOBALS.S     50 | Global      | 00 |         |    0 | 00/0018               | L0B0018     ENT                  
   51 |  1 GLOBALS.S     51 | Data        | 00 |         |    1 | 00/0018 : 00          |             DB    $00            
   52 |  1 GLOBALS.S     52 | Data        | 00 |         |    1 | 00/0019 : 00          |             DB    $00            
   53 |  1 GLOBALS.S     53 | Global      | 00 |         |    0 | 00/001A               | L0B001A     ENT                  
   54 |  1 GLOBALS.S     54 | Data        | 00 |         |    1 | 00/001A : 00          |             DB    $00            
   55 |  1 GLOBALS.S     55 | Data        | 00 |         |    1 | 00/001B : 00          |             DB    $00            
   56 |  1 GLOBALS.S     56 | Global      | 00 |         |    0 | 00/001C               | L0B001C     ENT                  
   57 |  1 GLOBALS.S     57 | Data        | 00 |         |    1 | 00/001C : 00          |             DB    $00            
   58 |  1 GLOBALS.S     58 | Data        | 00 |         |    1 | 00/001D : 00          |             DB    $00            
   59 |  1 GLOBALS.S     59 | Data        | 00 |         |    1 | 00/001E : 00          |             DB    $00            
   60 |  1 GLOBALS.S     60 | Data        | 00 |         |    1 | 00/001F : 00          |             DB    $00            
   61 |  1 GLOBALS.S     61 | Data        | 00 |         |    1 | 00/0020 : 00          |             DB    $00            
   62 |  1 GLOBALS.S     62 | Data        | 00 |         |    1 | 00/0021 : 00          |             DB    $00            
   63 |  1 GLOBALS.S     63 | Data        | 00 |         |    1 | 00/0022 : 00          |             DB    $00            
   64 |  1 GLOBALS.S     64 | Data        | 00 |         |    1 | 00/0023 : 00          |             DB    $00            
   65 |  1 GLOBALS.S     65 | Data        | 00 |         |    1 | 00/0024 : 00          |             DB    $00            
   66 |  1 GLOBALS.S     66 | Data        | 00 |         |    1 | 00/0025 : 00          |             DB    $00            
   67 |  1 GLOBALS.S     67 | Global      | 00 |         |    0 | 00/0026               | L0B0026     ENT                  
   68 |  1 GLOBALS.S     68 | Data        | 00 |         |    1 | 00/0026 : 00          |             DB    $00            
   69 |  1 GLOBALS.S     69 | Data        | 00 |         |    1 | 00/0027 : 00          |             DB    $00            
   70 |  1 GLOBALS.S     70 | Global      | 00 |         |    0 | 00/0028               | L0B0028     ENT                  
   71 |  1 GLOBALS.S     71 | Data        | 00 |         |    1 | 00/0028 : 00          |             DB    $00            
   72 |  1 GLOBALS.S     72 | Data        | 00 |         |    1 | 00/0029 : 00          |             DB    $00            
   73 |  1 GLOBALS.S     73 | Global      | 00 |         |    0 | 00/002A               | L0B002A     ENT                  
   74 |  1 GLOBALS.S     74 | Data        | 00 |         |    1 | 00/002A : 00          |             DB    $00            
   75 |  1 GLOBALS.S     75 | Data        | 00 |         |    1 | 00/002B : 00          |             DB    $00            
   76 |  1 GLOBALS.S     76 | Global      | 00 |         |    0 | 00/002C               | L0B002C     ENT                  
   77 |  1 GLOBALS.S     77 | Data        | 00 |         |    1 | 00/002C : 00          |             DB    $00            
   78 |  1 GLOBALS.S     78 | Data        | 00 |         |    1 | 00/002D : 00          |             DB    $00            
   79 |  1 GLOBALS.S     79 | Global      | 00 |         |    0 | 00/002E               | L0B002E     ENT                  
   80 |  1 GLOBALS.S     80 | Data        | 00 |         |    1 | 00/002E : 00          |             DB    $00            
   81 |  1 GLOBALS.S     81 | Data        | 00 |         |    1 | 00/002F : 00          |             DB    $00            
   82 |  1 GLOBALS.S     82 | Global      | 00 |         |    0 | 00/0030               | L0B0030     ENT                  
   83 |  1 GLOBALS.S     83 | Data        | 00 |         |    1 | 00/0030 : 00          |             DB    $00            
   84 |  1 GLOBALS.S     84 | Data        | 00 |         |    1 | 00/0031 : 00          |             DB    $00            
   85 |  1 GLOBALS.S     85 | Global      | 00 |         |    0 | 00/0032               | L0B0032     ENT                  
   86 |  1 GLOBALS.S     86 | Data        | 00 |         |    1 | 00/0032 : 00          |             DB    $00            
   87 |  1 GLOBALS.S     87 | Data        | 00 |         |    1 | 00/0033 : 00          |             DB    $00            
   88 |  1 GLOBALS.S     88 | Global      | 00 |         |    0 | 00/0034               | L0B0034     ENT                  
   89 |  1 GLOBALS.S     89 | Data        | 00 |         |    1 | 00/0034 : 00          |             DB    $00            
   90 |  1 GLOBALS.S     90 | Data        | 00 |         |    1 | 00/0035 : 00          |             DB    $00            
   91 |  1 GLOBALS.S     91 | Global      | 00 |         |    0 | 00/0036               | L0B0036     ENT                  
   92 |  1 GLOBALS.S     92 | Data        | 00 |         |    1 | 00/0036 : 00          |             DB    $00            
   93 |  1 GLOBALS.S     93 | Data        | 00 |         |    1 | 00/0037 : 00          |             DB    $00            
   94 |  1 GLOBALS.S     94 | Global      | 00 |         |    0 | 00/0038               | L0B0038     ENT                  
   95 |  1 GLOBALS.S     95 | Data        | 00 |         |    1 | 00/0038 : 00          |             DB    $00            
   96 |  1 GLOBALS.S     96 | Data        | 00 |         |    1 | 00/0039 : 00          |             DB    $00            
   97 |  1 GLOBALS.S     97 | Global      | 00 |         |    0 | 00/003A               | L0B003A     ENT                  
   98 |  1 GLOBALS.S     98 | Data        | 00 |         |    1 | 00/003A : 00          |             DB    $00            
   99 |  1 GLOBALS.S     99 | Data        | 00 |         |    1 | 00/003B : 00          |             DB    $00            
  100 |  1 GLOBALS.S    100 | Global      | 00 |         |    0 | 00/003C               | L0B003C     ENT                  
  101 |  1 GLOBALS.S    101 | Data        | 00 |         |    1 | 00/003C : 00          |             DB    $00            
  102 |  1 GLOBALS.S    102 | Data        | 00 |         |    1 | 00/003D : 00          |             DB    $00            
  103 |  1 GLOBALS.S    103 | Global      | 00 |         |    0 | 00/003E               | L0B003E     ENT                  
  104 |  1 GLOBALS.S    104 | Data        | 00 |         |    1 | 00/003E : 00          |             DB    $00            
  105 |  1 GLOBALS.S    105 | Data        | 00 |         |    1 | 00/003F : 00          |             DB    $00            
  106 |  1 GLOBALS.S    106 | Global      | 00 |         |    0 | 00/0040               | L0B0040     ENT                  
  107 |  1 GLOBALS.S    107 | Data        | 00 |         |    1 | 00/0040 : 00          |             DB    $00            
  108 |  1 GLOBALS.S    108 | Data        | 00 |         |    1 | 00/0041 : 00          |             DB    $00            
  109 |  1 GLOBALS.S    109 | Global      | 00 |         |    0 | 00/0042               | L0B0042     ENT                  
  110 |  1 GLOBALS.S    110 | Data        | 00 |         |    1 | 00/0042 : 00          |             DB    $00            
  111 |  1 GLOBALS.S    111 | Data        | 00 |         |    1 | 00/0043 : 00          |             DB    $00            
  112 |  1 GLOBALS.S    112 | Global      | 00 |         |    0 | 00/0044               | L0B0044     ENT                  
  113 |  1 GLOBALS.S    113 | Data        | 00 |         |    1 | 00/0044 : 00          |             DB    $00            
  114 |  1 GLOBALS.S    114 | Data        | 00 |         |    1 | 00/0045 : 00          |             DB    $00            
  115 |  1 GLOBALS.S    115 | Global      | 00 |         |    0 | 00/0046               | L0B0046     ENT                  
  116 |  1 GLOBALS.S    116 | Data        | 00 |         |    1 | 00/0046 : 00          |             DB    $00            
  117 |  1 GLOBALS.S    117 | Data        | 00 |         |    1 | 00/0047 : 00          |             DB    $00            
  118 |  1 GLOBALS.S    118 | Global      | 00 |         |    0 | 00/0048               | L0B0048     ENT                  
  119 |  1 GLOBALS.S    119 | Data        | 00 |         |    1 | 00/0048 : 00          |             DB    $00            
  120 |  1 GLOBALS.S    120 | Data        | 00 |         |    1 | 00/0049 : 00          |             DB    $00            
  121 |  1 GLOBALS.S    121 | Global      | 00 |         |    0 | 00/004A               | L0B004A     ENT                  
  122 |  1 GLOBALS.S    122 | Data        | 00 |         |    1 | 00/004A : 00          |             DB    $00            
  123 |  1 GLOBALS.S    123 | Data        | 00 |         |    1 | 00/004B : 00          |             DB    $00            
  124 |  1 GLOBALS.S    124 | Global      | 00 |         |    0 | 00/004C               | L0B004C     ENT                  
  125 |  1 GLOBALS.S    125 | Data        | 00 |         |    1 | 00/004C : 00          |             DB    $00            
  126 |  1 GLOBALS.S    126 | Data        | 00 |         |    1 | 00/004D : 00          |             DB    $00            
  127 |  1 GLOBALS.S    127 | Global      | 00 |         |    0 | 00/004E               | L0B004E     ENT                  
  128 |  1 GLOBALS.S    128 | Data        | 00 |         |    1 | 00/004E : 00          |             DB    $00            
  129 |  1 GLOBALS.S    129 | Data        | 00 |         |    1 | 00/004F : 00          |             DB    $00            
  130 |  1 GLOBALS.S    130 | Global      | 00 |         |    0 | 00/0050               | L0B0050     ENT                  
  131 |  1 GLOBALS.S    131 | Data        | 00 |         |    1 | 00/0050 : 00          |             DB    $00            
  132 |  1 GLOBALS.S    132 | Data        | 00 |         |    1 | 00/0051 : 00          |             DB    $00            
  133 |  1 GLOBALS.S    133 | Global      | 00 |         |    0 | 00/0052               | L0B0052     ENT                  
  134 |  1 GLOBALS.S    134 | Data        | 00 |         |    1 | 00/0052 : 00          |             DB    $00            
  135 |  1 GLOBALS.S    135 | Data        | 00 |         |    1 | 00/0053 : 00          |             DB    $00            
  136 |  1 GLOBALS.S    136 | Global      | 00 |         |    0 | 00/0054               | L0B0054     ENT                  
  137 |  1 GLOBALS.S    137 | Data        | 00 |         |    1 | 00/0054 : 00          |             DB    $00            
  138 |  1 GLOBALS.S    138 | Data        | 00 |         |    1 | 00/0055 : 00          |             DB    $00            
  139 |  1 GLOBALS.S    139 | Global      | 00 |         |    0 | 00/0056               | L0B0056     ENT                  
  140 |  1 GLOBALS.S    140 | Data        | 00 |         |    1 | 00/0056 : 00          |             DB    $00            
  141 |  1 GLOBALS.S    141 | Data        | 00 |         |    1 | 00/0057 : 00          |             DB    $00            
  142 |  1 GLOBALS.S    142 | Global      | 00 |         |    0 | 00/0058               | L0B0058     ENT                  
  143 |  1 GLOBALS.S    143 | Data        | 00 |         |    1 | 00/0058 : 00          |             DB    $00            
  144 |  1 GLOBALS.S    144 | Data        | 00 |         |    1 | 00/0059 : 00          |             DB    $00            
  145 |  1 GLOBALS.S    145 | Global      | 00 |         |    0 | 00/005A               | L0B005A     ENT                  
  146 |  1 GLOBALS.S    146 | Data        | 00 |         |    1 | 00/005A : 00          |             DB    $00            
  147 |  1 GLOBALS.S    147 | Data        | 00 |         |    1 | 00/005B : 00          |             DB    $00            
  148 |  1 GLOBALS.S    148 | Global      | 00 |         |    0 | 00/005C               | L0B005C     ENT                  
  149 |  1 GLOBALS.S    149 | Data        | 00 |         |    1 | 00/005C : 00          |             DB    $00            
  150 |  1 GLOBALS.S    150 | Data        | 00 |         |    1 | 00/005D : 00          |             DB    $00            
  151 |  1 GLOBALS.S    151 | Global      | 00 |         |    0 | 00/005E               | L0B005E     ENT                  
  152 |  1 GLOBALS.S    152 | Data        | 00 |         |    1 | 00/005E : 00          |             DB    $00            
  153 |  1 GLOBALS.S    153 | Data        | 00 |         |    1 | 00/005F : 00          |             DB    $00            
  154 |  1 GLOBALS.S    154 | Global      | 00 |         |    0 | 00/0060               | L0B0060     ENT                  
  155 |  1 GLOBALS.S    155 | Data        | 00 |         |    1 | 00/0060 : 00          |             DB    $00            
  156 |  1 GLOBALS.S    156 | Data        | 00 |         |    1 | 00/0061 : 00          |             DB    $00            
  157 |  1 GLOBALS.S    157 | Global      | 00 |         |    0 | 00/0062               | L0B0062     ENT                  
  158 |  1 GLOBALS.S    158 | Data        | 00 |         |    1 | 00/0062 : 00          |             DB    $00            
  159 |  1 GLOBALS.S    159 | Data        | 00 |         |    1 | 00/0063 : 00          |             DB    $00            
  160 |  1 GLOBALS.S    160 | Global      | 00 |         |    0 | 00/0064               | L0B0064     ENT                  
  161 |  1 GLOBALS.S    161 | Data        | 00 |         |    1 | 00/0064 : 00          |             DB    $00            
  162 |  1 GLOBALS.S    162 | Data        | 00 |         |    1 | 00/0065 : 00          |             DB    $00            
  163 |  1 GLOBALS.S    163 | Global      | 00 |         |    0 | 00/0066               | L0B0066     ENT                  
  164 |  1 GLOBALS.S    164 | Data        | 00 |         |    1 | 00/0066 : 00          |             DB    $00            
  165 |  1 GLOBALS.S    165 | Data        | 00 |         |    1 | 00/0067 : 00          |             DB    $00            
  166 |  1 GLOBALS.S    166 | Global      | 00 |         |    0 | 00/0068               | L0B0068     ENT                  
  167 |  1 GLOBALS.S    167 | Data        | 00 |         |    1 | 00/0068 : 00          |             DB    $00            
  168 |  1 GLOBALS.S    168 | Data        | 00 |         |    1 | 00/0069 : 00          |             DB    $00            
  169 |  1 GLOBALS.S    169 | Global      | 00 |         |    0 | 00/006A               | L0B006A     ENT                  
  170 |  1 GLOBALS.S    170 | Data        | 00 |         |    1 | 00/006A : 00          |             DB    $00            
  171 |  1 GLOBALS.S    171 | Data        | 00 |         |    1 | 00/006B : 00          |             DB    $00            
  172 |  1 GLOBALS.S    172 | Global      | 00 |         |    0 | 00/006C               | L0B006C     ENT                  
  173 |  1 GLOBALS.S    173 | Data        | 00 |         |    1 | 00/006C : 00          |             DB    $00            
  174 |  1 GLOBALS.S    174 | Data        | 00 |         |    1 | 00/006D : 00          |             DB    $00            
  175 |  1 GLOBALS.S    175 | Global      | 00 |         |    0 | 00/006E               | L0B006E     ENT                  
  176 |  1 GLOBALS.S    176 | Data        | 00 |         |    1 | 00/006E : 00          |             DB    $00            
  177 |  1 GLOBALS.S    177 | Data        | 00 |         |    1 | 00/006F : 00          |             DB    $00            
  178 |  1 GLOBALS.S    178 | Global      | 00 |         |    0 | 00/0070               | L0B0070     ENT                  
  179 |  1 GLOBALS.S    179 | Data        | 00 |         |    1 | 00/0070 : 00          |             DB    $00            
  180 |  1 GLOBALS.S    180 | Data        | 00 |         |    1 | 00/0071 : 00          |             DB    $00            
  181 |  1 GLOBALS.S    181 | Global      | 00 |         |    0 | 00/0072               | L0B0072     ENT                  
  182 |  1 GLOBALS.S    182 | Data        | 00 |         |    1 | 00/0072 : 00          |             DB    $00            
  183 |  1 GLOBALS.S    183 | Data        | 00 |         |    1 | 00/0073 : 00          |             DB    $00            
  184 |  1 GLOBALS.S    184 | Global      | 00 |         |    0 | 00/0074               | L0B0074     ENT                  
  185 |  1 GLOBALS.S    185 | Data        | 00 |         |    1 | 00/0074 : 00          |             DB    $00            
  186 |  1 GLOBALS.S    186 | Data        | 00 |         |    1 | 00/0075 : 00          |             DB    $00            
  187 |  1 GLOBALS.S    187 | Global      | 00 |         |    0 | 00/0076               | L0B0076     ENT                  
  188 |  1 GLOBALS.S    188 | Data        | 00 |         |    1 | 00/0076 : 00          |             DB    $00            
  189 |  1 GLOBALS.S    189 | Data        | 00 |         |    1 | 00/0077 : 00          |             DB    $00            
  190 |  1 GLOBALS.S    190 | Global      | 00 |         |    0 | 00/0078               | L0B0078     ENT                  
  191 |  1 GLOBALS.S    191 | Data        | 00 |         |    1 | 00/0078 : 00          |             DB    $00            
  192 |  1 GLOBALS.S    192 | Data        | 00 |         |    1 | 00/0079 : 00          |             DB    $00            
  193 |  1 GLOBALS.S    193 | Global      | 00 |         |    0 | 00/007A               | L0B007A     ENT                  
  194 |  1 GLOBALS.S    194 | Data        | 00 |         |    1 | 00/007A : 00          |             DB    $00            
  195 |  1 GLOBALS.S    195 | Data        | 00 |         |    1 | 00/007B : 00          |             DB    $00            
  196 |  1 GLOBALS.S    196 | Global      | 00 |         |    0 | 00/007C               | L0B007C     ENT                  
  197 |  1 GLOBALS.S    197 | Data        | 00 |         |    1 | 00/007C : 00          |             DB    $00            
  198 |  1 GLOBALS.S    198 | Data        | 00 |         |    1 | 00/007D : 00          |             DB    $00            
  199 |  1 GLOBALS.S    199 | Global      | 00 |         |    0 | 00/007E               | L0B007E     ENT                  
  200 |  1 GLOBALS.S    200 | Data        | 00 |         |    1 | 00/007E : 00          |             DB    $00            
  201 |  1 GLOBALS.S    201 | Data        | 00 |         |    1 | 00/007F : 00          |             DB    $00            
  202 |  1 GLOBALS.S    202 | Global      | 00 |         |    0 | 00/0080               | L0B0080     ENT                  
  203 |  1 GLOBALS.S    203 | Data        | 00 |         |    1 | 00/0080 : 00          |             DB    $00            
  204 |  1 GLOBALS.S    204 | Data        | 00 |         |    1 | 00/0081 : 00          |             DB    $00            
  205 |  1 GLOBALS.S    205 | Global      | 00 |         |    0 | 00/0082               | L0B0082     ENT                  
  206 |  1 GLOBALS.S    206 | Data        | 00 |         |    1 | 00/0082 : 00          |             DB    $00            
  207 |  1 GLOBALS.S    207 | Data        | 00 |         |    1 | 00/0083 : 00          |             DB    $00            
  208 |  1 GLOBALS.S    208 | Global      | 00 |         |    0 | 00/0084               | L0B0084     ENT                  
  209 |  1 GLOBALS.S    209 | Data        | 00 |         |    1 | 00/0084 : 00          |             DB    $00            
  210 |  1 GLOBALS.S    210 | Data        | 00 |         |    1 | 00/0085 : 00          |             DB    $00            
  211 |  1 GLOBALS.S    211 | Data        | 00 |         |    1 | 00/0086 : 00          |             DB    $00            
  212 |  1 GLOBALS.S    212 | Data        | 00 |         |    1 | 00/0087 : 00          |             DB    $00            
  213 |  1 GLOBALS.S    213 | Global      | 00 |         |    0 | 00/0088               | L0B0088     ENT                  
  214 |  1 GLOBALS.S    214 | Data        | 00 |         |    1 | 00/0088 : 00          |             DB    $00            
  215 |  1 GLOBALS.S    215 | Data        | 00 |         |    1 | 00/0089 : 00          |             DB    $00            
  216 |  1 GLOBALS.S    216 | Global      | 00 |         |    0 | 00/008A               | L0B008A     ENT                  
  217 |  1 GLOBALS.S    217 | Data        | 00 |         |    1 | 00/008A : 00          |             DB    $00            
  218 |  1 GLOBALS.S    218 | Data        | 00 |         |    1 | 00/008B : 00          |             DB    $00            
  219 |  1 GLOBALS.S    219 | Global      | 00 |         |    0 | 00/008C               | L0B008C     ENT                  
  220 |  1 GLOBALS.S    220 | Data        | 00 |         |    1 | 00/008C : 00          |             DB    $00            
  221 |  1 GLOBALS.S    221 | Data        | 00 |         |    1 | 00/008D : 00          |             DB    $00            
  222 |  1 GLOBALS.S    222 | Global      | 00 |         |    0 | 00/008E               | L0B008E     ENT                  
  223 |  1 GLOBALS.S    223 | Data        | 00 |         |    1 | 00/008E : 00          |             DB    $00            
  224 |  1 GLOBALS.S    224 | Data        | 00 |         |    1 | 00/008F : 00          |             DB    $00            
  225 |  1 GLOBALS.S    225 | Global      | 00 |         |    0 | 00/0090               | L0B0090     ENT                  
  226 |  1 GLOBALS.S    226 | Data        | 00 |         |    1 | 00/0090 : 00          |             DB    $00            
  227 |  1 GLOBALS.S    227 | Data        | 00 |         |    1 | 00/0091 : 00          |             DB    $00            
  228 |  1 GLOBALS.S    228 | Global      | 00 |         |    0 | 00/0092               | L0B0092     ENT                  
  229 |  1 GLOBALS.S    229 | Data        | 00 |         |    1 | 00/0092 : 00          |             DB    $00            
  230 |  1 GLOBALS.S    230 | Data        | 00 |         |    1 | 00/0093 : 00          |             DB    $00            
  231 |  1 GLOBALS.S    231 | Global      | 00 |         |    0 | 00/0094               | L0B0094     ENT                  
  232 |  1 GLOBALS.S    232 | Data        | 00 |         |    1 | 00/0094 : 00          |             DB    $00            
  233 |  1 GLOBALS.S    233 | Data        | 00 |         |    1 | 00/0095 : 00          |             DB    $00            
  234 |  1 GLOBALS.S    234 | Global      | 00 |         |    0 | 00/0096               | L0B0096     ENT                  
  235 |  1 GLOBALS.S    235 | Data        | 00 |         |    1 | 00/0096 : 00          |             DB    $00            
  236 |  1 GLOBALS.S    236 | Data        | 00 |         |    1 | 00/0097 : 00          |             DB    $00            
  237 |  1 GLOBALS.S    237 | Global      | 00 |         |    0 | 00/0098               | L0B0098     ENT                  
  238 |  1 GLOBALS.S    238 | Data        | 00 |         |    1 | 00/0098 : 00          |             DB    $00            
  239 |  1 GLOBALS.S    239 | Data        | 00 |         |    1 | 00/0099 : 00          |             DB    $00            
  240 |  1 GLOBALS.S    240 | Global      | 00 |         |    0 | 00/009A               | L0B009A     ENT                  
  241 |  1 GLOBALS.S    241 | Data        | 00 |         |    1 | 00/009A : 00          |             DB    $00            
  242 |  1 GLOBALS.S    242 | Data        | 00 |         |    1 | 00/009B : 00          |             DB    $00            
  243 |  1 GLOBALS.S    243 | Global      | 00 |         |    0 | 00/009C               | L0B009C     ENT                  
  244 |  1 GLOBALS.S    244 | Data        | 00 |         |    1 | 00/009C : 00          |             DB    $00            
  245 |  1 GLOBALS.S    245 | Data        | 00 |         |    1 | 00/009D : 00          |             DB    $00            
  246 |  1 GLOBALS.S    246 | Global      | 00 |         |    0 | 00/009E               | L0B009E     ENT                  
  247 |  1 GLOBALS.S    247 | Data        | 00 |         |    1 | 00/009E : 00          |             DB    $00            
  248 |  1 GLOBALS.S    248 | Data        | 00 |         |    1 | 00/009F : 00          |             DB    $00            
  249 |  1 GLOBALS.S    249 | Global      | 00 |         |    0 | 00/00A0               | L0B00A0     ENT                  
  250 |  1 GLOBALS.S    250 | Data        | 00 |         |    1 | 00/00A0 : 00          |             DB    $00            
  251 |  1 GLOBALS.S    251 | Data        | 00 |         |    1 | 00/00A1 : 00          |             DB    $00            
  252 |  1 GLOBALS.S    252 | Global      | 00 |         |    0 | 00/00A2               | L0B00A2     ENT                  
  253 |  1 GLOBALS.S    253 | Data        | 00 |         |    1 | 00/00A2 : 00          |             DB    $00            
  254 |  1 GLOBALS.S    254 | Data        | 00 |         |    1 | 00/00A3 : 00          |             DB    $00            
  255 |  1 GLOBALS.S    255 | Data        | 00 |         |    1 | 00/00A4 : 00          |             DB    $00            
  256 |  1 GLOBALS.S    256 | Data        | 00 |         |    1 | 00/00A5 : 00          |             DB    $00            
  257 |  1 GLOBALS.S    257 | Global      | 00 |         |    0 | 00/00A6               | L0B00A6     ENT                  
  258 |  1 GLOBALS.S    258 | Data        | 00 |         |    1 | 00/00A6 : 00          |             DB    $00            
  259 |  1 GLOBALS.S    259 | Data        | 00 |         |    1 | 00/00A7 : 00          |             DB    $00            
  260 |  1 GLOBALS.S    260 | Global      | 00 |         |    0 | 00/00A8               | L0B00A8     ENT                  
  261 |  1 GLOBALS.S    261 | Data        | 00 |         |    1 | 00/00A8 : 00          |             DB    $00            
  262 |  1 GLOBALS.S    262 | Data        | 00 |         |    1 | 00/00A9 : 00          |             DB    $00            
  263 |  1 GLOBALS.S    263 | Global      | 00 |         |    0 | 00/00AA               | L0B00AA     ENT                  
  264 |  1 GLOBALS.S    264 | Data        | 00 |         |    1 | 00/00AA : 00          |             DB    $00            
  265 |  1 GLOBALS.S    265 | Data        | 00 |         |    1 | 00/00AB : 00          |             DB    $00            
  266 |  1 GLOBALS.S    266 | Global      | 00 |         |    0 | 00/00AC               | L0B00AC     ENT                  
