------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   80 |  2 TWO.X.s     66 | External    | 00 |         |    0 | 00/0000               | L0B0094     EXT                  
   81 |  2 TWO.X.s     67 | External    | 00 |         |    0 | 00/0000               | L0B00DB     EXT                  
   82 |  2 TWO.X.s     68 | External    | 00 |         |    0 | 00/0000               | L0B00D9     EXT                  
   83 |  2 TWO.X.s     69 | External    | 00 |         |    0 | 00/0000               | L0B003E     EXT                  
   84 |  2 TWO.X.s     70 | External    | 00 |         |    0 | 00/0000               | L0B0042     EXT                  
   85 |  2 TWO.X.s     71 | External    | 00 |         |    0 | 00/0000               | L0B0044     EXT                  
   86 |  2 TWO.X.s     72 | External    | 00 |         |    0 | 00/0000               | L0B0062     EXT                  
   87 |  2 TWO.X.s     73 | External    | 00 |         |    0 | 00/0000               | L0B0064     EXT                  
   88 |  2 TWO.X.s     74 | External    | 00 |         |    0 | 00/0000               | L0C0C32     EXT                  
   89 |  2 TWO.X.s     75 | External    | 00 |         |    0 | 00/0000               | L0C0CE4     EXT                  
   90 |  2 TWO.X.s     76 | External    | 00 |         |    0 | 00/0000               | L0C0B88     EXT                  
   91 |  2 TWO.X.s     77 | External    | 00 |         |    0 | 00/0000               | L0C0B90     EXT                  
   92 |  2 TWO.X.s     78 | External    | 00 |         |    0 | 00/0000               | L0C00E6     EXT                  
   93 |  2 TWO.X.s     79 | External    | 00 |         |    0 | 00/0000               | L0C2500     EXT                  
   94 |  2 TWO.X.s     80 | External    | 00 |         |    0 | 00/0000               | L0C2509     EXT                  
   95 |  2 TWO.X.s     81 | External    | 00 |         |    0 | 00/0000               | L0C0F92     EXT                  
   96 |  2 TWO.X.s     82 | External    | 00 |         |    0 | 00/0000               | L0C0F9A     EXT                  
   97 |  2 TWO.X.s     83 | External    | 00 |         |    0 | 00/0000               | L0C2515     EXT                  
   98 |  2 TWO.X.s     84 | External    | 00 |         |    0 | 00/0000               | L0C2517     EXT                  
   99 |  2 TWO.X.s     85 | External    | 00 |         |    0 | 00/0000               | L0C2519     EXT                  
  100 |  2 TWO.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0C251B     EXT                  
  101 |  2 TWO.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0C251D     EXT                  
  102 |  2 TWO.X.s     88 | External    | 00 |         |    0 | 00/0000               | L0C0CEC     EXT                  
  103 |  2 TWO.X.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                  
  104 |  1   TWO.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
  105 |  1   TWO.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
  106 |  1   TWO.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  107 |  1   TWO.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  108 |  1   TWO.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
  109 |  1   TWO.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
  110 |  1   TWO.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  111 |  1   TWO.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
  112 |  1   TWO.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  113 |  1   TWO.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
  114 |  1   TWO.S     25 | Global      | 00 |         |    0 | 00/0000               | L030000     ENT                  
  115 |  1   TWO.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  116 |  1   TWO.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  117 |  1   TWO.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  118 |  1   TWO.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 E9 00    |             SBC   #$00E9         
  119 |  1   TWO.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  120 |  1   TWO.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 54 FF    |             ADC   #$FF54         
  121 |  1   TWO.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  122 |  1   TWO.S     33 | Code        | 00 |         |    3 | 00/000B : A2 00 00    |             LDX   #$0000         
  123 |  1   TWO.S     34 | Code        | 00 |         |    1 | 00/000E : 7B          |             TDC                  
  124 |  1   TWO.S     35 | Code        | 00 |         |    1 | 00/000F : 18          |             CLC                  
  125 |  1   TWO.S     36 | Code        | 00 |         |    3 | 00/0010 : 69 D6 00    |             ADC   #$00D6         
  126 |  1   TWO.S     37 | Code        | 00 |         |    2 | 00/0013 : 86 D0       |             STX   $D0            
  127 |  1   TWO.S     38 | Code        | 00 |         |    2 | 00/0015 : 85 CE       |             STA   $CE            
  128 |  1   TWO.S     39 | Code        | 00 |         |    3 | 00/0017 : A2 00 00    |             LDX   #$0000         
  129 |  1   TWO.S     40 | Code        | 00 |         |    1 | 00/001A : 7B          |             TDC                  
  130 |  1   TWO.S     41 | Code        | 00 |         |    1 | 00/001B : 18          |             CLC                  
  131 |  1   TWO.S     42 | Code        | 00 |         |    3 | 00/001C : 69 BA 00    |             ADC   #$00BA         
  132 |  1   TWO.S     43 | Code        | 00 |         |    2 | 00/001F : 86 C0       |             STX   $C0            
  133 |  1   TWO.S     44 | Code        | 00 |         |    2 | 00/0021 : 85 BE       |             STA   $BE            
  134 |  1   TWO.S     45 | Code        | 00 |         |    3 | 00/0023 : A0 02 00    |             LDY   #$0002         
  135 |  1   TWO.S     46 | Code        | 00 |         |    2 | 00/0026 : B7 EF       |             LDA   [$EF],Y        
  136 |  1   TWO.S     47 | Code        | 00 |         |    1 | 00/0028 : AA          |             TAX                  
  137 |  1   TWO.S     48 | Code        | 00 |         |    2 | 00/0029 : A7 EF       |             LDA   [$EF]          
  138 |  1   TWO.S     49 | Code        | 00 |         |    2 | 00/002B : 86 94       |             STX   $94            
  139 |  1   TWO.S     50 | Code        | 00 |         |    2 | 00/002D : 85 92       |             STA   $92            
  140 |  1   TWO.S     51 | Code        | 00 |         |    2 | 00/002F : A6 F1       |             LDX   $F1            
  141 |  1   TWO.S     52 | Code        | 00 |         |    2 | 00/0031 : A5 EF       |             LDA   $EF            
  142 |  1   TWO.S     53 | Code        | 00 |         |    2 | 00/0033 : 86 90       |             STX   $90            
  143 |  1   TWO.S     54 | Code        | 00 |         |    2 | 00/0035 : 85 8E       |             STA   $8E            
  144 |  1   TWO.S     55 | Code        | 00 |         |    3 | 00/0037 : A0 02 00    |             LDY   #$0002         
  145 |  1   TWO.S     56 | Code        | 00 |         |    2 | 00/003A : B7 8E       |             LDA   [$8E],Y        
  146 |  1   TWO.S     57 | Code        | 00 |         |    1 | 00/003C : AA          |             TAX                  
  147 |  1   TWO.S     58 | Code        | 00 |         |    2 | 00/003D : A7 8E       |             LDA   [$8E]          
  148 |  1   TWO.S     59 | Code        | 00 |         |    2 | 00/003F : 85 E4       |             STA   $E4            
  149 |  1   TWO.S     60 | Code        | 00 |         |    2 | 00/0041 : 86 E6       |             STX   $E6            
  150 |  1   TWO.S     61 | Code        | 00 |         |    2 | 00/0043 : A7 E4       |             LDA   [$E4]          
  151 |  1   TWO.S     62 | Code        | 00 |         |    3 | 00/0045 : 29 FF 00    |             AND   #$00FF         
  152 |  1   TWO.S     63 | Code        | 00 |         |    2 | 00/0048 : 85 A2       |             STA   $A2            
  153 |  1   TWO.S     64 | Code        | 00 |         |    2 | 00/004A : A5 A2       |             LDA   $A2            
  154 |  1   TWO.S     65 | Code        | 00 |         |    3 | 00/004C : 29 80 00    |             AND   #$0080         
  155 |  1   TWO.S     66 | Code        | 00 |         |    3 | 00/004F : C9 00 00    |             CMP   #$0000         
  156 |  1   TWO.S     67 | Code        | 00 |         |    2 | 00/0052 : F0 0E       |             BEQ   L030062        
  157 |  1   TWO.S     68 | Code        | 00 |         |    3 | 00/0054 : A9 04 00    |             LDA   #$0004         
  158 |  1   TWO.S     69 | Code        | 00 |         |    2 | 00/0057 : 85 8C       |             STA   $8C            
  159 |  1   TWO.S     70 | Code        | 00 |         |    2 | 00/0059 : 64 FF       |             STZ   $FF            
  160 |  1   TWO.S     71 | Code        | 00 |         |    3 | 00/005B : A9 87 00    |             LDA   #$0087         
  161 |  1   TWO.S     72 | Code        | 00 |         |    2 | 00/005E : 85 A2       |             STA   $A2            
  162 |  1   TWO.S     73 | Code        | 00 |         |    2 | 00/0060 : 80 0A       |             BRA   L03006C        
  163 |  1   TWO.S     74 | Code        | 00 |         |    3 | 00/0062 : A9 08 00    | L030062     LDA   #$0008         
  164 |  1   TWO.S     75 | Code        | 00 |         |    2 | 00/0065 : 85 A2       |             STA   $A2            
  165 |  1   TWO.S     76 | Code        | 00 |         |    3 | 00/0067 : A9 02 00    |             LDA   #$0002         
  166 |  1   TWO.S     77 | Code        | 00 |         |    2 | 00/006A : 85 8C       |             STA   $8C            
  167 |  1   TWO.S     78 | Code        | 00 |         |    2 | 00/006C : A5 F7       | L03006C     LDA   $F7            
  168 |  1   TWO.S     79 | Code        | 00 |         |    3 | 00/006E : C9 06 00    |             CMP   #$0006         
  169 |  1   TWO.S     80 | Code        | 00 |         |    2 | 00/0071 : D0 02       |             BNE   L030075        
  170 |  1   TWO.S     81 | Code        | 00 |         |    2 | 00/0073 : 64 FF       |             STZ   $FF            
  171 |  1   TWO.S     82 | Code        | 00 |         |    2 | 00/0075 : A5 A2       | L030075     LDA   $A2            
  172 |  1   TWO.S     83 | Code        | 00 |         |    1 | 00/0077 : 38          |             SEC                  
  173 |  1   TWO.S     84 | Code        | 00 |         |    3 | 00/0078 : E9 80 00    |             SBC   #$0080         
  174 |  1   TWO.S     85 | Code        | 00 |         |    2 | 00/007B : 70 03       |             BVS   L030080        
  175 |  1   TWO.S     86 | Code        | 00 |         |    3 | 00/007D : 49 00 80    |             EOR   #$8000         
  176 |  1   TWO.S     87 | Code        | 00 |         |    2 | 00/0080 : 30 09       | L030080     BMI   L03008B        
  177 |  1   TWO.S     88 | Code        | 00 |         |    2 | 00/0082 : A5 F9       |             LDA   $F9            
  178 |  1   TWO.S     89 | Code        | 00 |         |    2 | 00/0084 : F0 05       |             BEQ   L03008B        
  179 |  1   TWO.S     90 | Code        | 00 |         |    3 | 00/0086 : A9 00 00    |             LDA   #$0000         
  180 |  1   TWO.S     91 | Code        | 00 |         |    2 | 00/0089 : 80 03       |             BRA   L03008E        
  181 |  1   TWO.S     92 | Code        | 00 |         |    3 | 00/008B : A9 01 00    | L03008B     LDA   #$0001         
  182 |  1   TWO.S     93 | Code        | 00 |         |    2 | 00/008E : 85 88       | L03008E     STA   $88            
  183 |  1   TWO.S     94 | Code        | 00 |         |    2 | 00/0090 : A5 F9       |             LDA   $F9            
  184 |  1   TWO.S     95 | Code        | 00 |         |    2 | 00/0092 : D0 5A       |             BNE   L0300EE        
  185 |  1   TWO.S     96 | Code        | 00 |         |    2 | 00/0094 : D4 FD       |             PEI   $FD            
  186 |  1   TWO.S     97 | Code        | 00 |         |    2 | 00/0096 : D4 FB       |             PEI   $FB            
  187 |  1   TWO.S     98 | Code        | 00 |         |    3 | 00/0098 : F4 00 00    |             PEA   $0000          
  188 |  1   TWO.S     99 | Code        | 00 |         |    3 | 00/009B : F4 00 00    |             PEA   $0000          
  189 |  1   TWO.S    100 | Code        | 00 |         |    2 | 00/009E : A5 8C       |             LDA   $8C            
  190 |  1   TWO.S    101 | Code        | 00 |         |    1 | 00/00A0 : 48          |             PHA                  
  191 |  1   TWO.S    102 | Code        | 00 |         |    3 | 00/00A1 : A9 04 00    |             LDA   #$0004         
  192 |  1   TWO.S    103 | Code        | 00 |         |    1 | 00/00A4 : 38          |             SEC                  
  193 |  1   TWO.S    104 | Code        | 00 |E 3      |    4 | 00/00A5 : 22 2D 09 01 |             JSL   L01092D        
  194 |  1   TWO.S    105 | Code        | 00 |         |    1 | 00/00A9 : 7A          |             PLY                  
  195 |  1   TWO.S    106 | Code        | 00 |         |    1 | 00/00AA : 48          |             PHA                  
  196 |  1   TWO.S    107 | Code        | 00 |         |    3 | 00/00AB : A0 02 00    |             LDY   #$0002         
  197 |  1   TWO.S    108 | Code        | 00 |         |    2 | 00/00AE : B7 8E       |             LDA   [$8E],Y        
  198 |  1   TWO.S    109 | Code        | 00 |         |    1 | 00/00B0 : AA          |             TAX                  
  199 |  1   TWO.S    110 | Code        | 00 |         |    2 | 00/00B1 : A7 8E       |             LDA   [$8E]          
  200 |  1   TWO.S    111 | Code        | 00 |         |    2 | 00/00B3 : 85 E4       |             STA   $E4            
  201 |  1   TWO.S    112 | Code        | 00 |         |    2 | 00/00B5 : 86 E6       |             STX   $E6            
  202 |  1   TWO.S    113 | Code        | 00 |         |    3 | 00/00B7 : A0 02 00    |             LDY   #$0002         
  203 |  1   TWO.S    114 | Code        | 00 |         |    2 | 00/00BA : B7 E4       |             LDA   [$E4],Y        
  204 |  1   TWO.S    115 | Code        | 00 |         |    1 | 00/00BC : 38          |             SEC                  
  205 |  1   TWO.S    116 | Code        | 00 |         |    3 | 00/00BD : E9 01 00    |             SBC   #$0001         
  206 |  1   TWO.S    117 | Code        | 00 |         |    1 | 00/00C0 : 38          |             SEC                  
  207 |  1   TWO.S    118 | Code        | 00 |E 3      |    4 | 00/00C1 : 22 AE 0A 01 |             JSL   L010AAE        
  208 |  1   TWO.S    119 | Code        | 00 |         |    3 | 00/00C5 : A0 02 00    |             LDY   #$0002         
  209 |  1   TWO.S    120 | Code        | 00 |         |    2 | 00/00C8 : B7 8E       |             LDA   [$8E],Y        
  210 |  1   TWO.S    121 | Code        | 00 |         |    1 | 00/00CA : AA          |             TAX                  
  211 |  1   TWO.S    122 | Code        | 00 |         |    2 | 00/00CB : A7 8E       |             LDA   [$8E]          
  212 |  1   TWO.S    123 | Code        | 00 |         |    2 | 00/00CD : 85 E4       |             STA   $E4            
  213 |  1   TWO.S    124 | Code        | 00 |         |    2 | 00/00CF : 86 E6       |             STX   $E6            
  214 |  1   TWO.S    125 | Code        | 00 |         |    3 | 00/00D1 : A0 01 00    |             LDY   #$0001         
  215 |  1   TWO.S    126 | Code        | 00 |         |    2 | 00/00D4 : B7 E4       |             LDA   [$E4],Y        
  216 |  1   TWO.S    127 | Code        | 00 |         |    3 | 00/00D6 : 29 FF 00    |             AND   #$00FF         
  217 |  1   TWO.S    128 | Code        | 00 |         |    1 | 00/00D9 : 38          |             SEC                  
  218 |  1   TWO.S    129 | Code        | 00 |         |    3 | 00/00DA : E9 01 00    |             SBC   #$0001         
  219 |  1   TWO.S    130 | Code        | 00 |         |    1 | 00/00DD : 48          |             PHA                  
  220 |  1   TWO.S    131 | Macro       | 00 |         |    0 | 00/00DE               |             _SetRect                 
  222 |  1   TWO.S    131 | Code        | 00 |         |    3 | 00/00DE : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  223 |  1   TWO.S    131 | Code        | 00 |         |    4 | 00/00E1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  224 |  1   TWO.S    132 | Code        | 00 |         |    2 | 00/00E5 : B0 03       |             BCS   L0300EA        
  225 |  1   TWO.S    133 | Code        | 00 |         |    3 | 00/00E7 : A9 00 00    |             LDA   #$0000         
  226 |  1   TWO.S    134 | Code        | 00 |E 3      |    4 | 00/00EA : 8F 02 00 0B | L0300EA     STAL  L0B0002        
  227 |  1   TWO.S    135 | Code        | 00 |         |    2 | 00/00EE : A7 FB       | L0300EE     LDA   [$FB]          
  228 |  1   TWO.S    136 | Code        | 00 |         |    2 | 00/00F0 : 85 E0       |             STA   $E0            
  229 |  1   TWO.S    137 | Code        | 00 |         |    3 | 00/00F2 : A0 04 00    |             LDY   #$0004         
  230 |  1   TWO.S    138 | Code        | 00 |         |    2 | 00/00F5 : B7 FB       |             LDA   [$FB],Y        
  231 |  1   TWO.S    139 | Code        | 00 |         |    1 | 00/00F7 : 38          |             SEC                  
  232 |  1   TWO.S    140 | Code        | 00 |         |    3 | 00/00F8 : E9 01 00    |             SBC   #$0001         
  233 |  1   TWO.S    141 | Code        | 00 |         |    2 | 00/00FB : 85 DE       |             STA   $DE            
  234 |  1   TWO.S    142 | Code        | 00 |         |    2 | 00/00FD : A5 DE       |             LDA   $DE            
  235 |  1   TWO.S    143 | Code        | 00 |         |    1 | 00/00FF : 38          |             SEC                  
  236 |  1   TWO.S    144 | Code        | 00 |         |    2 | 00/0100 : E5 E0       |             SBC   $E0            
  237 |  1   TWO.S    145 | Code        | 00 |         |    1 | 00/0102 : 18          |             CLC                  
  238 |  1   TWO.S    146 | Code        | 00 |         |    3 | 00/0103 : 69 01 00    |             ADC   #$0001         
  239 |  1   TWO.S    147 | Code        | 00 |         |    2 | 00/0106 : 85 E2       |             STA   $E2            
  240 |  1   TWO.S    148 | Code        | 00 |E 2      |    3 | 00/0108 : A9 32 0C    |             LDA   #L0C0C32       
  241 |  1   TWO.S    149 | Code        | 00 |E 1 >>16 |    3 | 00/010B : A2 00 00    |             LDX   #^L0C0C32      
  242 |  1   TWO.S    150 | Code        | 00 |         |    1 | 00/010E : DA          |             PHX                  
  243 |  1   TWO.S    151 | Code        | 00 |         |    1 | 00/010F : 48          |             PHA                  
  244 |  1   TWO.S    152 | Code        | 00 |         |    3 | 00/0110 : F4 00 00    |             PEA   $0000          
  245 |  1   TWO.S    153 | Code        | 00 |         |    1 | 00/0113 : 7B          |             TDC                  
  246 |  1   TWO.S    154 | Code        | 00 |         |    1 | 00/0114 : 18          |             CLC                  
  247 |  1   TWO.S    155 | Code        | 00 |         |    3 | 00/0115 : 69 56 FF    |             ADC   #$FF56         
  248 |  1   TWO.S    156 | Code        | 00 |         |    1 | 00/0118 : 48          |             PHA                  
  249 |  1   TWO.S    157 | Code        | 00 |         |    3 | 00/0119 : F4 AA 00    |             PEA   $00AA          
  250 |  1   TWO.S    158 | Code        | 00 |E 3      |    4 | 00/011C : 22 C3 0B 01 |             JSL   L010BC3        
  251 |  1   TWO.S    159 | Code        | 00 |         |    1 | 00/0120 : 68          |             PLA                  
  252 |  1   TWO.S    160 | Code        | 00 |         |    1 | 00/0121 : 68          |             PLA                  
  253 |  1   TWO.S    161 | Code        | 00 |         |    1 | 00/0122 : 68          |             PLA                  
  254 |  1   TWO.S    162 | Code        | 00 |         |    1 | 00/0123 : 68          |             PLA                  
  255 |  1   TWO.S    163 | Code        | 00 |         |    1 | 00/0124 : FA          |             PLX                  
  256 |  1   TWO.S    164 | Code        | 00 |         |    2 | 00/0125 : A5 8C       |             LDA   $8C            
  257 |  1   TWO.S    165 | Code        | 00 |         |    1 | 00/0127 : 48          |             PHA                  
  258 |  1   TWO.S    166 | Code        | 00 |         |    3 | 00/0128 : A0 02 00    |             LDY   #$0002         
  259 |  1   TWO.S    167 | Code        | 00 |         |    2 | 00/012B : B7 8E       |             LDA   [$8E],Y        
  260 |  1   TWO.S    168 | Code        | 00 |         |    1 | 00/012D : AA          |             TAX                  
  261 |  1   TWO.S    169 | Code        | 00 |         |    2 | 00/012E : A7 8E       |             LDA   [$8E]          
  262 |  1   TWO.S    170 | Code        | 00 |         |    2 | 00/0130 : 85 E4       |             STA   $E4            
  263 |  1   TWO.S    171 | Code        | 00 |         |    2 | 00/0132 : 86 E6       |             STX   $E6            
  264 |  1   TWO.S    172 | Code        | 00 |         |    3 | 00/0134 : A0 02 00    |             LDY   #$0002         
  265 |  1   TWO.S    173 | Code        | 00 |         |    2 | 00/0137 : B7 E4       |             LDA   [$E4],Y        
  266 |  1   TWO.S    174 | Code        | 00 |         |    1 | 00/0139 : 38          |             SEC                  
