------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   52 |  1 bluescsi.s     52 | Equivalence | 00 |         |    0 | 00/0000               | theNBBLOCKS                         =         {{{{{$00}+2}+2}+4}+2}+4
   53 |  1 bluescsi.s     53 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   54 |  1 bluescsi.s     54 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   55 |  1 bluescsi.s     55 | Comment     | 00 |         |    0 | 00/0000               | * SCSI EQUATES
   56 |  1 bluescsi.s     56 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   57 |  1 bluescsi.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   58 |  1 bluescsi.s     58 | Equivalence | 00 |         |    0 | 00/0000               | MAX_DEVICES                         =         8                    
   59 |  1 bluescsi.s     59 | Equivalence | 00 |         |    0 | 00/0000               | MAX_SCSI_ID                         =         8                    ; 0..7
   60 |  1 bluescsi.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   61 |  1 bluescsi.s     61 | Equivalence | 00 |         |    0 | 00/0000               | dcINQUIRY                           =         $8012                ; ** bluescsi **
   62 |  1 bluescsi.s     62 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE6                        =         $801a                ; ** bluescsi **
   63 |  1 bluescsi.s     63 | Equivalence | 00 |         |    0 | 00/0000               | dcRECEIVEDIAG                       =         $801c                ; ** bluescsi **
   64 |  1 bluescsi.s     64 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   65 |  1 bluescsi.s     65 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_LIST_FILES       =         $80d0                
   66 |  1 bluescsi.s     66 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_GET_FILE         =         $80d1                
   67 |  1 bluescsi.s     67 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_COUNT_FILES      =         $80d2                
   68 |  1 bluescsi.s     68 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_SEND_FILE_PREP   =         $80d3                
   69 |  1 bluescsi.s     69 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_SEND_FILE        =         $80d4                
   70 |  1 bluescsi.s     70 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_SEND_FILE_END    =         $80d5                
   71 |  1 bluescsi.s     71 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_TOGGLE_DEBUG     =         $80d6                
   72 |  1 bluescsi.s     72 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_LIST_CDS         =         $80d7                
   73 |  1 bluescsi.s     73 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_SET_NEXT_CD      =         $80d8                
   74 |  1 bluescsi.s     74 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_METADATA         =         $80d9                
   75 |  1 bluescsi.s     75 | Equivalence | 00 |         |    0 | 00/0000               | dcTOOLBOX_SUBCMD_LIST_DEVICES       =         $8000                
   76 |  1 bluescsi.s     76 | Equivalence | 00 |         |    0 | 00/0000               | dcBLUESCSI_TOOLBOX_COUNT_CDS        =         $80da                
   77 |  1 bluescsi.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   78 |  1 bluescsi.s     78 | Comment     | 00 |         |    0 | 00/0000               | *---
   79 |  1 bluescsi.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   80 |  1 bluescsi.s     80 | Equivalence | 00 |         |    0 | 00/0000               | chrPOINT                            =         '.'                  
   81 |  1 bluescsi.s     81 | Equivalence | 00 |         |    0 | 00/0000               | chrDEUXPOINTS                       =         ':'                  
   82 |  1 bluescsi.s     82 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN                           =         $0d                  
   83 |  1 bluescsi.s     83 | Equivalence | 00 |         |    0 | 00/0000               | chrRETURN2                          =         $8d                  
   84 |  1 bluescsi.s     84 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   85 |  1 bluescsi.s     85 | Equivalence | 00 |         |    0 | 00/0000               | SIZE_BLOCK                          =         4096                 
   86 |  1 bluescsi.s     86 | Equivalence | 00 |         |    0 | 00/0000               | SIZE_DATA                           =         4096                 ; more than a MTU, please
   87 |  1 bluescsi.s     87 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   88 |  1 bluescsi.s     88 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                                =         0                    
   89 |  1 bluescsi.s     89 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                               =         65535                
   90 |  1 bluescsi.s     90 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   91 |  1 bluescsi.s     91 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   92 |  1 bluescsi.s     92 | Comment     | 00 |         |    0 | 00/0000               | * BLUESCSI EQUATES
   93 |  1 bluescsi.s     93 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   94 |  1 bluescsi.s     94 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
   95 |  1 bluescsi.s     95 | Equivalence | 00 |         |    0 | 00/0000               | MAX_MAC_PATH                        =         32                   
   96 |  1 bluescsi.s     96 | Equivalence | 00 |         |    0 | 00/0000               | MAX_FILE_LEN                        =         32                   
   97 |  1 bluescsi.s     97 | Equivalence | 00 |         |    0 | 00/0000               | ENTRY_SIZE                          =         40                   
   98 |  1 bluescsi.s     98 | Equivalence | 00 |         |    0 | 00/0000               | MAX_FILE_LISTING_FILES              =         100                  
   99 |  1 bluescsi.s     99 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  100 |  1 bluescsi.s    100 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_LIST_FILES         =         $d0                  
  101 |  1 bluescsi.s    101 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_GET_FILE           =         $d1                  
  102 |  1 bluescsi.s    102 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_COUNT_FILES        =         $d2                  
  103 |  1 bluescsi.s    103 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE_PREP     =         $d3                  
  104 |  1 bluescsi.s    104 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE          =         $d4                  
  105 |  1 bluescsi.s    105 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SEND_FILE_END      =         $d5                  
  106 |  1 bluescsi.s    106 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_TOGGLE_DEBUG       =         $d6                  
  107 |  1 bluescsi.s    107 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_DEBUG_SET_STATUS     =         $00                  
  108 |  1 bluescsi.s    108 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_DEBUG_GET_STATUS     =         $01                  
  109 |  1 bluescsi.s    109 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_DEBUG_ON             =         $00                  
  110 |  1 bluescsi.s    110 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_DEBUG_OFF            =         $01                  
  111 |  1 bluescsi.s    111 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_LIST_CDS           =         $d7                  
  112 |  1 bluescsi.s    112 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_SET_NEXT_CD        =         $d8                  
  113 |  1 bluescsi.s    113 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_METADATA           =         $d9                  
  114 |  1 bluescsi.s    114 | Equivalence | 00 |         |    0 | 00/0000               | BLUESCSI_TOOLBOX_COUNT_CDS          =         $da                  
  115 |  1 bluescsi.s    115 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  116 |  1 bluescsi.s    116 | Equivalence | 00 |         |    0 | 00/0000               | iINDEX                              =         0                    ; index in ToolboxFileEntry
  117 |  1 bluescsi.s    117 | Equivalence | 00 |         |    0 | 00/0000               | iTYPE                               =         1                    
  118 |  1 bluescsi.s    118 | Equivalence | 00 |         |    0 | 00/0000               | iNAME                               =         2                    
  119 |  1 bluescsi.s    119 | Equivalence | 00 |         |    0 | 00/0000               | iSIZE                               =         35                   
  120 |  1 bluescsi.s    120 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  121 |  1 bluescsi.s    121 | Equivalence | 00 |         |    0 | 00/0000               | TYPE_FILE                           =         0                    ; file types
  122 |  1 bluescsi.s    122 | Equivalence | 00 |         |    0 | 00/0000               | TYPE_FOLDER                         =         1                    
  123 |  1 bluescsi.s    123 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  124 |  1 bluescsi.s    124 | Comment     | 00 |         |    0 | 00/0000               | * The RECEIVE DIAGNOSTIC RESULT sub-commands...
  125 |  1 bluescsi.s    125 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  126 |  1 bluescsi.s    126 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_SCAN          =         $01                  ; first, wait for non-zero
  127 |  1 bluescsi.s    127 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_COMPLETE      =         $02                  ; check if complete, wait for non-zero
  128 |  1 bluescsi.s    128 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_SCAN_RESULTS  =         $03                  ; print results if done
  129 |  1 bluescsi.s    129 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_INFO          =         $04                  ;
  130 |  1 bluescsi.s    130 | Equivalence | 00 |         |    0 | 00/0000               | SCSI_NETWORK_WIFI_CMD_JOIN          =         $05                  ; join network
  131 |  1 bluescsi.s    131 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  132 |  1 bluescsi.s    132 | Comment     | 00 |         |    0 | 00/0000               | * The METADATA sub-commands...
  133 |  1 bluescsi.s    133 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  134 |  1 bluescsi.s    134 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_LIST_DEVICES         =         $00                  
  135 |  1 bluescsi.s    135 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_GET_CAPABILITIES     =         $01                  
  136 |  1 bluescsi.s    136 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_SET_WORKING_DIR      =         $02                  
  137 |  1 bluescsi.s    137 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_SUBCMD_GET_WORKING_DIR      =         $03                  
  138 |  1 bluescsi.s    138 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  139 |  1 bluescsi.s    139 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_LARGE_TRANSFERS         =         1                    
  140 |  1 bluescsi.s    140 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_LARGE_SEND              =         2                    
  141 |  1 bluescsi.s    141 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_CAP_SET_WORKING_DIR         =         4                    
  142 |  1 bluescsi.s    142 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  143 |  1 bluescsi.s    143 | Equivalence | 00 |         |    0 | 00/0000               | TOOLBOX_API_VERSION                 =         0                    
  144 |  1 bluescsi.s    144 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  145 |  1 bluescsi.s    145 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  146 |  1 bluescsi.s    146 | Comment     | 00 |         |    0 | 00/0000               | * CODE
  147 |  1 bluescsi.s    147 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  148 |  1 bluescsi.s    148 | Empty       | 00 |         |    0 | 00/0000               |                                                                    
  149 |  1 bluescsi.s    149 | Code        | 00 |         |    1 | 00/0000 : 4B          |                                     phk                            
  150 |  1 bluescsi.s    150 | Code        | 00 |         |    1 | 00/0001 : AB          |                                     plb                            
  151 |  1 bluescsi.s    151 | Empty       | 00 |         |    0 | 00/0002               |                                                                    
  152 |  1 bluescsi.s    152 | Code        | 00 |         |    1 | 00/0002 : 7B          |                                     tdc                            
  153 |  1 bluescsi.s    153 | Code        | 00 |  2      |    3 | 00/0003 : 8D 5C 3F    |                                     sta       myDP                 
  154 |  1 bluescsi.s    154 | Empty       | 00 |         |    0 | 00/0006               |                                                                    
  155 |  1 bluescsi.s    155 | Macro       | 00 |         |    0 | 00/0006               |                                     _TLStartUp                       
  157 |  1 bluescsi.s    155 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                                     LDX       #$201                ; load tool call #
  158 |  1 bluescsi.s    155 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  159 |  1 bluescsi.s    156 | Code        | 00 |         |    1 | 00/000D : 48          |                                     pha                            
  160 |  1 bluescsi.s    157 | Macro       | 00 |         |    0 | 00/000E               |                                     _MMStartUp                       
  162 |  1 bluescsi.s    157 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                                     LDX       #$202                ; load tool call #
  163 |  1 bluescsi.s    157 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  164 |  1 bluescsi.s    158 | Code        | 00 |         |    1 | 00/0015 : 68          |                                     pla                            
  165 |  1 bluescsi.s    159 | Code        | 00 |  2      |    3 | 00/0016 : 8D 58 3F    |                                     sta       appID                
  166 |  1 bluescsi.s    160 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                                     ora       #$0100               
  167 |  1 bluescsi.s    161 | Code        | 00 |  2      |    3 | 00/001C : 8D 5A 3F    |                                     sta       myID                 
  168 |  1 bluescsi.s    162 | Empty       | 00 |         |    0 | 00/001F               |                                                                    
  169 |  1 bluescsi.s    163 | Macro       | 00 |         |    0 | 00/001F               |                                     _MTStartUp                       
  171 |  1 bluescsi.s    163 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                                     LDX       #$203                ; load tool call #
  172 |  1 bluescsi.s    163 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  173 |  1 bluescsi.s    164 | Macro       | 00 |         |    0 | 00/0026               |                                     _TextStartUp                       
  175 |  1 bluescsi.s    164 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                                     LDX       #$20C                ; load tool call #
  176 |  1 bluescsi.s    164 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  177 |  1 bluescsi.s    165 | Empty       | 00 |         |    0 | 00/002D               |                                                                    
  178 |  1 bluescsi.s    166 | Macro       | 00 |         |    0 | 00/002D               |                                     _IMStartUp                       
  180 |  1 bluescsi.s    166 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                                     LDX       #$20B                ; load tool call #
  181 |  1 bluescsi.s    166 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  182 |  1 bluescsi.s    167 | Empty       | 00 |         |    0 | 00/0034               |                                                                    
  183 |  1 bluescsi.s    168 | Code        | 00 |         |    1 | 00/0034 : 48          |                                     pha                            
  184 |  1 bluescsi.s    169 | Code        | 00 |         |    1 | 00/0035 : 48          |                                     pha                            
  185 |  1 bluescsi.s    170 | Macro       | 00 |         |    0 | 00/0036               |                                     PushLong  #$010000             
  189 |  1 bluescsi.s    170 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                                     PEA       #^#$010000           
  196 |  1 bluescsi.s    170 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                                     PEA       #$010000             
  199 |  1 bluescsi.s    171 | Macro       | 00 |         |    0 | 00/003C               |                                     PushWord  myID                 
  204 |  1 bluescsi.s    171 | Code        | 00 |  2      |    3 | 00/003C : AD 5A 3F    |                                     LDA       myID                 
  205 |  1 bluescsi.s    171 | Code        | 00 |         |    1 | 00/003F : 48          |                                     PHA                            
  207 |  1 bluescsi.s    172 | Macro       | 00 |         |    0 | 00/0040               |                                     PushWord  #%11000000_00011100  
  209 |  1 bluescsi.s    172 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                                     PEA       #%11000000_00011100  
  212 |  1 bluescsi.s    173 | Macro       | 00 |         |    0 | 00/0043               |                                     PushLong  #0                   
  216 |  1 bluescsi.s    173 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                                     PEA       #^#0                 
  223 |  1 bluescsi.s    173 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                                     PEA       #0                   
  226 |  1 bluescsi.s    174 | Macro       | 00 |         |    0 | 00/0049               |                                     _NewHandle                       
  228 |  1 bluescsi.s    174 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                                     LDX       #$902                ; load tool call #
  229 |  1 bluescsi.s    174 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  230 |  1 bluescsi.s    175 | Code        | 00 |         |    1 | 00/0050 : 0B          |                                     phd                            
  231 |  1 bluescsi.s    176 | Code        | 00 |         |    1 | 00/0051 : 3B          |                                     tsc                            
  232 |  1 bluescsi.s    177 | Code        | 00 |         |    1 | 00/0052 : 5B          |                                     tcd                            
  233 |  1 bluescsi.s    178 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                                     lda       [3]                  
  234 |  1 bluescsi.s    179 | Code        | 00 |  2      |    3 | 00/0055 : 8D 5E 3F    |                                     sta       ptrBUFFER            
  235 |  1 bluescsi.s    180 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                                     ldy       #2                   
  236 |  1 bluescsi.s    181 | Code        | 00 |         |    2 | 00/005B : B7 03       |                                     lda       [3],y                
  237 |  1 bluescsi.s    182 | Code        | 00 |  2      |    3 | 00/005D : 8D 60 3F    |                                     sta       ptrBUFFER+2          
  238 |  1 bluescsi.s    183 | Code        | 00 |         |    1 | 00/0060 : 2B          |                                     pld                            
  239 |  1 bluescsi.s    184 | Code        | 00 |         |    1 | 00/0061 : 7A          |                                     ply                            
  240 |  1 bluescsi.s    185 | Code        | 00 |  2      |    3 | 00/0062 : 8C 62 3F    |                                     sty       haBUFFER             
  241 |  1 bluescsi.s    186 | Code        | 00 |         |    1 | 00/0065 : FA          |                                     plx                            
  242 |  1 bluescsi.s    187 | Code        | 00 |  2      |    3 | 00/0066 : 8E 64 3F    |                                     stx       haBUFFER+2           
  243 |  1 bluescsi.s    188 | Empty       | 00 |         |    0 | 00/0069               |                                                                    
  244 |  1 bluescsi.s    189 | Comment     | 00 |         |    0 | 00/0069               | *---------- Make the pointer a string for the GET_FILE command
  245 |  1 bluescsi.s    190 | Empty       | 00 |         |    0 | 00/0069               |                                                                    
  246 |  1 bluescsi.s    191 | Code        | 00 |         |    1 | 00/0069 : 48          |                                     pha                            
  247 |  1 bluescsi.s    192 | Code        | 00 |         |    1 | 00/006A : 48          |                                     pha                            
  248 |  1 bluescsi.s    193 | Code        | 00 |  2      |    3 | 00/006B : AD 60 3F    |                                     lda       ptrBUFFER+2          
  249 |  1 bluescsi.s    194 | Code        | 00 |         |    1 | 00/006E : 48          |                                     pha                            
  250 |  1 bluescsi.s    195 | Macro       | 00 |         |    0 | 00/006F               |                                     _HexIt                         
  252 |  1 bluescsi.s    195 | Code        | 00 |         |    3 | 00/006F : A2 0B 2A    |                                     LDX       #$2A0B               ; load tool call #
  253 |  1 bluescsi.s    195 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  254 |  1 bluescsi.s    196 | Macro       | 00 |         |    0 | 00/0076               |                                     PullLong  strBUFFERHIGH        
  257 |  1 bluescsi.s    196 | Code        | 00 |         |    1 | 00/0076 : 68          |                                     PLA                            
  259 |  1 bluescsi.s    196 | Code        | 00 |  2      |    3 | 00/0077 : 8D 2D 14    |                                     STA       strBUFFERHIGH        
  264 |  1 bluescsi.s    196 | Code        | 00 |         |    1 | 00/007A : 68          |                                     PLA                            
  266 |  1 bluescsi.s    196 | Code        | 00 |  2      |    3 | 00/007B : 8D 2F 14    |                                     STA       strBUFFERHIGH+2      
  272 |  1 bluescsi.s    197 | Empty       | 00 |         |    0 | 00/007E               |                                                                    
  273 |  1 bluescsi.s    198 | Code        | 00 |         |    1 | 00/007E : 48          |                                     pha                            
  274 |  1 bluescsi.s    199 | Code        | 00 |         |    1 | 00/007F : 48          |                                     pha                            
  275 |  1 bluescsi.s    200 | Code        | 00 |  2      |    3 | 00/0080 : AD 5E 3F    |                                     lda       ptrBUFFER            
  276 |  1 bluescsi.s    201 | Code        | 00 |         |    1 | 00/0083 : 48          |                                     pha                            
  277 |  1 bluescsi.s    202 | Macro       | 00 |         |    0 | 00/0084               |                                     _HexIt                         
  279 |  1 bluescsi.s    202 | Code        | 00 |         |    3 | 00/0084 : A2 0B 2A    |                                     LDX       #$2A0B               ; load tool call #
  280 |  1 bluescsi.s    202 | Code        | 00 |         |    4 | 00/0087 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  281 |  1 bluescsi.s    203 | Macro       | 00 |         |    0 | 00/008B               |                                     PullLong  strBUFFERLOW         
  284 |  1 bluescsi.s    203 | Code        | 00 |         |    1 | 00/008B : 68          |                                     PLA                            
  286 |  1 bluescsi.s    203 | Code        | 00 |  2      |    3 | 00/008C : 8D 31 14    |                                     STA       strBUFFERLOW         
