------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   21 |  1 toutadisparu.s     21 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Event.Macs    
   22 |  1 toutadisparu.s     22 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Font.Macs     
   23 |  1 toutadisparu.s     23 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Int.Macs      
   24 |  1 toutadisparu.s     24 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Line.Macs     
   25 |  1 toutadisparu.s     25 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Locator.Macs  
   26 |  1 toutadisparu.s     26 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Mem.Macs      
   27 |  1 toutadisparu.s     27 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Menu.Macs     
   28 |  1 toutadisparu.s     28 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Misc.Macs     
   29 |  1 toutadisparu.s     29 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Print.Macs    
   30 |  1 toutadisparu.s     30 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Qd.Macs       
   31 |  1 toutadisparu.s     31 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/QdAux.Macs    
   32 |  1 toutadisparu.s     32 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Resource.Macs 
   33 |  1 toutadisparu.s     33 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Scrap.Macs    
   34 |  1 toutadisparu.s     34 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Std.Macs      
   35 |  1 toutadisparu.s     35 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/TextEdit.Macs 
   36 |  1 toutadisparu.s     36 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Tool222.Macs  
   37 |  1 toutadisparu.s     37 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Util.Macs     
   38 |  1 toutadisparu.s     38 | Directive   | 00 |         |    0 | 00/0000               |                            use       4/Window.Macs   
   39 |  1 toutadisparu.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   40 |  1 toutadisparu.s     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   41 |  1 toutadisparu.s     41 | Comment     | 00 |         |    0 | 00/0000               | * macros
   42 |  1 toutadisparu.s     42 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------
   43 |  1 toutadisparu.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   44 |  1 toutadisparu.s     44 | Directive   | 00 |         |    0 | 00/0000               | @cprint                    mac                       
   45 |  1 toutadisparu.s     45 | Directive   | 00 |         |    0 | 00/0000               |                            lda       #]1             
   46 |  1 toutadisparu.s     46 | Directive   | 00 |         |    0 | 00/0000               |                            ldy       #]2             
   47 |  1 toutadisparu.s     47 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       cprint          
   48 |  1 toutadisparu.s     48 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   49 |  1 toutadisparu.s     49 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   50 |  1 toutadisparu.s     50 | Comment     | 00 |         |    0 | 00/0000               | *@print	mac
   51 |  1 toutadisparu.s     51 | Comment     | 00 |         |    0 | 00/0000               | *	lda	#]1
   52 |  1 toutadisparu.s     52 | Comment     | 00 |         |    0 | 00/0000               | *	ldx	#]2
   53 |  1 toutadisparu.s     53 | Comment     | 00 |         |    0 | 00/0000               | *	ldy	#]3
   54 |  1 toutadisparu.s     54 | Comment     | 00 |         |    0 | 00/0000               | *	jsr	print
   55 |  1 toutadisparu.s     55 | Comment     | 00 |         |    0 | 00/0000               | *	eom
   56 |  1 toutadisparu.s     56 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   57 |  1 toutadisparu.s     57 | Directive   | 00 |         |    0 | 00/0000               | @val                       mac                       
   58 |  1 toutadisparu.s     58 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]2              
   59 |  1 toutadisparu.s     59 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]1              
   60 |  1 toutadisparu.s     60 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       val             
   61 |  1 toutadisparu.s     61 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   62 |  1 toutadisparu.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   63 |  1 toutadisparu.s     63 | Directive   | 00 |         |    0 | 00/0000               | @left                      mac                       
   64 |  1 toutadisparu.s     64 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]3              
   65 |  1 toutadisparu.s     65 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]2              
   66 |  1 toutadisparu.s     66 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  ]1              
   67 |  1 toutadisparu.s     67 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       left            
   68 |  1 toutadisparu.s     68 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   69 |  1 toutadisparu.s     69 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   70 |  1 toutadisparu.s     70 | Directive   | 00 |         |    0 | 00/0000               | @charcmp                   mac                       
   71 |  1 toutadisparu.s     71 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2             
   72 |  1 toutadisparu.s     72 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1             
   73 |  1 toutadisparu.s     73 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       charcmp         
   74 |  1 toutadisparu.s     74 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   75 |  1 toutadisparu.s     75 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   76 |  1 toutadisparu.s     76 | Directive   | 00 |         |    0 | 00/0000               | @copystring                mac                       
   77 |  1 toutadisparu.s     77 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]3             
   78 |  1 toutadisparu.s     78 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2             
   79 |  1 toutadisparu.s     79 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1             
   80 |  1 toutadisparu.s     80 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       copy_string     
   81 |  1 toutadisparu.s     81 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   82 |  1 toutadisparu.s     82 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   83 |  1 toutadisparu.s     83 | Directive   | 00 |         |    0 | 00/0000               | @instr                     mac                       
   84 |  1 toutadisparu.s     84 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]3             
   85 |  1 toutadisparu.s     85 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]2             
   86 |  1 toutadisparu.s     86 | Directive   | 00 |         |    0 | 00/0000               |                            PushWord  #]1             
   87 |  1 toutadisparu.s     87 | Directive   | 00 |         |    0 | 00/0000               |                            jsr       instr           
   88 |  1 toutadisparu.s     88 | Directive   | 00 |         |    0 | 00/0000               |                            eom                       
   89 |  1 toutadisparu.s     89 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   90 |  1 toutadisparu.s     90 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Constantes
   91 |  1 toutadisparu.s     91 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   92 |  1 toutadisparu.s     92 | Comment     | 00 |         |    0 | 00/0000               | *-------------- Softswitches
   93 |  1 toutadisparu.s     93 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   94 |  1 toutadisparu.s     94 | Equivalence | 00 |         |    0 | 00/0000               | KBD                        =         $e0c000         
   95 |  1 toutadisparu.s     95 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE                  =         $e0c010         
   96 |  1 toutadisparu.s     96 | Equivalence | 00 |         |    0 | 00/0000               | RDVBLBAR                   =         $e0c019         
   97 |  1 toutadisparu.s     97 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                       =         $e100a8         
   98 |  1 toutadisparu.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   99 |  1 toutadisparu.s     99 | Comment     | 00 |         |    0 | 00/0000               | *-------------- GUI
  100 |  1 toutadisparu.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  101 |  1 toutadisparu.s    101 | Equivalence | 00 |         |    0 | 00/0000               | alertQUIT                  =         $0100           
  102 |  1 toutadisparu.s    102 | Equivalence | 00 |         |    0 | 00/0000               | alertRESTART               =         $0200           
  103 |  1 toutadisparu.s    103 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  104 |  1 toutadisparu.s    104 | Equivalence | 00 |         |    0 | 00/0000               | refIsPointer               =         $0              
  105 |  1 toutadisparu.s    105 | Equivalence | 00 |         |    0 | 00/0000               | refIsHandle                =         $1              
  106 |  1 toutadisparu.s    106 | Equivalence | 00 |         |    0 | 00/0000               | refIsResource              =         $2              
  107 |  1 toutadisparu.s    107 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  108 |  1 toutadisparu.s    108 | Equivalence | 00 |         |    0 | 00/0000               | appleKey                   =         $0100           
  109 |  1 toutadisparu.s    109 | Equivalence | 00 |         |    0 | 00/0000               | mouseUpEvt                 =         $0002           
  110 |  1 toutadisparu.s    110 | Equivalence | 00 |         |    0 | 00/0000               | keyDownEvt                 =         $0003           
  111 |  1 toutadisparu.s    111 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  112 |  1 toutadisparu.s    112 | Comment     | 00 |         |    0 | 00/0000               | *--------------
  113 |  1 toutadisparu.s    113 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  114 |  1 toutadisparu.s    114 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM                     =         $80             
  115 |  1 toutadisparu.s    115 | Equivalence | 00 |         |    0 | 00/0000               | dpTO                       =         {$80}+4         
  116 |  1 toutadisparu.s    116 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  117 |  1 toutadisparu.s    117 | Equivalence | 00 |         |    0 | 00/0000               | dpINDEX                    =         $90             ; pointeur vers les INDEX
  118 |  1 toutadisparu.s    118 | Equivalence | 00 |         |    0 | 00/0000               | dpTEXTES                   =         {$90}+4         ; pointeur vers les TEXTES
  119 |  1 toutadisparu.s    119 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  120 |  1 toutadisparu.s    120 | Equivalence | 00 |         |    0 | 00/0000               | Debut                      =         $a0             
  121 |  1 toutadisparu.s    121 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee                    =         {$a0}+4         
  122 |  1 toutadisparu.s    122 | Equivalence | 00 |         |    0 | 00/0000               | Second                     =         {{$a0}+4}+4     
  123 |  1 toutadisparu.s    123 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  124 |  1 toutadisparu.s    124 | Equivalence | 00 |         |    0 | 00/0000               | mode_320                   =         $00             
  125 |  1 toutadisparu.s    125 | Equivalence | 00 |         |    0 | 00/0000               | mode_640                   =         $80             
  126 |  1 toutadisparu.s    126 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  127 |  1 toutadisparu.s    127 | Equivalence | 00 |         |    0 | 00/0000               | screen_320                 =         320             
  128 |  1 toutadisparu.s    128 | Equivalence | 00 |         |    0 | 00/0000               | screen_640                 =         640             
  129 |  1 toutadisparu.s    129 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  130 |  1 toutadisparu.s    130 | Equivalence | 00 |         |    0 | 00/0000               | ptr012000                  =         $012000         
  131 |  1 toutadisparu.s    131 | Equivalence | 00 |         |    0 | 00/0000               | ptrE12000                  =         $e12000         
  132 |  1 toutadisparu.s    132 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  133 |  1 toutadisparu.s    133 | Comment     | 00 |         |    0 | 00/0000               | *---
  134 |  1 toutadisparu.s    134 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  135 |  1 toutadisparu.s    135 | Equivalence | 00 |         |    0 | 00/0000               | TRUE                       =         1               
  136 |  1 toutadisparu.s    136 | Equivalence | 00 |         |    0 | 00/0000               | FALSE                      =         0               
  137 |  1 toutadisparu.s    137 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  138 |  1 toutadisparu.s    138 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Entry point
  139 |  1 toutadisparu.s    139 | Empty       | 00 |         |    0 | 00/0000               |                                                      
  140 |  1 toutadisparu.s    140 | Code        | 00 |         |    1 | 00/0000 : 4B          |                            phk                       
  141 |  1 toutadisparu.s    141 | Code        | 00 |         |    1 | 00/0001 : AB          |                            plb                       
  142 |  1 toutadisparu.s    142 | Empty       | 00 |         |    0 | 00/0002               |                                                      
  143 |  1 toutadisparu.s    143 | Code        | 00 |         |    1 | 00/0002 : 18          |                            clc                       
  144 |  1 toutadisparu.s    144 | Code        | 00 |         |    1 | 00/0003 : FB          |                            xce                       
  145 |  1 toutadisparu.s    145 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                            rep       #$30            
  146 |  1 toutadisparu.s    146 | Empty       | 00 |         |    0 | 00/0006               |                                                      
  147 |  1 toutadisparu.s    147 | Macro       | 00 |         |    0 | 00/0006               |                            _TLStartUp                  
  149 |  1 toutadisparu.s    147 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                            LDX       #$201           ; load tool call #
  150 |  1 toutadisparu.s    147 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  151 |  1 toutadisparu.s    148 | Code        | 00 |         |    1 | 00/000D : 48          |                            pha                       
  152 |  1 toutadisparu.s    149 | Macro       | 00 |         |    0 | 00/000E               |                            _MMStartUp                  
  154 |  1 toutadisparu.s    149 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                            LDX       #$202           ; load tool call #
  155 |  1 toutadisparu.s    149 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  156 |  1 toutadisparu.s    150 | Code        | 00 |         |    1 | 00/0015 : 68          |                            pla                       
  157 |  1 toutadisparu.s    151 | Code        | 00 |  2      |    3 | 00/0016 : 8D 9B 06    |                            sta       myID            
  158 |  1 toutadisparu.s    152 | Empty       | 00 |         |    0 | 00/0019               |                                                      
  159 |  1 toutadisparu.s    153 | Code        | 00 |         |    1 | 00/0019 : 7B          |                            tdc                       
  160 |  1 toutadisparu.s    154 | Code        | 00 |  2      |    3 | 00/001A : 8D 9D 06    |                            sta       myDP            
  161 |  1 toutadisparu.s    155 | Empty       | 00 |         |    0 | 00/001D               |                                                      
  162 |  1 toutadisparu.s    156 | Comment     | 00 |         |    0 | 00/001D               | *---
  163 |  1 toutadisparu.s    157 | Empty       | 00 |         |    0 | 00/001D               |                                                      
  164 |  1 toutadisparu.s    158 | Code        | 00 |  2      |    3 | 00/001D : A9 1C 0D    |                            lda       #main           
  165 |  1 toutadisparu.s    159 | Code        | 00 |         |    4 | 00/0020 : 8F 10 03 00 |                            stal      $310            
  166 |  1 toutadisparu.s    160 | Code        | 00 |  1 >>16 |    3 | 00/0024 : A9 00 00    |                            lda       #^main          
  167 |  1 toutadisparu.s    161 | Code        | 00 |         |    4 | 00/0027 : 8F 12 03 00 |                            stal      $312            
  168 |  1 toutadisparu.s    162 | Empty       | 00 |         |    0 | 00/002B               |                                                      
  169 |  1 toutadisparu.s    163 | Comment     | 00 |         |    0 | 00/002B               | *--- Version du systeme
  170 |  1 toutadisparu.s    164 | Empty       | 00 |         |    0 | 00/002B               |                                                      
  171 |  1 toutadisparu.s    165 | Code        | 00 |         |    4 | 00/002B : 22 A8 00 E1 |                            jsl       {$e100a8}       
  172 |  1 toutadisparu.s    166 | Data        | 00 |         |    2 | 00/002F : 2A 20       |                            dw        $202a           
  173 |  1 toutadisparu.s    167 | Data        | 00 |  3      |    4 | 00/0031 : 69 09 00 00 |                            adrl      proVERS         
  174 |  1 toutadisparu.s    168 | Empty       | 00 |         |    0 | 00/0035               |                                                      
  175 |  1 toutadisparu.s    169 | Code        | 00 |  2      |    3 | 00/0035 : AD 6B 09    |                            lda       proVERS+2       
  176 |  1 toutadisparu.s    170 | Code        | 00 |         |    3 | 00/0038 : 29 FF 7F    |                            and       #%01111111_11111111
  177 |  1 toutadisparu.s    171 | Code        | 00 |         |    3 | 00/003B : C9 02 04    |                            cmp       #$0402          
  178 |  1 toutadisparu.s    172 | Code        | 00 |         |    2 | 00/003E : B0 24       |                            bcs       okVERS          
  179 |  1 toutadisparu.s    173 | Empty       | 00 |         |    0 | 00/0040               |                                                      
  180 |  1 toutadisparu.s    174 | Code        | 00 |         |    1 | 00/0040 : 48          |                            pha                       
  181 |  1 toutadisparu.s    175 | Macro       | 00 |         |    0 | 00/0041               |                            PushLong  #verSTR1        
  185 |  1 toutadisparu.s    175 | Code        | 00 |  1 >>16 |    3 | 00/0041 : F4 00 00    |                            PEA       #^#verSTR1      
  192 |  1 toutadisparu.s    175 | Code        | 00 |  2      |    3 | 00/0044 : F4 C9 06    |                            PEA       #verSTR1        
  195 |  1 toutadisparu.s    176 | Macro       | 00 |         |    0 | 00/0047               |                            PushLong  #verSTR2        
  199 |  1 toutadisparu.s    176 | Code        | 00 |  1 >>16 |    3 | 00/0047 : F4 00 00    |                            PEA       #^#verSTR2      
  206 |  1 toutadisparu.s    176 | Code        | 00 |  2      |    3 | 00/004A : F4 E0 06    |                            PEA       #verSTR2        
  209 |  1 toutadisparu.s    177 | Macro       | 00 |         |    0 | 00/004D               |                            PushLong  #errSTR1        
  213 |  1 toutadisparu.s    177 | Code        | 00 |  1 >>16 |    3 | 00/004D : F4 00 00    |                            PEA       #^#errSTR1      
  220 |  1 toutadisparu.s    177 | Code        | 00 |  2      |    3 | 00/0050 : F4 36 07    |                            PEA       #errSTR1        
  223 |  1 toutadisparu.s    178 | Macro       | 00 |         |    0 | 00/0053               |                            PushLong  #errSTR2        
  227 |  1 toutadisparu.s    178 | Code        | 00 |  1 >>16 |    3 | 00/0053 : F4 00 00    |                            PEA       #^#errSTR2      
  234 |  1 toutadisparu.s    178 | Code        | 00 |  2      |    3 | 00/0056 : F4 3B 07    |                            PEA       #errSTR2        
  237 |  1 toutadisparu.s    179 | Macro       | 00 |         |    0 | 00/0059               |                            _TLTextMountVolume                  
  239 |  1 toutadisparu.s    179 | Code        | 00 |         |    3 | 00/0059 : A2 01 12    |                            LDX       #$1201          ; load tool call #
  240 |  1 toutadisparu.s    179 | Code        | 00 |         |    4 | 00/005C : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  241 |  1 toutadisparu.s    180 | Code        | 00 |         |    1 | 00/0060 : 68          |                            pla                       
  242 |  1 toutadisparu.s    181 | Code        | 00 |         |    3 | 00/0061 : 82 84 03    |                            brl       meQUIT1         
  243 |  1 toutadisparu.s    182 | Empty       | 00 |         |    0 | 00/0064               |                                                      
  244 |  1 toutadisparu.s    183 | Comment     | 00 |         |    0 | 00/0064               | *--- 64K pour les images des sc̬nes
  245 |  1 toutadisparu.s    184 | Empty       | 00 |         |    0 | 00/0064               |                                                      
  246 |  1 toutadisparu.s    185 | Code        | 00 |  2      |    3 | 00/0064 : 20 11 04    | okVERS                     jsr       make64KB        
  247 |  1 toutadisparu.s    186 | Code        | 00 |         |    2 | 00/0067 : 90 24       |                            bcc       okMEM1          
  248 |  1 toutadisparu.s    187 | Empty       | 00 |         |    0 | 00/0069               |                                                      
  249 |  1 toutadisparu.s    188 | Code        | 00 |         |    1 | 00/0069 : 48          | koMEM                      pha                       
  250 |  1 toutadisparu.s    189 | Macro       | 00 |         |    0 | 00/006A               |                            PushLong  #memSTR1        
  254 |  1 toutadisparu.s    189 | Code        | 00 |  1 >>16 |    3 | 00/006A : F4 00 00    |                            PEA       #^#memSTR1      
  261 |  1 toutadisparu.s    189 | Code        | 00 |  2      |    3 | 00/006D : F4 0E 07    |                            PEA       #memSTR1        
  264 |  1 toutadisparu.s    190 | Macro       | 00 |         |    0 | 00/0070               |                            PushLong  #errSTR2        
  268 |  1 toutadisparu.s    190 | Code        | 00 |  1 >>16 |    3 | 00/0070 : F4 00 00    |                            PEA       #^#errSTR2      
  275 |  1 toutadisparu.s    190 | Code        | 00 |  2      |    3 | 00/0073 : F4 3B 07    |                            PEA       #errSTR2        
  278 |  1 toutadisparu.s    191 | Macro       | 00 |         |    0 | 00/0076               |                            PushLong  #errSTR1        
  282 |  1 toutadisparu.s    191 | Code        | 00 |  1 >>16 |    3 | 00/0076 : F4 00 00    |                            PEA       #^#errSTR1      
  289 |  1 toutadisparu.s    191 | Code        | 00 |  2      |    3 | 00/0079 : F4 36 07    |                            PEA       #errSTR1        
  292 |  1 toutadisparu.s    192 | Macro       | 00 |         |    0 | 00/007C               |                            PushLong  #errSTR2        
  296 |  1 toutadisparu.s    192 | Code        | 00 |  1 >>16 |    3 | 00/007C : F4 00 00    |                            PEA       #^#errSTR2      
  303 |  1 toutadisparu.s    192 | Code        | 00 |  2      |    3 | 00/007F : F4 3B 07    |                            PEA       #errSTR2        
  306 |  1 toutadisparu.s    193 | Macro       | 00 |         |    0 | 00/0082               |                            _TLTextMountVolume                  
  308 |  1 toutadisparu.s    193 | Code        | 00 |         |    3 | 00/0082 : A2 01 12    |                            LDX       #$1201          ; load tool call #
  309 |  1 toutadisparu.s    193 | Code        | 00 |         |    4 | 00/0085 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  310 |  1 toutadisparu.s    194 | Code        | 00 |         |    1 | 00/0089 : 68          |                            pla                       
  311 |  1 toutadisparu.s    195 | Code        | 00 |         |    3 | 00/008A : 82 5B 03    |                            brl       meQUIT1         
  312 |  1 toutadisparu.s    196 | Empty       | 00 |         |    0 | 00/008D               |                                                      
  313 |  1 toutadisparu.s    197 | Empty       | 00 |         |    0 | 00/008D               | okMEM1                                               
  314 |  1 toutadisparu.s    198 | Code        | 00 |  2      |    3 | 00/008D : 8C A3 06    |                            sty       ptrIMAGE        
  315 |  1 toutadisparu.s    199 | Code        | 00 |  2      |    3 | 00/0090 : 8E A5 06    |                            stx       ptrIMAGE+2      
  316 |  1 toutadisparu.s    200 | Code        | 00 |  2      |    3 | 00/0093 : 8E A9 06    |                            stx       ptrMENU+2       ; l'image de menu
  317 |  1 toutadisparu.s    201 | Empty       | 00 |         |    0 | 00/0096               |                                                      
  318 |  1 toutadisparu.s    202 | Comment     | 00 |         |    0 | 00/0096               | *--- 64K pour la sauvegarde de l'̩cran
  319 |  1 toutadisparu.s    203 | Empty       | 00 |         |    0 | 00/0096               |                                                      
  320 |  1 toutadisparu.s    204 | Code        | 00 |  2      |    3 | 00/0096 : 20 11 04    |                            jsr       make64KB        
  321 |  1 toutadisparu.s    205 | Code        | 00 |         |    2 | 00/0099 : B0 CE       |                            bcs       koMEM           
  322 |  1 toutadisparu.s    206 | Empty       | 00 |         |    0 | 00/009B               |                                                      
  323 |  1 toutadisparu.s    207 | Code        | 01 |         |    2 | 00/009B : E2 10       |                            sep       #$10            ; save pointer+2
  324 |  1 toutadisparu.s    208 | Code        | 01 |  2      |    3 | 00/009D : 8E 3C 06    |                            stx       saveBACK1+3     ; for interactions
  325 |  1 toutadisparu.s    209 | Code        | 01 |  2      |    3 | 00/00A0 : 8E 56 06    |                            stx       loadBACK1+3     ; with the toolbox
  326 |  1 toutadisparu.s    210 | Code        | 01 |  2      |    3 | 00/00A3 : 8E AD 06    |                            stx       ptrFOND+2       ; l'image de fond
  327 |  1 toutadisparu.s    211 | Code        | 00 |         |    2 | 00/00A6 : C2 10       |                            rep       #$10            
  328 |  1 toutadisparu.s    212 | Empty       | 00 |         |    0 | 00/00A8               |                                                      
  329 |  1 toutadisparu.s    213 | Comment     | 00 |         |    0 | 00/00A8               | *--- 64K pour les images compressees + l'image de la police
  330 |  1 toutadisparu.s    214 | Empty       | 00 |         |    0 | 00/00A8               |                                                      
  331 |  1 toutadisparu.s    215 | Code        | 00 |  2      |    3 | 00/00A8 : 20 11 04    |                            jsr       make64KB        
  332 |  1 toutadisparu.s    216 | Code        | 00 |         |    2 | 00/00AB : B0 BC       |                            bcs       koMEM           
  333 |  1 toutadisparu.s    217 | Empty       | 00 |         |    0 | 00/00AD               |                                                      
  334 |  1 toutadisparu.s    218 | Code        | 00 |  2      |    3 | 00/00AD : 8C AF 06    |                            sty       ptrUNPACK       
  335 |  1 toutadisparu.s    219 | Code        | 00 |  2      |    3 | 00/00B0 : 8E B1 06    |                            stx       ptrUNPACK+2     
  336 |  1 toutadisparu.s    220 | Code        | 00 |  2      |    3 | 00/00B3 : 8E B5 06    |                            stx       ptrFONT+2       
  337 |  1 toutadisparu.s    221 | Comment     | 00 |         |    0 | 00/00B6               | *	stx	ptrToSourceLocInfo+4	; +2 is already set to $8000
  338 |  1 toutadisparu.s    222 | Empty       | 00 |         |    0 | 00/00B6               |                                                      
  339 |  1 toutadisparu.s    223 | Comment     | 00 |         |    0 | 00/00B6               | *--- 64K pour les INDEX des textes
  340 |  1 toutadisparu.s    224 | Empty       | 00 |         |    0 | 00/00B6               |                                                      
  341 |  1 toutadisparu.s    225 | Code        | 00 |  2      |    3 | 00/00B6 : 20 11 04    |                            jsr       make64KB        
  342 |  1 toutadisparu.s    226 | Code        | 00 |         |    2 | 00/00B9 : B0 AE       |                            bcs       koMEM           
  343 |  1 toutadisparu.s    227 | Empty       | 00 |         |    0 | 00/00BB               |                                                      
