------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  145 |  1 brutaltester.s    133 | Empty       | 11 |         |    0 | 00/2056               |                                                 
  146 |  1 brutaltester.s    134 | Macro       | 11 |         |    0 | 00/2056               | doTESTS          @printSTRING    #strTESTFREQ   
  147 |  1 brutaltester.s    134 | Code        | 11 |         |    2 | 00/2056 : A2 20       |                  ldx             #>#strTESTFREQ 
  148 |  1 brutaltester.s    134 | Code        | 11 |         |    2 | 00/2058 : A0 B0       |                  ldy             #<#strTESTFREQ 
  149 |  1 brutaltester.s    134 | Code        | 11 |         |    3 | 00/205A : 20 B1 26    |                  jsr             printSTRING    
  150 |  1 brutaltester.s    135 | Empty       | 11 |         |    0 | 00/205D               |                                                 
  151 |  1 brutaltester.s    136 | Code        | 11 |         |    2 | 00/205D : A9 00       |                  lda             #{0}           ; reset all timers
  152 |  1 brutaltester.s    137 | Code        | 11 |         |    3 | 00/205F : 20 00 26    |                  jsr             resetTIMER2    
  153 |  1 brutaltester.s    138 | Empty       | 11 |         |    0 | 00/2062               |                                                 
  154 |  1 brutaltester.s    139 | Macro       | 11 |         |    0 | 00/2062               |                  @setDPSTRING    #strT1dft      ; test T1
  155 |  1 brutaltester.s    139 | Code        | 11 |         |    2 | 00/2062 : A2 20       |                  ldx             #>#strT1dft    
  156 |  1 brutaltester.s    139 | Code        | 11 |         |    2 | 00/2064 : 86 FD       |                  stx             {$fc}+1        
  157 |  1 brutaltester.s    139 | Code        | 11 |         |    2 | 00/2066 : A0 CD       |                  ldy             #<#strT1dft    
  158 |  1 brutaltester.s    139 | Code        | 11 |         |    2 | 00/2068 : 84 FC       |                  sty             {$fc}          
  159 |  1 brutaltester.s    140 | Macro       | 11 |         |    0 | 00/206A               |                  @setDPDFTVALUE  #dftT1         
  160 |  1 brutaltester.s    140 | Code        | 11 |         |    2 | 00/206A : A2 20       |                  ldx             #>#dftT1       
  161 |  1 brutaltester.s    140 | Code        | 11 |         |    2 | 00/206C : 86 FF       |                  stx             {$fe}+1        
  162 |  1 brutaltester.s    140 | Code        | 11 |         |    2 | 00/206E : A0 FD       |                  ldy             #<#dftT1       
  163 |  1 brutaltester.s    140 | Code        | 11 |         |    2 | 00/2070 : 84 FE       |                  sty             {$fe}          
  164 |  1 brutaltester.s    141 | Empty       | 11 |         |    0 | 00/2072               |                                                 
  165 |  1 brutaltester.s    142 | Code        | 11 |         |    2 | 00/2072 : A9 01       |                  lda             #{1}           ; do it
  166 |  1 brutaltester.s    143 | Code        | 11 |         |    3 | 00/2074 : 20 00 23    |                  jsr             testTIMER      
  167 |  1 brutaltester.s    144 | Empty       | 11 |         |    0 | 00/2077               |                                                 
  168 |  1 brutaltester.s    145 | Code        | 11 |         |    2 | 00/2077 : A9 00       |                  lda             #0             ; test T2
  169 |  1 brutaltester.s    146 | Code        | 11 |         |    3 | 00/2079 : 8D F0 26    | ozunid_1         sta             theFREQ        
  170 |  1 brutaltester.s    147 | Code        | 11 |         |    1 | 00/207C : 0A          |                  asl                            
  171 |  1 brutaltester.s    148 | Code        | 11 |         |    1 | 00/207D : AA          |                  tax                            
  172 |  1 brutaltester.s    149 | Code        | 11 |         |    3 | 00/207E : BD F1 20    |                  lda             tblSTRT2,x     ; default string
  173 |  1 brutaltester.s    150 | Code        | 11 |         |    2 | 00/2081 : 85 FC       |                  sta             {$fc}          
  174 |  1 brutaltester.s    151 | Code        | 11 |         |    3 | 00/2083 : BD F2 20    |                  lda             tblSTRT2+1,x   
  175 |  1 brutaltester.s    152 | Code        | 11 |         |    2 | 00/2086 : 85 FD       |                  sta             {$fc}+1        
  176 |  1 brutaltester.s    153 | Empty       | 11 |         |    0 | 00/2088               |                                                 
  177 |  1 brutaltester.s    154 | Code        | 11 |         |    3 | 00/2088 : BD F7 20    |                  lda             tblDFTT2,x     ; default expected value
  178 |  1 brutaltester.s    155 | Code        | 11 |         |    2 | 00/208B : 85 FE       |                  sta             {$fe}          
  179 |  1 brutaltester.s    156 | Code        | 11 |         |    3 | 00/208D : BD F8 20    |                  lda             tblDFTT2+1,x   
  180 |  1 brutaltester.s    157 | Code        | 11 |         |    2 | 00/2090 : 85 FF       |                  sta             {$fe}+1        
  181 |  1 brutaltester.s    158 | Empty       | 11 |         |    0 | 00/2092               |                                                 
  182 |  1 brutaltester.s    159 | Code        | 11 |         |    3 | 00/2092 : AD F0 26    |                  lda             theFREQ        ; set frequency
  183 |  1 brutaltester.s    160 | Code        | 11 |         |    3 | 00/2095 : 20 34 26    |                  jsr             setT2FREQUENCY2
  184 |  1 brutaltester.s    161 | Code        | 11 |         |    2 | 00/2098 : A9 02       |                  lda             #{2}           ; do it
  185 |  1 brutaltester.s    162 | Code        | 11 |         |    3 | 00/209A : 20 00 23    |                  jsr             testTIMER      
  186 |  1 brutaltester.s    163 | Code        | 11 |         |    3 | 00/209D : AD F0 26    |                  lda             theFREQ        ; next frequency
  187 |  1 brutaltester.s    164 | Code        | 11 |         |    1 | 00/20A0 : 18          |                  clc                            
  188 |  1 brutaltester.s    165 | Code        | 11 |         |    2 | 00/20A1 : 69 01       |                  adc             #1             
  189 |  1 brutaltester.s    166 | Code        | 11 |         |    2 | 00/20A3 : C9 03       |                  cmp             #2+1           ; do not test Custom Quartz
  190 |  1 brutaltester.s    167 | Code        | 11 |         |    2 | 00/20A5 : 90 D2       |                  bcc             ozunid_1       
  191 |  1 brutaltester.s    168 | Empty       | 11 |         |    0 | 00/20A7               |                                                 
  192 |  1 brutaltester.s    169 | Comment     | 11 |         |    0 | 00/20A7               | *---
  193 |  1 brutaltester.s    170 | Empty       | 11 |         |    0 | 00/20A7               |                                                 
  194 |  1 brutaltester.s    171 | Code        | 11 |         |    3 | 00/20A7 : 20 00 24    |                  jsr             testCLEAR      ; test the clear
  195 |  1 brutaltester.s    172 | Code        | 11 |         |    3 | 00/20AA : 20 00 22    |                  jsr             testDISPLAY    ; test the display
  196 |  1 brutaltester.s    173 | Code        | 11 |         |    3 | 00/20AD : 4C 0A 20    |                  jmp             loopTEST       ; exit
  197 |  1 brutaltester.s    174 | Empty       | 11 |         |    0 | 00/20B0               |                                                 
  198 |  1 brutaltester.s    175 | Comment     | 11 |         |    0 | 00/20B0               | *---
  199 |  1 brutaltester.s    176 | Empty       | 11 |         |    0 | 00/20B0               |                                                 
  200 |  1 brutaltester.s    177 | Data        | 11 |         |   29 | 00/20B0 : 8D AD AD AD | strTESTFREQ      asc             8d"---- Testing frequencies..."00
      |                          |             |    |         |      |           AD A0 D4 E5 |
      |                          |             |    |         |      |           F3 F4 E9 EE |
      |                          |             |    |         |      |           E7 A0 E6 F2 |
      |                          |             |    |         |      |           E5 F1 F5 E5 |
      |                          |             |    |         |      |           EE E3 E9 E5 |
      |                          |             |    |         |      |           F3 AE AE AE |
      |                          |             |    |         |      |           00          |
  201 |  1 brutaltester.s    178 | Data        | 11 |         |    9 | 00/20CD : B0 B0 B0 B0 | strT1dft         asc             "0000219B"00   
      |                          |             |    |         |      |           B2 B1 B9 C2 |
      |                          |             |    |         |      |           00          |
  202 |  1 brutaltester.s    179 | Data        | 11 |         |    9 | 00/20D6 : B0 B0 B0 B0 | strT2F0dft       asc             "000001B5"00   
      |                          |             |    |         |      |           B0 B1 C2 B5 |
      |                          |             |    |         |      |           00          |
  203 |  1 brutaltester.s    180 | Data        | 11 |         |    9 | 00/20DF : B0 B0 B0 B0 | strT2F1dft       asc             "00000BF9"00   
      |                          |             |    |         |      |           B0 C2 C6 B9 |
      |                          |             |    |         |      |           00          |
  204 |  1 brutaltester.s    181 | Data        | 11 |         |    9 | 00/20E8 : B0 B0 B0 B0 | strT2F2dft       asc             "0000219B"00   
      |                          |             |    |         |      |           B2 B1 B9 C2 |
      |                          |             |    |         |      |           00          |
  205 |  1 brutaltester.s    182 | Comment     | 11 |         |    0 | 00/20F1               | *strT2F3dft	asc	"00000300"00
  206 |  1 brutaltester.s    183 | Empty       | 11 |         |    0 | 00/20F1               |                                                 
  207 |  1 brutaltester.s    184 | Data        | 11 |         |    2 | 00/20F1 : D6 20       | tblSTRT2         da              strT2F0dft     
  208 |  1 brutaltester.s    185 | Data        | 11 |         |    2 | 00/20F3 : DF 20       |                  da              strT2F1dft     
  209 |  1 brutaltester.s    186 | Data        | 11 |         |    2 | 00/20F5 : E8 20       |                  da              strT2F2dft     
  210 |  1 brutaltester.s    187 | Comment     | 11 |         |    0 | 00/20F7               | *	da	strT2F3dft
  211 |  1 brutaltester.s    188 | Empty       | 11 |         |    0 | 00/20F7               |                                                 
  212 |  1 brutaltester.s    189 | Data        | 11 |         |    2 | 00/20F7 : 01 21       | tblDFTT2         da              dftT2F0        
  213 |  1 brutaltester.s    190 | Data        | 11 |         |    2 | 00/20F9 : 05 21       |                  da              dftT2F1        
  214 |  1 brutaltester.s    191 | Data        | 11 |         |    2 | 00/20FB : 09 21       |                  da              dftT2F2        
  215 |  1 brutaltester.s    192 | Comment     | 11 |         |    0 | 00/20FD               | *	da	dftT2F3
  216 |  1 brutaltester.s    193 | Empty       | 11 |         |    0 | 00/20FD               |                                                 
  217 |  1 brutaltester.s    194 | Data        | 11 |         |    4 | 00/20FD : 9B 21 00 00 | dftT1            adrl            $219B          
  218 |  1 brutaltester.s    195 | Data        | 11 |         |    4 | 00/2101 : B5 01 00 00 | dftT2F0          adrl            $01B5          
  219 |  1 brutaltester.s    196 | Data        | 11 |         |    4 | 00/2105 : F9 0B 00 00 | dftT2F1          adrl            $0BF9          
  220 |  1 brutaltester.s    197 | Data        | 11 |         |    4 | 00/2109 : 9B 21 00 00 | dftT2F2          adrl            $219B          
  221 |  1 brutaltester.s    198 | Comment     | 11 |         |    0 | 00/210D               | *dftT2F3	adrl	$3000
  222 |  1 brutaltester.s    199 | Empty       | 11 |         |    0 | 00/210D               |                                                 
  223 |  1 brutaltester.s    200 | Comment     | 11 |         |    0 | 00/210D               | *-------------- TEST DISPLAY
  224 |  1 brutaltester.s    201 | Empty       | 11 |         |    0 | 00/210D               |                                                 
  225 |  1 brutaltester.s    202 | Data        | 11 |         |  243 | 00/210D : 00 00 00 00 |                  ds              \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
