------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  134 |  1 brutaltimer.s    134 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  135 |  1 brutaltimer.s    135 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- BRUTAL TIMER ROUTINES
  136 |  1 brutaltimer.s    136 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  137 |  1 brutaltimer.s    137 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Reset T1
  138 |  1 brutaltimer.s    138 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  139 |  1 brutaltimer.s    139 | Code        | ?? |         |   -1 | 00/FFFF : 00          | resetTIMER    ldx           theSLOT16      
  140 |  1 brutaltimer.s    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           $c080,x        
  141 |  1 brutaltimer.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               rts                          
  142 |  1 brutaltimer.s    142 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  143 |  1 brutaltimer.s    143 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Start T1
  144 |  1 brutaltimer.s    144 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  145 |  1 brutaltimer.s    145 | Code        | ?? |         |   -1 | 00/FFFF : 00          | startTIMER    ldx           theSLOT16      
  146 |  1 brutaltimer.s    146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           #1             
  147 |  1 brutaltimer.s    147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           $C081,x        
  148 |  1 brutaltimer.s    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               rts                          
  149 |  1 brutaltimer.s    149 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  150 |  1 brutaltimer.s    150 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Pause T1
  151 |  1 brutaltimer.s    151 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  152 |  1 brutaltimer.s    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pauseTIMER    ldx           theSLOT16      
  153 |  1 brutaltimer.s    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           $C082,x        
  154 |  1 brutaltimer.s    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               rts                          
  155 |  1 brutaltimer.s    155 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  156 |  1 brutaltimer.s    156 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Stop T1
  157 |  1 brutaltimer.s    157 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  158 |  1 brutaltimer.s    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          | stopTIMER     ldx           theSLOT16      
  159 |  1 brutaltimer.s    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           $c080,x        
  160 |  1 brutaltimer.s    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               rts                          
  161 |  1 brutaltimer.s    161 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  162 |  1 brutaltimer.s    162 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Print timer value
  163 |  1 brutaltimer.s    163 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  164 |  1 brutaltimer.s    164 | Macro       | ?? |         |   -1 | 00/FFFF               | printTIMER2   @printSTRING  #strTIMER2     
  165 |  1 brutaltimer.s    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jmp           printTIMER1    
  166 |  1 brutaltimer.s    166 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  167 |  1 brutaltimer.s    167 | Macro       | ?? |         |   -1 | 00/FFFF               | printTIMER    @printSTRING  #strTIMER      
  168 |  1 brutaltimer.s    168 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  169 |  1 brutaltimer.s    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printTIMER1   ldx           theSLOT16      
  170 |  1 brutaltimer.s    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           $c084,x        
  171 |  1 brutaltimer.s    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           theTIMER       
  172 |  1 brutaltimer.s    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           $c085,x        
  173 |  1 brutaltimer.s    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           theTIMER+1     
  174 |  1 brutaltimer.s    174 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           $c086,x        
  175 |  1 brutaltimer.s    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           theTIMER+2     
  176 |  1 brutaltimer.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           $c087,x        
  177 |  1 brutaltimer.s    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               sta           theTIMER+3     
  178 |  1 brutaltimer.s    178 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  179 |  1 brutaltimer.s    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           PRBYTE         
  180 |  1 brutaltimer.s    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           theTIMER+2     
  181 |  1 brutaltimer.s    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           PRBYTE         
  182 |  1 brutaltimer.s    182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           theTIMER+1     
  183 |  1 brutaltimer.s    183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jsr           PRBYTE         
  184 |  1 brutaltimer.s    184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           theTIMER       
  185 |  1 brutaltimer.s    185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jmp           PRBYTE         
  186 |  1 brutaltimer.s    186 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  187 |  1 brutaltimer.s    187 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  188 |  1 brutaltimer.s    188 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  189 |  1 brutaltimer.s    189 | Data        | ?? |         |   -1 | 00/FFFF :             | strTHELOOP    asc           8d"Loop: "00   
  190 |  1 brutaltimer.s    190 | Data        | ?? |         |   -1 | 00/FFFF :             | strTIMER2     asc           " / Timer: "00 
  191 |  1 brutaltimer.s    191 | Data        | ?? |         |   -1 | 00/FFFF :             | strTIMER      asc           8d"Timer: "00  
  192 |  1 brutaltimer.s    192 | Data        | ?? |         |   -1 | 00/FFFF :             | theTIMER      ds            4              ; the 32-bit value
  193 |  1 brutaltimer.s    193 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  194 |  1 brutaltimer.s    194 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- Miscellaneous
  195 |  1 brutaltimer.s    195 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  196 |  1 brutaltimer.s    196 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printSTRING   sty           printSTRING1+1 
  197 |  1 brutaltimer.s    197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               stx           printSTRING1+2 
  198 |  1 brutaltimer.s    198 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  199 |  1 brutaltimer.s    199 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printSTRING1  lda           $bdbd          
  200 |  1 brutaltimer.s    200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               beq           printSTRING3   
  201 |  1 brutaltimer.s    201 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  202 |  1 brutaltimer.s    202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               cmp           #"#"           
  203 |  1 brutaltimer.s    203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               bne           printSTRING2   
  204 |  1 brutaltimer.s    204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           theSLOT        
  205 |  1 brutaltimer.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               ora           #"0"           
  206 |  1 brutaltimer.s    206 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  207 |  1 brutaltimer.s    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printSTRING2  jsr           COUT           
  208 |  1 brutaltimer.s    208 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  209 |  1 brutaltimer.s    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               inc           printSTRING1+1 
  210 |  1 brutaltimer.s    210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               bne           printSTRING1   
  211 |  1 brutaltimer.s    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               inc           printSTRING1+2 
  212 |  1 brutaltimer.s    212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               lda           printSTRING1+2 ; force end of routine
  213 |  1 brutaltimer.s    213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               cmp           #$c0           ; if we reach $C000
  214 |  1 brutaltimer.s    214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               bcc           printSTRING1   
  215 |  1 brutaltimer.s    215 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  216 |  1 brutaltimer.s    216 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printSTRING3  rts                          
  217 |  1 brutaltimer.s    217 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  218 |  1 brutaltimer.s    218 | Comment     | ?? |         |   -1 | 00/FFFF               | *------- gotoXY
  219 |  1 brutaltimer.s    219 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  220 |  1 brutaltimer.s    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          | gotoxy        stx           CH             
  221 |  1 brutaltimer.s    221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               tya                          
  222 |  1 brutaltimer.s    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |               jmp           TABV           
  223 |  1 brutaltimer.s    223 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  224 |  1 brutaltimer.s    224 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- DATA
  225 |  1 brutaltimer.s    225 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  226 |  1 brutaltimer.s    226 | Data        | ?? |         |   -1 | 00/FFFF :             | theSLOT       ds            1              ; 0..7
  227 |  1 brutaltimer.s    227 | Data        | ?? |         |   -1 | 00/FFFF :             | theSLOT16     ds            1              ; 10=slot 1, ..., 70=slot 7
  228 |  1 brutaltimer.s    228 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  229 |  1 brutaltimer.s    229 | Data        | ?? |         |   -1 | 00/FFFF :             | strHELLO      asc           "Brutal Timer Test"8d
  230 |  1 brutaltimer.s    230 | Data        | ?? |         |   -1 | 00/FFFF :             |               asc           "(c) 2026 by"8d
  231 |  1 brutaltimer.s    231 | Data        | ?? |         |   -1 | 00/FFFF :             |               asc           "Plamen Vaysilov &"8d
  232 |  1 brutaltimer.s    232 | Data        | ?? |         |   -1 | 00/FFFF :             |               asc           "Brutal Deluxe"8d00
  233 |  1 brutaltimer.s    233 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  234 |  1 brutaltimer.s    234 | Comment     | ?? |         |   -1 | 00/FFFF               | *	asc	"1234567890123456789012345"
  235 |  1 brutaltimer.s    235 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  236 |  1 brutaltimer.s    236 | Data        | ?? |         |   -1 | 00/FFFF :             | strMENU       asc           8d             
  237 |  1 brutaltimer.s    237 | Data        | ?? |         |   -1 | 00/FFFF :             |               asc           "0- Exit"8d    
  238 |  1 brutaltimer.s    238 | Data        | ?? |         |   -1 | 00/FFFF :             |               asc           "1- Set slot (#)"8d
  239 |  1 brutaltimer.s    239 | Data        | ?? |         |   -1 | 00/FFFF :             |               asc           "2- One-shot test"8d
  240 |  1 brutaltimer.s    240 | Data        | ?? |         |   -1 | 00/FFFF :             |               asc           "3- Loop test"8d
  241 |  1 brutaltimer.s    241 | Data        | ?? |         |   -1 | 00/FFFF :             |               asc           "Select entry > "00
  242 |  1 brutaltimer.s    242 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  243 |  1 brutaltimer.s    243 | Data        | ?? |         |   -1 | 00/FFFF :             | strSETSLOT    asc           8d             
  244 |  1 brutaltimer.s    244 | Data        | ?? |         |   -1 | 00/FFFF :             |               asc           "Set slot (1-7) > "00
  245 |  1 brutaltimer.s    245 | Empty       | ?? |         |   -1 | 00/FFFF               |                                            
  246 |  1 brutaltimer.s    246 | Data        | ?? |         |   -1 | 00/FFFF :             | strGOODBYE    asc           8d"Good bye!"00
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
