------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   24 |  1 speedometer.s     24 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Misc.Macs    
   25 |  1 speedometer.s     25 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Text.Macs    
   26 |  1 speedometer.s     26 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Util.Macs    
   27 |  1 speedometer.s     27 | Empty       | 00 |         |    0 | 00/0000               |                                          
   28 |  1 speedometer.s     28 | Equivalence | 00 |         |    0 | 00/0000               | Debut           =         $00            
   29 |  1 speedometer.s     29 | Equivalence | 00 |         |    0 | 00/0000               | proDOS          =         $e100a8        
   30 |  1 speedometer.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                          
   31 |  1 speedometer.s     31 | Comment     | 00 |         |    0 | 00/0000               | *----------
   32 |  1 speedometer.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                          
   33 |  1 speedometer.s     33 | Code        | 00 |         |    1 | 00/0000 : 4B          |                 phk                      
   34 |  1 speedometer.s     34 | Code        | 00 |         |    1 | 00/0001 : AB          |                 plb                      
   35 |  1 speedometer.s     35 | Empty       | 00 |         |    0 | 00/0002               |                                          
   36 |  1 speedometer.s     36 | Code        | 00 |         |    1 | 00/0002 : 7B          |                 tdc                      
   37 |  1 speedometer.s     37 | Code        | 00 |  2      |    3 | 00/0003 : 8D 8B 07    |                 sta       myDP           
   38 |  1 speedometer.s     38 | Empty       | 00 |         |    0 | 00/0006               |                                          
   39 |  1 speedometer.s     39 | Macro       | 00 |         |    0 | 00/0006               |                 _TLStartUp                 
   41 |  1 speedometer.s     39 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                 LDX       #$201          ; load tool call #
   42 |  1 speedometer.s     39 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   43 |  1 speedometer.s     40 | Code        | 00 |         |    1 | 00/000D : 48          |                 pha                      
   44 |  1 speedometer.s     41 | Macro       | 00 |         |    0 | 00/000E               |                 _MMStartUp                 
   46 |  1 speedometer.s     41 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                 LDX       #$202          ; load tool call #
   47 |  1 speedometer.s     41 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   48 |  1 speedometer.s     42 | Code        | 00 |         |    1 | 00/0015 : 68          |                 pla                      
   49 |  1 speedometer.s     43 | Code        | 00 |  2      |    3 | 00/0016 : 8D 87 07    |                 sta       appID          
   50 |  1 speedometer.s     44 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                 ora       #$0100         
   51 |  1 speedometer.s     45 | Code        | 00 |  2      |    3 | 00/001C : 8D 89 07    |                 sta       myID           
   52 |  1 speedometer.s     46 | Empty       | 00 |         |    0 | 00/001F               |                                          
   53 |  1 speedometer.s     47 | Macro       | 00 |         |    0 | 00/001F               |                 _MTStartUp                 
   55 |  1 speedometer.s     47 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                 LDX       #$203          ; load tool call #
   56 |  1 speedometer.s     47 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   57 |  1 speedometer.s     48 | Macro       | 00 |         |    0 | 00/0026               |                 _TextStartUp                 
   59 |  1 speedometer.s     48 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                 LDX       #$20C          ; load tool call #
   60 |  1 speedometer.s     48 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   61 |  1 speedometer.s     49 | Empty       | 00 |         |    0 | 00/002D               |                                          
   62 |  1 speedometer.s     50 | Macro       | 00 |         |    0 | 00/002D               |                 _IMStartUp                 
   64 |  1 speedometer.s     50 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                 LDX       #$20B          ; load tool call #
   65 |  1 speedometer.s     50 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   66 |  1 speedometer.s     51 | Empty       | 00 |         |    0 | 00/0034               |                                          
   67 |  1 speedometer.s     52 | Comment     | 00 |         |    0 | 00/0034               | * Get 64KB and make it our read buffer
   68 |  1 speedometer.s     53 | Empty       | 00 |         |    0 | 00/0034               |                                          
   69 |  1 speedometer.s     54 | Code        | 00 |         |    1 | 00/0034 : 48          |                 pha                      
   70 |  1 speedometer.s     55 | Code        | 00 |         |    1 | 00/0035 : 48          |                 pha                      
   71 |  1 speedometer.s     56 | Macro       | 00 |         |    0 | 00/0036               |                 PushLong  #$010000       
   75 |  1 speedometer.s     56 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                 PEA       #^#$010000     
   82 |  1 speedometer.s     56 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                 PEA       #$010000       
   85 |  1 speedometer.s     57 | Macro       | 00 |         |    0 | 00/003C               |                 PushWord  myID           
   90 |  1 speedometer.s     57 | Code        | 00 |  2      |    3 | 00/003C : AD 89 07    |                 LDA       myID           
   91 |  1 speedometer.s     57 | Code        | 00 |         |    1 | 00/003F : 48          |                 PHA                      
   93 |  1 speedometer.s     58 | Macro       | 00 |         |    0 | 00/0040               |                 PushWord  #%11000000_00011100
   95 |  1 speedometer.s     58 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                 PEA       #%11000000_00011100
   98 |  1 speedometer.s     59 | Macro       | 00 |         |    0 | 00/0043               |                 PushLong  #0             
  102 |  1 speedometer.s     59 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                 PEA       #^#0           
  109 |  1 speedometer.s     59 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                 PEA       #0             
  112 |  1 speedometer.s     60 | Macro       | 00 |         |    0 | 00/0049               |                 _NewHandle                 
  114 |  1 speedometer.s     60 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                 LDX       #$902          ; load tool call #
  115 |  1 speedometer.s     60 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  116 |  1 speedometer.s     61 | Code        | 00 |         |    1 | 00/0050 : 0B          |                 phd                      
  117 |  1 speedometer.s     62 | Code        | 00 |         |    1 | 00/0051 : 3B          |                 tsc                      
  118 |  1 speedometer.s     63 | Code        | 00 |         |    1 | 00/0052 : 5B          |                 tcd                      
  119 |  1 speedometer.s     64 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                 lda       [3]            
  120 |  1 speedometer.s     65 | Code        | 00 |  2      |    3 | 00/0055 : 8D 8D 07    |                 sta       ptrBUFFER      
  121 |  1 speedometer.s     66 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                 ldy       #2             
  122 |  1 speedometer.s     67 | Code        | 00 |         |    2 | 00/005B : B7 03       |                 lda       [3],y          
  123 |  1 speedometer.s     68 | Code        | 00 |  2      |    3 | 00/005D : 8D 8F 07    |                 sta       ptrBUFFER+2    
  124 |  1 speedometer.s     69 | Code        | 00 |         |    1 | 00/0060 : 2B          |                 pld                      
  125 |  1 speedometer.s     70 | Code        | 00 |         |    1 | 00/0061 : 7A          |                 ply                      
  126 |  1 speedometer.s     71 | Code        | 00 |  2      |    3 | 00/0062 : 8C 91 07    |                 sty       haBUFFER       
  127 |  1 speedometer.s     72 | Code        | 00 |         |    1 | 00/0065 : FA          |                 plx                      
  128 |  1 speedometer.s     73 | Code        | 00 |  2      |    3 | 00/0066 : 8E 93 07    |                 stx       haBUFFER+2     
  129 |  1 speedometer.s     74 | Empty       | 00 |         |    0 | 00/0069               |                                          
  130 |  1 speedometer.s     75 | Comment     | 00 |         |    0 | 00/0069               | *----------
  131 |  1 speedometer.s     76 | Empty       | 00 |         |    0 | 00/0069               |                                          
  132 |  1 speedometer.s     77 | Macro       | 00 |         |    0 | 00/0069               |                 PushLong  #myHEARTBEAT   
  136 |  1 speedometer.s     77 | Code        | 00 |  1 >>16 |    3 | 00/0069 : F4 00 00    |                 PEA       #^#myHEARTBEAT 
  143 |  1 speedometer.s     77 | Code        | 00 |  2      |    3 | 00/006C : F4 CE 02    |                 PEA       #myHEARTBEAT   
  146 |  1 speedometer.s     78 | Macro       | 00 |         |    0 | 00/006F               |                 _SetHeartBeat                 
  148 |  1 speedometer.s     78 | Code        | 00 |         |    3 | 00/006F : A2 03 12    |                 LDX       #$1203         ; load tool call #
  149 |  1 speedometer.s     78 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  150 |  1 speedometer.s     79 | Empty       | 00 |         |    0 | 00/0076               |                                          
  151 |  1 speedometer.s     80 | Comment     | 00 |         |    0 | 00/0076               | *----------
  152 |  1 speedometer.s     81 | Empty       | 00 |         |    0 | 00/0076               |                                          
  153 |  1 speedometer.s     82 | Macro       | 00 |         |    0 | 00/0076               |                 PushWord  #$00FF         
  155 |  1 speedometer.s     82 | Code        | 00 |         |    3 | 00/0076 : F4 FF 00    |                 PEA       #$00FF         
  158 |  1 speedometer.s     83 | Macro       | 00 |         |    0 | 00/0079               |                 PushWord  #$0080         
  160 |  1 speedometer.s     83 | Code        | 00 |         |    3 | 00/0079 : F4 80 00    |                 PEA       #$0080         
  163 |  1 speedometer.s     84 | Macro       | 00 |         |    0 | 00/007C               |                 _SetInGlobals                 
  165 |  1 speedometer.s     84 | Code        | 00 |         |    3 | 00/007C : A2 0C 09    |                 LDX       #$90C          ; load tool call #
  166 |  1 speedometer.s     84 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  167 |  1 speedometer.s     85 | Macro       | 00 |         |    0 | 00/0083               |                 PushWord  #$00FF         
  169 |  1 speedometer.s     85 | Code        | 00 |         |    3 | 00/0083 : F4 FF 00    |                 PEA       #$00FF         
  172 |  1 speedometer.s     86 | Macro       | 00 |         |    0 | 00/0086               |                 PushWord  #$0080         
  174 |  1 speedometer.s     86 | Code        | 00 |         |    3 | 00/0086 : F4 80 00    |                 PEA       #$0080         
  177 |  1 speedometer.s     87 | Macro       | 00 |         |    0 | 00/0089               |                 _SetOutGlobals                 
  179 |  1 speedometer.s     87 | Code        | 00 |         |    3 | 00/0089 : A2 0C 0A    |                 LDX       #$A0C          ; load tool call #
  180 |  1 speedometer.s     87 | Code        | 00 |         |    4 | 00/008C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  181 |  1 speedometer.s     88 | Macro       | 00 |         |    0 | 00/0090               |                 PushWord  #$00FF         
  183 |  1 speedometer.s     88 | Code        | 00 |         |    3 | 00/0090 : F4 FF 00    |                 PEA       #$00FF         
  186 |  1 speedometer.s     89 | Macro       | 00 |         |    0 | 00/0093               |                 PushWord  #$0080         
  188 |  1 speedometer.s     89 | Code        | 00 |         |    3 | 00/0093 : F4 80 00    |                 PEA       #$0080         
  191 |  1 speedometer.s     90 | Macro       | 00 |         |    0 | 00/0096               |                 _SetErrGlobals                 
  193 |  1 speedometer.s     90 | Code        | 00 |         |    3 | 00/0096 : A2 0C 0B    |                 LDX       #$B0C          ; load tool call #
  194 |  1 speedometer.s     90 | Code        | 00 |         |    4 | 00/0099 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  195 |  1 speedometer.s     91 | Empty       | 00 |         |    0 | 00/009D               |                                          
  196 |  1 speedometer.s     92 | Macro       | 00 |         |    0 | 00/009D               |                 PushWord  #0             
  198 |  1 speedometer.s     92 | Code        | 00 |         |    3 | 00/009D : F4 00 00    |                 PEA       #0             
  201 |  1 speedometer.s     93 | Macro       | 00 |         |    0 | 00/00A0               |                 PushLong  #3             
  205 |  1 speedometer.s     93 | Code        | 00 |         |    3 | 00/00A0 : F4 00 00    |                 PEA       #^#3           
  212 |  1 speedometer.s     93 | Code        | 00 |         |    3 | 00/00A3 : F4 03 00    |                 PEA       #3             
  215 |  1 speedometer.s     94 | Macro       | 00 |         |    0 | 00/00A6               |                 _SetInputDevice                 
  217 |  1 speedometer.s     94 | Code        | 00 |         |    3 | 00/00A6 : A2 0C 0F    |                 LDX       #$F0C          ; load tool call #
  218 |  1 speedometer.s     94 | Code        | 00 |         |    4 | 00/00A9 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  219 |  1 speedometer.s     95 | Macro       | 00 |         |    0 | 00/00AD               |                 PushWord  #0             
  221 |  1 speedometer.s     95 | Code        | 00 |         |    3 | 00/00AD : F4 00 00    |                 PEA       #0             
  224 |  1 speedometer.s     96 | Macro       | 00 |         |    0 | 00/00B0               |                 PushLong  #3             
  228 |  1 speedometer.s     96 | Code        | 00 |         |    3 | 00/00B0 : F4 00 00    |                 PEA       #^#3           
  235 |  1 speedometer.s     96 | Code        | 00 |         |    3 | 00/00B3 : F4 03 00    |                 PEA       #3             
  238 |  1 speedometer.s     97 | Macro       | 00 |         |    0 | 00/00B6               |                 _SetOutputDevice                 
  240 |  1 speedometer.s     97 | Code        | 00 |         |    3 | 00/00B6 : A2 0C 10    |                 LDX       #$100C         ; load tool call #
  241 |  1 speedometer.s     97 | Code        | 00 |         |    4 | 00/00B9 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  242 |  1 speedometer.s     98 | Macro       | 00 |         |    0 | 00/00BD               |                 PushWord  #0             
  244 |  1 speedometer.s     98 | Code        | 00 |         |    3 | 00/00BD : F4 00 00    |                 PEA       #0             
  247 |  1 speedometer.s     99 | Macro       | 00 |         |    0 | 00/00C0               |                 PushLong  #3             
  251 |  1 speedometer.s     99 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |                 PEA       #^#3           
  258 |  1 speedometer.s     99 | Code        | 00 |         |    3 | 00/00C3 : F4 03 00    |                 PEA       #3             
  261 |  1 speedometer.s    100 | Macro       | 00 |         |    0 | 00/00C6               |                 _SetErrorDevice                 
  263 |  1 speedometer.s    100 | Code        | 00 |         |    3 | 00/00C6 : A2 0C 11    |                 LDX       #$110C         ; load tool call #
  264 |  1 speedometer.s    100 | Code        | 00 |         |    4 | 00/00C9 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  265 |  1 speedometer.s    101 | Empty       | 00 |         |    0 | 00/00CD               |                                          
  266 |  1 speedometer.s    102 | Macro       | 00 |         |    0 | 00/00CD               |                 PushWord  #0             
  268 |  1 speedometer.s    102 | Code        | 00 |         |    3 | 00/00CD : F4 00 00    |                 PEA       #0             
  271 |  1 speedometer.s    103 | Macro       | 00 |         |    0 | 00/00D0               |                 _InitTextDev                 
  273 |  1 speedometer.s    103 | Code        | 00 |         |    3 | 00/00D0 : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  274 |  1 speedometer.s    103 | Code        | 00 |         |    4 | 00/00D3 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  275 |  1 speedometer.s    104 | Macro       | 00 |         |    0 | 00/00D7               |                 PushWord  #1             
  277 |  1 speedometer.s    104 | Code        | 00 |         |    3 | 00/00D7 : F4 01 00    |                 PEA       #1             
  280 |  1 speedometer.s    105 | Macro       | 00 |         |    0 | 00/00DA               |                 _InitTextDev                 
  282 |  1 speedometer.s    105 | Code        | 00 |         |    3 | 00/00DA : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  283 |  1 speedometer.s    105 | Code        | 00 |         |    4 | 00/00DD : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  284 |  1 speedometer.s    106 | Macro       | 00 |         |    0 | 00/00E1               |                 PushWord  #2             
  286 |  1 speedometer.s    106 | Code        | 00 |         |    3 | 00/00E1 : F4 02 00    |                 PEA       #2             
  289 |  1 speedometer.s    107 | Macro       | 00 |         |    0 | 00/00E4               |                 _InitTextDev                 
  291 |  1 speedometer.s    107 | Code        | 00 |         |    3 | 00/00E4 : A2 0C 15    |                 LDX       #$150C         ; load tool call #
  292 |  1 speedometer.s    107 | Code        | 00 |         |    4 | 00/00E7 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  293 |  1 speedometer.s    108 | Empty       | 00 |         |    0 | 00/00EB               |                                          
  294 |  1 speedometer.s    109 | Comment     | 00 |         |    0 | 00/00EB               | *----------
  295 |  1 speedometer.s    110 | Empty       | 00 |         |    0 | 00/00EB               |                                          
  296 |  1 speedometer.s    111 | Macro       | 00 |         |    0 | 00/00EB               | mainLOOP        PushWord  #$0c           ; home
  298 |  1 speedometer.s    111 | Code        | 00 |         |    3 | 00/00EB : F4 0C 00    |                 PEA       #$0c           
  301 |  1 speedometer.s    112 | Macro       | 00 |         |    0 | 00/00EE               |                 _WriteChar                 
  303 |  1 speedometer.s    112 | Code        | 00 |         |    3 | 00/00EE : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  304 |  1 speedometer.s    112 | Code        | 00 |         |    4 | 00/00F1 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  305 |  1 speedometer.s    113 | Empty       | 00 |         |    0 | 00/00F5               |                                          
  306 |  1 speedometer.s    114 | Macro       | 00 |         |    0 | 00/00F5               |                 PushLong  #strINTRO      
  310 |  1 speedometer.s    114 | Code        | 00 |  1 >>16 |    3 | 00/00F5 : F4 00 00    |                 PEA       #^#strINTRO    
  317 |  1 speedometer.s    114 | Code        | 00 |  2      |    3 | 00/00F8 : F4 0B 04    |                 PEA       #strINTRO      
  320 |  1 speedometer.s    115 | Macro       | 00 |         |    0 | 00/00FB               |                 _WriteCString                 
  322 |  1 speedometer.s    115 | Code        | 00 |         |    3 | 00/00FB : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  323 |  1 speedometer.s    115 | Code        | 00 |         |    4 | 00/00FE : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  324 |  1 speedometer.s    116 | Empty       | 00 |         |    0 | 00/0102               |                                          
  325 |  1 speedometer.s    117 | Macro       | 00 |         |    0 | 00/0102               |                 PushWord  #0             ; wait for key
  327 |  1 speedometer.s    117 | Code        | 00 |         |    3 | 00/0102 : F4 00 00    |                 PEA       #0             
  330 |  1 speedometer.s    118 | Macro       | 00 |         |    0 | 00/0105               |                 PushWord  #1             ; echo char
  332 |  1 speedometer.s    118 | Code        | 00 |         |    3 | 00/0105 : F4 01 00    |                 PEA       #1             
  335 |  1 speedometer.s    119 | Macro       | 00 |         |    0 | 00/0108               |                 _ReadChar                 
  337 |  1 speedometer.s    119 | Code        | 00 |         |    3 | 00/0108 : A2 0C 22    |                 LDX       #$220C         ; load tool call #
  338 |  1 speedometer.s    119 | Code        | 00 |         |    4 | 00/010B : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  339 |  1 speedometer.s    120 | Code        | 00 |         |    1 | 00/010F : 68          |                 pla                      
  340 |  1 speedometer.s    121 | Code        | 00 |         |    3 | 00/0110 : 29 FF 00    |                 and       #$ff           ; mask bits 15-8
  341 |  1 speedometer.s    122 | Empty       | 00 |         |    0 | 00/0113               |                                          
  342 |  1 speedometer.s    123 | Code        | 00 |         |    3 | 00/0113 : C9 B1 00    |                 cmp       #"1"           
  343 |  1 speedometer.s    124 | Code        | 00 |         |    2 | 00/0116 : D0 03       |                 bne       noFREAD64K     
  344 |  1 speedometer.s    125 | Code        | 00 |  2      |    3 | 00/0118 : 4C A1 01    |                 jmp       doFREAD64K     
  345 |  1 speedometer.s    126 | Empty       | 00 |         |    0 | 00/011B               |                                          
  346 |  1 speedometer.s    127 | Code        | 00 |         |    3 | 00/011B : C9 B2 00    | noFREAD64K      cmp       #"2"           
  347 |  1 speedometer.s    128 | Code        | 00 |         |    2 | 00/011E : D0 03       |                 bne       noFREAD512B    
  348 |  1 speedometer.s    129 | Code        | 00 |  2      |    3 | 00/0120 : 4C 10 02    |                 jmp       doFREAD512B    
  349 |  1 speedometer.s    130 | Empty       | 00 |         |    0 | 00/0123               |                                          
  350 |  1 speedometer.s    131 | Code        | 00 |         |    3 | 00/0123 : C9 B3 00    | noFREAD512B     cmp       #"3"           
  351 |  1 speedometer.s    132 | Code        | 00 |         |    2 | 00/0126 : D0 03       |                 bne       noBREAD        
  352 |  1 speedometer.s    133 | Code        | 00 |  2      |    3 | 00/0128 : 4C D7 02    |                 jmp       doBREAD        
  353 |  1 speedometer.s    134 | Empty       | 00 |         |    0 | 00/012B               |                                          
  354 |  1 speedometer.s    135 | Code        | 00 |         |    3 | 00/012B : C9 F1 00    | noBREAD         cmp       #"q"           
  355 |  1 speedometer.s    136 | Code        | 00 |         |    2 | 00/012E : F0 26       |                 beq       doQUIT         
  356 |  1 speedometer.s    137 | Code        | 00 |         |    3 | 00/0130 : C9 D1 00    |                 cmp       #"Q"           
  357 |  1 speedometer.s    138 | Code        | 00 |         |    2 | 00/0133 : F0 21       |                 beq       doQUIT         
  358 |  1 speedometer.s    139 | Empty       | 00 |         |    0 | 00/0135               |                                          
  359 |  1 speedometer.s    140 | Code        | 00 |  2      |    3 | 00/0135 : 4C EB 00    |                 jmp       mainLOOP       
  360 |  1 speedometer.s    141 | Empty       | 00 |         |    0 | 00/0138               |                                          
  361 |  1 speedometer.s    142 | Comment     | 00 |         |    0 | 00/0138               | *---------- End of routine, wait for key
  362 |  1 speedometer.s    143 | Empty       | 00 |         |    0 | 00/0138               |                                          
  363 |  1 speedometer.s    144 | Macro       | 00 |         |    0 | 00/0138               | mainNEXT        PushLong  #strBYE        
  367 |  1 speedometer.s    144 | Code        | 00 |  1 >>16 |    3 | 00/0138 : F4 00 00    |                 PEA       #^#strBYE      
  374 |  1 speedometer.s    144 | Code        | 00 |  2      |    3 | 00/013B : F4 A6 04    |                 PEA       #strBYE        
  377 |  1 speedometer.s    145 | Macro       | 00 |         |    0 | 00/013E               |                 _WriteCString                 
  379 |  1 speedometer.s    145 | Code        | 00 |         |    3 | 00/013E : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  380 |  1 speedometer.s    145 | Code        | 00 |         |    4 | 00/0141 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  381 |  1 speedometer.s    146 | Empty       | 00 |         |    0 | 00/0145               |                                          
  382 |  1 speedometer.s    147 | Macro       | 00 |         |    0 | 00/0145               |                 PushWord  #0             
  384 |  1 speedometer.s    147 | Code        | 00 |         |    3 | 00/0145 : F4 00 00    |                 PEA       #0             
  387 |  1 speedometer.s    148 | Macro       | 00 |         |    0 | 00/0148               |                 PushWord  #0             
  389 |  1 speedometer.s    148 | Code        | 00 |         |    3 | 00/0148 : F4 00 00    |                 PEA       #0             
  392 |  1 speedometer.s    149 | Macro       | 00 |         |    0 | 00/014B               |                 _ReadChar                 
  394 |  1 speedometer.s    149 | Code        | 00 |         |    3 | 00/014B : A2 0C 22    |                 LDX       #$220C         ; load tool call #
  395 |  1 speedometer.s    149 | Code        | 00 |         |    4 | 00/014E : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  396 |  1 speedometer.s    150 | Code        | 00 |         |    1 | 00/0152 : 68          |                 pla                      
  397 |  1 speedometer.s    151 | Code        | 00 |  2      |    3 | 00/0153 : 4C EB 00    |                 jmp       mainLOOP       
  398 |  1 speedometer.s    152 | Empty       | 00 |         |    0 | 00/0156               |                                          
  399 |  1 speedometer.s    153 | Comment     | 00 |         |    0 | 00/0156               | *----------------------------
  400 |  1 speedometer.s    154 | Comment     | 00 |         |    0 | 00/0156               | * QUIT PROGRAM
  401 |  1 speedometer.s    155 | Comment     | 00 |         |    0 | 00/0156               | *----------------------------
  402 |  1 speedometer.s    156 | Empty       | 00 |         |    0 | 00/0156               |                                          
  403 |  1 speedometer.s    157 | Macro       | 00 |         |    0 | 00/0156               | doQUIT          PushLong  #myHEARTBEAT   
  407 |  1 speedometer.s    157 | Code        | 00 |  1 >>16 |    3 | 00/0156 : F4 00 00    |                 PEA       #^#myHEARTBEAT 
  414 |  1 speedometer.s    157 | Code        | 00 |  2      |    3 | 00/0159 : F4 CE 02    |                 PEA       #myHEARTBEAT   
  417 |  1 speedometer.s    158 | Macro       | 00 |         |    0 | 00/015C               |                 _DelHeartBeat                 
  419 |  1 speedometer.s    158 | Code        | 00 |         |    3 | 00/015C : A2 03 13    |                 LDX       #$1303         ; load tool call #
  420 |  1 speedometer.s    158 | Code        | 00 |         |    4 | 00/015F : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  421 |  1 speedometer.s    159 | Empty       | 00 |         |    0 | 00/0163               |                                          
  422 |  1 speedometer.s    160 | Macro       | 00 |         |    0 | 00/0163               |                 _IMShutDown                 
  424 |  1 speedometer.s    160 | Code        | 00 |         |    3 | 00/0163 : A2 0B 03    |                 LDX       #$30B          ; load tool call #
  425 |  1 speedometer.s    160 | Code        | 00 |         |    4 | 00/0166 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  426 |  1 speedometer.s    161 | Macro       | 00 |         |    0 | 00/016A               |                 _TextShutDown                 
  428 |  1 speedometer.s    161 | Code        | 00 |         |    3 | 00/016A : A2 0C 03    |                 LDX       #$30C          ; load tool call #
  429 |  1 speedometer.s    161 | Code        | 00 |         |    4 | 00/016D : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  430 |  1 speedometer.s    162 | Macro       | 00 |         |    0 | 00/0171               |                 _MTShutDown                 
