------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   38 |  1 speedometer.s     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | FALSE            =         0               
   39 |  1 speedometer.s     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | TRUE             =         255             
   40 |  1 speedometer.s     40 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   41 |  1 speedometer.s     41 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
   42 |  1 speedometer.s     42 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   43 |  1 speedometer.s     43 | Equivalence | 00 |         |   -1 | 00/FFFF               | Debut            =         $00             
   44 |  1 speedometer.s     44 | Equivalence | 00 |         |   -1 | 00/FFFF               | Arrivee          =         $04             
   45 |  1 speedometer.s     45 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   46 |  1 speedometer.s     46 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpCSV            =         $08             ; where we output text
   47 |  1 speedometer.s     47 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   48 |  1 speedometer.s     48 | Equivalence | 00 |         |   -1 | 00/FFFF               | proDOS           =         $e100a8         
   49 |  1 speedometer.s     49 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   50 |  1 speedometer.s     50 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
   51 |  1 speedometer.s     51 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   52 |  1 speedometer.s     52 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  phk                       
   53 |  1 speedometer.s     53 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  plb                       
   54 |  1 speedometer.s     54 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   55 |  1 speedometer.s     55 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tdc                       
   56 |  1 speedometer.s     56 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       myDP            
   57 |  1 speedometer.s     57 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   58 |  1 speedometer.s     58 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _TLStartUp                  
    0 |  1 speedometer.s     58 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$201           ; load tool call #
    0 |  1 speedometer.s     58 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
   59 |  1 speedometer.s     59 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pha                       
   60 |  1 speedometer.s     60 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _MMStartUp                  
    0 |  1 speedometer.s     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$202           ; load tool call #
    0 |  1 speedometer.s     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
   61 |  1 speedometer.s     61 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pla                       
   62 |  1 speedometer.s     62 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       appID           
   63 |  1 speedometer.s     63 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  ora       #$0100          
   64 |  1 speedometer.s     64 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       myID            
   65 |  1 speedometer.s     65 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   66 |  1 speedometer.s     66 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _MTStartUp                  
    0 |  1 speedometer.s     66 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$203           ; load tool call #
    0 |  1 speedometer.s     66 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
   67 |  1 speedometer.s     67 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _TextStartUp                  
    0 |  1 speedometer.s     67 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$20C           ; load tool call #
    0 |  1 speedometer.s     67 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
   68 |  1 speedometer.s     68 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   69 |  1 speedometer.s     69 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _IMStartUp                  
    0 |  1 speedometer.s     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$20B           ; load tool call #
    0 |  1 speedometer.s     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
   70 |  1 speedometer.s     70 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   71 |  1 speedometer.s     71 | Comment     | 00 |         |   -1 | 00/FFFF               | * Get 256KB and make it our read buffer
   72 |  1 speedometer.s     72 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   73 |  1 speedometer.s     73 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pha                       
   74 |  1 speedometer.s     74 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pha                       
   75 |  1 speedometer.s     75 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #$040000        ; demande 256k finalement
    0 |  1 speedometer.s     75 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#$040000      
    0 |  1 speedometer.s     75 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$040000        
   76 |  1 speedometer.s     76 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  myID            
    0 |  1 speedometer.s     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDA       myID            
    0 |  1 speedometer.s     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PHA                       
   77 |  1 speedometer.s     77 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #%11000000_00001100
    0 |  1 speedometer.s     77 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #%11000000_00001100
   78 |  1 speedometer.s     78 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #0              
    0 |  1 speedometer.s     78 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#0            
    0 |  1 speedometer.s     78 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #0              
   79 |  1 speedometer.s     79 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _NewHandle                  
    0 |  1 speedometer.s     79 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$902           ; load tool call #
    0 |  1 speedometer.s     79 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
   80 |  1 speedometer.s     80 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  phd                       
   81 |  1 speedometer.s     81 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tsc                       
   82 |  1 speedometer.s     82 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tcd                       
   83 |  1 speedometer.s     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       [3]             
   84 |  1 speedometer.s     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       ptrBUFFER       
   85 |  1 speedometer.s     85 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  ldy       #2              
   86 |  1 speedometer.s     86 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       [3],y           
   87 |  1 speedometer.s     87 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       ptrBUFFER+2     
   88 |  1 speedometer.s     88 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pld                       
   89 |  1 speedometer.s     89 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  ply                       
   90 |  1 speedometer.s     90 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sty       haBUFFER        
   91 |  1 speedometer.s     91 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  plx                       
   92 |  1 speedometer.s     92 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  stx       haBUFFER+2      
   93 |  1 speedometer.s     93 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
   94 |  1 speedometer.s     94 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pha                       
   95 |  1 speedometer.s     95 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pha                       
   96 |  1 speedometer.s     96 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #$010000        ; demande 64K pour le texte
    0 |  1 speedometer.s     96 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#$010000      
    0 |  1 speedometer.s     96 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$010000        
   97 |  1 speedometer.s     97 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  myID            
    0 |  1 speedometer.s     97 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDA       myID            
    0 |  1 speedometer.s     97 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PHA                       
   98 |  1 speedometer.s     98 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #%11000000_00011100
    0 |  1 speedometer.s     98 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #%11000000_00011100
   99 |  1 speedometer.s     99 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #0              
    0 |  1 speedometer.s     99 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#0            
    0 |  1 speedometer.s     99 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #0              
  100 |  1 speedometer.s    100 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _NewHandle                  
    0 |  1 speedometer.s    100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$902           ; load tool call #
    0 |  1 speedometer.s    100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  101 |  1 speedometer.s    101 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  phd                       
  102 |  1 speedometer.s    102 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tsc                       
  103 |  1 speedometer.s    103 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  tcd                       
  104 |  1 speedometer.s    104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       [3]             
  105 |  1 speedometer.s    105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       ptrCSV          
  106 |  1 speedometer.s    106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proWRITECSV+4   
  107 |  1 speedometer.s    107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  ldy       #2              
  108 |  1 speedometer.s    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       [3],y           
  109 |  1 speedometer.s    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       ptrCSV+2        
  110 |  1 speedometer.s    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       proWRITECSV+6   
  111 |  1 speedometer.s    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pld                       
  112 |  1 speedometer.s    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  ply                       
  113 |  1 speedometer.s    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sty       haCSV           
  114 |  1 speedometer.s    114 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  plx                       
  115 |  1 speedometer.s    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  stx       haCSV+2         
  116 |  1 speedometer.s    116 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  117 |  1 speedometer.s    117 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
  118 |  1 speedometer.s    118 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  119 |  1 speedometer.s    119 | Comment     | 00 |         |   -1 | 00/FFFF               | *	PushLong	#myHEARTBEAT
  120 |  1 speedometer.s    120 | Comment     | 00 |         |   -1 | 00/FFFF               | *	_SetHeartBeat
  121 |  1 speedometer.s    121 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  122 |  1 speedometer.s    122 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
  123 |  1 speedometer.s    123 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  124 |  1 speedometer.s    124 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #$00FF          
    0 |  1 speedometer.s    124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$00FF          
  125 |  1 speedometer.s    125 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #$0080          
    0 |  1 speedometer.s    125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$0080          
  126 |  1 speedometer.s    126 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _SetInGlobals                  
    0 |  1 speedometer.s    126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$90C           ; load tool call #
    0 |  1 speedometer.s    126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  127 |  1 speedometer.s    127 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #$00FF          
    0 |  1 speedometer.s    127 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$00FF          
  128 |  1 speedometer.s    128 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #$0080          
    0 |  1 speedometer.s    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$0080          
  129 |  1 speedometer.s    129 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _SetOutGlobals                  
    0 |  1 speedometer.s    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$A0C           ; load tool call #
    0 |  1 speedometer.s    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  130 |  1 speedometer.s    130 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #$00FF          
    0 |  1 speedometer.s    130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$00FF          
  131 |  1 speedometer.s    131 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #$0080          
    0 |  1 speedometer.s    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$0080          
  132 |  1 speedometer.s    132 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _SetErrGlobals                  
    0 |  1 speedometer.s    132 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$B0C           ; load tool call #
    0 |  1 speedometer.s    132 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  133 |  1 speedometer.s    133 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  134 |  1 speedometer.s    134 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #0              
    0 |  1 speedometer.s    134 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #0              
  135 |  1 speedometer.s    135 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #3              
    0 |  1 speedometer.s    135 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#3            
    0 |  1 speedometer.s    135 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #3              
  136 |  1 speedometer.s    136 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _SetInputDevice                  
    0 |  1 speedometer.s    136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$F0C           ; load tool call #
    0 |  1 speedometer.s    136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  137 |  1 speedometer.s    137 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #0              
    0 |  1 speedometer.s    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #0              
  138 |  1 speedometer.s    138 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #3              
    0 |  1 speedometer.s    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#3            
    0 |  1 speedometer.s    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #3              
  139 |  1 speedometer.s    139 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _SetOutputDevice                  
    0 |  1 speedometer.s    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$100C          ; load tool call #
    0 |  1 speedometer.s    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  140 |  1 speedometer.s    140 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #0              
    0 |  1 speedometer.s    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #0              
  141 |  1 speedometer.s    141 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #3              
    0 |  1 speedometer.s    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#3            
    0 |  1 speedometer.s    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #3              
  142 |  1 speedometer.s    142 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _SetErrorDevice                  
    0 |  1 speedometer.s    142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$110C          ; load tool call #
    0 |  1 speedometer.s    142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  143 |  1 speedometer.s    143 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  144 |  1 speedometer.s    144 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #0              
    0 |  1 speedometer.s    144 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #0              
  145 |  1 speedometer.s    145 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _InitTextDev                  
    0 |  1 speedometer.s    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$150C          ; load tool call #
    0 |  1 speedometer.s    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  146 |  1 speedometer.s    146 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #1              
    0 |  1 speedometer.s    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #1              
  147 |  1 speedometer.s    147 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _InitTextDev                  
    0 |  1 speedometer.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$150C          ; load tool call #
    0 |  1 speedometer.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  148 |  1 speedometer.s    148 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #2              
    0 |  1 speedometer.s    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #2              
  149 |  1 speedometer.s    149 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _InitTextDev                  
    0 |  1 speedometer.s    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$150C          ; load tool call #
    0 |  1 speedometer.s    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  150 |  1 speedometer.s    150 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  151 |  1 speedometer.s    151 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
  152 |  1 speedometer.s    152 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  153 |  1 speedometer.s    153 | Macro       | 00 |         |   -1 | 00/FFFF               | mainLOOP         PushWord  #$0c            ; home
    0 |  1 speedometer.s    153 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #$0c            
  154 |  1 speedometer.s    154 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _WriteChar                  
    0 |  1 speedometer.s    154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$180C          ; load tool call #
    0 |  1 speedometer.s    154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  155 |  1 speedometer.s    155 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  156 |  1 speedometer.s    156 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #strINTRO       
  157 |  1 speedometer.s    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       printCSTRING    
  158 |  1 speedometer.s    158 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  159 |  1 speedometer.s    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrCSV          ; reset pointer to CSV buffer
  160 |  1 speedometer.s    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       {$08}           
  161 |  1 speedometer.s    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       ptrCSV+2        
  162 |  1 speedometer.s    162 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  sta       {$08}+2         
  163 |  1 speedometer.s    163 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  164 |  1 speedometer.s    164 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #0              ; wait for key
    0 |  1 speedometer.s    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #0              
  165 |  1 speedometer.s    165 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #1              ; echo char
    0 |  1 speedometer.s    165 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #1              
  166 |  1 speedometer.s    166 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _ReadChar                  
    0 |  1 speedometer.s    166 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$220C          ; load tool call #
    0 |  1 speedometer.s    166 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  167 |  1 speedometer.s    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pla                       
  168 |  1 speedometer.s    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  and       #$ff            ; mask bits 15-8
  169 |  1 speedometer.s    169 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  170 |  1 speedometer.s    170 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       #"3"            ; file read in one page
  171 |  1 speedometer.s    171 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       noFREAD64K      
  172 |  1 speedometer.s    172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       doFREAD64K      
  173 |  1 speedometer.s    173 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  174 |  1 speedometer.s    174 | Code        | 00 |         |   -1 | 00/FFFF : 00          | noFREAD64K       cmp       #"4"            ; file read in 512 chunks
  175 |  1 speedometer.s    175 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       noFREAD512B     
  176 |  1 speedometer.s    176 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       doFREAD512B     
  177 |  1 speedometer.s    177 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  178 |  1 speedometer.s    178 | Code        | 00 |         |   -1 | 00/FFFF : 00          | noFREAD512B      cmp       #"5"            ; file read per block
  179 |  1 speedometer.s    179 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       noBREAD         
