------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   38 |  1 deviation.s     38 | Empty       | 11 |         |    0 | 00/2000               |                                            
   39 |  1 deviation.s     39 | Equivalence | 11 |         |    0 | 00/2000               | F1            =             0              
   40 |  1 deviation.s     40 | Equivalence | 11 |         |    0 | 00/2000               | F1X           =             1              
   41 |  1 deviation.s     41 | Equivalence | 11 |         |    0 | 00/2000               | F35           =             2              
   42 |  1 deviation.s     42 | Empty       | 11 |         |    0 | 00/2000               |                                            
   43 |  1 deviation.s     43 | Equivalence | 11 |         |    0 | 00/2000               | FALSE         =             0              
   44 |  1 deviation.s     44 | Equivalence | 11 |         |    0 | 00/2000               | TRUE          =             255            
   45 |  1 deviation.s     45 | Empty       | 11 |         |    0 | 00/2000               |                                            
   46 |  1 deviation.s     46 | Comment     | 11 |         |    0 | 00/2000               | *-------------- MACROS
   47 |  1 deviation.s     47 | Empty       | 11 |         |    0 | 00/2000               |                                            
   48 |  1 deviation.s     48 | Directive   | 11 |         |    0 | 00/2000               | @printSTRING  mac                          
   49 |  1 deviation.s     49 | Directive   | 11 |         |    0 | 00/2000               |               ldx           #>]1           
   50 |  1 deviation.s     50 | Directive   | 11 |         |    0 | 00/2000               |               ldy           #<]1           
   51 |  1 deviation.s     51 | Directive   | 11 |         |    0 | 00/2000               |               jsr           printSTRING    
   52 |  1 deviation.s     52 | Directive   | 11 |         |    0 | 00/2000               |               <<<                          
   53 |  1 deviation.s     53 | Empty       | 11 |         |    0 | 00/2000               |                                            
   54 |  1 deviation.s     54 | Directive   | 11 |         |    0 | 00/2000               | @gotoxy       mac                          
   55 |  1 deviation.s     55 | Directive   | 11 |         |    0 | 00/2000               |               ldx           #]1            
   56 |  1 deviation.s     56 | Directive   | 11 |         |    0 | 00/2000               |               ldy           #]2            
   57 |  1 deviation.s     57 | Directive   | 11 |         |    0 | 00/2000               |               jsr           gotoxy         
   58 |  1 deviation.s     58 | Directive   | 11 |         |    0 | 00/2000               |               <<<                          
   59 |  1 deviation.s     59 | Empty       | 11 |         |    0 | 00/2000               |                                            
   60 |  1 deviation.s     60 | Comment     | 11 |         |    0 | 00/2000               | *-------------- CODE
   61 |  1 deviation.s     61 | Empty       | 11 |         |    0 | 00/2000               |                                            
   62 |  1 deviation.s     62 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    | loopMAIN      jsr           {$FC58}        
   63 |  1 deviation.s     63 | Macro       | 11 |         |    0 | 00/2003               |               @printSTRING  #strHELLO      
   64 |  1 deviation.s     63 | Code        | 11 |         |    2 | 00/2003 : A2 25       |               ldx           #>#strHELLO    
   65 |  1 deviation.s     63 | Code        | 11 |         |    2 | 00/2005 : A0 A4       |               ldy           #<#strHELLO    
   66 |  1 deviation.s     63 | Code        | 11 |         |    3 | 00/2007 : 20 5F 25    |               jsr           printSTRING    
   67 |  1 deviation.s     64 | Empty       | 11 |         |    0 | 00/200A               |                                            
   68 |  1 deviation.s     65 | Comment     | 11 |         |    0 | 00/200A               | *---
   69 |  1 deviation.s     66 | Empty       | 11 |         |    0 | 00/200A               |                                            
   70 |  1 deviation.s     67 | Macro       | 11 |         |    0 | 00/200A               | loopTEST      @printSTRING  #strMENU       
   71 |  1 deviation.s     67 | Code        | 11 |         |    2 | 00/200A : A2 25       |               ldx           #>#strMENU     
   72 |  1 deviation.s     67 | Code        | 11 |         |    2 | 00/200C : A0 F4       |               ldy           #<#strMENU     
   73 |  1 deviation.s     67 | Code        | 11 |         |    3 | 00/200E : 20 5F 25    |               jsr           printSTRING    
   74 |  1 deviation.s     68 | Code        | 11 |         |    3 | 00/2011 : 20 0C FD    |               jsr           {$FD0C}        
   75 |  1 deviation.s     69 | Code        | 11 |         |    3 | 00/2014 : 20 ED FD    |               jsr           {$FDED}        
   76 |  1 deviation.s     70 | Code        | 11 |         |    2 | 00/2017 : C9 B0       |               cmp           #"0"           
   77 |  1 deviation.s     71 | Code        | 11 |         |    2 | 00/2019 : D0 0A       |               bne           noTEST0        
   78 |  1 deviation.s     72 | Empty       | 11 |         |    0 | 00/201B               |                                            
   79 |  1 deviation.s     73 | Macro       | 11 |         |    0 | 00/201B               |               @printSTRING  #strGOODBYE    
   80 |  1 deviation.s     73 | Code        | 11 |         |    2 | 00/201B : A2 26       |               ldx           #>#strGOODBYE  
   81 |  1 deviation.s     73 | Code        | 11 |         |    2 | 00/201D : A0 46       |               ldy           #<#strGOODBYE  
   82 |  1 deviation.s     73 | Code        | 11 |         |    3 | 00/201F : 20 5F 25    |               jsr           printSTRING    
   83 |  1 deviation.s     74 | Code        | 11 |         |    3 | 00/2022 : 4C 2F FB    |               jmp           {$FB2F}        
   84 |  1 deviation.s     75 | Empty       | 11 |         |    0 | 00/2025               |                                            
   85 |  1 deviation.s     76 | Code        | 11 |         |    2 | 00/2025 : C9 B1       | noTEST0       cmp           #"1"           ; set slot
   86 |  1 deviation.s     77 | Code        | 11 |         |    2 | 00/2027 : D0 03       |               bne           noTEST1        
   87 |  1 deviation.s     78 | Code        | 11 |         |    3 | 00/2029 : 4C 33 20    |               jmp           doSETSLOT      
   88 |  1 deviation.s     79 | Empty       | 11 |         |    0 | 00/202C               |                                            
   89 |  1 deviation.s     80 | Code        | 11 |         |    2 | 00/202C : C9 B2       | noTEST1       cmp           #"2"           ; test
   90 |  1 deviation.s     81 | Code        | 11 |         |    2 | 00/202E : D0 DA       |               bne           loopTEST       
   91 |  1 deviation.s     82 | Code        | 11 |         |    3 | 00/2030 : 4C 00 21    |               jmp           doDEVIATION    
   92 |  1 deviation.s     83 | Empty       | 11 |         |    0 | 00/2033               |                                            
   93 |  1 deviation.s     84 | Comment     | 11 |         |    0 | 00/2033               | *-------------- SET SLOT
   94 |  1 deviation.s     85 | Empty       | 11 |         |    0 | 00/2033               |                                            
   95 |  1 deviation.s     86 | Macro       | 11 |         |    0 | 00/2033               | doSETSLOT     @printSTRING  #strSETSLOT    
   96 |  1 deviation.s     86 | Code        | 11 |         |    2 | 00/2033 : A2 26       |               ldx           #>#strSETSLOT  
   97 |  1 deviation.s     86 | Code        | 11 |         |    2 | 00/2035 : A0 33       |               ldy           #<#strSETSLOT  
   98 |  1 deviation.s     86 | Code        | 11 |         |    3 | 00/2037 : 20 5F 25    |               jsr           printSTRING    
   99 |  1 deviation.s     87 | Code        | 11 |         |    3 | 00/203A : 20 0C FD    |               jsr           {$FD0C}        
  100 |  1 deviation.s     88 | Code        | 11 |         |    3 | 00/203D : 20 ED FD    |               jsr           {$FDED}        
  101 |  1 deviation.s     89 | Code        | 11 |         |    2 | 00/2040 : C9 B1       |               cmp           #"1"           
  102 |  1 deviation.s     90 | Code        | 11 |         |    2 | 00/2042 : 90 EF       |               bcc           doSETSLOT      
  103 |  1 deviation.s     91 | Code        | 11 |         |    2 | 00/2044 : C9 B8       |               cmp           #"7"+1         
  104 |  1 deviation.s     92 | Code        | 11 |         |    2 | 00/2046 : B0 EB       |               bcs           doSETSLOT      
  105 |  1 deviation.s     93 | Empty       | 11 |         |    0 | 00/2048               |                                            
  106 |  1 deviation.s     94 | Code        | 11 |         |    1 | 00/2048 : 38          |               sec                          
  107 |  1 deviation.s     95 | Code        | 11 |         |    2 | 00/2049 : E9 B0       |               sbc           #"0"           
  108 |  1 deviation.s     96 | Code        | 11 |         |    3 | 00/204B : 8D 9E 25    |               sta           theSLOT        
  109 |  1 deviation.s     97 | Code        | 11 |         |    1 | 00/204E : 0A          |               asl                          
  110 |  1 deviation.s     98 | Code        | 11 |         |    1 | 00/204F : 0A          |               asl                          
  111 |  1 deviation.s     99 | Code        | 11 |         |    1 | 00/2050 : 0A          |               asl                          
  112 |  1 deviation.s    100 | Code        | 11 |         |    1 | 00/2051 : 0A          |               asl                          
  113 |  1 deviation.s    101 | Code        | 11 |         |    3 | 00/2052 : 8D 9F 25    |               sta           theSLOT16      
  114 |  1 deviation.s    102 | Code        | 11 |         |    3 | 00/2055 : 4C 0A 20    |               jmp           loopTEST       
  115 |  1 deviation.s    103 | Empty       | 11 |         |    0 | 00/2058               |                                            
  116 |  1 deviation.s    104 | Comment     | 11 |         |    0 | 00/2058               | *-------------- DEVIATION TEST
  117 |  1 deviation.s    105 | Empty       | 11 |         |    0 | 00/2058               |                                            
  118 |  1 deviation.s    106 | Data        | 11 |         |  168 | 00/2058 : 00 00 00 00 |               ds            \              
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
  119 |  1 deviation.s    107 | Empty       | 11 |         |    0 | 00/2100               |                                            
  120 |  1 deviation.s    108 | Code        | 11 |         |    3 | 00/2100 : 20 58 FC    | doDEVIATION   jsr           {$FC58}        
  121 |  1 deviation.s    109 | Empty       | 11 |         |    0 | 00/2103               |                                            
  122 |  1 deviation.s    110 | Code        | 11 |         |    2 | 00/2103 : A9 00       |               lda           #{0}           ; stop
  123 |  1 deviation.s    111 | Code        | 11 |         |    3 | 00/2105 : 20 1A 25    |               jsr           stopTIMER2     
  124 |  1 deviation.s    112 | Code        | 11 |         |    3 | 00/2108 : 20 03 25    |               jsr           clearTIMER     ; reset both timers
  125 |  1 deviation.s    113 | Code        | 11 |         |    2 | 00/210B : A9 01       |               lda           #{1}           ; we work with T1 now
  126 |  1 deviation.s    114 | Code        | 11 |         |    3 | 00/210D : 8D 9C 25    |               sta           theTIMER       
  127 |  1 deviation.s    115 | Empty       | 11 |         |    0 | 00/2110               |                                            
  128 |  1 deviation.s    116 | Comment     | 11 |         |    0 | 00/2110               | *--- Clear all entries
  129 |  1 deviation.s    117 | Empty       | 11 |         |    0 | 00/2110               |                                            
  130 |  1 deviation.s    118 | Code        | 11 |         |    2 | 00/2110 : A2 00       |               ldx           #0             
  131 |  1 deviation.s    119 | Code        | 11 |         |    1 | 00/2112 : 8A          |               txa                          
  132 |  1 deviation.s    120 | Code        | 11 |         |    3 | 00/2113 : 8D 0A 22    |               sta           nbENTRIES      ; current nb entries
  133 |  1 deviation.s    121 | Code        | 11 |         |    3 | 00/2116 : 9D 00 23    | ozunid_1      sta           devTIMER,x     
  134 |  1 deviation.s    122 | Code        | 11 |         |    3 | 00/2119 : 9D 50 23    |               sta           cntTIMER,x     
  135 |  1 deviation.s    123 | Code        | 11 |         |    1 | 00/211C : E8          |               inx                          
  136 |  1 deviation.s    124 | Code        | 11 |         |    2 | 00/211D : E0 50       |               cpx           #{20}*4        
  137 |  1 deviation.s    125 | Code        | 11 |         |    2 | 00/211F : 90 F5       |               bcc           ozunid_1       
  138 |  1 deviation.s    126 | Empty       | 11 |         |    0 | 00/2121               |                                            
  139 |  1 deviation.s    127 | Comment     | 11 |         |    0 | 00/2121               | *--- Perform the test
  140 |  1 deviation.s    128 | Empty       | 11 |         |    0 | 00/2121               |                                            
  141 |  1 deviation.s    129 | Comment     | 11 |         |    0 | 00/2121               | * When you have time if it possible to write simple program to show histogram of deviation of 20Mhz timer ( T1 or 2 no matter ) .
  142 |  1 deviation.s    130 | Comment     | 11 |         |    0 | 00/2121               | * clear - start - count -wait - stop -  store value and count how times this value is existing.  loop.... 
  143 |  1 deviation.s    131 | Comment     | 11 |         |    0 | 00/2121               | * ( can be use simple array of 20 values the increment location of array is Current Value - mimimum possible value .
  144 |  1 deviation.s    132 | Comment     | 11 |         |    0 | 00/2121               | * And after this show this 20 (or 10) values . and loop until keypressed . 
  145 |  1 deviation.s    133 | Comment     | 11 |         |    0 | 00/2121               | * -> expect 100, read value, see what you get
  146 |  1 deviation.s    134 | Empty       | 11 |         |    0 | 00/2121               |                                            
  147 |  1 deviation.s    135 | Code        | 11 |         |    3 | 00/2121 : 20 03 25    | ozunid_2      jsr           clearTIMER     ; clear the timer
  148 |  1 deviation.s    136 | Code        | 11 |         |    3 | 00/2124 : 20 10 25    |               jsr           startTIMER     ; start it
  149 |  1 deviation.s    137 | Empty       | 11 |         |    0 | 00/2127               |                                            
  150 |  1 deviation.s    138 | Code        | 11 |         |    3 | 00/2127 : 20 00 24    |               jsr           doTEST         ; execute the test : 6 + 6 + 400 + 6 + 400 + 6
  151 |  1 deviation.s    139 | Empty       | 11 |         |    0 | 00/212A               |                                            
  152 |  1 deviation.s    140 | Comment     | 11 |         |    0 | 00/212A               | *	lda	#200	; wait
  153 |  1 deviation.s    141 | Comment     | 11 |         |    0 | 00/212A               | *	jsr	WAIT
  154 |  1 deviation.s    142 | Empty       | 11 |         |    0 | 00/212A               |                                            
  155 |  1 deviation.s    143 | Code        | 11 |         |    3 | 00/212A : 20 1D 25    |               jsr           stopTIMER      
  156 |  1 deviation.s    144 | Empty       | 11 |         |    0 | 00/212D               |                                            
  157 |  1 deviation.s    145 | Code        | 11 |         |    3 | 00/212D : 20 3E 21    |               jsr           addVALUE       
  158 |  1 deviation.s    146 | Empty       | 11 |         |    0 | 00/2130               |                                            
  159 |  1 deviation.s    147 | Code        | 11 |         |    3 | 00/2130 : AD 00 C0    |               lda           {$C000}        ; loop until keypress
  160 |  1 deviation.s    148 | Code        | 11 |         |    2 | 00/2133 : 10 EC       |               bpl           ozunid_2       
  161 |  1 deviation.s    149 | Empty       | 11 |         |    0 | 00/2135               |                                            
  162 |  1 deviation.s    150 | Comment     | 11 |         |    0 | 00/2135               | *--- Exit
  163 |  1 deviation.s    151 | Empty       | 11 |         |    0 | 00/2135               |                                            
  164 |  1 deviation.s    152 | Code        | 11 |         |    3 | 00/2135 : 8D 10 C0    |               sta           {$C010}        
  165 |  1 deviation.s    153 | Code        | 11 |         |    3 | 00/2138 : 20 93 25    |               jsr           waitFORKEY     ; wait for a key
  166 |  1 deviation.s    154 | Code        | 11 |         |    3 | 00/213B : 4C 00 20    |               jmp           loopMAIN       ; return to main menu
  167 |  1 deviation.s    155 | Empty       | 11 |         |    0 | 00/213E               |                                            
  168 |  1 deviation.s    156 | Comment     | 11 |         |    0 | 00/213E               | *--- Add value
  169 |  1 deviation.s    157 | Empty       | 11 |         |    0 | 00/213E               |                                            
  170 |  1 deviation.s    158 | Code        | 11 |         |    3 | 00/213E : 20 27 25    | addVALUE      jsr           readT1         ; read T1
  171 |  1 deviation.s    159 | Empty       | 11 |         |    0 | 00/2141               |                                            
  172 |  1 deviation.s    160 | Code        | 11 |         |    2 | 00/2141 : A0 FF       |               ldy           #0-1           ; nb of entries
  173 |  1 deviation.s    161 | Code        | 11 |         |    2 | 00/2143 : A2 FC       |               ldx           #0-4           ; start offset
  174 |  1 deviation.s    162 | Empty       | 11 |         |    0 | 00/2145               |                                            
  175 |  1 deviation.s    163 | Code        | 11 |         |    1 | 00/2145 : C8          | ozunid_3      iny                          
  176 |  1 deviation.s    164 | Code        | 11 |         |    1 | 00/2146 : 8A          |               txa                          ; index in array
  177 |  1 deviation.s    165 | Code        | 11 |         |    1 | 00/2147 : 18          |               clc                          
  178 |  1 deviation.s    166 | Code        | 11 |         |    2 | 00/2148 : 69 04       |               adc           #4             
  179 |  1 deviation.s    167 | Code        | 11 |         |    1 | 00/214A : AA          |               tax                          
  180 |  1 deviation.s    168 | Code        | 11 |         |    3 | 00/214B : BD 00 23    |               lda           devTIMER,x     ; check if value is already present
  181 |  1 deviation.s    169 | Code        | 11 |         |    3 | 00/214E : CD A0 25    |               cmp           valTIMER       
  182 |  1 deviation.s    170 | Code        | 11 |         |    2 | 00/2151 : D0 3C       |               bne           tryNEXT        
  183 |  1 deviation.s    171 | Code        | 11 |         |    3 | 00/2153 : BD 01 23    |               lda           devTIMER+1,x   
  184 |  1 deviation.s    172 | Code        | 11 |         |    3 | 00/2156 : CD A1 25    |               cmp           valTIMER+1     
  185 |  1 deviation.s    173 | Code        | 11 |         |    2 | 00/2159 : D0 34       |               bne           tryNEXT        
  186 |  1 deviation.s    174 | Code        | 11 |         |    3 | 00/215B : BD 02 23    |               lda           devTIMER+2,x   
  187 |  1 deviation.s    175 | Code        | 11 |         |    3 | 00/215E : CD A2 25    |               cmp           valTIMER+2     
  188 |  1 deviation.s    176 | Code        | 11 |         |    2 | 00/2161 : D0 2C       |               bne           tryNEXT        
  189 |  1 deviation.s    177 | Code        | 11 |         |    3 | 00/2163 : BD 02 23    |               lda           devTIMER+2,x   
  190 |  1 deviation.s    178 | Code        | 11 |         |    3 | 00/2166 : CD A2 25    |               cmp           valTIMER+2     
  191 |  1 deviation.s    179 | Code        | 11 |         |    2 | 00/2169 : D0 24       |               bne           tryNEXT        
  192 |  1 deviation.s    180 | Empty       | 11 |         |    0 | 00/216B               |                                            
  193 |  1 deviation.s    181 | Code        | 11 |         |    3 | 00/216B : BD 50 23    |               lda           cntTIMER,x     ; found it, increment
  194 |  1 deviation.s    182 | Code        | 11 |         |    1 | 00/216E : 18          |               clc                          
  195 |  1 deviation.s    183 | Code        | 11 |         |    2 | 00/216F : 69 01       |               adc           #1             
  196 |  1 deviation.s    184 | Code        | 11 |         |    3 | 00/2171 : 9D 50 23    |               sta           cntTIMER,x     
  197 |  1 deviation.s    185 | Code        | 11 |         |    3 | 00/2174 : BD 51 23    |               lda           cntTIMER+1,x   
  198 |  1 deviation.s    186 | Code        | 11 |         |    2 | 00/2177 : 69 00       |               adc           #0             
  199 |  1 deviation.s    187 | Code        | 11 |         |    3 | 00/2179 : 9D 51 23    |               sta           cntTIMER+1,x   
  200 |  1 deviation.s    188 | Code        | 11 |         |    3 | 00/217C : BD 52 23    |               lda           cntTIMER+2,x   
  201 |  1 deviation.s    189 | Code        | 11 |         |    2 | 00/217F : 69 00       |               adc           #0             
  202 |  1 deviation.s    190 | Code        | 11 |         |    3 | 00/2181 : 9D 52 23    |               sta           cntTIMER+2,x   
  203 |  1 deviation.s    191 | Code        | 11 |         |    3 | 00/2184 : BD 53 23    |               lda           cntTIMER+3,x   
  204 |  1 deviation.s    192 | Code        | 11 |         |    2 | 00/2187 : 69 00       |               adc           #0             
  205 |  1 deviation.s    193 | Code        | 11 |         |    3 | 00/2189 : 9D 53 23    |               sta           cntTIMER+3,x   
  206 |  1 deviation.s    194 | Code        | 11 |         |    3 | 00/218C : 4C BA 21    |               jmp           printARRAY     ; and print
  207 |  1 deviation.s    195 | Empty       | 11 |         |    0 | 00/218F               |                                            
  208 |  1 deviation.s    196 | Code        | 11 |         |    3 | 00/218F : CC 0A 22    | tryNEXT       cpy           nbENTRIES      ; are we at the end of the array?
  209 |  1 deviation.s    197 | Code        | 11 |         |    2 | 00/2192 : 90 B1       |               bcc           ozunid_3       ; no, check other entries
  210 |  1 deviation.s    198 | Empty       | 11 |         |    0 | 00/2194               |                                            
  211 |  1 deviation.s    199 | Code        | 11 |         |    1 | 00/2194 : C8          |               iny                          
  212 |  1 deviation.s    200 | Code        | 11 |         |    2 | 00/2195 : C0 14       |               cpy           #{20}          
  213 |  1 deviation.s    201 | Code        | 11 |         |    2 | 00/2197 : 90 01       |               bcc           saveIT         
  214 |  1 deviation.s    202 | Code        | 11 |         |    1 | 00/2199 : 60          |               rts                          ; array is full!
  215 |  1 deviation.s    203 | Empty       | 11 |         |    0 | 00/219A               |                                            
  216 |  1 deviation.s    204 | Code        | 11 |         |    3 | 00/219A : 8C 0A 22    | saveIT        sty           nbENTRIES      ; new number of entries
  217 |  1 deviation.s    205 | Empty       | 11 |         |    0 | 00/219D               |                                            
  218 |  1 deviation.s    206 | Code        | 11 |         |    3 | 00/219D : AD A0 25    |               lda           valTIMER       
  219 |  1 deviation.s    207 | Code        | 11 |         |    3 | 00/21A0 : 9D 00 23    |               sta           devTIMER,X     
  220 |  1 deviation.s    208 | Code        | 11 |         |    3 | 00/21A3 : AD A1 25    |               lda           valTIMER+1     
  221 |  1 deviation.s    209 | Code        | 11 |         |    3 | 00/21A6 : 9D 01 23    |               sta           devTIMER+1,X   
  222 |  1 deviation.s    210 | Code        | 11 |         |    3 | 00/21A9 : AD A2 25    |               lda           valTIMER+2     
  223 |  1 deviation.s    211 | Code        | 11 |         |    3 | 00/21AC : 9D 02 23    |               sta           devTIMER+2,X   
  224 |  1 deviation.s    212 | Code        | 11 |         |    3 | 00/21AF : AD A3 25    |               lda           valTIMER+3     
  225 |  1 deviation.s    213 | Code        | 11 |         |    3 | 00/21B2 : 9D 03 23    |               sta           devTIMER+3,X   
  226 |  1 deviation.s    214 | Empty       | 11 |         |    0 | 00/21B5               |                                            
  227 |  1 deviation.s    215 | Code        | 11 |         |    2 | 00/21B5 : A9 01       |               lda           #1             
  228 |  1 deviation.s    216 | Code        | 11 |         |    3 | 00/21B7 : 9D 50 23    |               sta           cntTIMER,x     ; and go below...
  229 |  1 deviation.s    217 | Empty       | 11 |         |    0 | 00/21BA               |                                            
  230 |  1 deviation.s    218 | Comment     | 11 |         |    0 | 00/21BA               | *--- Print array
  231 |  1 deviation.s    219 | Empty       | 11 |         |    0 | 00/21BA               |                                            
  232 |  1 deviation.s    220 | Macro       | 11 |         |    0 | 00/21BA               | printARRAY    @gotoxy       #0;#0          
  233 |  1 deviation.s    220 | Code        | 11 |         |    2 | 00/21BA : A2 00       |               ldx           ##0            
  234 |  1 deviation.s    220 | Code        | 11 |         |    2 | 00/21BC : A0 00       |               ldy           ##0            
  235 |  1 deviation.s    220 | Code        | 11 |         |    3 | 00/21BE : 20 8D 25    |               jsr           gotoxy         
  236 |  1 deviation.s    221 | Empty       | 11 |         |    0 | 00/21C1               |                                            
  237 |  1 deviation.s    222 | Code        | 11 |         |    2 | 00/21C1 : A0 00       |               ldy           #0             
  238 |  1 deviation.s    223 | Code        | 11 |         |    2 | 00/21C3 : A2 00       |               ldx           #0             
  239 |  1 deviation.s    224 | Empty       | 11 |         |    0 | 00/21C5               |                                            
  240 |  1 deviation.s    225 | Code        | 11 |         |    3 | 00/21C5 : BD 03 23    | ozunid_4      lda           devTIMER+3,x   ; 32-bits
  241 |  1 deviation.s    226 | Code        | 11 |         |    3 | 00/21C8 : 20 DA FD    |               jsr           {$FDDA}        
  242 |  1 deviation.s    227 | Code        | 11 |         |    3 | 00/21CB : BD 02 23    |               lda           devTIMER+2,x   
  243 |  1 deviation.s    228 | Code        | 11 |         |    3 | 00/21CE : 20 DA FD    |               jsr           {$FDDA}        
