------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   85 |  1 brutaltester.s     85 | Macro       | ?? |         |   -1 | 00/FFFF               | loopTEST         @printSTRING    #strMENU       
   86 |  1 brutaltester.s     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             RDKEY          
   87 |  1 brutaltester.s     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             COUT           
   88 |  1 brutaltester.s     88 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             #"0"           
   89 |  1 brutaltester.s     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bne             noTEST0        
   90 |  1 brutaltester.s     90 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   91 |  1 brutaltester.s     91 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @printSTRING    #strGOODBYE    
   92 |  1 brutaltester.s     92 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jmp             INIT           
   93 |  1 brutaltester.s     93 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   94 |  1 brutaltester.s     94 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noTEST0          cmp             #"1"           ; set slot & launch tests
   95 |  1 brutaltester.s     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bne             noTEST1        
   96 |  1 brutaltester.s     96 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jmp             doSETSLOT      
   97 |  1 brutaltester.s     97 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
   98 |  1 brutaltester.s     98 | Code        | ?? |         |   -1 | 00/FFFF : 00          | noTEST1          cmp             #"2"           ; launch tests
   99 |  1 brutaltester.s     99 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bne             loopTEST       
  100 |  1 brutaltester.s    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jmp             doTEST         
  101 |  1 brutaltester.s    101 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  102 |  1 brutaltester.s    102 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- SET SLOT AND LAUNCH TESTS...
  103 |  1 brutaltester.s    103 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  104 |  1 brutaltester.s    104 | Macro       | ?? |         |   -1 | 00/FFFF               | doSETSLOT        @printSTRING    #strSETSLOT    
  105 |  1 brutaltester.s    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             RDKEY          
  106 |  1 brutaltester.s    106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             COUT           
  107 |  1 brutaltester.s    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             #"1"           
  108 |  1 brutaltester.s    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bcc             doSETSLOT      
  109 |  1 brutaltester.s    109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             #"7"+1         
  110 |  1 brutaltester.s    110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bcs             doSETSLOT      
  111 |  1 brutaltester.s    111 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  112 |  1 brutaltester.s    112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sec                            
  113 |  1 brutaltester.s    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sbc             #"0"           
  114 |  1 brutaltester.s    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             theSLOT        
  115 |  1 brutaltester.s    115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  asl                            
  116 |  1 brutaltester.s    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  asl                            
  117 |  1 brutaltester.s    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  asl                            
  118 |  1 brutaltester.s    118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  asl                            
  119 |  1 brutaltester.s    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             theSLOT16      
  120 |  1 brutaltester.s    120 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  121 |  1 brutaltester.s    121 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jmp	loopTEST
  122 |  1 brutaltester.s    122 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  123 |  1 brutaltester.s    123 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- DO ALL TESTS
  124 |  1 brutaltester.s    124 | Comment     | ?? |         |   -1 | 00/FFFF               | * 1- reset T1, start/stop/display/compare/reset to 0
  125 |  1 brutaltester.s    125 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  126 |  1 brutaltester.s    126 | Comment     | ?? |         |   -1 | 00/FFFF               | * Can you write simple test program for automatic check cart 
  127 |  1 brutaltester.s    127 | Comment     | ?? |         |   -1 | 00/FFFF               | * ( Start/Stop timer and check value for T1. Clear and check if 0 , 
  128 |  1 brutaltester.s    128 | Comment     | ?? |         |   -1 | 00/FFFF               | * Start/Stop T2 and check value , change Source freq and check again value . 
  129 |  1 brutaltester.s    129 | Comment     | ?? |         |   -1 | 00/FFFF               | * On/Off display )
  130 |  1 brutaltester.s    130 | Comment     | ?? |         |   -1 | 00/FFFF               | * .This can be automatic . I will provide values of timer for different Freq .
  131 |  1 brutaltester.s    131 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  132 |  1 brutaltester.s    132 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doTESTS          lda             #T0            ; reset all timers
  133 |  1 brutaltester.s    133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             resetTIMER2    
  134 |  1 brutaltester.s    134 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  135 |  1 brutaltester.s    135 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @setDPSTRING    #strT1dft      ; test T1
  136 |  1 brutaltester.s    136 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @setDPDFTVALUE  #dftT1         
  137 |  1 brutaltester.s    137 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  138 |  1 brutaltester.s    138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             #T1            ; do it
  139 |  1 brutaltester.s    139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             testTIMER      
  140 |  1 brutaltester.s    140 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  141 |  1 brutaltester.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             #0             ; test T2
  142 |  1 brutaltester.s    142 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp              sta             theFREQ        
  143 |  1 brutaltester.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  asl                            
  144 |  1 brutaltester.s    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  tax                            
  145 |  1 brutaltester.s    145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             tblSTRT2,x     ; default string
  146 |  1 brutaltester.s    146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             dpSTRING       
  147 |  1 brutaltester.s    147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             tblSTRT2+1,x   
  148 |  1 brutaltester.s    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             dpSTRING+1     
  149 |  1 brutaltester.s    149 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  150 |  1 brutaltester.s    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             tblDFTT2,x     ; default expected value
  151 |  1 brutaltester.s    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             dpDFTVALUE     
  152 |  1 brutaltester.s    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             tblDFTT2+1,x   
  153 |  1 brutaltester.s    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  sta             dpDFTVALUE+1   
  154 |  1 brutaltester.s    154 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  155 |  1 brutaltester.s    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             theFREQ        ; set frequency
  156 |  1 brutaltester.s    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             setT2FREQUENCY2
  157 |  1 brutaltester.s    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             #T2            ; do it
  158 |  1 brutaltester.s    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             testTIMER      
  159 |  1 brutaltester.s    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             theFREQ        ; next frequency
  160 |  1 brutaltester.s    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  clc                            
  161 |  1 brutaltester.s    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  adc             #1             
  162 |  1 brutaltester.s    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cmp             #3+1           
  163 |  1 brutaltester.s    163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bcc             ]lp            
  164 |  1 brutaltester.s    164 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  165 |  1 brutaltester.s    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             testDISPLAY    ; test the display
  166 |  1 brutaltester.s    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jmp             loopTEST       ; exit
  167 |  1 brutaltester.s    167 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  168 |  1 brutaltester.s    168 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  169 |  1 brutaltester.s    169 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  170 |  1 brutaltester.s    170 | Data        | ?? |         |   -1 | 00/FFFF :             | strT1dft         asc             "000001B5"00   
  171 |  1 brutaltester.s    171 | Data        | ?? |         |   -1 | 00/FFFF :             | strT2F0dft       asc             "00000000"00   
  172 |  1 brutaltester.s    172 | Data        | ?? |         |   -1 | 00/FFFF :             | strT2F1dft       asc             "00000100"00   
  173 |  1 brutaltester.s    173 | Data        | ?? |         |   -1 | 00/FFFF :             | strT2F2dft       asc             "00000200"00   
  174 |  1 brutaltester.s    174 | Data        | ?? |         |   -1 | 00/FFFF :             | strT2F3dft       asc             "00000300"00   
  175 |  1 brutaltester.s    175 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  176 |  1 brutaltester.s    176 | Data        | ?? |         |   -1 | 00/FFFF :             | tblSTRT2         da              strT2F0dft     
  177 |  1 brutaltester.s    177 | Data        | ?? |         |   -1 | 00/FFFF :             |                  da              strT2F1dft     
  178 |  1 brutaltester.s    178 | Data        | ?? |         |   -1 | 00/FFFF :             |                  da              strT2F2dft     
  179 |  1 brutaltester.s    179 | Data        | ?? |         |   -1 | 00/FFFF :             |                  da              strT2F3dft     
  180 |  1 brutaltester.s    180 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  181 |  1 brutaltester.s    181 | Data        | ?? |         |   -1 | 00/FFFF :             | tblDFTT2         da              dftT2F0        
  182 |  1 brutaltester.s    182 | Data        | ?? |         |   -1 | 00/FFFF :             |                  da              dftT2F1        
  183 |  1 brutaltester.s    183 | Data        | ?? |         |   -1 | 00/FFFF :             |                  da              dftT2F2        
  184 |  1 brutaltester.s    184 | Data        | ?? |         |   -1 | 00/FFFF :             |                  da              dftT2F3        
  185 |  1 brutaltester.s    185 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  186 |  1 brutaltester.s    186 | Data        | ?? |         |   -1 | 00/FFFF :             | dftT1            adrl            437            
  187 |  1 brutaltester.s    187 | Data        | ?? |         |   -1 | 00/FFFF :             | dftT2F0          adrl            $000           
  188 |  1 brutaltester.s    188 | Data        | ?? |         |   -1 | 00/FFFF :             | dftT2F1          adrl            $100           
  189 |  1 brutaltester.s    189 | Data        | ?? |         |   -1 | 00/FFFF :             | dftT2F2          adrl            $200           
  190 |  1 brutaltester.s    190 | Data        | ?? |         |   -1 | 00/FFFF :             | dftT2F3          adrl            $300           
  191 |  1 brutaltester.s    191 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  192 |  1 brutaltester.s    192 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- TEST DISPLAY
  193 |  1 brutaltester.s    193 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  194 |  1 brutaltester.s    194 | Code        | ?? |         |   -1 | 00/FFFF : 00          | testDISPLAY      lda             #0             ; set to 1MHz
  195 |  1 brutaltester.s    195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             setT2FREQUENCY2
  196 |  1 brutaltester.s    196 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  197 |  1 brutaltester.s    197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             #T2            ; select T2
  198 |  1 brutaltester.s    198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             resetTIMER2    
  199 |  1 brutaltester.s    199 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  200 |  1 brutaltester.s    200 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @printSTRING    #strDISPLAYOFF ; tell it
  201 |  1 brutaltester.s    201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             #T2_DISP_OFF   ; turn display off
  202 |  1 brutaltester.s    202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             doDISPLAY      ; test
  203 |  1 brutaltester.s    203 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  204 |  1 brutaltester.s    204 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @printSTRING    #strDISPLAYON  
  205 |  1 brutaltester.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             #T2_DISP_ON    ; turn display on
  206 |  1 brutaltester.s    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             doDISPLAY      ; test
  207 |  1 brutaltester.s    207 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  208 |  1 brutaltester.s    208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             waitFORKEY     ; wait
  209 |  1 brutaltester.s    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jmp             loopTEST       ; and return
  210 |  1 brutaltester.s    210 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  211 |  1 brutaltester.s    211 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  212 |  1 brutaltester.s    212 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  213 |  1 brutaltester.s    213 | Equivalence | ?? |         |   -1 | 00/FFFF               | NBTESTS          =               15             
  214 |  1 brutaltester.s    214 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  215 |  1 brutaltester.s    215 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doDISPLAY        jsr             setT2DISPLAY2  ; turn display on/off
  216 |  1 brutaltester.s    216 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  217 |  1 brutaltester.s    217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             #T2            ; start timer
  218 |  1 brutaltester.s    218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             startTIMER2    
  219 |  1 brutaltester.s    219 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  ldx             #0             ; make 10 loops
  220 |  1 brutaltester.s    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp              lda             #"."           ; show it
  221 |  1 brutaltester.s    221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             COUT           
  222 |  1 brutaltester.s    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             doTEST         ; make the test
  223 |  1 brutaltester.s    223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  inx                            
  224 |  1 brutaltester.s    224 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  cpx             #NBTESTS       
  225 |  1 brutaltester.s    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  bcc             ]lp            ; loop
  226 |  1 brutaltester.s    226 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  227 |  1 brutaltester.s    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  lda             #T2            ; stop the timer
  228 |  1 brutaltester.s    228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jmp             stopTIMER2     ; we do not reset it
  229 |  1 brutaltester.s    229 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  230 |  1 brutaltester.s    230 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  231 |  1 brutaltester.s    231 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  232 |  1 brutaltester.s    232 | Data        | ?? |         |   -1 | 00/FFFF :             | strDISPLAYOFF    asc             8d"Display is off "00
  233 |  1 brutaltester.s    233 | Data        | ?? |         |   -1 | 00/FFFF :             | strDISPLAYON     asc             8d"Display is  on "00
  234 |  1 brutaltester.s    234 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  235 |  1 brutaltester.s    235 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------- TEST & COMPARE
  236 |  1 brutaltester.s    236 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  237 |  1 brutaltester.s    237 | Data        | ?? |         |   -1 | 00/FFFF :             |                  ds              \              
  238 |  1 brutaltester.s    238 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  239 |  1 brutaltester.s    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          | testTIMER        sta             theTIMER       
  240 |  1 brutaltester.s    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             resetTIMER     ; make it 0
  241 |  1 brutaltester.s    241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             startTIMER     ; start it
  242 |  1 brutaltester.s    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             doTEST         ; do the test
  243 |  1 brutaltester.s    243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             stopTIMER      ; stop it
  244 |  1 brutaltester.s    244 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                  jsr             readTIMER      ; read value
  245 |  1 brutaltester.s    245 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                 
  246 |  1 brutaltester.s    246 | Macro       | ?? |         |   -1 | 00/FFFF               |                  @printSTRING    #strTVALUE     ; Tx want
