------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   24 |  1 fileio.s     24 | Equivalence | 00 |         |    0 | 00/0000               | NBBANCS        =         6              ; 6 x 64K
   25 |  1 fileio.s     25 | Equivalence | 00 |         |    0 | 00/0000               | NBFILES        =         3              ; 10 files
   26 |  1 fileio.s     26 | Empty       | 00 |         |    0 | 00/0000               |                                         
   27 |  1 fileio.s     27 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   28 |  1 fileio.s     28 | Comment     | 00 |         |    0 | 00/0000               | * DIRECT PAGE
   29 |  1 fileio.s     29 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   30 |  1 fileio.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                         
   31 |  1 fileio.s     31 | Equivalence | 00 |         |    0 | 00/0000               | Debut          =         $00            
   32 |  1 fileio.s     32 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee        =         {$00}+4        
   33 |  1 fileio.s     33 | Equivalence | 00 |         |    0 | 00/0000               | Second         =         {{$00}+4}+4    
   34 |  1 fileio.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                         
   35 |  1 fileio.s     35 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   36 |  1 fileio.s     36 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS
   37 |  1 fileio.s     37 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   38 |  1 fileio.s     38 | Empty       | 00 |         |    0 | 00/0000               |                                         
   39 |  1 fileio.s     39 | Equivalence | 00 |         |    0 | 00/0000               | GSOS           =         $e100a8        
   40 |  1 fileio.s     40 | Equivalence | 00 |         |    0 | 00/0000               | GSOSBusy       =         $e100be        
   41 |  1 fileio.s     41 | Equivalence | 00 |         |    0 | 00/0000               | DEREF          =         $01fc38        
   42 |  1 fileio.s     42 | Equivalence | 00 |         |    0 | 00/0000               | FIND_VCR       =         $01fc48        
   43 |  1 fileio.s     43 | Equivalence | 00 |         |    0 | 00/0000               | FIND_FCR       =         $01fc4c        
   44 |  1 fileio.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                         
   45 |  1 fileio.s     45 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   46 |  1 fileio.s     46 | Comment     | 00 |         |    0 | 00/0000               | * LET'S TEST
   47 |  1 fileio.s     47 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   48 |  1 fileio.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                         
   49 |  1 fileio.s     49 | Code        | 00 |         |    1 | 00/0000 : 4B          |                phk                      
   50 |  1 fileio.s     50 | Code        | 00 |         |    1 | 00/0001 : AB          |                plb                      
   51 |  1 fileio.s     51 | Empty       | 00 |         |    0 | 00/0002               |                                         
   52 |  1 fileio.s     52 | Code        | 00 |         |    1 | 00/0002 : 18          |                clc                      
   53 |  1 fileio.s     53 | Code        | 00 |         |    1 | 00/0003 : FB          |                xce                      
   54 |  1 fileio.s     54 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                rep       #$30           
   55 |  1 fileio.s     55 | Empty       | 00 |         |    0 | 00/0006               |                                         
   56 |  1 fileio.s     56 | Comment     | 00 |         |    0 | 00/0006               | * 1. init	
   57 |  1 fileio.s     57 | Code        | 00 |  3      |    4 | 00/0006 : 22 56 00 00 |                jsl       callSTARTUP    ; INIT
   58 |  1 fileio.s     58 | Empty       | 00 |         |    0 | 00/000A               |                                         
   59 |  1 fileio.s     59 | Comment     | 00 |         |    0 | 00/000A               | * 2. read 64K of File1 at ptrFILE1
   60 |  1 fileio.s     60 | Empty       | 00 |         |    0 | 00/000A               |                                         
   61 |  1 fileio.s     61 | Code        | 00 |  2      |    3 | 00/000A : AD 44 03    |                lda       ptrBANK1       ; read File1 at ptrFILE1
   62 |  1 fileio.s     62 | Code        | 00 |  2      |    3 | 00/000D : 8D 52 00    |                sta       ptrRAM         
   63 |  1 fileio.s     63 | Code        | 00 |  2      |    3 | 00/0010 : AD 46 03    |                lda       ptrBANK1+2     
   64 |  1 fileio.s     64 | Code        | 00 |  2      |    3 | 00/0013 : 8D 54 00    |                sta       ptrRAM+2       
   65 |  1 fileio.s     65 | Empty       | 00 |         |    0 | 00/0016               |                                         
   66 |  1 fileio.s     66 | Code        | 00 |         |    3 | 00/0016 : A2 00 00    |                ldx       #0             
   67 |  1 fileio.s     67 | Code        | 00 |         |    1 | 00/0019 : DA          | ozunid_1       phx                      
   68 |  1 fileio.s     68 | Code        | 00 |         |    3 | 00/001A : A9 00 00    |                lda       #0             ; 1st file is index 0
   69 |  1 fileio.s     69 | Code        | 00 |  3      |    4 | 00/001D : 22 5E 00 00 |                jsl       callREAD       ; read one block
   70 |  1 fileio.s     70 | Code        | 00 |         |    1 | 00/0021 : FA          |                plx                      
   71 |  1 fileio.s     71 | Code        | 00 |         |    1 | 00/0022 : E8          |                inx                      
   72 |  1 fileio.s     72 | Code        | 00 |         |    3 | 00/0023 : E0 80 00    |                cpx       #128           
   73 |  1 fileio.s     73 | Code        | 00 |         |    2 | 00/0026 : 90 F1       |                bcc       ozunid_1       
   74 |  1 fileio.s     74 | Empty       | 00 |         |    0 | 00/0028               |                                         
   75 |  1 fileio.s     75 | Comment     | 00 |         |    0 | 00/0028               | * 3. seek File1
   76 |  1 fileio.s     76 | Empty       | 00 |         |    0 | 00/0028               |                                         
   77 |  1 fileio.s     77 | Code        | 00 |         |    3 | 00/0028 : A9 00 00    |                lda       #0             ; seek File1
   78 |  1 fileio.s     78 | Code        | 00 |  3      |    4 | 00/002B : 22 62 00 00 |                jsl       callSEEK       
   79 |  1 fileio.s     79 | Empty       | 00 |         |    0 | 00/002F               |                                         
   80 |  1 fileio.s     80 | Comment     | 00 |         |    0 | 00/002F               | * 4. read 64K of File1 at ptrFILE2
   81 |  1 fileio.s     81 | Empty       | 00 |         |    0 | 00/002F               |                                         
   82 |  1 fileio.s     82 | Code        | 00 |  2      |    3 | 00/002F : AD 48 03    |                lda       ptrBANK1+4     ; read File1 at ptrFILE1
   83 |  1 fileio.s     83 | Code        | 00 |  2      |    3 | 00/0032 : 8D 52 00    |                sta       ptrRAM         
   84 |  1 fileio.s     84 | Code        | 00 |  2      |    3 | 00/0035 : AD 4A 03    |                lda       ptrBANK1+4+2   
   85 |  1 fileio.s     85 | Code        | 00 |  2      |    3 | 00/0038 : 8D 54 00    |                sta       ptrRAM+2       
   86 |  1 fileio.s     86 | Empty       | 00 |         |    0 | 00/003B               |                                         
   87 |  1 fileio.s     87 | Code        | 00 |         |    3 | 00/003B : A2 00 00    |                ldx       #0             
   88 |  1 fileio.s     88 | Code        | 00 |         |    1 | 00/003E : DA          | ozunid_2       phx                      
   89 |  1 fileio.s     89 | Code        | 00 |         |    3 | 00/003F : A9 00 00    |                lda       #0             ; 1st file is index 0
   90 |  1 fileio.s     90 | Code        | 00 |  3      |    4 | 00/0042 : 22 5E 00 00 |                jsl       callREAD       ; read one block
   91 |  1 fileio.s     91 | Code        | 00 |         |    1 | 00/0046 : FA          |                plx                      
   92 |  1 fileio.s     92 | Code        | 00 |         |    1 | 00/0047 : E8          |                inx                      
   93 |  1 fileio.s     93 | Code        | 00 |         |    3 | 00/0048 : E0 80 00    |                cpx       #128           
   94 |  1 fileio.s     94 | Code        | 00 |         |    2 | 00/004B : 90 F1       |                bcc       ozunid_2       
   95 |  1 fileio.s     95 | Empty       | 00 |         |    0 | 00/004D               |                                         
   96 |  1 fileio.s     96 | Comment     | 00 |         |    0 | 00/004D               | * 5. crash and allow memory comparison
   97 |  1 fileio.s     97 | Empty       | 00 |         |    0 | 00/004D               |                                         
   98 |  1 fileio.s     98 | Code        | 00 |  2      |    3 | 00/004D : A9 40 03    |                lda       #DATA_IN       
   99 |  1 fileio.s     99 | Code        | 00 |         |    2 | 00/0050 : 00 BD       |                brk       $bd            
  100 |  1 fileio.s    100 | Empty       | 00 |         |    0 | 00/0052               |                                         
  101 |  1 fileio.s    101 | Comment     | 00 |         |    0 | 00/0052               | * Hint: memory should be the same!
  102 |  1 fileio.s    102 | Empty       | 00 |         |    0 | 00/0052               |                                         
  103 |  1 fileio.s    103 | Comment     | 00 |         |    0 | 00/0052               | *----------------------------
  104 |  1 fileio.s    104 | Comment     | 00 |         |    0 | 00/0052               | * ENTRY POINT
  105 |  1 fileio.s    105 | Comment     | 00 |         |    0 | 00/0052               | *----------------------------
  106 |  1 fileio.s    106 | Empty       | 00 |         |    0 | 00/0052               |                                         
  107 |  1 fileio.s    107 | Global      | 00 |         |    0 | 00/0052               | ptrRAM         ent                      ; where to load data in RAM
  108 |  1 fileio.s    108 | Data        | 00 |         |    4 | 00/0052 : 00 00 00 00 |                ds        4              
  109 |  1 fileio.s    109 | Empty       | 00 |         |    0 | 00/0056               |                                         
  110 |  1 fileio.s    110 | Global      | 00 |         |    0 | 00/0056               | callSTARTUP    ent                      
  111 |  1 fileio.s    111 | Code        | 00 |  3      |    4 | 00/0056 : 5C 07 01 00 |                jmpl      doSTARTUP      
  112 |  1 fileio.s    112 | Global      | 00 |         |    0 | 00/005A               | callSHUTDOWN   ent                      
  113 |  1 fileio.s    113 | Code        | 00 |  3      |    4 | 00/005A : 5C A8 02 00 |                jmpl      doSHUTDOWN     
  114 |  1 fileio.s    114 | Global      | 00 |         |    0 | 00/005E               | callREAD       ent                      
  115 |  1 fileio.s    115 | Code        | 00 |  3      |    4 | 00/005E : 5C F0 02 00 |                jmpl      doREAD         
  116 |  1 fileio.s    116 | Global      | 00 |         |    0 | 00/0062               | callSEEK       ent                      
  117 |  1 fileio.s    117 | Code        | 00 |  3      |    4 | 00/0062 : 5C 31 03 00 |                jmpl      doSEEK         
  118 |  1 fileio.s    118 | Empty       | 00 |         |    0 | 00/0066               |                                         
  119 |  1 fileio.s    119 | Comment     | 00 |         |    0 | 00/0066               | *--- GS/OS file names
  120 |  1 fileio.s    120 | Empty       | 00 |         |    0 | 00/0066               |                                         
  121 |  1 fileio.s    121 | Data        | 00 |  2      |   10 | 00/0066 : 7A 00 88 00 | ptrFILE        da        pFILE1,pFILE2,pFILE3,pFILE4,pFILE5
      |                    |             |    |         |      |           96 00 A4 00 |
      |                    |             |    |         |      |           B2 00       |
  122 |  1 fileio.s    122 | Data        | 00 |  2      |   10 | 00/0070 : C0 00 CE 00 |                da        pFILE6,pFILE7,pFILE8,pFILE9,pFILE10
      |                    |             |    |         |      |           DC 00 EA 00 |
      |                    |             |    |         |      |           F8 00       |
  123 |  1 fileio.s    123 | Empty       | 00 |         |    0 | 00/007A               |                                         
  124 |  1 fileio.s    124 | Data        | 00 |         |   14 | 00/007A : 0C 00 38 2F | pFILE1         strl      '8/Data/File1' 
      |                    |             |    |         |      |           44 61 74 61 |
      |                    |             |    |         |      |           2F 46 69 6C |
      |                    |             |    |         |      |           65 31       |
  125 |  1 fileio.s    125 | Data        | 00 |         |   14 | 00/0088 : 0C 00 38 2F | pFILE2         strl      '8/Data/File2' 
      |                    |             |    |         |      |           44 61 74 61 |
      |                    |             |    |         |      |           2F 46 69 6C |
      |                    |             |    |         |      |           65 32       |
  126 |  1 fileio.s    126 | Data        | 00 |         |   14 | 00/0096 : 0C 00 38 2F | pFILE3         strl      '8/Data/File3' 
      |                    |             |    |         |      |           44 61 74 61 |
      |                    |             |    |         |      |           2F 46 69 6C |
      |                    |             |    |         |      |           65 33       |
  127 |  1 fileio.s    127 | Data        | 00 |         |   14 | 00/00A4 : 0C 00 38 2F | pFILE4         strl      '8/Data/File4' 
      |                    |             |    |         |      |           44 61 74 61 |
      |                    |             |    |         |      |           2F 46 69 6C |
      |                    |             |    |         |      |           65 34       |
  128 |  1 fileio.s    128 | Data        | 00 |         |   14 | 00/00B2 : 0C 00 38 2F | pFILE5         strl      '8/Data/File5' 
      |                    |             |    |         |      |           44 61 74 61 |
      |                    |             |    |         |      |           2F 46 69 6C |
      |                    |             |    |         |      |           65 35       |
  129 |  1 fileio.s    129 | Data        | 00 |         |   14 | 00/00C0 : 0C 00 38 2F | pFILE6         strl      '8/Data/File6' 
      |                    |             |    |         |      |           44 61 74 61 |
      |                    |             |    |         |      |           2F 46 69 6C |
      |                    |             |    |         |      |           65 36       |
  130 |  1 fileio.s    130 | Data        | 00 |         |   14 | 00/00CE : 0C 00 38 2F | pFILE7         strl      '8/Data/File7' 
      |                    |             |    |         |      |           44 61 74 61 |
      |                    |             |    |         |      |           2F 46 69 6C |
      |                    |             |    |         |      |           65 37       |
  131 |  1 fileio.s    131 | Data        | 00 |         |   14 | 00/00DC : 0C 00 38 2F | pFILE8         strl      '8/Data/File8' 
      |                    |             |    |         |      |           44 61 74 61 |
      |                    |             |    |         |      |           2F 46 69 6C |
      |                    |             |    |         |      |           65 38       |
  132 |  1 fileio.s    132 | Data        | 00 |         |   14 | 00/00EA : 0C 00 38 2F | pFILE9         strl      '8/Data/File9' 
      |                    |             |    |         |      |           44 61 74 61 |
      |                    |             |    |         |      |           2F 46 69 6C |
      |                    |             |    |         |      |           65 39       |
  133 |  1 fileio.s    133 | Data        | 00 |         |   15 | 00/00F8 : 0D 00 38 2F | pFILE10        strl      '8/Data/File10'
      |                    |             |    |         |      |           44 61 74 61 |
      |                    |             |    |         |      |           2F 46 69 6C |
      |                    |             |    |         |      |           65 31 30    |
  134 |  1 fileio.s    134 | Empty       | 00 |         |    0 | 00/0107               |                                         
  135 |  1 fileio.s    135 | Comment     | 00 |         |    0 | 00/0107               | *----------------------------
  136 |  1 fileio.s    136 | Comment     | 00 |         |    0 | 00/0107               | * STARTUP
  137 |  1 fileio.s    137 | Comment     | 00 |         |    0 | 00/0107               | * Get memory and open files
  138 |  1 fileio.s    138 | Comment     | 00 |         |    0 | 00/0107               | *----------------------------
  139 |  1 fileio.s    139 | Empty       | 00 |         |    0 | 00/0107               |                                         
  140 |  1 fileio.s    140 | Code        | 00 |         |    1 | 00/0107 : 8B          | doSTARTUP      phb                      
  141 |  1 fileio.s    141 | Code        | 00 |         |    1 | 00/0108 : 4B          |                phk                      
  142 |  1 fileio.s    142 | Code        | 00 |         |    1 | 00/0109 : AB          |                plb                      
  143 |  1 fileio.s    143 | Empty       | 00 |         |    0 | 00/010A               |                                         
  144 |  1 fileio.s    144 | Code        | 00 |  2      |    3 | 00/010A : AD 42 03    |                lda       myID           
  145 |  1 fileio.s    145 | Code        | 00 |         |    2 | 00/010D : F0 02       |                beq       doSTARTUP1     
  146 |  1 fileio.s    146 | Empty       | 00 |         |    0 | 00/010F               |                                         
  147 |  1 fileio.s    147 | Code        | 00 |         |    1 | 00/010F : AB          |                plb                      ; exit if already init'ed
  148 |  1 fileio.s    148 | Code        | 00 |         |    1 | 00/0110 : 6B          |                rtl                      
  149 |  1 fileio.s    149 | Empty       | 00 |         |    0 | 00/0111               |                                         
  150 |  1 fileio.s    150 | Comment     | 00 |         |    0 | 00/0111               | *--- 1. Init tools
  151 |  1 fileio.s    151 | Empty       | 00 |         |    0 | 00/0111               |                                         
  152 |  1 fileio.s    152 | Macro       | 00 |         |    0 | 00/0111               | doSTARTUP1     _TLStartUp                 
  154 |  1 fileio.s    152 | Code        | 00 |         |    3 | 00/0111 : A2 01 02    |                LDX       #$201          ; load tool call #
  155 |  1 fileio.s    152 | Code        | 00 |         |    4 | 00/0114 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  156 |  1 fileio.s    153 | Code        | 00 |         |    1 | 00/0118 : 48          |                pha                      
  157 |  1 fileio.s    154 | Macro       | 00 |         |    0 | 00/0119               |                _MMStartUp                 
  159 |  1 fileio.s    154 | Code        | 00 |         |    3 | 00/0119 : A2 02 02    |                LDX       #$202          ; load tool call #
  160 |  1 fileio.s    154 | Code        | 00 |         |    4 | 00/011C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  161 |  1 fileio.s    155 | Code        | 00 |         |    1 | 00/0120 : 68          |                pla                      
  162 |  1 fileio.s    156 | Code        | 00 |  2      |    3 | 00/0121 : 8D 40 03    |                sta       appID          
  163 |  1 fileio.s    157 | Code        | 00 |         |    3 | 00/0124 : 09 00 01    |                ora       #$0100         
  164 |  1 fileio.s    158 | Code        | 00 |  2      |    3 | 00/0127 : 8D 42 03    |                sta       myID           
  165 |  1 fileio.s    159 | Empty       | 00 |         |    0 | 00/012A               |                                         
  166 |  1 fileio.s    160 | Comment     | 00 |         |    0 | 00/012A               | *--- 2. Get memory banks
  167 |  1 fileio.s    161 | Empty       | 00 |         |    0 | 00/012A               |                                         
  168 |  1 fileio.s    162 | Code        | 00 |  2      |    3 | 00/012A : 9C 4A 01    |                stz       doSTARTUP2+1   ; reset index
  169 |  1 fileio.s    163 | Empty       | 00 |         |    0 | 00/012D               |                                         
  170 |  1 fileio.s    164 | Code        | 00 |         |    1 | 00/012D : 48          | ozunid_3       pha                      
  171 |  1 fileio.s    165 | Code        | 00 |         |    1 | 00/012E : 48          |                pha                      
  172 |  1 fileio.s    166 | Macro       | 00 |         |    0 | 00/012F               |                PushLong  #$010000       ; demande 64K
  176 |  1 fileio.s    166 | Code        | 00 |         |    3 | 00/012F : F4 01 00    |                PEA       #^#$010000     
  183 |  1 fileio.s    166 | Code        | 00 |         |    3 | 00/0132 : F4 00 00    |                PEA       #$010000       
  186 |  1 fileio.s    167 | Macro       | 00 |         |    0 | 00/0135               |                PushWord  myID           
  191 |  1 fileio.s    167 | Code        | 00 |  2      |    3 | 00/0135 : AD 42 03    |                LDA       myID           
  192 |  1 fileio.s    167 | Code        | 00 |         |    1 | 00/0138 : 48          |                PHA                      
  194 |  1 fileio.s    168 | Macro       | 00 |         |    0 | 00/0139               |                PushWord  #%11000000_00011100
  196 |  1 fileio.s    168 | Code        | 00 |         |    3 | 00/0139 : F4 1C C0    |                PEA       #%11000000_00011100
  199 |  1 fileio.s    169 | Macro       | 00 |         |    0 | 00/013C               |                PushLong  #0             
  203 |  1 fileio.s    169 | Code        | 00 |         |    3 | 00/013C : F4 00 00    |                PEA       #^#0           
  210 |  1 fileio.s    169 | Code        | 00 |         |    3 | 00/013F : F4 00 00    |                PEA       #0             
  213 |  1 fileio.s    170 | Macro       | 00 |         |    0 | 00/0142               |                _NewHandle                 
  215 |  1 fileio.s    170 | Code        | 00 |         |    3 | 00/0142 : A2 02 09    |                LDX       #$902          ; load tool call #
  216 |  1 fileio.s    170 | Code        | 00 |         |    4 | 00/0145 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  217 |  1 fileio.s    171 | Empty       | 00 |         |    0 | 00/0149               |                                         
  218 |  1 fileio.s    172 | Code        | 00 |         |    3 | 00/0149 : A9 00 00    | doSTARTUP2     lda       #0             ; prepare index
  219 |  1 fileio.s    173 | Code        | 00 |         |    1 | 00/014C : 0A          |                asl                      
  220 |  1 fileio.s    174 | Code        | 00 |         |    1 | 00/014D : 0A          |                asl                      
  221 |  1 fileio.s    175 | Code        | 00 |         |    1 | 00/014E : AA          |                tax                      
  222 |  1 fileio.s    176 | Empty       | 00 |         |    0 | 00/014F               |                                         
  223 |  1 fileio.s    177 | Code        | 00 |         |    1 | 00/014F : 0B          |                phd                      ; save pointer address
  224 |  1 fileio.s    178 | Code        | 00 |         |    1 | 00/0150 : 3B          |                tsc                      
  225 |  1 fileio.s    179 | Code        | 00 |         |    1 | 00/0151 : 5B          |                tcd                      
  226 |  1 fileio.s    180 | Code        | 00 |         |    2 | 00/0152 : A7 03       |                lda       [3]            
  227 |  1 fileio.s    181 | Code        | 00 |  2      |    3 | 00/0154 : 9D 44 03    |                sta       ptrBANK1,x     
  228 |  1 fileio.s    182 | Code        | 00 |         |    3 | 00/0157 : A0 02 00    |                ldy       #2             
  229 |  1 fileio.s    183 | Code        | 00 |         |    2 | 00/015A : B7 03       |                lda       [3],y          
  230 |  1 fileio.s    184 | Code        | 00 |  2      |    3 | 00/015C : 9D 46 03    |                sta       ptrBANK1+2,x   
  231 |  1 fileio.s    185 | Code        | 00 |         |    1 | 00/015F : 2B          |                pld                      
  232 |  1 fileio.s    186 | Code        | 00 |         |    1 | 00/0160 : 68          |                pla                      ; and handle value
  233 |  1 fileio.s    187 | Code        | 00 |  2      |    3 | 00/0161 : 9D 5C 03    |                sta       haBANK1,x      
  234 |  1 fileio.s    188 | Code        | 00 |         |    1 | 00/0164 : 68          |                pla                      
  235 |  1 fileio.s    189 | Code        | 00 |  2      |    3 | 00/0165 : 9D 5E 03    |                sta       haBANK1+2,x    
  236 |  1 fileio.s    190 | Empty       | 00 |         |    0 | 00/0168               |                                         
  237 |  1 fileio.s    191 | Code        | 00 |  2      |    3 | 00/0168 : EE 4A 01    |                inc       doSTARTUP2+1   
  238 |  1 fileio.s    192 | Code        | 00 |  2      |    3 | 00/016B : AD 4A 01    |                lda       doSTARTUP2+1   ; exit condition
  239 |  1 fileio.s    193 | Code        | 00 |         |    3 | 00/016E : C9 06 00    |                cmp       #{6}           
  240 |  1 fileio.s    194 | Code        | 00 |         |    2 | 00/0171 : 90 BA       |                bcc       ozunid_3       
  241 |  1 fileio.s    195 | Empty       | 00 |         |    0 | 00/0173               |                                         
  242 |  1 fileio.s    196 | Comment     | 00 |         |    0 | 00/0173               | *--- Open files one-by-one
  243 |  1 fileio.s    197 | Empty       | 00 |         |    0 | 00/0173               |                                         
  244 |  1 fileio.s    198 | Code        | 00 |  2      |    3 | 00/0173 : 9C 83 01    |                stz       doSTARTUP3+1   ; reset index
  245 |  1 fileio.s    199 | Empty       | 00 |         |    0 | 00/0176               |                                         
  246 |  1 fileio.s    200 | Code        | 00 |  2      |    3 | 00/0176 : A9 B6 2D    |                lda       #dataBUFFER2   ; where to read the second file block
  247 |  1 fileio.s    201 | Code        | 00 |  2      |    3 | 00/0179 : 8D 90 03    |                sta       proDREAD+4     
  248 |  1 fileio.s    202 | Code        | 00 |  1 >>16 |    3 | 00/017C : A9 00 00    |                lda       #^dataBUFFER   
  249 |  1 fileio.s    203 | Code        | 00 |  2      |    3 | 00/017F : 8D 92 03    |                sta       proDREAD+6     
  250 |  1 fileio.s    204 | Empty       | 00 |         |    0 | 00/0182               |                                         
  251 |  1 fileio.s    205 | Comment     | 00 |         |    0 | 00/0182               | *---
  252 |  1 fileio.s    206 | Empty       | 00 |         |    0 | 00/0182               |                                         
  253 |  1 fileio.s    207 | Code        | 00 |         |    3 | 00/0182 : A2 00 00    | doSTARTUP3     ldx       #0             ; the file index
  254 |  1 fileio.s    208 | Code        | 00 |  2      |    3 | 00/0185 : BD 66 00    |                lda       ptrFILE,x      ; the file pointer
  255 |  1 fileio.s    209 | Code        | 00 |  2      |    3 | 00/0188 : 8D 84 03    |                sta       proOPEN+4      
  256 |  1 fileio.s    210 | Empty       | 00 |         |    0 | 00/018B               |                                         
  257 |  1 fileio.s    211 | Code        | 00 |         |    4 | 00/018B : 22 A8 00 E1 |                jsl       {$e100a8}      ; open it
  258 |  1 fileio.s    212 | Data        | 00 |         |    2 | 00/018F : 10 20       |                dw        $2010          
  259 |  1 fileio.s    213 | Data        | 00 |  3      |    4 | 00/0191 : 80 03 00 00 |                adrl      proOPEN        
  260 |  1 fileio.s    214 | Empty       | 00 |         |    0 | 00/0195               |                                         
  261 |  1 fileio.s    215 | Comment     | 00 |         |    0 | 00/0195               | *--- Du GS/OS bas niveau maintenant
  262 |  1 fileio.s    216 | Empty       | 00 |         |    0 | 00/0195               |                                         
  263 |  1 fileio.s    217 | Code        | 00 |         |    4 | 00/0195 : AF BE 00 E1 | ozunid_4       ldal      {$e100be}      ; Thank you Window Manager
  264 |  1 fileio.s    218 | Code        | 00 |         |    2 | 00/0199 : 30 FA       |                bmi       ozunid_4       
  265 |  1 fileio.s    219 | Code        | 00 |         |    3 | 00/019B : 09 00 80    |                ora       #$8000         
  266 |  1 fileio.s    220 | Code        | 00 |         |    4 | 00/019E : 8F BE 00 E1 |                stal      {$e100be}      
  267 |  1 fileio.s    221 | Empty       | 00 |         |    0 | 00/01A2               |                                         
  268 |  1 fileio.s    222 | Code        | 00 |         |    1 | 00/01A2 : 0B          |                phd                      
  269 |  1 fileio.s    223 | Code        | 00 |         |    3 | 00/01A3 : A9 00 BD    |                lda       #$bd00         
  270 |  1 fileio.s    224 | Code        | 00 |         |    1 | 00/01A6 : 5B          |                tcd                      
  271 |  1 fileio.s    225 | Empty       | 00 |         |    0 | 00/01A7               |                                         
  272 |  1 fileio.s    226 | Code        | 10 |         |    2 | 00/01A7 : E2 20       |                sep       #$20           
  273 |  1 fileio.s    227 | Code        | 10 |         |    4 | 00/01A9 : AF 68 C0 E0 |                ldal      $e0c068        
  274 |  1 fileio.s    228 | Code        | 10 |         |    1 | 00/01AD : 48          |                pha                      
  275 |  1 fileio.s    229 | Code        | 10 |         |    4 | 00/01AE : AF 8B C0 E0 |                ldal      $e0c08b        
  276 |  1 fileio.s    230 | Code        | 10 |         |    4 | 00/01B2 : AF 8B C0 E0 |                ldal      $e0c08b        
  277 |  1 fileio.s    231 | Code        | 00 |         |    2 | 00/01B6 : C2 20       |                rep       #$20           
  278 |  1 fileio.s    232 | Empty       | 00 |         |    0 | 00/01B8               |                                         
  279 |  1 fileio.s    233 | Code        | 00 |  2      |    3 | 00/01B8 : AD 82 03    |                lda       proOPEN+2      ; get the FCR
  280 |  1 fileio.s    234 | Code        | 00 |         |    4 | 00/01BB : 22 4C FC 01 |                jsl       {$01fc4c}      
