------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   91 |  1 PROGRAMC.S     76 | Code        | 00 |  2      |    3 | 00/0089 : AC AF 0B    |             LDY   L0BA8          
   92 |  1 PROGRAMC.S     77 | Code        | 00 |         |    1 | 00/008C : 98          |             TYA                  
   93 |  1 PROGRAMC.S     78 | Code        | 00 |         |    1 | 00/008D : 18          |             CLC                  
   94 |  1 PROGRAMC.S     79 | Code        | 00 |         |    3 | 00/008E : 69 00 03    |             ADC   #$0300         
   95 |  1 PROGRAMC.S     80 | Code        | 00 |  2      |    3 | 00/0091 : 8D AF 0B    |             STA   L0BA8          
   96 |  1 PROGRAMC.S     81 | Code        | 00 |         |    1 | 00/0094 : 98          |             TYA                  
   97 |  1 PROGRAMC.S     82 | Code        | 00 |         |    1 | 00/0095 : 48          |             PHA                  
   98 |  1 PROGRAMC.S     83 | Code        | 00 |         |    3 | 00/0096 : F4 00 00    |             PEA   $0000          
   99 |  1 PROGRAMC.S     84 | Code        | 00 |         |    3 | 00/0099 : F4 00 00    |             PEA   $0000          
  100 |  1 PROGRAMC.S     85 | Code        | 00 |  2      |    3 | 00/009C : AD AB 0B    |             LDA   L0BA4          
  101 |  1 PROGRAMC.S     86 | Code        | 00 |         |    1 | 00/009F : 48          |             PHA                  
  102 |  1 PROGRAMC.S     87 | Code        | 00 |  2      |    3 | 00/00A0 : 4C A5 00    |             JMP   L00A5          
  103 |  1 PROGRAMC.S     88 | Empty       | 00 |         |    0 | 00/00A3               |                                  
  104 |  1 PROGRAMC.S     89 | Data        | 00 |         |    2 | 00/00A3 : 00 00       | L00A3       DW    $0000          
  105 |  1 PROGRAMC.S     90 | Code        | 00 |         |    4 | 00/00A5 : AF 34 C0 E0 | L00A5       LDAL  $E0C034        
  106 |  1 PROGRAMC.S     91 | Code        | 00 |         |    3 | 00/00A9 : 29 F0 FF    |             AND   #$FFF0         
  107 |  1 PROGRAMC.S     92 | Code        | 00 |         |    3 | 00/00AC : 09 00 00    |             ORA   #$0000         
  108 |  1 PROGRAMC.S     93 | Code        | 00 |         |    4 | 00/00AF : 8F 34 C0 E0 |             STAL  $E0C034        
  109 |  1 PROGRAMC.S     94 | Code        | 00 |         |    3 | 00/00B3 : A9 00 00    |             LDA   #$0000         
  110 |  1 PROGRAMC.S     95 | Code        | 00 |  2      |    3 | 00/00B6 : 8D A3 00    |             STA   L00A3          
  111 |  1 PROGRAMC.S     96 | Code        | 00 |         |    1 | 00/00B9 : 0A          |             ASL                  
  112 |  1 PROGRAMC.S     97 | Code        | 00 |         |    1 | 00/00BA : 0A          |             ASL                  
  113 |  1 PROGRAMC.S     98 | Code        | 00 |         |    1 | 00/00BB : 0A          |             ASL                  
  114 |  1 PROGRAMC.S     99 | Code        | 00 |         |    1 | 00/00BC : 0A          |             ASL                  
  115 |  1 PROGRAMC.S    100 | Code        | 00 |  2      |    3 | 00/00BD : 0D A3 00    |             ORA   L00A3          
  116 |  1 PROGRAMC.S    101 | Code        | 00 |  2      |    3 | 00/00C0 : 8D A3 00    |             STA   L00A3          
  117 |  1 PROGRAMC.S    102 | Code        | 00 |         |    4 | 00/00C3 : AF 22 C0 E0 |             LDAL  $E0C022        
  118 |  1 PROGRAMC.S    103 | Code        | 00 |         |    3 | 00/00C7 : 29 00 FF    |             AND   #$FF00         
  119 |  1 PROGRAMC.S    104 | Code        | 00 |  2      |    3 | 00/00CA : 0D A3 00    |             ORA   L00A3          
  120 |  1 PROGRAMC.S    105 | Code        | 00 |         |    4 | 00/00CD : 8F 22 C0 E0 |             STAL  $E0C022        
  121 |  1 PROGRAMC.S    106 | Code        | 00 |         |    4 | 00/00D1 : AF 29 C0 E0 |             LDAL  $E0C029        
  122 |  1 PROGRAMC.S    107 | Code        | 00 |         |    3 | 00/00D5 : 29 00 FF    |             AND   #$FF00         
  123 |  1 PROGRAMC.S    108 | Code        | 00 |         |    3 | 00/00D8 : 09 01 00    |             ORA   #$0001         
  124 |  1 PROGRAMC.S    109 | Code        | 00 |         |    4 | 00/00DB : 8F 29 C0 E0 |             STAL  $E0C029        
  125 |  1 PROGRAMC.S    110 | Macro       | 00 |         |    0 | 00/00DF               |             _QDStartUp                 
  127 |  1 PROGRAMC.S    110 | Code        | 00 |         |    3 | 00/00DF : A2 04 02    |             LDX   #$204          ; load tool call #
  128 |  1 PROGRAMC.S    110 | Code        | 00 |         |    4 | 00/00E2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  129 |  1 PROGRAMC.S    111 | Code        | 00 |  2      |    3 | 00/00E6 : 20 5D 10    |             JSR   L1056          
  130 |  1 PROGRAMC.S    112 | Macro       | 00 |         |    0 | 00/00E9               |             _PenNormal                 
  132 |  1 PROGRAMC.S    112 | Code        | 00 |         |    3 | 00/00E9 : A2 04 36    |             LDX   #$3604         ; load tool call #
  133 |  1 PROGRAMC.S    112 | Code        | 00 |         |    4 | 00/00EC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  134 |  1 PROGRAMC.S    113 | Code        | 00 |         |    3 | 00/00F0 : F4 00 00    |             PEA   $0000          
  135 |  1 PROGRAMC.S    114 | Macro       | 00 |         |    0 | 00/00F3               |             _SetFontFlags                 
  137 |  1 PROGRAMC.S    114 | Code        | 00 |         |    3 | 00/00F3 : A2 04 98    |             LDX   #$9804         ; load tool call #
  138 |  1 PROGRAMC.S    114 | Code        | 00 |         |    4 | 00/00F6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  139 |  1 PROGRAMC.S    115 | Code        | 00 |         |    3 | 00/00FA : F4 04 00    |             PEA   $0004          
  140 |  1 PROGRAMC.S    116 | Macro       | 00 |         |    0 | 00/00FD               |             _SetTextMode                 
  142 |  1 PROGRAMC.S    116 | Code        | 00 |         |    3 | 00/00FD : A2 04 9C    |             LDX   #$9C04         ; load tool call #
  143 |  1 PROGRAMC.S    116 | Code        | 00 |         |    4 | 00/0100 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  144 |  1 PROGRAMC.S    117 | Code        | 00 |         |    3 | 00/0104 : F4 0F 00    |             PEA   $000F          
  145 |  1 PROGRAMC.S    118 | Macro       | 00 |         |    0 | 00/0107               |             _SetForeColor                 
  147 |  1 PROGRAMC.S    118 | Code        | 00 |         |    3 | 00/0107 : A2 04 A0    |             LDX   #$A004         ; load tool call #
  148 |  1 PROGRAMC.S    118 | Code        | 00 |         |    4 | 00/010A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  149 |  1 PROGRAMC.S    119 | Code        | 00 |         |    1 | 00/010E : 48          |             PHA                  
  150 |  1 PROGRAMC.S    120 | Code        | 00 |         |    1 | 00/010F : 48          |             PHA                  
  151 |  1 PROGRAMC.S    121 | Macro       | 00 |         |    0 | 00/0110               |             _NewRgn                 
  153 |  1 PROGRAMC.S    121 | Code        | 00 |         |    3 | 00/0110 : A2 04 67    |             LDX   #$6704         ; load tool call #
  154 |  1 PROGRAMC.S    121 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  155 |  1 PROGRAMC.S    122 | Code        | 00 |  2      |    3 | 00/0117 : 20 5D 10    |             JSR   L1056          
  156 |  1 PROGRAMC.S    123 | Code        | 00 |         |    1 | 00/011A : 68          |             PLA                  
  157 |  1 PROGRAMC.S    124 | Code        | 00 |  2      |    3 | 00/011B : 8D 9D 0B    |             STA   L0B96          
  158 |  1 PROGRAMC.S    125 | Code        | 00 |         |    1 | 00/011E : 68          |             PLA                  
  159 |  1 PROGRAMC.S    126 | Code        | 00 |  2      |    3 | 00/011F : 8D 9F 0B    |             STA   L0B98          
  160 |  1 PROGRAMC.S    127 | Code        | 00 |  2      |    3 | 00/0122 : AD 9F 0B    |             LDA   L0B98          
  161 |  1 PROGRAMC.S    128 | Code        | 00 |         |    1 | 00/0125 : 48          |             PHA                  
  162 |  1 PROGRAMC.S    129 | Code        | 00 |  2      |    3 | 00/0126 : AD 9D 0B    |             LDA   L0B96          
  163 |  1 PROGRAMC.S    130 | Code        | 00 |         |    1 | 00/0129 : 48          |             PHA                  
  164 |  1 PROGRAMC.S    131 | Macro       | 00 |         |    0 | 00/012A               |             _GetClip                 
  166 |  1 PROGRAMC.S    131 | Code        | 00 |         |    3 | 00/012A : A2 04 25    |             LDX   #$2504         ; load tool call #
  167 |  1 PROGRAMC.S    131 | Code        | 00 |         |    4 | 00/012D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  168 |  1 PROGRAMC.S    132 | Code        | 00 |  2      |    3 | 00/0131 : 20 5D 10    |             JSR   L1056          
  169 |  1 PROGRAMC.S    133 | Code        | 00 |         |    1 | 00/0134 : 48          |             PHA                  
  170 |  1 PROGRAMC.S    134 | Code        | 00 |         |    1 | 00/0135 : 48          |             PHA                  
  171 |  1 PROGRAMC.S    135 | Macro       | 00 |         |    0 | 00/0136               |             _NewRgn                 
  173 |  1 PROGRAMC.S    135 | Code        | 00 |         |    3 | 00/0136 : A2 04 67    |             LDX   #$6704         ; load tool call #
  174 |  1 PROGRAMC.S    135 | Code        | 00 |         |    4 | 00/0139 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  175 |  1 PROGRAMC.S    136 | Code        | 00 |  2      |    3 | 00/013D : 20 5D 10    |             JSR   L1056          
  176 |  1 PROGRAMC.S    137 | Code        | 00 |         |    1 | 00/0140 : 68          |             PLA                  
  177 |  1 PROGRAMC.S    138 | Code        | 00 |  2      |    3 | 00/0141 : 8D B3 0E    |             STA   L0EAC          
  178 |  1 PROGRAMC.S    139 | Code        | 00 |         |    1 | 00/0144 : 68          |             PLA                  
  179 |  1 PROGRAMC.S    140 | Code        | 00 |  2      |    3 | 00/0145 : 8D B5 0E    |             STA   L0EAC+2        
  180 |  1 PROGRAMC.S    141 | Code        | 00 |  2      |    3 | 00/0148 : AD B5 0E    |             LDA   L0EAC+2        
  181 |  1 PROGRAMC.S    142 | Code        | 00 |         |    1 | 00/014B : 48          |             PHA                  
  182 |  1 PROGRAMC.S    143 | Code        | 00 |  2      |    3 | 00/014C : AD B3 0E    |             LDA   L0EAC          
  183 |  1 PROGRAMC.S    144 | Code        | 00 |         |    1 | 00/014F : 48          |             PHA                  
  184 |  1 PROGRAMC.S    145 | Macro       | 00 |         |    0 | 00/0150               |             _GetClip                 
  186 |  1 PROGRAMC.S    145 | Code        | 00 |         |    3 | 00/0150 : A2 04 25    |             LDX   #$2504         ; load tool call #
  187 |  1 PROGRAMC.S    145 | Code        | 00 |         |    4 | 00/0153 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  188 |  1 PROGRAMC.S    146 | Code        | 00 |  2      |    3 | 00/0157 : 20 5D 10    |             JSR   L1056          
  189 |  1 PROGRAMC.S    147 | Code        | 00 |         |    1 | 00/015A : 48          |             PHA                  
  190 |  1 PROGRAMC.S    148 | Code        | 00 |         |    1 | 00/015B : 48          |             PHA                  
  191 |  1 PROGRAMC.S    149 | Code        | 00 |         |    3 | 00/015C : F4 00 00    |             PEA   $0000          
  192 |  1 PROGRAMC.S    150 | Code        | 00 |         |    3 | 00/015F : A9 00 80    |             LDA   #$8000         
  193 |  1 PROGRAMC.S    151 | Code        | 00 |         |    1 | 00/0162 : 48          |             PHA                  
  194 |  1 PROGRAMC.S    152 | Code        | 00 |  2      |    3 | 00/0163 : AD AD 0B    |             LDA   L0BA6          
  195 |  1 PROGRAMC.S    153 | Code        | 00 |         |    1 | 00/0166 : 48          |             PHA                  
  196 |  1 PROGRAMC.S    154 | Code        | 00 |         |    3 | 00/0167 : F4 00 01    |             PEA   $0100          
  197 |  1 PROGRAMC.S    155 | Code        | 00 |         |    3 | 00/016A : F4 00 00    |             PEA   $0000          
  198 |  1 PROGRAMC.S    156 | Code        | 00 |         |    3 | 00/016D : F4 00 00    |             PEA   $0000          
  199 |  1 PROGRAMC.S    157 | Macro       | 00 |         |    0 | 00/0170               |             _NewHandle                 
  201 |  1 PROGRAMC.S    157 | Code        | 00 |         |    3 | 00/0170 : A2 02 09    |             LDX   #$902          ; load tool call #
  202 |  1 PROGRAMC.S    157 | Code        | 00 |         |    4 | 00/0173 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  203 |  1 PROGRAMC.S    158 | Code        | 00 |  2      |    3 | 00/0177 : 20 5D 10    |             JSR   L1056          
  204 |  1 PROGRAMC.S    159 | Code        | 00 |         |    1 | 00/017A : 68          |             PLA                  
  205 |  1 PROGRAMC.S    160 | Code        | 00 |  2      |    3 | 00/017B : 8D C4 0C    |             STA   L0CBD          
  206 |  1 PROGRAMC.S    161 | Code        | 00 |         |    1 | 00/017E : 68          |             PLA                  
  207 |  1 PROGRAMC.S    162 | Code        | 00 |  2      |    3 | 00/017F : 8D C6 0C    |             STA   L0CBD+2        
  208 |  1 PROGRAMC.S    163 | Code        | 00 |         |    3 | 00/0182 : A9 00 80    |             LDA   #$8000         
  209 |  1 PROGRAMC.S    164 | Code        | 00 |  2      |    3 | 00/0185 : 8D DA 0C    |             STA   L0CD3          
  210 |  1 PROGRAMC.S    165 | Code        | 00 |         |    1 | 00/0188 : 48          |             PHA                  
  211 |  1 PROGRAMC.S    166 | Code        | 00 |         |    1 | 00/0189 : 48          |             PHA                  
  212 |  1 PROGRAMC.S    167 | Code        | 00 |         |    3 | 00/018A : F4 00 00    |             PEA   $0000          
  213 |  1 PROGRAMC.S    168 | Code        | 00 |         |    3 | 00/018D : A9 00 80    |             LDA   #$8000         
  214 |  1 PROGRAMC.S    169 | Code        | 00 |         |    1 | 00/0190 : 48          |             PHA                  
  215 |  1 PROGRAMC.S    170 | Code        | 00 |  2      |    3 | 00/0191 : AD AD 0B    |             LDA   L0BA6          
  216 |  1 PROGRAMC.S    171 | Code        | 00 |         |    1 | 00/0194 : 48          |             PHA                  
  217 |  1 PROGRAMC.S    172 | Code        | 00 |         |    3 | 00/0195 : F4 00 01    |             PEA   $0100          
  218 |  1 PROGRAMC.S    173 | Code        | 00 |         |    3 | 00/0198 : F4 00 00    |             PEA   $0000          
  219 |  1 PROGRAMC.S    174 | Code        | 00 |         |    3 | 00/019B : F4 00 00    |             PEA   $0000          
  220 |  1 PROGRAMC.S    175 | Macro       | 00 |         |    0 | 00/019E               |             _NewHandle                 
  222 |  1 PROGRAMC.S    175 | Code        | 00 |         |    3 | 00/019E : A2 02 09    |             LDX   #$902          ; load tool call #
  223 |  1 PROGRAMC.S    175 | Code        | 00 |         |    4 | 00/01A1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  224 |  1 PROGRAMC.S    176 | Code        | 00 |  2      |    3 | 00/01A5 : 20 5D 10    |             JSR   L1056          
  225 |  1 PROGRAMC.S    177 | Code        | 00 |         |    1 | 00/01A8 : 68          |             PLA                  
  226 |  1 PROGRAMC.S    178 | Code        | 00 |  2      |    3 | 00/01A9 : 8D ED 0E    |             STA   L0EE6          
  227 |  1 PROGRAMC.S    179 | Code        | 00 |         |    1 | 00/01AC : 68          |             PLA                  
  228 |  1 PROGRAMC.S    180 | Code        | 00 |  2      |    3 | 00/01AD : 8D EF 0E    |             STA   L0EE6+2        
  229 |  1 PROGRAMC.S    181 | Code        | 00 |  2      |    3 | 00/01B0 : 20 AD 21    |             JSR   L21A2          
  230 |  1 PROGRAMC.S    182 | Code        | 00 |  2      |    3 | 00/01B3 : 4C C5 01    |             JMP   L01C5          
  231 |  1 PROGRAMC.S    183 | Empty       | 00 |         |    0 | 00/01B6               |                                  
  232 |  1 PROGRAMC.S    184 | Data        | 00 |         |    5 | 00/01B6 : 04 53 55 42 | L01B6       STR   'SUBC'         
      |                      |             |    |         |      |           43          |
  233 |  1 PROGRAMC.S    185 | Data        | 00 |         |    2 | 00/01BB : 00 00       | L01BB       DW    $0000          ;  ref num
  234 |  1 PROGRAMC.S    186 | Data        | 00 |  3      |    4 | 00/01BD : B6 01 00 00 |             ADRL  L01B6          ;  path name
  235 |  1 PROGRAMC.S    187 | Data        | 00 |         |    4 | 00/01C1 : 00 00 00 00 |             ADRL  $00000000      ;  reserved
  236 |  1 PROGRAMC.S    188 | Code        | 00 |         |    4 | 00/01C5 : 22 A8 00 E1 | L01C5       JSL   {$E100A8}      
  237 |  1 PROGRAMC.S    189 | Data        | 00 |         |    2 | 00/01C9 : 10 00       |             DW    $0010          ; Open
  238 |  1 PROGRAMC.S    190 | Data        | 00 |  3      |    4 | 00/01CB : BB 01 00 00 |             ADRL  L01BB          
  239 |  1 PROGRAMC.S    191 | Code        | 00 |  2      |    3 | 00/01CF : 20 5D 10    |             JSR   L1056          
  240 |  1 PROGRAMC.S    192 | Code        | 00 |  2      |    3 | 00/01D2 : AD BB 01    |             LDA   L01BB          
  241 |  1 PROGRAMC.S    193 | Code        | 00 |  2      |    3 | 00/01D5 : 8D BB 0B    |             STA   L0BB4          
  242 |  1 PROGRAMC.S    194 | Code        | 00 |  2      |    3 | 00/01D8 : 8D C9 0B    |             STA   L0BC2          
  243 |  1 PROGRAMC.S    195 | Code        | 00 |  2      |    3 | 00/01DB : 20 9E 60    |             JSR   L5FEE          
  244 |  1 PROGRAMC.S    196 | Code        | 00 |  2      |    3 | 00/01DE : 4C E3 01    |             JMP   L01E3          
  245 |  1 PROGRAMC.S    197 | Empty       | 00 |         |    0 | 00/01E1               |                                  
  246 |  1 PROGRAMC.S    198 | Data        | 00 |         |    2 | 00/01E1 : 00 00       | L01E1       DW    $0000          
  247 |  1 PROGRAMC.S    199 | Code        | 00 |         |    4 | 00/01E3 : AF 34 C0 E0 | L01E3       LDAL  $E0C034        
  248 |  1 PROGRAMC.S    200 | Code        | 00 |         |    3 | 00/01E7 : 29 F0 FF    |             AND   #$FFF0         
  249 |  1 PROGRAMC.S    201 | Code        | 00 |         |    3 | 00/01EA : 09 07 00    |             ORA   #$0007         
