------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  226 |  1 stp2.s    132 | Code        | 00 |         |    2 | 00/00AE : C2 20       |                    rep       #$20                 
  227 |  1 stp2.s    133 | Code        | 00 |         |    3 | 00/00B0 : 29 FF 00    |                    and       #$00ff               
  228 |  1 stp2.s    134 | Code        | 00 |  2      |    3 | 00/00B3 : 20 D7 02    |                    jsr       playSOUND            ; and play
  229 |  1 stp2.s    135 | Code        | 00 |         |    2 | 00/00B6 : 80 DB       |                    bra       doPIANO              ; so force A=8 now
  230 |  1 stp2.s    136 | Empty       | 00 |         |    0 | 00/00B8               |                                                   
  231 |  1 stp2.s    137 | Code        | 00 |         |    2 | 00/00B8 : C2 20       | piano_end          rep       #$20                 
  232 |  1 stp2.s    138 | Code        | 00 |         |    1 | 00/00BA : 60          |                    rts                            
  233 |  1 stp2.s    139 | Empty       | 00 |         |    0 | 00/00BB               |                                                   
  234 |  1 stp2.s    140 | Comment     | 00 |         |    0 | 00/00BB               | *-----------------------------------
  235 |  1 stp2.s    141 | Comment     | 00 |         |    0 | 00/00BB               | * LOAD ALL FILES
  236 |  1 stp2.s    142 | Comment     | 00 |         |    0 | 00/00BB               | *-----------------------------------
  237 |  1 stp2.s    143 | Empty       | 00 |         |    0 | 00/00BB               |                                                   
  238 |  1 stp2.s    144 | Empty       | 00 |         |    0 | 00/00BB               | loadFILES                                         
  239 |  1 stp2.s    145 | Code        | 00 |  2      |    3 | 00/00BB : A9 CC 14    |                    lda       #pSOUNDBANK          ; The 64KB wavebank
  240 |  1 stp2.s    146 | Code        | 00 |         |    3 | 00/00BE : A0 00 00    |                    ldy       #0                   
  241 |  1 stp2.s    147 | Code        | 00 |  2      |    3 | 00/00C1 : 20 4C 01    |                    jsr       loadFILE             
  242 |  1 stp2.s    148 | Code        | 00 |  2      |    3 | 00/00C4 : 8C 62 14    |                    sty       ptrSOUNDBANK         
  243 |  1 stp2.s    149 | Code        | 00 |  2      |    3 | 00/00C7 : 8E 64 14    |                    stx       ptrSOUNDBANK+2       
  244 |  1 stp2.s    150 | Empty       | 00 |         |    0 | 00/00CA               |                                                   
  245 |  1 stp2.s    151 | Code        | 00 |  2      |    3 | 00/00CA : 4C 39 01    |                    jmp       skipME               
  246 |  1 stp2.s    152 | Empty       | 00 |         |    0 | 00/00CD               |                                                   
  247 |  1 stp2.s    153 | Code        | 00 |  2      |    3 | 00/00CD : A9 DD 14    |                    lda       #pVINE               
  248 |  1 stp2.s    154 | Code        | 00 |         |    3 | 00/00D0 : A0 00 00    |                    ldy       #0                   
  249 |  1 stp2.s    155 | Code        | 00 |  2      |    3 | 00/00D3 : 20 4C 01    |                    jsr       loadFILE             
  250 |  1 stp2.s    156 | Code        | 00 |  2      |    3 | 00/00D6 : 8D 8C 13    |                    sta       sndPAGE+0            ; 0
  251 |  1 stp2.s    157 | Code        | 00 |  2      |    3 | 00/00D9 : 8C 66 14    |                    sty       ptrVINE              
  252 |  1 stp2.s    158 | Code        | 00 |  2      |    3 | 00/00DC : 8E 68 14    |                    stx       ptrVINE+2            
  253 |  1 stp2.s    159 | Empty       | 00 |         |    0 | 00/00DF               |                                                   
  254 |  1 stp2.s    160 | Code        | 00 |  2      |    3 | 00/00DF : A9 ED 14    |                    lda       #pJUMP               
  255 |  1 stp2.s    161 | Code        | 00 |         |    3 | 00/00E2 : A0 00 00    |                    ldy       #0                   
  256 |  1 stp2.s    162 | Code        | 00 |  2      |    3 | 00/00E5 : 20 4C 01    |                    jsr       loadFILE             
  257 |  1 stp2.s    163 | Code        | 00 |  2      |    3 | 00/00E8 : 8D 8E 13    |                    sta       sndPAGE+2            ; 1
  258 |  1 stp2.s    164 | Code        | 00 |  2      |    3 | 00/00EB : 8C 6A 14    |                    sty       ptrJUMP              
  259 |  1 stp2.s    165 | Code        | 00 |  2      |    3 | 00/00EE : 8E 6C 14    |                    stx       ptrJUMP+2            
  260 |  1 stp2.s    166 | Empty       | 00 |         |    0 | 00/00F1               |                                                   
  261 |  1 stp2.s    167 | Code        | 00 |  2      |    3 | 00/00F1 : A9 FD 14    |                    lda       #pTREASURE           
  262 |  1 stp2.s    168 | Code        | 00 |         |    3 | 00/00F4 : A0 00 00    |                    ldy       #0                   
  263 |  1 stp2.s    169 | Code        | 00 |  2      |    3 | 00/00F7 : 20 4C 01    |                    jsr       loadFILE             
  264 |  1 stp2.s    170 | Code        | 00 |  2      |    3 | 00/00FA : 8D 90 13    |                    sta       sndPAGE+4            ; 2
  265 |  1 stp2.s    171 | Code        | 00 |  2      |    3 | 00/00FD : 8C 6E 14    |                    sty       ptrTREASURE          
  266 |  1 stp2.s    172 | Code        | 00 |  2      |    3 | 00/0100 : 8E 70 14    |                    stx       ptrTREASURE+2        
  267 |  1 stp2.s    173 | Empty       | 00 |         |    0 | 00/0103               |                                                   
  268 |  1 stp2.s    174 | Code        | 00 |  2      |    3 | 00/0103 : A9 11 15    |                    lda       #pDAMAGE             
  269 |  1 stp2.s    175 | Code        | 00 |         |    3 | 00/0106 : A0 00 00    |                    ldy       #0                   
  270 |  1 stp2.s    176 | Code        | 00 |  2      |    3 | 00/0109 : 20 4C 01    |                    jsr       loadFILE             
  271 |  1 stp2.s    177 | Code        | 00 |  2      |    3 | 00/010C : 8D 92 13    |                    sta       sndPAGE+6            ; 3
  272 |  1 stp2.s    178 | Code        | 00 |  2      |    3 | 00/010F : 8C 72 14    |                    sty       ptrDAMAGE            
  273 |  1 stp2.s    179 | Code        | 00 |  2      |    3 | 00/0112 : 8E 74 14    |                    stx       ptrDAMAGE+2          
  274 |  1 stp2.s    180 | Empty       | 00 |         |    0 | 00/0115               |                                                   
  275 |  1 stp2.s    181 | Code        | 00 |  2      |    3 | 00/0115 : A9 23 15    |                    lda       #pDAMAGE2            
  276 |  1 stp2.s    182 | Code        | 00 |         |    3 | 00/0118 : A0 00 00    |                    ldy       #0                   
  277 |  1 stp2.s    183 | Code        | 00 |  2      |    3 | 00/011B : 20 4C 01    |                    jsr       loadFILE             
  278 |  1 stp2.s    184 | Code        | 00 |  2      |    3 | 00/011E : 8D 94 13    |                    sta       sndPAGE+8            ; 4
  279 |  1 stp2.s    185 | Code        | 00 |  2      |    3 | 00/0121 : 8C 76 14    |                    sty       ptrDAMAGE2           
  280 |  1 stp2.s    186 | Code        | 00 |  2      |    3 | 00/0124 : 8E 78 14    |                    stx       ptrDAMAGE2+2         
  281 |  1 stp2.s    187 | Empty       | 00 |         |    0 | 00/0127               |                                                   
  282 |  1 stp2.s    188 | Code        | 00 |  2      |    3 | 00/0127 : A9 36 15    |                    lda       #pFALLING            
  283 |  1 stp2.s    189 | Code        | 00 |         |    3 | 00/012A : A0 00 00    |                    ldy       #0                   
  284 |  1 stp2.s    190 | Code        | 00 |  2      |    3 | 00/012D : 20 4C 01    |                    jsr       loadFILE             
  285 |  1 stp2.s    191 | Code        | 00 |  2      |    3 | 00/0130 : 8D 96 13    |                    sta       sndPAGE+10           ; 5
  286 |  1 stp2.s    192 | Code        | 00 |  2      |    3 | 00/0133 : 8C 7A 14    |                    sty       ptrFALLING           
  287 |  1 stp2.s    193 | Code        | 00 |  2      |    3 | 00/0136 : 8E 7C 14    |                    stx       ptrFALLING+2         
  288 |  1 stp2.s    194 | Empty       | 00 |         |    0 | 00/0139               |                                                   
  289 |  1 stp2.s    195 | Empty       | 00 |         |    0 | 00/0139               | skipME                                            
  290 |  1 stp2.s    196 | Empty       | 00 |         |    0 | 00/0139               |                                                   
  291 |  1 stp2.s    197 | Code        | 00 |  2      |    3 | 00/0139 : A9 49 15    |                    lda       #pDEATH              
  292 |  1 stp2.s    198 | Code        | 00 |         |    3 | 00/013C : A0 00 00    |                    ldy       #0                   
  293 |  1 stp2.s    199 | Code        | 00 |  2      |    3 | 00/013F : 20 4C 01    |                    jsr       loadFILE             
  294 |  1 stp2.s    200 | Code        | 00 |  2      |    3 | 00/0142 : 8D 98 13    |                    sta       sndPAGE+12           ; 6
  295 |  1 stp2.s    201 | Code        | 00 |  2      |    3 | 00/0145 : 8C 7E 14    |                    sty       ptrDEATH             
  296 |  1 stp2.s    202 | Code        | 00 |  2      |    3 | 00/0148 : 8E 80 14    |                    stx       ptrDEATH+2           
  297 |  1 stp2.s    203 | Empty       | 00 |         |    0 | 00/014B               |                                                   
  298 |  1 stp2.s    204 | Code        | 00 |         |    1 | 00/014B : 60          |                    rts                            
  299 |  1 stp2.s    205 | Empty       | 00 |         |    0 | 00/014C               |                                                   
  300 |  1 stp2.s    206 | Comment     | 00 |         |    0 | 00/014C               | *-----------------------------------
  301 |  1 stp2.s    207 | Comment     | 00 |         |    0 | 00/014C               | * LOAD A FILE
  302 |  1 stp2.s    208 | Comment     | 00 |         |    0 | 00/014C               | *-----------------------------------
  303 |  1 stp2.s    209 | Empty       | 00 |         |    0 | 00/014C               |                                                   
  304 |  1 stp2.s    210 | Code        | 00 |  2      |    3 | 00/014C : 8D 86 14    | loadFILE           sta       proOPEN+4            ; A contains the filename pointer
  305 |  1 stp2.s    211 | Code        | 00 |  2      |    3 | 00/014F : 8C 74 01    |                    sty       lf_skip+1            ; if Y=$bdbd then skip NewHandle
  306 |  1 stp2.s    212 | Empty       | 00 |         |    0 | 00/0152               |                                                   
  307 |  1 stp2.s    213 | Code        | 00 |         |    4 | 00/0152 : 22 A8 00 E1 |                    jsl       {$e100a8}            
  308 |  1 stp2.s    214 | Data        | 00 |         |    2 | 00/0156 : 10 20       |                    dw        $2010                
  309 |  1 stp2.s    215 | Data        | 00 |  3      |    4 | 00/0158 : 82 14 00 00 |                    adrl      proOPEN              
  310 |  1 stp2.s    216 | Code        | 00 |         |    2 | 00/015C : B0 5E       |                    bcs       lf_err               
  311 |  1 stp2.s    217 | Empty       | 00 |         |    0 | 00/015E               |                                                   
