------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  120 |  1 game.s    120 | Directive   | 11 |         |    0 | 00/4000               | @print              mac                                 
  121 |  1 game.s    121 | Directive   | 11 |         |    0 | 00/4000               |                     ldx            #>]1                 ; C-string pointer
  122 |  1 game.s    122 | Directive   | 11 |         |    0 | 00/4000               |                     ldy            #<]1                 
  123 |  1 game.s    123 | Directive   | 11 |         |    0 | 00/4000               |                     jsr            printCSTRING         
  124 |  1 game.s    124 | Directive   | 11 |         |    0 | 00/4000               |                     eom                                 
  125 |  1 game.s    125 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  126 |  1 game.s    126 | Directive   | 11 |         |    0 | 00/4000               | @dflag              mac                                 
  127 |  1 game.s    127 | Directive   | 11 |         |    0 | 00/4000               |                     ldx            #]1                  ; flag
  128 |  1 game.s    128 | Directive   | 11 |         |    0 | 00/4000               |                     lda            #]2                  ; value
  129 |  1 game.s    129 | Directive   | 11 |         |    0 | 00/4000               |                     jsr            dflag                
  130 |  1 game.s    130 | Directive   | 11 |         |    0 | 00/4000               |                     eom                                 
  131 |  1 game.s    131 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  132 |  1 game.s    132 | Directive   | 11 |         |    0 | 00/4000               | @sys_messages       mac                                 
  133 |  1 game.s    133 | Directive   | 11 |         |    0 | 00/4000               |                     ldx            #]1                  ; system message index
  134 |  1 game.s    134 | Directive   | 11 |         |    0 | 00/4000               |                     jsr            get_sys_message      
  135 |  1 game.s    135 | Directive   | 11 |         |    0 | 00/4000               |                     jsr            printCSTRING         
  136 |  1 game.s    136 | Directive   | 11 |         |    0 | 00/4000               |                     eom                                 
  137 |  1 game.s    137 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  138 |  1 game.s    138 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
  139 |  1 game.s    139 | Comment     | 11 |         |    0 | 00/4000               | * MAIN
  140 |  1 game.s    140 | Comment     | 11 |         |    0 | 00/4000               | *------------------------------
  141 |  1 game.s    141 | Empty       | 11 |         |    0 | 00/4000               |                                                         
  142 |  1 game.s    142 | Code        | 11 |         |    3 | 00/4000 : 20 2F 40    | main                jsr            platform_init        
  143 |  1 game.s    143 | Code        | 11 |         |    3 | 00/4003 : 20 DC 41    | main_init           jsr            engine_init          
  144 |  1 game.s    144 | Empty       | 11 |         |    0 | 00/4006               |                                                         
  145 |  1 game.s    145 | Code        | 11 |         |    2 | 00/4006 : A9 00       | main_loop           lda            #{0}                 ; for restart
  146 |  1 game.s    146 | Code        | 11 |         |    3 | 00/4008 : 8D 98 44    |                     sta            fgQUIT               ; fin d'action
  147 |  1 game.s    147 | Code        | 11 |         |    3 | 00/400B : 8D 9C 44    |                     sta            fgRESTART            ; redŽmarrer
  148 |  1 game.s    148 | Empty       | 11 |         |    0 | 00/400E               |                                                         
  149 |  1 game.s    149 | Code        | 11 |         |    2 | 00/400E : A9 FF       |                     lda            #$ff                 
  150 |  1 game.s    150 | Code        | 11 |         |    3 | 00/4010 : 8D 6E 41    |                     sta            oldLOCATION          ; image en mŽmoire
  151 |  1 game.s    151 | Empty       | 11 |         |    0 | 00/4013               |                                                         
  152 |  1 game.s    152 | Code        | 11 |         |    3 | 00/4013 : 20 8A 43    |                     jsr            engine_loop          
  153 |  1 game.s    153 | Empty       | 11 |         |    0 | 00/4016               |                                                         
  154 |  1 game.s    154 | Code        | 11 |         |    3 | 00/4016 : AD 9C 44    |                     lda            fgRESTART            ; after a LOAD SLOT
  155 |  1 game.s    155 | Code        | 11 |         |    2 | 00/4019 : C9 FF       |                     cmp            #{255}               
  156 |  1 game.s    156 | Code        | 11 |         |    2 | 00/401B : F0 E9       |                     beq            main_loop            
  157 |  1 game.s    157 | Empty       | 11 |         |    0 | 00/401D               |                                                         
  158 |  1 game.s    158 | Code        | 11 |         |    2 | 00/401D : A9 00       |                     lda            #{0}                 ; shall we quit?
  159 |  1 game.s    159 | Code        | 11 |         |    3 | 00/401F : 8D 98 44    |                     sta            fgQUIT               
  160 |  1 game.s    160 | Code        | 11 |         |    3 | 00/4022 : 20 1F 4A    |                     jsr            quit                 
  161 |  1 game.s    161 | Code        | 11 |         |    3 | 00/4025 : AD 98 44    |                     lda            fgQUIT               
  162 |  1 game.s    162 | Code        | 11 |         |    2 | 00/4028 : C9 FF       |                     cmp            #{255}               
  163 |  1 game.s    163 | Code        | 11 |         |    2 | 00/402A : D0 D7       |                     bne            main_init            ; no
  164 |  1 game.s    164 | Empty       | 11 |         |    0 | 00/402C               |                                                         
  165 |  1 game.s    165 | Code        | 11 |         |    3 | 00/402C : 4C BB 41    |                     jmp            platform_exit        ; exit, please!
  166 |  1 game.s    166 | Empty       | 11 |         |    0 | 00/402F               |                                                         
  167 |  1 game.s    167 | Comment     | 11 |         |    0 | 00/402F               | *------------------------------
  168 |  1 game.s    168 | Comment     | 11 |         |    0 | 00/402F               | * PLATFORM
  169 |  1 game.s    169 | Comment     | 11 |         |    0 | 00/402F               | *------------------------------
  170 |  1 game.s    170 | Empty       | 11 |         |    0 | 00/402F               |                                                         
  171 |  1 game.s    171 | Comment     | 11 |         |    0 | 00/402F               | *-------------- PLATFORM_INIT
  172 |  1 game.s    172 | Empty       | 11 |         |    0 | 00/402F               |                                                         
  173 |  1 game.s    173 | Code        | 11 |         |    3 | 00/402F : 8D 0C C0    | platform_init       sta            {$C00C}              
  174 |  1 game.s    174 | Code        | 11 |         |    3 | 00/4032 : 20 2F FB    |                     jsr            {$FB2F}              ; text screen
  175 |  1 game.s    175 | Code        | 11 |         |    3 | 00/4035 : 20 84 FE    |                     jsr            {$FE84}              ; set normal text mode
  176 |  1 game.s    176 | Code        | 11 |         |    3 | 00/4038 : 20 89 FE    |                     jsr            {$FE89}              ; reset input to keyboard
  177 |  1 game.s    177 | Code        | 11 |         |    3 | 00/403B : 20 58 FC    |                     jsr            {$FC58}              ; home cursor and clear
  178 |  1 game.s    178 | Code        | 11 |         |    3 | 00/403E : 20 C9 4F    |                     jsr            clearHGR             ; clear HGR page
  179 |  1 game.s    179 | Code        | 11 |         |    3 | 00/4041 : 20 AE 4F    |                     jsr            setTEXTON            ; force text mode
  180 |  1 game.s    180 | Empty       | 11 |         |    0 | 00/4044               |                                                         
  181 |  1 game.s    181 | Code        | 11 |         |    1 | 00/4044 : 38          |                     sec                                 
  182 |  1 game.s    182 | Code        | 11 |         |    3 | 00/4045 : 20 1F FE    |                     jsr            {$FE1F}              
  183 |  1 game.s    183 | Code        | 11 |         |    2 | 00/4048 : B0 16       |                     bcs            pi_notiigs           
  184 |  1 game.s    184 | Empty       | 11 |         |    0 | 00/404A               |                                                         
  185 |  1 game.s    185 | Code        | 11 |         |    3 | 00/404A : AD 29 C0    |                     lda            {$C029}              ; B/W hi-res
  186 |  1 game.s    186 | Code        | 11 |         |    3 | 00/404D : 8D 94 40    |                     sta            oldNEWVIDEO          
  187 |  1 game.s    187 | Code        | 11 |         |    2 | 00/4050 : 09 20       |                     ora            #%0010_0000          
  188 |  1 game.s    188 | Code        | 11 |         |    3 | 00/4052 : 8D 29 C0    |                     sta            {$C029}              
  189 |  1 game.s    189 | Empty       | 11 |         |    0 | 00/4055               |                                                         
  190 |  1 game.s    190 | Code        | 11 |         |    3 | 00/4055 : AD 21 C0    |                     lda            {$C021}              ; disables color
  191 |  1 game.s    191 | Code        | 11 |         |    3 | 00/4058 : 8D 92 40    |                     sta            oldMONOCOLOR         
  192 |  1 game.s    192 | Code        | 11 |         |    2 | 00/405B : 09 80       |                     ora            #%1000_0000          
  193 |  1 game.s    193 | Code        | 11 |         |    3 | 00/405D : 8D 21 C0    |                     sta            {$C021}              
  194 |  1 game.s    194 | Empty       | 11 |         |    0 | 00/4060               |                                                         
  195 |  1 game.s    195 | Code        | 11 |         |    2 | 00/4060 : A9 00       | pi_notiigs          lda            #<main               ; set reset vector
  196 |  1 game.s    196 | Code        | 11 |         |    3 | 00/4062 : 8D F2 03    |                     sta            {$3F2}               
  197 |  1 game.s    197 | Code        | 11 |         |    2 | 00/4065 : A9 40       |                     lda            #>main               
  198 |  1 game.s    198 | Code        | 11 |         |    3 | 00/4067 : 8D F3 03    |                     sta            {$3F2}+1             
  199 |  1 game.s    199 | Code        | 11 |         |    3 | 00/406A : 20 6F FB    |                     jsr            {$FB6F}              
  200 |  1 game.s    200 | Empty       | 11 |         |    0 | 00/406D               |                                                         
  201 |  1 game.s    201 | Comment     | 11 |         |    0 | 00/406D               | *--- UPPER/lower case?
  202 |  1 game.s    202 | Empty       | 11 |         |    0 | 00/406D               |                                                         
  203 |  1 game.s    203 | Code        | 11 |         |    3 | 00/406D : AD 98 BF    |                     lda            {$bf98}              
  204 |  1 game.s    204 | Code        | 11 |         |    2 | 00/4070 : 29 08       |                     and            #%0000_1000          ; bit 3
  205 |  1 game.s    205 | Code        | 11 |         |    2 | 00/4072 : D0 0A       |                     bne            pi_oklower           ; on means //c
  206 |  1 game.s    206 | Code        | 11 |         |    3 | 00/4074 : AD 98 BF    |                     lda            {$bf98}              
  207 |  1 game.s    207 | Code        | 11 |         |    2 | 00/4077 : 30 05       |                     bmi            pi_oklower           
  208 |  1 game.s    208 | Empty       | 11 |         |    0 | 00/4079               |                                                         
  209 |  1 game.s    209 | Code        | 11 |         |    2 | 00/4079 : A9 80       |                     lda            #$80                 ; force UPPER
  210 |  1 game.s    210 | Code        | 11 |         |    3 | 00/407B : 8D 42 50    |                     sta            fgCASE               
  211 |  1 game.s    211 | Empty       | 11 |         |    0 | 00/407E               |                                                         
  212 |  1 game.s    212 | Code        | 11 |         |    2 | 00/407E : A9 20       | pi_oklower          lda            #$20                 ; HGR PAGE 1
  213 |  1 game.s    213 | Code        | 11 |         |    2 | 00/4080 : 85 E6       |                     sta            {$E6}                
  214 |  1 game.s    214 | Empty       | 11 |         |    0 | 00/4082               |                                                         
  215 |  1 game.s    215 | Code        | 11 |         |    3 | 00/4082 : 20 00 BF    |                     jsr            {$bf00}              ; get the prefix
  216 |  1 game.s    216 | Data        | 11 |         |    1 | 00/4085 : C7          |                     dfb            $c7                  
  217 |  1 game.s    217 | Data        | 11 |         |    2 | 00/4086 : 8F 40       |                     da             proGETPFX            
  218 |  1 game.s    218 | Empty       | 11 |         |    0 | 00/4088               |                                                         
  219 |  1 game.s    219 | Code        | 11 |         |    3 | 00/4088 : 20 00 BF    |                     jsr            {$bf00}              ; set it
  220 |  1 game.s    220 | Data        | 11 |         |    1 | 00/408B : C6          |                     dfb            $c6                  
  221 |  1 game.s    221 | Data        | 11 |         |    2 | 00/408C : 8F 40       |                     da             proGETPFX            
  222 |  1 game.s    222 | Empty       | 11 |         |    0 | 00/408E               |                                                         
  223 |  1 game.s    223 | Code        | 11 |         |    1 | 00/408E : 60          |                     rts                                 
  224 |  1 game.s    224 | Empty       | 11 |         |    0 | 00/408F               |                                                         
  225 |  1 game.s    225 | Comment     | 11 |         |    0 | 00/408F               | *--- Data
  226 |  1 game.s    226 | Empty       | 11 |         |    0 | 00/408F               |                                                         
  227 |  1 game.s    227 | Data        | 11 |         |    1 | 00/408F : 01          | proGETPFX           dfb            $1                   
  228 |  1 game.s    228 | Data        | 11 |         |    2 | 00/4090 : 80 02       |                     da             {$280}               
  229 |  1 game.s    229 | Empty       | 11 |         |    0 | 00/4092               |                                                         
  230 |  1 game.s    230 | Data        | 11 |         |    2 | 00/4092 : 00 00       | oldMONOCOLOR        ds             2                    ; $C027
  231 |  1 game.s    231 | Data        | 11 |         |    2 | 00/4094 : 00 00       | oldNEWVIDEO         ds             2                    ; $C029
  232 |  1 game.s    232 | Empty       | 11 |         |    0 | 00/4096               |                                                         
  233 |  1 game.s    233 | Comment     | 11 |         |    0 | 00/4096               | *-------------- PLATFORM_BEEP
  234 |  1 game.s    234 | Empty       | 11 |         |    0 | 00/4096               |                                                         
  235 |  1 game.s    235 | Code        | 11 |         |    3 | 00/4096 : 4C 3A FF    | platform_beep       jmp            {$FF3A}              
  236 |  1 game.s    236 | Empty       | 11 |         |    0 | 00/4099               |                                                         
  237 |  1 game.s    237 | Comment     | 11 |         |    0 | 00/4099               | *-------------- PLATFORM_IMAGE
  238 |  1 game.s    238 | Empty       | 11 |         |    0 | 00/4099               |                                                         
  239 |  1 game.s    239 | Code        | 11 |         |    3 | 00/4099 : CD 6E 41    | platform_image      cmp            oldLOCATION          
  240 |  1 game.s    240 | Code        | 11 |         |    2 | 00/409C : D0 01       |                     bne            pi_ok                
  241 |  1 game.s    241 | Code        | 11 |         |    1 | 00/409E : 60          |                     rts                                 
  242 |  1 game.s    242 | Empty       | 11 |         |    0 | 00/409F               |                                                         
  243 |  1 game.s    243 | Code        | 11 |         |    3 | 00/409F : 8D 6E 41    | pi_ok               sta            oldLOCATION          
  244 |  1 game.s    244 | Empty       | 11 |         |    0 | 00/40A2               |                                                         
  245 |  1 game.s    245 | Comment     | 11 |         |    0 | 00/40A2               | *--- find the image
  246 |  1 game.s    246 | Empty       | 11 |         |    0 | 00/40A2               |                                                         
  247 |  1 game.s    247 | Code        | 11 |         |    2 | 00/40A2 : A9 B9       |                     lda            #<tblIMAGES          
  248 |  1 game.s    248 | Code        | 11 |         |    2 | 00/40A4 : 85 F8       |                     sta            {$f8}                
  249 |  1 game.s    249 | Code        | 11 |         |    2 | 00/40A6 : A9 51       |                     lda            #>tblIMAGES          
  250 |  1 game.s    250 | Code        | 11 |         |    2 | 00/40A8 : 85 F9       |                     sta            {$f8}+1              
  251 |  1 game.s    251 | Empty       | 11 |         |    0 | 00/40AA               |                                                         
  252 |  1 game.s    252 | Code        | 11 |         |    2 | 00/40AA : A0 00       |                     ldy            #0                   
  253 |  1 game.s    253 | Code        | 11 |         |    2 | 00/40AC : B1 F8       | ozunid_1            lda            ({$f8}),y            
  254 |  1 game.s    254 | Code        | 11 |         |    2 | 00/40AE : C9 FF       |                     cmp            #$ff                 
  255 |  1 game.s    255 | Code        | 11 |         |    2 | 00/40B0 : D0 06       |                     bne            pi_gotone            
  256 |  1 game.s    256 | Empty       | 11 |         |    0 | 00/40B2               |                                                         
  257 |  1 game.s    257 | Code        | 11 |         |    3 | 00/40B2 : 20 C9 4F    | pi_nopic            jsr            clearHGR             ; clear HGR
  258 |  1 game.s    258 | Code        | 11 |         |    3 | 00/40B5 : 4C AE 4F    |                     jmp            setTEXTON            ; set text mode
  259 |  1 game.s    259 | Empty       | 11 |         |    0 | 00/40B8               |                                                         
  260 |  1 game.s    260 | Code        | 11 |         |    3 | 00/40B8 : CD 6E 41    | pi_gotone           cmp            oldLOCATION          
  261 |  1 game.s    261 | Code        | 11 |         |    2 | 00/40BB : F0 05       |                     beq            pi_gotit             
  262 |  1 game.s    262 | Empty       | 11 |         |    0 | 00/40BD               |                                                         
  263 |  1 game.s    263 | Code        | 11 |         |    1 | 00/40BD : C8          |                     iny                                 
  264 |  1 game.s    264 | Code        | 11 |         |    2 | 00/40BE : D0 EC       |                     bne            ozunid_1             
  265 |  1 game.s    265 | Code        | 11 |         |    2 | 00/40C0 : F0 F0       |                     beq            pi_nopic             ; not found
  266 |  1 game.s    266 | Empty       | 11 |         |    0 | 00/40C2               |                                                         
  267 |  1 game.s    267 | Comment     | 11 |         |    0 | 00/40C2               | *--- convert hex to ascii
  268 |  1 game.s    268 | Empty       | 11 |         |    0 | 00/40C2               |                                                         
