------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  1   picnic.game.s     32 | Equivalence | 11 |         |    0 | 00/0800               | SET_CAN2                  EQU   $81            
   33 |  1   picnic.game.s     33 | Equivalence | 11 |         |    0 | 00/0800               | CANXX                     EQU   $82            
   34 |  1   picnic.game.s     34 | Equivalence | 11 |         |    0 | 00/0800               | CANY                      EQU   $83            
   35 |  1   picnic.game.s     35 | Equivalence | 11 |         |    0 | 00/0800               | CANX                      EQU   $84            
   36 |  1   picnic.game.s     36 | Equivalence | 11 |         |    0 | 00/0800               | FOOTSTEP                  EQU   $85            
   37 |  1   picnic.game.s     37 | Equivalence | 11 |         |    0 | 00/0800               | GRAB_SQUELCH              EQU   $86            
   38 |  1   picnic.game.s     38 | Equivalence | 11 |         |    0 | 00/0800               | ALL_FOOD_OFF              EQU   $87            
   39 |  1   picnic.game.s     39 | Equivalence | 11 |         |    0 | 00/0800               | INIT_K7                   EQU   $88            
   40 |  1   picnic.game.s     40 | Equivalence | 11 |         |    0 | 00/0800               | K7                        EQU   $89            
   41 |  1   picnic.game.s     41 | Equivalence | 11 |         |    0 | 00/0800               | NO_OF_FOODS1              EQU   $8A            
   42 |  1   picnic.game.s     42 | Equivalence | 11 |         |    0 | 00/0800               | TEMPRND                   EQU   $8B            
   43 |  1   picnic.game.s     43 | Equivalence | 11 |         |    0 | 00/0800               | NO_OF_FOODS2              EQU   $8C            
   44 |  1   picnic.game.s     44 | Equivalence | 11 |         |    0 | 00/0800               | SECONDS                   EQU   $8D            
   45 |  1   picnic.game.s     45 | Equivalence | 11 |         |    0 | 00/0800               | MINUTES                   EQU   $8E            
   46 |  1   picnic.game.s     46 | Equivalence | 11 |         |    0 | 00/0800               | NO_OF_PLAYERS             EQU   $8F            
   47 |  1   picnic.game.s     47 | Equivalence | 11 |         |    0 | 00/0800               | TEMP5                     EQU   $94            
   48 |  1   picnic.game.s     48 | Equivalence | 11 |         |    0 | 00/0800               | WASPDEST                  EQU   $95            
   49 |  1   picnic.game.s     49 | Equivalence | 11 |         |    0 | 00/0800               | FLAP                      EQU   $96            
   50 |  1   picnic.game.s     50 | Equivalence | 11 |         |    0 | 00/0800               | WASP_CHANCE               EQU   $97            
   51 |  1   picnic.game.s     51 | Equivalence | 11 |         |    0 | 00/0800               | WASP_SPLAT_COUNT          EQU   $98            
   52 |  1   picnic.game.s     52 | Equivalence | 11 |         |    0 | 00/0800               | DESTX                     EQU   $99            
   53 |  1   picnic.game.s     53 | Equivalence | 11 |         |    0 | 00/0800               | DESTY                     EQU   $9A            
   54 |  1   picnic.game.s     54 | Equivalence | 11 |         |    0 | 00/0800               | WASPXX                    EQU   $9B            
   55 |  1   picnic.game.s     55 | Equivalence | 11 |         |    0 | 00/0800               | INIT_K4                   EQU   $9C            
   56 |  1   picnic.game.s     56 | Equivalence | 11 |         |    0 | 00/0800               | K4                        EQU   $9D            
   57 |  1   picnic.game.s     57 | Equivalence | 11 |         |    0 | 00/0800               | INIT_K5                   EQU   $9E            
   58 |  1   picnic.game.s     58 | Equivalence | 11 |         |    0 | 00/0800               | K5                        EQU   $9F            
   59 |  1   picnic.game.s     59 | Equivalence | 11 |         |    0 | 00/0800               | INIT_K6                   EQU   $A0            
   60 |  1   picnic.game.s     60 | Equivalence | 11 |         |    0 | 00/0800               | K6                        EQU   $A1            
   61 |  1   picnic.game.s     61 | Equivalence | 11 |         |    0 | 00/0800               | PARALYZE                  EQU   $A2            
   62 |  1   picnic.game.s     62 | Equivalence | 11 |         |    0 | 00/0800               | SPIDERNUM                 EQU   $A3            
   63 |  1   picnic.game.s     63 | Equivalence | 11 |         |    0 | 00/0800               | SPIDERY                   EQU   $A4            
   64 |  1   picnic.game.s     64 | Equivalence | 11 |         |    0 | 00/0800               | SPIDERX                   EQU   $A5            
   65 |  1   picnic.game.s     65 | Equivalence | 11 |         |    0 | 00/0800               | ORIENT                    EQU   $A6            
   66 |  1   picnic.game.s     66 | Equivalence | 11 |         |    0 | 00/0800               | ANTPOS                    EQU   $A7            
   67 |  1   picnic.game.s     67 | Equivalence | 11 |         |    0 | 00/0800               | FOOD_HEIGHT               EQU   $A8            
   68 |  1   picnic.game.s     68 | Equivalence | 11 |         |    0 | 00/0800               | WIDTH                     EQU   $A9            
   69 |  1   picnic.game.s     69 | Equivalence | 11 |         |    0 | 00/0800               | BYTE3                     EQU   $AA            
   70 |  1   picnic.game.s     70 | Equivalence | 11 |         |    0 | 00/0800               | FOODY                     EQU   $AB            
   71 |  1   picnic.game.s     71 | Equivalence | 11 |         |    0 | 00/0800               | FOODX                     EQU   $AC            
   72 |  1   picnic.game.s     72 | Equivalence | 11 |         |    0 | 00/0800               | FOODNUM                   EQU   $AD            
   73 |  1   picnic.game.s     73 | Equivalence | 11 |         |    0 | 00/0800               | INIT_K8                   EQU   $AE            
   74 |  1   picnic.game.s     74 | Equivalence | 11 |         |    0 | 00/0800               | K8                        EQU   $AF            
   75 |  1   picnic.game.s     75 | Equivalence | 11 |         |    0 | 00/0800               | WASPX                     EQU   $B0            
   76 |  1   picnic.game.s     76 | Equivalence | 11 |         |    0 | 00/0800               | WASPY                     EQU   $B1            
   77 |  1   picnic.game.s     77 | Equivalence | 11 |         |    0 | 00/0800               | WASPSTATE                 EQU   $B2            
   78 |  1   picnic.game.s     78 | Equivalence | 11 |         |    0 | 00/0800               | PLAYERNUM                 EQU   $B3            
   79 |  1   picnic.game.s     79 | Equivalence | 11 |         |    0 | 00/0800               | ROUND                     EQU   $B4            
   80 |  1   picnic.game.s     80 | Equivalence | 11 |         |    0 | 00/0800               | SET_CAN                   EQU   $B5            
   81 |  1   picnic.game.s     81 | Equivalence | 11 |         |    0 | 00/0800               | BYFOOD                    EQU   $B6            
   82 |  1   picnic.game.s     82 | Equivalence | 11 |         |    0 | 00/0800               | GRAB_FOOD                 EQU   $B7            
   83 |  1   picnic.game.s     83 | Equivalence | 11 |         |    0 | 00/0800               | INIT_K3                   EQU   $B8            
   84 |  1   picnic.game.s     84 | Equivalence | 11 |         |    0 | 00/0800               | K3                        EQU   $B9            
   85 |  1   picnic.game.s     85 | Equivalence | 11 |         |    0 | 00/0800               | MANYOLD                   EQU   $BA            
   86 |  1   picnic.game.s     86 | Equivalence | 11 |         |    0 | 00/0800               | MANXXOLD                  EQU   $BB            
   87 |  1   picnic.game.s     87 | Equivalence | 11 |         |    0 | 00/0800               | MANXOLD                   EQU   $BC            
   88 |  1   picnic.game.s     88 | Equivalence | 11 |         |    0 | 00/0800               | SWTRY                     EQU   $BD            
   89 |  1   picnic.game.s     89 | Equivalence | 11 |         |    0 | 00/0800               | SWTRXX                    EQU   $BE            
   90 |  1   picnic.game.s     90 | Equivalence | 11 |         |    0 | 00/0800               | SWTRX                     EQU   $BF            
   91 |  1   picnic.game.s     91 | Equivalence | 11 |         |    0 | 00/0800               | MANX3                     EQU   $C0            
   92 |  1   picnic.game.s     92 | Equivalence | 11 |         |    0 | 00/0800               | MANY10                    EQU   $C1            
   93 |  1   picnic.game.s     93 | Equivalence | 11 |         |    0 | 00/0800               | MANY8                     EQU   $C2            
   94 |  1   picnic.game.s     94 | Equivalence | 11 |         |    0 | 00/0800               | SWATLEGAL                 EQU   $C3            
   95 |  1   picnic.game.s     95 | Equivalence | 11 |         |    0 | 00/0800               | MOD2                      EQU   $C4            
   96 |  1   picnic.game.s     96 | Equivalence | 11 |         |    0 | 00/0800               | SWAT                      EQU   $C5            
   97 |  1   picnic.game.s     97 | Equivalence | 11 |         |    0 | 00/0800               | NEXTSTATE                 EQU   $C6            
   98 |  1   picnic.game.s     98 | Equivalence | 11 |         |    0 | 00/0800               | MANSTATE                  EQU   $C7            
   99 |  1   picnic.game.s     99 | Equivalence | 11 |         |    0 | 00/0800               | MANDIR                    EQU   $C8            
  100 |  1   picnic.game.s    100 | Equivalence | 11 |         |    0 | 00/0800               | MANY                      EQU   $C9            
  101 |  1   picnic.game.s    101 | Equivalence | 11 |         |    0 | 00/0800               | MANXX                     EQU   $CA            
  102 |  1   picnic.game.s    102 | Equivalence | 11 |         |    0 | 00/0800               | MANX                      EQU   $CB            
  103 |  1   picnic.game.s    103 | Equivalence | 11 |         |    0 | 00/0800               | ENDINDEX                  EQU   $CC            
  104 |  1   picnic.game.s    104 | Equivalence | 11 |         |    0 | 00/0800               | COUNT4ANTS                EQU   $CD            
  105 |  1   picnic.game.s    105 | Equivalence | 11 |         |    0 | 00/0800               | INIT_K2                   EQU   $CE            
  106 |  1   picnic.game.s    106 | Equivalence | 11 |         |    0 | 00/0800               | K2                        EQU   $CF            
  107 |  1   picnic.game.s    107 | Equivalence | 11 |         |    0 | 00/0800               | INIT_K1                   EQU   $D0            
  108 |  1   picnic.game.s    108 | Equivalence | 11 |         |    0 | 00/0800               | K1                        EQU   $D1            
  109 |  1   picnic.game.s    109 | Equivalence | 11 |         |    0 | 00/0800               | ANTYYOLD                  EQU   $D2            
  110 |  1   picnic.game.s    110 | Equivalence | 11 |         |    0 | 00/0800               | ANTXXOLD                  EQU   $D3            
  111 |  1   picnic.game.s    111 | Equivalence | 11 |         |    0 | 00/0800               | ANTYOLD                   EQU   $D4            
  112 |  1   picnic.game.s    112 | Equivalence | 11 |         |    0 | 00/0800               | ANTXOLD                   EQU   $D5            
  113 |  1   picnic.game.s    113 | Equivalence | 11 |         |    0 | 00/0800               | ANTORIENT                 EQU   $D6            
  114 |  1   picnic.game.s    114 | Equivalence | 11 |         |    0 | 00/0800               | ANTCOUNT                  EQU   $D7            
  115 |  1   picnic.game.s    115 | Equivalence | 11 |         |    0 | 00/0800               | ANTNUM                    EQU   $D8            
  116 |  1   picnic.game.s    116 | Equivalence | 11 |         |    0 | 00/0800               | ANTYY                     EQU   $D9            
  117 |  1   picnic.game.s    117 | Equivalence | 11 |         |    0 | 00/0800               | ANTXX                     EQU   $DA            
  118 |  1   picnic.game.s    118 | Equivalence | 11 |         |    0 | 00/0800               | ANTY                      EQU   $DB            
  119 |  1   picnic.game.s    119 | Equivalence | 11 |         |    0 | 00/0800               | ANTX                      EQU   $DC            
  120 |  1   picnic.game.s    120 | Equivalence | 11 |         |    0 | 00/0800               | ANTDEST                   EQU   $DD            
  121 |  1   picnic.game.s    121 | Equivalence | 11 |         |    0 | 00/0800               | PITCH                     EQU   $DF            
  122 |  1   picnic.game.s    122 | Equivalence | 11 |         |    0 | 00/0800               | ANTDIR                    EQU   $E0            
  123 |  1   picnic.game.s    123 | Equivalence | 11 |         |    0 | 00/0800               | P1                        EQU   $E1            
  124 |  1   picnic.game.s    124 | Equivalence | 11 |         |    0 | 00/0800               | P2                        EQU   $E2            
  125 |  1   picnic.game.s    125 | Equivalence | 11 |         |    0 | 00/0800               | P3                        EQU   $E3            
  126 |  1   picnic.game.s    126 | Equivalence | 11 |         |    0 | 00/0800               | P4                        EQU   $E4            
  127 |  1   picnic.game.s    127 | Equivalence | 11 |         |    0 | 00/0800               | M1                        EQU   $E5            
  128 |  1   picnic.game.s    128 | Equivalence | 11 |         |    0 | 00/0800               | M2                        EQU   $E6            
  129 |  1   picnic.game.s    129 | Equivalence | 11 |         |    0 | 00/0800               | M3                        EQU   $E7            
  130 |  1   picnic.game.s    130 | Equivalence | 11 |         |    0 | 00/0800               | M4                        EQU   $E8            
  131 |  1   picnic.game.s    131 | Equivalence | 11 |         |    0 | 00/0800               | HPDL                      EQU   $E9            
  132 |  1   picnic.game.s    132 | Equivalence | 11 |         |    0 | 00/0800               | VPDL                      EQU   $EA            
  133 |  1   picnic.game.s    133 | Equivalence | 11 |         |    0 | 00/0800               | PDLSEL                    EQU   $EB            
  134 |  1   picnic.game.s    134 | Equivalence | 11 |         |    0 | 00/0800               | PATINDEX                  EQU   $EC            
  135 |  1   picnic.game.s    135 | Equivalence | 11 |         |    0 | 00/0800               | HEIGHT                    EQU   $ED            
  136 |  1   picnic.game.s    136 | Equivalence | 11 |         |    0 | 00/0800               | POINTER4                  EQU   $EE            
  137 |  1   picnic.game.s    137 | Equivalence | 11 |         |    0 | 00/0800               | TEMP1                     EQU   $F0            
  138 |  1   picnic.game.s    138 | Equivalence | 11 |         |    0 | 00/0800               | TEMP2                     EQU   $F1            
  139 |  1   picnic.game.s    139 | Equivalence | 11 |         |    0 | 00/0800               | TEMP3                     EQU   $F2            
  140 |  1   picnic.game.s    140 | Equivalence | 11 |         |    0 | 00/0800               | RNDBYTE1                  EQU   $F3            
  141 |  1   picnic.game.s    141 | Equivalence | 11 |         |    0 | 00/0800               | RNDBYTE2                  EQU   $F4            
  142 |  1   picnic.game.s    142 | Equivalence | 11 |         |    0 | 00/0800               | SCRPNT1                   EQU   $F5            
  143 |  1   picnic.game.s    143 | Equivalence | 11 |         |    0 | 00/0800               | SCRPNT2                   EQU   $F7            
  144 |  1   picnic.game.s    144 | Equivalence | 11 |         |    0 | 00/0800               | POINTER1                  EQU   $F9            
  145 |  1   picnic.game.s    145 | Equivalence | 11 |         |    0 | 00/0800               | POINTER2                  EQU   $FB            
  146 |  1   picnic.game.s    146 | Equivalence | 11 |         |    0 | 00/0800               | POINTER3                  EQU   $FD            
  147 |  1   picnic.game.s    147 | Equivalence | 11 |         |    0 | 00/0800               | TEMP4                     EQU   $FF            
  148 |  1   picnic.game.s    148 | Empty       | 11 |         |    0 | 00/0800               |                                                
  149 |  1   picnic.game.s    149 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
  150 |  1   picnic.game.s    150 | Comment     | 11 |         |    0 | 00/0800               | * Firmware equates
  151 |  1   picnic.game.s    151 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
  152 |  1   picnic.game.s    152 | Empty       | 11 |         |    0 | 00/0800               |                                                
  153 |  1   picnic.game.s    153 | Equivalence | 11 |         |    0 | 00/0800               | SOFTEV                    EQU   $03F2          
  154 |  1   picnic.game.s    154 | Equivalence | 11 |         |    0 | 00/0800               | PWREDUP                   EQU   $03F4          
  155 |  1   picnic.game.s    155 | Equivalence | 11 |         |    0 | 00/0800               | KBD                       EQU   $C000          
  156 |  1   picnic.game.s    156 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE                 EQU   $C010          
  157 |  1   picnic.game.s    157 | Equivalence | 11 |         |    0 | 00/0800               | SPKR                      EQU   $C030          
  158 |  1   picnic.game.s    158 | Equivalence | 11 |         |    0 | 00/0800               | CYAREG                    EQU   $C036          
  159 |  1   picnic.game.s    159 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR                    EQU   $C050          
  160 |  1   picnic.game.s    160 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR                    EQU   $C052          
  161 |  1   picnic.game.s    161 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1                  EQU   $C054          
  162 |  1   picnic.game.s    162 | Equivalence | 11 |         |    0 | 00/0800               | LORES                     EQU   $C056          
  163 |  1   picnic.game.s    163 | Equivalence | 11 |         |    0 | 00/0800               | HIRES                     EQU   $C057          
  164 |  1   picnic.game.s    164 | Equivalence | 11 |         |    0 | 00/0800               | BUTN0                     EQU   $C061          
  165 |  1   picnic.game.s    165 | Equivalence | 11 |         |    0 | 00/0800               | BUTN1                     EQU   $C062          
  166 |  1   picnic.game.s    166 | Equivalence | 11 |         |    0 | 00/0800               | PADDL0                    EQU   $C064          
  167 |  1   picnic.game.s    167 | Equivalence | 11 |         |    0 | 00/0800               | PADDL1                    EQU   $C065          
  168 |  1   picnic.game.s    168 | Equivalence | 11 |         |    0 | 00/0800               | PTRIG                     EQU   $C070          
  169 |  1   picnic.game.s    169 | Empty       | 11 |         |    0 | 00/0800               |                                                
  170 |  1   picnic.game.s    170 | Equivalence | 11 |         |    0 | 00/0800               | IDROUTINE                 EQU   $FE1F          
  171 |  1   picnic.game.s    171 | Empty       | 11 |         |    0 | 00/0800               |                                                
  172 |  1   picnic.game.s    172 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
  173 |  1   picnic.game.s    173 | Comment     | 11 |         |    0 | 00/0800               | * Other equates
  174 |  1   picnic.game.s    174 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
  175 |  1   picnic.game.s    175 | Empty       | 11 |         |    0 | 00/0800               |                                                
  176 |  1   picnic.game.s    176 | Equivalence | 11 |         |    0 | 00/0800               | OFFSET                    =     $60            ; from $2000 + OFFSET = off screen
  177 |  1   picnic.game.s    177 | Equivalence | 11 |         |    0 | 00/0800               | L0400                     =     $0400          ; GR area
  178 |  1   picnic.game.s    178 | Equivalence | 11 |         |    0 | 00/0800               | L8000                     =     $8000          ; this is where the background gameplay image is, now at $9000
  179 |  1   picnic.game.s    179 | Equivalence | 11 |         |    0 | 00/0800               | L8228                     =     {$8000}+$0228  
  180 |  1   picnic.game.s    180 | Equivalence | 11 |         |    0 | 00/0800               | L9800                     =     {$8000}+$1800  ; this is the RAM area of the background gameplay
  181 |  1   picnic.game.s    181 | Equivalence | 11 |         |    0 | 00/0800               | LA000                     =     $A000          
  182 |  1   picnic.game.s    182 | Equivalence | 11 |         |    0 | 00/0800               | PRODOS                    =     $BF00          
  183 |  1   picnic.game.s    183 | Empty       | 11 |         |    0 | 00/0800               |                                                
  184 |  1   picnic.game.s    184 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
  185 |  1   picnic.game.s    185 | Comment     | 11 |         |    0 | 00/0800               | * RAM (before)
  186 |  1   picnic.game.s    186 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
  187 |  1   picnic.game.s    187 | Empty       | 11 |         |    0 | 00/0800               |                                                
  188 |  1   picnic.game.s    188 | Comment     | 11 |         |    0 | 00/0800               | * $0310..$03FF : data
  189 |  1   picnic.game.s    189 | Comment     | 11 |         |    0 | 00/0800               | * $0800..$1FFF : code and data
  190 |  1   picnic.game.s    190 | Comment     | 11 |         |    0 | 00/0800               | * $2000..$3FFF : HGR1
  191 |  1   picnic.game.s    191 | Comment     | 11 |         |    0 | 00/0800               | * $4000..$7FFF : code and data
  192 |  1   picnic.game.s    192 | Comment     | 11 |         |    0 | 00/0800               | * $8000..$9FFF : off screen
  193 |  1   picnic.game.s    193 | Comment     | 11 |         |    0 | 00/0800               | * $A000..$BFFF : copy of title page
  194 |  1   picnic.game.s    194 | Empty       | 11 |         |    0 | 00/0800               |                                                
  195 |  1   picnic.game.s    195 | Comment     | 11 |         |    0 | 00/0800               | *--- and after...
  196 |  1   picnic.game.s    196 | Empty       | 11 |         |    0 | 00/0800               |                                                
  197 |  1   picnic.game.s    197 | Comment     | 11 |         |    0 | 00/0800               | * $0800..$1FFF : code and data
  198 |  1   picnic.game.s    198 | Comment     | 11 |         |    0 | 00/0800               | * $2000..$3FFF : HGR1
  199 |  1   picnic.game.s    199 | Comment     | 11 |         |    0 | 00/0800               | * $4000..$7FFF : code and data
  200 |  1   picnic.game.s    200 | Comment     | 11 |         |    0 | 00/0800               | * $8000..$9FFF : off screen
  201 |  1   picnic.game.s    201 | Comment     | 11 |         |    0 | 00/0800               | * $A000..$B7FF : code and data
  202 |  1   picnic.game.s    202 | Empty       | 11 |         |    0 | 00/0800               |                                                
  203 |  1   picnic.game.s    203 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
  204 |  1   picnic.game.s    204 | Comment     | 11 |         |    0 | 00/0800               | * Code
  205 |  1   picnic.game.s    205 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
  206 |  1   picnic.game.s    206 | Empty       | 11 |         |    0 | 00/0800               |                                                
  207 |  1   picnic.game.s    207 | Comment     | 11 |         |    0 | 00/0800               | * We are at $0800
  208 |  1   picnic.game.s    208 | Empty       | 11 |         |    0 | 00/0800               |                                                
  209 |  1   picnic.game.s    209 | Data        | 11 |         |   16 | 00/0800 : 00 3C 02 CF | L0800                     hex   003C02CF20F0008300E7000300E400E7
      |                           |             |    |         |      |           20 F0 00 83 |
      |                           |             |    |         |      |           00 E7 00 03 |
      |                           |             |    |         |      |           00 E4 00 E7 |
  210 |  1   picnic.game.s    210 | Data        | 11 |         |   16 | 00/0810 : 00 3C 20 F3 |                           hex   003C20F3020F00E000F300F000C30033
      |                           |             |    |         |      |           02 0F 00 E0 |
      |                           |             |    |         |      |           00 F3 00 F0 |
      |                           |             |    |         |      |           00 C3 00 33 |
  211 |  1   picnic.game.s    211 | Data        | 11 |         |   16 | 00/0820 : 00 F3 00 33 | L0820                     hex   00F3003300C000F300C0020F20F3003C
      |                           |             |    |         |      |           00 C0 00 F3 |
      |                           |             |    |         |      |           00 C0 02 0F |
      |                           |             |    |         |      |           20 F3 00 3C |
  212 |  1   picnic.game.s    212 | Data        | 11 |         |   16 | 00/0830 : 00 CC 00 C3 |                           hex   00CC00C3000F00CF000320F002CF003D
      |                           |             |    |         |      |           00 0F 00 CF |
      |                           |             |    |         |      |           00 03 20 F0 |
      |                           |             |    |         |      |           02 CF 00 3D |
  213 |  1   picnic.game.s    213 | Data        | 11 |         |   16 | 00/0840 : 00 3F 00 CC | L0840                     hex   003F00CC00F30203080C00CF003300FC
      |                           |             |    |         |      |           00 F3 02 03 |
      |                           |             |    |         |      |           08 0C 00 CF |
      |                           |             |    |         |      |           00 33 00 FC |
  214 |  1   picnic.game.s    214 | Data        | 11 |         |   16 | 00/0850 : 00 FC 00 33 |                           hex   00FC003300CF080C020300F300CC003F
      |                           |             |    |         |      |           00 CF 08 0C |
      |                           |             |    |         |      |           02 03 00 F3 |
      |                           |             |    |         |      |           00 CC 00 3F |
  215 |  1   picnic.game.s    215 | Data        | 11 |         |   16 | 00/0860 : 00 FC 00 33 | L0860                     hex   00FC003300CF20E0203000F300CC003F
      |                           |             |    |         |      |           00 CF 20 E0 |
      |                           |             |    |         |      |           20 30 00 F3 |
      |                           |             |    |         |      |           00 CC 00 3F |
  216 |  1   picnic.game.s    216 | Data        | 11 |         |   16 | 00/0870 : 00 3F 00 CC |                           hex   003F00CC00F3203020E000CF003300FC
      |                           |             |    |         |      |           00 F3 20 30 |
      |                           |             |    |         |      |           20 E0 00 CF |
      |                           |             |    |         |      |           00 33 00 FC |
  217 |  1   picnic.game.s    217 | Empty       | 11 |         |    0 | 00/0880               |                                                
  218 |  1   picnic.game.s    218 | Comment     | 11 |         |    0 | 00/0880               | * We are at $0880
  219 |  1   picnic.game.s    219 | Empty       | 11 |         |    0 | 00/0880               |                                                
  220 |  1   picnic.game.s    220 | Comment     | 11 |         |    0 | 00/0880               |        *or $880
  221 |  1   picnic.game.s    221 | Comment     | 11 |         |    0 | 00/0880               |        *ta $1880
  222 |  1   picnic.game.s    222 | Empty       | 11 |         |    0 | 00/0880               | NOTES                                          
  223 |  1   picnic.game.s    223 | Data        | 11 |         |   32 | 00/0880 : 00 00 F6 F6 |                           hex   0000F6F6E8E8DBDBCFCFC3C3B8B8AEAEA4A49B9B92928A8A82827B7B74746D6E
      |                           |             |    |         |      |           E8 E8 DB DB |
      |                           |             |    |         |      |           CF CF C3 C3 |
      |                           |             |    |         |      |           B8 B8 AE AE |
      |                           |             |    |         |      |           A4 A4 9B 9B |
      |                           |             |    |         |      |           92 92 8A 8A |
      |                           |             |    |         |      |           82 82 7B 7B |
      |                           |             |    |         |      |           74 74 6D 6E |
  224 |  1   picnic.game.s    224 | Data        | 11 |         |   32 | 00/08A0 : 67 68 61 62 |                           hex   676861625C5C575752524D4E4949454541413D3E3A3A3637333430312E2E2B2C
      |                           |             |    |         |      |           5C 5C 57 57 |
      |                           |             |    |         |      |           52 52 4D 4E |
      |                           |             |    |         |      |           49 49 45 45 |
      |                           |             |    |         |      |           41 41 3D 3E |
      |                           |             |    |         |      |           3A 3A 36 37 |
      |                           |             |    |         |      |           33 34 30 31 |
      |                           |             |    |         |      |           2E 2E 2B 2C |
  225 |  1   picnic.game.s    225 | Data        | 11 |         |   32 | 00/08C0 : 29 29 26 27 |                           hex   292926272425222320211E1F1D1D1B1C1A1A1819171715161415131412121111
      |                           |             |    |         |      |           24 25 22 23 |
      |                           |             |    |         |      |           20 21 1E 1F |
      |                           |             |    |         |      |           1D 1D 1B 1C |
      |                           |             |    |         |      |           1A 1A 18 19 |
      |                           |             |    |         |      |           17 17 15 16 |
      |                           |             |    |         |      |           14 15 13 14 |
