------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  121 |  1 game.s    121 | Directive   | 11 |         |    0 | 00/2000               |                     ldx            #]1                  ; flag
  122 |  1 game.s    122 | Directive   | 11 |         |    0 | 00/2000               |                     lda            #]2                  ; value
  123 |  1 game.s    123 | Directive   | 11 |         |    0 | 00/2000               |                     jsr            dflag                
  124 |  1 game.s    124 | Directive   | 11 |         |    0 | 00/2000               |                     eom                                 
  125 |  1 game.s    125 | Empty       | 11 |         |    0 | 00/2000               |                                                         
  126 |  1 game.s    126 | Directive   | 11 |         |    0 | 00/2000               | @sys_messages       mac                                 
  127 |  1 game.s    127 | Directive   | 11 |         |    0 | 00/2000               |                     ldx            #]1                  ; system message index
  128 |  1 game.s    128 | Directive   | 11 |         |    0 | 00/2000               |                     jsr            get_sys_message      
  129 |  1 game.s    129 | Directive   | 11 |         |    0 | 00/2000               |                     jsr            printCSTRING         
  130 |  1 game.s    130 | Directive   | 11 |         |    0 | 00/2000               |                     eom                                 
  131 |  1 game.s    131 | Empty       | 11 |         |    0 | 00/2000               |                                                         
  132 |  1 game.s    132 | Comment     | 11 |         |    0 | 00/2000               | *------------------------------
  133 |  1 game.s    133 | Comment     | 11 |         |    0 | 00/2000               | * MAIN
  134 |  1 game.s    134 | Comment     | 11 |         |    0 | 00/2000               | *------------------------------
  135 |  1 game.s    135 | Empty       | 11 |         |    0 | 00/2000               |                                                         
  136 |  1 game.s    136 | Code        | 11 |         |    3 | 00/2000 : 20 2A 20    | main                jsr            platform_init        
  137 |  1 game.s    137 | Code        | 11 |         |    3 | 00/2003 : 20 04 21    | main_init           jsr            engine_init          
  138 |  1 game.s    138 | Empty       | 11 |         |    0 | 00/2006               |                                                         
  139 |  1 game.s    139 | Code        | 11 |         |    2 | 00/2006 : A9 00       | main_loop           lda            #{0}                 ; for restart
  140 |  1 game.s    140 | Code        | 11 |         |    3 | 00/2008 : 8D BD 23    |                     sta            fgQUIT               ; fin d'action
  141 |  1 game.s    141 | Code        | 11 |         |    3 | 00/200B : 8D C1 23    |                     sta            fgRESTART            ; redŽmarrer
  142 |  1 game.s    142 | Empty       | 11 |         |    0 | 00/200E               |                                                         
  143 |  1 game.s    143 | Code        | 11 |         |    3 | 00/200E : 20 B2 22    |                     jsr            engine_loop          
  144 |  1 game.s    144 | Empty       | 11 |         |    0 | 00/2011               |                                                         
  145 |  1 game.s    145 | Code        | 11 |         |    3 | 00/2011 : AD C1 23    |                     lda            fgRESTART            ; after a LOAD SLOT
  146 |  1 game.s    146 | Code        | 11 |         |    2 | 00/2014 : C9 FF       |                     cmp            #{255}               
  147 |  1 game.s    147 | Code        | 11 |         |    2 | 00/2016 : F0 EE       |                     beq            main_loop            
  148 |  1 game.s    148 | Empty       | 11 |         |    0 | 00/2018               |                                                         
  149 |  1 game.s    149 | Code        | 11 |         |    2 | 00/2018 : A9 00       |                     lda            #{0}                 ; shall we quit?
  150 |  1 game.s    150 | Code        | 11 |         |    3 | 00/201A : 8D BD 23    |                     sta            fgQUIT               
  151 |  1 game.s    151 | Code        | 11 |         |    3 | 00/201D : 20 79 28    |                     jsr            quit                 
  152 |  1 game.s    152 | Code        | 11 |         |    3 | 00/2020 : AD BD 23    |                     lda            fgQUIT               
  153 |  1 game.s    153 | Code        | 11 |         |    2 | 00/2023 : C9 FF       |                     cmp            #{255}               
  154 |  1 game.s    154 | Code        | 11 |         |    2 | 00/2025 : D0 DC       |                     bne            main_init            ; no
  155 |  1 game.s    155 | Empty       | 11 |         |    0 | 00/2027               |                                                         
  156 |  1 game.s    156 | Code        | 11 |         |    3 | 00/2027 : 4C E9 20    |                     jmp            platform_exit        ; exit, please!
  157 |  1 game.s    157 | Empty       | 11 |         |    0 | 00/202A               |                                                         
  158 |  1 game.s    158 | Comment     | 11 |         |    0 | 00/202A               | *------------------------------
  159 |  1 game.s    159 | Comment     | 11 |         |    0 | 00/202A               | * PLATFORM
  160 |  1 game.s    160 | Comment     | 11 |         |    0 | 00/202A               | *------------------------------
  161 |  1 game.s    161 | Empty       | 11 |         |    0 | 00/202A               |                                                         
  162 |  1 game.s    162 | Comment     | 11 |         |    0 | 00/202A               | *-------------- PLATFORM_INIT
  163 |  1 game.s    163 | Empty       | 11 |         |    0 | 00/202A               |                                                         
  164 |  1 game.s    164 | Code        | 11 |         |    3 | 00/202A : 8D 0C C0    | platform_init       sta            {$C00C}              
  165 |  1 game.s    165 | Code        | 11 |         |    3 | 00/202D : 20 2F FB    |                     jsr            {$FB2F}              ; text screen
  166 |  1 game.s    166 | Code        | 11 |         |    3 | 00/2030 : 20 84 FE    |                     jsr            {$FE84}              ; set normal text mode
  167 |  1 game.s    167 | Code        | 11 |         |    3 | 00/2033 : 20 89 FE    |                     jsr            {$FE89}              ; reset input to keyboard
  168 |  1 game.s    168 | Code        | 11 |         |    3 | 00/2036 : 20 58 FC    |                     jsr            {$FC58}              ; home cursor and clear
  169 |  1 game.s    169 | Empty       | 11 |         |    0 | 00/2039               |                                                         
  170 |  1 game.s    170 | Code        | 11 |         |    2 | 00/2039 : A9 00       |                     lda            #<main               ; set reset vector
  171 |  1 game.s    171 | Code        | 11 |         |    3 | 00/203B : 8D F2 03    |                     sta            {$3F2}               
  172 |  1 game.s    172 | Code        | 11 |         |    2 | 00/203E : A9 20       |                     lda            #>main               
  173 |  1 game.s    173 | Code        | 11 |         |    3 | 00/2040 : 8D F3 03    |                     sta            {$3F2}+1             
  174 |  1 game.s    174 | Code        | 11 |         |    3 | 00/2043 : 20 6F FB    |                     jsr            {$FB6F}              
  175 |  1 game.s    175 | Empty       | 11 |         |    0 | 00/2046               |                                                         
  176 |  1 game.s    176 | Code        | 11 |         |    1 | 00/2046 : EA          | pi_noprts           nop                                 
  177 |  1 game.s    177 | Empty       | 11 |         |    0 | 00/2047               |                                                         
  178 |  1 game.s    178 | Comment     | 11 |         |    0 | 00/2047               | *--- UPPER/lower case?
  179 |  1 game.s    179 | Empty       | 11 |         |    0 | 00/2047               |                                                         
  180 |  1 game.s    180 | Code        | 11 |         |    3 | 00/2047 : AD 98 BF    |                     lda            {$bf98}              
  181 |  1 game.s    181 | Code        | 11 |         |    2 | 00/204A : 29 08       |                     and            #%0000_1000          ; bit 3
  182 |  1 game.s    182 | Code        | 11 |         |    2 | 00/204C : D0 0A       |                     bne            pi_oklower           ; on means //c
  183 |  1 game.s    183 | Code        | 11 |         |    3 | 00/204E : AD 98 BF    |                     lda            {$bf98}              
  184 |  1 game.s    184 | Code        | 11 |         |    2 | 00/2051 : 30 05       |                     bmi            pi_oklower           
  185 |  1 game.s    185 | Empty       | 11 |         |    0 | 00/2053               |                                                         
  186 |  1 game.s    186 | Code        | 11 |         |    2 | 00/2053 : A9 80       |                     lda            #$80                 ; force UPPER
  187 |  1 game.s    187 | Code        | 11 |         |    3 | 00/2055 : 8D E6 2D    |                     sta            fgCASE               
  188 |  1 game.s    188 | Empty       | 11 |         |    0 | 00/2058               |                                                         
  189 |  1 game.s    189 | Code        | 11 |         |    3 | 00/2058 : 20 00 BF    | pi_oklower          jsr            {$bf00}              ; get the prefix
  190 |  1 game.s    190 | Data        | 11 |         |    1 | 00/205B : C7          |                     dfb            $c7                  
  191 |  1 game.s    191 | Data        | 11 |         |    2 | 00/205C : 7B 20       |                     da             proGETPFX            
  192 |  1 game.s    192 | Empty       | 11 |         |    0 | 00/205E               |                                                         
  193 |  1 game.s    193 | Code        | 11 |         |    3 | 00/205E : 20 00 BF    |                     jsr            {$bf00}              ; set it
  194 |  1 game.s    194 | Data        | 11 |         |    1 | 00/2061 : C6          |                     dfb            $c6                  
  195 |  1 game.s    195 | Data        | 11 |         |    2 | 00/2062 : 7B 20       |                     da             proGETPFX            
  196 |  1 game.s    196 | Empty       | 11 |         |    0 | 00/2064               |                                                         
  197 |  1 game.s    197 | Comment     | 11 |         |    0 | 00/2064               | *--- //gs?
  198 |  1 game.s    198 | Empty       | 11 |         |    0 | 00/2064               |                                                         
  199 |  1 game.s    199 | Code        | 11 |         |    1 | 00/2064 : 38          |                     sec                                 
  200 |  1 game.s    200 | Code        | 11 |         |    3 | 00/2065 : 20 1F FE    |                     jsr            {$FE1F}              
  201 |  1 game.s    201 | Code        | 11 |         |    2 | 00/2068 : B0 0B       |                     bcs            pi_noiigs            ; nope
  202 |  1 game.s    202 | Empty       | 11 |         |    0 | 00/206A               |                                                         
  203 |  1 game.s    203 | Code        | 11 |         |    3 | 00/206A : AD 36 C0    |                     lda            {$C036}              ; yes
  204 |  1 game.s    204 | Code        | 11 |         |    3 | 00/206D : 8D 7E 20    |                     sta            fgSPEED              
  205 |  1 game.s    205 | Code        | 11 |         |    2 | 00/2070 : 29 7F       |                     and            #%0111_1111          
  206 |  1 game.s    206 | Code        | 11 |         |    3 | 00/2072 : 8D 36 C0    |                     sta            {$C036}              
  207 |  1 game.s    207 | Empty       | 11 |         |    0 | 00/2075               |                                                         
  208 |  1 game.s    208 | Code        | 11 |         |    2 | 00/2075 : A9 60       | pi_noiigs           lda            #$60                 ; put a RTS
  209 |  1 game.s    209 | Code        | 11 |         |    3 | 00/2077 : 8D 46 20    |                     sta            pi_noprts            
  210 |  1 game.s    210 | Code        | 11 |         |    1 | 00/207A : 60          |                     rts                                 
  211 |  1 game.s    211 | Empty       | 11 |         |    0 | 00/207B               |                                                         
  212 |  1 game.s    212 | Comment     | 11 |         |    0 | 00/207B               | *--- Data
  213 |  1 game.s    213 | Empty       | 11 |         |    0 | 00/207B               |                                                         
  214 |  1 game.s    214 | Data        | 11 |         |    1 | 00/207B : 01          | proGETPFX           dfb            $1                   
  215 |  1 game.s    215 | Data        | 11 |         |    2 | 00/207C : 80 02       |                     da             {$280}               
  216 |  1 game.s    216 | Empty       | 11 |         |    0 | 00/207E               |                                                         
  217 |  1 game.s    217 | Data        | 11 |         |    2 | 00/207E : 00 00       | fgSPEED             ds             2                    
  218 |  1 game.s    218 | Empty       | 11 |         |    0 | 00/2080               |                                                         
  219 |  1 game.s    219 | Comment     | 11 |         |    0 | 00/2080               | *-------------- PLATFORM_BEEP
  220 |  1 game.s    220 | Comment     | 11 |         |    0 | 00/2080               | * X: duration (in /100)
  221 |  1 game.s    221 | Comment     | 11 |         |    0 | 00/2080               | * Y: pitch (/2-60)
  222 |  1 game.s    222 | Empty       | 11 |         |    0 | 00/2080               |                                                         
  223 |  1 game.s    223 | Code        | 11 |         |    1 | 00/2080 : 60          | platform_beep       rts                                 
  224 |  1 game.s    224 | Code        | 11 |         |    3 | 00/2081 : 8E BF 20    |                     stx            snd_duration         ; calculate exit silence duration
  225 |  1 game.s    225 | Code        | 11 |         |    1 | 00/2084 : 8A          |                     txa                                 
  226 |  1 game.s    226 | Code        | 11 |         |    2 | 00/2085 : 49 FF       |                     eor            #$ff                 
  227 |  1 game.s    227 | Code        | 11 |         |    1 | 00/2087 : 18          |                     clc                                 
  228 |  1 game.s    228 | Code        | 11 |         |    2 | 00/2088 : 69 01       |                     adc            #1                   
  229 |  1 game.s    229 | Code        | 11 |         |    1 | 00/208A : 4A          |                     lsr                                 
  230 |  1 game.s    230 | Code        | 11 |         |    1 | 00/208B : 4A          |                     lsr                                 
  231 |  1 game.s    231 | Code        | 11 |         |    1 | 00/208C : 4A          |                     lsr                                 
  232 |  1 game.s    232 | Code        | 11 |         |    1 | 00/208D : 4A          |                     lsr                                 
  233 |  1 game.s    233 | Code        | 11 |         |    3 | 00/208E : 8D C3 20    |                     sta            snd_wait             
  234 |  1 game.s    234 | Empty       | 11 |         |    0 | 00/2091               |                                                         
  235 |  1 game.s    235 | Code        | 11 |         |    2 | 00/2091 : A9 00       |                     lda            #0                   ; calculate nb of loops per .2 sec increment
  236 |  1 game.s    236 | Code        | 11 |         |    1 | 00/2093 : AA          |                     tax                                 
  237 |  1 game.s    237 | Code        | 11 |         |    1 | 00/2094 : E8          | ozunid_1            inx                                 
  238 |  1 game.s    238 | Code        | 11 |         |    1 | 00/2095 : 18          |                     clc                                 
  239 |  1 game.s    239 | Code        | 11 |         |    2 | 00/2096 : 69 14       |                     adc            #20                  
  240 |  1 game.s    240 | Code        | 11 |         |    3 | 00/2098 : CD BF 20    |                     cmp            snd_duration         
  241 |  1 game.s    241 | Code        | 11 |         |    2 | 00/209B : 90 F7       |                     bcc            ozunid_1             
  242 |  1 game.s    242 | Code        | 11 |         |    3 | 00/209D : 8E BF 20    |                     stx            snd_duration         
  243 |  1 game.s    243 | Empty       | 11 |         |    0 | 00/20A0               |                                                         
  244 |  1 game.s    244 | Code        | 11 |         |    1 | 00/20A0 : 98          |                     tya                                 ; keep the pitch
  245 |  1 game.s    245 | Code        | 11 |         |    3 | 00/20A1 : 8D C1 20    |                     sta            snd_pitch            
  246 |  1 game.s    246 | Empty       | 11 |         |    0 | 00/20A4               |                                                         
  247 |  1 game.s    247 | Code        | 11 |         |    2 | 00/20A4 : A0 00       | pb_outer            ldy            #0                   ; make the sound
  248 |  1 game.s    248 | Code        | 11 |         |    3 | 00/20A6 : AE C1 20    | pb_loop             ldx            snd_pitch            
  249 |  1 game.s    249 | Code        | 11 |         |    3 | 00/20A9 : AD 30 C0    |                     lda            {$C030}              
  250 |  1 game.s    250 | Code        | 11 |         |    1 | 00/20AC : EA          | ozunid_2            nop                                 ; the NOPs make the diff
  251 |  1 game.s    251 | Code        | 11 |         |    1 | 00/20AD : EA          |                     nop                                 
  252 |  1 game.s    252 | Code        | 11 |         |    1 | 00/20AE : E8          |                     inx                                 
  253 |  1 game.s    253 | Code        | 11 |         |    2 | 00/20AF : D0 FB       |                     bne            ozunid_2             
  254 |  1 game.s    254 | Code        | 11 |         |    1 | 00/20B1 : 88          |                     dey                                 
  255 |  1 game.s    255 | Code        | 11 |         |    2 | 00/20B2 : D0 F2       |                     bne            pb_loop              
  256 |  1 game.s    256 | Code        | 11 |         |    3 | 00/20B4 : CE BF 20    |                     dec            snd_duration         
  257 |  1 game.s    257 | Code        | 11 |         |    2 | 00/20B7 : D0 EB       |                     bne            pb_outer             
  258 |  1 game.s    258 | Empty       | 11 |         |    0 | 00/20B9               |                                                         
  259 |  1 game.s    259 | Code        | 11 |         |    3 | 00/20B9 : AD C3 20    |                     lda            snd_wait             ; exit
  260 |  1 game.s    260 | Code        | 11 |         |    3 | 00/20BC : 4C A8 FC    |                     jmp            {$FCA8}              
  261 |  1 game.s    261 | Empty       | 11 |         |    0 | 00/20BF               |                                                         
  262 |  1 game.s    262 | Comment     | 11 |         |    0 | 00/20BF               | *--- Data
  263 |  1 game.s    263 | Empty       | 11 |         |    0 | 00/20BF               |                                                         
  264 |  1 game.s    264 | Data        | 11 |         |    2 | 00/20BF : 00 00       | snd_duration        ds             2                    
  265 |  1 game.s    265 | Data        | 11 |         |    2 | 00/20C1 : 00 00       | snd_pitch           ds             2                    
  266 |  1 game.s    266 | Data        | 11 |         |    2 | 00/20C3 : 00 00       | snd_wait            ds             2                    
  267 |  1 game.s    267 | Empty       | 11 |         |    0 | 00/20C5               |                                                         
  268 |  1 game.s    268 | Comment     | 11 |         |    0 | 00/20C5               | *-------------- PLATFORM_PAUSE
  269 |  1 game.s    269 | Comment     | 11 |         |    0 | 00/20C5               | * 250 = 5s
  270 |  1 game.s    270 | Comment     | 11 |         |    0 | 00/20C5               | * 200 = 4s
  271 |  1 game.s    271 | Comment     | 11 |         |    0 | 00/20C5               | * 150 = 3s
