------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  2        EQUATES.S      9 | Directive   | 11 |         |    0 | 00/0800               |                 MX    %11            
   24 |  2        EQUATES.S     10 | Directive   | 11 |         |    0 | 00/0800               |                 LST   OFF            
   25 |  2        EQUATES.S     11 | Empty       | 11 |         |    0 | 00/0800               |                                      
   26 |  2        EQUATES.S     12 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   27 |  2        EQUATES.S     13 | Comment     | 11 |         |    0 | 00/0800               | * EQUATES
   28 |  2        EQUATES.S     14 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   29 |  2        EQUATES.S     15 | Empty       | 11 |         |    0 | 00/0800               |                                      
   30 |  2        EQUATES.S     16 | Equivalence | 11 |         |    0 | 00/0800               | SOFTEV          EQU   $03F2          
   31 |  2        EQUATES.S     17 | Equivalence | 11 |         |    0 | 00/0800               | PWREDUP         EQU   $03F4          
   32 |  2        EQUATES.S     18 | Equivalence | 11 |         |    0 | 00/0800               | KBD             EQU   $C000          
   33 |  2        EQUATES.S     19 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE       EQU   $C010          
   34 |  2        EQUATES.S     20 | Equivalence | 11 |         |    0 | 00/0800               | SPKR            EQU   $C030          
   35 |  2        EQUATES.S     21 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR          EQU   $C050          
   36 |  2        EQUATES.S     22 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET          EQU   $C051          
   37 |  2        EQUATES.S     23 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR          EQU   $C052          
   38 |  2        EQUATES.S     24 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1        EQU   $C054          
   39 |  2        EQUATES.S     25 | Equivalence | 11 |         |    0 | 00/0800               | HIRES           EQU   $C057          
   40 |  2        EQUATES.S     26 | Equivalence | 11 |         |    0 | 00/0800               | BUTN0           EQU   $C061          
   41 |  2        EQUATES.S     27 | Equivalence | 11 |         |    0 | 00/0800               | BUTN1           EQU   $C062          
   42 |  2        EQUATES.S     28 | Equivalence | 11 |         |    0 | 00/0800               | PADDL0          EQU   $C064          
   43 |  2        EQUATES.S     29 | Equivalence | 11 |         |    0 | 00/0800               | PADDL1          EQU   $C065          
   44 |  2        EQUATES.S     30 | Equivalence | 11 |         |    0 | 00/0800               | PTRIG           EQU   $C070          
   45 |  2        EQUATES.S     31 | Equivalence | 11 |         |    0 | 00/0800               | BASCALC         EQU   $FBC1          
   46 |  2        EQUATES.S     32 | Equivalence | 11 |         |    0 | 00/0800               | HOME            EQU   $FC58          
   47 |  2        EQUATES.S     33 | Equivalence | 11 |         |    0 | 00/0800               | WAIT            EQU   $FCA8          
   48 |  2        EQUATES.S     34 | Empty       | 11 |         |    0 | 00/0800               |                                      
   49 |  2        EQUATES.S     35 | Equivalence | 11 |         |    0 | 00/0800               | L0800           =     $0800          
   50 |  2        EQUATES.S     36 | Equivalence | 11 |         |    0 | 00/0800               | L0801           =     {$0800}+$01    
   51 |  2        EQUATES.S     37 | Equivalence | 11 |         |    0 | 00/0800               | L0808           =     {$0800}+$08    
   52 |  2        EQUATES.S     38 | Equivalence | 11 |         |    0 | 00/0800               | L0809           =     {$0800}+$09    
   53 |  2        EQUATES.S     39 | Equivalence | 11 |         |    0 | 00/0800               | L0810           =     {$0800}+$10    
   54 |  2        EQUATES.S     40 | Equivalence | 11 |         |    0 | 00/0800               | L0811           =     {$0800}+$11    
   55 |  2        EQUATES.S     41 | Equivalence | 11 |         |    0 | 00/0800               | L0820           =     {$0800}+$20    
   56 |  2        EQUATES.S     42 | Equivalence | 11 |         |    0 | 00/0800               | L0830           =     {$0800}+$30    
   57 |  2        EQUATES.S     43 | Equivalence | 11 |         |    0 | 00/0800               | L0838           =     {$0800}+$38    
   58 |  2        EQUATES.S     44 | Equivalence | 11 |         |    0 | 00/0800               | L0840           =     {$0800}+$40    
   59 |  2        EQUATES.S     45 | Equivalence | 11 |         |    0 | 00/0800               | L0848           =     {$0800}+$48    
   60 |  2        EQUATES.S     46 | Equivalence | 11 |         |    0 | 00/0800               | L0849           =     {$0800}+$49    
   61 |  2        EQUATES.S     47 | Equivalence | 11 |         |    0 | 00/0800               | L0850           =     {$0800}+$50    
   62 |  2        EQUATES.S     48 | Equivalence | 11 |         |    0 | 00/0800               | L0868           =     {$0800}+$68    
   63 |  2        EQUATES.S     49 | Equivalence | 11 |         |    0 | 00/0800               | L0869           =     {$0800}+$69    
   64 |  2        EQUATES.S     50 | Equivalence | 11 |         |    0 | 00/0800               | L0870           =     {$0800}+$70    
   65 |  2        EQUATES.S     51 | Equivalence | 11 |         |    0 | 00/0800               | L0871           =     {$0800}+$71    
   66 |  2        EQUATES.S     52 | Equivalence | 11 |         |    0 | 00/0800               | L0878           =     {$0800}+$78    
   67 |  2        EQUATES.S     53 | Equivalence | 11 |         |    0 | 00/0800               | L0880           =     {$0800}+$80    
   68 |  2        EQUATES.S     54 | Equivalence | 11 |         |    0 | 00/0800               | L08A0           =     {$0800}+$A0    
   69 |  2        EQUATES.S     55 | Empty       | 11 |         |    0 | 00/0800               |                                      
   70 |  2        EQUATES.S     56 | Equivalence | 11 |         |    0 | 00/0800               | L6200           =     $6200          
   71 |  2        EQUATES.S     57 | Equivalence | 11 |         |    0 | 00/0800               | L6300           =     {$6200}+$100   
   72 |  2        EQUATES.S     58 | Equivalence | 11 |         |    0 | 00/0800               | L6400           =     {{$6200}+$100}+$100
   73 |  2        EQUATES.S     59 | Equivalence | 11 |         |    0 | 00/0800               | L6500           =     {{{$6200}+$100}+$100}+$100
   74 |  2        EQUATES.S     60 | Equivalence | 11 |         |    0 | 00/0800               | L6600           =     {{{{$6200}+$100}+$100}+$100}+$100
   75 |  2        EQUATES.S     61 | Equivalence | 11 |         |    0 | 00/0800               | L6700           =     {{{{{$6200}+$100}+$100}+$100}+$100}+$100
   76 |  2        EQUATES.S     62 | Empty       | 11 |         |    0 | 00/0800               |                                      
   77 |  2        EQUATES.S     63 | Equivalence | 11 |         |    0 | 00/0800               | L9D00           =     $9D00          
   78 |  2        EQUATES.S     64 | Equivalence | 11 |         |    0 | 00/0800               | L9E00           =     $9E00          
   79 |  2        EQUATES.S     65 | Empty       | 11 |         |    0 | 00/0800               |                                      
   80 |  2        EQUATES.S     66 | Equivalence | 11 |         |    0 | 00/0800               | LA000           =     $A000          
   81 |  2        EQUATES.S     67 | Equivalence | 11 |         |    0 | 00/0800               | LA040           =     {$A000}+$40    
   82 |  2        EQUATES.S     68 | Equivalence | 11 |         |    0 | 00/0800               | LA080           =     {{$A000}+$40}+$40
   83 |  2        EQUATES.S     69 | Equivalence | 11 |         |    0 | 00/0800               | LA0C0           =     {{{$A000}+$40}+$40}+$40
   84 |  2        EQUATES.S     70 | Equivalence | 11 |         |    0 | 00/0800               | LA100           =     {{{{$A000}+$40}+$40}+$40}+$40
   85 |  2        EQUATES.S     71 | Equivalence | 11 |         |    0 | 00/0800               | LA140           =     {{{{{$A000}+$40}+$40}+$40}+$40}+$40
   86 |  2        EQUATES.S     72 | Equivalence | 11 |         |    0 | 00/0800               | LA180           =     {{{{{{$A000}+$40}+$40}+$40}+$40}+$40}+$40
   87 |  2        EQUATES.S     73 | Equivalence | 11 |         |    0 | 00/0800               | LA1C0           =     {{{{{{{$A000}+$40}+$40}+$40}+$40}+$40}+$40}+$40
   88 |  2        EQUATES.S     74 | Equivalence | 11 |         |    0 | 00/0800               | LA200           =     {{{{{{{{$A000}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40
   89 |  2        EQUATES.S     75 | Equivalence | 11 |         |    0 | 00/0800               | LA240           =     {{{{{{{{{$A000}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40
   90 |  2        EQUATES.S     76 | Equivalence | 11 |         |    0 | 00/0800               | LA280           =     {{{{{{{{{{$A000}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40
   91 |  2        EQUATES.S     77 | Equivalence | 11 |         |    0 | 00/0800               | LA2C0           =     {{{{{{{{{{{$A000}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40
   92 |  2        EQUATES.S     78 | Equivalence | 11 |         |    0 | 00/0800               | LA300           =     {{{{{{{{{{{{$A000}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40
   93 |  2        EQUATES.S     79 | Equivalence | 11 |         |    0 | 00/0800               | LA340           =     {{{{{{{{{{{{{$A000}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40
   94 |  2        EQUATES.S     80 | Equivalence | 11 |         |    0 | 00/0800               | LA380           =     {{{{{{{{{{{{{{$A000}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40
   95 |  2        EQUATES.S     81 | Equivalence | 11 |         |    0 | 00/0800               | LA3C0           =     {{{{{{{{{{{{{{{$A000}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40}+$40
   96 |  2        EQUATES.S     82 | Empty       | 11 |         |    0 | 00/0800               |                                      
   97 |  2        EQUATES.S     83 | Equivalence | 11 |         |    0 | 00/0800               | NBLIVES         =     2              
   98 |  2        EQUATES.S     84 | Empty       | 11 |         |    0 | 00/0800               |                                      
   99 |  2        EQUATES.S     85 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  100 |  2        EQUATES.S     86 | Comment     | 11 |         |    0 | 00/0800               | * ZERO PAGE
  101 |  2        EQUATES.S     87 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  102 |  2        EQUATES.S     88 | Empty       | 11 |         |    0 | 00/0800               |                                      
  103 |  2        EQUATES.S     89 | Equivalence | 11 |         |    0 | 00/0800               | nbPLAYERS       =     $19            ; byte - 0: one player, 1: two players
  104 |  2        EQUATES.S     90 | Equivalence | 11 |         |    0 | 00/0800               | curPLAYER       =     $1a            ; byte -
  105 |  2        EQUATES.S     91 | Equivalence | 11 |         |    0 | 00/0800               | theLASTGEM      =     $46            ; byte - 0: player had the last gem, <>0: enemies had it
  106 |  2        EQUATES.S     92 | Equivalence | 11 |         |    0 | 00/0800               | p1SCORE         =     $4a            ;  adr -
  107 |  2        EQUATES.S     93 | Equivalence | 11 |         |    0 | 00/0800               | p2SCORE         =     $4d            ;  adr -
  108 |  2        EQUATES.S     94 | Equivalence | 11 |         |    0 | 00/0800               | p1LIVES         =     $54            ; byte -
  109 |  2        EQUATES.S     95 | Equivalence | 11 |         |    0 | 00/0800               | p2LIVES         =     $55            ; byte -
  110 |  2        EQUATES.S     96 | Equivalence | 11 |         |    0 | 00/0800               | joyX            =     $60            ; byte -
  111 |  2        EQUATES.S     97 | Equivalence | 11 |         |    0 | 00/0800               | joyY            =     $61            ; byte -
  112 |  2        EQUATES.S     98 | Equivalence | 11 |         |    0 | 00/0800               | theLEVEL        =     $79            ; byte -
  113 |  2        EQUATES.S     99 | Equivalence | 11 |         |    0 | 00/0800               | myVAR_DC        =     $dc            ; byte -
  114 |  2        EQUATES.S    100 | Equivalence | 11 |         |    0 | 00/0800               | thePAGE         =     $ec            ; byte -
  115 |  2        EQUATES.S    101 | Equivalence | 11 |         |    0 | 00/0800               | hgrPAGE         =     $ed            ; byte - #$20 or #$40 for page switching
  116 |  2        EQUATES.S    102 | Empty       | 11 |         |    0 | 00/0800               |                                      
  117 |  2        EQUATES.S    103 | Comment     | 11 |         |    0 | 00/0800               | *--- End of equates
  118 |  2        EQUATES.S    104 | Empty       | 11 |         |    0 | 00/0800               |                                      
  119 |  1 CRYSTALCASTLES.S     15 | Empty       | 11 |         |    0 | 00/0800               |                                      
  120 |  1 CRYSTALCASTLES.S     16 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  121 |  1 CRYSTALCASTLES.S     17 | Comment     | 11 |         |    0 | 00/0800               | * ENTRY POINT
  122 |  1 CRYSTALCASTLES.S     18 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  123 |  1 CRYSTALCASTLES.S     19 | Empty       | 11 |         |    0 | 00/0800               |                                      
  124 |  1 CRYSTALCASTLES.S     20 | Code        | 11 |         |    2 | 00/0800 : A0 00       |                 LDY   #$00           
  125 |  1 CRYSTALCASTLES.S     21 | Code        | 11 |         |    3 | 00/0802 : B9 00 20    | ozunid_1        LDA   $2000,Y        
  126 |  1 CRYSTALCASTLES.S     22 | Code        | 11 |         |    3 | 00/0805 : 99 00 95    |                 STA   $9500,Y        
  127 |  1 CRYSTALCASTLES.S     23 | Code        | 11 |         |    3 | 00/0808 : B9 00 21    |                 LDA   $2100,Y        
  128 |  1 CRYSTALCASTLES.S     24 | Code        | 11 |         |    3 | 00/080B : 99 00 96    |                 STA   $9600,Y        
  129 |  1 CRYSTALCASTLES.S     25 | Code        | 11 |         |    3 | 00/080E : B9 00 22    |                 LDA   $2200,Y        
  130 |  1 CRYSTALCASTLES.S     26 | Code        | 11 |         |    3 | 00/0811 : 99 00 97    |                 STA   $9700,Y        
  131 |  1 CRYSTALCASTLES.S     27 | Code        | 11 |         |    3 | 00/0814 : B9 00 23    |                 LDA   $2300,Y        
  132 |  1 CRYSTALCASTLES.S     28 | Code        | 11 |         |    3 | 00/0817 : 99 00 99    |                 STA   $9900,Y        
  133 |  1 CRYSTALCASTLES.S     29 | Code        | 11 |         |    3 | 00/081A : B9 00 24    |                 LDA   $2400,Y        
  134 |  1 CRYSTALCASTLES.S     30 | Code        | 11 |         |    3 | 00/081D : 99 00 9C    |                 STA   $9C00,Y        
  135 |  1 CRYSTALCASTLES.S     31 | Code        | 11 |         |    1 | 00/0820 : C8          |                 INY                  
  136 |  1 CRYSTALCASTLES.S     32 | Code        | 11 |         |    2 | 00/0821 : D0 DF       |                 BNE   ozunid_1       
  137 |  1 CRYSTALCASTLES.S     33 | Empty       | 11 |         |    0 | 00/0823               |                                      
  138 |  1 CRYSTALCASTLES.S     34 | Comment     | 11 |         |    0 | 00/0823               | * Copy $2500..$2fff to $a500..$afff
  139 |  1 CRYSTALCASTLES.S     35 | Empty       | 11 |         |    0 | 00/0823               |                                      
  140 |  1 CRYSTALCASTLES.S     36 | Code        | 11 |         |    2 | 00/0823 : A2 0A       |                 LDX   #$0A           
  141 |  1 CRYSTALCASTLES.S     37 | Code        | 11 |         |    3 | 00/0825 : B9 00 25    | L0825           LDA   $2500,Y        
  142 |  1 CRYSTALCASTLES.S     38 | Code        | 11 |         |    3 | 00/0828 : 99 00 A5    | L0828           STA   $A500,Y        
  143 |  1 CRYSTALCASTLES.S     39 | Code        | 11 |         |    1 | 00/082B : C8          |                 INY                  
  144 |  1 CRYSTALCASTLES.S     40 | Code        | 11 |         |    2 | 00/082C : D0 F7       |                 BNE   L0825          
  145 |  1 CRYSTALCASTLES.S     41 | Code        | 11 |         |    3 | 00/082E : EE 27 08    |                 INC   L0825+2        
  146 |  1 CRYSTALCASTLES.S     42 | Code        | 11 |         |    3 | 00/0831 : EE 2A 08    |                 INC   L0828+2        
  147 |  1 CRYSTALCASTLES.S     43 | Code        | 11 |         |    1 | 00/0834 : CA          |                 DEX                  
  148 |  1 CRYSTALCASTLES.S     44 | Code        | 11 |         |    2 | 00/0835 : D0 EE       |                 BNE   L0825          
  149 |  1 CRYSTALCASTLES.S     45 | Code        | 11 |         |    3 | 00/0837 : 4C 20 1F    |                 JMP   L1F20          
  150 |  1 CRYSTALCASTLES.S     46 | Empty       | 11 |         |    0 | 00/083A               |                                      
  151 |  1 CRYSTALCASTLES.S     47 | Data        | 11 |         |  198 | 00/083A : 00 00 00 00 |                 DS    \              
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00       |
  152 |  1 CRYSTALCASTLES.S     48 | Empty       | 11 |         |    0 | 00/0900               |                                      
  153 |  1 CRYSTALCASTLES.S     49 | Comment     | 11 |         |    0 | 00/0900               | *-----------------------------------
  154 |  1 CRYSTALCASTLES.S     50 | Comment     | 11 |         |    0 | 00/0900               | * ENTRY POINT
  155 |  1 CRYSTALCASTLES.S     51 | Comment     | 11 |         |    0 | 00/0900               | *-----------------------------------
  156 |  1 CRYSTALCASTLES.S     52 | Empty       | 11 |         |    0 | 00/0900               |                                      
  157 |  1 CRYSTALCASTLES.S     53 | Code        | 11 |         |    3 | 00/0900 : 20 00 62    | L0900           JSR   moveDATA       ; move font + unrle data
  158 |  1 CRYSTALCASTLES.S     54 | Code        | 11 |         |    2 | 00/0903 : A9 04       |                 LDA   #$04           ; clear text page
  159 |  1 CRYSTALCASTLES.S     55 | Code        | 11 |         |    2 | 00/0905 : 85 F1       |                 STA   $F0+1          
  160 |  1 CRYSTALCASTLES.S     56 | Code        | 11 |         |    2 | 00/0907 : A0 00       |                 LDY   #$00           
  161 |  1 CRYSTALCASTLES.S     57 | Code        | 11 |         |    2 | 00/0909 : 84 F0       |                 STY   $F0            
  162 |  1 CRYSTALCASTLES.S     58 | Code        | 11 |         |    2 | 00/090B : A9 A0       |                 LDA   #$A0           
  163 |  1 CRYSTALCASTLES.S     59 | Code        | 11 |         |    2 | 00/090D : 91 F0       | L090D           STA   ($F0),Y        
  164 |  1 CRYSTALCASTLES.S     60 | Code        | 11 |         |    1 | 00/090F : C8          |                 INY                  
  165 |  1 CRYSTALCASTLES.S     61 | Code        | 11 |         |    2 | 00/0910 : D0 FB       |                 BNE   L090D          
  166 |  1 CRYSTALCASTLES.S     62 | Code        | 11 |         |    2 | 00/0912 : E6 F1       |                 INC   $F0+1          
  167 |  1 CRYSTALCASTLES.S     63 | Code        | 11 |         |    2 | 00/0914 : A6 F1       |                 LDX   $F0+1          
  168 |  1 CRYSTALCASTLES.S     64 | Code        | 11 |         |    2 | 00/0916 : E0 08       |                 CPX   #$08           
  169 |  1 CRYSTALCASTLES.S     65 | Code        | 11 |         |    2 | 00/0918 : D0 F3       |                 BNE   L090D          
  170 |  1 CRYSTALCASTLES.S     66 | Empty       | 11 |         |    0 | 00/091A               |                                      
  171 |  1 CRYSTALCASTLES.S     67 | Code        | 11 |         |    2 | 00/091A : A9 27       |                 LDA   #<L0927        ; set reset vector
  172 |  1 CRYSTALCASTLES.S     68 | Code        | 11 |         |    3 | 00/091C : 8D F2 03    |                 STA   {$03F2}        
  173 |  1 CRYSTALCASTLES.S     69 | Code        | 11 |         |    2 | 00/091F : A9 09       |                 LDA   #>L0927        
  174 |  1 CRYSTALCASTLES.S     70 | Code        | 11 |         |    3 | 00/0921 : 8D F3 03    |                 STA   {$03F2}+1      
  175 |  1 CRYSTALCASTLES.S     71 | Code        | 11 |         |    3 | 00/0924 : 8D F4 03    |                 STA   {$03F4}        
  176 |  1 CRYSTALCASTLES.S     72 | Empty       | 11 |         |    0 | 00/0927               |                                      
  177 |  1 CRYSTALCASTLES.S     73 | Code        | 11 |         |    2 | 00/0927 : A9 00       | L0927           LDA   #$00           ; init variables
  178 |  1 CRYSTALCASTLES.S     74 | Code        | 11 |         |    2 | 00/0929 : 85 F6       |                 STA   $F6            
  179 |  1 CRYSTALCASTLES.S     75 | Code        | 11 |         |    2 | 00/092B : 85 F7       |                 STA   $F7            
  180 |  1 CRYSTALCASTLES.S     76 | Code        | 11 |         |    2 | 00/092D : 85 79       |                 STA   {$79}          
  181 |  1 CRYSTALCASTLES.S     77 | Code        | 11 |         |    2 | 00/092F : 85 EC       |                 STA   {$ec}          
  182 |  1 CRYSTALCASTLES.S     78 | Code        | 11 |         |    2 | 00/0931 : 85 19       |                 STA   {$19}          
  183 |  1 CRYSTALCASTLES.S     79 | Code        | 11 |         |    2 | 00/0933 : F0 08       |                 BEQ   startGAME      
  184 |  1 CRYSTALCASTLES.S     80 | Empty       | 11 |         |    0 | 00/0935               |                                      
  185 |  1 CRYSTALCASTLES.S     81 | Data        | 11 |         |    1 | 00/0935 : 02          |                 DB    $02            
  186 |  1 CRYSTALCASTLES.S     82 | Data        | 11 |         |    1 | 00/0936 : BB          |                 DB    $BB            
  187 |  1 CRYSTALCASTLES.S     83 | Data        | 11 |         |    1 | 00/0937 : 5A          |                 DB    $5A            
  188 |  1 CRYSTALCASTLES.S     84 | Data        | 11 |         |    1 | 00/0938 : 30          |                 DB    $30            
  189 |  1 CRYSTALCASTLES.S     85 | Data        | 11 |         |    1 | 00/0939 : 5F          |                 DB    $5F            
  190 |  1 CRYSTALCASTLES.S     86 | Data        | 11 |         |    1 | 00/093A : EE          |                 DB    $EE            
  191 |  1 CRYSTALCASTLES.S     87 | Data        | 11 |         |    1 | 00/093B : 05          |                 DB    $05            
  192 |  1 CRYSTALCASTLES.S     88 | Data        | 11 |         |    1 | 00/093C : A8          |                 DB    $A8            
  193 |  1 CRYSTALCASTLES.S     89 | Empty       | 11 |         |    0 | 00/093D               |                                      
  194 |  1 CRYSTALCASTLES.S     90 | Comment     | 11 |         |    0 | 00/093D               | *-----------------------------------
  195 |  1 CRYSTALCASTLES.S     91 | Comment     | 11 |         |    0 | 00/093D               | * MAIN LOOP
  196 |  1 CRYSTALCASTLES.S     92 | Comment     | 11 |         |    0 | 00/093D               | *-----------------------------------
  197 |  1 CRYSTALCASTLES.S     93 | Empty       | 11 |         |    0 | 00/093D               |                                      
  198 |  1 CRYSTALCASTLES.S     94 | Code        | 11 |         |    3 | 00/093D : 20 00 AE    | startGAME       JSR   showTITLEPAGE  ; show title
  199 |  1 CRYSTALCASTLES.S     95 | Empty       | 11 |         |    0 | 00/0940               |                                      
  200 |  1 CRYSTALCASTLES.S     96 | Code        | 11 |         |    2 | 00/0940 : A9 19       | startLEVEL      LDA   #$19           ; start game
  201 |  1 CRYSTALCASTLES.S     97 | Code        | 11 |         |    3 | 00/0942 : 8D 58 80    |                 STA   L8000+$58      
  202 |  1 CRYSTALCASTLES.S     98 | Code        | 11 |         |    2 | 00/0945 : A5 F7       |                 LDA   $F7            
  203 |  1 CRYSTALCASTLES.S     99 | Code        | 11 |         |    2 | 00/0947 : 85 F6       |                 STA   $F6            
  204 |  1 CRYSTALCASTLES.S    100 | Code        | 11 |         |    2 | 00/0949 : F0 05       |                 BEQ   L0950          
  205 |  1 CRYSTALCASTLES.S    101 | Code        | 11 |         |    2 | 00/094B : A9 99       |                 LDA   #$99           
  206 |  1 CRYSTALCASTLES.S    102 | Code        | 11 |         |    3 | 00/094D : 8D 58 80    |                 STA   L8000+$58      
  207 |  1 CRYSTALCASTLES.S    103 | Code        | 11 |         |    2 | 00/0950 : A9 00       | L0950           LDA   #$00           
  208 |  1 CRYSTALCASTLES.S    104 | Code        | 11 |         |    2 | 00/0952 : 85 79       |                 STA   {$79}          ; level
  209 |  1 CRYSTALCASTLES.S    105 | Code        | 11 |         |    2 | 00/0954 : 85 4A       |                 STA   {$4a}          ; score P1
