------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                 |             |    |         |      |           50 0A 58 0A |
      |                 |             |    |         |      |           60 0A 68 0A |
      |                 |             |    |         |      |           70 0A 78 0A |
   56 |  1 acs.s     56 | Data        | 11 |         |   32 | 00/0995 : 00 14 08 14 |             dw    $1400,$1408,$1410,$1418,$1420,$1428,$1430,$1438,$1440,$1448,$1450,$1458,$1460,$1468,$1470,$1478
      |                 |             |    |         |      |           10 14 18 14 |
      |                 |             |    |         |      |           20 14 28 14 |
      |                 |             |    |         |      |           30 14 38 14 |
      |                 |             |    |         |      |           40 14 48 14 |
      |                 |             |    |         |      |           50 14 58 14 |
      |                 |             |    |         |      |           60 14 68 14 |
      |                 |             |    |         |      |           70 14 78 14 |
   57 |  1 acs.s     57 | Data        | 11 |         |   32 | 00/09B5 : 00 1E 08 1E |             dw    $1E00,$1E08,$1E10,$1E18,$1E20,$1E28,$1E30,$1E38,$1E40,$1E48,$1E50,$1E58,$1E60,$1E68,$1E70,$1E78
      |                 |             |    |         |      |           10 1E 18 1E |
      |                 |             |    |         |      |           20 1E 28 1E |
      |                 |             |    |         |      |           30 1E 38 1E |
      |                 |             |    |         |      |           40 1E 48 1E |
      |                 |             |    |         |      |           50 1E 58 1E |
      |                 |             |    |         |      |           60 1E 68 1E |
      |                 |             |    |         |      |           70 1E 78 1E |
   58 |  1 acs.s     58 | Data        | 11 |         |   32 | 00/09D5 : 00 28 08 28 |             dw    $2800,$2808,$2810,$2818,$2820,$2828,$2830,$2838,$2840,$2848,$2850,$2858,$2860,$2868,$2870,$2878
      |                 |             |    |         |      |           10 28 18 28 |
      |                 |             |    |         |      |           20 28 28 28 |
      |                 |             |    |         |      |           30 28 38 28 |
      |                 |             |    |         |      |           40 28 48 28 |
      |                 |             |    |         |      |           50 28 58 28 |
      |                 |             |    |         |      |           60 28 68 28 |
      |                 |             |    |         |      |           70 28 78 28 |
   59 |  1 acs.s     59 | Data        | 11 |         |   32 | 00/09F5 : 00 32 08 32 |             dw    $3200,$3208,$3210,$3218,$3220,$3228,$3230,$3238,$3240,$3248,$3250,$3258,$3260,$3268,$3270,$3278
      |                 |             |    |         |      |           10 32 18 32 |
      |                 |             |    |         |      |           20 32 28 32 |
      |                 |             |    |         |      |           30 32 38 32 |
      |                 |             |    |         |      |           40 32 48 32 |
      |                 |             |    |         |      |           50 32 58 32 |
      |                 |             |    |         |      |           60 32 68 32 |
      |                 |             |    |         |      |           70 32 78 32 |
   60 |  1 acs.s     60 | Empty       | 11 |         |    0 | 00/0A15               |                                  
   61 |  1 acs.s     61 | Data        | 11 |         |    2 | 00/0A15 : 00 00       | theINDEX    ds    2              
   62 |  1 acs.s     62 | Empty       | 11 |         |    0 | 00/0A17               |                                  
   63 |  1 acs.s     63 | Empty       | 11 |         |    0 | 00/0A17               |                                  
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
