------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                   Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                               |             |    |         |      |           82 82 84 84 |
      |                               |             |    |         |      |           84 82 82 84 |
   24 |  2      snd/youwin.snd     12 | Data        | 11 |         |   16 | 00/00B0 : 82 82 84 82 |             HEX     82,82,84,82,82,84,84,82,82,84,84,82,81,84,84,81
      |                               |             |    |         |      |           82 84 84 82 |
      |                               |             |    |         |      |           82 84 84 82 |
      |                               |             |    |         |      |           81 84 84 81 |
   25 |  2      snd/youwin.snd     13 | Data        | 11 |         |   16 | 00/00C0 : 84 84 84 82 |             HEX     84,84,84,82,84,82,82,84,82,82,81,81,81,81,82,82
      |                               |             |    |         |      |           84 82 82 84 |
      |                               |             |    |         |      |           82 82 81 81 |
      |                               |             |    |         |      |           81 81 82 82 |
   26 |  2      snd/youwin.snd     14 | Data        | 11 |         |   16 | 00/00D0 : 84 81 84 81 |             HEX     84,81,84,81,81,84,84,84,84,81,84,81,81,84,84,84
      |                               |             |    |         |      |           81 84 84 84 |
      |                               |             |    |         |      |           84 81 84 81 |
      |                               |             |    |         |      |           81 84 84 84 |
   27 |  2      snd/youwin.snd     15 | Data        | 11 |         |   16 | 00/00E0 : 81 81 84 84 |             HEX     81,81,84,84,84,81,81,82,84,81,84,84,81,82,84,81
      |                               |             |    |         |      |           84 81 81 82 |
      |                               |             |    |         |      |           84 81 84 84 |
      |                               |             |    |         |      |           81 82 84 81 |
   28 |  2      snd/youwin.snd     16 | Data        | 11 |         |   16 | 00/00F0 : 84 84 5D 84 |             HEX     84,84,5D,84,84,84,84,84,84,84,84,84,81,94,74,98
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           84 84 84 84 |
      |                               |             |    |         |      |           81 94 74 98 |
   29 |  2      snd/youwin.snd     17 | Data        | 11 |         |   16 | 00/0100 : 8E 77 7A 98 |             HEX     8E,77,7A,98,5D,9E,81,77,84,8B,67,AB,6D,7A,94,84
      |                               |             |    |         |      |           5D 9E 81 77 |
      |                               |             |    |         |      |           84 8B 67 AB |
      |                               |             |    |         |      |           6D 7A 94 84 |
   30 |  2      snd/youwin.snd     18 | Data        | 11 |         |   16 | 00/0110 : 9B B1 6A 81 |             HEX     9B,B1,6A,81,87,6D,A1,91,84,98,87,57,B5,77,87,91
      |                               |             |    |         |      |           87 6D A1 91 |
      |                               |             |    |         |      |           84 98 87 57 |
      |                               |             |    |         |      |           B5 77 87 91 |
   31 |  2      snd/youwin.snd     19 | Data        | 11 |         |   16 | 00/0120 : 7A 6A AE 5D |             HEX     7A,6A,AE,5D,AB,77,6A,94,A1,5D,B1,6A,81,91,81,A1
      |                               |             |    |         |      |           AB 77 6A 94 |
      |                               |             |    |         |      |           A1 5D B1 6A |
      |                               |             |    |         |      |           81 91 81 A1 |
   32 |  2      snd/youwin.snd     20 | Data        | 11 |         |   16 | 00/0130 : B8 5D 8B 87 |             HEX     B8,5D,8B,87,64,BE,98,57,9E,74,5D,B8,61,AE,98,6D
      |                               |             |    |         |      |           64 BE 98 57 |
      |                               |             |    |         |      |           9E 74 5D B8 |
      |                               |             |    |         |      |           61 AE 98 6D |
   33 |  2      snd/youwin.snd     21 | Data        | 11 |         |   16 | 00/0140 : 74 A1 50 B5 |             HEX     74,A1,50,B5,71,6D,8E,9B,57,C2,5A,98,91,7A,94,BE
      |                               |             |    |         |      |           71 6D 8E 9B |
      |                               |             |    |         |      |           57 C2 5A 98 |
      |                               |             |    |         |      |           91 7A 94 BE |
   34 |  2      snd/youwin.snd     22 | Data        | 11 |         |   16 | 00/0150 : 47 A4 81 67 |             HEX     47,A4,81,67,B8,94,43,B5,6A,7E,AE,57,94,94,5D,98
      |                               |             |    |         |      |           B8 94 43 B5 |
      |                               |             |    |         |      |           6A 7E AE 57 |
      |                               |             |    |         |      |           94 94 5D 98 |
   35 |  2      snd/youwin.snd     23 | Data        | 11 |         |   16 | 00/0160 : 8B 6D 9E 98 |             HEX     8B,6D,9E,98,87,8E,81,74,94,74,9B,84,77,7A,81,74
      |                               |             |    |         |      |           87 8E 81 74 |
      |                               |             |    |         |      |           94 74 9B 84 |
      |                               |             |    |         |      |           77 7A 81 74 |
   36 |  2      snd/youwin.snd     24 | Data        | 11 |         |   16 | 00/0170 : 8B 8E 6D 9E |             HEX     8B,8E,6D,9E,84,7E,84,87,57,9E,6A,91,9E,71,74,9E
      |                               |             |    |         |      |           84 7E 84 87 |
      |                               |             |    |         |      |           57 9E 6A 91 |
      |                               |             |    |         |      |           9E 71 74 9E |
   37 |  2      snd/youwin.snd     25 | Data        | 11 |         |   16 | 00/0180 : 54 B8 57 8B |             HEX     54,B8,57,8B,87,81,6A,BE,40,A4,64,8B,9E,7E,67,8E
      |                               |             |    |         |      |           87 81 6A BE |
      |                               |             |    |         |      |           40 A4 64 8B |
      |                               |             |    |         |      |           9E 7E 67 8E |
   38 |  2      snd/youwin.snd     26 | Data        | 11 |         |   16 | 00/0190 : 6D 98 77 77 |             HEX     6D,98,77,77,77,74,7A,94,91,67,7A,98,50,BB,50,9B
      |                               |             |    |         |      |           77 74 7A 94 |
      |                               |             |    |         |      |           91 67 7A 98 |
      |                               |             |    |         |      |           50 BB 50 9B |
   39 |  2      snd/youwin.snd     27 | Data        | 11 |         |   16 | 00/01A0 : 6A 94 9B 81 |             HEX     6A,94,9B,81,57,9E,33,D5,61,EC,9B,98,BB,5D,AE,57
      |                               |             |    |         |      |           57 9E 33 D5 |
      |                               |             |    |         |      |           61 EC 9B 98 |
      |                               |             |    |         |      |           BB 5D AE 57 |
   40 |  2      snd/youwin.snd     28 | Data        | 11 |         |   16 | 00/01B0 : 74 87 87 87 |             HEX     74,87,87,87,AE,54,9B,61,BE,9B,74,87,64,5A,8B,84
      |                               |             |    |         |      |           AE 54 9B 61 |
      |                               |             |    |         |      |           BE 9B 74 87 |
      |                               |             |    |         |      |           64 5A 8B 84 |
   41 |  2      snd/youwin.snd     29 | Data        | 11 |         |   16 | 00/01C0 : 87 6A 91 AE |             HEX     87,6A,91,AE,84,8E,77,6A,9B,81,50,A1,54,B1,3D,E8
      |                               |             |    |         |      |           84 8E 77 6A |
      |                               |             |    |         |      |           9B 81 50 A1 |
      |                               |             |    |         |      |           54 B1 3D E8 |
   42 |  2      snd/youwin.snd     30 | Data        | 11 |         |   16 | 00/01D0 : 7E 8E 91 40 |             HEX     7E,8E,91,40,B8,8B,64,81,6D,A1,A8,71,B5,54,8B,57
      |                               |             |    |         |      |           B8 8B 64 81 |
      |                               |             |    |         |      |           6D A1 A8 71 |
      |                               |             |    |         |      |           B5 54 8B 57 |
   43 |  2      snd/youwin.snd     31 | Data        | 11 |         |   16 | 00/01E0 : 84 9E 7A 40 |             HEX     84,9E,7A,40,74,A8,C8,43,87,9E,71,D5,5A,94,7A,71
      |                               |             |    |         |      |           74 A8 C8 43 |
      |                               |             |    |         |      |           87 9E 71 D5 |
      |                               |             |    |         |      |           5A 94 7A 71 |
   44 |  2      snd/youwin.snd     32 | Data        | 11 |         |   16 | 00/01F0 : 7E 6A AE 6D |             HEX     7E,6A,AE,6D,57,5D,CB,BB,5A,5D,7A,C8,87,6D,8E,A4
      |                               |             |    |         |      |           57 5D CB BB |
      |                               |             |    |         |      |           5A 5D 7A C8 |
      |                               |             |    |         |      |           87 6D 8E A4 |
   45 |  2      snd/youwin.snd     33 | Data        | 11 |         |   16 | 00/0200 : 8B 57 8B 6D |             HEX     8B,57,8B,6D,B1,40,9B,C8,DB,4D,77,2A,D8,6D,5D,91
      |                               |             |    |         |      |           B1 40 9B C8 |
      |                               |             |    |         |      |           DB 4D 77 2A |
      |                               |             |    |         |      |           D8 6D 5D 91 |
   46 |  2      snd/youwin.snd     34 | Data        | 11 |         |   16 | 00/0210 : 7A 7E 84 84 |             HEX     7A,7E,84,84,91,74,5D,77,74,94,40,6D,A8,94,AB,B8
      |                               |             |    |         |      |           91 74 5D 77 |
      |                               |             |    |         |      |           74 94 40 6D |
      |                               |             |    |         |      |           A8 94 AB B8 |
   47 |  2      snd/youwin.snd     35 | Data        | 11 |         |   16 | 00/0220 : 7A 98 47 6A |             HEX     7A,98,47,6A,DF,A8,64,3A,91,A1,A1,74,5D,7A,77,7A
      |                               |             |    |         |      |           DF A8 64 3A |
      |                               |             |    |         |      |           91 A1 A1 74 |
      |                               |             |    |         |      |           5D 7A 77 7A |
   48 |  2      snd/youwin.snd     36 | Data        | 11 |         |   16 | 00/0230 : 91 BE 74 40 |             HEX     91,BE,74,40,C8,D2,98,4D,54,7A,A8,6A,16,5A,9B,D5
      |                               |             |    |         |      |           C8 D2 98 4D |
      |                               |             |    |         |      |           54 7A A8 6A |
      |                               |             |    |         |      |           16 5A 9B D5 |
   49 |  2      snd/youwin.snd     37 | Data        | 11 |         |   16 | 00/0240 : 54 A8 67 9E |             HEX     54,A8,67,9E,64,87,98,B1,43,3D,DF,A8,8B,47,47,9E
      |                               |             |    |         |      |           64 87 98 B1 |
      |                               |             |    |         |      |           43 3D DF A8 |
      |                               |             |    |         |      |           8B 47 47 9E |
   50 |  2      snd/youwin.snd     38 | Data        | 11 |         |   16 | 00/0250 : 91 6A 71 B8 |             HEX     91,6A,71,B8,98,A1,AE,8E,98,7E,98,5A,57,64,5D,67
      |                               |             |    |         |      |           98 A1 AE 8E |
      |                               |             |    |         |      |           98 7E 98 5A |
      |                               |             |    |         |      |           57 64 5D 67 |
   51 |  2      snd/youwin.snd     39 | Data        | 11 |         |   16 | 00/0260 : 7E 94 8E B1 |             HEX     7E,94,8E,B1,94,5A,67,67,57,47,BB,9B,84,9B,6D,94
      |                               |             |    |         |      |           94 5A 67 67 |
      |                               |             |    |         |      |           57 47 BB 9B |
      |                               |             |    |         |      |           84 9B 6D 94 |
   52 |  2      snd/youwin.snd     40 | Data        | 11 |         |   16 | 00/0270 : 61 9E 81 8E |             HEX     61,9E,81,8E,74,3D,84,AE,8E,40,64,91,CB,C2,4F,71
      |                               |             |    |         |      |           74 3D 84 AE |
      |                               |             |    |         |      |           8E 40 64 91 |
      |                               |             |    |         |      |           CB C2 4F 71 |
   53 |  2      snd/youwin.snd     41 | Data        | 11 |         |   16 | 00/0280 : 84 91 84 50 |             HEX     84,91,84,50,36,A4,E5,06,26,F9,E8,81,33,7A,E5,C8
      |                               |             |    |         |      |           36 A4 E5 06 |
      |                               |             |    |         |      |           26 F9 E8 81 |
      |                               |             |    |         |      |           33 7A E5 C8 |
   54 |  2      snd/youwin.snd     42 | Data        | 11 |         |   16 | 00/0290 : 54 30 4A 6A |             HEX     54,30,4A,6A,5A,6D,A4,7E,3A,BB,B8,A1,57,A4,AE,36
      |                               |             |    |         |      |           5A 6D A4 7E |
      |                               |             |    |         |      |           3A BB B8 A1 |
      |                               |             |    |         |      |           57 A4 AE 36 |
   55 |  2      snd/youwin.snd     43 | Data        | 11 |         |   16 | 00/02A0 : 61 9E A8 87 |             HEX     61,9E,A8,87,87,C8,81,84,C2,A1,64,5A,54,81,9E,9E
      |                               |             |    |         |      |           87 C8 81 84 |
      |                               |             |    |         |      |           C2 A1 64 5A |
      |                               |             |    |         |      |           54 81 9E 9E |
   56 |  2      snd/youwin.snd     44 | Data        | 11 |         |   16 | 00/02B0 : 71 6A 47 47 |             HEX     71,6A,47,47,64,8B,6D,B8,8E,7A,77,A4,98,10,F2,DF
      |                               |             |    |         |      |           64 8B 6D B8 |
      |                               |             |    |         |      |           8E 7A 77 A4 |
      |                               |             |    |         |      |           98 10 F2 DF |
   57 |  2      snd/youwin.snd     45 | Data        | 11 |         |   16 | 00/02C0 : 87 2A 54 BB |             HEX     87,2A,54,BB,7E,4D,AB,6D,74,84,74,20,40,EC,7E,4D
      |                               |             |    |         |      |           7E 4D AB 6D |
      |                               |             |    |         |      |           74 84 74 20 |
      |                               |             |    |         |      |           40 EC 7E 4D |
   58 |  2      snd/youwin.snd     46 | Data        | 11 |         |   16 | 00/02D0 : B5 F5 EF 5D |             HEX     B5,F5,EF,5D,01,A4,B5,5A,84,A1,A1,8B,5A,7A,91,A1
      |                               |             |    |         |      |           01 A4 B5 5A |
      |                               |             |    |         |      |           84 A1 A1 8B |
      |                               |             |    |         |      |           5A 7A 91 A1 |
   59 |  2      snd/youwin.snd     47 | Data        | 11 |         |   16 | 00/02E0 : B1 AB 4A 6A |             HEX     B1,AB,4A,6A,61,64,B1,94,81,74,BB,64,5A,6D,67,54
      |                               |             |    |         |      |           61 64 B1 94 |
      |                               |             |    |         |      |           81 74 BB 64 |
      |                               |             |    |         |      |           5A 6D 67 54 |
   60 |  2      snd/youwin.snd     48 | Data        | 11 |         |   16 | 00/02F0 : 71 EF D2 64 |             HEX     71,EF,D2,64,DB,8B,4D,50,84,BE,50,B5,C5,19,54,91
      |                               |             |    |         |      |           DB 8B 4D 50 |
      |                               |             |    |         |      |           84 BE 50 B5 |
      |                               |             |    |         |      |           C5 19 54 91 |
   61 |  2      snd/youwin.snd     49 | Data        | 11 |         |   16 | 00/0300 : CF 40 64 D8 |             HEX     CF,40,64,D8,5A,77,4D,19,3D,9E,8B,7E,74,6A,6D,6D
      |                               |             |    |         |      |           5A 77 4D 19 |
      |                               |             |    |         |      |           3D 9E 8B 7E |
      |                               |             |    |         |      |           74 6A 6D 6D |
   62 |  2      snd/youwin.snd     50 | Data        | 11 |         |   16 | 00/0310 : 4A 6D 94 AE |             HEX     4A,6D,94,AE,BB,AB,98,99,50,57,7E,8B,AE,8B,61,33
      |                               |             |    |         |      |           BB AB 98 99 |
      |                               |             |    |         |      |           50 57 7E 8B |
      |                               |             |    |         |      |           AE 8B 61 33 |
   63 |  2      snd/youwin.snd     51 | Data        | 11 |         |   16 | 00/0320 : 47 AE 81 67 |             HEX     47,AE,81,67,9E,AE,9E,2D,30,64,43,7A,98,A4,8E,A1
      |                               |             |    |         |      |           9E AE 9E 2D |
      |                               |             |    |         |      |           30 64 43 7A |
      |                               |             |    |         |      |           98 A4 8E A1 |
   64 |  2      snd/youwin.snd     52 | Data        | 11 |         |   16 | 00/0330 : B5 3D 54 A8 |             HEX     B5,3D,54,A8,AB,91,98,A1,61,8E,9E,7E,3D,4D,AB,87
      |                               |             |    |         |      |           AB 91 98 A1 |
      |                               |             |    |         |      |           61 8E 9E 7E |
      |                               |             |    |         |      |           3D 4D AB 87 |
   65 |  2      snd/youwin.snd     53 | Data        | 11 |         |   16 | 00/0340 : 6A 9B 77 4D |             HEX     6A,9B,77,4D,84,C8,B1,8E,94,7A,3A,87,B1,7A,16,A4
      |                               |             |    |         |      |           84 C8 B1 8E |
      |                               |             |    |         |      |           94 7A 3A 87 |
      |                               |             |    |         |      |           B1 7A 16 A4 |
   66 |  2      snd/youwin.snd     54 | Data        | 11 |         |   16 | 00/0350 : D2 77 74 A8 |             HEX     D2,77,74,A8,C5,3A,61,C2,A1,9E,9B,7E,5A,87,B8,1D
      |                               |             |    |         |      |           C5 3A 61 C2 |
      |                               |             |    |         |      |           A1 9E 9B 7E |
      |                               |             |    |         |      |           5A 87 B8 1D |
   67 |  2      snd/youwin.snd     55 | Data        | 11 |         |   16 | 00/0360 : 64 74 74 7E |             HEX     64,74,74,7E,74,6D,67,71,B5,AE,9B,98,71,5D,33,A8
      |                               |             |    |         |      |           74 6D 67 71 |
      |                               |             |    |         |      |           B5 AE 9B 98 |
      |                               |             |    |         |      |           71 5D 33 A8 |
   68 |  2      snd/youwin.snd     56 | Data        | 11 |         |   16 | 00/0370 : 87 71 43 3A |             HEX     87,71,43,3A,A4,71,84,5A,77,9B,AB,B1,B5,AB,6A,3A
      |                               |             |    |         |      |           A4 71 84 5A |
      |                               |             |    |         |      |           77 9B AB B1 |
      |                               |             |    |         |      |           B5 AB 6A 3A |
   69 |  2      snd/youwin.snd     57 | Data        | 11 |         |   16 | 00/0380 : 6D 98 98 81 |             HEX     6D,98,98,81,C8,8E,64,A1,B8,B8,84,7E,74,5A,77,57
      |                               |             |    |         |      |           C8 8E 64 A1 |
      |                               |             |    |         |      |           B8 B8 84 7E |
      |                               |             |    |         |      |           74 5A 77 57 |
   70 |  2      snd/youwin.snd     58 | Data        | 11 |         |   16 | 00/0390 : 64 94 BE 6A |             HEX     64,94,BE,6A,03,87,67,54,AE,F9,D5,C2,8B,43,5A,67
      |                               |             |    |         |      |           03 87 67 54 |
      |                               |             |    |         |      |           AE F9 D5 C2 |
      |                               |             |    |         |      |           8B 43 5A 67 |
   71 |  2      snd/youwin.snd     59 | Data        | 11 |         |   16 | 00/03A0 : 74 20 74 B1 |             HEX     74,20,74,B1,5A,26,6D,5A,4A,5A,74,8B,AE,9E,3D,5A
      |                               |             |    |         |      |           5A 26 6D 5A |
      |                               |             |    |         |      |           4A 5A 74 8B |
      |                               |             |    |         |      |           AE 9E 3D 5A |
   72 |  2      snd/youwin.snd     60 | Data        | 11 |         |   16 | 00/03B0 : BE D2 98 5D |             HEX     BE,D2,98,5D,DF,87,5A,50,57,B5,9E,87,8E,A1,B8,BB
      |                               |             |    |         |      |           DF 87 5A 50 |
      |                               |             |    |         |      |           57 B5 9E 87 |
      |                               |             |    |         |      |           8E A1 B8 BB |
   73 |  2      snd/youwin.snd     61 | Data        | 11 |         |   16 | 00/03C0 : B1 30 A8 8E |             HEX     B1,30,A8,8E,B5,D2,D8,A8,5A,09,94,CB,D8,B8,98,8B
      |                               |             |    |         |      |           B5 D2 D8 A8 |
      |                               |             |    |         |      |           5A 09 94 CB |
      |                               |             |    |         |      |           D8 B8 98 8B |
   74 |  2      snd/youwin.snd     62 | Data        | 11 |         |   16 | 00/03D0 : 77 CB 8B BB |             HEX     77,CB,8B,BB,B5,50,4D,3D,A8,3D,6D,A1,8E,8B,74,40
      |                               |             |    |         |      |           B5 50 4D 3D |
      |                               |             |    |         |      |           A8 3D 6D A1 |
      |                               |             |    |         |      |           8E 8B 74 40 |
   75 |  2      snd/youwin.snd     63 | Data        | 11 |         |   16 | 00/03E0 : 50 8E 84 7A |             HEX     50,8E,84,7A,74,6D,4D,23,87,A4,6D,8E,64,50,5A,8E
      |                               |             |    |         |      |           74 6D 4D 23 |
      |                               |             |    |         |      |           87 A4 6D 8E |
      |                               |             |    |         |      |           64 50 5A 8E |
   76 |  2      snd/youwin.snd     64 | Data        | 11 |         |   16 | 00/03F0 : 77 3A C8 B5 |             HEX     77,3A,C8,B5,A8,A1,B8,4A,13,61,6A,74,91,8E,67,BB
      |                               |             |    |         |      |           A8 A1 B8 4A |
      |                               |             |    |         |      |           13 61 6A 74 |
      |                               |             |    |         |      |           91 8E 67 BB |
   77 |  2      snd/youwin.snd     65 | Data        | 11 |         |   16 | 00/0400 : E2 94 4A 36 |             HEX     E2,94,4A,36,40,71,84,7A,74,C8,6A,30,61,8E,A1,7E
      |                               |             |    |         |      |           40 71 84 7A |
      |                               |             |    |         |      |           74 C8 6A 30 |
      |                               |             |    |         |      |           61 8E A1 7E |
   78 |  2      snd/youwin.snd     66 | Data        | 11 |         |   16 | 00/0410 : 3D 23 B1 A8 |             HEX     3D,23,B1,A8,67,4D,CF,94,1D,91,BB,B1,B1,C5,81,91
      |                               |             |    |         |      |           67 4D CF 94 |
      |                               |             |    |         |      |           1D 91 BB B1 |
      |                               |             |    |         |      |           B1 C5 81 91 |
   79 |  2      snd/youwin.snd     67 | Data        | 11 |         |   16 | 00/0420 : 8E 40 47 94 |             HEX     8E,40,47,94,B8,94,61,4D,64,2A,47,8B,A1,36,2A,4D
      |                               |             |    |         |      |           B8 94 61 4D |
      |                               |             |    |         |      |           64 2A 47 8B |
      |                               |             |    |         |      |           A1 36 2A 4D |
   80 |  2      snd/youwin.snd     68 | Data        | 11 |         |   16 | 00/0430 : 98 EF CB 71 |             HEX     98,EF,CB,71,3A,6D,94,77,98,EC,C8,74,19,54,98,3A
      |                               |             |    |         |      |           3A 6D 94 77 |
      |                               |             |    |         |      |           98 EC C8 74 |
      |                               |             |    |         |      |           19 54 98 3A |
   81 |  2      snd/youwin.snd     69 | Data        | 11 |         |   16 | 00/0440 : 9B B8 D2 B1 |             HEX     9B,B8,D2,B1,5D,3A,7A,77,A4,77,67,57,AE,9E,57,CB
      |                               |             |    |         |      |           5D 3A 7A 77 |
      |                               |             |    |         |      |           A4 77 67 57 |
      |                               |             |    |         |      |           AE 9E 57 CB |
   82 |  2      snd/youwin.snd     70 | Data        | 11 |         |   16 | 00/0450 : 6A 61 67 67 |             HEX     6A,61,67,67,91,AE,CF,3A,57,98,87,26,67,DB,87,7A
      |                               |             |    |         |      |           91 AE CF 3A |
      |                               |             |    |         |      |           57 98 87 26 |
      |                               |             |    |         |      |           67 DB 87 7A |
   83 |  2      snd/youwin.snd     71 | Data        | 11 |         |   16 | 00/0460 : 71 87 7A 64 |             HEX     71,87,7A,64,C0,EC,7E,84,6A,8E,AE,D2,C2,33,8E,6D
      |                               |             |    |         |      |           C0 EC 7E 84 |
      |                               |             |    |         |      |           6A 8E AE D2 |
      |                               |             |    |         |      |           C2 33 8E 6D |
   84 |  2      snd/youwin.snd     72 | Data        | 11 |         |   16 | 00/0470 : A1 CB D8 61 |             HEX     A1,CB,D8,61,3D,47,6D,84,8B,74,64,7E,5D,1D,3A,9E
      |                               |             |    |         |      |           3D 47 6D 84 |
      |                               |             |    |         |      |           8B 74 64 7E |
      |                               |             |    |         |      |           5D 1D 3A 9E |
   85 |  2      snd/youwin.snd     73 | Data        | 11 |         |   16 | 00/0480 : AB C2 D2 81 |             HEX     AB,C2,D2,81,D2,BB,4A,74,AE,A4,7A,77,74,9B,F2,BE
      |                               |             |    |         |      |           D2 BB 4A 74 |
      |                               |             |    |         |      |           AE A4 7A 77 |
      |                               |             |    |         |      |           74 9B F2 BE |
   86 |  2      snd/youwin.snd     74 | Data        | 11 |         |   16 | 00/0490 : 67 3A 98 8B |             HEX     67,3A,98,8B,77,9B,B8,AE,74,20,61,8E,94,57,A1,9E
      |                               |             |    |         |      |           77 9B B8 AE |
      |                               |             |    |         |      |           74 20 61 8E |
      |                               |             |    |         |      |           94 57 A1 9E |
   87 |  2      snd/youwin.snd     75 | Data        | 11 |         |   16 | 00/04A0 : 9B 9E 5A 67 |             HEX     9B,9E,5A,67,77,C2,BE,A1,57,A1,CB,94,4D,AB,9B,74
      |                               |             |    |         |      |           77 C2 BE A1 |
      |                               |             |    |         |      |           57 A1 CB 94 |
      |                               |             |    |         |      |           4D AB 9B 74 |
   88 |  2      snd/youwin.snd     76 | Data        | 11 |         |   16 | 00/04B0 : 84 94 84 94 |             HEX     84,94,84,94,A8,64,8B,CF,C5,8E,8B,61,61,87,67,2D
      |                               |             |    |         |      |           A8 64 8B CF |
      |                               |             |    |         |      |           C5 8E 8B 61 |
      |                               |             |    |         |      |           61 87 67 2D |
