------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   30 |  1 quicktest.s     30 | Code        | 11 |         |    3 | 00/1014 : 2C 93 10    |                 bit   call3          ; get information
   31 |  1 quicktest.s     31 | Empty       | 11 |         |    0 | 00/1017               |                                      
   32 |  1 quicktest.s     32 | Code        | 11 |         |    3 | 00/1017 : 2C 39 11    |                 bit   call4          ; à la manière de dandumontp
   33 |  1 quicktest.s     33 | Code        | 11 |         |    3 | 00/101A : 2C FC 11    |                 bit   shutDown       
   34 |  1 quicktest.s     34 | Empty       | 11 |         |    0 | 00/101D               |                                      
   35 |  1 quicktest.s     35 | Code        | 11 |         |    1 | 00/101D : 38          |                 sec                  
   36 |  1 quicktest.s     36 | Code        | 11 |         |    1 | 00/101E : FB          |                 xce                  
   37 |  1 quicktest.s     37 | Code        | 11 |         |    2 | 00/101F : E2 20       |                 sep   #$20           
   38 |  1 quicktest.s     38 | Code        | 11 |         |    1 | 00/1021 : 60          |                 rts                  
   39 |  1 quicktest.s     39 | Empty       | 11 |         |    0 | 00/1022               |                                      
   40 |  1 quicktest.s     40 | Comment     | 11 |         |    0 | 00/1022               | *----------- Init me
   41 |  1 quicktest.s     41 | Empty       | 11 |         |    0 | 00/1022               |                                      
   42 |  1 quicktest.s     42 | Code        | 11 |         |    3 | 00/1022 : 20 6E 11    | call0           jsr   init           
   43 |  1 quicktest.s     43 | Code        | 11 |         |    3 | 00/1025 : 20 75 12    |                 jsr   raisedtr       
   44 |  1 quicktest.s     44 | Empty       | 11 |         |    0 | 00/1028               |                                      
   45 |  1 quicktest.s     45 | Code        | 11 |         |    2 | 00/1028 : A0 04       |                 ldy   #4             
   46 |  1 quicktest.s     46 | Code        | 11 |         |    3 | 00/102A : 20 9F 13    |                 jsr   setspeed       
   47 |  1 quicktest.s     47 | Empty       | 11 |         |    0 | 00/102D               |                                      
   48 |  1 quicktest.s     48 | Code        | 11 |         |    2 | 00/102D : A9 00       |                 lda   #0             
   49 |  1 quicktest.s     49 | Code        | 11 |         |    3 | 00/102F : 4C 80 13    |                 jmp   wait           
   50 |  1 quicktest.s     50 | Empty       | 11 |         |    0 | 00/1032               |                                      
   51 |  1 quicktest.s     51 | Comment     | 11 |         |    0 | 00/1032               | *----------- Say hello
   52 |  1 quicktest.s     52 | Empty       | 11 |         |    0 | 00/1032               |                                      
   53 |  1 quicktest.s     53 | Code        | 11 |         |    2 | 00/1032 : A2 00       | call1           ldx   #0             
   54 |  1 quicktest.s     54 | Code        | 11 |         |    3 | 00/1034 : 20 40 12    | ozunid_4        jsr   receive        
   55 |  1 quicktest.s     55 | Code        | 11 |         |    3 | 00/1037 : 9D 5A 10    |                 sta   response1,x    
   56 |  1 quicktest.s     56 | Code        | 11 |         |    1 | 00/103A : E8          |                 inx                  
   57 |  1 quicktest.s     57 | Code        | 11 |         |    2 | 00/103B : E0 07       |                 cpx   #response1end-response1
   58 |  1 quicktest.s     58 | Code        | 11 |         |    2 | 00/103D : D0 F5       |                 bne   ozunid_4       
   59 |  1 quicktest.s     59 | Empty       | 11 |         |    0 | 00/103F               |                                      
   60 |  1 quicktest.s     60 | Code        | 11 |         |    2 | 00/103F : A2 00       |                 ldx   #0             
   61 |  1 quicktest.s     61 | Code        | 11 |         |    3 | 00/1041 : BD 61 10    | ozunid_5        lda   answer1,x      
   62 |  1 quicktest.s     62 | Code        | 11 |         |    3 | 00/1044 : 20 7F 12    |                 jsr   send           
   63 |  1 quicktest.s     63 | Code        | 11 |         |    1 | 00/1047 : E8          |                 inx                  
   64 |  1 quicktest.s     64 | Code        | 11 |         |    2 | 00/1048 : E0 0D       |                 cpx   #answer1end-answer1
   65 |  1 quicktest.s     65 | Code        | 11 |         |    2 | 00/104A : D0 F5       |                 bne   ozunid_5       
   66 |  1 quicktest.s     66 | Empty       | 11 |         |    0 | 00/104C               |                                      
   67 |  1 quicktest.s     67 | Code        | 11 |         |    2 | 00/104C : A2 00       |                 ldx   #0             
   68 |  1 quicktest.s     68 | Code        | 11 |         |    3 | 00/104E : 20 40 12    | ozunid_6        jsr   receive        
   69 |  1 quicktest.s     69 | Code        | 11 |         |    3 | 00/1051 : 9D 6E 10    |                 sta   response2,x    
   70 |  1 quicktest.s     70 | Code        | 11 |         |    1 | 00/1054 : E8          |                 inx                  
   71 |  1 quicktest.s     71 | Code        | 11 |         |    2 | 00/1055 : E0 0A       |                 cpx   #response2end-response2
   72 |  1 quicktest.s     72 | Code        | 11 |         |    2 | 00/1057 : D0 F5       |                 bne   ozunid_6       
   73 |  1 quicktest.s     73 | Code        | 11 |         |    1 | 00/1059 : 60          |                 rts                  
   74 |  1 quicktest.s     74 | Empty       | 11 |         |    0 | 00/105A               |                                      
   75 |  1 quicktest.s     75 | Comment     | 11 |         |    0 | 00/105A               | *---
   76 |  1 quicktest.s     76 | Empty       | 11 |         |    0 | 00/105A               |                                      
   77 |  1 quicktest.s     77 | Data        | 11 |         |    7 | 00/105A : 00 00 00 00 | response1       ds    7              
      |                       |             |    |         |      |           00 00 00    |
   78 |  1 quicktest.s     78 | Empty       | 11 |         |    0 | 00/1061               | response1end                         
   79 |  1 quicktest.s     79 | Empty       | 11 |         |    0 | 00/1061               |                                      
   80 |  1 quicktest.s     80 | Data        | 11 |         |   13 | 00/1061 : 5A A5 55 05 | answer1         hex   5A,A5,55,05,00,00,25,80,00,80,02,00,80
      |                       |             |    |         |      |           00 00 25 80 |
      |                       |             |    |         |      |           00 80 02 00 |
      |                       |             |    |         |      |           80          |
   81 |  1 quicktest.s     81 | Empty       | 11 |         |    0 | 00/106E               | answer1end                           
   82 |  1 quicktest.s     82 | Empty       | 11 |         |    0 | 00/106E               |                                      
   83 |  1 quicktest.s     83 | Data        | 11 |         |   10 | 00/106E : 00 00 00 00 | response2       ds    10             
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00       |
   84 |  1 quicktest.s     84 | Empty       | 11 |         |    0 | 00/1078               | response2end                         
   85 |  1 quicktest.s     85 | Empty       | 11 |         |    0 | 00/1078               |                                      
   86 |  1 quicktest.s     86 | Comment     | 11 |         |    0 | 00/1078               | *----------- Separator (change parity in the control panel before call)
   87 |  1 quicktest.s     87 | Empty       | 11 |         |    0 | 00/1078               |                                      
   88 |  1 quicktest.s     88 | Code        | 11 |         |    2 | 00/1078 : A2 00       | call2           ldx   #0             
   89 |  1 quicktest.s     89 | Code        | 11 |         |    3 | 00/107A : BD 8C 10    | ozunid_7        lda   str3,x         
   90 |  1 quicktest.s     90 | Code        | 11 |         |    3 | 00/107D : 20 7F 12    |                 jsr   send           
   91 |  1 quicktest.s     91 | Code        | 11 |         |    1 | 00/1080 : E8          |                 inx                  
   92 |  1 quicktest.s     92 | Code        | 11 |         |    2 | 00/1081 : E0 07       |                 cpx   #str3end-str3  
   93 |  1 quicktest.s     93 | Code        | 11 |         |    2 | 00/1083 : D0 F5       |                 bne   ozunid_7       
   94 |  1 quicktest.s     94 | Empty       | 11 |         |    0 | 00/1085               |                                      
   95 |  1 quicktest.s     95 | Code        | 11 |         |    3 | 00/1085 : 20 40 12    |                 jsr   receive        
   96 |  1 quicktest.s     96 | Code        | 11 |         |    3 | 00/1088 : 20 DA FD    |                 jsr   $fdda          
   97 |  1 quicktest.s     97 | Code        | 11 |         |    1 | 00/108B : 60          |                 rts                  
   98 |  1 quicktest.s     98 | Empty       | 11 |         |    0 | 00/108C               |                                      
   99 |  1 quicktest.s     99 | Comment     | 11 |         |    0 | 00/108C               | *---
  100 |  1 quicktest.s    100 | Empty       | 11 |         |    0 | 00/108C               |                                      
  101 |  1 quicktest.s    101 | Data        | 11 |         |    7 | 00/108C : 16 00 00 00 | str3            hex   16,00,00,00,00,00,00
      |                       |             |    |         |      |           00 00 00    |
  102 |  1 quicktest.s    102 | Empty       | 11 |         |    0 | 00/1093               | str3end                              
  103 |  1 quicktest.s    103 | Empty       | 11 |         |    0 | 00/1093               |                                      
  104 |  1 quicktest.s    104 | Comment     | 11 |         |    0 | 00/1093               | *----------- Get camera information
  105 |  1 quicktest.s    105 | Empty       | 11 |         |    0 | 00/1093               |                                      
  106 |  1 quicktest.s    106 | Code        | 11 |         |    2 | 00/1093 : A2 00       | call3           ldx   #0             
  107 |  1 quicktest.s    107 | Code        | 11 |         |    3 | 00/1095 : BD AE 10    | ozunid_8        lda   str4,x         
  108 |  1 quicktest.s    108 | Code        | 11 |         |    3 | 00/1098 : 20 7F 12    |                 jsr   send           
  109 |  1 quicktest.s    109 | Code        | 11 |         |    1 | 00/109B : E8          |                 inx                  
  110 |  1 quicktest.s    110 | Code        | 11 |         |    2 | 00/109C : E0 0B       |                 cpx   #str4end-str4  
  111 |  1 quicktest.s    111 | Code        | 11 |         |    2 | 00/109E : D0 F5       |                 bne   ozunid_8       
  112 |  1 quicktest.s    112 | Empty       | 11 |         |    0 | 00/10A0               |                                      
  113 |  1 quicktest.s    113 | Code        | 11 |         |    2 | 00/10A0 : A2 00       |                 ldx   #0             
  114 |  1 quicktest.s    114 | Code        | 11 |         |    3 | 00/10A2 : 20 40 12    | ozunid_9        jsr   receive        
  115 |  1 quicktest.s    115 | Code        | 11 |         |    3 | 00/10A5 : 9D B9 10    |                 sta   response3,x    
  116 |  1 quicktest.s    116 | Code        | 11 |         |    1 | 00/10A8 : E8          |                 inx                  
  117 |  1 quicktest.s    117 | Code        | 11 |         |    2 | 00/10A9 : E0 80       |                 cpx   #response3end-response3
  118 |  1 quicktest.s    118 | Code        | 11 |         |    2 | 00/10AB : D0 F5       |                 bne   ozunid_9       
  119 |  1 quicktest.s    119 | Code        | 11 |         |    1 | 00/10AD : 60          |                 rts                  
  120 |  1 quicktest.s    120 | Empty       | 11 |         |    0 | 00/10AE               |                                      
  121 |  1 quicktest.s    121 | Comment     | 11 |         |    0 | 00/10AE               | *---
  122 |  1 quicktest.s    122 | Empty       | 11 |         |    0 | 00/10AE               |                                      
  123 |  1 quicktest.s    123 | Data        | 11 |         |   11 | 00/10AE : 16 28 00 30 | str4            hex   16,28,00,30,00,00,00,00,00,80,00
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 80 00    |
  124 |  1 quicktest.s    124 | Empty       | 11 |         |    0 | 00/10B9               | str4end                              
  125 |  1 quicktest.s    125 | Empty       | 11 |         |    0 | 00/10B9               |                                      
  126 |  1 quicktest.s    126 | Data        | 11 |         |  128 | 00/10B9 : 00 00 00 00 | response3       ds    128            
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
  127 |  1 quicktest.s    127 | Empty       | 11 |         |    0 | 00/1139               | response3end                         
  128 |  1 quicktest.s    128 | Empty       | 11 |         |    0 | 00/1139               |                                      
  129 |  1 quicktest.s    129 | Comment     | 11 |         |    0 | 00/1139               | *----------- A la manière de dandumontp (parité paire)
  130 |  1 quicktest.s    130 | Empty       | 11 |         |    0 | 00/1139               |                                      
  131 |  1 quicktest.s    131 | Code        | 11 |         |    2 | 00/1139 : A9 05       | call4           lda   #5             
  132 |  1 quicktest.s    132 | Code        | 11 |         |    3 | 00/113B : 20 7F 12    |                 jsr   send           
  133 |  1 quicktest.s    133 | Empty       | 11 |         |    0 | 00/113E               |                                      
  134 |  1 quicktest.s    134 | Code        | 11 |         |    3 | 00/113E : 20 40 12    |                 jsr   receive        
  135 |  1 quicktest.s    135 | Code        | 11 |         |    3 | 00/1141 : 4C DA FD    |                 jmp   $fdda          
  136 |  1 quicktest.s    136 | Empty       | 11 |         |    0 | 00/1144               |                                      
  137 |  1 quicktest.s    137 | Comment     | 11 |         |    0 | 00/1144               | *-------------------------------------------------
  138 |  1 quicktest.s    138 | Comment     | 11 |         |    0 | 00/1144               | * GS Port Driver Bios -- Slot #2
  139 |  1 quicktest.s    139 | Comment     | 11 |         |    0 | 00/1144               | *
  140 |  1 quicktest.s    140 | Comment     | 11 |         |    0 | 00/1144               | * written by Andy Nicholas on July 26, 1987
  141 |  1 quicktest.s    141 | Comment     | 11 |         |    0 | 00/1144               | *
  142 |  1 quicktest.s    142 | Comment     | 11 |         |    0 | 00/1144               | * History:
  143 |  1 quicktest.s    143 | Comment     | 11 |         |    0 | 00/1144               | *
  144 |  1 quicktest.s    144 | Comment     | 11 |         |    0 | 00/1144               | * Modified to use an 16k buffer May, 1991 by andy
  145 |  1 quicktest.s    145 | Comment     | 11 |         |    0 | 00/1144               | *-------------------------------------------------
  146 |  1 quicktest.s    146 | Empty       | 11 |         |    0 | 00/1144               |                                      
  147 |  1 quicktest.s    147 | Equivalence | 11 |         |    0 | 00/1144               | cr              equ   $0d            
  148 |  1 quicktest.s    148 | Equivalence | 11 |         |    0 | 00/1144               | lf              equ   $0a            
  149 |  1 quicktest.s    149 | Empty       | 11 |         |    0 | 00/1144               |                                      
  150 |  1 quicktest.s    150 | Equivalence | 11 |         |    0 | 00/1144               | initstr         equ   $11d0          
  151 |  1 quicktest.s    151 | Equivalence | 11 |         |    0 | 00/1144               | ansstr          equ   $11c0          
  152 |  1 quicktest.s    152 | Equivalence | 11 |         |    0 | 00/1144               | cdbyte          equ   $11bf          
  153 |  1 quicktest.s    153 | Empty       | 11 |         |    0 | 00/1144               |                                      
  154 |  1 quicktest.s    154 | Comment     | 11 |         |    0 | 00/1144               | *--------
  155 |  1 quicktest.s    155 | Empty       | 11 |         |    0 | 00/1144               |                                      
  156 |  1 quicktest.s    156 | Data        | 11 |         |    1 | 00/1144 : 20          |                 hex   20             ;serial card slot * 16
  157 |  1 quicktest.s    157 | Data        | 11 |         |    1 | 00/1145 : 05          | initspd         dfb   5              
  158 |  1 quicktest.s    158 | Data        | 11 |         |    1 | 00/1146 : 00          | callspd         dfb   0              ; speed of call
  159 |  1 quicktest.s    159 | Empty       | 11 |         |    0 | 00/1147               |                                      
  160 |  1 quicktest.s    160 | Data        | 11 |         |    3 | 00/1147 : 00 00 00    | bytcnt          dfb   0,0,0          
  161 |  1 quicktest.s    161 | Empty       | 11 |         |    0 | 00/114A               |                                      
  162 |  1 quicktest.s    162 | Code        | 11 |         |    3 | 00/114A : 4C 6E 11    |                 jmp   init           
  163 |  1 quicktest.s    163 | Code        | 11 |         |    3 | 00/114D : 4C 98 12    |                 jmp   ringset        
  164 |  1 quicktest.s    164 | Code        | 11 |         |    3 | 00/1150 : 4C F8 12    |                 jmp   ring           
  165 |  1 quicktest.s    165 | Code        | 11 |         |    3 | 00/1153 : 4C 08 13    |                 jmp   answerRing     
  166 |  1 quicktest.s    166 | Code        | 11 |         |    3 | 00/1156 : 4C 72 13    |                 jmp   hangup         
  167 |  1 quicktest.s    167 | Code        | 11 |         |    3 | 00/1159 : 4C 40 12    |                 jmp   inp            
  168 |  1 quicktest.s    168 | Code        | 11 |         |    3 | 00/115C : 4C 7F 12    |                 jmp   out            
  169 |  1 quicktest.s    169 | Code        | 11 |         |    3 | 00/115F : 4C 5E 12    |                 jmp   getcarr        
  170 |  1 quicktest.s    170 | Code        | 11 |         |    3 | 00/1162 : 4C 9F 13    |                 jmp   setspeed       
  171 |  1 quicktest.s    171 | Code        | 11 |         |    3 | 00/1165 : 4C 75 12    |                 jmp   raisedtr       
  172 |  1 quicktest.s    172 | Code        | 11 |         |    3 | 00/1168 : 4C 64 13    |                 jmp   flush          ;mdmFlush
  173 |  1 quicktest.s    173 | Code        | 11 |         |    3 | 00/116B : 4C FC 11    |                 jmp   shutDown       ;shutdown
  174 |  1 quicktest.s    174 | Empty       | 11 |         |    0 | 00/116E               |                                      
  175 |  1 quicktest.s    175 | Comment     | 11 |         |    0 | 00/116E               | *-------------------------------------------------
  176 |  1 quicktest.s    176 | Comment     | 11 |         |    0 | 00/116E               | * init the serial port pascal locations
  177 |  1 quicktest.s    177 | Empty       | 11 |         |    0 | 00/116E               |                                      
  178 |  1 quicktest.s    178 | Code        | 11 |         |    3 | 00/116E : AD 0D C2    | init            lda   $c20d          ;get init address
  179 |  1 quicktest.s    179 | Code        | 11 |         |    3 | 00/1171 : 8D 1B 14    |                 sta   doinit+1       
  180 |  1 quicktest.s    180 | Code        | 11 |         |    3 | 00/1174 : AD 0E C2    |                 lda   $c20e          ;get read address
  181 |  1 quicktest.s    181 | Code        | 11 |         |    3 | 00/1177 : 8D 1E 14    |                 sta   doread+1       
  182 |  1 quicktest.s    182 | Code        | 11 |         |    3 | 00/117A : AD 0F C2    |                 lda   $c20f          ;get write address
  183 |  1 quicktest.s    183 | Code        | 11 |         |    3 | 00/117D : 8D 21 14    |                 sta   dowrite+1      
  184 |  1 quicktest.s    184 | Code        | 11 |         |    3 | 00/1180 : AD 10 C2    |                 lda   $c210          ;get status address
  185 |  1 quicktest.s    185 | Code        | 11 |         |    3 | 00/1183 : 8D 24 14    |                 sta   dostatus+1     
  186 |  1 quicktest.s    186 | Code        | 11 |         |    3 | 00/1186 : AD 12 C2    |                 lda   $c212          
  187 |  1 quicktest.s    187 | Code        | 11 |         |    3 | 00/1189 : 8D 27 14    |                 sta   doext+1        
  188 |  1 quicktest.s    188 | Empty       | 11 |         |    0 | 00/118C               |                                      
  189 |  1 quicktest.s    189 | Code        | 11 |         |    2 | 00/118C : A9 74       |                 lda   #<GetOutBuffer 
  190 |  1 quicktest.s    190 | Code        | 11 |         |    2 | 00/118E : A2 14       |                 ldx   #>GetOutBuffer 
  191 |  1 quicktest.s    191 | Code        | 11 |         |    2 | 00/1190 : A0 00       |                 ldy   #0             
  192 |  1 quicktest.s    192 | Code        | 11 |         |    3 | 00/1192 : 20 26 14    |                 jsr   doext          
  193 |  1 quicktest.s    193 | Empty       | 11 |         |    0 | 00/1195               |                                      
  194 |  1 quicktest.s    194 | Code        | 11 |         |    2 | 00/1195 : A9 88       |                 lda   #<GetInBuffer  
  195 |  1 quicktest.s    195 | Code        | 11 |         |    2 | 00/1197 : A2 14       |                 ldx   #>GetInBuffer  
  196 |  1 quicktest.s    196 | Code        | 11 |         |    2 | 00/1199 : A0 00       |                 ldy   #0             
  197 |  1 quicktest.s    197 | Code        | 11 |         |    3 | 00/119B : 20 26 14    |                 jsr   doext          
  198 |  1 quicktest.s    198 | Empty       | 11 |         |    0 | 00/119E               |                                      
  199 |  1 quicktest.s    199 | Code        | 11 |         |    1 | 00/119E : 18          |                 clc                  
  200 |  1 quicktest.s    200 | Code        | 11 |         |    1 | 00/119F : FB          |                 xce                  
  201 |  1 quicktest.s    201 | Code        | 00 |         |    2 | 00/11A0 : C2 30       |                 rep   #$30           
  202 |  1 quicktest.s    202 | Directive   | 00 |         |    0 | 00/11A2               |                 mx    %00            
  203 |  1 quicktest.s    203 | Empty       | 00 |         |    0 | 00/11A2               |                                      
  204 |  1 quicktest.s    204 | Code        | 00 |         |    1 | 00/11A2 : 48          |                 pha                  
  205 |  1 quicktest.s    205 | Code        | 00 |         |    3 | 00/11A3 : F4 00 10    |                 pea   $1000          ;type 1, application, auxID = 0
  206 |  1 quicktest.s    206 | Macro       | 00 |         |    0 | 00/11A6               |                 _GetNewID                 
  208 |  1 quicktest.s    206 | Code        | 00 |         |    3 | 00/11A6 : A2 03 20    |                 LDX   #$2003         ; load tool call #
  209 |  1 quicktest.s    206 | Code        | 00 |         |    4 | 00/11A9 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
  210 |  1 quicktest.s    207 | Code        | 00 |         |    1 | 00/11AD : 68          |                 pla                  
  211 |  1 quicktest.s    208 | Code        | 00 |         |    3 | 00/11AE : 8D 37 14    |                 sta   OurID          
  212 |  1 quicktest.s    209 | Empty       | 00 |         |    0 | 00/11B1               |                                      
  213 |  1 quicktest.s    210 | Code        | 00 |         |    1 | 00/11B1 : 48          |                 pha                  
  214 |  1 quicktest.s    211 | Code        | 00 |         |    1 | 00/11B2 : 48          |                 pha                  
  215 |  1 quicktest.s    212 | Code        | 00 |         |    3 | 00/11B3 : F4 00 00    |                 pea   0              
  216 |  1 quicktest.s    213 | Code        | 00 |         |    3 | 00/11B6 : F4 00 40    |                 pea   $4000          ;want 16k
  217 |  1 quicktest.s    214 | Code        | 00 |         |    1 | 00/11B9 : 48          |                 pha                  ;our user id
  218 |  1 quicktest.s    215 | Code        | 00 |         |    3 | 00/11BA : F4 18 C0    |                 pea   $c018          ;locked, fixed, NO special memory, noCross
  219 |  1 quicktest.s    216 | Code        | 00 |         |    3 | 00/11BD : F4 00 00    |                 pea   0              ;(if we use special memory, acos gets clobbered)
  220 |  1 quicktest.s    217 | Code        | 00 |         |    3 | 00/11C0 : F4 00 00    |                 pea   0              ;no fixed location
  221 |  1 quicktest.s    218 | Macro       | 00 |         |    0 | 00/11C3               |                 _NewHandle                 
  223 |  1 quicktest.s    218 | Code        | 00 |         |    3 | 00/11C3 : A2 02 09    |                 LDX   #$902          ; load tool call #
  224 |  1 quicktest.s    218 | Code        | 00 |         |    4 | 00/11C6 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
  225 |  1 quicktest.s    219 | Code        | 00 |         |    2 | 00/11CA : 90 0D       |                 bcc   _good          
  226 |  1 quicktest.s    220 | Empty       | 00 |         |    0 | 00/11CC               |                                      
  227 |  1 quicktest.s    221 | Code        | 00 |         |    1 | 00/11CC : 68          |                 pla                  
  228 |  1 quicktest.s    222 | Code        | 00 |         |    1 | 00/11CD : 68          |                 pla                  
  229 |  1 quicktest.s    223 | Code        | 00 |         |    3 | 00/11CE : A9 EA EA    |                 lda   #$eaea         ;put no-ops over the input buffer change
  230 |  1 quicktest.s    224 | Code        | 00 |         |    3 | 00/11D1 : 8D 00 14    |                 sta   patchIn        ;JSR if we couldn't get any memory
  231 |  1 quicktest.s    225 | Code        | 00 |         |    3 | 00/11D4 : 8D 01 14    |                 sta   patchIn+1      
  232 |  1 quicktest.s    226 | Code        | 00 |         |    2 | 00/11D7 : 80 20       |                 bra   _done          
  233 |  1 quicktest.s    227 | Empty       | 00 |         |    0 | 00/11D9               |                                      
  234 |  1 quicktest.s    228 | Code        | 00 |         |    1 | 00/11D9 : 68          | _good           pla                  
  235 |  1 quicktest.s    229 | Code        | 00 |         |    2 | 00/11DA : 85 00       |                 sta   0              ;get the handle
  236 |  1 quicktest.s    230 | Code        | 00 |         |    3 | 00/11DC : 8D 39 14    |                 sta   OurHandle      
  237 |  1 quicktest.s    231 | Code        | 00 |         |    1 | 00/11DF : 68          |                 pla                  
  238 |  1 quicktest.s    232 | Code        | 00 |         |    2 | 00/11E0 : 85 02       |                 sta   2              
  239 |  1 quicktest.s    233 | Code        | 00 |         |    3 | 00/11E2 : 8D 3B 14    |                 sta   OurHandle+2    
  240 |  1 quicktest.s    234 | Empty       | 00 |         |    0 | 00/11E5               |                                      
  241 |  1 quicktest.s    235 | Code        | 00 |         |    2 | 00/11E5 : A7 00       |                 lda   [0]            ;deref the handle and put the address
  242 |  1 quicktest.s    236 | Code        | 00 |         |    1 | 00/11E7 : AA          |                 tax                  
  243 |  1 quicktest.s    237 | Code        | 00 |         |    3 | 00/11E8 : A0 02 00    |                 ldy   #2             
  244 |  1 quicktest.s    238 | Code        | 00 |         |    2 | 00/11EB : B7 00       |                 lda   [0],y          
  245 |  1 quicktest.s    239 | Code        | 00 |         |    3 | 00/11ED : 8D 98 14    |                 sta   In_Buf+4+2     
