------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   48 |  1 SP2.S     48 | Code        | 00 |         |    3 | 00/0000 : 82 02 01    |             BRL   L030105        
   49 |  1 SP2.S     49 | Data        | 00 |         |    1 | 00/0003 : 00          |             DB    $00            
   50 |  1 SP2.S     50 | Data        | 00 |         |    1 | 00/0004 : 00          | L030004     DB    $00            
   51 |  1 SP2.S     51 | Data        | 00 |         |    1 | 00/0005 : 00          |             DB    $00            
   52 |  1 SP2.S     52 | Data        | 00 |         |    1 | 00/0006 : 00          | L030006     DB    $00            
   53 |  1 SP2.S     53 | Data        | 00 |         |    1 | 00/0007 : 00          |             DB    $00            
   54 |  1 SP2.S     54 | Data        | 00 |         |    1 | 00/0008 : 00          | L030008     DB    $00            
   55 |  1 SP2.S     55 | Data        | 00 |         |    1 | 00/0009 : 00          |             DB    $00            
   56 |  1 SP2.S     56 | Data        | 00 |         |    1 | 00/000A : 00          | L03000A     DB    $00            
   57 |  1 SP2.S     57 | Data        | 00 |         |    1 | 00/000B : 00          |             DB    $00            
   58 |  1 SP2.S     58 | Data        | 00 |         |    4 | 00/000C : 00 00 00 00 | L03000C     ADRL  $00000000      
   59 |  1 SP2.S     59 | Data        | 00 |         |    4 | 00/0010 : 00 00 00 00 | L030010     ADRL  $00000000      
   60 |  1 SP2.S     60 | Data        | 00 |         |    1 | 00/0014 : 00          | L030014     DB    $00            
   61 |  1 SP2.S     61 | Data        | 00 |         |    1 | 00/0015 : 00          |             DB    $00            
   62 |  1 SP2.S     62 | Data        | 00 |         |    1 | 00/0016 : 00          | L030016     DB    $00            
   63 |  1 SP2.S     63 | Data        | 00 |         |    1 | 00/0017 : 00          |             DB    $00            
   64 |  1 SP2.S     64 | Data        | 00 |         |    2 | 00/0018 : 00 00       | L030018     DW    $0000          ; Max songs in memory
   65 |  1 SP2.S     65 | Data        | 00 |         |    1 | 00/001A : 00          | L03001A     DB    $00            ; Play order
   66 |  1 SP2.S     66 | Data        | 00 |         |    1 | 00/001B : 00          |             DB    $00            
   67 |  1 SP2.S     67 | Data        | 00 |         |    1 | 00/001C : 00          |             DB    $00            
   68 |  1 SP2.S     68 | Data        | 00 |         |    1 | 00/001D : 00          |             DB    $00            
   69 |  1 SP2.S     69 | Data        | 00 |         |    1 | 00/001E : 00          |             DB    $00            
   70 |  1 SP2.S     70 | Data        | 00 |         |    1 | 00/001F : 00          |             DB    $00            
   71 |  1 SP2.S     71 | Data        | 00 |         |    1 | 00/0020 : 00          | L030020     DB    $00            
   72 |  1 SP2.S     72 | Data        | 00 |         |    1 | 00/0021 : 00          |             DB    $00            
   73 |  1 SP2.S     73 | Data        | 00 |         |    1 | 00/0022 : 00          | L030022     DB    $00            
   74 |  1 SP2.S     74 | Data        | 00 |         |    1 | 00/0023 : 00          |             DB    $00            
   75 |  1 SP2.S     75 | Data        | 00 |         |    2 | 00/0024 : 00 00       | L030024     DW    $0000          
   76 |  1 SP2.S     76 | Data        | 00 |         |    2 | 00/0026 : 00 00       | L030026     DW    $0000          
   77 |  1 SP2.S     77 | Data        | 00 |         |    1 | 00/0028 : 00          | L030028     DB    $00            
   78 |  1 SP2.S     78 | Data        | 00 |         |    1 | 00/0029 : 00          |             DB    $00            
   79 |  1 SP2.S     79 | Data        | 00 |         |    2 | 00/002A : 00 00       | L03002A     DW    $0000          
   80 |  1 SP2.S     80 | Data        | 00 |         |    1 | 00/002C : 00          | L03002C     DB    $00            
   81 |  1 SP2.S     81 | Data        | 00 |         |    1 | 00/002D : 00          | L03002D     DB    $00            
   82 |  1 SP2.S     82 | Data        | 00 |         |    1 | 00/002E : 00          | L03002E     DB    $00            
   83 |  1 SP2.S     83 | Data        | 00 |         |    1 | 00/002F : 00          |             DB    $00            
   84 |  1 SP2.S     84 | Data        | 00 |         |    1 | 00/0030 : 00          | L030030     DB    $00            
   85 |  1 SP2.S     85 | Data        | 00 |         |    1 | 00/0031 : 00          |             DB    $00            
   86 |  1 SP2.S     86 | Data        | 00 |         |    1 | 00/0032 : 00          | L030032     DB    $00            
   87 |  1 SP2.S     87 | Data        | 00 |         |    1 | 00/0033 : 00          |             DB    $00            
   88 |  1 SP2.S     88 | Data        | 00 |         |    1 | 00/0034 : 00          | L030034     DB    $00            
   89 |  1 SP2.S     89 | Data        | 00 |         |   20 | 00/0035 : 13 53 6F 6E | L030035     STR   'Song list is empty.'
      |                 |             |    |         |      |           67 20 6C 69 |
      |                 |             |    |         |      |           73 74 20 69 |
      |                 |             |    |         |      |           73 20 65 6D |
      |                 |             |    |         |      |           70 74 79 2E |
   90 |  1 SP2.S     90 | Data        | 00 |         |    2 | 00/0049 : 2B 00       | L030049     DW    $002B          
   91 |  1 SP2.S     91 | Data        | 00 |         |   37 | 00/004B : 24 58 70 6C |             STR   'Xplayer crime scene, do not disturb.'
      |                 |             |    |         |      |           61 79 65 72 |
      |                 |             |    |         |      |           20 63 72 69 |
      |                 |             |    |         |      |           6D 65 20 73 |
      |                 |             |    |         |      |           63 65 6E 65 |
      |                 |             |    |         |      |           2C 20 64 6F |
      |                 |             |    |         |      |           20 6E 6F 74 |
      |                 |             |    |         |      |           20 64 69 73 |
      |                 |             |    |         |      |           74 75 72 62 |
      |                 |             |    |         |      |           2E          |
   92 |  1 SP2.S     92 | Data        | 00 |         |    1 | 00/0070 : 00          | L030070     DB    $00            
   93 |  1 SP2.S     93 | Data        | 00 |         |    1 | 00/0071 : 00          |             DB    $00            
   94 |  1 SP2.S     94 | Data        | 00 |         |    1 | 00/0072 : 00          | L030072     DB    $00            
   95 |  1 SP2.S     95 | Data        | 00 |         |    1 | 00/0073 : 00          |             DB    $00            
   96 |  1 SP2.S     96 | Data        | 00 |         |    1 | 00/0074 : 00          |             DB    $00            
   97 |  1 SP2.S     97 | Data        | 00 |         |    1 | 00/0075 : 00          |             DB    $00            
   98 |  1 SP2.S     98 | Data        | 00 |         |    1 | 00/0076 : 00          | L030076     DB    $00            
   99 |  1 SP2.S     99 | Data        | 00 |         |    1 | 00/0077 : 00          |             DB    $00            
  100 |  1 SP2.S    100 | Data        | 00 |         |    2 | 00/0078 : 3C 00       | L030078     DW    $003C          ; volume level
  101 |  1 SP2.S    101 | Data        | 00 |         |    2 | 00/007A : 46 00       | L03007A     DW    $0046          ; stereo value
  102 |  1 SP2.S    102 | Data        | 00 |         |    1 | 00/007C : 00          | L03007C     DB    $00            
  103 |  1 SP2.S    103 | Data        | 00 |         |    1 | 00/007D : 00          |             DB    $00            
  104 |  1 SP2.S    104 | Data        | 00 |         |    1 | 00/007E : 00          |             DB    $00            
  105 |  1 SP2.S    105 | Data        | 00 |         |    1 | 00/007F : 00          |             DB    $00            
  106 |  1 SP2.S    106 | Data        | 00 |         |    1 | 00/0080 : 00          |             DB    $00            
  107 |  1 SP2.S    107 | Data        | 00 |         |    1 | 00/0081 : 00          |             DB    $00            
  108 |  1 SP2.S    108 | Data        | 00 |         |    1 | 00/0082 : 00          |             DB    $00            
  109 |  1 SP2.S    109 | Data        | 00 |         |    1 | 00/0083 : 00          |             DB    $00            
  110 |  1 SP2.S    110 | Data        | 00 |         |    1 | 00/0084 : 00          |             DB    $00            
  111 |  1 SP2.S    111 | Data        | 00 |         |    1 | 00/0085 : 00          |             DB    $00            
  112 |  1 SP2.S    112 | Data        | 00 |         |    1 | 00/0086 : 00          |             DB    $00            
  113 |  1 SP2.S    113 | Data        | 00 |         |    1 | 00/0087 : 00          |             DB    $00            
  114 |  1 SP2.S    114 | Data        | 00 |         |    1 | 00/0088 : 00          |             DB    $00            
  115 |  1 SP2.S    115 | Data        | 00 |         |    1 | 00/0089 : 00          |             DB    $00            
  116 |  1 SP2.S    116 | Data        | 00 |         |    1 | 00/008A : 00          | L03008A     DB    $00            
  117 |  1 SP2.S    117 | Data        | 00 |         |    1 | 00/008B : 00          |             DB    $00            
  118 |  1 SP2.S    118 | Data        | 00 |         |    1 | 00/008C : 00          | L03008C     DB    $00            
  119 |  1 SP2.S    119 | Data        | 00 |         |    1 | 00/008D : 00          |             DB    $00            
  120 |  1 SP2.S    120 | Empty       | 00 |         |    0 | 00/008E               |                                  
  121 |  1 SP2.S    121 | Code        | 00 |         |    1 | 00/008E : 48          | L03008E     PHA                  
  122 |  1 SP2.S    122 | Code        | 00 |  1 >>16 |    3 | 00/008F : F4 00 00    |             PEA   ^L0300A6       
  123 |  1 SP2.S    123 | Code        | 00 |  2      |    3 | 00/0092 : F4 A6 00    |             PEA   L0300A6        
  124 |  1 SP2.S    124 | Macro       | 00 |         |    0 | 00/0095               |             _SchAddTask                 
  126 |  1 SP2.S    124 | Code        | 00 |         |    3 | 00/0095 : A2 07 09    |             LDX   #$907          ; load tool call #
  127 |  1 SP2.S    124 | Code        | 00 |         |    4 | 00/0098 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  128 |  1 SP2.S    125 | Code        | 00 |         |    1 | 00/009C : 68          |             PLA                  
  129 |  1 SP2.S    126 | Code        | 00 |         |    4 | 00/009D : 22 64 00 E1 |             JSL   {$E10064}      
  130 |  1 SP2.S    127 | Code        | 00 |         |    4 | 00/00A1 : 22 68 00 E1 |             JSL   {$E10068}      
  131 |  1 SP2.S    128 | Code        | 00 |         |    1 | 00/00A5 : 6B          |             RTL                  
  132 |  1 SP2.S    129 | Empty       | 00 |         |    0 | 00/00A6               |                                  
  133 |  1 SP2.S    130 | Code        | 00 |         |    4 | 00/00A6 : AF BE 00 E1 | L0300A6     LDAL  {$E100BE}      
  134 |  1 SP2.S    131 | Code        | 00 |         |    2 | 00/00AA : 30 09       |             BMI   L0300B5        
  135 |  1 SP2.S    132 | Code        | 00 |         |    3 | 00/00AC : F4 01 00    |             PEA   $0001          
  136 |  1 SP2.S    133 | Code        | 00 |  3      |    4 | 00/00AF : 22 74 07 00 |             JSL   L030775        
  137 |  1 SP2.S    134 | Code        | 00 |         |    1 | 00/00B3 : FA          |             PLX                  
  138 |  1 SP2.S    135 | Code        | 00 |         |    1 | 00/00B4 : 6B          |             RTL                  
  139 |  1 SP2.S    136 | Empty       | 00 |         |    0 | 00/00B5               |                                  
  140 |  1 SP2.S    137 | Code        | 00 |         |    1 | 00/00B5 : 48          | L0300B5     PHA                  
  141 |  1 SP2.S    138 | Code        | 00 |  1 >>16 |    3 | 00/00B6 : F4 00 00    |             PEA   ^L0300A6       
  142 |  1 SP2.S    139 | Code        | 00 |  2      |    3 | 00/00B9 : F4 A6 00    |             PEA   L0300A6        
  143 |  1 SP2.S    140 | Macro       | 00 |         |    0 | 00/00BC               |             _SchAddTask                 
  145 |  1 SP2.S    140 | Code        | 00 |         |    3 | 00/00BC : A2 07 09    |             LDX   #$907          ; load tool call #
  146 |  1 SP2.S    140 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  147 |  1 SP2.S    141 | Code        | 00 |         |    1 | 00/00C3 : 68          |             PLA                  
  148 |  1 SP2.S    142 | Code        | 00 |         |    3 | 00/00C4 : A9 05 00    |             LDA   #$0005         
  149 |  1 SP2.S    143 | Code        | 00 |  3      |    4 | 00/00C7 : 8F D0 00 00 |             STAL  L0300D0        
  150 |  1 SP2.S    144 | Code        | 00 |         |    1 | 00/00CB : 6B          |             RTL                  
  151 |  1 SP2.S    145 | Empty       | 00 |         |    0 | 00/00CC               |                                  
  152 |  1 SP2.S    146 | Data        | 00 |         |    4 | 00/00CC : 00 00 00 00 | L0300CC     ADRL  $00000000      
  153 |  1 SP2.S    147 | Data        | 00 |         |    2 | 00/00D0 : 00 00       | L0300D0     DW    $0000          
  154 |  1 SP2.S    148 | Data        | 00 |         |    2 | 00/00D2 : 5A A5       |             DW    $A55A          
  155 |  1 SP2.S    149 | Code        | 00 |         |    2 | 00/00D4 : C2 30       |             REP   #$30           
  156 |  1 SP2.S    150 | Code        | 00 |         |    4 | 00/00D6 : 22 64 00 E1 |             JSL   {$E10064}      
  157 |  1 SP2.S    151 | Code        | 00 |         |    4 | 00/00DA : 22 68 00 E1 |             JSL   {$E10068}      
  158 |  1 SP2.S    152 | Code        | 11 |         |    2 | 00/00DE : E2 30       |             SEP   #$30           
  159 |  1 SP2.S    153 | Code        | 11 |         |    1 | 00/00E0 : 6B          |             RTL                  
  160 |  1 SP2.S    154 | Empty       | 11 |         |    0 | 00/00E1               |                                  
  161 |  1 SP2.S    155 | Directive   | 00 |         |    0 | 00/00E1               |             MX    %00            
  162 |  1 SP2.S    156 | Data        | 00 |  2      |    2 | 00/00E1 : 7A 03       | L0300E1     DA    L03037A        ;  1 - StartUp
  163 |  1 SP2.S    157 | Data        | 00 |  2      |    2 | 00/00E3 : 4A 03       |             DA    L03034A        ;  2 - ShutDown
  164 |  1 SP2.S    158 | Data        | 00 |  2      |    2 | 00/00E5 : 24 01       |             DA    L030124        ;  3 - nada
  165 |  1 SP2.S    159 | Data        | 00 |  2      |    2 | 00/00E7 : 24 01       |             DA    L030124        ;  4 - nada
  166 |  1 SP2.S    160 | Data        | 00 |  2      |    2 | 00/00E9 : 24 05       |             DA    L030525        ;  5 - ???? memory stuff
  167 |  1 SP2.S    161 | Data        | 00 |  2      |    2 | 00/00EB : 36 03       |             DA    L030336        ;  6 - Stop song and remove from memory
  168 |  1 SP2.S    162 | Data        | 00 |  2      |    2 | 00/00ED : C6 02       |             DA    L0302C6        ;  7 - Set Tempo
  169 |  1 SP2.S    163 | Data        | 00 |  2      |    2 | 00/00EF : 8C 02       |             DA    L03028C        ;  8 - Clear all songs from the playlist
  170 |  1 SP2.S    164 | Data        | 00 |  2      |    2 | 00/00F1 : 74 07       |             DA    L030775        ;  9 - Skip to the previous (0000) or next (0001) song
  171 |  1 SP2.S    165 | Data        | 00 |  2      |    2 | 00/00F3 : 85 02       |             DA    L030285        ;  A - Hardware Handshaking (off: 0000, on: FFFF)
  172 |  1 SP2.S    166 | Data        | 00 |  2      |    2 | 00/00F5 : 25 01       |             DA    L030125        ;  B - Set Volume (0.100)
  173 |  1 SP2.S    167 | Data        | 00 |  2      |    2 | 00/00F7 : 32 01       |             DA    L030132        ;  C - Set Stereo Value (-200..+200)
  174 |  1 SP2.S    168 | Data        | 00 |  2      |    2 | 00/00F9 : 50 01       |             DA    L030150        ;  D - ???? Unknown feature -E 0..240
  175 |  1 SP2.S    169 | Data        | 00 |  2      |    2 | 00/00FB : 59 06       |             DA    L03065A        ;  E - Play order (0000: sequentially, 0001: randomly)
  176 |  1 SP2.S    170 | Data        | 00 |  2      |    2 | 00/00FD : 6C 06       |             DA    L03066D        ;  F - Position jumps (0000: don't follow, 0001: follow)
  177 |  1 SP2.S    171 | Data        | 00 |  2      |    2 | 00/00FF : 0F 09       |             DA    L030910        ; 10 - Print out the playlist
  178 |  1 SP2.S    172 | Data        | 00 |  2      |    2 | 00/0101 : 98 08       |             DA    L030899        ; 11 - Print current song name
  179 |  1 SP2.S    173 | Data        | 00 |  2      |    2 | 00/0103 : D6 09       |             DA    L0309D7        ; 12 - Goto song number X
  180 |  1 SP2.S    174 | Empty       | 00 |         |    0 | 00/0105               |                                  
  181 |  1 SP2.S    175 | Code        | 00 |         |    3 | 00/0105 : C9 13 00    | L030105     CMP   #$0013         
  182 |  1 SP2.S    176 | Code        | 00 |         |    2 | 00/0108 : 90 07       |             BCC   L030111        
  183 |  1 SP2.S    177 | Code        | 00 |         |    3 | 00/010A : A9 01 81    |             LDA   #$8101         
  184 |  1 SP2.S    178 | Code        | 00 |         |    1 | 00/010D : 38          |             SEC                  
  185 |  1 SP2.S    179 | Code        | 00 |         |    3 | 00/010E : 82 13 00    |             BRL   L030124        
  186 |  1 SP2.S    180 | Code        | 00 |         |    1 | 00/0111 : 3A          | L030111     DEC                  
  187 |  1 SP2.S    181 | Code        | 00 |         |    1 | 00/0112 : 0A          |             ASL                  
  188 |  1 SP2.S    182 | Code        | 00 |         |    1 | 00/0113 : AA          |             TAX                  
  189 |  1 SP2.S    183 | Code        | 00 |         |    1 | 00/0114 : 08          |             PHP                  
  190 |  1 SP2.S    184 | Code        | 00 |         |    1 | 00/0115 : 08          |             PHP                  
  191 |  1 SP2.S    185 | Code        | 00 |         |    1 | 00/0116 : 68          |             PLA                  
  192 |  1 SP2.S    186 | Code        | 00 |         |    3 | 00/0117 : 29 04 00    |             AND   #$0004         
  193 |  1 SP2.S    187 | Code        | 00 |         |    3 | 00/011A : 49 04 00    |             EOR   #$0004         
  194 |  1 SP2.S    188 | Code        | 00 |  3      |    4 | 00/011D : 8F 28 00 00 |             STAL  L030028        
  195 |  1 SP2.S    189 | Code        | 00 |  2      |    3 | 00/0121 : 7C E1 00    |             JMP   (L0300E1,X)    
  196 |  1 SP2.S    190 | Empty       | 00 |         |    0 | 00/0124               |                                  
  197 |  1 SP2.S    191 | Comment     | 00 |         |    0 | 00/0124               | *-------------------------------
  198 |  1 SP2.S    192 | Comment     | 00 |         |    0 | 00/0124               | * 03 & 04 / NADA
  199 |  1 SP2.S    193 | Comment     | 00 |         |    0 | 00/0124               | *-------------------------------
  200 |  1 SP2.S    194 | Empty       | 00 |         |    0 | 00/0124               |                                  
  201 |  1 SP2.S    195 | Code        | 00 |         |    1 | 00/0124 : 6B          | L030124     RTL                  
  202 |  1 SP2.S    196 | Empty       | 00 |         |    0 | 00/0125               |                                  
  203 |  1 SP2.S    197 | Comment     | 00 |         |    0 | 00/0125               | *-------------------------------
  204 |  1 SP2.S    198 | Comment     | 00 |         |    0 | 00/0125               | * 0B / Set Volume
  205 |  1 SP2.S    199 | Comment     | 00 |         |    0 | 00/0125               | *-------------------------------
  206 |  1 SP2.S    200 | Empty       | 00 |         |    0 | 00/0125               |                                  
  207 |  1 SP2.S    201 | Code        | 00 |         |    2 | 00/0125 : A3 04       | L030125     LDA   $04,S          
  208 |  1 SP2.S    202 | Code        | 00 |         |    3 | 00/0127 : C9 65 00    |             CMP   #$0065         ; +/- 100
  209 |  1 SP2.S    203 | Code        | 00 |         |    2 | 00/012A : B0 31       |             BCS   L03015D        
  210 |  1 SP2.S    204 | Code        | 00 |  3      |    4 | 00/012C : 8F 78 00 00 |             STAL  L030078        ; volume level
  211 |  1 SP2.S    205 | Code        | 00 |         |    2 | 00/0130 : 80 2C       |             BRA   L03015E        
  212 |  1 SP2.S    206 | Empty       | 00 |         |    0 | 00/0132               |                                  
  213 |  1 SP2.S    207 | Comment     | 00 |         |    0 | 00/0132               | *-------------------------------
  214 |  1 SP2.S    208 | Comment     | 00 |         |    0 | 00/0132               | * 0C / Set Stereo Value
  215 |  1 SP2.S    209 | Comment     | 00 |         |    0 | 00/0132               | *-------------------------------
  216 |  1 SP2.S    210 | Empty       | 00 |         |    0 | 00/0132               |                                  
  217 |  1 SP2.S    211 | Code        | 00 |         |    3 | 00/0132 : A0 00 00    | L030132     LDY   #$0000         
  218 |  1 SP2.S    212 | Code        | 00 |         |    2 | 00/0135 : A3 04       |             LDA   $04,S          
  219 |  1 SP2.S    213 | Code        | 00 |         |    2 | 00/0137 : 10 07       |             BPL   L030140        
  220 |  1 SP2.S    214 | Code        | 00 |         |    3 | 00/0139 : A0 01 00    |             LDY   #$0001         
  221 |  1 SP2.S    215 | Code        | 00 |         |    3 | 00/013C : 49 FF FF    |             EOR   #$FFFF         
  222 |  1 SP2.S    216 | Code        | 00 |         |    1 | 00/013F : 1A          |             INC                  
  223 |  1 SP2.S    217 | Code        | 00 |         |    3 | 00/0140 : C9 C9 00    | L030140     CMP   #$00C9         ; +/- 200
  224 |  1 SP2.S    218 | Code        | 00 |         |    2 | 00/0143 : B0 18       |             BCS   L03015D        
  225 |  1 SP2.S    219 | Code        | 00 |  3      |    4 | 00/0145 : 8F 7A 00 00 |             STAL  L03007A        ; stereo value
  226 |  1 SP2.S    220 | Code        | 00 |         |    1 | 00/0149 : 98          |             TYA                  
  227 |  1 SP2.S    221 | Code        | 00 |  3      |    4 | 00/014A : 8F 76 00 00 |             STAL  L030076        
  228 |  1 SP2.S    222 | Code        | 00 |         |    2 | 00/014E : 80 0E       |             BRA   L03015E        
  229 |  1 SP2.S    223 | Empty       | 00 |         |    0 | 00/0150               |                                  
  230 |  1 SP2.S    224 | Comment     | 00 |         |    0 | 00/0150               | *-------------------------------
  231 |  1 SP2.S    225 | Comment     | 00 |         |    0 | 00/0150               | * 0D / Unknown feature -E 0..240
  232 |  1 SP2.S    226 | Comment     | 00 |         |    0 | 00/0150               | *-------------------------------
  233 |  1 SP2.S    227 | Empty       | 00 |         |    0 | 00/0150               |                                  
  234 |  1 SP2.S    228 | Code        | 00 |         |    2 | 00/0150 : A3 04       | L030150     LDA   $04,S          
  235 |  1 SP2.S    229 | Code        | 00 |         |    3 | 00/0152 : C9 F1 00    |             CMP   #$00F1         ; q
  236 |  1 SP2.S    230 | Code        | 00 |         |    2 | 00/0155 : B0 06       |             BCS   L03015D        
  237 |  1 SP2.S    231 | Code        | 00 |  3      |    4 | 00/0157 : 8F 75 15 00 |             STAL  L031576        ; 0..240
  238 |  1 SP2.S    232 | Code        | 00 |         |    2 | 00/015B : 80 01       |             BRA   L03015E        
  239 |  1 SP2.S    233 | Code        | 00 |         |    1 | 00/015D : 6B          | L03015D     RTL                  
  240 |  1 SP2.S    234 | Empty       | 00 |         |    0 | 00/015E               |                                  
  241 |  1 SP2.S    235 | Code        | 00 |         |    1 | 00/015E : 8B          | L03015E     PHB                  
  242 |  1 SP2.S    236 | Code        | 00 |         |    1 | 00/015F : 4B          |             PHK                  
  243 |  1 SP2.S    237 | Code        | 00 |         |    1 | 00/0160 : AB          |             PLB                  
  244 |  1 SP2.S    238 | Code        | 00 |         |    1 | 00/0161 : 38          |             SEC                  
  245 |  1 SP2.S    239 | Code        | 00 |         |    3 | 00/0162 : A9 FF 00    |             LDA   #$00FF         
  246 |  1 SP2.S    240 | Code        | 00 |  2      |    3 | 00/0165 : ED 75 15    |             SBC   L031576        
  247 |  1 SP2.S    241 | Code        | 00 |         |    1 | 00/0168 : 48          |             PHA                  
  248 |  1 SP2.S    242 | Code        | 00 |         |    1 | 00/0169 : 48          |             PHA                  
  249 |  1 SP2.S    243 | Code        | 00 |         |    1 | 00/016A : 48          |             PHA                  
  250 |  1 SP2.S    244 | Code        | 00 |  2      |    3 | 00/016B : AD 78 00    |             LDA   L030078        ; volume level
  251 |  1 SP2.S    245 | Code        | 00 |         |    1 | 00/016E : 48          |             PHA                  
  252 |  1 SP2.S    246 | Macro       | 00 |         |    0 | 00/016F               |             _Multiply                 
  254 |  1 SP2.S    246 | Code        | 00 |         |    3 | 00/016F : A2 0B 09    |             LDX   #$90B          ; load tool call #
  255 |  1 SP2.S    246 | Code        | 00 |         |    4 | 00/0172 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  256 |  1 SP2.S    247 | Code        | 00 |         |    2 | 00/0176 : A3 01       |             LDA   $01,S          
  257 |  1 SP2.S    248 | Code        | 00 |         |    1 | 00/0178 : 48          |             PHA                  
