------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   52 |  1 SP1.S     52 | Code        | 00 |E 3      |    4 | 00/001E : 22 00 00 02 |             JSL   L030000        
   53 |  1 SP1.S     53 | Code        | 00 |         |    1 | 00/0022 : FA          |             PLX                  
   54 |  1 SP1.S     54 | Code        | 00 |         |    1 | 00/0023 : FA          |             PLX                  
   55 |  1 SP1.S     55 | Code        | 00 |         |    2 | 00/0024 : 90 61       |             BCC   L020087        
   56 |  1 SP1.S     56 | Code        | 00 |         |    3 | 00/0026 : C9 03 81    |             CMP   #$8103         
   57 |  1 SP1.S     57 | Code        | 00 |         |    2 | 00/0029 : D0 33       |             BNE   L02005E        
   58 |  1 SP1.S     58 | Empty       | 00 |         |    0 | 00/002B               |                                  
   59 |  1 SP1.S     59 | Code        | 00 |         |    2 | 00/002B : 80 21       |             BRA   L02004E        
   60 |  1 SP1.S     60 | Data        | 00 |         |   33 | 00/002D : 20 53 6F 75 | L02002D     STR   'Sound toolset is already active.'
      |                 |             |    |         |      |           6E 64 20 74 |
      |                 |             |    |         |      |           6F 6F 6C 73 |
      |                 |             |    |         |      |           65 74 20 69 |
      |                 |             |    |         |      |           73 20 61 6C |
      |                 |             |    |         |      |           72 65 61 64 |
      |                 |             |    |         |      |           79 20 61 63 |
      |                 |             |    |         |      |           74 69 76 65 |
      |                 |             |    |         |      |           2E          |
   61 |  1 SP1.S     61 | Code        | 00 |  1 >>16 |    3 | 00/004E : F4 00 00    | L02004E     PEA   ^L02002D       
   62 |  1 SP1.S     62 | Code        | 00 |  2      |    3 | 00/0051 : F4 2D 00    |             PEA   L02002D        
   63 |  1 SP1.S     63 | Macro       | 00 |         |    0 | 00/0054               |             _WriteLine                 
   65 |  1 SP1.S     63 | Code        | 00 |         |    3 | 00/0054 : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
   66 |  1 SP1.S     63 | Code        | 00 |         |    4 | 00/0057 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   67 |  1 SP1.S     64 | Code        | 00 |         |    3 | 00/005B : 82 67 00    |             BRL   L0200C5        
   68 |  1 SP1.S     65 | Empty       | 00 |         |    0 | 00/005E               |                                  
   69 |  1 SP1.S     66 | Code        | 00 |         |    2 | 00/005E : 80 17       | L02005E     BRA   L020077        
   70 |  1 SP1.S     67 | Data        | 00 |         |   23 | 00/0060 : 16 55 6E 61 | L020060     STR   'Unable to allocate DP.'
      |                 |             |    |         |      |           62 6C 65 20 |
      |                 |             |    |         |      |           74 6F 20 61 |
      |                 |             |    |         |      |           6C 6C 6F 63 |
      |                 |             |    |         |      |           61 74 65 20 |
      |                 |             |    |         |      |           44 50 2E    |
   71 |  1 SP1.S     68 | Code        | 00 |  1 >>16 |    3 | 00/0077 : F4 00 00    | L020077     PEA   ^L020060       
   72 |  1 SP1.S     69 | Code        | 00 |  2      |    3 | 00/007A : F4 60 00    |             PEA   L020060        
   73 |  1 SP1.S     70 | Macro       | 00 |         |    0 | 00/007D               |             _WriteLine                 
   75 |  1 SP1.S     70 | Code        | 00 |         |    3 | 00/007D : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
   76 |  1 SP1.S     70 | Code        | 00 |         |    4 | 00/0080 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   77 |  1 SP1.S     71 | Code        | 00 |         |    3 | 00/0084 : 82 3E 00    |             BRL   L0200C5        
   78 |  1 SP1.S     72 | Empty       | 00 |         |    0 | 00/0087               |                                  
   79 |  1 SP1.S     73 | Comment     | 00 |         |    0 | 00/0087               | *-------------------------------
   80 |  1 SP1.S     74 | Comment     | 00 |         |    0 | 00/0087               | * Good start
   81 |  1 SP1.S     75 | Comment     | 00 |         |    0 | 00/0087               | *-------------------------------
   82 |  1 SP1.S     76 | Empty       | 00 |         |    0 | 00/0087               |                                  
   83 |  1 SP1.S     77 | Code        | 00 |         |    3 | 00/0087 : A9 01 00    | L020087     LDA   #$0001         
   84 |  1 SP1.S     78 | Code        | 00 |  2      |    3 | 00/008A : 8D 89 07    |             STA   L02078C        
   85 |  1 SP1.S     79 | Code        | 00 |         |    3 | 00/008D : A9 00 00    |             LDA   #$0000         
   86 |  1 SP1.S     80 | Code        | 00 |  2      |    3 | 00/0090 : 8D 87 07    |             STA   L02078A        
   87 |  1 SP1.S     81 | Code        | 00 |  2      |    3 | 00/0093 : 20 67 01    |             JSR   L020167        
   88 |  1 SP1.S     82 | Code        | 00 |         |    2 | 00/0096 : 90 03       |             BCC   L02009B        
   89 |  1 SP1.S     83 | Code        | 00 |         |    3 | 00/0098 : 82 2A 00    |             BRL   L0200C5        
   90 |  1 SP1.S     84 | Code        | 00 |  2      |    3 | 00/009B : AD 71 07    | L02009B     LDA   L020774        
   91 |  1 SP1.S     85 | Code        | 00 |         |    2 | 00/009E : F0 1C       |             BEQ   L0200BC        
   92 |  1 SP1.S     86 | Code        | 00 |         |    2 | 00/00A0 : D4 0E       |             PEI   $0E            ; handle
   93 |  1 SP1.S     87 | Code        | 00 |         |    2 | 00/00A2 : D4 0C       |             PEI   $0C            
   94 |  1 SP1.S     88 | Code        | 00 |         |    2 | 00/00A4 : A5 06       |             LDA   $06            ; handle
   95 |  1 SP1.S     89 | Code        | 00 |         |    1 | 00/00A6 : 48          |             PHA                  
   96 |  1 SP1.S     90 | Code        | 00 |         |    2 | 00/00A7 : A5 04       |             LDA   $04            
   97 |  1 SP1.S     91 | Code        | 00 |         |    1 | 00/00A9 : 48          |             PHA                  
   98 |  1 SP1.S     92 | Code        | 00 |  2      |    3 | 00/00AA : AD 71 07    |             LDA   L020774        ; length
   99 |  1 SP1.S     93 | Code        | 00 |         |    1 | 00/00AD : 48          |             PHA                  
  100 |  1 SP1.S     94 | Code        | 00 |         |    3 | 00/00AE : A9 05 00    |             LDA   #$0005         
  101 |  1 SP1.S     95 | Code        | 00 |E 3      |    4 | 00/00B1 : 22 00 00 02 |             JSL   L030000        
  102 |  1 SP1.S     96 | Code        | 00 |         |    1 | 00/00B5 : FA          |             PLX                  
  103 |  1 SP1.S     97 | Code        | 00 |         |    1 | 00/00B6 : FA          |             PLX                  
  104 |  1 SP1.S     98 | Code        | 00 |         |    1 | 00/00B7 : FA          |             PLX                  
  105 |  1 SP1.S     99 | Code        | 00 |         |    1 | 00/00B8 : FA          |             PLX                  
  106 |  1 SP1.S    100 | Code        | 00 |         |    1 | 00/00B9 : FA          |             PLX                  
  107 |  1 SP1.S    101 | Code        | 00 |         |    2 | 00/00BA : B0 0E       |             BCS   L0200CA        
  108 |  1 SP1.S    102 | Code        | 00 |         |    3 | 00/00BC : A9 01 00    | L0200BC     LDA   #$0001         
  109 |  1 SP1.S    103 | Code        | 00 |  2      |    3 | 00/00BF : 8D 87 07    |             STA   L02078A        
  110 |  1 SP1.S    104 | Code        | 00 |  2      |    3 | 00/00C2 : 20 67 01    |             JSR   L020167        
  111 |  1 SP1.S    105 | Code        | 00 |         |    1 | 00/00C5 : 18          | L0200C5     CLC                  
  112 |  1 SP1.S    106 | Code        | 00 |         |    3 | 00/00C6 : A9 00 00    |             LDA   #$0000         
  113 |  1 SP1.S    107 | Code        | 00 |         |    1 | 00/00C9 : 6B          |             RTL                  
  114 |  1 SP1.S    108 | Empty       | 00 |         |    0 | 00/00CA               |                                  
  115 |  1 SP1.S    109 | Code        | 00 |         |    1 | 00/00CA : 48          | L0200CA     PHA                  
  116 |  1 SP1.S    110 | Code        | 00 |  1 >>16 |    3 | 00/00CB : F4 00 00    |             PEA   ^L020790       
  117 |  1 SP1.S    111 | Code        | 00 |  2      |    3 | 00/00CE : F4 8D 07    |             PEA   L020790        
  118 |  1 SP1.S    112 | Macro       | 00 |         |    0 | 00/00D1               |             _WriteString                 
  120 |  1 SP1.S    112 | Code        | 00 |         |    3 | 00/00D1 : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  121 |  1 SP1.S    112 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  122 |  1 SP1.S    113 | Code        | 00 |  2      |    3 | 00/00D8 : 20 E1 00    |             JSR   L0200E1        
  123 |  1 SP1.S    114 | Code        | 00 |         |    1 | 00/00DB : 68          |             PLA                  
  124 |  1 SP1.S    115 | Code        | 00 |  2      |    3 | 00/00DC : 20 02 01    |             JSR   L020102        
  125 |  1 SP1.S    116 | Code        | 00 |         |    2 | 00/00DF : 80 E4       |             BRA   L0200C5        
  126 |  1 SP1.S    117 | Code        | 00 |         |    2 | 00/00E1 : A3 03       | L0200E1     LDA   $03,S          
  127 |  1 SP1.S    118 | Code        | 00 |         |    1 | 00/00E3 : 48          |             PHA                  
  128 |  1 SP1.S    119 | Code        | 00 |  1 >>16 |    3 | 00/00E4 : F4 00 00    |             PEA   ^L0207B1       
  129 |  1 SP1.S    120 | Code        | 00 |  2      |    3 | 00/00E7 : F4 AE 07    |             PEA   L0207B1        
  130 |  1 SP1.S    121 | Code        | 00 |         |    3 | 00/00EA : F4 04 00    |             PEA   $0004          
  131 |  1 SP1.S    122 | Macro       | 00 |         |    0 | 00/00ED               |             _Int2Hex                 
  133 |  1 SP1.S    122 | Code        | 00 |         |    3 | 00/00ED : A2 0B 22    |             LDX   #$220B         ; load tool call #
  134 |  1 SP1.S    122 | Code        | 00 |         |    4 | 00/00F0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  135 |  1 SP1.S    123 | Code        | 00 |  1 >>16 |    3 | 00/00F4 : F4 00 00    |             PEA   ^L0207B0       
  136 |  1 SP1.S    124 | Code        | 00 |  2      |    3 | 00/00F7 : F4 AD 07    |             PEA   L0207B0        
  137 |  1 SP1.S    125 | Macro       | 00 |         |    0 | 00/00FA               |             _WriteString                 
  139 |  1 SP1.S    125 | Code        | 00 |         |    3 | 00/00FA : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  140 |  1 SP1.S    125 | Code        | 00 |         |    4 | 00/00FD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  141 |  1 SP1.S    126 | Code        | 00 |         |    1 | 00/0101 : 60          |             RTS                  
  142 |  1 SP1.S    127 | Empty       | 00 |         |    0 | 00/0102               |                                  
  143 |  1 SP1.S    128 | Code        | 00 |  1 >>16 |    3 | 00/0102 : F4 00 00    | L020102     PEA   ^L0207AF       
  144 |  1 SP1.S    129 | Code        | 00 |  2      |    3 | 00/0105 : F4 AC 07    |             PEA   L0207AF        
  145 |  1 SP1.S    130 | Macro       | 00 |         |    0 | 00/0108               |             _WriteLine                 
  147 |  1 SP1.S    130 | Code        | 00 |         |    3 | 00/0108 : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
  148 |  1 SP1.S    130 | Code        | 00 |         |    4 | 00/010B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  149 |  1 SP1.S    131 | Code        | 00 |         |    1 | 00/010F : 60          |             RTS                  
  150 |  1 SP1.S    132 | Empty       | 00 |         |    0 | 00/0110               |                                  
  151 |  1 SP1.S    133 | Code        | 00 |         |    1 | 00/0110 : 18          |             CLC                  
  152 |  1 SP1.S    134 | Code        | 00 |         |    1 | 00/0111 : 60          |             RTS                  
  153 |  1 SP1.S    135 | Empty       | 00 |         |    0 | 00/0112               |                                  
  154 |  1 SP1.S    136 | Comment     | 00 |         |    0 | 00/0112               | *-------------------------------
  155 |  1 SP1.S    137 | Comment     | 00 |         |    0 | 00/0112               | * 
  156 |  1 SP1.S    138 | Comment     | 00 |         |    0 | 00/0112               | *-------------------------------
  157 |  1 SP1.S    139 | Empty       | 00 |         |    0 | 00/0112               |                                  
  158 |  1 SP1.S    140 | Code        | 00 |  2      |    3 | 00/0112 : 9C 6D 07    | L020112     STZ   L020770        ; no Orca yet
  159 |  1 SP1.S    141 | Code        | 00 |         |    3 | 00/0115 : A0 06 00    |             LDY   #$0006         
  160 |  1 SP1.S    142 | Code        | 00 |  2      |    3 | 00/0118 : B9 F8 0C    | L020118     LDA   L020CFB,Y      ; Is it BYTEWRKS
  161 |  1 SP1.S    143 | Code        | 00 |         |    2 | 00/011B : D7 00       |             CMP   [$00],Y        
  162 |  1 SP1.S    144 | Code        | 00 |         |    2 | 00/011D : D0 07       |             BNE   L020126        
  163 |  1 SP1.S    145 | Code        | 00 |         |    1 | 00/011F : 88          |             DEY                  
  164 |  1 SP1.S    146 | Code        | 00 |         |    1 | 00/0120 : 88          |             DEY                  
  165 |  1 SP1.S    147 | Code        | 00 |         |    2 | 00/0121 : 10 F5       |             BPL   L020118        
  166 |  1 SP1.S    148 | Code        | 00 |  2      |    3 | 00/0123 : EE 6D 07    |             INC   L020770        ; we are running under Orca
  167 |  1 SP1.S    149 | Empty       | 00 |         |    0 | 00/0126               |                                  
  168 |  1 SP1.S    150 | Code        | 00 |  2      |    3 | 00/0126 : 9C 71 07    | L020126     STZ   L020774        
  169 |  1 SP1.S    151 | Code        | 00 |  2      |    3 | 00/0129 : 9C 73 07    |             STZ   L020776        
  170 |  1 SP1.S    152 | Code        | 00 |         |    1 | 00/012C : 48          |             PHA                  
  171 |  1 SP1.S    153 | Code        | 00 |         |    1 | 00/012D : 48          |             PHA                  
  172 |  1 SP1.S    154 | Code        | 00 |         |    3 | 00/012E : A9 00 00    |             LDA   #$0000         
  173 |  1 SP1.S    155 | Code        | 00 |         |    1 | 00/0131 : 48          |             PHA                  
  174 |  1 SP1.S    156 | Code        | 00 |         |    1 | 00/0132 : 48          |             PHA                  
  175 |  1 SP1.S    157 | Code        | 00 |  2      |    3 | 00/0133 : AD 8B 07    |             LDA   L02078E        
  176 |  1 SP1.S    158 | Code        | 00 |         |    1 | 00/0136 : 48          |             PHA                  
  177 |  1 SP1.S    159 | Code        | 00 |         |    3 | 00/0137 : F4 00 00    |             PEA   $0000          
  178 |  1 SP1.S    160 | Code        | 00 |         |    1 | 00/013A : 48          |             PHA                  
  179 |  1 SP1.S    161 | Code        | 00 |         |    1 | 00/013B : 48          |             PHA                  
  180 |  1 SP1.S    162 | Macro       | 00 |         |    0 | 00/013C               |             _NewHandle                 
  182 |  1 SP1.S    162 | Code        | 00 |         |    3 | 00/013C : A2 02 09    |             LDX   #$902          ; load tool call #
  183 |  1 SP1.S    162 | Code        | 00 |         |    4 | 00/013F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  184 |  1 SP1.S    163 | Code        | 00 |         |    1 | 00/0143 : FA          |             PLX                  
  185 |  1 SP1.S    164 | Code        | 00 |         |    2 | 00/0144 : 86 04       |             STX   $04            
  186 |  1 SP1.S    165 | Code        | 00 |         |    1 | 00/0146 : FA          |             PLX                  
  187 |  1 SP1.S    166 | Code        | 00 |         |    2 | 00/0147 : 86 06       |             STX   $06            
  188 |  1 SP1.S    167 | Code        | 00 |         |    1 | 00/0149 : 48          |             PHA                  
  189 |  1 SP1.S    168 | Code        | 00 |         |    1 | 00/014A : 48          |             PHA                  
  190 |  1 SP1.S    169 | Code        | 00 |         |    3 | 00/014B : A9 00 00    |             LDA   #$0000         
  191 |  1 SP1.S    170 | Code        | 00 |         |    1 | 00/014E : 48          |             PHA                  
  192 |  1 SP1.S    171 | Code        | 00 |         |    1 | 00/014F : 48          |             PHA                  
  193 |  1 SP1.S    172 | Code        | 00 |  2      |    3 | 00/0150 : AD 8B 07    |             LDA   L02078E        
  194 |  1 SP1.S    173 | Code        | 00 |         |    1 | 00/0153 : 48          |             PHA                  
  195 |  1 SP1.S    174 | Code        | 00 |         |    3 | 00/0154 : F4 00 00    |             PEA   $0000          
  196 |  1 SP1.S    175 | Code        | 00 |         |    1 | 00/0157 : 48          |             PHA                  
  197 |  1 SP1.S    176 | Code        | 00 |         |    1 | 00/0158 : 48          |             PHA                  
  198 |  1 SP1.S    177 | Macro       | 00 |         |    0 | 00/0159               |             _NewHandle                 
  200 |  1 SP1.S    177 | Code        | 00 |         |    3 | 00/0159 : A2 02 09    |             LDX   #$902          ; load tool call #
  201 |  1 SP1.S    177 | Code        | 00 |         |    4 | 00/015C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  202 |  1 SP1.S    178 | Code        | 00 |         |    1 | 00/0160 : FA          |             PLX                  
  203 |  1 SP1.S    179 | Code        | 00 |         |    2 | 00/0161 : 86 0C       |             STX   $0C            
  204 |  1 SP1.S    180 | Code        | 00 |         |    1 | 00/0163 : FA          |             PLX                  
  205 |  1 SP1.S    181 | Code        | 00 |         |    2 | 00/0164 : 86 0E       |             STX   $0E            
  206 |  1 SP1.S    182 | Code        | 00 |         |    1 | 00/0166 : 60          |             RTS                  
  207 |  1 SP1.S    183 | Empty       | 00 |         |    0 | 00/0167               |                                  
  208 |  1 SP1.S    184 | Code        | 00 |         |    3 | 00/0167 : A0 08 00    | L020167     LDY   #$0008         
  209 |  1 SP1.S    185 | Code        | 00 |  2      |    3 | 00/016A : 20 CB 01    |             JSR   L0201CB        
  210 |  1 SP1.S    186 | Code        | 00 |  2      |    3 | 00/016D : 20 E5 01    |             JSR   L0201E5        
  211 |  1 SP1.S    187 | Code        | 00 |         |    3 | 00/0170 : C9 2D 00    | L020170     CMP   #$002D         ; - 8
  212 |  1 SP1.S    188 | Code        | 00 |         |    2 | 00/0173 : D0 09       |             BNE   L02017E        
  213 |  1 SP1.S    189 | Code        | 00 |  2      |    3 | 00/0175 : 8D 77 07    |             STA   L02077A        
  214 |  1 SP1.S    190 | Code        | 00 |         |    1 | 00/0178 : C8          |             INY                  
  215 |  1 SP1.S    191 | Code        | 00 |  2      |    3 | 00/0179 : 20 48 02    |             JSR   L02024B        
  216 |  1 SP1.S    192 | Code        | 00 |         |    2 | 00/017C : 80 42       |             BRA   L0201C0        
  217 |  1 SP1.S    193 | Code        | 00 |         |    3 | 00/017E : C9 2B 00    | L02017E     CMP   #$002B         ; + 9
  218 |  1 SP1.S    194 | Code        | 00 |         |    2 | 00/0181 : D0 09       |             BNE   L02018C        
  219 |  1 SP1.S    195 | Code        | 00 |  2      |    3 | 00/0183 : 8D 77 07    |             STA   L02077A        
  220 |  1 SP1.S    196 | Code        | 00 |         |    1 | 00/0186 : C8          |             INY                  
  221 |  1 SP1.S    197 | Code        | 00 |  2      |    3 | 00/0187 : 20 48 02    |             JSR   L02024B        
  222 |  1 SP1.S    198 | Code        | 00 |         |    2 | 00/018A : 80 34       |             BRA   L0201C0        
  223 |  1 SP1.S    199 | Code        | 00 |         |    3 | 00/018C : C9 22 00    | L02018C     CMP   #$0022         ; " A
  224 |  1 SP1.S    200 | Code        | 00 |         |    2 | 00/018F : D0 0F       |             BNE   L0201A0        
  225 |  1 SP1.S    201 | Code        | 00 |  2      |    3 | 00/0191 : 8D 79 07    |             STA   L02077C        
  226 |  1 SP1.S    202 | Code        | 00 |         |    3 | 00/0194 : A9 01 00    |             LDA   #$0001         
  227 |  1 SP1.S    203 | Code        | 00 |  2      |    3 | 00/0197 : 8D 7D 07    |             STA   L020780        
  228 |  1 SP1.S    204 | Code        | 00 |         |    1 | 00/019A : C8          |             INY                  
  229 |  1 SP1.S    205 | Code        | 00 |  2      |    3 | 00/019B : 20 EF 04    |             JSR   L0204F2        
  230 |  1 SP1.S    206 | Code        | 00 |         |    2 | 00/019E : 80 20       |             BRA   L0201C0        
  231 |  1 SP1.S    207 | Code        | 00 |         |    3 | 00/01A0 : C9 27 00    | L0201A0     CMP   #$0027         ; ' B
  232 |  1 SP1.S    208 | Code        | 00 |         |    2 | 00/01A3 : D0 0C       |             BNE   L0201B1        
  233 |  1 SP1.S    209 | Code        | 00 |  2      |    3 | 00/01A5 : 8D 79 07    |             STA   L02077C        
  234 |  1 SP1.S    210 | Code        | 00 |  2      |    3 | 00/01A8 : 9C 7D 07    |             STZ   L020780        
  235 |  1 SP1.S    211 | Code        | 00 |         |    1 | 00/01AB : C8          |             INY                  
  236 |  1 SP1.S    212 | Code        | 00 |  2      |    3 | 00/01AC : 20 EF 04    |             JSR   L0204F2        
  237 |  1 SP1.S    213 | Code        | 00 |         |    2 | 00/01AF : 80 0F       |             BRA   L0201C0        
  238 |  1 SP1.S    214 | Code        | 00 |         |    3 | 00/01B1 : A9 01 00    | L0201B1     LDA   #$0001         
  239 |  1 SP1.S    215 | Code        | 00 |  2      |    3 | 00/01B4 : 8D 7D 07    |             STA   L020780        
  240 |  1 SP1.S    216 | Code        | 00 |         |    3 | 00/01B7 : A9 20 00    |             LDA   #$0020         
  241 |  1 SP1.S    217 | Code        | 00 |  2      |    3 | 00/01BA : 8D 79 07    |             STA   L02077C        
  242 |  1 SP1.S    218 | Code        | 00 |  2      |    3 | 00/01BD : 20 EF 04    |             JSR   L0204F2        
  243 |  1 SP1.S    219 | Code        | 00 |         |    2 | 00/01C0 : B0 07       | L0201C0     BCS   L0201C9        
  244 |  1 SP1.S    220 | Code        | 00 |  2      |    3 | 00/01C2 : 20 E5 01    |             JSR   L0201E5        
  245 |  1 SP1.S    221 | Code        | 00 |         |    2 | 00/01C5 : D0 A9       |             BNE   L020170        
  246 |  1 SP1.S    222 | Code        | 00 |         |    1 | 00/01C7 : 18          |             CLC                  
  247 |  1 SP1.S    223 | Code        | 00 |         |    1 | 00/01C8 : 60          |             RTS                  
  248 |  1 SP1.S    224 | Empty       | 00 |         |    0 | 00/01C9               |                                  
  249 |  1 SP1.S    225 | Code        | 00 |         |    1 | 00/01C9 : 38          | L0201C9     SEC                  
  250 |  1 SP1.S    226 | Code        | 00 |         |    1 | 00/01CA : 60          |             RTS                  
  251 |  1 SP1.S    227 | Empty       | 00 |         |    0 | 00/01CB               |                                  
  252 |  1 SP1.S    228 | Code        | 00 |         |    3 | 00/01CB : A9 20 00    | L0201CB     LDA   #$0020         
  253 |  1 SP1.S    229 | Code        | 10 |         |    2 | 00/01CE : E2 20       |             SEP   #$20           
  254 |  1 SP1.S    230 | Code        | 10 |  2      |    3 | 00/01D0 : 8D 7B 07    |             STA   L02077E        
  255 |  1 SP1.S    231 | Code        | 10 |         |    2 | 00/01D3 : 80 01       |             BRA   L0201D6        
  256 |  1 SP1.S    232 | Code        | 10 |         |    1 | 00/01D5 : C8          | L0201D5     INY                  
  257 |  1 SP1.S    233 | Code        | 10 |         |    2 | 00/01D6 : B7 00       | L0201D6     LDA   [$00],Y        
  258 |  1 SP1.S    234 | Code        | 10 |         |    2 | 00/01D8 : F0 05       |             BEQ   L0201DF        
  259 |  1 SP1.S    235 | Code        | 10 |  2      |    3 | 00/01DA : CD 7B 07    |             CMP   L02077E        
