------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   53 |  1 SP1.S     53 | Code        | 00 |         |    2 | 00/0022 : 90 03       |             BCC   L020019        
   54 |  1 SP1.S     54 | Code        | 00 |         |    3 | 00/0024 : 82 AC 00    |             BRL   L0200C5        
   55 |  1 SP1.S     55 | Code        | 00 |         |    1 | 00/0027 : 48          | L020019     PHA                  
   56 |  1 SP1.S     56 | Code        | 00 |         |    1 | 00/0028 : 48          |             PHA                  
   57 |  1 SP1.S     57 | Code        | 00 |         |    3 | 00/0029 : A9 01 00    |             LDA   #$0001         ; StartUp
   58 |  1 SP1.S     58 | Code        | 00 |E 3      |    4 | 00/002C : 22 00 00 03 |             JSL   L030000        
   59 |  1 SP1.S     59 | Code        | 00 |         |    1 | 00/0030 : FA          |             PLX                  
   60 |  1 SP1.S     60 | Code        | 00 |         |    1 | 00/0031 : FA          |             PLX                  
   61 |  1 SP1.S     61 | Code        | 00 |         |    2 | 00/0032 : 90 61       |             BCC   L020087        
   62 |  1 SP1.S     62 | Code        | 00 |         |    3 | 00/0034 : C9 03 81    |             CMP   #$8103         
   63 |  1 SP1.S     63 | Code        | 00 |         |    2 | 00/0037 : D0 33       |             BNE   L02005E        
   64 |  1 SP1.S     64 | Empty       | 00 |         |    0 | 00/0039               |                                  
   65 |  1 SP1.S     65 | Code        | 00 |         |    2 | 00/0039 : 80 21       |             BRA   L02004E        
   66 |  1 SP1.S     66 | Data        | 00 |         |   33 | 00/003B : 20 53 6F 75 | L02002D     STR   'Sound toolset is already active.'
      |                 |             |    |         |      |           6E 64 20 74 |
      |                 |             |    |         |      |           6F 6F 6C 73 |
      |                 |             |    |         |      |           65 74 20 69 |
      |                 |             |    |         |      |           73 20 61 6C |
      |                 |             |    |         |      |           72 65 61 64 |
      |                 |             |    |         |      |           79 20 61 63 |
      |                 |             |    |         |      |           74 69 76 65 |
      |                 |             |    |         |      |           2E          |
   67 |  1 SP1.S     67 | Code        | 00 |  1 >>16 |    3 | 00/005C : F4 00 00    | L02004E     PEA   ^L02002D       
   68 |  1 SP1.S     68 | Code        | 00 |  2      |    3 | 00/005F : F4 3B 00    |             PEA   L02002D        
   69 |  1 SP1.S     69 | Macro       | 00 |         |    0 | 00/0062               |             _WriteLine                 
   71 |  1 SP1.S     69 | Code        | 00 |         |    3 | 00/0062 : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
   72 |  1 SP1.S     69 | Code        | 00 |         |    4 | 00/0065 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   73 |  1 SP1.S     70 | Code        | 00 |         |    3 | 00/0069 : 82 67 00    |             BRL   L0200C5        
   74 |  1 SP1.S     71 | Empty       | 00 |         |    0 | 00/006C               |                                  
   75 |  1 SP1.S     72 | Code        | 00 |         |    2 | 00/006C : 80 17       | L02005E     BRA   L020077        
   76 |  1 SP1.S     73 | Data        | 00 |         |   23 | 00/006E : 16 55 6E 61 | L020060     STR   'Unable to allocate DP.'
      |                 |             |    |         |      |           62 6C 65 20 |
      |                 |             |    |         |      |           74 6F 20 61 |
      |                 |             |    |         |      |           6C 6C 6F 63 |
      |                 |             |    |         |      |           61 74 65 20 |
      |                 |             |    |         |      |           44 50 2E    |
   77 |  1 SP1.S     74 | Code        | 00 |  1 >>16 |    3 | 00/0085 : F4 00 00    | L020077     PEA   ^L020060       
   78 |  1 SP1.S     75 | Code        | 00 |  2      |    3 | 00/0088 : F4 6E 00    |             PEA   L020060        
   79 |  1 SP1.S     76 | Macro       | 00 |         |    0 | 00/008B               |             _WriteLine                 
   81 |  1 SP1.S     76 | Code        | 00 |         |    3 | 00/008B : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
   82 |  1 SP1.S     76 | Code        | 00 |         |    4 | 00/008E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   83 |  1 SP1.S     77 | Code        | 00 |         |    3 | 00/0092 : 82 3E 00    |             BRL   L0200C5        
   84 |  1 SP1.S     78 | Empty       | 00 |         |    0 | 00/0095               |                                  
   85 |  1 SP1.S     79 | Comment     | 00 |         |    0 | 00/0095               | *-------------------------------
   86 |  1 SP1.S     80 | Comment     | 00 |         |    0 | 00/0095               | * Good start
   87 |  1 SP1.S     81 | Comment     | 00 |         |    0 | 00/0095               | *-------------------------------
   88 |  1 SP1.S     82 | Empty       | 00 |         |    0 | 00/0095               |                                  
   89 |  1 SP1.S     83 | Code        | 00 |         |    3 | 00/0095 : A9 01 00    | L020087     LDA   #$0001         
   90 |  1 SP1.S     84 | Code        | 00 |  2      |    3 | 00/0098 : 8D 98 07    |             STA   L02078C        
   91 |  1 SP1.S     85 | Code        | 00 |         |    3 | 00/009B : A9 00 00    |             LDA   #$0000         
   92 |  1 SP1.S     86 | Code        | 00 |  2      |    3 | 00/009E : 8D 96 07    |             STA   L02078A        
   93 |  1 SP1.S     87 | Code        | 00 |  2      |    3 | 00/00A1 : 20 75 01    |             JSR   L020167        
   94 |  1 SP1.S     88 | Code        | 00 |         |    2 | 00/00A4 : 90 03       |             BCC   L02009B        
   95 |  1 SP1.S     89 | Code        | 00 |         |    3 | 00/00A6 : 82 2A 00    |             BRL   L0200C5        
   96 |  1 SP1.S     90 | Code        | 00 |  2      |    3 | 00/00A9 : AD 80 07    | L02009B     LDA   L020774        
   97 |  1 SP1.S     91 | Code        | 00 |         |    2 | 00/00AC : F0 1C       |             BEQ   L0200BC        
   98 |  1 SP1.S     92 | Code        | 00 |         |    2 | 00/00AE : D4 0E       |             PEI   $0E            ; handle
   99 |  1 SP1.S     93 | Code        | 00 |         |    2 | 00/00B0 : D4 0C       |             PEI   $0C            
  100 |  1 SP1.S     94 | Code        | 00 |         |    2 | 00/00B2 : A5 06       |             LDA   $06            ; handle
  101 |  1 SP1.S     95 | Code        | 00 |         |    1 | 00/00B4 : 48          |             PHA                  
  102 |  1 SP1.S     96 | Code        | 00 |         |    2 | 00/00B5 : A5 04       |             LDA   $04            
  103 |  1 SP1.S     97 | Code        | 00 |         |    1 | 00/00B7 : 48          |             PHA                  
  104 |  1 SP1.S     98 | Code        | 00 |  2      |    3 | 00/00B8 : AD 80 07    |             LDA   L020774        ; length
  105 |  1 SP1.S     99 | Code        | 00 |         |    1 | 00/00BB : 48          |             PHA                  
  106 |  1 SP1.S    100 | Code        | 00 |         |    3 | 00/00BC : A9 05 00    |             LDA   #$0005         
  107 |  1 SP1.S    101 | Code        | 00 |E 3      |    4 | 00/00BF : 22 00 00 03 |             JSL   L030000        
  108 |  1 SP1.S    102 | Code        | 00 |         |    1 | 00/00C3 : FA          |             PLX                  
  109 |  1 SP1.S    103 | Code        | 00 |         |    1 | 00/00C4 : FA          |             PLX                  
  110 |  1 SP1.S    104 | Code        | 00 |         |    1 | 00/00C5 : FA          |             PLX                  
  111 |  1 SP1.S    105 | Code        | 00 |         |    1 | 00/00C6 : FA          |             PLX                  
  112 |  1 SP1.S    106 | Code        | 00 |         |    1 | 00/00C7 : FA          |             PLX                  
  113 |  1 SP1.S    107 | Code        | 00 |         |    2 | 00/00C8 : B0 0E       |             BCS   L0200CA        
  114 |  1 SP1.S    108 | Code        | 00 |         |    3 | 00/00CA : A9 01 00    | L0200BC     LDA   #$0001         
  115 |  1 SP1.S    109 | Code        | 00 |  2      |    3 | 00/00CD : 8D 96 07    |             STA   L02078A        
  116 |  1 SP1.S    110 | Code        | 00 |  2      |    3 | 00/00D0 : 20 75 01    |             JSR   L020167        
  117 |  1 SP1.S    111 | Code        | 00 |         |    1 | 00/00D3 : 18          | L0200C5     CLC                  
  118 |  1 SP1.S    112 | Code        | 00 |         |    3 | 00/00D4 : A9 00 00    |             LDA   #$0000         
  119 |  1 SP1.S    113 | Code        | 00 |         |    1 | 00/00D7 : 6B          |             RTL                  
  120 |  1 SP1.S    114 | Empty       | 00 |         |    0 | 00/00D8               |                                  
  121 |  1 SP1.S    115 | Code        | 00 |         |    1 | 00/00D8 : 48          | L0200CA     PHA                  
  122 |  1 SP1.S    116 | Code        | 00 |  1 >>16 |    3 | 00/00D9 : F4 00 00    |             PEA   ^L020790       
  123 |  1 SP1.S    117 | Code        | 00 |  2      |    3 | 00/00DC : F4 9C 07    |             PEA   L020790        
  124 |  1 SP1.S    118 | Macro       | 00 |         |    0 | 00/00DF               |             _WriteString                 
  126 |  1 SP1.S    118 | Code        | 00 |         |    3 | 00/00DF : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  127 |  1 SP1.S    118 | Code        | 00 |         |    4 | 00/00E2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  128 |  1 SP1.S    119 | Code        | 00 |  2      |    3 | 00/00E6 : 20 EF 00    |             JSR   L0200E1        
  129 |  1 SP1.S    120 | Code        | 00 |         |    1 | 00/00E9 : 68          |             PLA                  
  130 |  1 SP1.S    121 | Code        | 00 |  2      |    3 | 00/00EA : 20 10 01    |             JSR   L020102        
  131 |  1 SP1.S    122 | Code        | 00 |         |    2 | 00/00ED : 80 E4       |             BRA   L0200C5        
  132 |  1 SP1.S    123 | Code        | 00 |         |    2 | 00/00EF : A3 03       | L0200E1     LDA   $03,S          
  133 |  1 SP1.S    124 | Code        | 00 |         |    1 | 00/00F1 : 48          |             PHA                  
  134 |  1 SP1.S    125 | Code        | 00 |  1 >>16 |    3 | 00/00F2 : F4 00 00    |             PEA   ^L0207B1       
  135 |  1 SP1.S    126 | Code        | 00 |  2      |    3 | 00/00F5 : F4 BD 07    |             PEA   L0207B1        
  136 |  1 SP1.S    127 | Code        | 00 |         |    3 | 00/00F8 : F4 04 00    |             PEA   $0004          
  137 |  1 SP1.S    128 | Macro       | 00 |         |    0 | 00/00FB               |             _Int2Hex                 
  139 |  1 SP1.S    128 | Code        | 00 |         |    3 | 00/00FB : A2 0B 22    |             LDX   #$220B         ; load tool call #
  140 |  1 SP1.S    128 | Code        | 00 |         |    4 | 00/00FE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  141 |  1 SP1.S    129 | Code        | 00 |  1 >>16 |    3 | 00/0102 : F4 00 00    |             PEA   ^L0207B0       
  142 |  1 SP1.S    130 | Code        | 00 |  2      |    3 | 00/0105 : F4 BC 07    |             PEA   L0207B0        
  143 |  1 SP1.S    131 | Macro       | 00 |         |    0 | 00/0108               |             _WriteString                 
  145 |  1 SP1.S    131 | Code        | 00 |         |    3 | 00/0108 : A2 0C 1C    |             LDX   #$1C0C         ; load tool call #
  146 |  1 SP1.S    131 | Code        | 00 |         |    4 | 00/010B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  147 |  1 SP1.S    132 | Code        | 00 |         |    1 | 00/010F : 60          |             RTS                  
  148 |  1 SP1.S    133 | Empty       | 00 |         |    0 | 00/0110               |                                  
  149 |  1 SP1.S    134 | Code        | 00 |  1 >>16 |    3 | 00/0110 : F4 00 00    | L020102     PEA   ^L0207AF       
  150 |  1 SP1.S    135 | Code        | 00 |  2      |    3 | 00/0113 : F4 BB 07    |             PEA   L0207AF        
  151 |  1 SP1.S    136 | Macro       | 00 |         |    0 | 00/0116               |             _WriteLine                 
  153 |  1 SP1.S    136 | Code        | 00 |         |    3 | 00/0116 : A2 0C 1A    |             LDX   #$1A0C         ; load tool call #
  154 |  1 SP1.S    136 | Code        | 00 |         |    4 | 00/0119 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  155 |  1 SP1.S    137 | Code        | 00 |         |    1 | 00/011D : 60          |             RTS                  
  156 |  1 SP1.S    138 | Empty       | 00 |         |    0 | 00/011E               |                                  
  157 |  1 SP1.S    139 | Code        | 00 |         |    1 | 00/011E : 18          |             CLC                  
  158 |  1 SP1.S    140 | Code        | 00 |         |    1 | 00/011F : 60          |             RTS                  
  159 |  1 SP1.S    141 | Empty       | 00 |         |    0 | 00/0120               |                                  
  160 |  1 SP1.S    142 | Comment     | 00 |         |    0 | 00/0120               | *-------------------------------
  161 |  1 SP1.S    143 | Comment     | 00 |         |    0 | 00/0120               | * 
  162 |  1 SP1.S    144 | Comment     | 00 |         |    0 | 00/0120               | *-------------------------------
  163 |  1 SP1.S    145 | Empty       | 00 |         |    0 | 00/0120               |                                  
  164 |  1 SP1.S    146 | Code        | 00 |  2      |    3 | 00/0120 : 9C 7C 07    | L020112     STZ   L020770        ; no Orca yet
  165 |  1 SP1.S    147 | Code        | 00 |         |    3 | 00/0123 : A0 06 00    |             LDY   #$0006         
  166 |  1 SP1.S    148 | Code        | 00 |  2      |    3 | 00/0126 : B9 07 0D    | L020118     LDA   L020CFB,Y      ; Is it BYTEWRKS
  167 |  1 SP1.S    149 | Code        | 00 |         |    2 | 00/0129 : D7 00       |             CMP   [$00],Y        
  168 |  1 SP1.S    150 | Code        | 00 |         |    2 | 00/012B : D0 07       |             BNE   L020126        
  169 |  1 SP1.S    151 | Code        | 00 |         |    1 | 00/012D : 88          |             DEY                  
  170 |  1 SP1.S    152 | Code        | 00 |         |    1 | 00/012E : 88          |             DEY                  
  171 |  1 SP1.S    153 | Code        | 00 |         |    2 | 00/012F : 10 F5       |             BPL   L020118        
  172 |  1 SP1.S    154 | Code        | 00 |  2      |    3 | 00/0131 : EE 7C 07    |             INC   L020770        ; we are running under Orca
  173 |  1 SP1.S    155 | Empty       | 00 |         |    0 | 00/0134               |                                  
  174 |  1 SP1.S    156 | Code        | 00 |  2      |    3 | 00/0134 : 9C 80 07    | L020126     STZ   L020774        
  175 |  1 SP1.S    157 | Code        | 00 |  2      |    3 | 00/0137 : 9C 82 07    |             STZ   L020776        
  176 |  1 SP1.S    158 | Code        | 00 |         |    1 | 00/013A : 48          |             PHA                  
  177 |  1 SP1.S    159 | Code        | 00 |         |    1 | 00/013B : 48          |             PHA                  
  178 |  1 SP1.S    160 | Code        | 00 |         |    3 | 00/013C : A9 00 00    |             LDA   #$0000         
  179 |  1 SP1.S    161 | Code        | 00 |         |    1 | 00/013F : 48          |             PHA                  
  180 |  1 SP1.S    162 | Code        | 00 |         |    1 | 00/0140 : 48          |             PHA                  
  181 |  1 SP1.S    163 | Code        | 00 |  2      |    3 | 00/0141 : AD 9A 07    |             LDA   L02078E        
  182 |  1 SP1.S    164 | Code        | 00 |         |    1 | 00/0144 : 48          |             PHA                  
  183 |  1 SP1.S    165 | Code        | 00 |         |    3 | 00/0145 : F4 00 00    |             PEA   $0000          
  184 |  1 SP1.S    166 | Code        | 00 |         |    1 | 00/0148 : 48          |             PHA                  
  185 |  1 SP1.S    167 | Code        | 00 |         |    1 | 00/0149 : 48          |             PHA                  
  186 |  1 SP1.S    168 | Macro       | 00 |         |    0 | 00/014A               |             _NewHandle                 
  188 |  1 SP1.S    168 | Code        | 00 |         |    3 | 00/014A : A2 02 09    |             LDX   #$902          ; load tool call #
  189 |  1 SP1.S    168 | Code        | 00 |         |    4 | 00/014D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  190 |  1 SP1.S    169 | Code        | 00 |         |    1 | 00/0151 : FA          |             PLX                  
  191 |  1 SP1.S    170 | Code        | 00 |         |    2 | 00/0152 : 86 04       |             STX   $04            
  192 |  1 SP1.S    171 | Code        | 00 |         |    1 | 00/0154 : FA          |             PLX                  
  193 |  1 SP1.S    172 | Code        | 00 |         |    2 | 00/0155 : 86 06       |             STX   $06            
  194 |  1 SP1.S    173 | Code        | 00 |         |    1 | 00/0157 : 48          |             PHA                  
  195 |  1 SP1.S    174 | Code        | 00 |         |    1 | 00/0158 : 48          |             PHA                  
  196 |  1 SP1.S    175 | Code        | 00 |         |    3 | 00/0159 : A9 00 00    |             LDA   #$0000         
  197 |  1 SP1.S    176 | Code        | 00 |         |    1 | 00/015C : 48          |             PHA                  
  198 |  1 SP1.S    177 | Code        | 00 |         |    1 | 00/015D : 48          |             PHA                  
  199 |  1 SP1.S    178 | Code        | 00 |  2      |    3 | 00/015E : AD 9A 07    |             LDA   L02078E        
  200 |  1 SP1.S    179 | Code        | 00 |         |    1 | 00/0161 : 48          |             PHA                  
  201 |  1 SP1.S    180 | Code        | 00 |         |    3 | 00/0162 : F4 00 00    |             PEA   $0000          
  202 |  1 SP1.S    181 | Code        | 00 |         |    1 | 00/0165 : 48          |             PHA                  
  203 |  1 SP1.S    182 | Code        | 00 |         |    1 | 00/0166 : 48          |             PHA                  
  204 |  1 SP1.S    183 | Macro       | 00 |         |    0 | 00/0167               |             _NewHandle                 
  206 |  1 SP1.S    183 | Code        | 00 |         |    3 | 00/0167 : A2 02 09    |             LDX   #$902          ; load tool call #
  207 |  1 SP1.S    183 | Code        | 00 |         |    4 | 00/016A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  208 |  1 SP1.S    184 | Code        | 00 |         |    1 | 00/016E : FA          |             PLX                  
  209 |  1 SP1.S    185 | Code        | 00 |         |    2 | 00/016F : 86 0C       |             STX   $0C            
  210 |  1 SP1.S    186 | Code        | 00 |         |    1 | 00/0171 : FA          |             PLX                  
  211 |  1 SP1.S    187 | Code        | 00 |         |    2 | 00/0172 : 86 0E       |             STX   $0E            
  212 |  1 SP1.S    188 | Code        | 00 |         |    1 | 00/0174 : 60          |             RTS                  
  213 |  1 SP1.S    189 | Empty       | 00 |         |    0 | 00/0175               |                                  
  214 |  1 SP1.S    190 | Code        | 00 |         |    3 | 00/0175 : A0 08 00    | L020167     LDY   #$0008         
  215 |  1 SP1.S    191 | Code        | 00 |  2      |    3 | 00/0178 : 20 D9 01    |             JSR   L0201CB        
  216 |  1 SP1.S    192 | Code        | 00 |  2      |    3 | 00/017B : 20 F3 01    |             JSR   L0201E5        
  217 |  1 SP1.S    193 | Code        | 00 |         |    3 | 00/017E : C9 2D 00    | L020170     CMP   #'-'           ; - 8
  218 |  1 SP1.S    194 | Code        | 00 |         |    2 | 00/0181 : D0 09       |             BNE   L02017E        
  219 |  1 SP1.S    195 | Code        | 00 |  2      |    3 | 00/0183 : 8D 86 07    |             STA   L02077A        
  220 |  1 SP1.S    196 | Code        | 00 |         |    1 | 00/0186 : C8          |             INY                  
  221 |  1 SP1.S    197 | Code        | 00 |  2      |    3 | 00/0187 : 20 59 02    |             JSR   L02024B        
  222 |  1 SP1.S    198 | Code        | 00 |         |    2 | 00/018A : 80 42       |             BRA   L0201C0        
  223 |  1 SP1.S    199 | Code        | 00 |         |    3 | 00/018C : C9 2B 00    | L02017E     CMP   #'+'           ; + 9
  224 |  1 SP1.S    200 | Code        | 00 |         |    2 | 00/018F : D0 09       |             BNE   L02018C        
  225 |  1 SP1.S    201 | Code        | 00 |  2      |    3 | 00/0191 : 8D 86 07    |             STA   L02077A        
  226 |  1 SP1.S    202 | Code        | 00 |         |    1 | 00/0194 : C8          |             INY                  
  227 |  1 SP1.S    203 | Code        | 00 |  2      |    3 | 00/0195 : 20 59 02    |             JSR   L02024B        
  228 |  1 SP1.S    204 | Code        | 00 |         |    2 | 00/0198 : 80 34       |             BRA   L0201C0        
  229 |  1 SP1.S    205 | Code        | 00 |         |    3 | 00/019A : C9 22 00    | L02018C     CMP   #$0022         ; " A
  230 |  1 SP1.S    206 | Code        | 00 |         |    2 | 00/019D : D0 0F       |             BNE   L0201A0        
  231 |  1 SP1.S    207 | Code        | 00 |  2      |    3 | 00/019F : 8D 88 07    |             STA   L02077C        
  232 |  1 SP1.S    208 | Code        | 00 |         |    3 | 00/01A2 : A9 01 00    |             LDA   #$0001         
  233 |  1 SP1.S    209 | Code        | 00 |  2      |    3 | 00/01A5 : 8D 8C 07    |             STA   L020780        
  234 |  1 SP1.S    210 | Code        | 00 |         |    1 | 00/01A8 : C8          |             INY                  
  235 |  1 SP1.S    211 | Code        | 00 |  2      |    3 | 00/01A9 : 20 FE 04    |             JSR   L0204F2        
  236 |  1 SP1.S    212 | Code        | 00 |         |    2 | 00/01AC : 80 20       |             BRA   L0201C0        
  237 |  1 SP1.S    213 | Code        | 00 |         |    3 | 00/01AE : C9 27 00    | L0201A0     CMP   #$0027         ; ' B
  238 |  1 SP1.S    214 | Code        | 00 |         |    2 | 00/01B1 : D0 0C       |             BNE   L0201B1        
  239 |  1 SP1.S    215 | Code        | 00 |  2      |    3 | 00/01B3 : 8D 88 07    |             STA   L02077C        
  240 |  1 SP1.S    216 | Code        | 00 |  2      |    3 | 00/01B6 : 9C 8C 07    |             STZ   L020780        
  241 |  1 SP1.S    217 | Code        | 00 |         |    1 | 00/01B9 : C8          |             INY                  
  242 |  1 SP1.S    218 | Code        | 00 |  2      |    3 | 00/01BA : 20 FE 04    |             JSR   L0204F2        
  243 |  1 SP1.S    219 | Code        | 00 |         |    2 | 00/01BD : 80 0F       |             BRA   L0201C0        
  244 |  1 SP1.S    220 | Code        | 00 |         |    3 | 00/01BF : A9 01 00    | L0201B1     LDA   #$0001         
  245 |  1 SP1.S    221 | Code        | 00 |  2      |    3 | 00/01C2 : 8D 8C 07    |             STA   L020780        
  246 |  1 SP1.S    222 | Code        | 00 |         |    3 | 00/01C5 : A9 20 00    |             LDA   #$0020         
  247 |  1 SP1.S    223 | Code        | 00 |  2      |    3 | 00/01C8 : 8D 88 07    |             STA   L02077C        
  248 |  1 SP1.S    224 | Code        | 00 |  2      |    3 | 00/01CB : 20 FE 04    |             JSR   L0204F2        
  249 |  1 SP1.S    225 | Code        | 00 |         |    2 | 00/01CE : B0 07       | L0201C0     BCS   L0201C9        
  250 |  1 SP1.S    226 | Code        | 00 |  2      |    3 | 00/01D0 : 20 F3 01    |             JSR   L0201E5        
  251 |  1 SP1.S    227 | Code        | 00 |         |    2 | 00/01D3 : D0 A9       |             BNE   L020170        
  252 |  1 SP1.S    228 | Code        | 00 |         |    1 | 00/01D5 : 18          |             CLC                  
  253 |  1 SP1.S    229 | Code        | 00 |         |    1 | 00/01D6 : 60          |             RTS                  
  254 |  1 SP1.S    230 | Empty       | 00 |         |    0 | 00/01D7               |                                  
  255 |  1 SP1.S    231 | Code        | 00 |         |    1 | 00/01D7 : 38          | L0201C9     SEC                  
  256 |  1 SP1.S    232 | Code        | 00 |         |    1 | 00/01D8 : 60          |             RTS                  
  257 |  1 SP1.S    233 | Empty       | 00 |         |    0 | 00/01D9               |                                  
  258 |  1 SP1.S    234 | Code        | 00 |         |    3 | 00/01D9 : A9 20 00    | L0201CB     LDA   #$0020         
  259 |  1 SP1.S    235 | Code        | 10 |         |    2 | 00/01DC : E2 20       |             SEP   #$20           
  260 |  1 SP1.S    236 | Code        | 10 |  2      |    3 | 00/01DE : 8D 8A 07    |             STA   L02077E        
