------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   85 |  1 PROGRAM.S     73 | Code        | 00 |         |    1 | 00/007E : 48          |             PHA                  
   86 |  1 PROGRAM.S     74 | Macro       | 00 |         |    0 | 00/007F               |             _EMStartUp                 
   88 |  1 PROGRAM.S     74 | Code        | 00 |         |    3 | 00/007F : A2 06 02    |             LDX   #$206          ; load tool call #
   89 |  1 PROGRAM.S     74 | Code        | 00 |         |    4 | 00/0082 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   90 |  1 PROGRAM.S     75 | Code        | 00 |  2      |    3 | 00/0086 : 20 00 0B    |             JSR   L0B00          
   91 |  1 PROGRAM.S     76 | Code        | 00 |         |    4 | 00/0089 : AF 29 C0 E0 |             LDAL  $E0C029        
   92 |  1 PROGRAM.S     77 | Code        | 00 |         |    3 | 00/008D : 29 00 FF    |             AND   #$FF00         
   93 |  1 PROGRAM.S     78 | Code        | 00 |         |    3 | 00/0090 : 09 01 00    |             ORA   #$0001         
   94 |  1 PROGRAM.S     79 | Code        | 00 |         |    4 | 00/0093 : 8F 29 C0 E0 |             STAL  $E0C029        
   95 |  1 PROGRAM.S     80 | Code        | 00 |  2      |    3 | 00/0097 : AC 44 03    |             LDY   L0344          
   96 |  1 PROGRAM.S     81 | Code        | 00 |         |    1 | 00/009A : 98          |             TYA                  
   97 |  1 PROGRAM.S     82 | Code        | 00 |         |    1 | 00/009B : 18          |             CLC                  
   98 |  1 PROGRAM.S     83 | Code        | 00 |         |    3 | 00/009C : 69 00 03    |             ADC   #$0300         
   99 |  1 PROGRAM.S     84 | Code        | 00 |  2      |    3 | 00/009F : 8D 44 03    |             STA   L0344          
  100 |  1 PROGRAM.S     85 | Code        | 00 |         |    1 | 00/00A2 : 98          |             TYA                  
  101 |  1 PROGRAM.S     86 | Code        | 00 |         |    1 | 00/00A3 : 48          |             PHA                  
  102 |  1 PROGRAM.S     87 | Code        | 00 |         |    3 | 00/00A4 : F4 00 00    |             PEA   $0000          
  103 |  1 PROGRAM.S     88 | Code        | 00 |         |    3 | 00/00A7 : F4 00 00    |             PEA   $0000          
  104 |  1 PROGRAM.S     89 | Code        | 00 |  2      |    3 | 00/00AA : AD 40 03    |             LDA   L0340          
  105 |  1 PROGRAM.S     90 | Code        | 00 |         |    1 | 00/00AD : 48          |             PHA                  
  106 |  1 PROGRAM.S     91 | Macro       | 00 |         |    0 | 00/00AE               |             _QDStartUp                 
  108 |  1 PROGRAM.S     91 | Code        | 00 |         |    3 | 00/00AE : A2 04 02    |             LDX   #$204          ; load tool call #
  109 |  1 PROGRAM.S     91 | Code        | 00 |         |    4 | 00/00B1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  110 |  1 PROGRAM.S     92 | Code        | 00 |  2      |    3 | 00/00B5 : 20 00 0B    |             JSR   L0B00          
  111 |  1 PROGRAM.S     93 | Code        | 00 |  2      |    3 | 00/00B8 : 4C BD 00    |             JMP   L00BD          
  112 |  1 PROGRAM.S     94 | Empty       | 00 |         |    0 | 00/00BB               |                                  
  113 |  1 PROGRAM.S     95 | Data        | 00 |         |    2 | 00/00BB : 00 00       | L00BB       DW    $0000          
  114 |  1 PROGRAM.S     96 | Code        | 00 |         |    4 | 00/00BD : AF 34 C0 E0 | L00BD       LDAL  $E0C034        
  115 |  1 PROGRAM.S     97 | Code        | 00 |         |    3 | 00/00C1 : 29 F0 FF    |             AND   #$FFF0         
  116 |  1 PROGRAM.S     98 | Code        | 00 |         |    3 | 00/00C4 : 09 00 00    |             ORA   #$0000         
  117 |  1 PROGRAM.S     99 | Code        | 00 |         |    4 | 00/00C7 : 8F 34 C0 E0 |             STAL  $E0C034        
  118 |  1 PROGRAM.S    100 | Code        | 00 |         |    3 | 00/00CB : A9 00 00    |             LDA   #$0000         
  119 |  1 PROGRAM.S    101 | Code        | 00 |  2      |    3 | 00/00CE : 8D BB 00    |             STA   L00BB          
  120 |  1 PROGRAM.S    102 | Code        | 00 |         |    1 | 00/00D1 : 0A          |             ASL                  
  121 |  1 PROGRAM.S    103 | Code        | 00 |         |    1 | 00/00D2 : 0A          |             ASL                  
  122 |  1 PROGRAM.S    104 | Code        | 00 |         |    1 | 00/00D3 : 0A          |             ASL                  
  123 |  1 PROGRAM.S    105 | Code        | 00 |         |    1 | 00/00D4 : 0A          |             ASL                  
  124 |  1 PROGRAM.S    106 | Code        | 00 |  2      |    3 | 00/00D5 : 0D BB 00    |             ORA   L00BB          
  125 |  1 PROGRAM.S    107 | Code        | 00 |  2      |    3 | 00/00D8 : 8D BB 00    |             STA   L00BB          
  126 |  1 PROGRAM.S    108 | Code        | 00 |         |    4 | 00/00DB : AF 22 C0 E0 |             LDAL  $E0C022        
  127 |  1 PROGRAM.S    109 | Code        | 00 |         |    3 | 00/00DF : 29 00 FF    |             AND   #$FF00         
  128 |  1 PROGRAM.S    110 | Code        | 00 |  2      |    3 | 00/00E2 : 0D BB 00    |             ORA   L00BB          
  129 |  1 PROGRAM.S    111 | Code        | 00 |         |    4 | 00/00E5 : 8F 22 C0 E0 |             STAL  $E0C022        
  130 |  1 PROGRAM.S    112 | Code        | 00 |  2      |    3 | 00/00E9 : 20 D7 0D    |             JSR   L0DD7          
  131 |  1 PROGRAM.S    113 | Macro       | 00 |         |    0 | 00/00EC               |             _PenNormal                 
  133 |  1 PROGRAM.S    113 | Code        | 00 |         |    3 | 00/00EC : A2 04 36    |             LDX   #$3604         ; load tool call #
  134 |  1 PROGRAM.S    113 | Code        | 00 |         |    4 | 00/00EF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  135 |  1 PROGRAM.S    114 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |             PEA   $0000          
  136 |  1 PROGRAM.S    115 | Macro       | 00 |         |    0 | 00/00F6               |             _SetFontFlags                 
  138 |  1 PROGRAM.S    115 | Code        | 00 |         |    3 | 00/00F6 : A2 04 98    |             LDX   #$9804         ; load tool call #
  139 |  1 PROGRAM.S    115 | Code        | 00 |         |    4 | 00/00F9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  140 |  1 PROGRAM.S    116 | Code        | 00 |         |    3 | 00/00FD : F4 04 00    |             PEA   $0004          
  141 |  1 PROGRAM.S    117 | Macro       | 00 |         |    0 | 00/0100               |             _SetTextMode                 
  143 |  1 PROGRAM.S    117 | Code        | 00 |         |    3 | 00/0100 : A2 04 9C    |             LDX   #$9C04         ; load tool call #
  144 |  1 PROGRAM.S    117 | Code        | 00 |         |    4 | 00/0103 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  145 |  1 PROGRAM.S    118 | Code        | 00 |         |    3 | 00/0107 : F4 0F 00    |             PEA   $000F          
  146 |  1 PROGRAM.S    119 | Macro       | 00 |         |    0 | 00/010A               |             _SetForeColor                 
  148 |  1 PROGRAM.S    119 | Code        | 00 |         |    3 | 00/010A : A2 04 A0    |             LDX   #$A004         ; load tool call #
  149 |  1 PROGRAM.S    119 | Code        | 00 |         |    4 | 00/010D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  150 |  1 PROGRAM.S    120 | Code        | 00 |         |    1 | 00/0111 : 48          |             PHA                  
  151 |  1 PROGRAM.S    121 | Code        | 00 |         |    1 | 00/0112 : 48          |             PHA                  
  152 |  1 PROGRAM.S    122 | Macro       | 00 |         |    0 | 00/0113               |             _NewRgn                 
  154 |  1 PROGRAM.S    122 | Code        | 00 |         |    3 | 00/0113 : A2 04 67    |             LDX   #$6704         ; load tool call #
  155 |  1 PROGRAM.S    122 | Code        | 00 |         |    4 | 00/0116 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  156 |  1 PROGRAM.S    123 | Code        | 00 |  2      |    3 | 00/011A : 20 00 0B    |             JSR   L0B00          
  157 |  1 PROGRAM.S    124 | Code        | 00 |         |    1 | 00/011D : 68          |             PLA                  
  158 |  1 PROGRAM.S    125 | Code        | 00 |  2      |    3 | 00/011E : 8D 32 03    |             STA   L0332          
  159 |  1 PROGRAM.S    126 | Code        | 00 |         |    1 | 00/0121 : 68          |             PLA                  
  160 |  1 PROGRAM.S    127 | Code        | 00 |  2      |    3 | 00/0122 : 8D 34 03    |             STA   L0332+2        
  161 |  1 PROGRAM.S    128 | Code        | 00 |  2      |    3 | 00/0125 : AD 34 03    |             LDA   L0332+2        
  162 |  1 PROGRAM.S    129 | Code        | 00 |         |    1 | 00/0128 : 48          |             PHA                  
  163 |  1 PROGRAM.S    130 | Code        | 00 |  2      |    3 | 00/0129 : AD 32 03    |             LDA   L0332          
  164 |  1 PROGRAM.S    131 | Code        | 00 |         |    1 | 00/012C : 48          |             PHA                  
  165 |  1 PROGRAM.S    132 | Macro       | 00 |         |    0 | 00/012D               |             _GetClip                 
  167 |  1 PROGRAM.S    132 | Code        | 00 |         |    3 | 00/012D : A2 04 25    |             LDX   #$2504         ; load tool call #
  168 |  1 PROGRAM.S    132 | Code        | 00 |         |    4 | 00/0130 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  169 |  1 PROGRAM.S    133 | Code        | 00 |  2      |    3 | 00/0134 : 20 00 0B    |             JSR   L0B00          
  170 |  1 PROGRAM.S    134 | Code        | 00 |         |    1 | 00/0137 : 48          |             PHA                  
  171 |  1 PROGRAM.S    135 | Code        | 00 |         |    1 | 00/0138 : 48          |             PHA                  
  172 |  1 PROGRAM.S    136 | Code        | 00 |         |    3 | 00/0139 : F4 00 00    |             PEA   $0000          
  173 |  1 PROGRAM.S    137 | Code        | 00 |         |    3 | 00/013C : A9 00 80    |             LDA   #$8000         
  174 |  1 PROGRAM.S    138 | Code        | 00 |         |    1 | 00/013F : 48          |             PHA                  
  175 |  1 PROGRAM.S    139 | Code        | 00 |  2      |    3 | 00/0140 : AD 42 03    |             LDA   L0342          
  176 |  1 PROGRAM.S    140 | Code        | 00 |         |    1 | 00/0143 : 48          |             PHA                  
  177 |  1 PROGRAM.S    141 | Code        | 00 |         |    3 | 00/0144 : F4 00 01    |             PEA   $0100          
  178 |  1 PROGRAM.S    142 | Code        | 00 |         |    3 | 00/0147 : F4 00 00    |             PEA   $0000          
  179 |  1 PROGRAM.S    143 | Code        | 00 |         |    3 | 00/014A : F4 00 00    |             PEA   $0000          
  180 |  1 PROGRAM.S    144 | Macro       | 00 |         |    0 | 00/014D               |             _NewHandle                 
  182 |  1 PROGRAM.S    144 | Code        | 00 |         |    3 | 00/014D : A2 02 09    |             LDX   #$902          ; load tool call #
  183 |  1 PROGRAM.S    144 | Code        | 00 |         |    4 | 00/0150 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  184 |  1 PROGRAM.S    145 | Code        | 00 |  2      |    3 | 00/0154 : 20 00 0B    |             JSR   L0B00          
  185 |  1 PROGRAM.S    146 | Code        | 00 |         |    1 | 00/0157 : 68          |             PLA                  
  186 |  1 PROGRAM.S    147 | Code        | 00 |  2      |    3 | 00/0158 : 8D 59 04    |             STA   L0459          
  187 |  1 PROGRAM.S    148 | Code        | 00 |         |    1 | 00/015B : 68          |             PLA                  
  188 |  1 PROGRAM.S    149 | Code        | 00 |  2      |    3 | 00/015C : 8D 5B 04    |             STA   L0459+2        
  189 |  1 PROGRAM.S    150 | Code        | 00 |         |    3 | 00/015F : A9 00 80    |             LDA   #$8000         
  190 |  1 PROGRAM.S    151 | Code        | 00 |  2      |    3 | 00/0162 : 8D 6F 04    |             STA   L046F          
  191 |  1 PROGRAM.S    152 | Code        | 00 |         |    1 | 00/0165 : 48          |             PHA                  
  192 |  1 PROGRAM.S    153 | Code        | 00 |         |    1 | 00/0166 : 48          |             PHA                  
  193 |  1 PROGRAM.S    154 | Code        | 00 |         |    3 | 00/0167 : F4 00 00    |             PEA   $0000          
  194 |  1 PROGRAM.S    155 | Code        | 00 |         |    3 | 00/016A : A9 00 80    |             LDA   #$8000         
  195 |  1 PROGRAM.S    156 | Code        | 00 |         |    1 | 00/016D : 48          |             PHA                  
  196 |  1 PROGRAM.S    157 | Code        | 00 |  2      |    3 | 00/016E : AD 42 03    |             LDA   L0342          
  197 |  1 PROGRAM.S    158 | Code        | 00 |         |    1 | 00/0171 : 48          |             PHA                  
  198 |  1 PROGRAM.S    159 | Code        | 00 |         |    3 | 00/0172 : F4 00 01    |             PEA   $0100          
  199 |  1 PROGRAM.S    160 | Code        | 00 |         |    3 | 00/0175 : F4 00 00    |             PEA   $0000          
  200 |  1 PROGRAM.S    161 | Code        | 00 |         |    3 | 00/0178 : F4 00 00    |             PEA   $0000          
  201 |  1 PROGRAM.S    162 | Macro       | 00 |         |    0 | 00/017B               |             _NewHandle                 
  203 |  1 PROGRAM.S    162 | Code        | 00 |         |    3 | 00/017B : A2 02 09    |             LDX   #$902          ; load tool call #
  204 |  1 PROGRAM.S    162 | Code        | 00 |         |    4 | 00/017E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  205 |  1 PROGRAM.S    163 | Code        | 00 |  2      |    3 | 00/0182 : 20 00 0B    |             JSR   L0B00          
  206 |  1 PROGRAM.S    164 | Code        | 00 |         |    1 | 00/0185 : 68          |             PLA                  
  207 |  1 PROGRAM.S    165 | Code        | 00 |  2      |    3 | 00/0186 : 8D C4 05    |             STA   L05C4          
  208 |  1 PROGRAM.S    166 | Code        | 00 |         |    1 | 00/0189 : 68          |             PLA                  
  209 |  1 PROGRAM.S    167 | Code        | 00 |  2      |    3 | 00/018A : 8D C6 05    |             STA   L05C4+2        
  210 |  1 PROGRAM.S    168 | Code        | 00 |  2      |    3 | 00/018D : 4C A4 01    |             JMP   L01A4          
  211 |  1 PROGRAM.S    169 | Empty       | 00 |         |    0 | 00/0190               |                                  
  212 |  1 PROGRAM.S    170 | Data        | 00 |         |   10 | 00/0190 : 09 4D 41 49 | L0190       STR   'MAIN.MENU'    
      |                     |             |    |         |      |           4E 2E 4D 45 |
      |                     |             |    |         |      |           4E 55       |
  213 |  1 PROGRAM.S    171 | Data        | 00 |         |    2 | 00/019A : 00 00       | L019A       DW    $0000          ;  ref num
  214 |  1 PROGRAM.S    172 | Data        | 00 |  3      |    4 | 00/019C : 90 01 00 00 |             ADRL  L0190          ;  path name
  215 |  1 PROGRAM.S    173 | Data        | 00 |         |    4 | 00/01A0 : 00 00 00 00 |             ADRL  $00000000      ;  reserved
  216 |  1 PROGRAM.S    174 | Code        | 00 |         |    4 | 00/01A4 : 22 A8 00 E1 | L01A4       JSL   {$E100A8}      
  217 |  1 PROGRAM.S    175 | Data        | 00 |         |    2 | 00/01A8 : 10 00       |             DW    $0010          ; Open
  218 |  1 PROGRAM.S    176 | Data        | 00 |  3      |    4 | 00/01AA : 9A 01 00 00 |             ADRL  L019A          
  219 |  1 PROGRAM.S    177 | Code        | 00 |  2      |    3 | 00/01AE : 20 00 0B    |             JSR   L0B00          
  220 |  1 PROGRAM.S    178 | Code        | 00 |  2      |    3 | 00/01B1 : AD 9A 01    |             LDA   L019A          
  221 |  1 PROGRAM.S    179 | Code        | 00 |  2      |    3 | 00/01B4 : 8D 50 03    |             STA   L0350          
  222 |  1 PROGRAM.S    180 | Code        | 00 |  2      |    3 | 00/01B7 : 8D 5E 03    |             STA   L035E          
  223 |  1 PROGRAM.S    181 | Code        | 00 |  2      |    3 | 00/01BA : 20 3E 1F    |             JSR   L1F2D          
  224 |  1 PROGRAM.S    182 | Code        | 00 |  2      |    3 | 00/01BD : 4C C2 01    |             JMP   L01C2          
  225 |  1 PROGRAM.S    183 | Empty       | 00 |         |    0 | 00/01C0               |                                  
  226 |  1 PROGRAM.S    184 | Data        | 00 |         |    2 | 00/01C0 : 00 00       | L01C0       DW    $0000          
  227 |  1 PROGRAM.S    185 | Code        | 00 |         |    4 | 00/01C2 : AF 34 C0 E0 | L01C2       LDAL  $E0C034        
  228 |  1 PROGRAM.S    186 | Code        | 00 |         |    3 | 00/01C6 : 29 F0 FF    |             AND   #$FFF0         
  229 |  1 PROGRAM.S    187 | Code        | 00 |         |    3 | 00/01C9 : 09 07 00    |             ORA   #$0007         
  230 |  1 PROGRAM.S    188 | Code        | 00 |         |    4 | 00/01CC : 8F 34 C0 E0 |             STAL  $E0C034        
  231 |  1 PROGRAM.S    189 | Code        | 00 |         |    3 | 00/01D0 : A9 07 00    |             LDA   #$0007         
  232 |  1 PROGRAM.S    190 | Code        | 00 |  2      |    3 | 00/01D3 : 8D C0 01    |             STA   L01C0          
  233 |  1 PROGRAM.S    191 | Code        | 00 |         |    1 | 00/01D6 : 0A          |             ASL                  
  234 |  1 PROGRAM.S    192 | Code        | 00 |         |    1 | 00/01D7 : 0A          |             ASL                  
  235 |  1 PROGRAM.S    193 | Code        | 00 |         |    1 | 00/01D8 : 0A          |             ASL                  
  236 |  1 PROGRAM.S    194 | Code        | 00 |         |    1 | 00/01D9 : 0A          |             ASL                  
  237 |  1 PROGRAM.S    195 | Code        | 00 |  2      |    3 | 00/01DA : 0D C0 01    |             ORA   L01C0          
  238 |  1 PROGRAM.S    196 | Code        | 00 |  2      |    3 | 00/01DD : 8D C0 01    |             STA   L01C0          
  239 |  1 PROGRAM.S    197 | Code        | 00 |         |    4 | 00/01E0 : AF 22 C0 E0 |             LDAL  $E0C022        
  240 |  1 PROGRAM.S    198 | Code        | 00 |         |    3 | 00/01E4 : 29 00 FF    |             AND   #$FF00         
  241 |  1 PROGRAM.S    199 | Code        | 00 |  2      |    3 | 00/01E7 : 0D C0 01    |             ORA   L01C0          
  242 |  1 PROGRAM.S    200 | Code        | 00 |         |    4 | 00/01EA : 8F 22 C0 E0 |             STAL  $E0C022        
  243 |  1 PROGRAM.S    201 | Code        | 00 |  2      |    3 | 00/01EE : 20 CE 20    |             JSR   L20BD          
  244 |  1 PROGRAM.S    202 | Macro       | 00 |         |    0 | 00/01F1               | L01F1       _InitCursor                 
  246 |  1 PROGRAM.S    202 | Code        | 00 |         |    3 | 00/01F1 : A2 04 CA    |             LDX   #$CA04         ; load tool call #
  247 |  1 PROGRAM.S    202 | Code        | 00 |         |    4 | 00/01F4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  248 |  1 PROGRAM.S    203 | Macro       | 00 |         |    0 | 00/01F8               |             _ObscureCursor                 
  250 |  1 PROGRAM.S    203 | Code        | 00 |         |    3 | 00/01F8 : A2 04 92    |             LDX   #$9204         ; load tool call #
  251 |  1 PROGRAM.S    203 | Code        | 00 |         |    4 | 00/01FB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  252 |  1 PROGRAM.S    204 | Code        | 00 |  1 >>16 |    3 | 00/01FF : A9 00 00    |             LDA   #^L0509        
