------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   72 |  3    BB.0800.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2020, Antoine Vignau
   73 |  3    BB.0800.S      6 | Comment     | 11 |         |    0 | 00/8000               | *
   74 |  3    BB.0800.S      7 | Empty       | 11 |         |    0 | 00/8000               |                                           
   75 |  3    BB.0800.S      8 | Directive   | 11 |         |    0 | 00/8000               |                mx    %11                  
   76 |  3    BB.0800.S      9 | Directive   | 11 |         |    0 | 00/8000               |                org   $0800                
   77 |  3    BB.0800.S     10 | Directive   | 11 |         |    0 | 00/0800               |                lst   off                  
   78 |  3    BB.0800.S     11 | Empty       | 11 |         |    0 | 00/0800               |                                           
   79 |  3    BB.0800.S     12 | Comment     | 11 |         |    0 | 00/0800               | *-------------------------------
   80 |  3    BB.0800.S     13 | Empty       | 11 |         |    0 | 00/0800               |                                           
   81 |  3    BB.0800.S     14 | Data        | 11 |         |   16 | 00/0800 : FE FE FE 02 | L0800          HEX   FEFEFE02020202020202020202020202
      |                        |             |    |         |      |           02 02 02 02 |
      |                        |             |    |         |      |           02 02 02 02 |
      |                        |             |    |         |      |           02 02 02 02 |
   82 |  3    BB.0800.S     15 | Data        | 11 |         |   16 | 00/0810 : 02 02 02 02 |                HEX   02020202020202020202020202020202
      |                        |             |    |         |      |           02 02 02 02 |
      |                        |             |    |         |      |           02 02 02 02 |
      |                        |             |    |         |      |           02 02 02 02 |
   83 |  3    BB.0800.S     16 | Data        | 11 |         |    6 | 00/0820 : 02 02 02 FE |                HEX   020202FEFEFE         
      |                        |             |    |         |      |           FE FE       |
   84 |  3    BB.0800.S     17 | Data        | 11 |         |   16 | 00/0826 : FE FE FE 80 | L0826          HEX   FEFEFE80808080808080808080808080
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
   85 |  3    BB.0800.S     18 | Data        | 11 |         |   16 | 00/0836 : 80 20 20 20 |                HEX   80202020204040404040404040404040
      |                        |             |    |         |      |           20 40 40 40 |
      |                        |             |    |         |      |           40 40 40 40 |
      |                        |             |    |         |      |           40 40 40 40 |
   86 |  3    BB.0800.S     19 | Data        | 11 |         |    6 | 00/0846 : 40 40 40 FE |                HEX   404040FEFEFE         
      |                        |             |    |         |      |           FE FE       |
   87 |  3    BB.0800.S     20 | Data        | 11 |         |   16 | 00/084C : FE FE FE 80 | L084C          HEX   FEFEFE80808080808080808080808080
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
   88 |  3    BB.0800.S     21 | Data        | 11 |         |   16 | 00/085C : 80 20 20 20 |                HEX   80202020204040404040404040404040
      |                        |             |    |         |      |           20 40 40 40 |
      |                        |             |    |         |      |           40 40 40 40 |
      |                        |             |    |         |      |           40 40 40 40 |
   89 |  3    BB.0800.S     22 | Data        | 11 |         |    6 | 00/086C : 40 40 40 FE |                HEX   404040FEFEFE         
      |                        |             |    |         |      |           FE FE       |
   90 |  3    BB.0800.S     23 | Data        | 11 |         |   16 | 00/0872 : FE FE FE 80 | L0872          HEX   FEFEFE80808080808080808080808080
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
   91 |  3    BB.0800.S     24 | Data        | 11 |         |   16 | 00/0882 : 80 20 20 20 |                HEX   80202020204040404040404040404040
      |                        |             |    |         |      |           20 40 40 40 |
      |                        |             |    |         |      |           40 40 40 40 |
      |                        |             |    |         |      |           40 40 40 40 |
   92 |  3    BB.0800.S     25 | Data        | 11 |         |    6 | 00/0892 : 40 40 40 FE |                HEX   404040FEFEFE         
      |                        |             |    |         |      |           FE FE       |
   93 |  3    BB.0800.S     26 | Data        | 11 |         |   16 | 00/0898 : FE FE FE 80 | L0898          HEX   FEFEFE80808080808080808080808080
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
   94 |  3    BB.0800.S     27 | Data        | 11 |         |   16 | 00/08A8 : 80 10 10 10 |                HEX   80101010104040404040404040404040
      |                        |             |    |         |      |           10 40 40 40 |
      |                        |             |    |         |      |           40 40 40 40 |
      |                        |             |    |         |      |           40 40 40 40 |
   95 |  3    BB.0800.S     28 | Data        | 11 |         |    6 | 00/08B8 : 40 40 40 FE |                HEX   404040FEFEFE         
      |                        |             |    |         |      |           FE FE       |
   96 |  3    BB.0800.S     29 | Data        | 11 |         |   16 | 00/08BE : FE FE FE 10 | L08BE          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
   97 |  3    BB.0800.S     30 | Data        | 11 |         |   16 | 00/08CE : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
   98 |  3    BB.0800.S     31 | Data        | 11 |         |    6 | 00/08DE : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
   99 |  3    BB.0800.S     32 | Data        | 11 |         |   16 | 00/08E4 : FE FE FE 10 | L08E4          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  100 |  3    BB.0800.S     33 | Data        | 11 |         |   16 | 00/08F4 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  101 |  3    BB.0800.S     34 | Data        | 11 |         |    6 | 00/0904 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  102 |  3    BB.0800.S     35 | Data        | 11 |         |   16 | 00/090A : FE FE FE 10 | L090A          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  103 |  3    BB.0800.S     36 | Data        | 11 |         |   16 | 00/091A : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  104 |  3    BB.0800.S     37 | Data        | 11 |         |    6 | 00/092A : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  105 |  3    BB.0800.S     38 | Data        | 11 |         |   16 | 00/0930 : FE FE FE 10 | L0930          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  106 |  3    BB.0800.S     39 | Data        | 11 |         |   16 | 00/0940 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  107 |  3    BB.0800.S     40 | Data        | 11 |         |    6 | 00/0950 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  108 |  3    BB.0800.S     41 | Data        | 11 |         |   16 | 00/0956 : FE FE FE 10 | L0956          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  109 |  3    BB.0800.S     42 | Data        | 11 |         |   16 | 00/0966 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  110 |  3    BB.0800.S     43 | Data        | 11 |         |    6 | 00/0976 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  111 |  3    BB.0800.S     44 | Data        | 11 |         |   16 | 00/097C : FE FE FE 01 | L097C          HEX   FEFEFE01010410101010030101010101
      |                        |             |    |         |      |           01 04 10 10 |
      |                        |             |    |         |      |           10 10 03 01 |
      |                        |             |    |         |      |           01 01 01 01 |
  112 |  3    BB.0800.S     45 | Data        | 11 |         |   16 | 00/098C : 01 01 01 01 |                HEX   01010101010101010101010410101010
      |                        |             |    |         |      |           01 01 01 01 |
      |                        |             |    |         |      |           01 01 01 04 |
      |                        |             |    |         |      |           10 10 10 10 |
  113 |  3    BB.0800.S     46 | Data        | 11 |         |    6 | 00/099C : 03 01 01 FE |                HEX   030101FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  114 |  3    BB.0800.S     47 | Data        | 11 |         |   16 | 00/09A2 : FE FE FE 10 | L09A2          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  115 |  3    BB.0800.S     48 | Data        | 11 |         |   16 | 00/09B2 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  116 |  3    BB.0800.S     49 | Data        | 11 |         |    6 | 00/09C2 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  117 |  3    BB.0800.S     50 | Data        | 11 |         |   16 | 00/09C8 : FE FE FE 10 | L09C8          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  118 |  3    BB.0800.S     51 | Data        | 11 |         |   16 | 00/09D8 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  119 |  3    BB.0800.S     52 | Data        | 11 |         |    6 | 00/09E8 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  120 |  3    BB.0800.S     53 | Data        | 11 |         |   16 | 00/09EE : FE FE FE 10 | L09EE          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  121 |  3    BB.0800.S     54 | Data        | 11 |         |   16 | 00/09FE : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  122 |  3    BB.0800.S     55 | Data        | 11 |         |    6 | 00/0A0E : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  123 |  3    BB.0800.S     56 | Data        | 11 |         |   16 | 00/0A14 : FE FE FE 10 | L0A14          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  124 |  3    BB.0800.S     57 | Data        | 11 |         |   16 | 00/0A24 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  125 |  3    BB.0800.S     58 | Data        | 11 |         |    6 | 00/0A34 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  126 |  3    BB.0800.S     59 | Data        | 11 |         |   16 | 00/0A3A : FE FE FE 01 | L0A3A          HEX   FEFEFE01010410101010030101010101
      |                        |             |    |         |      |           01 04 10 10 |
      |                        |             |    |         |      |           10 10 03 01 |
      |                        |             |    |         |      |           01 01 01 01 |
  127 |  3    BB.0800.S     60 | Data        | 11 |         |   16 | 00/0A4A : 01 01 01 01 |                HEX   01010101010101010101010410101010
      |                        |             |    |         |      |           01 01 01 01 |
      |                        |             |    |         |      |           01 01 01 04 |
      |                        |             |    |         |      |           10 10 10 10 |
  128 |  3    BB.0800.S     61 | Data        | 11 |         |    6 | 00/0A5A : 03 01 01 FE |                HEX   030101FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  129 |  3    BB.0800.S     62 | Data        | 11 |         |   16 | 00/0A60 : FE FE FE 10 | L0A60          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  130 |  3    BB.0800.S     63 | Data        | 11 |         |   16 | 00/0A70 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  131 |  3    BB.0800.S     64 | Data        | 11 |         |    6 | 00/0A80 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  132 |  3    BB.0800.S     65 | Data        | 11 |         |   16 | 00/0A86 : FE FE FE 10 | L0A86          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  133 |  3    BB.0800.S     66 | Data        | 11 |         |   16 | 00/0A96 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  134 |  3    BB.0800.S     67 | Data        | 11 |         |    6 | 00/0AA6 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  135 |  3    BB.0800.S     68 | Data        | 11 |         |   16 | 00/0AAC : FE FE FE 10 | L0AAC          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  136 |  3    BB.0800.S     69 | Data        | 11 |         |   16 | 00/0ABC : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  137 |  3    BB.0800.S     70 | Data        | 11 |         |    6 | 00/0ACC : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  138 |  3    BB.0800.S     71 | Data        | 11 |         |   16 | 00/0AD2 : FE FE FE 10 | L0AD2          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  139 |  3    BB.0800.S     72 | Data        | 11 |         |   16 | 00/0AE2 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  140 |  3    BB.0800.S     73 | Data        | 11 |         |    6 | 00/0AF2 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  141 |  3    BB.0800.S     74 | Data        | 11 |         |   16 | 00/0AF8 : FE FE FE 01 | L0AF8          HEX   FEFEFE01010410101010030101010101
      |                        |             |    |         |      |           01 04 10 10 |
      |                        |             |    |         |      |           10 10 03 01 |
      |                        |             |    |         |      |           01 01 01 01 |
  142 |  3    BB.0800.S     75 | Data        | 11 |         |   16 | 00/0B08 : 01 01 01 01 |                HEX   01010101010101010101010410101010
      |                        |             |    |         |      |           01 01 01 01 |
      |                        |             |    |         |      |           01 01 01 04 |
      |                        |             |    |         |      |           10 10 10 10 |
  143 |  3    BB.0800.S     76 | Data        | 11 |         |    6 | 00/0B18 : 03 01 01 FE |                HEX   030101FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  144 |  3    BB.0800.S     77 | Data        | 11 |         |   16 | 00/0B1E : FE FE FE 10 | L0B1E          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  145 |  3    BB.0800.S     78 | Data        | 11 |         |   16 | 00/0B2E : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  146 |  3    BB.0800.S     79 | Data        | 11 |         |    6 | 00/0B3E : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  147 |  3    BB.0800.S     80 | Data        | 11 |         |   16 | 00/0B44 : FE FE FE 10 | L0B44          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  148 |  3    BB.0800.S     81 | Data        | 11 |         |   16 | 00/0B54 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  149 |  3    BB.0800.S     82 | Data        | 11 |         |    6 | 00/0B64 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  150 |  3    BB.0800.S     83 | Data        | 11 |         |   16 | 00/0B6A : FE FE FE 10 | L0B6A          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  151 |  3    BB.0800.S     84 | Data        | 11 |         |   16 | 00/0B7A : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  152 |  3    BB.0800.S     85 | Data        | 11 |         |    6 | 00/0B8A : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  153 |  3    BB.0800.S     86 | Data        | 11 |         |   16 | 00/0B90 : FE FE FE 10 | L0B90          HEX   FEFEFE10101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  154 |  3    BB.0800.S     87 | Data        | 11 |         |   16 | 00/0BA0 : 10 10 10 10 |                HEX   10101010101010101010101010101010
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
      |                        |             |    |         |      |           10 10 10 10 |
  155 |  3    BB.0800.S     88 | Data        | 11 |         |    6 | 00/0BB0 : 10 10 10 FE |                HEX   101010FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  156 |  3    BB.0800.S     89 | Data        | 11 |         |   16 | 00/0BB6 : FE FE FE 01 | L0BB6          HEX   FEFEFE01010101010101010101010101
      |                        |             |    |         |      |           01 01 01 01 |
      |                        |             |    |         |      |           01 01 01 01 |
      |                        |             |    |         |      |           01 01 01 01 |
  157 |  3    BB.0800.S     90 | Data        | 11 |         |   16 | 00/0BC6 : 01 01 01 01 |                HEX   01010101010101010101010101010101
