------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   29 |  1       kikekankoi.s     29 | Equivalence | 11 |         |    0 | 00/0800               | chrSPC2           =       $a0            
   30 |  1       kikekankoi.s     30 | Equivalence | 11 |         |    0 | 00/0800               | TEXTBUFFER        =       $200           
   31 |  1       kikekankoi.s     31 | Empty       | 11 |         |    0 | 00/0800               |                                          
   32 |  1       kikekankoi.s     32 | Equivalence | 11 |         |    0 | 00/0800               | chrOUI            =       "O"            
   33 |  1       kikekankoi.s     33 | Equivalence | 11 |         |    0 | 00/0800               | chrNON            =       "N"            
   34 |  1       kikekankoi.s     34 | Empty       | 11 |         |    0 | 00/0800               |                                          
   35 |  1       kikekankoi.s     35 | Equivalence | 11 |         |    0 | 00/0800               | PRODOS            =       $bf00          
   36 |  1       kikekankoi.s     36 | Empty       | 11 |         |    0 | 00/0800               |                                          
   37 |  1       kikekankoi.s     37 | Equivalence | 11 |         |    0 | 00/0800               | KBD               =       $c000          
   38 |  1       kikekankoi.s     38 | Equivalence | 11 |         |    0 | 00/0800               | CLR80VID          =       $c00c          
   39 |  1       kikekankoi.s     39 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE         =       $c010          
   40 |  1       kikekankoi.s     40 | Equivalence | 11 |         |    0 | 00/0800               | VBL               =       $c019          
   41 |  1       kikekankoi.s     41 | Equivalence | 11 |         |    0 | 00/0800               | VERTCNT           =       $c02e          
   42 |  1       kikekankoi.s     42 | Equivalence | 11 |         |    0 | 00/0800               | SPKR              =       $c030          
   43 |  1       kikekankoi.s     43 | Equivalence | 11 |         |    0 | 00/0800               | CYAREG            =       $C036          
   44 |  1       kikekankoi.s     44 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR            =       $c050          
   45 |  1       kikekankoi.s     45 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET            =       $c051          
   46 |  1       kikekankoi.s     46 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR            =       $c052          
   47 |  1       kikekankoi.s     47 | Equivalence | 11 |         |    0 | 00/0800               | MIXSET            =       $c053          
   48 |  1       kikekankoi.s     48 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1          =       $c054          
   49 |  1       kikekankoi.s     49 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2          =       $c055          
   50 |  1       kikekankoi.s     50 | Equivalence | 11 |         |    0 | 00/0800               | LORES             =       $c056          
   51 |  1       kikekankoi.s     51 | Equivalence | 11 |         |    0 | 00/0800               | HIRES             =       $c057          
   52 |  1       kikekankoi.s     52 | Empty       | 11 |         |    0 | 00/0800               |                                          
   53 |  1       kikekankoi.s     53 | Comment     | 11 |         |    0 | 00/0800               | *--- The firmware routines
   54 |  1       kikekankoi.s     54 | Empty       | 11 |         |    0 | 00/0800               |                                          
   55 |  1       kikekankoi.s     55 | Equivalence | 11 |         |    0 | 00/0800               | HGR               =       $F3E2          ; HGR
   56 |  1       kikekankoi.s     56 | Equivalence | 11 |         |    0 | 00/0800               | HPLOT             =       $F457          ; HPLOT
   57 |  1       kikekankoi.s     57 | Equivalence | 11 |         |    0 | 00/0800               | HILIN             =       $F53A          ; HPLOT TO
   58 |  1       kikekankoi.s     58 | Equivalence | 11 |         |    0 | 00/0800               | HCOLOR            =       $F6E9          ; HCOLOR= (call+3)
   59 |  1       kikekankoi.s     59 | Equivalence | 11 |         |    0 | 00/0800               | INIT              =       $FB2F          
   60 |  1       kikekankoi.s     60 | Equivalence | 11 |         |    0 | 00/0800               | TABV              =       $FB5B          
   61 |  1       kikekankoi.s     61 | Equivalence | 11 |         |    0 | 00/0800               | HOME              =       $FC58          
   62 |  1       kikekankoi.s     62 | Equivalence | 11 |         |    0 | 00/0800               | WAIT              =       $FCA8          
   63 |  1       kikekankoi.s     63 | Equivalence | 11 |         |    0 | 00/0800               | RDKEY             =       $FD0C          
   64 |  1       kikekankoi.s     64 | Equivalence | 11 |         |    0 | 00/0800               | GETLN1            =       $FD6F          
   65 |  1       kikekankoi.s     65 | Equivalence | 11 |         |    0 | 00/0800               | COUT              =       $FDED          
   66 |  1       kikekankoi.s     66 | Equivalence | 11 |         |    0 | 00/0800               | IDROUTINE         =       $FE1F          
   67 |  1       kikekankoi.s     67 | Equivalence | 11 |         |    0 | 00/0800               | SETNORM           =       $FE84          
   68 |  1       kikekankoi.s     68 | Equivalence | 11 |         |    0 | 00/0800               | SETKBD            =       $FE89          
   69 |  1       kikekankoi.s     69 | Empty       | 11 |         |    0 | 00/0800               |                                          
   70 |  1       kikekankoi.s     70 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   71 |  1       kikekankoi.s     71 | Comment     | 11 |         |    0 | 00/0800               | * MACROS
   72 |  1       kikekankoi.s     72 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   73 |  1       kikekankoi.s     73 | Empty       | 11 |         |    0 | 00/0800               |                                          
   74 |  1       kikekankoi.s     74 | Directive   | 11 |         |    0 | 00/0800               | @draw             mac                    
   75 |  1       kikekankoi.s     75 | Directive   | 11 |         |    0 | 00/0800               |                   lda     #]1            
   76 |  1       kikekankoi.s     76 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     showPIC        
   77 |  1       kikekankoi.s     77 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   78 |  1       kikekankoi.s     78 | Empty       | 11 |         |    0 | 00/0800               |                                          
   79 |  1       kikekankoi.s     79 | Directive   | 11 |         |    0 | 00/0800               | @explode          mac                    
   80 |  1       kikekankoi.s     80 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     EXPLODE        
   81 |  1       kikekankoi.s     81 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   82 |  1       kikekankoi.s     82 | Empty       | 11 |         |    0 | 00/0800               |                                          
   83 |  1       kikekankoi.s     83 | Comment     | 11 |         |    0 | 00/0800               | *@play	mac
   84 |  1       kikekankoi.s     84 | Comment     | 11 |         |    0 | 00/0800               | *	ldx	#>]1
   85 |  1       kikekankoi.s     85 | Comment     | 11 |         |    0 | 00/0800               | *	ldy	#<]1
   86 |  1       kikekankoi.s     86 | Comment     | 11 |         |    0 | 00/0800               | *	jsr	playMUSIC
   87 |  1       kikekankoi.s     87 | Comment     | 11 |         |    0 | 00/0800               | *	eom
   88 |  1       kikekankoi.s     88 | Empty       | 11 |         |    0 | 00/0800               |                                          
   89 |  1       kikekankoi.s     89 | Directive   | 11 |         |    0 | 00/0800               | @print            mac                    
   90 |  1       kikekankoi.s     90 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
   91 |  1       kikekankoi.s     91 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
   92 |  1       kikekankoi.s     92 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     printCSTRING   
   93 |  1       kikekankoi.s     93 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
   94 |  1       kikekankoi.s     94 | Empty       | 11 |         |    0 | 00/0800               |                                          
   95 |  1       kikekankoi.s     95 | Directive   | 11 |         |    0 | 00/0800               | @wait             mac                    
   96 |  1       kikekankoi.s     96 | Directive   | 11 |         |    0 | 00/0800               |                   ldx     #>]1           
   97 |  1       kikekankoi.s     97 | Directive   | 11 |         |    0 | 00/0800               |                   ldy     #<]1           
   98 |  1       kikekankoi.s     98 | Directive   | 11 |         |    0 | 00/0800               |                   jsr     waitMS         
   99 |  1       kikekankoi.s     99 | Directive   | 11 |         |    0 | 00/0800               |                   eom                    
  100 |  1       kikekankoi.s    100 | Empty       | 11 |         |    0 | 00/0800               |                                          
  101 |  1       kikekankoi.s    101 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  102 |  1       kikekankoi.s    102 | Comment     | 11 |         |    0 | 00/0800               | * CODE BASIC EN ASM :-)
  103 |  1       kikekankoi.s    103 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
  104 |  1       kikekankoi.s    104 | Empty       | 11 |         |    0 | 00/0800               |                                          
  105 |  1       kikekankoi.s    105 | Code        | 11 |         |    1 | 00/0800 : 38          |                   sec                    
  106 |  1       kikekankoi.s    106 | Code        | 11 |         |    3 | 00/0801 : 20 1F FE    |                   jsr     {$FE1F}        
  107 |  1       kikekankoi.s    107 | Code        | 11 |         |    2 | 00/0804 : B0 0B       |                   bcs     notiigs        
  108 |  1       kikekankoi.s    108 | Empty       | 11 |         |    0 | 00/0806               |                                          
  109 |  1       kikekankoi.s    109 | Code        | 11 |         |    3 | 00/0806 : AD 36 C0    |                   lda     {$C036}        ; 1 MHz vaincra!
  110 |  1       kikekankoi.s    110 | Code        | 11 |         |    3 | 00/0809 : 8D 3B 15    |                   sta     sauveCYA       
  111 |  1       kikekankoi.s    111 | Code        | 11 |         |    2 | 00/080C : 29 7F       |                   and     #%0111_1111    
  112 |  1       kikekankoi.s    112 | Code        | 11 |         |    3 | 00/080E : 8D 36 C0    |                   sta     {$C036}        
  113 |  1       kikekankoi.s    113 | Empty       | 11 |         |    0 | 00/0811               | notiigs                                  
  114 |  1       kikekankoi.s    114 | Empty       | 11 |         |    0 | 00/0811               |                                          
  115 |  1       kikekankoi.s    115 | Comment     | 11 |         |    0 | 00/0811               | *-------- CAN WE DO lowercase?
  116 |  1       kikekankoi.s    116 | Empty       | 11 |         |    0 | 00/0811               |                                          
  117 |  1       kikekankoi.s    117 | Code        | 11 |         |    3 | 00/0811 : AD B3 FB    |                   lda     $FBB3          
  118 |  1       kikekankoi.s    118 | Code        | 11 |         |    2 | 00/0814 : C9 06       |                   cmp     #$06           
  119 |  1       kikekankoi.s    119 | Code        | 11 |         |    2 | 00/0816 : F0 05       |                   beq     lowerOK        
  120 |  1       kikekankoi.s    120 | Empty       | 11 |         |    0 | 00/0818               |                                          
  121 |  1       kikekankoi.s    121 | Code        | 11 |         |    2 | 00/0818 : A9 80       |                   lda     #$80           ; ONLY UPPERCASE
  122 |  1       kikekankoi.s    122 | Code        | 11 |         |    3 | 00/081A : 8D 22 16    |                   sta     fgCASE         
  123 |  1       kikekankoi.s    123 | Empty       | 11 |         |    0 | 00/081D               | lowerOK                                  
  124 |  1       kikekankoi.s    124 | Empty       | 11 |         |    0 | 00/081D               |                                          
  125 |  1       kikekankoi.s    125 | Comment     | 11 |         |    0 | 00/081D               | *--------
  126 |  1       kikekankoi.s    126 | Empty       | 11 |         |    0 | 00/081D               |                                          
  127 |  1       kikekankoi.s    127 | Code        | 11 |         |    2 | 00/081D : A9 00       |                   lda     #0             
  128 |  1       kikekankoi.s    128 | Code        | 11 |         |    3 | 00/081F : 8D 9D 17    |                   sta     deltaY         
  129 |  1       kikekankoi.s    129 | Empty       | 11 |         |    0 | 00/0822               |                                          
  130 |  1       kikekankoi.s    130 | Code        | 11 |         |    3 | 00/0822 : 20 49 15    |                   jsr     introPIC       ; la picture GR
  131 |  1       kikekankoi.s    131 | Empty       | 11 |         |    0 | 00/0825               |                                          
  132 |  1       kikekankoi.s    132 | Code        | 11 |         |    2 | 00/0825 : A9 20       |                   lda     #32            
  133 |  1       kikekankoi.s    133 | Code        | 11 |         |    3 | 00/0827 : 8D 9D 17    |                   sta     deltaY         
  134 |  1       kikekankoi.s    134 | Empty       | 11 |         |    0 | 00/082A               |                                          
  135 |  1       kikekankoi.s    135 | Code        | 11 |         |    3 | 00/082A : 20 D0 14    | REPLAY            jsr     initALL        
  136 |  1       kikekankoi.s    136 | Code        | 11 |         |    3 | 00/082D : 20 E2 F3    |                   jsr     {$F3E2}        
  137 |  1       kikekankoi.s    137 | Empty       | 11 |         |    0 | 00/0830               |                                          
  138 |  1       kikekankoi.s    138 | Code        | 11 |         |    2 | 00/0830 : A9 14       |                   lda     #20            ; et c'est fentrŽ en plus !
  139 |  1       kikekankoi.s    139 | Code        | 11 |         |    2 | 00/0832 : 85 22       |                   sta     {$22}          
  140 |  1       kikekankoi.s    140 | Code        | 11 |         |    2 | 00/0834 : A9 18       |                   lda     #24            
  141 |  1       kikekankoi.s    141 | Code        | 11 |         |    2 | 00/0836 : 85 23       |                   sta     {$23}          
  142 |  1       kikekankoi.s    142 | Code        | 11 |         |    3 | 00/0838 : 20 58 FC    |                   jsr     {$FC58}        
  143 |  1       kikekankoi.s    143 | Empty       | 11 |         |    0 | 00/083B               |                                          
  144 |  1       kikekankoi.s    144 | Comment     | 11 |         |    0 | 00/083B               | *-----------------------------------
  145 |  1       kikekankoi.s    145 | Comment     | 11 |         |    0 | 00/083B               | * DU BASIC A L'ASSEMBLEUR (BEURK)
  146 |  1       kikekankoi.s    146 | Comment     | 11 |         |    0 | 00/083B               | *-----------------------------------
  147 |  1       kikekankoi.s    147 | Empty       | 11 |         |    0 | 00/083B               |                                          
  148 |  1       kikekankoi.s    148 | Code        | 11 |         |    3 | 00/083B : AD CF 18    | _100              lda     SALLE          
  149 |  1       kikekankoi.s    149 | Code        | 11 |         |    2 | 00/083E : C9 0A       |                   cmp     #10            
  150 |  1       kikekankoi.s    150 | Code        | 11 |         |    2 | 00/0840 : F0 0C       |                   beq     _100_OK        
  151 |  1       kikekankoi.s    151 | Code        | 11 |         |    2 | 00/0842 : C9 16       |                   cmp     #22            
  152 |  1       kikekankoi.s    152 | Code        | 11 |         |    2 | 00/0844 : F0 08       |                   beq     _100_OK        
  153 |  1       kikekankoi.s    153 | Code        | 11 |         |    2 | 00/0846 : C9 36       |                   cmp     #54            
  154 |  1       kikekankoi.s    154 | Code        | 11 |         |    2 | 00/0848 : F0 04       |                   beq     _100_OK        
  155 |  1       kikekankoi.s    155 | Code        | 11 |         |    2 | 00/084A : C9 0F       |                   cmp     #15            
  156 |  1       kikekankoi.s    156 | Code        | 11 |         |    2 | 00/084C : D0 07       |                   bne     _101           
  157 |  1       kikekankoi.s    157 | Empty       | 11 |         |    0 | 00/084E               |                                          
  158 |  1       kikekankoi.s    158 | Code        | 11 |         |    2 | 00/084E : A2 02       | _100_OK           ldx     #2             
  159 |  1       kikekankoi.s    159 | Code        | 11 |         |    2 | 00/0850 : A9 01       |                   lda     #1             
  160 |  1       kikekankoi.s    160 | Code        | 11 |         |    3 | 00/0852 : 9D 27 19    |                   sta     P,x            
  161 |  1       kikekankoi.s    161 | Empty       | 11 |         |    0 | 00/0855               |                                          
  162 |  1       kikekankoi.s    162 | Code        | 11 |         |    3 | 00/0855 : AD CF 18    | _101              lda     SALLE          
  163 |  1       kikekankoi.s    163 | Code        | 11 |         |    2 | 00/0858 : C9 0A       |                   cmp     #10            
  164 |  1       kikekankoi.s    164 | Code        | 11 |         |    2 | 00/085A : F0 13       |                   beq     _105           
  165 |  1       kikekankoi.s    165 | Code        | 11 |         |    2 | 00/085C : C9 0F       |                   cmp     #15            
  166 |  1       kikekankoi.s    166 | Code        | 11 |         |    2 | 00/085E : F0 0F       |                   beq     _105           
  167 |  1       kikekankoi.s    167 | Code        | 11 |         |    2 | 00/0860 : C9 16       |                   cmp     #22            
  168 |  1       kikekankoi.s    168 | Code        | 11 |         |    2 | 00/0862 : F0 0B       |                   beq     _105           
  169 |  1       kikekankoi.s    169 | Code        | 11 |         |    2 | 00/0864 : C9 36       |                   cmp     #54            
  170 |  1       kikekankoi.s    170 | Code        | 11 |         |    2 | 00/0866 : F0 07       |                   beq     _105           
  171 |  1       kikekankoi.s    171 | Empty       | 11 |         |    0 | 00/0868               |                                          
  172 |  1       kikekankoi.s    172 | Code        | 11 |         |    2 | 00/0868 : A2 02       |                   ldx     #2             
  173 |  1       kikekankoi.s    173 | Code        | 11 |         |    2 | 00/086A : A9 00       |                   lda     #0             
  174 |  1       kikekankoi.s    174 | Code        | 11 |         |    3 | 00/086C : 9D 27 19    |                   sta     P,x            
  175 |  1       kikekankoi.s    175 | Empty       | 11 |         |    0 | 00/086F               |                                          
  176 |  1       kikekankoi.s    176 | Code        | 11 |         |    2 | 00/086F : A2 0A       | _105              ldx     #10            
  177 |  1       kikekankoi.s    177 | Code        | 11 |         |    3 | 00/0871 : BD E7 53    |                   lda     O,x            
  178 |  1       kikekankoi.s    178 | Code        | 11 |         |    3 | 00/0874 : CD CF 18    |                   cmp     SALLE          
  179 |  1       kikekankoi.s    179 | Code        | 11 |         |    2 | 00/0877 : F0 27       |                   beq     _200           
  180 |  1       kikekankoi.s    180 | Code        | 11 |         |    2 | 00/0879 : C9 FF       |                   cmp     #-1            
  181 |  1       kikekankoi.s    181 | Code        | 11 |         |    2 | 00/087B : F0 23       |                   beq     _200           
  182 |  1       kikekankoi.s    182 | Empty       | 11 |         |    0 | 00/087D               |                                          
  183 |  1       kikekankoi.s    183 | Code        | 11 |         |    2 | 00/087D : A2 02       |                   ldx     #2             
  184 |  1       kikekankoi.s    184 | Code        | 11 |         |    3 | 00/087F : BD 27 19    |                   lda     P,x            
  185 |  1       kikekankoi.s    185 | Code        | 11 |         |    2 | 00/0882 : F0 1C       |                   beq     _200           
  186 |  1       kikekankoi.s    186 | Empty       | 11 |         |    0 | 00/0884               |                                          
  187 |  1       kikekankoi.s    187 | Code        | 11 |         |    2 | 00/0884 : A2 09       | _115              ldx     #9             
  188 |  1       kikekankoi.s    188 | Code        | 11 |         |    3 | 00/0886 : BD D6 18    |                   lda     C,x            
  189 |  1       kikekankoi.s    189 | Code        | 11 |         |    2 | 00/0889 : C9 02       |                   cmp     #2             
  190 |  1       kikekankoi.s    190 | Code        | 11 |         |    2 | 00/088B : 90 03       |                   bcc     _120           
  191 |  1       kikekankoi.s    191 | Code        | 11 |         |    3 | 00/088D : DE D6 18    |                   dec     C,x            
  192 |  1       kikekankoi.s    192 | Empty       | 11 |         |    0 | 00/0890               |                                          
  193 |  1       kikekankoi.s    193 | Code        | 11 |         |    3 | 00/0890 : 20 E2 F3    | _120              jsr     {$F3E2}        
  194 |  1       kikekankoi.s    194 | Code        | 11 |         |    3 | 00/0893 : 20 F8 15    |                   jsr     setMIXEDON     
  195 |  1       kikekankoi.s    195 | Macro       | 11 |         |    0 | 00/0896               |                   @print  #strILFAITNOIR 
  196 |  1       kikekankoi.s    195 | Code        | 11 |         |    2 | 00/0896 : A2 41       |                   ldx     #>#strILFAITNOIR
  197 |  1       kikekankoi.s    195 | Code        | 11 |         |    2 | 00/0898 : A0 2B       |                   ldy     #<#strILFAITNOIR
  198 |  1       kikekankoi.s    195 | Code        | 11 |         |    3 | 00/089A : 20 00 16    |                   jsr     printCSTRING   
  199 |  1       kikekankoi.s    196 | Code        | 11 |         |    3 | 00/089D : 4C 19 09    |                   jmp     _500           
  200 |  1       kikekankoi.s    197 | Empty       | 11 |         |    0 | 00/08A0               |                                          
  201 |  1       kikekankoi.s    198 | Comment     | 11 |         |    0 | 00/08A0               | *-----------------------------------
  202 |  1       kikekankoi.s    199 | Comment     | 11 |         |    0 | 00/08A0               | * 200 - description salle
  203 |  1       kikekankoi.s    200 | Comment     | 11 |         |    0 | 00/08A0               | *-----------------------------------
  204 |  1       kikekankoi.s    201 | Empty       | 11 |         |    0 | 00/08A0               |                                          
  205 |  1       kikekankoi.s    202 | Code        | 11 |         |    3 | 00/08A0 : 20 D9 15    | _200              jsr     setHGR         
  206 |  1       kikekankoi.s    203 | Empty       | 11 |         |    0 | 00/08A3               |                                          
  207 |  1       kikekankoi.s    204 | Comment     | 11 |         |    0 | 00/08A3               | *	@print	#strRETURN
  208 |  1       kikekankoi.s    205 | Empty       | 11 |         |    0 | 00/08A3               |                                          
  209 |  1       kikekankoi.s    206 | Code        | 11 |         |    3 | 00/08A3 : AD CF 18    |                   lda     SALLE          
  210 |  1       kikekankoi.s    207 | Code        | 11 |         |    1 | 00/08A6 : 0A          |                   asl                    
  211 |  1       kikekankoi.s    208 | Code        | 11 |         |    1 | 00/08A7 : AA          |                   tax                    
  212 |  1       kikekankoi.s    209 | Code        | 11 |         |    3 | 00/08A8 : BD 4A 11    |                   lda     tbl7000,x      
  213 |  1       kikekankoi.s    210 | Code        | 11 |         |    3 | 00/08AB : 8D B5 08    |                   sta     _222+1         
  214 |  1       kikekankoi.s    211 | Code        | 11 |         |    3 | 00/08AE : BD 4B 11    |                   lda     tbl7000+1,x    
  215 |  1       kikekankoi.s    212 | Code        | 11 |         |    3 | 00/08B1 : 8D B6 08    |                   sta     _222+2         
  216 |  1       kikekankoi.s    213 | Empty       | 11 |         |    0 | 00/08B4               |                                          
  217 |  1       kikekankoi.s    214 | Code        | 11 |         |    3 | 00/08B4 : 20 BD BD    | _222              jsr     $bdbd          
  218 |  1       kikekankoi.s    215 | Code        | 11 |         |    3 | 00/08B7 : 20 F8 15    |                   jsr     setMIXEDON     
  219 |  1       kikekankoi.s    216 | Empty       | 11 |         |    0 | 00/08BA               |                                          
  220 |  1       kikekankoi.s    217 | Code        | 11 |         |    2 | 00/08BA : A9 00       | _300              lda     #0             
  221 |  1       kikekankoi.s    218 | Code        | 11 |         |    3 | 00/08BC : 8D C5 18    |                   sta     H              
  222 |  1       kikekankoi.s    219 | Code        | 11 |         |    3 | 00/08BF : 8D C6 18    |                   sta     HH             ; for comma
  223 |  1       kikekankoi.s    220 | Code        | 11 |         |    2 | 00/08C2 : A9 01       |                   lda     #1             
  224 |  1       kikekankoi.s    221 | Code        | 11 |         |    3 | 00/08C4 : 8D CB 18    |                   sta     N              
  225 |  1       kikekankoi.s    222 | Empty       | 11 |         |    0 | 00/08C7               |                                          
  226 |  1       kikekankoi.s    223 | Code        | 11 |         |    3 | 00/08C7 : AE CB 18    | _310              ldx     N              
  227 |  1       kikekankoi.s    224 | Code        | 11 |         |    3 | 00/08CA : BD E7 53    |                   lda     O,x            
  228 |  1       kikekankoi.s    225 | Code        | 11 |         |    3 | 00/08CD : CD CF 18    |                   cmp     SALLE          
  229 |  1       kikekankoi.s    226 | Code        | 11 |         |    2 | 00/08D0 : D0 34       |                   bne     _400           
  230 |  1       kikekankoi.s    227 | Empty       | 11 |         |    0 | 00/08D2               |                                          
  231 |  1       kikekankoi.s    228 | Code        | 11 |         |    3 | 00/08D2 : AD C5 18    |                   lda     H              
  232 |  1       kikekankoi.s    229 | Code        | 11 |         |    2 | 00/08D5 : D0 0A       |                   bne     _350           
  233 |  1       kikekankoi.s    230 | Empty       | 11 |         |    0 | 00/08D7               |                                          
  234 |  1       kikekankoi.s    231 | Macro       | 11 |         |    0 | 00/08D7               |                   @print  #strILYA       
  235 |  1       kikekankoi.s    231 | Code        | 11 |         |    2 | 00/08D7 : A2 41       |                   ldx     #>#strILYA     
  236 |  1       kikekankoi.s    231 | Code        | 11 |         |    2 | 00/08D9 : A0 76       |                   ldy     #<#strILYA     
  237 |  1       kikekankoi.s    231 | Code        | 11 |         |    3 | 00/08DB : 20 00 16    |                   jsr     printCSTRING   
  238 |  1       kikekankoi.s    232 | Empty       | 11 |         |    0 | 00/08DE               |                                          
  239 |  1       kikekankoi.s    233 | Code        | 11 |         |    3 | 00/08DE : EE C5 18    |                   inc     H              
  240 |  1       kikekankoi.s    234 | Empty       | 11 |         |    0 | 00/08E1               |                                          
  241 |  1       kikekankoi.s    235 | Code        | 11 |         |    3 | 00/08E1 : AD C6 18    | _350              lda     HH             
  242 |  1       kikekankoi.s    236 | Code        | 11 |         |    2 | 00/08E4 : F0 07       |                   beq     _360           
  243 |  1       kikekankoi.s    237 | Empty       | 11 |         |    0 | 00/08E6               |                                          
  244 |  1       kikekankoi.s    238 | Macro       | 11 |         |    0 | 00/08E6               |                   @print  #strCOMMA      
  245 |  1       kikekankoi.s    238 | Code        | 11 |         |    2 | 00/08E6 : A2 41       |                   ldx     #>#strCOMMA    
  246 |  1       kikekankoi.s    238 | Code        | 11 |         |    2 | 00/08E8 : A0 8F       |                   ldy     #<#strCOMMA    
  247 |  1       kikekankoi.s    238 | Code        | 11 |         |    3 | 00/08EA : 20 00 16    |                   jsr     printCSTRING   
  248 |  1       kikekankoi.s    239 | Empty       | 11 |         |    0 | 00/08ED               |                                          
  249 |  1       kikekankoi.s    240 | Macro       | 11 |         |    0 | 00/08ED               | _360              @print  #strSPACE      
  250 |  1       kikekankoi.s    240 | Code        | 11 |         |    2 | 00/08ED : A2 41       |                   ldx     #>#strSPACE    
  251 |  1       kikekankoi.s    240 | Code        | 11 |         |    2 | 00/08EF : A0 91       |                   ldy     #<#strSPACE    
  252 |  1       kikekankoi.s    240 | Code        | 11 |         |    3 | 00/08F1 : 20 00 16    |                   jsr     printCSTRING   
  253 |  1       kikekankoi.s    241 | Code        | 11 |         |    3 | 00/08F4 : AD CB 18    |                   lda     N              
