------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   60 |  3 Seg12.X.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
   61 |  1   SEG12.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   62 |  1   SEG12.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   63 |  1   SEG12.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   64 |  1   SEG12.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   65 |  1   SEG12.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   66 |  1   SEG12.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   67 |  1   SEG12.S     24 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   68 |  1   SEG12.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
   69 |  1   SEG12.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          | L120000     PHD                  
   70 |  1   SEG12.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   71 |  1   SEG12.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   72 |  1   SEG12.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   73 |  1   SEG12.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   74 |  1   SEG12.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 EE 00    |             ADC   #$00EE         
   75 |  1   SEG12.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   76 |  1   SEG12.S     33 | Code        | 00 |E 2      |    3 | 00/000B : AE 66 01    |             LDX   L020165        
   77 |  1   SEG12.S     34 | Code        | 00 |E 2      |    3 | 00/000E : AD 64 01    |             LDA   L020163        
   78 |  1   SEG12.S     35 | Code        | 00 |         |    1 | 00/0011 : 48          |             PHA                  
   79 |  1   SEG12.S     36 | Code        | 00 |         |    3 | 00/0012 : F4 2C 01    |             PEA   $012C          
   80 |  1   SEG12.S     37 | Code        | 00 |         |    3 | 00/0015 : F4 30 00    |             PEA   $0030          
   81 |  1   SEG12.S     38 | Code        | 00 |         |    3 | 00/0018 : F4 00 00    |             PEA   $0000          
   82 |  1   SEG12.S     39 | Code        | 00 |         |    1 | 00/001B : 7B          |             TDC                  
   83 |  1   SEG12.S     40 | Code        | 00 |         |    1 | 00/001C : 18          |             CLC                  
   84 |  1   SEG12.S     41 | Code        | 00 |         |    3 | 00/001D : 69 F0 00    |             ADC   #$00F0         
   85 |  1   SEG12.S     42 | Code        | 00 |         |    1 | 00/0020 : 48          |             PHA                  
   86 |  1   SEG12.S     43 | Code        | 00 |E 3      |    4 | 00/0021 : 22 52 00 27 |             JSL   L270052        
   87 |  1   SEG12.S     44 | Code        | 00 |         |    1 | 00/0025 : 7A          |             PLY                  
   88 |  1   SEG12.S     45 | Code        | 00 |         |    1 | 00/0026 : 7A          |             PLY                  
   89 |  1   SEG12.S     46 | Code        | 00 |         |    1 | 00/0027 : 7A          |             PLY                  
   90 |  1   SEG12.S     47 | Code        | 00 |         |    1 | 00/0028 : 7A          |             PLY                  
   91 |  1   SEG12.S     48 | Code        | 00 |         |    1 | 00/0029 : 7A          |             PLY                  
   92 |  1   SEG12.S     49 | Code        | 00 |         |    3 | 00/002A : A9 01 00    |             LDA   #$0001         
   93 |  1   SEG12.S     50 | Code        | 00 |         |    1 | 00/002D : 48          |             PHA                  
   94 |  1   SEG12.S     51 | Code        | 00 |         |    3 | 00/002E : F4 30 00    |             PEA   $0030          
   95 |  1   SEG12.S     52 | Code        | 00 |E 3      |    4 | 00/0031 : 22 4F 01 13 |             JSL   L13015A        
   96 |  1   SEG12.S     53 | Code        | 00 |         |    1 | 00/0035 : 7A          |             PLY                  
   97 |  1   SEG12.S     54 | Code        | 00 |         |    1 | 00/0036 : 38          |             SEC                  
   98 |  1   SEG12.S     55 | Code        | 00 |         |    2 | 00/0037 : E5 F2       |             SBC   $F2            
   99 |  1   SEG12.S     56 | Code        | 00 |         |    1 | 00/0039 : 38          |             SEC                  
  100 |  1   SEG12.S     57 | Code        | 00 |E 3      |    4 | 00/003A : 22 20 18 1A |             JSL   L1A184A        
  101 |  1   SEG12.S     58 | Code        | 00 |         |    1 | 00/003E : 68          |             PLA                  
  102 |  1   SEG12.S     59 | Code        | 00 |         |    2 | 00/003F : 85 F4       |             STA   $F4            
  103 |  1   SEG12.S     60 | Code        | 00 |         |    3 | 00/0041 : F4 0C 00    |             PEA   $000C          
  104 |  1   SEG12.S     61 | Code        | 00 |         |    3 | 00/0044 : F4 01 00    |             PEA   $0001          
  105 |  1   SEG12.S     62 | Code        | 00 |         |    2 | 00/0047 : D4 F4       |             PEI   $F4            
  106 |  1   SEG12.S     63 | Code        | 00 |E 3      |    4 | 00/0049 : 22 C4 00 1B |             JSL   L1B00C4        
  107 |  1   SEG12.S     64 | Code        | 00 |         |    1 | 00/004D : 7A          |             PLY                  
  108 |  1   SEG12.S     65 | Code        | 00 |         |    1 | 00/004E : 7A          |             PLY                  
  109 |  1   SEG12.S     66 | Code        | 00 |         |    1 | 00/004F : 7A          |             PLY                  
  110 |  1   SEG12.S     67 | Code        | 00 |         |    1 | 00/0050 : A8          |             TAY                  
  111 |  1   SEG12.S     68 | Code        | 00 |         |    1 | 00/0051 : 3B          |             TSC                  
  112 |  1   SEG12.S     69 | Code        | 00 |         |    1 | 00/0052 : 18          |             CLC                  
  113 |  1   SEG12.S     70 | Code        | 00 |         |    3 | 00/0053 : 69 0C 00    |             ADC   #$000C         
  114 |  1   SEG12.S     71 | Code        | 00 |         |    1 | 00/0056 : 1B          |             TCS                  
  115 |  1   SEG12.S     72 | Code        | 00 |         |    1 | 00/0057 : 98          |             TYA                  
  116 |  1   SEG12.S     73 | Code        | 00 |         |    1 | 00/0058 : 2B          |             PLD                  
  117 |  1   SEG12.S     74 | Code        | 00 |         |    1 | 00/0059 : 6B          |             RTL                  
  118 |  1   SEG12.S     75 | Empty       | 00 |         |    0 | 00/005A               |                                  
  119 |  1   SEG12.S     76 | Code        | 00 |         |    1 | 00/005A : 0B          | L12005A     PHD                  
  120 |  1   SEG12.S     77 | Code        | 00 |         |    1 | 00/005B : 3B          |             TSC                  
  121 |  1   SEG12.S     78 | Code        | 00 |         |    1 | 00/005C : 38          |             SEC                  
  122 |  1   SEG12.S     79 | Code        | 00 |         |    3 | 00/005D : E9 F9 00    |             SBC   #$00F9         
  123 |  1   SEG12.S     80 | Code        | 00 |         |    1 | 00/0060 : 5B          |             TCD                  
  124 |  1   SEG12.S     81 | Code        | 00 |         |    3 | 00/0061 : 69 EE 00    |             ADC   #$00EE         
  125 |  1   SEG12.S     82 | Code        | 00 |         |    1 | 00/0064 : 1B          |             TCS                  
  126 |  1   SEG12.S     83 | Code        | 00 |         |    2 | 00/0065 : C6 FF       |             DEC   $FF            
  127 |  1   SEG12.S     84 | Code        | 00 |E 2      |    3 | 00/0067 : AE 66 01    |             LDX   L020165        
  128 |  1   SEG12.S     85 | Code        | 00 |E 2      |    3 | 00/006A : AD 64 01    |             LDA   L020163        
  129 |  1   SEG12.S     86 | Code        | 00 |         |    1 | 00/006D : 48          |             PHA                  
  130 |  1   SEG12.S     87 | Code        | 00 |         |    3 | 00/006E : F4 23 01    |             PEA   $0123          
  131 |  1   SEG12.S     88 | Code        | 00 |E 2      |    3 | 00/0071 : AE 62 01    |             LDX   L020161        
  132 |  1   SEG12.S     89 | Code        | 00 |E 2      |    3 | 00/0074 : AD 60 01    |             LDA   L02015F        
  133 |  1   SEG12.S     90 | Code        | 00 |         |    1 | 00/0077 : 48          |             PHA                  
  134 |  1   SEG12.S     91 | Code        | 00 |         |    3 | 00/0078 : F4 00 00    |             PEA   $0000          
  135 |  1   SEG12.S     92 | Code        | 00 |         |    1 | 00/007B : 7B          |             TDC                  
  136 |  1   SEG12.S     93 | Code        | 00 |         |    1 | 00/007C : 18          |             CLC                  
  137 |  1   SEG12.S     94 | Code        | 00 |         |    3 | 00/007D : 69 F0 00    |             ADC   #$00F0         
  138 |  1   SEG12.S     95 | Code        | 00 |         |    1 | 00/0080 : 48          |             PHA                  
  139 |  1   SEG12.S     96 | Code        | 00 |E 3      |    4 | 00/0081 : 22 D2 00 27 |             JSL   L2700D2        
  140 |  1   SEG12.S     97 | Code        | 00 |         |    1 | 00/0085 : 7A          |             PLY                  
  141 |  1   SEG12.S     98 | Code        | 00 |         |    1 | 00/0086 : 7A          |             PLY                  
  142 |  1   SEG12.S     99 | Code        | 00 |         |    1 | 00/0087 : 7A          |             PLY                  
  143 |  1   SEG12.S    100 | Code        | 00 |         |    1 | 00/0088 : 7A          |             PLY                  
  144 |  1   SEG12.S    101 | Code        | 00 |         |    1 | 00/0089 : 7A          |             PLY                  
  145 |  1   SEG12.S    102 | Code        | 00 |         |    2 | 00/008A : A5 FF       |             LDA   $FF            
  146 |  1   SEG12.S    103 | Code        | 00 |         |    1 | 00/008C : 0A          |             ASL                  
  147 |  1   SEG12.S    104 | Code        | 00 |         |    3 | 00/008D : A2 00 00    |             LDX   #$0000         
  148 |  1   SEG12.S    105 | Code        | 00 |         |    1 | 00/0090 : DA          |             PHX                  
  149 |  1   SEG12.S    106 | Code        | 00 |         |    1 | 00/0091 : 48          |             PHA                  
  150 |  1   SEG12.S    107 | Code        | 00 |E 2      |    3 | 00/0092 : A9 81 20    |             LDA   #L032074       
  151 |  1   SEG12.S    108 | Code        | 00 |E 1 >>16 |    3 | 00/0095 : A2 00 00    |             LDX   #^L032074      
  152 |  1   SEG12.S    109 | Code        | 00 |E 3      |    4 | 00/0098 : 22 D5 0E 1A |             JSL   L1A0EFF        
  153 |  1   SEG12.S    110 | Code        | 00 |         |    1 | 00/009C : 68          |             PLA                  
  154 |  1   SEG12.S    111 | Code        | 00 |         |    1 | 00/009D : FA          |             PLX                  
  155 |  1   SEG12.S    112 | Code        | 00 |         |    2 | 00/009E : 85 F4       |             STA   $F4            
  156 |  1   SEG12.S    113 | Code        | 00 |         |    2 | 00/00A0 : 86 F6       |             STX   $F6            
  157 |  1   SEG12.S    114 | Code        | 00 |         |    2 | 00/00A2 : A7 F4       |             LDA   [$F4]          
  158 |  1   SEG12.S    115 | Code        | 00 |         |    1 | 00/00A4 : 48          |             PHA                  
  159 |  1   SEG12.S    116 | Code        | 00 |         |    2 | 00/00A5 : A5 F2       |             LDA   $F2            
  160 |  1   SEG12.S    117 | Code        | 00 |         |    1 | 00/00A7 : FA          |             PLX                  
  161 |  1   SEG12.S    118 | Code        | 00 |         |    2 | 00/00A8 : 86 F8       |             STX   $F8            
  162 |  1   SEG12.S    119 | Code        | 00 |         |    1 | 00/00AA : 38          |             SEC                  
  163 |  1   SEG12.S    120 | Code        | 00 |         |    2 | 00/00AB : E5 F8       |             SBC   $F8            
  164 |  1   SEG12.S    121 | Code        | 00 |         |    2 | 00/00AD : 85 F2       |             STA   $F2            
  165 |  1   SEG12.S    122 | Code        | 00 |         |    2 | 00/00AF : A5 FF       |             LDA   $FF            
  166 |  1   SEG12.S    123 | Code        | 00 |         |    1 | 00/00B1 : 0A          |             ASL                  
  167 |  1   SEG12.S    124 | Code        | 00 |         |    3 | 00/00B2 : A2 00 00    |             LDX   #$0000         
  168 |  1   SEG12.S    125 | Code        | 00 |         |    1 | 00/00B5 : DA          |             PHX                  
  169 |  1   SEG12.S    126 | Code        | 00 |         |    1 | 00/00B6 : 48          |             PHA                  
  170 |  1   SEG12.S    127 | Code        | 00 |E 2      |    3 | 00/00B7 : A9 99 20    |             LDA   #L03208C       
  171 |  1   SEG12.S    128 | Code        | 00 |E 1 >>16 |    3 | 00/00BA : A2 00 00    |             LDX   #^L03208C      
  172 |  1   SEG12.S    129 | Code        | 00 |E 3      |    4 | 00/00BD : 22 D5 0E 1A |             JSL   L1A0EFF        
  173 |  1   SEG12.S    130 | Code        | 00 |         |    1 | 00/00C1 : 68          |             PLA                  
  174 |  1   SEG12.S    131 | Code        | 00 |         |    1 | 00/00C2 : FA          |             PLX                  
  175 |  1   SEG12.S    132 | Code        | 00 |         |    2 | 00/00C3 : 85 F4       |             STA   $F4            
  176 |  1   SEG12.S    133 | Code        | 00 |         |    2 | 00/00C5 : 86 F6       |             STX   $F6            
  177 |  1   SEG12.S    134 | Code        | 00 |         |    2 | 00/00C7 : A7 F4       |             LDA   [$F4]          
  178 |  1   SEG12.S    135 | Code        | 00 |         |    1 | 00/00C9 : 38          |             SEC                  
  179 |  1   SEG12.S    136 | Code        | 00 |         |    3 | 00/00CA : E9 02 00    |             SBC   #$0002         
  180 |  1   SEG12.S    137 | Code        | 00 |         |    1 | 00/00CD : 48          |             PHA                  
  181 |  1   SEG12.S    138 | Code        | 00 |         |    2 | 00/00CE : A5 F0       |             LDA   $F0            
  182 |  1   SEG12.S    139 | Code        | 00 |         |    1 | 00/00D0 : FA          |             PLX                  
  183 |  1   SEG12.S    140 | Code        | 00 |         |    2 | 00/00D1 : 86 F8       |             STX   $F8            
  184 |  1   SEG12.S    141 | Code        | 00 |         |    1 | 00/00D3 : 38          |             SEC                  
  185 |  1   SEG12.S    142 | Code        | 00 |         |    2 | 00/00D4 : E5 F8       |             SBC   $F8            
  186 |  1   SEG12.S    143 | Code        | 00 |         |    2 | 00/00D6 : 85 F0       |             STA   $F0            
  187 |  1   SEG12.S    144 | Code        | 00 |         |    2 | 00/00D8 : A5 F2       |             LDA   $F2            
  188 |  1   SEG12.S    145 | Code        | 00 |E 3      |    4 | 00/00DA : 8F 73 20 03 |             STAL  L032066        
  189 |  1   SEG12.S    146 | Code        | 00 |         |    2 | 00/00DE : A5 F0       |             LDA   $F0            
  190 |  1   SEG12.S    147 | Code        | 00 |         |    1 | 00/00E0 : 38          |             SEC                  
  191 |  1   SEG12.S    148 | Code        | 00 |         |    3 | 00/00E1 : E9 01 00    |             SBC   #$0001         
  192 |  1   SEG12.S    149 | Code        | 00 |E 3      |    4 | 00/00E4 : 8F 71 20 03 |             STAL  L032064        
  193 |  1   SEG12.S    150 | Code        | 00 |         |    2 | 00/00E8 : A5 FF       |             LDA   $FF            
  194 |  1   SEG12.S    151 | Code        | 00 |         |    1 | 00/00EA : 0A          |             ASL                  
  195 |  1   SEG12.S    152 | Code        | 00 |         |    3 | 00/00EB : A2 00 00    |             LDX   #$0000         
  196 |  1   SEG12.S    153 | Code        | 00 |         |    1 | 00/00EE : DA          |             PHX                  
  197 |  1   SEG12.S    154 | Code        | 00 |         |    1 | 00/00EF : 48          |             PHA                  
  198 |  1   SEG12.S    155 | Code        | 00 |E 2      |    3 | 00/00F0 : A9 81 20    |             LDA   #L032074       
  199 |  1   SEG12.S    156 | Code        | 00 |E 1 >>16 |    3 | 00/00F3 : A2 00 00    |             LDX   #^L032074      
  200 |  1   SEG12.S    157 | Code        | 00 |E 3      |    4 | 00/00F6 : 22 D5 0E 1A |             JSL   L1A0EFF        
  201 |  1   SEG12.S    158 | Code        | 00 |         |    1 | 00/00FA : 68          |             PLA                  
  202 |  1   SEG12.S    159 | Code        | 00 |         |    1 | 00/00FB : FA          |             PLX                  
  203 |  1   SEG12.S    160 | Code        | 00 |         |    2 | 00/00FC : 85 F4       |             STA   $F4            
  204 |  1   SEG12.S    161 | Code        | 00 |         |    2 | 00/00FE : 86 F6       |             STX   $F6            
  205 |  1   SEG12.S    162 | Code        | 00 |         |    2 | 00/0100 : A7 F4       |             LDA   [$F4]          
  206 |  1   SEG12.S    163 | Code        | 00 |         |    1 | 00/0102 : 0A          |             ASL                  
  207 |  1   SEG12.S    164 | Code        | 00 |         |    1 | 00/0103 : 48          |             PHA                  
  208 |  1   SEG12.S    165 | Code        | 00 |         |    2 | 00/0104 : A5 F2       |             LDA   $F2            
  209 |  1   SEG12.S    166 | Code        | 00 |         |    1 | 00/0106 : FA          |             PLX                  
  210 |  1   SEG12.S    167 | Code        | 00 |         |    2 | 00/0107 : 86 F8       |             STX   $F8            
  211 |  1   SEG12.S    168 | Code        | 00 |         |    1 | 00/0109 : 18          |             CLC                  
  212 |  1   SEG12.S    169 | Code        | 00 |         |    2 | 00/010A : 65 F8       |             ADC   $F8            
  213 |  1   SEG12.S    170 | Code        | 00 |         |    1 | 00/010C : 18          |             CLC                  
  214 |  1   SEG12.S    171 | Code        | 00 |         |    3 | 00/010D : 69 02 00    |             ADC   #$0002         
  215 |  1   SEG12.S    172 | Code        | 00 |E 3      |    4 | 00/0110 : 8F 77 20 03 |             STAL  L03206A        
  216 |  1   SEG12.S    173 | Code        | 00 |         |    2 | 00/0114 : A5 FF       |             LDA   $FF            
  217 |  1   SEG12.S    174 | Code        | 00 |         |    1 | 00/0116 : 0A          |             ASL                  
  218 |  1   SEG12.S    175 | Code        | 00 |         |    3 | 00/0117 : A2 00 00    |             LDX   #$0000         
  219 |  1   SEG12.S    176 | Code        | 00 |         |    1 | 00/011A : DA          |             PHX                  
  220 |  1   SEG12.S    177 | Code        | 00 |         |    1 | 00/011B : 48          |             PHA                  
  221 |  1   SEG12.S    178 | Code        | 00 |E 2      |    3 | 00/011C : A9 99 20    |             LDA   #L03208C       
  222 |  1   SEG12.S    179 | Code        | 00 |E 1 >>16 |    3 | 00/011F : A2 00 00    |             LDX   #^L03208C      
  223 |  1   SEG12.S    180 | Code        | 00 |E 3      |    4 | 00/0122 : 22 D5 0E 1A |             JSL   L1A0EFF        
  224 |  1   SEG12.S    181 | Code        | 00 |         |    1 | 00/0126 : 68          |             PLA                  
  225 |  1   SEG12.S    182 | Code        | 00 |         |    1 | 00/0127 : FA          |             PLX                  
  226 |  1   SEG12.S    183 | Code        | 00 |         |    2 | 00/0128 : 85 F4       |             STA   $F4            
  227 |  1   SEG12.S    184 | Code        | 00 |         |    2 | 00/012A : 86 F6       |             STX   $F6            
  228 |  1   SEG12.S    185 | Code        | 00 |         |    2 | 00/012C : A7 F4       |             LDA   [$F4]          
  229 |  1   SEG12.S    186 | Code        | 00 |         |    1 | 00/012E : 48          |             PHA                  
  230 |  1   SEG12.S    187 | Code        | 00 |         |    2 | 00/012F : A5 F0       |             LDA   $F0            
  231 |  1   SEG12.S    188 | Code        | 00 |         |    1 | 00/0131 : FA          |             PLX                  
  232 |  1   SEG12.S    189 | Code        | 00 |         |    2 | 00/0132 : 86 F8       |             STX   $F8            
  233 |  1   SEG12.S    190 | Code        | 00 |         |    1 | 00/0134 : 18          |             CLC                  
  234 |  1   SEG12.S    191 | Code        | 00 |         |    2 | 00/0135 : 65 F8       |             ADC   $F8            
  235 |  1   SEG12.S    192 | Code        | 00 |E 3      |    4 | 00/0137 : 8F 75 20 03 |             STAL  L032068        
  236 |  1   SEG12.S    193 | Code        | 00 |         |    1 | 00/013B : 3B          |             TSC                  
  237 |  1   SEG12.S    194 | Code        | 00 |         |    1 | 00/013C : 18          |             CLC                  
  238 |  1   SEG12.S    195 | Code        | 00 |         |    3 | 00/013D : 69 0A 00    |             ADC   #$000A         
  239 |  1   SEG12.S    196 | Code        | 00 |         |    1 | 00/0140 : 1B          |             TCS                  
  240 |  1   SEG12.S    197 | Code        | 00 |         |    1 | 00/0141 : 2B          |             PLD                  
  241 |  1   SEG12.S    198 | Code        | 00 |         |    1 | 00/0142 : 6B          |             RTL                  
  242 |  1   SEG12.S    199 | Empty       | 00 |         |    0 | 00/0143               |                                  
  243 |  1   SEG12.S    200 | Global      | 00 |         |    0 | 00/0143               | L120143     ENT                  
  244 |  1   SEG12.S    201 | Code        | 00 |         |    1 | 00/0143 : 0B          |             PHD                  
  245 |  1   SEG12.S    202 | Code        | 00 |         |    1 | 00/0144 : 3B          |             TSC                  
  246 |  1   SEG12.S    203 | Code        | 00 |         |    1 | 00/0145 : 38          |             SEC                  
  247 |  1   SEG12.S    204 | Code        | 00 |         |    3 | 00/0146 : E9 FB 00    |             SBC   #$00FB         
  248 |  1   SEG12.S    205 | Code        | 00 |         |    1 | 00/0149 : 5B          |             TCD                  
  249 |  1   SEG12.S    206 | Code        | 00 |         |    3 | 00/014A : 69 F2 00    |             ADC   #$00F2         
  250 |  1   SEG12.S    207 | Code        | 00 |         |    1 | 00/014D : 1B          |             TCS                  
  251 |  1   SEG12.S    208 | Code        | 00 |  3      |    4 | 00/014E : 22 00 00 00 |             JSL   L120000        
  252 |  1   SEG12.S    209 | Code        | 00 |         |    2 | 00/0152 : 85 F4       |             STA   $F4            
  253 |  1   SEG12.S    210 | Code        | 00 |         |    2 | 00/0154 : D4 F4       |             PEI   $F4            
  254 |  1   SEG12.S    211 | Code        | 00 |  3      |    4 | 00/0156 : 22 5A 00 00 |             JSL   L12005A        
  255 |  1   SEG12.S    212 | Code        | 00 |         |    1 | 00/015A : 7A          |             PLY                  
  256 |  1   SEG12.S    213 | Code        | 00 |E 3      |    4 | 00/015B : AF 75 20 03 |             LDAL  L032068        
  257 |  1   SEG12.S    214 | Code        | 00 |         |    1 | 00/015F : 38          |             SEC                  
  258 |  1   SEG12.S    215 | Code        | 00 |         |    3 | 00/0160 : E9 C8 00    |             SBC   #$00C8         
  259 |  1   SEG12.S    216 | Code        | 00 |         |    2 | 00/0163 : 70 03       |             BVS   L120168        
  260 |  1   SEG12.S    217 | Code        | 00 |         |    3 | 00/0165 : 49 00 80    |             EOR   #$8000         
  261 |  1   SEG12.S    218 | Code        | 00 |         |    2 | 00/0168 : 30 2D       | L120168     BMI   L120197        
  262 |  1   SEG12.S    219 | Code        | 00 |E 2      |    3 | 00/016A : AE 19 01    |             LDX   L020118        
  263 |  1   SEG12.S    220 | Code        | 00 |E 2      |    3 | 00/016D : AD 17 01    |             LDA   L020116        
  264 |  1   SEG12.S    221 | Code        | 00 |         |    1 | 00/0170 : DA          |             PHX                  
