------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   60 |  2 Seg1D.X.s     44 | External    | 00 |         |    0 | 00/0000               | L020199     EXT                  
   61 |  2 Seg1D.X.s     45 | External    | 00 |         |    0 | 00/0000               | L02019B     EXT                  
   62 |  2 Seg1D.X.s     46 | External    | 00 |         |    0 | 00/0000               | L02019D     EXT                  
   63 |  2 Seg1D.X.s     47 | External    | 00 |         |    0 | 00/0000               | L02019F     EXT                  
   64 |  2 Seg1D.X.s     48 | External    | 00 |         |    0 | 00/0000               | L032ADF     EXT                  
   65 |  2 Seg1D.X.s     49 | External    | 00 |         |    0 | 00/0000               | L032AE7     EXT                  
   66 |  2 Seg1D.X.s     50 | External    | 00 |         |    0 | 00/0000               | L032AEF     EXT                  
   67 |  2 Seg1D.X.s     51 | External    | 00 |         |    0 | 00/0000               | L032AF7     EXT                  
   68 |  2 Seg1D.X.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                  
   69 |  1   SEG1D.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   70 |  1   SEG1D.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   71 |  1   SEG1D.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   72 |  1   SEG1D.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   73 |  1   SEG1D.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   74 |  1   SEG1D.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
   75 |  1   SEG1D.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   76 |  1   SEG1D.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   77 |  1   SEG1D.S     25 | Global      | 00 |         |    0 | 00/0000               | L1D0000     ENT                  
   78 |  1   SEG1D.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   79 |  1   SEG1D.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   80 |  1   SEG1D.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   81 |  1   SEG1D.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   82 |  1   SEG1D.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   83 |  1   SEG1D.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 C2 00    |             ADC   #$00C2         
   84 |  1   SEG1D.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   85 |  1   SEG1D.S     33 | Code        | 00 |E 1 >>16 |    3 | 00/000B : F4 00 00    |             PEA   ^L03206C       
   86 |  1   SEG1D.S     34 | Code        | 00 |E 2      |    3 | 00/000E : F4 79 20    |             PEA   L03206C        
   87 |  1   SEG1D.S     35 | Code        | 00 |E 2      |    3 | 00/0011 : AE 52 01    |             LDX   L020151        
   88 |  1   SEG1D.S     36 | Code        | 00 |E 2      |    3 | 00/0014 : AD 50 01    |             LDA   L02014F        
   89 |  1   SEG1D.S     37 | Code        | 00 |         |    1 | 00/0017 : DA          |             PHX                  
   90 |  1   SEG1D.S     38 | Code        | 00 |         |    1 | 00/0018 : 48          |             PHA                  
   91 |  1   SEG1D.S     39 | Code        | 00 |E 2      |    3 | 00/0019 : AE 4E 01    |             LDX   L02014D        
   92 |  1   SEG1D.S     40 | Code        | 00 |E 2      |    3 | 00/001C : AD 4C 01    |             LDA   L02014B        
   93 |  1   SEG1D.S     41 | Code        | 00 |         |    1 | 00/001F : 18          |             CLC                  
   94 |  1   SEG1D.S     42 | Code        | 00 |         |    3 | 00/0020 : 69 20 00    |             ADC   #$0020         
   95 |  1   SEG1D.S     43 | Code        | 00 |         |    1 | 00/0023 : 48          |             PHA                  
   96 |  1   SEG1D.S     44 | Code        | 00 |         |    1 | 00/0024 : 8A          |             TXA                  
   97 |  1   SEG1D.S     45 | Code        | 00 |         |    3 | 00/0025 : 69 00 00    |             ADC   #$0000         
   98 |  1   SEG1D.S     46 | Code        | 00 |         |    1 | 00/0028 : AA          |             TAX                  
   99 |  1   SEG1D.S     47 | Code        | 00 |         |    1 | 00/0029 : 68          |             PLA                  
  100 |  1   SEG1D.S     48 | Code        | 00 |         |    1 | 00/002A : DA          |             PHX                  
  101 |  1   SEG1D.S     49 | Code        | 00 |         |    1 | 00/002B : 48          |             PHA                  
  102 |  1   SEG1D.S     50 | Code        | 00 |E 3      |    4 | 00/002C : 22 F0 01 06 |             JSL   L060214        
  103 |  1   SEG1D.S     51 | Code        | 00 |         |    1 | 00/0030 : A8          |             TAY                  
  104 |  1   SEG1D.S     52 | Code        | 00 |         |    1 | 00/0031 : 3B          |             TSC                  
  105 |  1   SEG1D.S     53 | Code        | 00 |         |    1 | 00/0032 : 18          |             CLC                  
  106 |  1   SEG1D.S     54 | Code        | 00 |         |    3 | 00/0033 : 69 0C 00    |             ADC   #$000C         
  107 |  1   SEG1D.S     55 | Code        | 00 |         |    1 | 00/0036 : 1B          |             TCS                  
  108 |  1   SEG1D.S     56 | Code        | 00 |         |    1 | 00/0037 : 98          |             TYA                  
  109 |  1   SEG1D.S     57 | Code        | 00 |E 1 >>16 |    3 | 00/0038 : F4 00 00    |             PEA   ^L032B1C       
  110 |  1   SEG1D.S     58 | Code        | 00 |E 2      |    3 | 00/003B : F4 29 2B    |             PEA   L032B1C        
  111 |  1   SEG1D.S     59 | Code        | 00 |E 2      |    3 | 00/003E : AE 52 01    |             LDX   L020151        
  112 |  1   SEG1D.S     60 | Code        | 00 |E 2      |    3 | 00/0041 : AD 50 01    |             LDA   L02014F        
  113 |  1   SEG1D.S     61 | Code        | 00 |         |    1 | 00/0044 : DA          |             PHX                  
  114 |  1   SEG1D.S     62 | Code        | 00 |         |    1 | 00/0045 : 48          |             PHA                  
  115 |  1   SEG1D.S     63 | Code        | 00 |E 2      |    3 | 00/0046 : AE 4E 01    |             LDX   L02014D        
  116 |  1   SEG1D.S     64 | Code        | 00 |E 2      |    3 | 00/0049 : AD 4C 01    |             LDA   L02014B        
  117 |  1   SEG1D.S     65 | Code        | 00 |         |    1 | 00/004C : 18          |             CLC                  
  118 |  1   SEG1D.S     66 | Code        | 00 |         |    3 | 00/004D : 69 20 00    |             ADC   #$0020         
  119 |  1   SEG1D.S     67 | Code        | 00 |         |    1 | 00/0050 : 48          |             PHA                  
  120 |  1   SEG1D.S     68 | Code        | 00 |         |    1 | 00/0051 : 8A          |             TXA                  
  121 |  1   SEG1D.S     69 | Code        | 00 |         |    3 | 00/0052 : 69 00 00    |             ADC   #$0000         
  122 |  1   SEG1D.S     70 | Code        | 00 |         |    1 | 00/0055 : AA          |             TAX                  
  123 |  1   SEG1D.S     71 | Code        | 00 |         |    1 | 00/0056 : 68          |             PLA                  
  124 |  1   SEG1D.S     72 | Code        | 00 |         |    1 | 00/0057 : DA          |             PHX                  
  125 |  1   SEG1D.S     73 | Code        | 00 |         |    1 | 00/0058 : 48          |             PHA                  
  126 |  1   SEG1D.S     74 | Code        | 00 |E 3      |    4 | 00/0059 : 22 F0 01 06 |             JSL   L060214        
  127 |  1   SEG1D.S     75 | Code        | 00 |         |    1 | 00/005D : A8          |             TAY                  
  128 |  1   SEG1D.S     76 | Code        | 00 |         |    1 | 00/005E : 3B          |             TSC                  
  129 |  1   SEG1D.S     77 | Code        | 00 |         |    1 | 00/005F : 18          |             CLC                  
  130 |  1   SEG1D.S     78 | Code        | 00 |         |    3 | 00/0060 : 69 0C 00    |             ADC   #$000C         
  131 |  1   SEG1D.S     79 | Code        | 00 |         |    1 | 00/0063 : 1B          |             TCS                  
  132 |  1   SEG1D.S     80 | Code        | 00 |         |    1 | 00/0064 : 98          |             TYA                  
  133 |  1   SEG1D.S     81 | Code        | 00 |E 1 >>16 |    3 | 00/0065 : F4 00 00    |             PEA   ^L032AD7       
  134 |  1   SEG1D.S     82 | Code        | 00 |E 2      |    3 | 00/0068 : F4 E4 2A    |             PEA   L032AD7        
  135 |  1   SEG1D.S     83 | Code        | 00 |E 2      |    3 | 00/006B : AE 52 01    |             LDX   L020151        
  136 |  1   SEG1D.S     84 | Code        | 00 |E 2      |    3 | 00/006E : AD 50 01    |             LDA   L02014F        
  137 |  1   SEG1D.S     85 | Code        | 00 |         |    1 | 00/0071 : DA          |             PHX                  
  138 |  1   SEG1D.S     86 | Code        | 00 |         |    1 | 00/0072 : 48          |             PHA                  
  139 |  1   SEG1D.S     87 | Code        | 00 |E 2      |    3 | 00/0073 : AE 4E 01    |             LDX   L02014D        
  140 |  1   SEG1D.S     88 | Code        | 00 |E 2      |    3 | 00/0076 : AD 4C 01    |             LDA   L02014B        
  141 |  1   SEG1D.S     89 | Code        | 00 |         |    1 | 00/0079 : 18          |             CLC                  
  142 |  1   SEG1D.S     90 | Code        | 00 |         |    3 | 00/007A : 69 20 00    |             ADC   #$0020         
  143 |  1   SEG1D.S     91 | Code        | 00 |         |    1 | 00/007D : 48          |             PHA                  
  144 |  1   SEG1D.S     92 | Code        | 00 |         |    1 | 00/007E : 8A          |             TXA                  
  145 |  1   SEG1D.S     93 | Code        | 00 |         |    3 | 00/007F : 69 00 00    |             ADC   #$0000         
  146 |  1   SEG1D.S     94 | Code        | 00 |         |    1 | 00/0082 : AA          |             TAX                  
  147 |  1   SEG1D.S     95 | Code        | 00 |         |    1 | 00/0083 : 68          |             PLA                  
  148 |  1   SEG1D.S     96 | Code        | 00 |         |    1 | 00/0084 : DA          |             PHX                  
  149 |  1   SEG1D.S     97 | Code        | 00 |         |    1 | 00/0085 : 48          |             PHA                  
  150 |  1   SEG1D.S     98 | Code        | 00 |E 3      |    4 | 00/0086 : 22 F0 01 06 |             JSL   L060214        
  151 |  1   SEG1D.S     99 | Code        | 00 |         |    1 | 00/008A : A8          |             TAY                  
  152 |  1   SEG1D.S    100 | Code        | 00 |         |    1 | 00/008B : 3B          |             TSC                  
  153 |  1   SEG1D.S    101 | Code        | 00 |         |    1 | 00/008C : 18          |             CLC                  
  154 |  1   SEG1D.S    102 | Code        | 00 |         |    3 | 00/008D : 69 0C 00    |             ADC   #$000C         
  155 |  1   SEG1D.S    103 | Code        | 00 |         |    1 | 00/0090 : 1B          |             TCS                  
  156 |  1   SEG1D.S    104 | Code        | 00 |         |    1 | 00/0091 : 98          |             TYA                  
  157 |  1   SEG1D.S    105 | Code        | 00 |E 2      |    3 | 00/0092 : AD 4E 00    |             LDA   L02004D        
  158 |  1   SEG1D.S    106 | Code        | 00 |         |    1 | 00/0095 : 38          |             SEC                  
  159 |  1   SEG1D.S    107 | Code        | 00 |         |    3 | 00/0096 : E9 00 00    |             SBC   #$0000         
  160 |  1   SEG1D.S    108 | Code        | 00 |         |    2 | 00/0099 : F0 34       |             BEQ   L1D00CF        
  161 |  1   SEG1D.S    109 | Code        | 00 |         |    2 | 00/009B : 70 03       |             BVS   L1D00A0        
  162 |  1   SEG1D.S    110 | Code        | 00 |         |    3 | 00/009D : 49 00 80    |             EOR   #$8000         
  163 |  1   SEG1D.S    111 | Code        | 00 |         |    2 | 00/00A0 : 10 2D       | L1D00A0     BPL   L1D00CF        
  164 |  1   SEG1D.S    112 | Code        | 00 |E 1 >>16 |    3 | 00/00A2 : F4 00 00    |             PEA   ^L032ADF       
  165 |  1   SEG1D.S    113 | Code        | 00 |E 2      |    3 | 00/00A5 : F4 EC 2A    |             PEA   L032ADF        
  166 |  1   SEG1D.S    114 | Code        | 00 |E 2      |    3 | 00/00A8 : AE 52 01    |             LDX   L020151        
  167 |  1   SEG1D.S    115 | Code        | 00 |E 2      |    3 | 00/00AB : AD 50 01    |             LDA   L02014F        
  168 |  1   SEG1D.S    116 | Code        | 00 |         |    1 | 00/00AE : DA          |             PHX                  
  169 |  1   SEG1D.S    117 | Code        | 00 |         |    1 | 00/00AF : 48          |             PHA                  
  170 |  1   SEG1D.S    118 | Code        | 00 |E 2      |    3 | 00/00B0 : AE 4E 01    |             LDX   L02014D        
  171 |  1   SEG1D.S    119 | Code        | 00 |E 2      |    3 | 00/00B3 : AD 4C 01    |             LDA   L02014B        
  172 |  1   SEG1D.S    120 | Code        | 00 |         |    1 | 00/00B6 : 18          |             CLC                  
  173 |  1   SEG1D.S    121 | Code        | 00 |         |    3 | 00/00B7 : 69 20 00    |             ADC   #$0020         
  174 |  1   SEG1D.S    122 | Code        | 00 |         |    1 | 00/00BA : 48          |             PHA                  
  175 |  1   SEG1D.S    123 | Code        | 00 |         |    1 | 00/00BB : 8A          |             TXA                  
  176 |  1   SEG1D.S    124 | Code        | 00 |         |    3 | 00/00BC : 69 00 00    |             ADC   #$0000         
  177 |  1   SEG1D.S    125 | Code        | 00 |         |    1 | 00/00BF : AA          |             TAX                  
  178 |  1   SEG1D.S    126 | Code        | 00 |         |    1 | 00/00C0 : 68          |             PLA                  
  179 |  1   SEG1D.S    127 | Code        | 00 |         |    1 | 00/00C1 : DA          |             PHX                  
  180 |  1   SEG1D.S    128 | Code        | 00 |         |    1 | 00/00C2 : 48          |             PHA                  
  181 |  1   SEG1D.S    129 | Code        | 00 |E 3      |    4 | 00/00C3 : 22 F0 01 06 |             JSL   L060214        
  182 |  1   SEG1D.S    130 | Code        | 00 |         |    1 | 00/00C7 : A8          |             TAY                  
  183 |  1   SEG1D.S    131 | Code        | 00 |         |    1 | 00/00C8 : 3B          |             TSC                  
  184 |  1   SEG1D.S    132 | Code        | 00 |         |    1 | 00/00C9 : 18          |             CLC                  
  185 |  1   SEG1D.S    133 | Code        | 00 |         |    3 | 00/00CA : 69 0C 00    |             ADC   #$000C         
  186 |  1   SEG1D.S    134 | Code        | 00 |         |    1 | 00/00CD : 1B          |             TCS                  
  187 |  1   SEG1D.S    135 | Code        | 00 |         |    1 | 00/00CE : 98          |             TYA                  
  188 |  1   SEG1D.S    136 | Code        | 00 |E 2      |    3 | 00/00CF : AD 1E 00    | L1D00CF     LDA   L02001D        
  189 |  1   SEG1D.S    137 | Code        | 00 |         |    3 | 00/00D2 : A2 00 00    |             LDX   #$0000         
  190 |  1   SEG1D.S    138 | Code        | 00 |         |    1 | 00/00D5 : A8          |             TAY                  
  191 |  1   SEG1D.S    139 | Code        | 00 |         |    2 | 00/00D6 : 10 01       |             BPL   L1D00D9        
  192 |  1   SEG1D.S    140 | Code        | 00 |         |    1 | 00/00D8 : CA          |             DEX                  
  193 |  1   SEG1D.S    141 | Code        | 00 |         |    1 | 00/00D9 : DA          | L1D00D9     PHX                  
  194 |  1   SEG1D.S    142 | Code        | 00 |         |    1 | 00/00DA : 48          |             PHA                  
  195 |  1   SEG1D.S    143 | Code        | 00 |E 2      |    3 | 00/00DB : AE 66 01    |             LDX   L020165        
  196 |  1   SEG1D.S    144 | Code        | 00 |E 2      |    3 | 00/00DE : AD 64 01    |             LDA   L020163        
  197 |  1   SEG1D.S    145 | Code        | 00 |E 3      |    4 | 00/00E1 : 22 E1 12 1A |             JSL   L1A130B        
  198 |  1   SEG1D.S    146 | Code        | 00 |         |    2 | 00/00E5 : 70 03       |             BVS   L1D00EA        
  199 |  1   SEG1D.S    147 | Code        | 00 |         |    3 | 00/00E7 : 49 00 80    |             EOR   #$8000         
  200 |  1   SEG1D.S    148 | Code        | 00 |         |    2 | 00/00EA : 30 13       | L1D00EA     BMI   L1D00FF        
  201 |  1   SEG1D.S    149 | Code        | 00 |E 3      |    4 | 00/00EC : 22 43 01 12 |             JSL   L120143        
  202 |  1   SEG1D.S    150 | Code        | 00 |E 3      |    4 | 00/00F0 : 22 D9 03 08 |             JSL   L0803D9        
  203 |  1   SEG1D.S    151 | Code        | 00 |E 3      |    4 | 00/00F4 : 22 A4 03 0E |             JSL   L0E03A4        
  204 |  1   SEG1D.S    152 | Code        | 00 |E 3      |    4 | 00/00F8 : 22 23 00 20 |             JSL   L200023        
  205 |  1   SEG1D.S    153 | Code        | 00 |         |    3 | 00/00FC : 82 70 00    |             BRL   L1D016F        
  206 |  1   SEG1D.S    154 | Code        | 00 |E 3      |    4 | 00/00FF : 22 D9 03 08 | L1D00FF     JSL   L0803D9        
  207 |  1   SEG1D.S    155 | Code        | 00 |E 2      |    3 | 00/0103 : AD 90 01    |             LDA   L02018F        
  208 |  1   SEG1D.S    156 | Code        | 00 |         |    3 | 00/0106 : A2 00 00    |             LDX   #$0000         
  209 |  1   SEG1D.S    157 | Code        | 00 |         |    1 | 00/0109 : A8          |             TAY                  
  210 |  1   SEG1D.S    158 | Code        | 00 |         |    2 | 00/010A : 10 01       |             BPL   L1D010D        
  211 |  1   SEG1D.S    159 | Code        | 00 |         |    1 | 00/010C : CA          |             DEX                  
  212 |  1   SEG1D.S    160 | Code        | 00 |         |    1 | 00/010D : DA          | L1D010D     PHX                  
  213 |  1   SEG1D.S    161 | Code        | 00 |         |    1 | 00/010E : 48          |             PHA                  
  214 |  1   SEG1D.S    162 | Code        | 00 |E 2      |    3 | 00/010F : AE 66 01    |             LDX   L020165        
  215 |  1   SEG1D.S    163 | Code        | 00 |E 2      |    3 | 00/0112 : AD 64 01    |             LDA   L020163        
  216 |  1   SEG1D.S    164 | Code        | 00 |E 3      |    4 | 00/0115 : 22 E1 12 1A |             JSL   L1A130B        
  217 |  1   SEG1D.S    165 | Code        | 00 |         |    2 | 00/0119 : F0 0A       |             BEQ   L1D0125        
  218 |  1   SEG1D.S    166 | Code        | 00 |         |    2 | 00/011B : 70 03       |             BVS   L1D0120        
  219 |  1   SEG1D.S    167 | Code        | 00 |         |    3 | 00/011D : 49 00 80    |             EOR   #$8000         
  220 |  1   SEG1D.S    168 | Code        | 00 |         |    2 | 00/0120 : 10 03       | L1D0120     BPL   L1D0125        
  221 |  1   SEG1D.S    169 | Code        | 00 |         |    3 | 00/0122 : 82 3E 00    |             BRL   L1D0163        
  222 |  1   SEG1D.S    170 | Code        | 00 |         |    1 | 00/0125 : 38          | L1D0125     SEC                  
  223 |  1   SEG1D.S    171 | Code        | 00 |E 2      |    3 | 00/0126 : AD 64 01    |             LDA   L020163        
  224 |  1   SEG1D.S    172 | Code        | 00 |         |    3 | 00/0129 : E9 44 02    |             SBC   #$0244         
  225 |  1   SEG1D.S    173 | Code        | 00 |         |    2 | 00/012C : D0 08       |             BNE   L1D0136        
  226 |  1   SEG1D.S    174 | Code        | 00 |E 2      |    3 | 00/012E : AD 66 01    |             LDA   L020165        
  227 |  1   SEG1D.S    175 | Code        | 00 |         |    3 | 00/0131 : E9 00 00    |             SBC   #$0000         
  228 |  1   SEG1D.S    176 | Code        | 00 |         |    2 | 00/0134 : 80 08       |             BRA   L1D013E        
  229 |  1   SEG1D.S    177 | Code        | 00 |E 2      |    3 | 00/0136 : AD 66 01    | L1D0136     LDA   L020165        
  230 |  1   SEG1D.S    178 | Code        | 00 |         |    3 | 00/0139 : E9 00 00    |             SBC   #$0000         
  231 |  1   SEG1D.S    179 | Code        | 00 |         |    2 | 00/013C : C2 02       |             REP   #$02           
  232 |  1   SEG1D.S    180 | Code        | 00 |         |    2 | 00/013E : F0 15       | L1D013E     BEQ   L1D0155        
  233 |  1   SEG1D.S    181 | Code        | 00 |         |    2 | 00/0140 : 70 03       |             BVS   L1D0145        
  234 |  1   SEG1D.S    182 | Code        | 00 |         |    3 | 00/0142 : 49 00 80    |             EOR   #$8000         
  235 |  1   SEG1D.S    183 | Code        | 00 |         |    2 | 00/0145 : 10 0E       | L1D0145     BPL   L1D0155        
  236 |  1   SEG1D.S    184 | Code        | 00 |E 3      |    4 | 00/0147 : 22 43 01 12 |             JSL   L120143        
  237 |  1   SEG1D.S    185 | Code        | 00 |E 3      |    4 | 00/014B : 22 A4 03 0E |             JSL   L0E03A4        
  238 |  1   SEG1D.S    186 | Code        | 00 |E 3      |    4 | 00/014F : 22 23 00 20 |             JSL   L200023        
  239 |  1   SEG1D.S    187 | Code        | 00 |         |    2 | 00/0153 : 80 0C       |             BRA   L1D0161        
  240 |  1   SEG1D.S    188 | Code        | 00 |E 3      |    4 | 00/0155 : 22 A4 03 0E | L1D0155     JSL   L0E03A4        
  241 |  1   SEG1D.S    189 | Code        | 00 |E 3      |    4 | 00/0159 : 22 43 01 12 |             JSL   L120143        
  242 |  1   SEG1D.S    190 | Code        | 00 |E 3      |    4 | 00/015D : 22 23 00 20 |             JSL   L200023        
  243 |  1   SEG1D.S    191 | Code        | 00 |         |    2 | 00/0161 : 80 0C       | L1D0161     BRA   L1D016F        
  244 |  1   SEG1D.S    192 | Code        | 00 |E 3      |    4 | 00/0163 : 22 A4 03 0E | L1D0163     JSL   L0E03A4        
  245 |  1   SEG1D.S    193 | Code        | 00 |E 3      |    4 | 00/0167 : 22 23 00 20 |             JSL   L200023        
  246 |  1   SEG1D.S    194 | Code        | 00 |E 3      |    4 | 00/016B : 22 43 01 12 |             JSL   L120143        
  247 |  1   SEG1D.S    195 | Code        | 00 |         |    3 | 00/016F : F4 00 00    | L1D016F     PEA   $0000          
  248 |  1   SEG1D.S    196 | Code        | 00 |         |    1 | 00/0172 : 7B          |             TDC                  
  249 |  1   SEG1D.S    197 | Code        | 00 |         |    1 | 00/0173 : 18          |             CLC                  
  250 |  1   SEG1D.S    198 | Code        | 00 |         |    3 | 00/0174 : 69 EC 00    |             ADC   #$00EC         
  251 |  1   SEG1D.S    199 | Code        | 00 |         |    1 | 00/0177 : 48          |             PHA                  
  252 |  1   SEG1D.S    200 | Code        | 00 |E 1 >>16 |    3 | 00/0178 : F4 00 00    |             PEA   ^L032064       
  253 |  1   SEG1D.S    201 | Code        | 00 |E 2      |    3 | 00/017B : F4 71 20    |             PEA   L032064        
