------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   42 |  2 Seg25.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0200DA     EXT                  
   43 |  2 Seg25.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0200DC     EXT                  
   44 |  2 Seg25.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0200DE     EXT                  
   45 |  2 Seg25.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0200E0     EXT                  
   46 |  2 Seg25.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0200E2     EXT                  
   47 |  2 Seg25.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0200E4     EXT                  
   48 |  2 Seg25.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0200E6     EXT                  
   49 |  2 Seg25.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0200E8     EXT                  
   50 |  2 Seg25.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0200EA     EXT                  
   51 |  2 Seg25.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0200EC     EXT                  
   52 |  2 Seg25.X.s     36 | External    | 00 |         |    0 | 00/0000               | L02018B     EXT                  
   53 |  2 Seg25.X.s     37 | External    | 00 |         |    0 | 00/0000               | L02017B     EXT                  
   54 |  2 Seg25.X.s     38 | External    | 00 |         |    0 | 00/0000               | L020183     EXT                  
   55 |  2 Seg25.X.s     39 | External    | 00 |         |    0 | 00/0000               | L240F96     EXT                  
   56 |  2 Seg25.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0E0305     EXT                  
   57 |  2 Seg25.X.s     41 | External    | 00 |         |    0 | 00/0000               | L240CD7     EXT                  
   58 |  2 Seg25.X.s     42 | External    | 00 |         |    0 | 00/0000               | L1B03D3     EXT                  
   59 |  2 Seg25.X.s     43 | External    | 00 |         |    0 | 00/0000               | L240C01     EXT                  
   60 |  2 Seg25.X.s     44 | External    | 00 |         |    0 | 00/0000               | L190018     EXT                  
   61 |  2 Seg25.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0201DD     EXT                  
   62 |  2 Seg25.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0201DF     EXT                  
   63 |  2 Seg25.X.s     47 | External    | 00 |         |    0 | 00/0000               | L032ECB     EXT                  
   64 |  2 Seg25.X.s     48 | External    | 00 |         |    0 | 00/0000               | L032EBA     EXT                  
   65 |  2 Seg25.X.s     49 | External    | 00 |         |    0 | 00/0000               | L032EA9     EXT                  
   66 |  2 Seg25.X.s     50 | External    | 00 |         |    0 | 00/0000               | L032E97     EXT                  
   67 |  2 Seg25.X.s     51 | External    | 00 |         |    0 | 00/0000               | L032EEB     EXT                  
   68 |  2 Seg25.X.s     52 | External    | 00 |         |    0 | 00/0000               | L032EE4     EXT                  
   69 |  2 Seg25.X.s     53 | External    | 00 |         |    0 | 00/0000               | L032EDB     EXT                  
   70 |  2 Seg25.X.s     54 | External    | 00 |         |    0 | 00/0000               | L032EF4     EXT                  
   71 |  2 Seg25.X.s     55 | External    | 00 |         |    0 | 00/0000               | L032F01     EXT                  
   72 |  2 Seg25.X.s     56 | External    | 00 |         |    0 | 00/0000               | L032F14     EXT                  
   73 |  2 Seg25.X.s     57 | External    | 00 |         |    0 | 00/0000               | L032F29     EXT                  
   74 |  2 Seg25.X.s     58 | External    | 00 |         |    0 | 00/0000               | L032F36     EXT                  
   75 |  2 Seg25.X.s     59 | External    | 00 |         |    0 | 00/0000               | L032F86     EXT                  
   76 |  2 Seg25.X.s     60 | External    | 00 |         |    0 | 00/0000               | L032F73     EXT                  
   77 |  2 Seg25.X.s     61 | External    | 00 |         |    0 | 00/0000               | L032F60     EXT                  
   78 |  2 Seg25.X.s     62 | External    | 00 |         |    0 | 00/0000               | L032F4D     EXT                  
   79 |  2 Seg25.X.s     63 | External    | 00 |         |    0 | 00/0000               | L032F47     EXT                  
   80 |  2 Seg25.X.s     64 | External    | 00 |         |    0 | 00/0000               | L032FE0     EXT                  
   81 |  2 Seg25.X.s     65 | External    | 00 |         |    0 | 00/0000               | L032FCB     EXT                  
   82 |  2 Seg25.X.s     66 | External    | 00 |         |    0 | 00/0000               | L032FB6     EXT                  
   83 |  2 Seg25.X.s     67 | External    | 00 |         |    0 | 00/0000               | L032FA1     EXT                  
   84 |  2 Seg25.X.s     68 | External    | 00 |         |    0 | 00/0000               | L032F99     EXT                  
   85 |  2 Seg25.X.s     69 | External    | 00 |         |    0 | 00/0000               | L03303B     EXT                  
   86 |  2 Seg25.X.s     70 | External    | 00 |         |    0 | 00/0000               | L033026     EXT                  
   87 |  2 Seg25.X.s     71 | External    | 00 |         |    0 | 00/0000               | L033011     EXT                  
   88 |  2 Seg25.X.s     72 | External    | 00 |         |    0 | 00/0000               | L032FFC     EXT                  
   89 |  2 Seg25.X.s     73 | External    | 00 |         |    0 | 00/0000               | L032FF5     EXT                  
   90 |  2 Seg25.X.s     74 | External    | 00 |         |    0 | 00/0000               | L033065     EXT                  
   91 |  2 Seg25.X.s     75 | External    | 00 |         |    0 | 00/0000               | L033057     EXT                  
   92 |  2 Seg25.X.s     76 | External    | 00 |         |    0 | 00/0000               | L033050     EXT                  
   93 |  2 Seg25.X.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                  
   94 |  1   SEG25.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   95 |  1   SEG25.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   96 |  1   SEG25.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   97 |  1   SEG25.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   98 |  1   SEG25.S     21 | Empty       | 00 |         |    0 | 00/0000               |                                  
   99 |  1   SEG25.S     22 | Comment     | 00 |         |    0 | 00/0000               | *-----------
  100 |  1   SEG25.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
  101 |  1   SEG25.S     24 | Code        | 00 |         |    1 | 00/0000 : 0B          | L250000     PHD                  
  102 |  1   SEG25.S     25 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  103 |  1   SEG25.S     26 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  104 |  1   SEG25.S     27 | Code        | 00 |         |    3 | 00/0003 : E9 F3 00    |             SBC   #$00F3         
  105 |  1   SEG25.S     28 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  106 |  1   SEG25.S     29 | Code        | 00 |         |    3 | 00/0007 : 69 EA 00    |             ADC   #$00EA         
  107 |  1   SEG25.S     30 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  108 |  1   SEG25.S     31 | Code        | 00 |         |    2 | 00/000B : A7 F9       |             LDA   [$F9]          
  109 |  1   SEG25.S     32 | Code        | 00 |         |    2 | 00/000D : 85 EC       |             STA   $EC            
  110 |  1   SEG25.S     33 | Code        | 00 |         |    2 | 00/000F : A7 FD       |             LDA   [$FD]          
  111 |  1   SEG25.S     34 | Code        | 00 |         |    2 | 00/0011 : 87 F9       |             STA   [$F9]          
  112 |  1   SEG25.S     35 | Code        | 00 |         |    2 | 00/0013 : A5 EC       |             LDA   $EC            
  113 |  1   SEG25.S     36 | Code        | 00 |         |    2 | 00/0015 : 87 FD       |             STA   [$FD]          
  114 |  1   SEG25.S     37 | Code        | 00 |         |    1 | 00/0017 : 3B          |             TSC                  
  115 |  1   SEG25.S     38 | Code        | 00 |         |    1 | 00/0018 : 18          |             CLC                  
  116 |  1   SEG25.S     39 | Code        | 00 |         |    3 | 00/0019 : 69 08 00    |             ADC   #$0008         
  117 |  1   SEG25.S     40 | Code        | 00 |         |    1 | 00/001C : 1B          |             TCS                  
  118 |  1   SEG25.S     41 | Code        | 00 |         |    1 | 00/001D : 2B          |             PLD                  
  119 |  1   SEG25.S     42 | Code        | 00 |         |    1 | 00/001E : 6B          |             RTL                  
  120 |  1   SEG25.S     43 | Empty       | 00 |         |    0 | 00/001F               |                                  
  121 |  1   SEG25.S     44 | Code        | 00 |         |    1 | 00/001F : 0B          | L25001F     PHD                  
  122 |  1   SEG25.S     45 | Code        | 00 |         |    1 | 00/0020 : 3B          |             TSC                  
  123 |  1   SEG25.S     46 | Code        | 00 |         |    1 | 00/0021 : 38          |             SEC                  
  124 |  1   SEG25.S     47 | Code        | 00 |         |    3 | 00/0022 : E9 F3 00    |             SBC   #$00F3         
  125 |  1   SEG25.S     48 | Code        | 00 |         |    1 | 00/0025 : 5B          |             TCD                  
  126 |  1   SEG25.S     49 | Code        | 00 |         |    3 | 00/0026 : 69 EC 00    |             ADC   #$00EC         
  127 |  1   SEG25.S     50 | Code        | 00 |         |    1 | 00/0029 : 1B          |             TCS                  
  128 |  1   SEG25.S     51 | Code        | 00 |         |    3 | 00/002A : F4 C8 00    |             PEA   $00C8          
  129 |  1   SEG25.S     52 | Code        | 00 |         |    3 | 00/002D : F4 00 00    |             PEA   $0000          
  130 |  1   SEG25.S     53 | Code        | 00 |         |    2 | 00/0030 : A6 FF       |             LDX   $FF            
  131 |  1   SEG25.S     54 | Code        | 00 |         |    2 | 00/0032 : A5 FD       |             LDA   $FD            
  132 |  1   SEG25.S     55 | Code        | 00 |         |    1 | 00/0034 : 18          |             CLC                  
  133 |  1   SEG25.S     56 | Code        | 00 |         |    3 | 00/0035 : 69 06 00    |             ADC   #$0006         
  134 |  1   SEG25.S     57 | Code        | 00 |         |    1 | 00/0038 : 48          |             PHA                  
  135 |  1   SEG25.S     58 | Code        | 00 |         |    1 | 00/0039 : 8A          |             TXA                  
  136 |  1   SEG25.S     59 | Code        | 00 |         |    3 | 00/003A : 69 00 00    |             ADC   #$0000         
  137 |  1   SEG25.S     60 | Code        | 00 |         |    1 | 00/003D : AA          |             TAX                  
  138 |  1   SEG25.S     61 | Code        | 00 |         |    1 | 00/003E : 68          |             PLA                  
  139 |  1   SEG25.S     62 | Code        | 00 |         |    1 | 00/003F : DA          |             PHX                  
  140 |  1   SEG25.S     63 | Code        | 00 |         |    1 | 00/0040 : 48          |             PHA                  
  141 |  1   SEG25.S     64 | Code        | 00 |E 1 >>16 |    3 | 00/0041 : F4 00 00    |             PEA   ^L032ECB       
  142 |  1   SEG25.S     65 | Code        | 00 |E 2      |    3 | 00/0044 : F4 D8 2E    |             PEA   L032ECB        
  143 |  1   SEG25.S     66 | Code        | 00 |         |    3 | 00/0047 : F4 C8 00    |             PEA   $00C8          
  144 |  1   SEG25.S     67 | Code        | 00 |         |    3 | 00/004A : F4 00 00    |             PEA   $0000          
  145 |  1   SEG25.S     68 | Code        | 00 |         |    2 | 00/004D : A6 FF       |             LDX   $FF            
  146 |  1   SEG25.S     69 | Code        | 00 |         |    2 | 00/004F : A5 FD       |             LDA   $FD            
  147 |  1   SEG25.S     70 | Code        | 00 |         |    1 | 00/0051 : 18          |             CLC                  
  148 |  1   SEG25.S     71 | Code        | 00 |         |    3 | 00/0052 : 69 04 00    |             ADC   #$0004         
  149 |  1   SEG25.S     72 | Code        | 00 |         |    1 | 00/0055 : 48          |             PHA                  
  150 |  1   SEG25.S     73 | Code        | 00 |         |    1 | 00/0056 : 8A          |             TXA                  
  151 |  1   SEG25.S     74 | Code        | 00 |         |    3 | 00/0057 : 69 00 00    |             ADC   #$0000         
  152 |  1   SEG25.S     75 | Code        | 00 |         |    1 | 00/005A : AA          |             TAX                  
  153 |  1   SEG25.S     76 | Code        | 00 |         |    1 | 00/005B : 68          |             PLA                  
  154 |  1   SEG25.S     77 | Code        | 00 |         |    1 | 00/005C : DA          |             PHX                  
  155 |  1   SEG25.S     78 | Code        | 00 |         |    1 | 00/005D : 48          |             PHA                  
  156 |  1   SEG25.S     79 | Code        | 00 |E 1 >>16 |    3 | 00/005E : F4 00 00    |             PEA   ^L032EBA       
  157 |  1   SEG25.S     80 | Code        | 00 |E 2      |    3 | 00/0061 : F4 C7 2E    |             PEA   L032EBA        
  158 |  1   SEG25.S     81 | Code        | 00 |         |    3 | 00/0064 : F4 64 00    |             PEA   $0064          
  159 |  1   SEG25.S     82 | Code        | 00 |         |    3 | 00/0067 : F4 00 00    |             PEA   $0000          
  160 |  1   SEG25.S     83 | Code        | 00 |         |    2 | 00/006A : A6 FF       |             LDX   $FF            
  161 |  1   SEG25.S     84 | Code        | 00 |         |    2 | 00/006C : A5 FD       |             LDA   $FD            
  162 |  1   SEG25.S     85 | Code        | 00 |         |    1 | 00/006E : 18          |             CLC                  
  163 |  1   SEG25.S     86 | Code        | 00 |         |    3 | 00/006F : 69 02 00    |             ADC   #$0002         
  164 |  1   SEG25.S     87 | Code        | 00 |         |    1 | 00/0072 : 48          |             PHA                  
  165 |  1   SEG25.S     88 | Code        | 00 |         |    1 | 00/0073 : 8A          |             TXA                  
  166 |  1   SEG25.S     89 | Code        | 00 |         |    3 | 00/0074 : 69 00 00    |             ADC   #$0000         
  167 |  1   SEG25.S     90 | Code        | 00 |         |    1 | 00/0077 : AA          |             TAX                  
  168 |  1   SEG25.S     91 | Code        | 00 |         |    1 | 00/0078 : 68          |             PLA                  
  169 |  1   SEG25.S     92 | Code        | 00 |         |    1 | 00/0079 : DA          |             PHX                  
  170 |  1   SEG25.S     93 | Code        | 00 |         |    1 | 00/007A : 48          |             PHA                  
  171 |  1   SEG25.S     94 | Code        | 00 |E 1 >>16 |    3 | 00/007B : F4 00 00    |             PEA   ^L032EA9       
  172 |  1   SEG25.S     95 | Code        | 00 |E 2      |    3 | 00/007E : F4 B6 2E    |             PEA   L032EA9        
  173 |  1   SEG25.S     96 | Code        | 00 |         |    3 | 00/0081 : F4 64 00    |             PEA   $0064          
  174 |  1   SEG25.S     97 | Code        | 00 |         |    3 | 00/0084 : F4 00 00    |             PEA   $0000          
  175 |  1   SEG25.S     98 | Code        | 00 |         |    2 | 00/0087 : D4 FF       |             PEI   $FF            
  176 |  1   SEG25.S     99 | Code        | 00 |         |    2 | 00/0089 : D4 FD       |             PEI   $FD            
  177 |  1   SEG25.S    100 | Code        | 00 |E 1 >>16 |    3 | 00/008B : F4 00 00    |             PEA   ^L032E97       
  178 |  1   SEG25.S    101 | Code        | 00 |E 2      |    3 | 00/008E : F4 A4 2E    |             PEA   L032E97        
  179 |  1   SEG25.S    102 | Code        | 00 |         |    2 | 00/0091 : D4 FB       |             PEI   $FB            
  180 |  1   SEG25.S    103 | Code        | 00 |         |    2 | 00/0093 : D4 F9       |             PEI   $F9            
  181 |  1   SEG25.S    104 | Code        | 00 |E 3      |    4 | 00/0095 : 22 29 0D 24 |             JSL   L240F96        
  182 |  1   SEG25.S    105 | Code        | 00 |         |    1 | 00/0099 : A8          |             TAY                  
  183 |  1   SEG25.S    106 | Code        | 00 |         |    1 | 00/009A : 3B          |             TSC                  
  184 |  1   SEG25.S    107 | Code        | 00 |         |    1 | 00/009B : 18          |             CLC                  
  185 |  1   SEG25.S    108 | Code        | 00 |         |    3 | 00/009C : 69 34 00    |             ADC   #$0034         
  186 |  1   SEG25.S    109 | Code        | 00 |         |    1 | 00/009F : 1B          |             TCS                  
  187 |  1   SEG25.S    110 | Code        | 00 |         |    1 | 00/00A0 : 98          |             TYA                  
  188 |  1   SEG25.S    111 | Code        | 00 |         |    1 | 00/00A1 : 3B          |             TSC                  
  189 |  1   SEG25.S    112 | Code        | 00 |         |    1 | 00/00A2 : 18          |             CLC                  
  190 |  1   SEG25.S    113 | Code        | 00 |         |    3 | 00/00A3 : 69 06 00    |             ADC   #$0006         
  191 |  1   SEG25.S    114 | Code        | 00 |         |    1 | 00/00A6 : 1B          |             TCS                  
  192 |  1   SEG25.S    115 | Code        | 00 |         |    1 | 00/00A7 : 2B          |             PLD                  
  193 |  1   SEG25.S    116 | Code        | 00 |         |    1 | 00/00A8 : 6B          |             RTL                  
  194 |  1   SEG25.S    117 | Empty       | 00 |         |    0 | 00/00A9               |                                  
  195 |  1   SEG25.S    118 | Global      | 00 |         |    0 | 00/00A9               | L2500A9     ENT                  
  196 |  1   SEG25.S    119 | Code        | 00 |         |    1 | 00/00A9 : 0B          |             PHD                  
  197 |  1   SEG25.S    120 | Code        | 00 |         |    1 | 00/00AA : 3B          |             TSC                  
  198 |  1   SEG25.S    121 | Code        | 00 |         |    1 | 00/00AB : 38          |             SEC                  
  199 |  1   SEG25.S    122 | Code        | 00 |         |    3 | 00/00AC : E9 FB 00    |             SBC   #$00FB         
  200 |  1   SEG25.S    123 | Code        | 00 |         |    1 | 00/00AF : 5B          |             TCD                  
  201 |  1   SEG25.S    124 | Code        | 00 |         |    3 | 00/00B0 : 69 F4 00    |             ADC   #$00F4         
  202 |  1   SEG25.S    125 | Code        | 00 |         |    1 | 00/00B3 : 1B          |             TCS                  
  203 |  1   SEG25.S    126 | Code        | 00 |E 2      |    3 | 00/00B4 : 9C 4E 00    |             STZ   L02004D        
  204 |  1   SEG25.S    127 | Code        | 00 |E 2      |    3 | 00/00B7 : 9C 50 00    |             STZ   L02004F        
  205 |  1   SEG25.S    128 | Code        | 00 |E 2      |    3 | 00/00BA : 9C E2 01    |             STZ   L0201DD        
  206 |  1   SEG25.S    129 | Code        | 00 |         |    1 | 00/00BD : 3B          |             TSC                  
  207 |  1   SEG25.S    130 | Code        | 00 |         |    1 | 00/00BE : 18          |             CLC                  
  208 |  1   SEG25.S    131 | Code        | 00 |         |    3 | 00/00BF : 69 06 00    |             ADC   #$0006         
  209 |  1   SEG25.S    132 | Code        | 00 |         |    1 | 00/00C2 : 1B          |             TCS                  
  210 |  1   SEG25.S    133 | Code        | 00 |         |    1 | 00/00C3 : 2B          |             PLD                  
  211 |  1   SEG25.S    134 | Code        | 00 |         |    1 | 00/00C4 : 6B          |             RTL                  
  212 |  1   SEG25.S    135 | Empty       | 00 |         |    0 | 00/00C5               |                                  
  213 |  1   SEG25.S    136 | Global      | 00 |         |    0 | 00/00C5               | L2500C5     ENT                  
  214 |  1   SEG25.S    137 | Code        | 00 |         |    1 | 00/00C5 : 0B          |             PHD                  
  215 |  1   SEG25.S    138 | Code        | 00 |         |    1 | 00/00C6 : 3B          |             TSC                  
  216 |  1   SEG25.S    139 | Code        | 00 |         |    1 | 00/00C7 : 38          |             SEC                  
  217 |  1   SEG25.S    140 | Code        | 00 |         |    3 | 00/00C8 : E9 FB 00    |             SBC   #$00FB         
  218 |  1   SEG25.S    141 | Code        | 00 |         |    1 | 00/00CB : 5B          |             TCD                  
  219 |  1   SEG25.S    142 | Code        | 00 |         |    3 | 00/00CC : 69 F4 00    |             ADC   #$00F4         
  220 |  1   SEG25.S    143 | Code        | 00 |         |    1 | 00/00CF : 1B          |             TCS                  
  221 |  1   SEG25.S    144 | Code        | 00 |         |    3 | 00/00D0 : A9 01 00    |             LDA   #$0001         
  222 |  1   SEG25.S    145 | Code        | 00 |E 2      |    3 | 00/00D3 : 8D 4E 00    |             STA   L02004D        
  223 |  1   SEG25.S    146 | Code        | 00 |         |    3 | 00/00D6 : A9 19 00    |             LDA   #$0019         
  224 |  1   SEG25.S    147 | Code        | 00 |E 2      |    3 | 00/00D9 : 8D 50 00    |             STA   L02004F        
  225 |  1   SEG25.S    148 | Code        | 00 |         |    3 | 00/00DC : A9 19 00    |             LDA   #$0019         
  226 |  1   SEG25.S    149 | Code        | 00 |E 2      |    3 | 00/00DF : 8D E2 01    |             STA   L0201DD        
  227 |  1   SEG25.S    150 | Code        | 00 |         |    3 | 00/00E2 : A9 05 00    |             LDA   #$0005         
  228 |  1   SEG25.S    151 | Code        | 00 |E 2      |    3 | 00/00E5 : 8D 52 00    |             STA   L020051        
  229 |  1   SEG25.S    152 | Code        | 00 |E 3      |    4 | 00/00E8 : 22 05 03 0E |             JSL   L0E0305        
  230 |  1   SEG25.S    153 | Code        | 00 |         |    1 | 00/00EC : 3B          |             TSC                  
  231 |  1   SEG25.S    154 | Code        | 00 |         |    1 | 00/00ED : 18          |             CLC                  
  232 |  1   SEG25.S    155 | Code        | 00 |         |    3 | 00/00EE : 69 06 00    |             ADC   #$0006         
  233 |  1   SEG25.S    156 | Code        | 00 |         |    1 | 00/00F1 : 1B          |             TCS                  
  234 |  1   SEG25.S    157 | Code        | 00 |         |    1 | 00/00F2 : 2B          |             PLD                  
  235 |  1   SEG25.S    158 | Code        | 00 |         |    1 | 00/00F3 : 6B          |             RTL                  
  236 |  1   SEG25.S    159 | Empty       | 00 |         |    0 | 00/00F4               |                                  
  237 |  1   SEG25.S    160 | Global      | 00 |         |    0 | 00/00F4               | L2500F4     ENT                  
  238 |  1   SEG25.S    161 | Code        | 00 |         |    1 | 00/00F4 : 0B          |             PHD                  
  239 |  1   SEG25.S    162 | Code        | 00 |         |    1 | 00/00F5 : 3B          |             TSC                  
  240 |  1   SEG25.S    163 | Code        | 00 |         |    1 | 00/00F6 : 38          |             SEC                  
  241 |  1   SEG25.S    164 | Code        | 00 |         |    3 | 00/00F7 : E9 FB 00    |             SBC   #$00FB         
  242 |  1   SEG25.S    165 | Code        | 00 |         |    1 | 00/00FA : 5B          |             TCD                  
  243 |  1   SEG25.S    166 | Code        | 00 |         |    3 | 00/00FB : 69 F4 00    |             ADC   #$00F4         
  244 |  1   SEG25.S    167 | Code        | 00 |         |    1 | 00/00FE : 1B          |             TCS                  
  245 |  1   SEG25.S    168 | Code        | 00 |         |    3 | 00/00FF : A9 01 00    |             LDA   #$0001         
  246 |  1   SEG25.S    169 | Code        | 00 |E 2      |    3 | 00/0102 : 8D 4E 00    |             STA   L02004D        
  247 |  1   SEG25.S    170 | Code        | 00 |         |    3 | 00/0105 : A9 32 00    |             LDA   #$0032         
  248 |  1   SEG25.S    171 | Code        | 00 |E 2      |    3 | 00/0108 : 8D 50 00    |             STA   L02004F        
  249 |  1   SEG25.S    172 | Code        | 00 |         |    3 | 00/010B : A9 32 00    |             LDA   #$0032         
  250 |  1   SEG25.S    173 | Code        | 00 |E 2      |    3 | 00/010E : 8D E2 01    |             STA   L0201DD        
  251 |  1   SEG25.S    174 | Code        | 00 |         |    3 | 00/0111 : A9 05 00    |             LDA   #$0005         
  252 |  1   SEG25.S    175 | Code        | 00 |E 2      |    3 | 00/0114 : 8D 52 00    |             STA   L020051        
  253 |  1   SEG25.S    176 | Code        | 00 |E 3      |    4 | 00/0117 : 22 05 03 0E |             JSL   L0E0305        
  254 |  1   SEG25.S    177 | Code        | 00 |         |    1 | 00/011B : 3B          |             TSC                  
  255 |  1   SEG25.S    178 | Code        | 00 |         |    1 | 00/011C : 18          |             CLC                  
  256 |  1   SEG25.S    179 | Code        | 00 |         |    3 | 00/011D : 69 06 00    |             ADC   #$0006         
  257 |  1   SEG25.S    180 | Code        | 00 |         |    1 | 00/0120 : 1B          |             TCS                  
  258 |  1   SEG25.S    181 | Code        | 00 |         |    1 | 00/0121 : 2B          |             PLD                  
  259 |  1   SEG25.S    182 | Code        | 00 |         |    1 | 00/0122 : 6B          |             RTL                  
  260 |  1   SEG25.S    183 | Empty       | 00 |         |    0 | 00/0123               |                                  
  261 |  1   SEG25.S    184 | Global      | 00 |         |    0 | 00/0123               | L250123     ENT                  
  262 |  1   SEG25.S    185 | Code        | 00 |         |    1 | 00/0123 : 0B          |             PHD                  
  263 |  1   SEG25.S    186 | Code        | 00 |         |    1 | 00/0124 : 3B          |             TSC                  
  264 |  1   SEG25.S    187 | Code        | 00 |         |    1 | 00/0125 : 38          |             SEC                  
  265 |  1   SEG25.S    188 | Code        | 00 |         |    3 | 00/0126 : E9 FB 00    |             SBC   #$00FB         
