------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  2 Seg26.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   23 |  2 Seg26.X.s      7 | External    | 00 |         |    0 | 00/0000               | L040033     EXT                  
   24 |  2 Seg26.X.s      8 | External    | 00 |         |    0 | 00/0000               | L04064E     EXT                  
   25 |  2 Seg26.X.s      9 | External    | 00 |         |    0 | 00/0000               | L240DF3     EXT                  
   26 |  2 Seg26.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   27 |  2 Seg26.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   28 |  2 Seg26.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   29 |  2 Seg26.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0401AE     EXT                  
   30 |  2 Seg26.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0400A9     EXT                  
   31 |  2 Seg26.X.s     15 | External    | 00 |         |    0 | 00/0000               | L040152     EXT                  
   32 |  2 Seg26.X.s     16 | External    | 00 |         |    0 | 00/0000               | L1A109A     EXT                  
   33 |  2 Seg26.X.s     17 | External    | 00 |         |    0 | 00/0000               | L020087     EXT                  
   34 |  2 Seg26.X.s     18 | External    | 00 |         |    0 | 00/0000               | L020045     EXT                  
   35 |  2 Seg26.X.s     19 | External    | 00 |         |    0 | 00/0000               | L020047     EXT                  
   36 |  2 Seg26.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0F15F0     EXT                  
   37 |  2 Seg26.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0F11B0     EXT                  
   38 |  2 Seg26.X.s     22 | External    | 00 |         |    0 | 00/0000               | L1A1336     EXT                  
   39 |  2 Seg26.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0200A2     EXT                  
   40 |  2 Seg26.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0200A0     EXT                  
   41 |  2 Seg26.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0201E1     EXT                  
   42 |  2 Seg26.X.s     26 | External    | 00 |         |    0 | 00/0000               | L100000     EXT                  
   43 |  2 Seg26.X.s     27 | External    | 00 |         |    0 | 00/0000               | L130027     EXT                  
   44 |  2 Seg26.X.s     28 | External    | 00 |         |    0 | 00/0000               | L1D0395     EXT                  
   45 |  2 Seg26.X.s     29 | External    | 00 |         |    0 | 00/0000               | L040311     EXT                  
   46 |  2 Seg26.X.s     30 | External    | 00 |         |    0 | 00/0000               | L140206     EXT                  
   47 |  2 Seg26.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0F15CB     EXT                  
   48 |  2 Seg26.X.s     32 | External    | 00 |         |    0 | 00/0000               | L1C0667     EXT                  
   49 |  2 Seg26.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0D02F7     EXT                  
   50 |  2 Seg26.X.s     34 | External    | 00 |         |    0 | 00/0000               | L130040     EXT                  
   51 |  2 Seg26.X.s     35 | External    | 00 |         |    0 | 00/0000               | L210761     EXT                  
   52 |  2 Seg26.X.s     36 | External    | 00 |         |    0 | 00/0000               | L2500A9     EXT                  
   53 |  2 Seg26.X.s     37 | External    | 00 |         |    0 | 00/0000               | L240303     EXT                  
   54 |  2 Seg26.X.s     38 | External    | 00 |         |    0 | 00/0000               | L040187     EXT                  
   55 |  2 Seg26.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0400CE     EXT                  
   56 |  2 Seg26.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0901F9     EXT                  
   57 |  2 Seg26.X.s     41 | External    | 00 |         |    0 | 00/0000               | L1C0351     EXT                  
   58 |  2 Seg26.X.s     42 | External    | 00 |         |    0 | 00/0000               | L1C03B6     EXT                  
   59 |  2 Seg26.X.s     43 | External    | 00 |         |    0 | 00/0000               | L240ED4     EXT                  
   60 |  2 Seg26.X.s     44 | External    | 00 |         |    0 | 00/0000               | L033077     EXT                  
   61 |  2 Seg26.X.s     45 | External    | 00 |         |    0 | 00/0000               | L1003C0     EXT                  
   62 |  2 Seg26.X.s     46 | External    | 00 |         |    0 | 00/0000               | L1003D9     EXT                  
   63 |  2 Seg26.X.s     47 | External    | 00 |         |    0 | 00/0000               | L050000     EXT                  
   64 |  2 Seg26.X.s     48 | External    | 00 |         |    0 | 00/0000               | L03333F     EXT                  
   65 |  2 Seg26.X.s     49 | External    | 00 |         |    0 | 00/0000               | L03334D     EXT                  
   66 |  2 Seg26.X.s     50 | External    | 00 |         |    0 | 00/0000               | L033355     EXT                  
   67 |  2 Seg26.X.s     51 | External    | 00 |         |    0 | 00/0000               | L033366     EXT                  
   68 |  2 Seg26.X.s     52 | External    | 00 |         |    0 | 00/0000               | L033317     EXT                  
   69 |  2 Seg26.X.s     53 | External    | 00 |         |    0 | 00/0000               | L033097     EXT                  
   70 |  2 Seg26.X.s     54 | External    | 00 |         |    0 | 00/0000               | L03336E     EXT                  
   71 |  2 Seg26.X.s     55 | External    | 00 |         |    0 | 00/0000               | L033373     EXT                  
   72 |  2 Seg26.X.s     56 | External    | 00 |         |    0 | 00/0000               | L033378     EXT                  
   73 |  2 Seg26.X.s     57 | External    | 00 |         |    0 | 00/0000               | L033385     EXT                  
   74 |  2 Seg26.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0333AF     EXT                  
   75 |  2 Seg26.X.s     59 | External    | 00 |         |    0 | 00/0000               | L033397     EXT                  
   76 |  2 Seg26.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0333C3     EXT                  
   77 |  2 Seg26.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0333C7     EXT                  
   78 |  2 Seg26.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0333D2     EXT                  
   79 |  2 Seg26.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0333E5     EXT                  
   80 |  2 Seg26.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0333E9     EXT                  
   81 |  2 Seg26.X.s     65 | External    | 00 |         |    0 | 00/0000               | L0333ED     EXT                  
   82 |  2 Seg26.X.s     66 | External    | 00 |         |    0 | 00/0000               | L0333F8     EXT                  
   83 |  2 Seg26.X.s     67 | External    | 00 |         |    0 | 00/0000               | L03340B     EXT                  
   84 |  2 Seg26.X.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                  
   85 |  1   SEG26.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   86 |  1   SEG26.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   87 |  1   SEG26.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   88 |  1   SEG26.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   89 |  1   SEG26.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   90 |  1   SEG26.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
   91 |  1   SEG26.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   92 |  1   SEG26.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   93 |  1   SEG26.S     25 | Global      | 00 |         |    0 | 00/0000               | L260000     ENT                  
   94 |  1   SEG26.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   95 |  1   SEG26.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   96 |  1   SEG26.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   97 |  1   SEG26.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   98 |  1   SEG26.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   99 |  1   SEG26.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 F2 00    |             ADC   #$00F2         
  100 |  1   SEG26.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  101 |  1   SEG26.S     33 | Code        | 00 |E 1 >>16 |    3 | 00/000B : F4 00 00    |             PEA   ^L03333F       
  102 |  1   SEG26.S     34 | Code        | 00 |E 2      |    3 | 00/000E : F4 4C 33    |             PEA   L03333F        
  103 |  1   SEG26.S     35 | Code        | 00 |E 3      |    4 | 00/0011 : 22 D5 0D 1A |             JSL   L1A0E02        
  104 |  1   SEG26.S     36 | Code        | 00 |         |    1 | 00/0015 : 7A          |             PLY                  
  105 |  1   SEG26.S     37 | Code        | 00 |         |    1 | 00/0016 : 7A          |             PLY                  
  106 |  1   SEG26.S     38 | Code        | 00 |E 1 >>16 |    3 | 00/0017 : F4 00 00    |             PEA   ^L03334D       
  107 |  1   SEG26.S     39 | Code        | 00 |E 2      |    3 | 00/001A : F4 5A 33    |             PEA   L03334D        
  108 |  1   SEG26.S     40 | Code        | 00 |E 3      |    4 | 00/001D : 22 3C 01 04 |             JSL   L040152        
  109 |  1   SEG26.S     41 | Code        | 00 |         |    1 | 00/0021 : 7A          |             PLY                  
  110 |  1   SEG26.S     42 | Code        | 00 |         |    1 | 00/0022 : 7A          |             PLY                  
  111 |  1   SEG26.S     43 | Code        | 00 |         |    2 | 00/0023 : 85 F4       |             STA   $F4            
  112 |  1   SEG26.S     44 | Code        | 00 |         |    1 | 00/0025 : A8          |             TAY                  
  113 |  1   SEG26.S     45 | Code        | 00 |         |    2 | 00/0026 : F0 38       |             BEQ   L260060        
  114 |  1   SEG26.S     46 | Code        | 00 |         |    3 | 00/0028 : F4 C8 02    |             PEA   $02C8          
  115 |  1   SEG26.S     47 | Code        | 00 |E 2      |    3 | 00/002B : A9 84 30    |             LDA   #L033077       
  116 |  1   SEG26.S     48 | Code        | 00 |E 1 >>16 |    3 | 00/002E : A2 00 00    |             LDX   #^L033077      
  117 |  1   SEG26.S     49 | Code        | 00 |         |    1 | 00/0031 : A8          |             TAY                  
  118 |  1   SEG26.S     50 | Code        | 00 |         |    1 | 00/0032 : 3B          |             TSC                  
  119 |  1   SEG26.S     51 | Code        | 00 |         |    1 | 00/0033 : 38          |             SEC                  
  120 |  1   SEG26.S     52 | Code        | 00 |         |    3 | 00/0034 : E9 20 00    |             SBC   #$0020         
  121 |  1   SEG26.S     53 | Code        | 00 |         |    1 | 00/0037 : 1B          |             TCS                  
  122 |  1   SEG26.S     54 | Code        | 00 |         |    1 | 00/0038 : DA          |             PHX                  
  123 |  1   SEG26.S     55 | Code        | 00 |         |    1 | 00/0039 : 5A          |             PHY                  
  124 |  1   SEG26.S     56 | Code        | 00 |         |    3 | 00/003A : F4 00 00    |             PEA   $0000          
  125 |  1   SEG26.S     57 | Code        | 00 |         |    1 | 00/003D : 1A          |             INC                  
  126 |  1   SEG26.S     58 | Code        | 00 |         |    1 | 00/003E : 48          |             PHA                  
  127 |  1   SEG26.S     59 | Code        | 00 |         |    3 | 00/003F : F4 20 00    |             PEA   $0020          
  128 |  1   SEG26.S     60 | Code        | 00 |E 3      |    4 | 00/0042 : 22 09 13 1A |             JSL   L1A1336        
  129 |  1   SEG26.S     61 | Code        | 00 |         |    1 | 00/0046 : 7A          |             PLY                  
  130 |  1   SEG26.S     62 | Code        | 00 |         |    1 | 00/0047 : 7A          |             PLY                  
  131 |  1   SEG26.S     63 | Code        | 00 |         |    1 | 00/0048 : 7A          |             PLY                  
  132 |  1   SEG26.S     64 | Code        | 00 |         |    1 | 00/0049 : 7A          |             PLY                  
  133 |  1   SEG26.S     65 | Code        | 00 |         |    1 | 00/004A : 7A          |             PLY                  
  134 |  1   SEG26.S     66 | Code        | 00 |         |    2 | 00/004B : D4 F4       |             PEI   $F4            
  135 |  1   SEG26.S     67 | Code        | 00 |E 3      |    4 | 00/004D : 22 93 00 04 |             JSL   L0400A9        
  136 |  1   SEG26.S     68 | Code        | 00 |         |    1 | 00/0051 : A8          |             TAY                  
  137 |  1   SEG26.S     69 | Code        | 00 |         |    1 | 00/0052 : 3B          |             TSC                  
  138 |  1   SEG26.S     70 | Code        | 00 |         |    1 | 00/0053 : 18          |             CLC                  
  139 |  1   SEG26.S     71 | Code        | 00 |         |    3 | 00/0054 : 69 24 00    |             ADC   #$0024         
  140 |  1   SEG26.S     72 | Code        | 00 |         |    1 | 00/0057 : 1B          |             TCS                  
  141 |  1   SEG26.S     73 | Code        | 00 |         |    1 | 00/0058 : 98          |             TYA                  
  142 |  1   SEG26.S     74 | Code        | 00 |         |    2 | 00/0059 : D4 F4       |             PEI   $F4            
  143 |  1   SEG26.S     75 | Code        | 00 |E 3      |    4 | 00/005B : 22 98 01 04 |             JSL   L0401AE        
  144 |  1   SEG26.S     76 | Code        | 00 |         |    1 | 00/005F : 7A          |             PLY                  
  145 |  1   SEG26.S     77 | Code        | 00 |E 3      |    4 | 00/0060 : 22 68 0E 1A | L260060     JSL   L1A0E95        
  146 |  1   SEG26.S     78 | Code        | 00 |         |    1 | 00/0064 : 3B          |             TSC                  
  147 |  1   SEG26.S     79 | Code        | 00 |         |    1 | 00/0065 : 18          |             CLC                  
  148 |  1   SEG26.S     80 | Code        | 00 |         |    3 | 00/0066 : 69 08 00    |             ADC   #$0008         
  149 |  1   SEG26.S     81 | Code        | 00 |         |    1 | 00/0069 : 1B          |             TCS                  
  150 |  1   SEG26.S     82 | Code        | 00 |         |    1 | 00/006A : 2B          |             PLD                  
  151 |  1   SEG26.S     83 | Code        | 00 |         |    1 | 00/006B : 6B          |             RTL                  
  152 |  1   SEG26.S     84 | Empty       | 00 |         |    0 | 00/006C               |                                  
  153 |  1   SEG26.S     85 | Code        | 00 |         |    1 | 00/006C : 0B          | L26006C     PHD                  
  154 |  1   SEG26.S     86 | Code        | 00 |         |    1 | 00/006D : 3B          |             TSC                  
  155 |  1   SEG26.S     87 | Code        | 00 |         |    1 | 00/006E : 38          |             SEC                  
  156 |  1   SEG26.S     88 | Code        | 00 |         |    3 | 00/006F : E9 FB 00    |             SBC   #$00FB         
  157 |  1   SEG26.S     89 | Code        | 00 |         |    1 | 00/0072 : 5B          |             TCD                  
  158 |  1   SEG26.S     90 | Code        | 00 |         |    3 | 00/0073 : 69 F2 00    |             ADC   #$00F2         
  159 |  1   SEG26.S     91 | Code        | 00 |         |    1 | 00/0076 : 1B          |             TCS                  
  160 |  1   SEG26.S     92 | Code        | 00 |E 1 >>16 |    3 | 00/0077 : F4 00 00    |             PEA   ^L033355       
  161 |  1   SEG26.S     93 | Code        | 00 |E 2      |    3 | 00/007A : F4 62 33    |             PEA   L033355        
  162 |  1   SEG26.S     94 | Code        | 00 |E 3      |    4 | 00/007D : 22 D5 0D 1A |             JSL   L1A0E02        
  163 |  1   SEG26.S     95 | Code        | 00 |         |    1 | 00/0081 : 7A          |             PLY                  
  164 |  1   SEG26.S     96 | Code        | 00 |         |    1 | 00/0082 : 7A          |             PLY                  
  165 |  1   SEG26.S     97 | Code        | 00 |E 1 >>16 |    3 | 00/0083 : F4 00 00    |             PEA   ^L033366       
  166 |  1   SEG26.S     98 | Code        | 00 |E 2      |    3 | 00/0086 : F4 73 33    |             PEA   L033366        
  167 |  1   SEG26.S     99 | Code        | 00 |E 3      |    4 | 00/0089 : 22 71 01 04 |             JSL   L040187        
  168 |  1   SEG26.S    100 | Code        | 00 |         |    1 | 00/008D : 7A          |             PLY                  
  169 |  1   SEG26.S    101 | Code        | 00 |         |    1 | 00/008E : 7A          |             PLY                  
  170 |  1   SEG26.S    102 | Code        | 00 |         |    2 | 00/008F : 85 F4       |             STA   $F4            
  171 |  1   SEG26.S    103 | Code        | 00 |         |    3 | 00/0091 : F4 C8 02    |             PEA   $02C8          
  172 |  1   SEG26.S    104 | Code        | 00 |E 2      |    3 | 00/0094 : A9 84 30    |             LDA   #L033077       
  173 |  1   SEG26.S    105 | Code        | 00 |E 1 >>16 |    3 | 00/0097 : A2 00 00    |             LDX   #^L033077      
  174 |  1   SEG26.S    106 | Code        | 00 |         |    1 | 00/009A : A8          |             TAY                  
  175 |  1   SEG26.S    107 | Code        | 00 |         |    1 | 00/009B : 3B          |             TSC                  
  176 |  1   SEG26.S    108 | Code        | 00 |         |    1 | 00/009C : 38          |             SEC                  
  177 |  1   SEG26.S    109 | Code        | 00 |         |    3 | 00/009D : E9 20 00    |             SBC   #$0020         
  178 |  1   SEG26.S    110 | Code        | 00 |         |    1 | 00/00A0 : 1B          |             TCS                  
  179 |  1   SEG26.S    111 | Code        | 00 |         |    1 | 00/00A1 : DA          |             PHX                  
  180 |  1   SEG26.S    112 | Code        | 00 |         |    1 | 00/00A2 : 5A          |             PHY                  
  181 |  1   SEG26.S    113 | Code        | 00 |         |    3 | 00/00A3 : F4 00 00    |             PEA   $0000          
  182 |  1   SEG26.S    114 | Code        | 00 |         |    1 | 00/00A6 : 1A          |             INC                  
  183 |  1   SEG26.S    115 | Code        | 00 |         |    1 | 00/00A7 : 48          |             PHA                  
  184 |  1   SEG26.S    116 | Code        | 00 |         |    3 | 00/00A8 : F4 20 00    |             PEA   $0020          
  185 |  1   SEG26.S    117 | Code        | 00 |E 3      |    4 | 00/00AB : 22 09 13 1A |             JSL   L1A1336        
  186 |  1   SEG26.S    118 | Code        | 00 |         |    1 | 00/00AF : 7A          |             PLY                  
  187 |  1   SEG26.S    119 | Code        | 00 |         |    1 | 00/00B0 : 7A          |             PLY                  
  188 |  1   SEG26.S    120 | Code        | 00 |         |    1 | 00/00B1 : 7A          |             PLY                  
  189 |  1   SEG26.S    121 | Code        | 00 |         |    1 | 00/00B2 : 7A          |             PLY                  
  190 |  1   SEG26.S    122 | Code        | 00 |         |    1 | 00/00B3 : 7A          |             PLY                  
  191 |  1   SEG26.S    123 | Code        | 00 |         |    2 | 00/00B4 : D4 F4       |             PEI   $F4            
  192 |  1   SEG26.S    124 | Code        | 00 |E 3      |    4 | 00/00B6 : 22 B8 00 04 |             JSL   L0400CE        
  193 |  1   SEG26.S    125 | Code        | 00 |         |    1 | 00/00BA : A8          |             TAY                  
  194 |  1   SEG26.S    126 | Code        | 00 |         |    1 | 00/00BB : 3B          |             TSC                  
  195 |  1   SEG26.S    127 | Code        | 00 |         |    1 | 00/00BC : 18          |             CLC                  
  196 |  1   SEG26.S    128 | Code        | 00 |         |    3 | 00/00BD : 69 24 00    |             ADC   #$0024         
  197 |  1   SEG26.S    129 | Code        | 00 |         |    1 | 00/00C0 : 1B          |             TCS                  
  198 |  1   SEG26.S    130 | Code        | 00 |         |    1 | 00/00C1 : 98          |             TYA                  
  199 |  1   SEG26.S    131 | Code        | 00 |         |    2 | 00/00C2 : D4 F4       |             PEI   $F4            
  200 |  1   SEG26.S    132 | Code        | 00 |E 3      |    4 | 00/00C4 : 22 98 01 04 |             JSL   L0401AE        
  201 |  1   SEG26.S    133 | Code        | 00 |         |    1 | 00/00C8 : 7A          |             PLY                  
  202 |  1   SEG26.S    134 | Code        | 00 |E 3      |    4 | 00/00C9 : 22 68 0E 1A |             JSL   L1A0E95        
  203 |  1   SEG26.S    135 | Code        | 00 |         |    1 | 00/00CD : 3B          |             TSC                  
  204 |  1   SEG26.S    136 | Code        | 00 |         |    1 | 00/00CE : 18          |             CLC                  
  205 |  1   SEG26.S    137 | Code        | 00 |         |    3 | 00/00CF : 69 08 00    |             ADC   #$0008         
  206 |  1   SEG26.S    138 | Code        | 00 |         |    1 | 00/00D2 : 1B          |             TCS                  
  207 |  1   SEG26.S    139 | Code        | 00 |         |    1 | 00/00D3 : 2B          |             PLD                  
  208 |  1   SEG26.S    140 | Code        | 00 |         |    1 | 00/00D4 : 6B          |             RTL                  
  209 |  1   SEG26.S    141 | Empty       | 00 |         |    0 | 00/00D5               |                                  
  210 |  1   SEG26.S    142 | Code        | 00 |         |    1 | 00/00D5 : 0B          | L2600D5     PHD                  
  211 |  1   SEG26.S    143 | Code        | 00 |         |    1 | 00/00D6 : 3B          |             TSC                  
  212 |  1   SEG26.S    144 | Code        | 00 |         |    1 | 00/00D7 : 38          |             SEC                  
  213 |  1   SEG26.S    145 | Code        | 00 |         |    3 | 00/00D8 : E9 FB 00    |             SBC   #$00FB         
  214 |  1   SEG26.S    146 | Code        | 00 |         |    1 | 00/00DB : 5B          |             TCD                  
  215 |  1   SEG26.S    147 | Code        | 00 |         |    3 | 00/00DC : 69 F0 00    |             ADC   #$00F0         
  216 |  1   SEG26.S    148 | Code        | 00 |         |    1 | 00/00DF : 1B          |             TCS                  
  217 |  1   SEG26.S    149 | Code        | 00 |         |    2 | 00/00E0 : 64 F4       |             STZ   $F4            
  218 |  1   SEG26.S    150 | Code        | 00 |         |    2 | 00/00E2 : 80 36       |             BRA   L26011A        
  219 |  1   SEG26.S    151 | Code        | 00 |         |    2 | 00/00E4 : A5 F4       | L2600E4     LDA   $F4            
  220 |  1   SEG26.S    152 | Code        | 00 |         |    1 | 00/00E6 : 0A          |             ASL                  
  221 |  1   SEG26.S    153 | Code        | 00 |         |    3 | 00/00E7 : A2 00 00    |             LDX   #$0000         
  222 |  1   SEG26.S    154 | Code        | 00 |         |    1 | 00/00EA : DA          |             PHX                  
  223 |  1   SEG26.S    155 | Code        | 00 |         |    1 | 00/00EB : 48          |             PHA                  
  224 |  1   SEG26.S    156 | Code        | 00 |E 2      |    3 | 00/00EC : A9 24 33    |             LDA   #L033317       
  225 |  1   SEG26.S    157 | Code        | 00 |E 1 >>16 |    3 | 00/00EF : A2 00 00    |             LDX   #^L033317      
  226 |  1   SEG26.S    158 | Code        | 00 |E 3      |    4 | 00/00F2 : 22 D2 0E 1A |             JSL   L1A0EFF        
  227 |  1   SEG26.S    159 | Code        | 00 |         |    1 | 00/00F6 : 68          |             PLA                  
  228 |  1   SEG26.S    160 | Code        | 00 |         |    1 | 00/00F7 : FA          |             PLX                  
  229 |  1   SEG26.S    161 | Code        | 00 |         |    2 | 00/00F8 : 85 F6       |             STA   $F6            
  230 |  1   SEG26.S    162 | Code        | 00 |         |    2 | 00/00FA : 86 F8       |             STX   $F8            
  231 |  1   SEG26.S    163 | Code        | 00 |         |    2 | 00/00FC : A7 F6       |             LDA   [$F6]          
  232 |  1   SEG26.S    164 | Code        | 00 |         |    1 | 00/00FE : 38          |             SEC                  
  233 |  1   SEG26.S    165 | Code        | 00 |E 2      |    3 | 00/00FF : ED 48 00    |             SBC   L020047        
  234 |  1   SEG26.S    166 | Code        | 00 |         |    2 | 00/0102 : 70 03       |             BVS   L260107        
  235 |  1   SEG26.S    167 | Code        | 00 |         |    3 | 00/0104 : 49 00 80    |             EOR   #$8000         
  236 |  1   SEG26.S    168 | Code        | 00 |         |    2 | 00/0107 : 30 0D       | L260107     BMI   L260116        
  237 |  1   SEG26.S    169 | Code        | 00 |         |    2 | 00/0109 : A5 F4       |             LDA   $F4            
  238 |  1   SEG26.S    170 | Code        | 00 |         |    1 | 00/010B : 38          |             SEC                  
  239 |  1   SEG26.S    171 | Code        | 00 |         |    3 | 00/010C : E9 14 00    |             SBC   #$0014         
  240 |  1   SEG26.S    172 | Code        | 00 |         |    2 | 00/010F : 70 03       |             BVS   L260114        
  241 |  1   SEG26.S    173 | Code        | 00 |         |    3 | 00/0111 : 49 00 80    |             EOR   #$8000         
  242 |  1   SEG26.S    174 | Code        | 00 |         |    2 | 00/0114 : 10 02       | L260114     BPL   L260118        
  243 |  1   SEG26.S    175 | Code        | 00 |         |    2 | 00/0116 : 80 0F       | L260116     BRA   L260127        
  244 |  1   SEG26.S    176 | Code        | 00 |         |    2 | 00/0118 : E6 F4       | L260118     INC   $F4            
  245 |  1   SEG26.S    177 | Code        | 00 |         |    2 | 00/011A : A5 F4       | L26011A     LDA   $F4            
  246 |  1   SEG26.S    178 | Code        | 00 |         |    1 | 00/011C : 38          |             SEC                  
  247 |  1   SEG26.S    179 | Code        | 00 |         |    3 | 00/011D : E9 14 00    |             SBC   #$0014         
  248 |  1   SEG26.S    180 | Code        | 00 |         |    2 | 00/0120 : 70 03       |             BVS   L260125        
  249 |  1   SEG26.S    181 | Code        | 00 |         |    3 | 00/0122 : 49 00 80    |             EOR   #$8000         
  250 |  1   SEG26.S    182 | Code        | 00 |         |    2 | 00/0125 : 10 BD       | L260125     BPL   L2600E4        
  251 |  1   SEG26.S    183 | Code        | 00 |         |    2 | 00/0127 : A5 F4       | L260127     LDA   $F4            
  252 |  1   SEG26.S    184 | Code        | 00 |         |    1 | 00/0129 : 38          |             SEC                  
  253 |  1   SEG26.S    185 | Code        | 00 |         |    3 | 00/012A : E9 14 00    |             SBC   #$0014         
  254 |  1   SEG26.S    186 | Code        | 00 |         |    2 | 00/012D : 70 03       |             BVS   L260132        
  255 |  1   SEG26.S    187 | Code        | 00 |         |    3 | 00/012F : 49 00 80    |             EOR   #$8000         
  256 |  1   SEG26.S    188 | Code        | 00 |         |    2 | 00/0132 : 10 03       | L260132     BPL   L260137        
  257 |  1   SEG26.S    189 | Code        | 00 |         |    3 | 00/0134 : 82 D6 00    |             BRL   L26020D        
  258 |  1   SEG26.S    190 | Code        | 00 |         |    3 | 00/0137 : A9 13 00    | L260137     LDA   #$0013         
  259 |  1   SEG26.S    191 | Code        | 00 |         |    2 | 00/013A : 85 F2       |             STA   $F2            
  260 |  1   SEG26.S    192 | Code        | 00 |         |    3 | 00/013C : 82 78 00    |             BRL   L2601B7        
  261 |  1   SEG26.S    193 | Code        | 00 |         |    3 | 00/013F : F4 20 00    | L26013F     PEA   $0020          
  262 |  1   SEG26.S    194 | Code        | 00 |         |    2 | 00/0142 : A5 F2       |             LDA   $F2            
  263 |  1   SEG26.S    195 | Code        | 00 |         |    1 | 00/0144 : 0A          |             ASL                  
