------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   61 |  2 Seg1C.X.s     45 | External    | 00 |         |    0 | 00/0000               | L020137     EXT                  
   62 |  2 Seg1C.X.s     46 | External    | 00 |         |    0 | 00/0000               | L02013D     EXT                  
   63 |  2 Seg1C.X.s     47 | External    | 00 |         |    0 | 00/0000               | L02013B     EXT                  
   64 |  2 Seg1C.X.s     48 | External    | 00 |         |    0 | 00/0000               | L020141     EXT                  
   65 |  2 Seg1C.X.s     49 | External    | 00 |         |    0 | 00/0000               | L02013F     EXT                  
   66 |  2 Seg1C.X.s     50 | External    | 00 |         |    0 | 00/0000               | L020145     EXT                  
   67 |  2 Seg1C.X.s     51 | External    | 00 |         |    0 | 00/0000               | L020143     EXT                  
   68 |  2 Seg1C.X.s     52 | External    | 00 |         |    0 | 00/0000               | L020149     EXT                  
   69 |  2 Seg1C.X.s     53 | External    | 00 |         |    0 | 00/0000               | L020147     EXT                  
   70 |  2 Seg1C.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0201BF     EXT                  
   71 |  2 Seg1C.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0329ED     EXT                  
   72 |  2 Seg1C.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0327B3     EXT                  
   73 |  2 Seg1C.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0327D7     EXT                  
   74 |  2 Seg1C.X.s     58 | External    | 00 |         |    0 | 00/0000               | L03281C     EXT                  
   75 |  2 Seg1C.X.s     59 | External    | 00 |         |    0 | 00/0000               | L032893     EXT                  
   76 |  2 Seg1C.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0328F8     EXT                  
   77 |  2 Seg1C.X.s     61 | External    | 00 |         |    0 | 00/0000               | L032973     EXT                  
   78 |  2 Seg1C.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0329FA     EXT                  
   79 |  2 Seg1C.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0327A5     EXT                  
   80 |  2 Seg1C.X.s     64 | External    | 00 |         |    0 | 00/0000               | L032A07     EXT                  
   81 |  2 Seg1C.X.s     65 | External    | 00 |         |    0 | 00/0000               | L032A17     EXT                  
   82 |  2 Seg1C.X.s     66 | External    | 00 |         |    0 | 00/0000               | L032A26     EXT                  
   83 |  2 Seg1C.X.s     67 | External    | 00 |         |    0 | 00/0000               | L032A3A     EXT                  
   84 |  2 Seg1C.X.s     68 | External    | 00 |         |    0 | 00/0000               | L032A46     EXT                  
   85 |  2 Seg1C.X.s     69 | External    | 00 |         |    0 | 00/0000               | L032A5A     EXT                  
   86 |  2 Seg1C.X.s     70 | External    | 00 |         |    0 | 00/0000               | L032A70     EXT                  
   87 |  2 Seg1C.X.s     71 | External    | 00 |         |    0 | 00/0000               | L032A85     EXT                  
   88 |  2 Seg1C.X.s     72 | External    | 00 |         |    0 | 00/0000               | L032A9F     EXT                  
   89 |  2 Seg1C.X.s     73 | External    | 00 |         |    0 | 00/0000               | L032AB8     EXT                  
   90 |  2 Seg1C.X.s     74 | Empty       | 00 |         |    0 | 00/0000               |                                  
   91 |  1   SEG1C.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   92 |  1   SEG1C.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   93 |  1   SEG1C.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   94 |  1   SEG1C.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   95 |  1   SEG1C.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   96 |  1   SEG1C.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   97 |  1   SEG1C.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   98 |  1   SEG1C.S     24 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   99 |  1   SEG1C.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
  100 |  1   SEG1C.S     26 | Global      | 00 |         |    0 | 00/0000               | L1C0000     ENT                  
  101 |  1   SEG1C.S     27 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  102 |  1   SEG1C.S     28 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  103 |  1   SEG1C.S     29 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  104 |  1   SEG1C.S     30 | Code        | 00 |         |    3 | 00/0003 : E9 F3 00    |             SBC   #$00F3         
  105 |  1   SEG1C.S     31 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  106 |  1   SEG1C.S     32 | Code        | 00 |         |    3 | 00/0007 : 69 EA 00    |             ADC   #$00EA         
  107 |  1   SEG1C.S     33 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  108 |  1   SEG1C.S     34 | Code        | 00 |E 1 >>16 |    3 | 00/000B : F4 00 00    |             PEA   ^L0329ED       
  109 |  1   SEG1C.S     35 | Code        | 00 |E 2      |    3 | 00/000E : F4 FA 29    |             PEA   L0329ED        
  110 |  1   SEG1C.S     36 | Code        | 00 |E 3      |    4 | 00/0011 : 22 D8 0D 1A |             JSL   L1A0E02        
  111 |  1   SEG1C.S     37 | Code        | 00 |         |    1 | 00/0015 : 7A          |             PLY                  
  112 |  1   SEG1C.S     38 | Code        | 00 |         |    1 | 00/0016 : 7A          |             PLY                  
  113 |  1   SEG1C.S     39 | Code        | 00 |E 2      |    3 | 00/0017 : AD 32 01    |             LDA   L020131        
  114 |  1   SEG1C.S     40 | Code        | 00 |         |    2 | 00/001A : F0 03       |             BEQ   L1C001F        
  115 |  1   SEG1C.S     41 | Code        | 00 |         |    3 | 00/001C : 82 56 01    |             BRL   L1C01F3        
  116 |  1   SEG1C.S     42 | Code        | 00 |         |    3 | 00/001F : A9 FF FF    | L1C001F     LDA   #$FFFF         
  117 |  1   SEG1C.S     43 | Code        | 00 |E 2      |    3 | 00/0022 : 8D 32 01    |             STA   L020131        
  118 |  1   SEG1C.S     44 | Code        | 00 |         |    2 | 00/0025 : D4 FB       |             PEI   $FB            
  119 |  1   SEG1C.S     45 | Code        | 00 |         |    2 | 00/0027 : D4 F9       |             PEI   $F9            
  120 |  1   SEG1C.S     46 | Code        | 00 |E 3      |    4 | 00/0029 : 22 5F 03 04 |             JSL   L04039E        
  121 |  1   SEG1C.S     47 | Code        | 00 |         |    1 | 00/002D : 7A          |             PLY                  
  122 |  1   SEG1C.S     48 | Code        | 00 |         |    1 | 00/002E : 7A          |             PLY                  
  123 |  1   SEG1C.S     49 | Code        | 00 |E 3      |    4 | 00/002F : 22 5D 01 01 |             JSL   L01021D        
  124 |  1   SEG1C.S     50 | Code        | 00 |         |    2 | 00/0033 : D4 FF       |             PEI   $FF            
  125 |  1   SEG1C.S     51 | Code        | 00 |         |    2 | 00/0035 : D4 FD       |             PEI   $FD            
  126 |  1   SEG1C.S     52 | Code        | 00 |         |    3 | 00/0037 : F4 FF FF    |             PEA   $FFFF          
  127 |  1   SEG1C.S     53 | Code        | 00 |E 3      |    4 | 00/003A : 22 3B 01 09 |             JSL   L09013B        
  128 |  1   SEG1C.S     54 | Code        | 00 |         |    1 | 00/003E : 7A          |             PLY                  
  129 |  1   SEG1C.S     55 | Code        | 00 |         |    1 | 00/003F : 7A          |             PLY                  
  130 |  1   SEG1C.S     56 | Code        | 00 |         |    1 | 00/0040 : 7A          |             PLY                  
  131 |  1   SEG1C.S     57 | Code        | 00 |         |    3 | 00/0041 : F4 00 00    |             PEA   $0000          
  132 |  1   SEG1C.S     58 | Macro       | 00 |         |    0 | 00/0044               |             _DeleteMenu                 
  134 |  1   SEG1C.S     58 | Code        | 00 |         |    3 | 00/0044 : A2 0F 0E    |             LDX   #$E0F          ; load tool call #
  135 |  1   SEG1C.S     58 | Code        | 00 |         |    4 | 00/0047 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  136 |  1   SEG1C.S     59 | Comment     | 00 |         |    0 | 00/004B               | * BCS L1C0050
  137 |  1   SEG1C.S     60 | Comment     | 00 |         |    0 | 00/004B               | * LDA #$0000
  138 |  1   SEG1C.S     61 | Comment     | 00 |         |    0 | 00/004B               | *L1C0050 STAL L0201E7
  139 |  1   SEG1C.S     62 | Code        | 00 |         |    1 | 00/004B : DA          |             PHX                  
  140 |  1   SEG1C.S     63 | Code        | 00 |         |    1 | 00/004C : 48          |             PHA                  
  141 |  1   SEG1C.S     64 | Code        | 00 |E 1 >>16 |    3 | 00/004D : F4 00 00    |             PEA   ^L0327B3       
  142 |  1   SEG1C.S     65 | Code        | 00 |E 2      |    3 | 00/0050 : F4 C0 27    |             PEA   L0327B3        
  143 |  1   SEG1C.S     66 | Macro       | 00 |         |    0 | 00/0053               |             _NewMenu                 
  145 |  1   SEG1C.S     66 | Code        | 00 |         |    3 | 00/0053 : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  146 |  1   SEG1C.S     66 | Code        | 00 |         |    4 | 00/0056 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  147 |  1   SEG1C.S     67 | Comment     | 00 |         |    0 | 00/005A               | * BCS L1C0068
  148 |  1   SEG1C.S     68 | Comment     | 00 |         |    0 | 00/005A               | * LDA #$0000
  149 |  1   SEG1C.S     69 | Comment     | 00 |         |    0 | 00/005A               | *L1C0068 STAL L0201E7
  150 |  1   SEG1C.S     70 | Code        | 00 |         |    1 | 00/005A : 68          |             PLA                  
  151 |  1   SEG1C.S     71 | Code        | 00 |         |    1 | 00/005B : FA          |             PLX                  
  152 |  1   SEG1C.S     72 | Code        | 00 |E 2      |    3 | 00/005C : 8E 36 01    |             STX   L020135        
  153 |  1   SEG1C.S     73 | Code        | 00 |E 2      |    3 | 00/005F : 8D 34 01    |             STA   L020133        
  154 |  1   SEG1C.S     74 | Empty       | 00 |         |    0 | 00/0062               |                                  
  155 |  1   SEG1C.S     75 | Code        | 00 |         |    1 | 00/0062 : DA          |             PHX                  
  156 |  1   SEG1C.S     76 | Code        | 00 |         |    1 | 00/0063 : 48          |             PHA                  
  157 |  1   SEG1C.S     77 | Code        | 00 |E 1 >>16 |    3 | 00/0064 : F4 00 00    |             PEA   ^L0327D7       
  158 |  1   SEG1C.S     78 | Code        | 00 |E 2      |    3 | 00/0067 : F4 E4 27    |             PEA   L0327D7        
  159 |  1   SEG1C.S     79 | Macro       | 00 |         |    0 | 00/006A               |             _NewMenu                 
  161 |  1   SEG1C.S     79 | Code        | 00 |         |    3 | 00/006A : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  162 |  1   SEG1C.S     79 | Code        | 00 |         |    4 | 00/006D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  163 |  1   SEG1C.S     80 | Comment     | 00 |         |    0 | 00/0071               | * BCS L1C0088
  164 |  1   SEG1C.S     81 | Comment     | 00 |         |    0 | 00/0071               | * LDA #$0000
  165 |  1   SEG1C.S     82 | Comment     | 00 |         |    0 | 00/0071               | *L1C0088 STAL L0201E7
  166 |  1   SEG1C.S     83 | Code        | 00 |         |    1 | 00/0071 : 68          |             PLA                  
  167 |  1   SEG1C.S     84 | Code        | 00 |         |    1 | 00/0072 : FA          |             PLX                  
  168 |  1   SEG1C.S     85 | Code        | 00 |E 2      |    3 | 00/0073 : 8E 3A 01    |             STX   L020139        
  169 |  1   SEG1C.S     86 | Code        | 00 |E 2      |    3 | 00/0076 : 8D 38 01    |             STA   L020137        
  170 |  1   SEG1C.S     87 | Empty       | 00 |         |    0 | 00/0079               |                                  
  171 |  1   SEG1C.S     88 | Code        | 00 |         |    1 | 00/0079 : DA          |             PHX                  
  172 |  1   SEG1C.S     89 | Code        | 00 |         |    1 | 00/007A : 48          |             PHA                  
  173 |  1   SEG1C.S     90 | Code        | 00 |E 1 >>16 |    3 | 00/007B : F4 00 00    |             PEA   ^L03281C       
  174 |  1   SEG1C.S     91 | Code        | 00 |E 2      |    3 | 00/007E : F4 29 28    |             PEA   L03281C        
  175 |  1   SEG1C.S     92 | Macro       | 00 |         |    0 | 00/0081               |             _NewMenu                 
  177 |  1   SEG1C.S     92 | Code        | 00 |         |    3 | 00/0081 : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  178 |  1   SEG1C.S     92 | Code        | 00 |         |    4 | 00/0084 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  179 |  1   SEG1C.S     93 | Comment     | 00 |         |    0 | 00/0088               | * BCS L1C00A8
  180 |  1   SEG1C.S     94 | Comment     | 00 |         |    0 | 00/0088               | * LDA #$0000
  181 |  1   SEG1C.S     95 | Comment     | 00 |         |    0 | 00/0088               | *L1C00A8 STAL L0201E7
  182 |  1   SEG1C.S     96 | Code        | 00 |         |    1 | 00/0088 : 68          |             PLA                  
  183 |  1   SEG1C.S     97 | Code        | 00 |         |    1 | 00/0089 : FA          |             PLX                  
  184 |  1   SEG1C.S     98 | Code        | 00 |E 2      |    3 | 00/008A : 8E 3E 01    |             STX   L02013D        
  185 |  1   SEG1C.S     99 | Code        | 00 |E 2      |    3 | 00/008D : 8D 3C 01    |             STA   L02013B        
  186 |  1   SEG1C.S    100 | Empty       | 00 |         |    0 | 00/0090               |                                  
  187 |  1   SEG1C.S    101 | Code        | 00 |         |    1 | 00/0090 : DA          |             PHX                  
  188 |  1   SEG1C.S    102 | Code        | 00 |         |    1 | 00/0091 : 48          |             PHA                  
  189 |  1   SEG1C.S    103 | Code        | 00 |E 1 >>16 |    3 | 00/0092 : F4 00 00    |             PEA   ^L032893       
  190 |  1   SEG1C.S    104 | Code        | 00 |E 2      |    3 | 00/0095 : F4 A0 28    |             PEA   L032893        
  191 |  1   SEG1C.S    105 | Macro       | 00 |         |    0 | 00/0098               |             _NewMenu                 
  193 |  1   SEG1C.S    105 | Code        | 00 |         |    3 | 00/0098 : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  194 |  1   SEG1C.S    105 | Code        | 00 |         |    4 | 00/009B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  195 |  1   SEG1C.S    106 | Comment     | 00 |         |    0 | 00/009F               | * BCS L1C00C8
  196 |  1   SEG1C.S    107 | Comment     | 00 |         |    0 | 00/009F               | * LDA #$0000
  197 |  1   SEG1C.S    108 | Comment     | 00 |         |    0 | 00/009F               | *L1C00C8 STAL L0201E7
  198 |  1   SEG1C.S    109 | Code        | 00 |         |    1 | 00/009F : 68          |             PLA                  
  199 |  1   SEG1C.S    110 | Code        | 00 |         |    1 | 00/00A0 : FA          |             PLX                  
  200 |  1   SEG1C.S    111 | Code        | 00 |E 2      |    3 | 00/00A1 : 8E 42 01    |             STX   L020141        
  201 |  1   SEG1C.S    112 | Code        | 00 |E 2      |    3 | 00/00A4 : 8D 40 01    |             STA   L02013F        
  202 |  1   SEG1C.S    113 | Empty       | 00 |         |    0 | 00/00A7               |                                  
  203 |  1   SEG1C.S    114 | Code        | 00 |         |    1 | 00/00A7 : DA          |             PHX                  
  204 |  1   SEG1C.S    115 | Code        | 00 |         |    1 | 00/00A8 : 48          |             PHA                  
  205 |  1   SEG1C.S    116 | Code        | 00 |E 1 >>16 |    3 | 00/00A9 : F4 00 00    |             PEA   ^L0328F8       
  206 |  1   SEG1C.S    117 | Code        | 00 |E 2      |    3 | 00/00AC : F4 05 29    |             PEA   L0328F8        
  207 |  1   SEG1C.S    118 | Macro       | 00 |         |    0 | 00/00AF               |             _NewMenu                 
  209 |  1   SEG1C.S    118 | Code        | 00 |         |    3 | 00/00AF : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  210 |  1   SEG1C.S    118 | Code        | 00 |         |    4 | 00/00B2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  211 |  1   SEG1C.S    119 | Comment     | 00 |         |    0 | 00/00B6               | * BCS L1C00E8
  212 |  1   SEG1C.S    120 | Comment     | 00 |         |    0 | 00/00B6               | * LDA #$0000
  213 |  1   SEG1C.S    121 | Comment     | 00 |         |    0 | 00/00B6               | *L1C00E8 STAL L0201E7
  214 |  1   SEG1C.S    122 | Code        | 00 |         |    1 | 00/00B6 : 68          |             PLA                  
  215 |  1   SEG1C.S    123 | Code        | 00 |         |    1 | 00/00B7 : FA          |             PLX                  
  216 |  1   SEG1C.S    124 | Code        | 00 |E 2      |    3 | 00/00B8 : 8E 46 01    |             STX   L020145        
  217 |  1   SEG1C.S    125 | Code        | 00 |E 2      |    3 | 00/00BB : 8D 44 01    |             STA   L020143        
  218 |  1   SEG1C.S    126 | Empty       | 00 |         |    0 | 00/00BE               |                                  
  219 |  1   SEG1C.S    127 | Code        | 00 |         |    1 | 00/00BE : DA          |             PHX                  
  220 |  1   SEG1C.S    128 | Code        | 00 |         |    1 | 00/00BF : 48          |             PHA                  
  221 |  1   SEG1C.S    129 | Code        | 00 |E 1 >>16 |    3 | 00/00C0 : F4 00 00    |             PEA   ^L032973       ; Droid menu
  222 |  1   SEG1C.S    130 | Code        | 00 |E 2      |    3 | 00/00C3 : F4 80 29    |             PEA   L032973        
  223 |  1   SEG1C.S    131 | Macro       | 00 |         |    0 | 00/00C6               |             _NewMenu                 
  225 |  1   SEG1C.S    131 | Code        | 00 |         |    3 | 00/00C6 : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  226 |  1   SEG1C.S    131 | Code        | 00 |         |    4 | 00/00C9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  227 |  1   SEG1C.S    132 | Comment     | 00 |         |    0 | 00/00CD               | * BCS L1C0108
  228 |  1   SEG1C.S    133 | Comment     | 00 |         |    0 | 00/00CD               | * LDA #$0000
  229 |  1   SEG1C.S    134 | Comment     | 00 |         |    0 | 00/00CD               | *L1C0108 STAL L0201E7
  230 |  1   SEG1C.S    135 | Code        | 00 |         |    1 | 00/00CD : 68          |             PLA                  
  231 |  1   SEG1C.S    136 | Code        | 00 |         |    1 | 00/00CE : FA          |             PLX                  
  232 |  1   SEG1C.S    137 | Code        | 00 |E 2      |    3 | 00/00CF : 8E 4A 01    |             STX   L020149        
  233 |  1   SEG1C.S    138 | Code        | 00 |E 2      |    3 | 00/00D2 : 8D 48 01    |             STA   L020147        
  234 |  1   SEG1C.S    139 | Empty       | 00 |         |    0 | 00/00D5               |                                  
  235 |  1   SEG1C.S    140 | Comment     | 00 |         |    0 | 00/00D5               | *--- New 202504
  236 |  1   SEG1C.S    141 | Empty       | 00 |         |    0 | 00/00D5               |                                  
  237 |  1   SEG1C.S    142 | Code        | 00 |E 2      |    3 | 00/00D5 : AE 4A 01    |             LDX   L020149        
  238 |  1   SEG1C.S    143 | Code        | 00 |E 2      |    3 | 00/00D8 : AD 48 01    |             LDA   L020147        
  239 |  1   SEG1C.S    144 | Code        | 00 |         |    1 | 00/00DB : DA          |             PHX                  
  240 |  1   SEG1C.S    145 | Code        | 00 |         |    1 | 00/00DC : 48          |             PHA                  
  241 |  1   SEG1C.S    146 | Code        | 00 |         |    3 | 00/00DD : F4 00 00    |             PEA   $0000          
  242 |  1   SEG1C.S    147 | Macro       | 00 |         |    0 | 00/00E0               |             _InsertMenu                 
  244 |  1   SEG1C.S    147 | Code        | 00 |         |    3 | 00/00E0 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  245 |  1   SEG1C.S    147 | Code        | 00 |         |    4 | 00/00E3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  246 |  1   SEG1C.S    148 | Empty       | 00 |         |    0 | 00/00E7               |                                  
  247 |  1   SEG1C.S    149 | Comment     | 00 |         |    0 | 00/00E7               | *--- end 202504
  248 |  1   SEG1C.S    150 | Empty       | 00 |         |    0 | 00/00E7               |                                  
  249 |  1   SEG1C.S    151 | Code        | 00 |E 2      |    3 | 00/00E7 : AE 46 01    |             LDX   L020145        
  250 |  1   SEG1C.S    152 | Code        | 00 |E 2      |    3 | 00/00EA : AD 44 01    |             LDA   L020143        
  251 |  1   SEG1C.S    153 | Code        | 00 |         |    1 | 00/00ED : DA          |             PHX                  
  252 |  1   SEG1C.S    154 | Code        | 00 |         |    1 | 00/00EE : 48          |             PHA                  
  253 |  1   SEG1C.S    155 | Code        | 00 |         |    3 | 00/00EF : F4 00 00    |             PEA   $0000          
  254 |  1   SEG1C.S    156 | Macro       | 00 |         |    0 | 00/00F2               |             _InsertMenu                 
  256 |  1   SEG1C.S    156 | Code        | 00 |         |    3 | 00/00F2 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  257 |  1   SEG1C.S    156 | Code        | 00 |         |    4 | 00/00F5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  258 |  1   SEG1C.S    157 | Comment     | 00 |         |    0 | 00/00F9               | * BCS L1C012B
  259 |  1   SEG1C.S    158 | Comment     | 00 |         |    0 | 00/00F9               | * LDA #$0000
  260 |  1   SEG1C.S    159 | Comment     | 00 |         |    0 | 00/00F9               | *L1C012B STAL L0201E7
  261 |  1   SEG1C.S    160 | Empty       | 00 |         |    0 | 00/00F9               |                                  
  262 |  1   SEG1C.S    161 | Code        | 00 |E 2      |    3 | 00/00F9 : AE 42 01    |             LDX   L020141        
  263 |  1   SEG1C.S    162 | Code        | 00 |E 2      |    3 | 00/00FC : AD 40 01    |             LDA   L02013F        
  264 |  1   SEG1C.S    163 | Code        | 00 |         |    1 | 00/00FF : DA          |             PHX                  
  265 |  1   SEG1C.S    164 | Code        | 00 |         |    1 | 00/0100 : 48          |             PHA                  
