------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   36 |  3 Seg0F.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1A0F9E     EXT                  
   37 |  3 Seg0F.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   38 |  3 Seg0F.X.s     15 | External    | 00 |         |    0 | 00/0000               | L020011     EXT                  
   39 |  3 Seg0F.X.s     16 | External    | 00 |         |    0 | 00/0000               | L020013     EXT                  
   40 |  3 Seg0F.X.s     17 | External    | 00 |         |    0 | 00/0000               | L1A184A     EXT                  
   41 |  3 Seg0F.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0706DB     EXT                  
   42 |  3 Seg0F.X.s     19 | External    | 00 |         |    0 | 00/0000               | L1A109A     EXT                  
   43 |  3 Seg0F.X.s     20 | External    | 00 |         |    0 | 00/0000               | L020075     EXT                  
   44 |  3 Seg0F.X.s     21 | External    | 00 |         |    0 | 00/0000               | L020151     EXT                  
   45 |  3 Seg0F.X.s     22 | External    | 00 |         |    0 | 00/0000               | L02014F     EXT                  
   46 |  3 Seg0F.X.s     23 | External    | 00 |         |    0 | 00/0000               | L02014D     EXT                  
   47 |  3 Seg0F.X.s     24 | External    | 00 |         |    0 | 00/0000               | L02014B     EXT                  
   48 |  3 Seg0F.X.s     25 | External    | 00 |         |    0 | 00/0000               | L1A10DF     EXT                  
   49 |  3 Seg0F.X.s     26 | External    | 00 |         |    0 | 00/0000               | L1A130B     EXT                  
   50 |  3 Seg0F.X.s     27 | External    | 00 |         |    0 | 00/0000               | L02016B     EXT                  
   51 |  3 Seg0F.X.s     28 | External    | 00 |         |    0 | 00/0000               | L02016D     EXT                  
   52 |  3 Seg0F.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0200EE     EXT                  
   53 |  3 Seg0F.X.s     30 | External    | 00 |         |    0 | 00/0000               | L020165     EXT                  
   54 |  3 Seg0F.X.s     31 | External    | 00 |         |    0 | 00/0000               | L020163     EXT                  
   55 |  3 Seg0F.X.s     32 | External    | 00 |         |    0 | 00/0000               | L020161     EXT                  
   56 |  3 Seg0F.X.s     33 | External    | 00 |         |    0 | 00/0000               | L02015F     EXT                  
   57 |  3 Seg0F.X.s     34 | External    | 00 |         |    0 | 00/0000               | L020087     EXT                  
   58 |  3 Seg0F.X.s     35 | External    | 00 |         |    0 | 00/0000               | L020045     EXT                  
   59 |  3 Seg0F.X.s     36 | External    | 00 |         |    0 | 00/0000               | L020047     EXT                  
   60 |  3 Seg0F.X.s     37 | External    | 00 |         |    0 | 00/0000               | L020106     EXT                  
   61 |  3 Seg0F.X.s     38 | External    | 00 |         |    0 | 00/0000               | L1B0242     EXT                  
   62 |  3 Seg0F.X.s     39 | External    | 00 |         |    0 | 00/0000               | L270168     EXT                  
   63 |  3 Seg0F.X.s     40 | External    | 00 |         |    0 | 00/0000               | L1F01C7     EXT                  
   64 |  3 Seg0F.X.s     41 | External    | 00 |         |    0 | 00/0000               | L2309FB     EXT                  
   65 |  3 Seg0F.X.s     42 | External    | 00 |         |    0 | 00/0000               | L060318     EXT                  
   66 |  3 Seg0F.X.s     43 | External    | 00 |         |    0 | 00/0000               | L030964     EXT                  
   67 |  3 Seg0F.X.s     44 | External    | 00 |         |    0 | 00/0000               | L23073F     EXT                  
   68 |  3 Seg0F.X.s     45 | External    | 00 |         |    0 | 00/0000               | L23071B     EXT                  
   69 |  3 Seg0F.X.s     46 | External    | 00 |         |    0 | 00/0000               | L030BE8     EXT                  
   70 |  3 Seg0F.X.s     47 | External    | 00 |         |    0 | 00/0000               | L030E6C     EXT                  
   71 |  3 Seg0F.X.s     48 | External    | 00 |         |    0 | 00/0000               | L09007C     EXT                  
   72 |  3 Seg0F.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0311BE     EXT                  
   73 |  3 Seg0F.X.s     50 | External    | 00 |         |    0 | 00/0000               | L1A1823     EXT                  
   74 |  3 Seg0F.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0705E1     EXT                  
   75 |  3 Seg0F.X.s     52 | External    | 00 |         |    0 | 00/0000               | L230673     EXT                  
   76 |  3 Seg0F.X.s     53 | External    | 00 |         |    0 | 00/0000               | L04039E     EXT                  
   77 |  3 Seg0F.X.s     54 | External    | 00 |         |    0 | 00/0000               | L1A1947     EXT                  
   78 |  3 Seg0F.X.s     55 | External    | 00 |         |    0 | 00/0000               | L1A1336     EXT                  
   79 |  3 Seg0F.X.s     56 | External    | 00 |         |    0 | 00/0000               | L040000     EXT                  
   80 |  3 Seg0F.X.s     57 | External    | 00 |         |    0 | 00/0000               | L07018A     EXT                  
   81 |  3 Seg0F.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0705C4     EXT                  
   82 |  3 Seg0F.X.s     59 | External    | 00 |         |    0 | 00/0000               | L031A8E     EXT                  
   83 |  3 Seg0F.X.s     60 | External    | 00 |         |    0 | 00/0000               | L230000     EXT                  
   84 |  3 Seg0F.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0405BC     EXT                  
   85 |  3 Seg0F.X.s     62 | External    | 00 |         |    0 | 00/0000               | L05051F     EXT                  
   86 |  3 Seg0F.X.s     63 | External    | 00 |         |    0 | 00/0000               | L050542     EXT                  
   87 |  3 Seg0F.X.s     64 | External    | 00 |         |    0 | 00/0000               | L040514     EXT                  
   88 |  3 Seg0F.X.s     65 | External    | 00 |         |    0 | 00/0000               | L02006B     EXT                  
   89 |  3 Seg0F.X.s     66 | External    | 00 |         |    0 | 00/0000               | L02006D     EXT                  
   90 |  3 Seg0F.X.s     67 | External    | 00 |         |    0 | 00/0000               | L02006F     EXT                  
   91 |  3 Seg0F.X.s     68 | External    | 00 |         |    0 | 00/0000               | L0200A2     EXT                  
   92 |  3 Seg0F.X.s     69 | External    | 00 |         |    0 | 00/0000               | L0200A0     EXT                  
   93 |  3 Seg0F.X.s     70 | External    | 00 |         |    0 | 00/0000               | L0201E1     EXT                  
   94 |  3 Seg0F.X.s     71 | External    | 00 |         |    0 | 00/0000               | L020061     EXT                  
   95 |  3 Seg0F.X.s     72 | External    | 00 |         |    0 | 00/0000               | L020065     EXT                  
   96 |  3 Seg0F.X.s     73 | External    | 00 |         |    0 | 00/0000               | L020083     EXT                  
   97 |  3 Seg0F.X.s     74 | External    | 00 |         |    0 | 00/0000               | L020063     EXT                  
   98 |  3 Seg0F.X.s     75 | External    | 00 |         |    0 | 00/0000               | L020073     EXT                  
   99 |  3 Seg0F.X.s     76 | External    | 00 |         |    0 | 00/0000               | L020071     EXT                  
  100 |  3 Seg0F.X.s     77 | External    | 00 |         |    0 | 00/0000               | L020079     EXT                  
  101 |  3 Seg0F.X.s     78 | External    | 00 |         |    0 | 00/0000               | L020077     EXT                  
  102 |  3 Seg0F.X.s     79 | External    | 00 |         |    0 | 00/0000               | L02005B     EXT                  
  103 |  3 Seg0F.X.s     80 | External    | 00 |         |    0 | 00/0000               | L020059     EXT                  
  104 |  3 Seg0F.X.s     81 | External    | 00 |         |    0 | 00/0000               | L020069     EXT                  
  105 |  3 Seg0F.X.s     82 | External    | 00 |         |    0 | 00/0000               | L020067     EXT                  
  106 |  3 Seg0F.X.s     83 | External    | 00 |         |    0 | 00/0000               | L02011C     EXT                  
  107 |  3 Seg0F.X.s     84 | External    | 00 |         |    0 | 00/0000               | L02011A     EXT                  
  108 |  3 Seg0F.X.s     85 | External    | 00 |         |    0 | 00/0000               | L02005D     EXT                  
  109 |  3 Seg0F.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0201B7     EXT                  
  110 |  3 Seg0F.X.s     87 | External    | 00 |         |    0 | 00/0000               | L0201B9     EXT                  
  111 |  3 Seg0F.X.s     88 | External    | 00 |         |    0 | 00/0000               | L030A36     EXT                  
  112 |  3 Seg0F.X.s     89 | External    | 00 |         |    0 | 00/0000               | L030BB6     EXT                  
  113 |  3 Seg0F.X.s     90 | External    | 00 |         |    0 | 00/0000               | L030E80     EXT                  
  114 |  3 Seg0F.X.s     91 | External    | 00 |         |    0 | 00/0000               | L030EB2     EXT                  
  115 |  3 Seg0F.X.s     92 | External    | 00 |         |    0 | 00/0000               | L0310C4     EXT                  
  116 |  3 Seg0F.X.s     93 | External    | 00 |         |    0 | 00/0000               | L03118C     EXT                  
  117 |  3 Seg0F.X.s     94 | External    | 00 |         |    0 | 00/0000               | L03165A     EXT                  
  118 |  3 Seg0F.X.s     95 | External    | 00 |         |    0 | 00/0000               | L031C96     EXT                  
  119 |  3 Seg0F.X.s     96 | External    | 00 |         |    0 | 00/0000               | L031BE0     EXT                  
  120 |  3 Seg0F.X.s     97 | External    | 00 |         |    0 | 00/0000               | L031BD2     EXT                  
  121 |  3 Seg0F.X.s     98 | External    | 00 |         |    0 | 00/0000               | L031F0A     EXT                  
  122 |  3 Seg0F.X.s     99 | External    | 00 |         |    0 | 00/0000               | L031F7A     EXT                  
  123 |  3 Seg0F.X.s    100 | External    | 00 |         |    0 | 00/0000               | L030EE4     EXT                  
  124 |  3 Seg0F.X.s    101 | External    | 00 |         |    0 | 00/0000               | L0319C6     EXT                  
  125 |  3 Seg0F.X.s    102 | External    | 00 |         |    0 | 00/0000               | L031D8E     EXT                  
  126 |  3 Seg0F.X.s    103 | External    | 00 |         |    0 | 00/0000               | L031DA0     EXT                  
  127 |  3 Seg0F.X.s    104 | External    | 00 |         |    0 | 00/0000               | L0309D2     EXT                  
  128 |  3 Seg0F.X.s    105 | External    | 00 |         |    0 | 00/0000               | L030B62     EXT                  
  129 |  3 Seg0F.X.s    106 | External    | 00 |         |    0 | 00/0000               | L030DC8     EXT                  
  130 |  3 Seg0F.X.s    107 | External    | 00 |         |    0 | 00/0000               | L0310B0     EXT                  
  131 |  3 Seg0F.X.s    108 | External    | 00 |         |    0 | 00/0000               | L0315D6     EXT                  
  132 |  3 Seg0F.X.s    109 | External    | 00 |         |    0 | 00/0000               | L031344     EXT                  
  133 |  3 Seg0F.X.s    110 | External    | 00 |         |    0 | 00/0000               | L0317C2     EXT                  
  134 |  3 Seg0F.X.s    111 | External    | 00 |         |    0 | 00/0000               | L03196A     EXT                  
  135 |  3 Seg0F.X.s    112 | External    | 00 |         |    0 | 00/0000               | L031AB6     EXT                  
  136 |  3 Seg0F.X.s    113 | External    | 00 |         |    0 | 00/0000               | L0305B4     EXT                  
  137 |  3 Seg0F.X.s    114 | External    | 00 |         |    0 | 00/0000               | L031A70     EXT                  
  138 |  3 Seg0F.X.s    115 | External    | 00 |         |    0 | 00/0000               | L03168C     EXT                  
  139 |  3 Seg0F.X.s    116 | External    | 00 |         |    0 | 00/0000               | L031DC2     EXT                  
  140 |  3 Seg0F.X.s    117 | External    | 00 |         |    0 | 00/0000               | L031DD1     EXT                  
  141 |  3 Seg0F.X.s    118 | External    | 00 |         |    0 | 00/0000               | L0309E6     EXT                  
  142 |  3 Seg0F.X.s    119 | External    | 00 |         |    0 | 00/0000               | L031DE1     EXT                  
  143 |  3 Seg0F.X.s    120 | External    | 00 |         |    0 | 00/0000               | L031DF2     EXT                  
  144 |  3 Seg0F.X.s    121 | External    | 00 |         |    0 | 00/0000               | L030B76     EXT                  
  145 |  3 Seg0F.X.s    122 | External    | 00 |         |    0 | 00/0000               | L031E04     EXT                  
  146 |  3 Seg0F.X.s    123 | External    | 00 |         |    0 | 00/0000               | L031E15     EXT                  
  147 |  3 Seg0F.X.s    124 | External    | 00 |         |    0 | 00/0000               | L030DDC     EXT                  
  148 |  3 Seg0F.X.s    125 | External    | 00 |         |    0 | 00/0000               | L031E27     EXT                  
  149 |  3 Seg0F.X.s    126 | External    | 00 |         |    0 | 00/0000               | L031E37     EXT                  
  150 |  3 Seg0F.X.s    127 | External    | 00 |         |    0 | 00/0000               | L031E48     EXT                  
  151 |  3 Seg0F.X.s    128 | External    | 00 |         |    0 | 00/0000               | L031E59     EXT                  
  152 |  3 Seg0F.X.s    129 | External    | 00 |         |    0 | 00/0000               | L0315EA     EXT                  
  153 |  3 Seg0F.X.s    130 | External    | 00 |         |    0 | 00/0000               | L031E6B     EXT                  
  154 |  3 Seg0F.X.s    131 | External    | 00 |         |    0 | 00/0000               | L031E7D     EXT                  
  155 |  3 Seg0F.X.s    132 | External    | 00 |         |    0 | 00/0000               | L031358     EXT                  
  156 |  3 Seg0F.X.s    133 | External    | 00 |         |    0 | 00/0000               | L031E90     EXT                  
  157 |  3 Seg0F.X.s    134 | External    | 00 |         |    0 | 00/0000               | L031EA0     EXT                  
  158 |  3 Seg0F.X.s    135 | External    | 00 |         |    0 | 00/0000               | L0317D6     EXT                  
  159 |  3 Seg0F.X.s    136 | External    | 00 |         |    0 | 00/0000               | L031EB1     EXT                  
  160 |  3 Seg0F.X.s    137 | External    | 00 |         |    0 | 00/0000               | L031EC0     EXT                  
  161 |  3 Seg0F.X.s    138 | External    | 00 |         |    0 | 00/0000               | L03197E     EXT                  
  162 |  3 Seg0F.X.s    139 | External    | 00 |         |    0 | 00/0000               | L031ED0     EXT                  
  163 |  3 Seg0F.X.s    140 | External    | 00 |         |    0 | 00/0000               | L031EE0     EXT                  
  164 |  3 Seg0F.X.s    141 | External    | 00 |         |    0 | 00/0000               | L031ACA     EXT                  
  165 |  3 Seg0F.X.s    142 | External    | 00 |         |    0 | 00/0000               | L031D66     EXT                  
  166 |  3 Seg0F.X.s    143 | External    | 00 |         |    0 | 00/0000               | L031D7A     EXT                  
  167 |  3 Seg0F.X.s    144 | External    | 00 |         |    0 | 00/0000               | L0306E4     EXT                  
  168 |  3 Seg0F.X.s    145 | External    | 00 |         |    0 | 00/0000               | L0308EC     EXT                  
  169 |  3 Seg0F.X.s    146 | External    | 00 |         |    0 | 00/0000               | L031EF1     EXT                  
  170 |  3 Seg0F.X.s    147 | External    | 00 |         |    0 | 00/0000               | L031EFD     EXT                  
  171 |  3 Seg0F.X.s    148 | Empty       | 00 |         |    0 | 00/0000               |                                  
  172 |  1   SEG0F.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
  173 |  1   SEG0F.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
  174 |  1   SEG0F.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
  175 |  1   SEG0F.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  176 |  1   SEG0F.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  177 |  1   SEG0F.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  178 |  1   SEG0F.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
  179 |  1   SEG0F.S     25 | Comment     | 00 |         |    0 | 00/0000               | *-----------
  180 |  1   SEG0F.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                  
  181 |  1   SEG0F.S     27 | Global      | 00 |         |    0 | 00/0000               | L0F0000     ENT                  
  182 |  1   SEG0F.S     28 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  183 |  1   SEG0F.S     29 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  184 |  1   SEG0F.S     30 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  185 |  1   SEG0F.S     31 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  186 |  1   SEG0F.S     32 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  187 |  1   SEG0F.S     33 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
  188 |  1   SEG0F.S     34 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  189 |  1   SEG0F.S     35 | Code        | 00 |E 2      |    3 | 00/000B : AD 88 00    |             LDA   L020087        
  190 |  1   SEG0F.S     36 | Code        | 00 |         |    3 | 00/000E : C9 06 00    |             CMP   #$0006         
  191 |  1   SEG0F.S     37 | Code        | 00 |         |    2 | 00/0011 : F0 10       |             BEQ   L0F0023        
  192 |  1   SEG0F.S     38 | Code        | 00 |E 2      |    3 | 00/0013 : AD 88 00    |             LDA   L020087        
  193 |  1   SEG0F.S     39 | Code        | 00 |         |    3 | 00/0016 : C9 02 00    |             CMP   #$0002         
  194 |  1   SEG0F.S     40 | Code        | 00 |         |    2 | 00/0019 : F0 08       |             BEQ   L0F0023        
  195 |  1   SEG0F.S     41 | Code        | 00 |E 2      |    3 | 00/001B : AD 88 00    |             LDA   L020087        
  196 |  1   SEG0F.S     42 | Code        | 00 |         |    3 | 00/001E : C9 04 00    |             CMP   #$0004         
  197 |  1   SEG0F.S     43 | Code        | 00 |         |    2 | 00/0021 : D0 10       |             BNE   L0F0033        
  198 |  1   SEG0F.S     44 | Code        | 00 |         |    3 | 00/0023 : F4 14 05    | L0F0023     PEA   $0514          
  199 |  1   SEG0F.S     45 | Code        | 00 |E 2      |    3 | 00/0026 : AE 62 01    |             LDX   L020161        
  200 |  1   SEG0F.S     46 | Code        | 00 |E 2      |    3 | 00/0029 : AD 60 01    |             LDA   L02015F        
  201 |  1   SEG0F.S     47 | Code        | 00 |         |    1 | 00/002C : 48          |             PHA                  
  202 |  1   SEG0F.S     48 | Code        | 00 |E 3      |    4 | 00/002D : 22 C7 01 1F |             JSL   L1F01C7        
  203 |  1   SEG0F.S     49 | Code        | 00 |         |    1 | 00/0031 : 7A          |             PLY                  
  204 |  1   SEG0F.S     50 | Code        | 00 |         |    1 | 00/0032 : 7A          |             PLY                  
  205 |  1   SEG0F.S     51 | Code        | 00 |         |    1 | 00/0033 : 3B          | L0F0033     TSC                  
  206 |  1   SEG0F.S     52 | Code        | 00 |         |    1 | 00/0034 : 18          |             CLC                  
  207 |  1   SEG0F.S     53 | Code        | 00 |         |    3 | 00/0035 : 69 06 00    |             ADC   #$0006         
  208 |  1   SEG0F.S     54 | Code        | 00 |         |    1 | 00/0038 : 1B          |             TCS                  
  209 |  1   SEG0F.S     55 | Code        | 00 |         |    1 | 00/0039 : 2B          |             PLD                  
  210 |  1   SEG0F.S     56 | Code        | 00 |         |    1 | 00/003A : 6B          |             RTL                  
  211 |  1   SEG0F.S     57 | Empty       | 00 |         |    0 | 00/003B               |                                  
  212 |  1   SEG0F.S     58 | Code        | 00 |         |    1 | 00/003B : 0B          |             PHD                  
  213 |  1   SEG0F.S     59 | Code        | 00 |         |    1 | 00/003C : 3B          |             TSC                  
  214 |  1   SEG0F.S     60 | Code        | 00 |         |    1 | 00/003D : 38          |             SEC                  
  215 |  1   SEG0F.S     61 | Code        | 00 |         |    3 | 00/003E : E9 FB 00    |             SBC   #$00FB         
  216 |  1   SEG0F.S     62 | Code        | 00 |         |    1 | 00/0041 : 5B          |             TCD                  
  217 |  1   SEG0F.S     63 | Code        | 00 |         |    3 | 00/0042 : 69 F4 00    |             ADC   #$00F4         
  218 |  1   SEG0F.S     64 | Code        | 00 |         |    1 | 00/0045 : 1B          |             TCS                  
  219 |  1   SEG0F.S     65 | Code        | 00 |E 2      |    3 | 00/0046 : 9C 6C 00    |             STZ   L02006B        
  220 |  1   SEG0F.S     66 | Code        | 00 |         |    1 | 00/0049 : 3B          |             TSC                  
  221 |  1   SEG0F.S     67 | Code        | 00 |         |    1 | 00/004A : 18          |             CLC                  
  222 |  1   SEG0F.S     68 | Code        | 00 |         |    3 | 00/004B : 69 06 00    |             ADC   #$0006         
  223 |  1   SEG0F.S     69 | Code        | 00 |         |    1 | 00/004E : 1B          |             TCS                  
  224 |  1   SEG0F.S     70 | Code        | 00 |         |    1 | 00/004F : 2B          |             PLD                  
  225 |  1   SEG0F.S     71 | Code        | 00 |         |    1 | 00/0050 : 6B          |             RTL                  
  226 |  1   SEG0F.S     72 | Empty       | 00 |         |    0 | 00/0051               |                                  
  227 |  1   SEG0F.S     73 | Code        | 00 |         |    1 | 00/0051 : 0B          |             PHD                  
  228 |  1   SEG0F.S     74 | Code        | 00 |         |    1 | 00/0052 : 3B          |             TSC                  
  229 |  1   SEG0F.S     75 | Code        | 00 |         |    1 | 00/0053 : 38          |             SEC                  
  230 |  1   SEG0F.S     76 | Code        | 00 |         |    3 | 00/0054 : E9 FB 00    |             SBC   #$00FB         
  231 |  1   SEG0F.S     77 | Code        | 00 |         |    1 | 00/0057 : 5B          |             TCD                  
  232 |  1   SEG0F.S     78 | Code        | 00 |         |    3 | 00/0058 : 69 F4 00    |             ADC   #$00F4         
  233 |  1   SEG0F.S     79 | Code        | 00 |         |    1 | 00/005B : 1B          |             TCS                  
  234 |  1   SEG0F.S     80 | Code        | 00 |E 2      |    3 | 00/005C : 9C 6E 00    |             STZ   L02006D        
  235 |  1   SEG0F.S     81 | Code        | 00 |E 2      |    3 | 00/005F : 9C 70 00    |             STZ   L02006F        
  236 |  1   SEG0F.S     82 | Code        | 00 |         |    1 | 00/0062 : 3B          |             TSC                  
  237 |  1   SEG0F.S     83 | Code        | 00 |         |    1 | 00/0063 : 18          |             CLC                  
  238 |  1   SEG0F.S     84 | Code        | 00 |         |    3 | 00/0064 : 69 06 00    |             ADC   #$0006         
  239 |  1   SEG0F.S     85 | Code        | 00 |         |    1 | 00/0067 : 1B          |             TCS                  
  240 |  1   SEG0F.S     86 | Code        | 00 |         |    1 | 00/0068 : 2B          |             PLD                  
  241 |  1   SEG0F.S     87 | Code        | 00 |         |    1 | 00/0069 : 6B          |             RTL                  
  242 |  1   SEG0F.S     88 | Empty       | 00 |         |    0 | 00/006A               |                                  
  243 |  1   SEG0F.S     89 | Code        | 00 |         |    1 | 00/006A : 0B          | L0F006A     PHD                  
  244 |  1   SEG0F.S     90 | Code        | 00 |         |    1 | 00/006B : 3B          |             TSC                  
  245 |  1   SEG0F.S     91 | Code        | 00 |         |    1 | 00/006C : 38          |             SEC                  
  246 |  1   SEG0F.S     92 | Code        | 00 |         |    3 | 00/006D : E9 F3 00    |             SBC   #$00F3         
  247 |  1   SEG0F.S     93 | Code        | 00 |         |    1 | 00/0070 : 5B          |             TCD                  
  248 |  1   SEG0F.S     94 | Code        | 00 |         |    3 | 00/0071 : 69 4C 00    |             ADC   #$004C         
  249 |  1   SEG0F.S     95 | Code        | 00 |         |    1 | 00/0074 : 1B          |             TCS                  
  250 |  1   SEG0F.S     96 | Code        | 00 |E 3      |    4 | 00/0075 : 22 D7 09 23 |             JSL   L2309FB        
  251 |  1   SEG0F.S     97 | Code        | 00 |         |    3 | 00/0079 : A2 00 00    |             LDX   #$0000         
  252 |  1   SEG0F.S     98 | Code        | 00 |         |    1 | 00/007C : 7B          |             TDC                  
  253 |  1   SEG0F.S     99 | Code        | 00 |         |    1 | 00/007D : 18          |             CLC                  
  254 |  1   SEG0F.S    100 | Code        | 00 |         |    3 | 00/007E : 69 5E 00    |             ADC   #$005E         
  255 |  1   SEG0F.S    101 | Code        | 00 |         |    2 | 00/0081 : 86 5C       |             STX   $5C            
  256 |  1   SEG0F.S    102 | Code        | 00 |         |    2 | 00/0083 : 85 5A       |             STA   $5A            
  257 |  1   SEG0F.S    103 | Code        | 00 |         |    3 | 00/0085 : A9 44 00    |             LDA   #$0044         
  258 |  1   SEG0F.S    104 | Code        | 00 |         |    2 | 00/0088 : 85 58       |             STA   $58            
  259 |  1   SEG0F.S    105 | Code        | 00 |         |    2 | 00/008A : 80 2B       |             BRA   L0F00B7        
  260 |  1   SEG0F.S    106 | Code        | 00 |         |    3 | 00/008C : F4 CC 00    | L0F008C     PEA   $00CC          
  261 |  1   SEG0F.S    107 | Code        | 00 |         |    3 | 00/008F : F4 74 00    |             PEA   $0074          
  262 |  1   SEG0F.S    108 | Code        | 00 |E 3      |    4 | 00/0092 : 22 42 02 1B |             JSL   L1B0242        
  263 |  1   SEG0F.S    109 | Code        | 00 |         |    1 | 00/0096 : 7A          |             PLY                  
  264 |  1   SEG0F.S    110 | Code        | 00 |         |    1 | 00/0097 : 7A          |             PLY                  
  265 |  1   SEG0F.S    111 | Code        | 00 |         |    1 | 00/0098 : 48          |             PHA                  
  266 |  1   SEG0F.S    112 | Code        | 00 |         |    2 | 00/0099 : A6 5C       |             LDX   $5C            
