------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   19 |  2 Seg11.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg11.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg11.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg11.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG11.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg11.X        
   24 |  3 Seg11.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg11.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg11.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg11.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg11.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg11.X.s      6 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   30 |  3 Seg11.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0F9E     EXT                  
   31 |  3 Seg11.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   32 |  3 Seg11.X.s      9 | External    | 00 |         |    0 | 00/0000               | L070000     EXT                  
   33 |  3 Seg11.X.s     10 | External    | 00 |         |    0 | 00/0000               | L020151     EXT                  
   34 |  3 Seg11.X.s     11 | External    | 00 |         |    0 | 00/0000               | L02014F     EXT                  
   35 |  3 Seg11.X.s     12 | External    | 00 |         |    0 | 00/0000               | L02014D     EXT                  
   36 |  3 Seg11.X.s     13 | External    | 00 |         |    0 | 00/0000               | L02014B     EXT                  
   37 |  3 Seg11.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1A130B     EXT                  
   38 |  3 Seg11.X.s     15 | External    | 00 |         |    0 | 00/0000               | L020091     EXT                  
   39 |  3 Seg11.X.s     16 | External    | 00 |         |    0 | 00/0000               | L020093     EXT                  
   40 |  3 Seg11.X.s     17 | External    | 00 |         |    0 | 00/0000               | L02008B     EXT                  
   41 |  3 Seg11.X.s     18 | External    | 00 |         |    0 | 00/0000               | L020089     EXT                  
   42 |  3 Seg11.X.s     19 | External    | 00 |         |    0 | 00/0000               | L02008F     EXT                  
   43 |  3 Seg11.X.s     20 | External    | 00 |         |    0 | 00/0000               | L02008D     EXT                  
   44 |  3 Seg11.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0F11B0     EXT                  
   45 |  3 Seg11.X.s     22 | External    | 00 |         |    0 | 00/0000               | L060318     EXT                  
   46 |  3 Seg11.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0705E1     EXT                  
   47 |  3 Seg11.X.s     24 | External    | 00 |         |    0 | 00/0000               | L04039E     EXT                  
   48 |  3 Seg11.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0200A2     EXT                  
   49 |  3 Seg11.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0200A0     EXT                  
   50 |  3 Seg11.X.s     27 | External    | 00 |         |    0 | 00/0000               | L020116     EXT                  
   51 |  3 Seg11.X.s     28 | External    | 00 |         |    0 | 00/0000               | L020118     EXT                  
   52 |  3 Seg11.X.s     29 | External    | 00 |         |    0 | 00/0000               | L180000     EXT                  
   53 |  3 Seg11.X.s     30 | External    | 00 |         |    0 | 00/0000               | L1D0395     EXT                  
   54 |  3 Seg11.X.s     31 | External    | 00 |         |    0 | 00/0000               | L1302A9     EXT                  
   55 |  3 Seg11.X.s     32 | External    | 00 |         |    0 | 00/0000               | L1B002E     EXT                  
   56 |  3 Seg11.X.s     33 | External    | 00 |         |    0 | 00/0000               | L120231     EXT                  
   57 |  3 Seg11.X.s     34 | External    | 00 |         |    0 | 00/0000               | L1F006F     EXT                  
   58 |  3 Seg11.X.s     35 | External    | 00 |         |    0 | 00/0000               | L12019F     EXT                  
   59 |  3 Seg11.X.s     36 | External    | 00 |         |    0 | 00/0000               | L020097     EXT                  
   60 |  3 Seg11.X.s     37 | External    | 00 |         |    0 | 00/0000               | L020095     EXT                  
   61 |  3 Seg11.X.s     38 | External    | 00 |         |    0 | 00/0000               | L032054     EXT                  
   62 |  3 Seg11.X.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
   63 |  1   SEG11.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   64 |  1   SEG11.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   65 |  1   SEG11.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   66 |  1   SEG11.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   67 |  1   SEG11.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
   68 |  1   SEG11.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   69 |  1   SEG11.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   70 |  1   SEG11.S     25 | Code        | 00 |         |    1 | 00/0000 : 0B          | L110000     PHD                  
   71 |  1   SEG11.S     26 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   72 |  1   SEG11.S     27 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   73 |  1   SEG11.S     28 | Code        | 00 |         |    3 | 00/0003 : E9 F7 00    |             SBC   #$00F7         
   74 |  1   SEG11.S     29 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   75 |  1   SEG11.S     30 | Code        | 00 |         |    3 | 00/0007 : 69 EE 00    |             ADC   #$00EE         
   76 |  1   SEG11.S     31 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   77 |  1   SEG11.S     32 | Code        | 00 |         |    2 | 00/000B : A5 FF       |             LDA   $FF            
   78 |  1   SEG11.S     33 | Code        | 00 |         |    1 | 00/000D : 18          |             CLC                  
   79 |  1   SEG11.S     34 | Code        | 00 |         |    3 | 00/000E : 69 32 00    |             ADC   #$0032         
   80 |  1   SEG11.S     35 | Code        | 00 |         |    2 | 00/0011 : 85 FF       |             STA   $FF            
   81 |  1   SEG11.S     36 | Code        | 00 |         |    2 | 00/0013 : A5 FD       |             LDA   $FD            
   82 |  1   SEG11.S     37 | Code        | 00 |         |    1 | 00/0015 : 38          |             SEC                  
   83 |  1   SEG11.S     38 | Code        | 00 |         |    3 | 00/0016 : E9 0C 00    |             SBC   #$000C         
   84 |  1   SEG11.S     39 | Code        | 00 |         |    2 | 00/0019 : F0 0F       |             BEQ   L11002A        
   85 |  1   SEG11.S     40 | Code        | 00 |         |    2 | 00/001B : 70 03       |             BVS   L110020        
   86 |  1   SEG11.S     41 | Code        | 00 |         |    3 | 00/001D : 49 00 80    |             EOR   #$8000         
   87 |  1   SEG11.S     42 | Code        | 00 |         |    2 | 00/0020 : 10 08       | L110020     BPL   L11002A        
   88 |  1   SEG11.S     43 | Code        | 00 |         |    2 | 00/0022 : A5 FD       |             LDA   $FD            
   89 |  1   SEG11.S     44 | Code        | 00 |         |    1 | 00/0024 : 38          |             SEC                  
   90 |  1   SEG11.S     45 | Code        | 00 |         |    3 | 00/0025 : E9 0C 00    |             SBC   #$000C         
   91 |  1   SEG11.S     46 | Code        | 00 |         |    2 | 00/0028 : 80 03       |             BRA   L11002D        
   92 |  1   SEG11.S     47 | Code        | 00 |         |    3 | 00/002A : A9 00 00    | L11002A     LDA   #$0000         
   93 |  1   SEG11.S     48 | Code        | 00 |         |    2 | 00/002D : 85 F0       | L11002D     STA   $F0            
   94 |  1   SEG11.S     49 | Code        | 00 |         |    2 | 00/002F : A5 FF       |             LDA   $FF            
   95 |  1   SEG11.S     50 | Code        | 00 |         |    1 | 00/0031 : 18          |             CLC                  
   96 |  1   SEG11.S     51 | Code        | 00 |         |    3 | 00/0032 : 69 05 00    |             ADC   #$0005         
   97 |  1   SEG11.S     52 | Code        | 00 |         |    1 | 00/0035 : 48          |             PHA                  
   98 |  1   SEG11.S     53 | Code        | 00 |         |    2 | 00/0036 : A5 FD       |             LDA   $FD            
   99 |  1   SEG11.S     54 | Code        | 00 |         |    1 | 00/0038 : 18          |             CLC                  
  100 |  1   SEG11.S     55 | Code        | 00 |         |    3 | 00/0039 : 69 5A 00    |             ADC   #$005A         
  101 |  1   SEG11.S     56 | Code        | 00 |         |    1 | 00/003C : 48          |             PHA                  
  102 |  1   SEG11.S     57 | Code        | 00 |         |    2 | 00/003D : A5 FF       |             LDA   $FF            
  103 |  1   SEG11.S     58 | Code        | 00 |         |    1 | 00/003F : 38          |             SEC                  
  104 |  1   SEG11.S     59 | Code        | 00 |         |    3 | 00/0040 : E9 35 00    |             SBC   #$0035         
  105 |  1   SEG11.S     60 | Code        | 00 |         |    1 | 00/0043 : 48          |             PHA                  
  106 |  1   SEG11.S     61 | Code        | 00 |         |    2 | 00/0044 : D4 F0       |             PEI   $F0            
  107 |  1   SEG11.S     62 | Code        | 00 |E 2      |    3 | 00/0046 : AE 4E 01    |             LDX   L02014D        
  108 |  1   SEG11.S     63 | Code        | 00 |E 2      |    3 | 00/0049 : AD 4C 01    |             LDA   L02014B        
  109 |  1   SEG11.S     64 | Code        | 00 |         |    1 | 00/004C : 18          |             CLC                  
  110 |  1   SEG11.S     65 | Code        | 00 |         |    3 | 00/004D : 69 20 00    |             ADC   #$0020         
  111 |  1   SEG11.S     66 | Code        | 00 |         |    1 | 00/0050 : 48          |             PHA                  
  112 |  1   SEG11.S     67 | Code        | 00 |         |    1 | 00/0051 : 8A          |             TXA                  
  113 |  1   SEG11.S     68 | Code        | 00 |         |    3 | 00/0052 : 69 00 00    |             ADC   #$0000         
  114 |  1   SEG11.S     69 | Code        | 00 |         |    1 | 00/0055 : AA          |             TAX                  
  115 |  1   SEG11.S     70 | Code        | 00 |         |    1 | 00/0056 : 68          |             PLA                  
  116 |  1   SEG11.S     71 | Code        | 00 |         |    1 | 00/0057 : DA          |             PHX                  
  117 |  1   SEG11.S     72 | Code        | 00 |         |    1 | 00/0058 : 48          |             PHA                  
  118 |  1   SEG11.S     73 | Code        | 00 |E 2      |    3 | 00/0059 : AE 52 01    |             LDX   L020151        
  119 |  1   SEG11.S     74 | Code        | 00 |E 2      |    3 | 00/005C : AD 50 01    |             LDA   L02014F        
  120 |  1   SEG11.S     75 | Code        | 00 |         |    1 | 00/005F : DA          |             PHX                  
  121 |  1   SEG11.S     76 | Code        | 00 |         |    1 | 00/0060 : 48          |             PHA                  
  122 |  1   SEG11.S     77 | Code        | 00 |E 3      |    4 | 00/0061 : 22 F4 02 06 |             JSL   L060318        
  123 |  1   SEG11.S     78 | Code        | 00 |         |    1 | 00/0065 : A8          |             TAY                  
  124 |  1   SEG11.S     79 | Code        | 00 |         |    1 | 00/0066 : 3B          |             TSC                  
  125 |  1   SEG11.S     80 | Code        | 00 |         |    1 | 00/0067 : 18          |             CLC                  
  126 |  1   SEG11.S     81 | Code        | 00 |         |    3 | 00/0068 : 69 10 00    |             ADC   #$0010         
  127 |  1   SEG11.S     82 | Code        | 00 |         |    1 | 00/006B : 1B          |             TCS                  
  128 |  1   SEG11.S     83 | Code        | 00 |         |    1 | 00/006C : 98          |             TYA                  
  129 |  1   SEG11.S     84 | Code        | 00 |E 2      |    3 | 00/006D : AE 19 01    |             LDX   L020118        
  130 |  1   SEG11.S     85 | Code        | 00 |E 2      |    3 | 00/0070 : AD 17 01    |             LDA   L020116        
  131 |  1   SEG11.S     86 | Code        | 00 |         |    1 | 00/0073 : DA          |             PHX                  
  132 |  1   SEG11.S     87 | Code        | 00 |         |    1 | 00/0074 : 48          |             PHA                  
  133 |  1   SEG11.S     88 | Code        | 00 |E 2      |    3 | 00/0075 : AE 52 01    |             LDX   L020151        
  134 |  1   SEG11.S     89 | Code        | 00 |E 2      |    3 | 00/0078 : AD 50 01    |             LDA   L02014F        
  135 |  1   SEG11.S     90 | Code        | 00 |         |    1 | 00/007B : DA          |             PHX                  
  136 |  1   SEG11.S     91 | Code        | 00 |         |    1 | 00/007C : 48          |             PHA                  
  137 |  1   SEG11.S     92 | Code        | 00 |         |    2 | 00/007D : D4 FF       |             PEI   $FF            
  138 |  1   SEG11.S     93 | Code        | 00 |         |    2 | 00/007F : D4 FD       |             PEI   $FD            
  139 |  1   SEG11.S     94 | Code        | 00 |         |    3 | 00/0081 : F4 00 00    |             PEA   $0000          
  140 |  1   SEG11.S     95 | Code        | 00 |E 3      |    4 | 00/0084 : 22 00 00 07 |             JSL   L070000        
  141 |  1   SEG11.S     96 | Code        | 00 |         |    1 | 00/0088 : A8          |             TAY                  
  142 |  1   SEG11.S     97 | Code        | 00 |         |    1 | 00/0089 : 3B          |             TSC                  
  143 |  1   SEG11.S     98 | Code        | 00 |         |    1 | 00/008A : 18          |             CLC                  
  144 |  1   SEG11.S     99 | Code        | 00 |         |    3 | 00/008B : 69 0E 00    |             ADC   #$000E         
  145 |  1   SEG11.S    100 | Code        | 00 |         |    1 | 00/008E : 1B          |             TCS                  
  146 |  1   SEG11.S    101 | Code        | 00 |         |    1 | 00/008F : 98          |             TYA                  
  147 |  1   SEG11.S    102 | Code        | 00 |E 3      |    4 | 00/0090 : 22 00 00 18 |             JSL   L180000        
  148 |  1   SEG11.S    103 | Code        | 00 |         |    2 | 00/0094 : A5 FF       |             LDA   $FF            
  149 |  1   SEG11.S    104 | Code        | 00 |         |    1 | 00/0096 : 18          |             CLC                  
  150 |  1   SEG11.S    105 | Code        | 00 |         |    3 | 00/0097 : 69 05 00    |             ADC   #$0005         
  151 |  1   SEG11.S    106 | Code        | 00 |         |    1 | 00/009A : 48          |             PHA                  
  152 |  1   SEG11.S    107 | Code        | 00 |         |    2 | 00/009B : A5 FD       |             LDA   $FD            
  153 |  1   SEG11.S    108 | Code        | 00 |         |    1 | 00/009D : 18          |             CLC                  
  154 |  1   SEG11.S    109 | Code        | 00 |         |    3 | 00/009E : 69 5A 00    |             ADC   #$005A         
  155 |  1   SEG11.S    110 | Code        | 00 |         |    1 | 00/00A1 : 48          |             PHA                  
  156 |  1   SEG11.S    111 | Code        | 00 |         |    2 | 00/00A2 : A5 FF       |             LDA   $FF            
  157 |  1   SEG11.S    112 | Code        | 00 |         |    1 | 00/00A4 : 38          |             SEC                  
  158 |  1   SEG11.S    113 | Code        | 00 |         |    3 | 00/00A5 : E9 35 00    |             SBC   #$0035         
  159 |  1   SEG11.S    114 | Code        | 00 |         |    1 | 00/00A8 : 48          |             PHA                  
  160 |  1   SEG11.S    115 | Code        | 00 |         |    2 | 00/00A9 : D4 F0       |             PEI   $F0            
  161 |  1   SEG11.S    116 | Code        | 00 |E 2      |    3 | 00/00AB : AE A3 00    |             LDX   L0200A2        
  162 |  1   SEG11.S    117 | Code        | 00 |E 2      |    3 | 00/00AE : AD A1 00    |             LDA   L0200A0        
  163 |  1   SEG11.S    118 | Code        | 00 |         |    1 | 00/00B1 : DA          |             PHX                  
  164 |  1   SEG11.S    119 | Code        | 00 |         |    1 | 00/00B2 : 48          |             PHA                  
  165 |  1   SEG11.S    120 | Code        | 00 |E 2      |    3 | 00/00B3 : AE 52 01    |             LDX   L020151        
  166 |  1   SEG11.S    121 | Code        | 00 |E 2      |    3 | 00/00B6 : AD 50 01    |             LDA   L02014F        
  167 |  1   SEG11.S    122 | Code        | 00 |         |    1 | 00/00B9 : DA          |             PHX                  
  168 |  1   SEG11.S    123 | Code        | 00 |         |    1 | 00/00BA : 48          |             PHA                  
  169 |  1   SEG11.S    124 | Code        | 00 |E 3      |    4 | 00/00BB : 22 F4 02 06 |             JSL   L060318        
  170 |  1   SEG11.S    125 | Code        | 00 |         |    1 | 00/00BF : A8          |             TAY                  
  171 |  1   SEG11.S    126 | Code        | 00 |         |    1 | 00/00C0 : 3B          |             TSC                  
  172 |  1   SEG11.S    127 | Code        | 00 |         |    1 | 00/00C1 : 18          |             CLC                  
  173 |  1   SEG11.S    128 | Code        | 00 |         |    3 | 00/00C2 : 69 10 00    |             ADC   #$0010         
  174 |  1   SEG11.S    129 | Code        | 00 |         |    1 | 00/00C5 : 1B          |             TCS                  
  175 |  1   SEG11.S    130 | Code        | 00 |         |    1 | 00/00C6 : 98          |             TYA                  
  176 |  1   SEG11.S    131 | Code        | 00 |         |    2 | 00/00C7 : A5 FF       |             LDA   $FF            
  177 |  1   SEG11.S    132 | Code        | 00 |         |    1 | 00/00C9 : 18          |             CLC                  
  178 |  1   SEG11.S    133 | Code        | 00 |         |    3 | 00/00CA : 69 05 00    |             ADC   #$0005         
  179 |  1   SEG11.S    134 | Code        | 00 |         |    1 | 00/00CD : 48          |             PHA                  
  180 |  1   SEG11.S    135 | Code        | 00 |         |    2 | 00/00CE : A5 FD       |             LDA   $FD            
  181 |  1   SEG11.S    136 | Code        | 00 |         |    1 | 00/00D0 : 18          |             CLC                  
  182 |  1   SEG11.S    137 | Code        | 00 |         |    3 | 00/00D1 : 69 5A 00    |             ADC   #$005A         
  183 |  1   SEG11.S    138 | Code        | 00 |         |    1 | 00/00D4 : 48          |             PHA                  
  184 |  1   SEG11.S    139 | Code        | 00 |         |    2 | 00/00D5 : A5 FF       |             LDA   $FF            
  185 |  1   SEG11.S    140 | Code        | 00 |         |    1 | 00/00D7 : 38          |             SEC                  
  186 |  1   SEG11.S    141 | Code        | 00 |         |    3 | 00/00D8 : E9 35 00    |             SBC   #$0035         
  187 |  1   SEG11.S    142 | Code        | 00 |         |    1 | 00/00DB : 48          |             PHA                  
  188 |  1   SEG11.S    143 | Code        | 00 |         |    2 | 00/00DC : D4 F0       |             PEI   $F0            
  189 |  1   SEG11.S    144 | Code        | 00 |E 2      |    3 | 00/00DE : AE 52 01    |             LDX   L020151        
  190 |  1   SEG11.S    145 | Code        | 00 |E 2      |    3 | 00/00E1 : AD 50 01    |             LDA   L02014F        
  191 |  1   SEG11.S    146 | Code        | 00 |         |    1 | 00/00E4 : DA          |             PHX                  
  192 |  1   SEG11.S    147 | Code        | 00 |         |    1 | 00/00E5 : 48          |             PHA                  
  193 |  1   SEG11.S    148 | Code        | 00 |E 2      |    3 | 00/00E6 : AE 4E 01    |             LDX   L02014D        
  194 |  1   SEG11.S    149 | Code        | 00 |E 2      |    3 | 00/00E9 : AD 4C 01    |             LDA   L02014B        
  195 |  1   SEG11.S    150 | Code        | 00 |         |    1 | 00/00EC : 18          |             CLC                  
  196 |  1   SEG11.S    151 | Code        | 00 |         |    3 | 00/00ED : 69 20 00    |             ADC   #$0020         
  197 |  1   SEG11.S    152 | Code        | 00 |         |    1 | 00/00F0 : 48          |             PHA                  
  198 |  1   SEG11.S    153 | Code        | 00 |         |    1 | 00/00F1 : 8A          |             TXA                  
  199 |  1   SEG11.S    154 | Code        | 00 |         |    3 | 00/00F2 : 69 00 00    |             ADC   #$0000         
  200 |  1   SEG11.S    155 | Code        | 00 |         |    1 | 00/00F5 : AA          |             TAX                  
  201 |  1   SEG11.S    156 | Code        | 00 |         |    1 | 00/00F6 : 68          |             PLA                  
  202 |  1   SEG11.S    157 | Code        | 00 |         |    1 | 00/00F7 : DA          |             PHX                  
  203 |  1   SEG11.S    158 | Code        | 00 |         |    1 | 00/00F8 : 48          |             PHA                  
  204 |  1   SEG11.S    159 | Code        | 00 |E 3      |    4 | 00/00F9 : 22 F4 02 06 |             JSL   L060318        
  205 |  1   SEG11.S    160 | Code        | 00 |         |    1 | 00/00FD : A8          |             TAY                  
  206 |  1   SEG11.S    161 | Code        | 00 |         |    1 | 00/00FE : 3B          |             TSC                  
  207 |  1   SEG11.S    162 | Code        | 00 |         |    1 | 00/00FF : 18          |             CLC                  
  208 |  1   SEG11.S    163 | Code        | 00 |         |    3 | 00/0100 : 69 10 00    |             ADC   #$0010         
  209 |  1   SEG11.S    164 | Code        | 00 |         |    1 | 00/0103 : 1B          |             TCS                  
  210 |  1   SEG11.S    165 | Code        | 00 |         |    1 | 00/0104 : 98          |             TYA                  
  211 |  1   SEG11.S    166 | Code        | 00 |         |    1 | 00/0105 : 3B          |             TSC                  
  212 |  1   SEG11.S    167 | Code        | 00 |         |    1 | 00/0106 : 18          |             CLC                  
  213 |  1   SEG11.S    168 | Code        | 00 |         |    3 | 00/0107 : 69 08 00    |             ADC   #$0008         
  214 |  1   SEG11.S    169 | Code        | 00 |         |    1 | 00/010A : 1B          |             TCS                  
  215 |  1   SEG11.S    170 | Code        | 00 |         |    1 | 00/010B : 2B          |             PLD                  
  216 |  1   SEG11.S    171 | Code        | 00 |         |    1 | 00/010C : 6B          |             RTL                  
  217 |  1   SEG11.S    172 | Empty       | 00 |         |    0 | 00/010D               |                                  
  218 |  1   SEG11.S    173 | Code        | 00 |         |    1 | 00/010D : 0B          |             PHD                  
  219 |  1   SEG11.S    174 | Code        | 00 |         |    1 | 00/010E : 3B          |             TSC                  
  220 |  1   SEG11.S    175 | Code        | 00 |         |    1 | 00/010F : 38          |             SEC                  
  221 |  1   SEG11.S    176 | Code        | 00 |         |    3 | 00/0110 : E9 FB 00    |             SBC   #$00FB         
  222 |  1   SEG11.S    177 | Code        | 00 |         |    1 | 00/0113 : 5B          |             TCD                  
  223 |  1   SEG11.S    178 | Code        | 00 |         |    3 | 00/0114 : 69 F4 00    |             ADC   #$00F4         
  224 |  1   SEG11.S    179 | Code        | 00 |         |    1 | 00/0117 : 1B          |             TCS                  
  225 |  1   SEG11.S    180 | Code        | 00 |E 1 >>16 |    3 | 00/0118 : F4 00 00    |             PEA   ^L032054       
  226 |  1   SEG11.S    181 | Code        | 00 |E 2      |    3 | 00/011B : F4 61 20    |             PEA   L032054        
  227 |  1   SEG11.S    182 | Code        | 00 |E 3      |    4 | 00/011E : 22 D8 0D 1A |             JSL   L1A0E02        
  228 |  1   SEG11.S    183 | Code        | 00 |         |    1 | 00/0122 : 7A          |             PLY                  
  229 |  1   SEG11.S    184 | Code        | 00 |         |    1 | 00/0123 : 7A          |             PLY                  
  230 |  1   SEG11.S    185 | Code        | 00 |E 3      |    4 | 00/0124 : 22 00 00 18 |             JSL   L180000        
  231 |  1   SEG11.S    186 | Code        | 00 |         |    3 | 00/0128 : F4 96 00    |             PEA   $0096          
  232 |  1   SEG11.S    187 | Code        | 00 |         |    3 | 00/012B : F4 60 00    |             PEA   $0060          
  233 |  1   SEG11.S    188 | Code        | 00 |         |    3 | 00/012E : F4 0F 00    |             PEA   $000F          
  234 |  1   SEG11.S    189 | Code        | 00 |         |    3 | 00/0131 : F4 00 00    |             PEA   $0000          
  235 |  1   SEG11.S    190 | Code        | 00 |E 2      |    3 | 00/0134 : AE A3 00    |             LDX   L0200A2        
  236 |  1   SEG11.S    191 | Code        | 00 |E 2      |    3 | 00/0137 : AD A1 00    |             LDA   L0200A0        
  237 |  1   SEG11.S    192 | Code        | 00 |         |    1 | 00/013A : DA          |             PHX                  
  238 |  1   SEG11.S    193 | Code        | 00 |         |    1 | 00/013B : 48          |             PHA                  
  239 |  1   SEG11.S    194 | Code        | 00 |E 2      |    3 | 00/013C : AE 52 01    |             LDX   L020151        
  240 |  1   SEG11.S    195 | Code        | 00 |E 2      |    3 | 00/013F : AD 50 01    |             LDA   L02014F        
  241 |  1   SEG11.S    196 | Code        | 00 |         |    1 | 00/0142 : DA          |             PHX                  
  242 |  1   SEG11.S    197 | Code        | 00 |         |    1 | 00/0143 : 48          |             PHA                  
  243 |  1   SEG11.S    198 | Code        | 00 |E 3      |    4 | 00/0144 : 22 F4 02 06 |             JSL   L060318        
  244 |  1   SEG11.S    199 | Code        | 00 |         |    1 | 00/0148 : A8          |             TAY                  
  245 |  1   SEG11.S    200 | Code        | 00 |         |    1 | 00/0149 : 3B          |             TSC                  
  246 |  1   SEG11.S    201 | Code        | 00 |         |    1 | 00/014A : 18          |             CLC                  
  247 |  1   SEG11.S    202 | Code        | 00 |         |    3 | 00/014B : 69 10 00    |             ADC   #$0010         
  248 |  1   SEG11.S    203 | Code        | 00 |         |    1 | 00/014E : 1B          |             TCS                  
  249 |  1   SEG11.S    204 | Code        | 00 |         |    1 | 00/014F : 98          |             TYA                  
  250 |  1   SEG11.S    205 | Code        | 00 |E 3      |    4 | 00/0150 : 22 6B 0E 1A |             JSL   L1A0E95        
  251 |  1   SEG11.S    206 | Code        | 00 |         |    1 | 00/0154 : 3B          |             TSC                  
  252 |  1   SEG11.S    207 | Code        | 00 |         |    1 | 00/0155 : 18          |             CLC                  
  253 |  1   SEG11.S    208 | Code        | 00 |         |    3 | 00/0156 : 69 06 00    |             ADC   #$0006         
  254 |  1   SEG11.S    209 | Code        | 00 |         |    1 | 00/0159 : 1B          |             TCS                  
  255 |  1   SEG11.S    210 | Code        | 00 |         |    1 | 00/015A : 2B          |             PLD                  
  256 |  1   SEG11.S    211 | Code        | 00 |         |    1 | 00/015B : 6B          |             RTL                  
  257 |  1   SEG11.S    212 | Empty       | 00 |         |    0 | 00/015C               |                                  
  258 |  1   SEG11.S    213 | Global      | 00 |         |    0 | 00/015C               | L11015C     ENT                  
  259 |  1   SEG11.S    214 | Code        | 00 |         |    1 | 00/015C : 0B          |             PHD                  
  260 |  1   SEG11.S    215 | Code        | 00 |         |    1 | 00/015D : 3B          |             TSC                  
  261 |  1   SEG11.S    216 | Code        | 00 |         |    1 | 00/015E : 38          |             SEC                  
  262 |  1   SEG11.S    217 | Code        | 00 |         |    3 | 00/015F : E9 F5 00    |             SBC   #$00F5         
  263 |  1   SEG11.S    218 | Code        | 00 |         |    1 | 00/0162 : 5B          |             TCD                  
  264 |  1   SEG11.S    219 | Code        | 00 |         |    3 | 00/0163 : 69 EE 00    |             ADC   #$00EE         
  265 |  1   SEG11.S    220 | Code        | 00 |         |    1 | 00/0166 : 1B          |             TCS                  
