------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1   SEG10.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg10.X        
   24 |  3 Seg10.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg10.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg10.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg10.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg10.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg10.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   30 |  3 Seg10.X.s      7 | External    | 00 |         |    0 | 00/0000               | L040537     EXT                  
   31 |  3 Seg10.X.s      8 | External    | 00 |         |    0 | 00/0000               | L02001B     EXT                  
   32 |  3 Seg10.X.s      9 | External    | 00 |         |    0 | 00/0000               | L020019     EXT                  
   33 |  3 Seg10.X.s     10 | External    | 00 |         |    0 | 00/0000               | L020151     EXT                  
   34 |  3 Seg10.X.s     11 | External    | 00 |         |    0 | 00/0000               | L02014F     EXT                  
   35 |  3 Seg10.X.s     12 | External    | 00 |         |    0 | 00/0000               | L02014D     EXT                  
   36 |  3 Seg10.X.s     13 | External    | 00 |         |    0 | 00/0000               | L02014B     EXT                  
   37 |  3 Seg10.X.s     14 | External    | 00 |         |    0 | 00/0000               | L020087     EXT                  
   38 |  3 Seg10.X.s     15 | External    | 00 |         |    0 | 00/0000               | L04039E     EXT                  
   39 |  3 Seg10.X.s     16 | External    | 00 |         |    0 | 00/0000               | L1A1336     EXT                  
   40 |  3 Seg10.X.s     17 | External    | 00 |         |    0 | 00/0000               | L230000     EXT                  
   41 |  3 Seg10.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0405BC     EXT                  
   42 |  3 Seg10.X.s     19 | External    | 00 |         |    0 | 00/0000               | L05051F     EXT                  
   43 |  3 Seg10.X.s     20 | External    | 00 |         |    0 | 00/0000               | L050542     EXT                  
   44 |  3 Seg10.X.s     21 | External    | 00 |         |    0 | 00/0000               | L040514     EXT                  
   45 |  3 Seg10.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0200A2     EXT                  
   46 |  3 Seg10.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0200A0     EXT                  
   47 |  3 Seg10.X.s     24 | External    | 00 |         |    0 | 00/0000               | L020059     EXT                  
   48 |  3 Seg10.X.s     25 | External    | 00 |         |    0 | 00/0000               | L02011C     EXT                  
   49 |  3 Seg10.X.s     26 | External    | 00 |         |    0 | 00/0000               | L02011A     EXT                  
   50 |  3 Seg10.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0201B7     EXT                  
   51 |  3 Seg10.X.s     28 | External    | 00 |         |    0 | 00/0000               | L150000     EXT                  
   52 |  3 Seg10.X.s     29 | External    | 00 |         |    0 | 00/0000               | L1C0301     EXT                  
   53 |  3 Seg10.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0F1979     EXT                  
   54 |  3 Seg10.X.s     31 | External    | 00 |         |    0 | 00/0000               | L260415     EXT                  
   55 |  3 Seg10.X.s     32 | External    | 00 |         |    0 | 00/0000               | L230532     EXT                  
   56 |  3 Seg10.X.s     33 | External    | 00 |         |    0 | 00/0000               | L230513     EXT                  
   57 |  3 Seg10.X.s     34 | External    | 00 |         |    0 | 00/0000               | L1C02B9     EXT                  
   58 |  3 Seg10.X.s     35 | External    | 00 |         |    0 | 00/0000               | L26043E     EXT                  
   59 |  3 Seg10.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0F1956     EXT                  
   60 |  3 Seg10.X.s     37 | External    | 00 |         |    0 | 00/0000               | L130330     EXT                  
   61 |  3 Seg10.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0F144E     EXT                  
   62 |  3 Seg10.X.s     39 | External    | 00 |         |    0 | 00/0000               | L2304F4     EXT                  
   63 |  3 Seg10.X.s     40 | External    | 00 |         |    0 | 00/0000               | L130027     EXT                  
   64 |  3 Seg10.X.s     41 | External    | 00 |         |    0 | 00/0000               | L2303E6     EXT                  
   65 |  3 Seg10.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0F1619     EXT                  
   66 |  3 Seg10.X.s     43 | External    | 00 |         |    0 | 00/0000               | L060000     EXT                  
   67 |  3 Seg10.X.s     44 | External    | 00 |         |    0 | 00/0000               | L050565     EXT                  
   68 |  3 Seg10.X.s     45 | External    | 00 |         |    0 | 00/0000               | L1C0000     EXT                  
   69 |  3 Seg10.X.s     46 | External    | 00 |         |    0 | 00/0000               | L140171     EXT                  
   70 |  3 Seg10.X.s     47 | External    | 00 |         |    0 | 00/0000               | L02011E     EXT                  
   71 |  3 Seg10.X.s     48 | External    | 00 |         |    0 | 00/0000               | L020085     EXT                  
   72 |  3 Seg10.X.s     49 | External    | 00 |         |    0 | 00/0000               | L020116     EXT                  
   73 |  3 Seg10.X.s     50 | External    | 00 |         |    0 | 00/0000               | L020153     EXT                  
   74 |  3 Seg10.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0201B3     EXT                  
   75 |  3 Seg10.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0201B1     EXT                  
   76 |  3 Seg10.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0201AF     EXT                  
   77 |  3 Seg10.X.s     54 | External    | 00 |         |    0 | 00/0000               | L020114     EXT                  
   78 |  3 Seg10.X.s     55 | External    | 00 |         |    0 | 00/0000               | L020112     EXT                  
   79 |  3 Seg10.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0201B5     EXT                  
   80 |  3 Seg10.X.s     57 | External    | 00 |         |    0 | 00/0000               | L020118     EXT                  
   81 |  3 Seg10.X.s     58 | External    | 00 |         |    0 | 00/0000               | L020155     EXT                  
   82 |  3 Seg10.X.s     59 | External    | 00 |         |    0 | 00/0000               | L02010C     EXT                  
   83 |  3 Seg10.X.s     60 | External    | 00 |         |    0 | 00/0000               | L031FEA     EXT                  
   84 |  3 Seg10.X.s     61 | External    | 00 |         |    0 | 00/0000               | L031FFD     EXT                  
   85 |  3 Seg10.X.s     62 | External    | 00 |         |    0 | 00/0000               | L032010     EXT                  
   86 |  3 Seg10.X.s     63 | External    | 00 |         |    0 | 00/0000               | L032021     EXT                  
   87 |  3 Seg10.X.s     64 | External    | 00 |         |    0 | 00/0000               | L032034     EXT                  
   88 |  3 Seg10.X.s     65 | External    | 00 |         |    0 | 00/0000               | L032046     EXT                  
   89 |  3 Seg10.X.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                  
   90 |  1   SEG10.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   91 |  1   SEG10.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   92 |  1   SEG10.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   93 |  1   SEG10.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   94 |  1   SEG10.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   95 |  1   SEG10.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   96 |  1   SEG10.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   97 |  1   SEG10.S     25 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   98 |  1   SEG10.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                  
   99 |  1   SEG10.S     27 | Global      | 00 |         |    0 | 00/0000               | L100000     ENT                  
  100 |  1   SEG10.S     28 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  101 |  1   SEG10.S     29 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  102 |  1   SEG10.S     30 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  103 |  1   SEG10.S     31 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  104 |  1   SEG10.S     32 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  105 |  1   SEG10.S     33 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
  106 |  1   SEG10.S     34 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  107 |  1   SEG10.S     35 | Code        | 00 |E 2      |    3 | 00/000B : AD 88 00    |             LDA   L020087        
  108 |  1   SEG10.S     36 | Code        | 00 |         |    1 | 00/000E : 48          |             PHA                  
  109 |  1   SEG10.S     37 | Code        | 00 |E 3      |    4 | 00/000F : 22 00 00 15 |             JSL   L150000        
  110 |  1   SEG10.S     38 | Code        | 00 |         |    1 | 00/0013 : 7A          |             PLY                  
  111 |  1   SEG10.S     39 | Code        | 00 |E 2      |    3 | 00/0014 : AD 88 00    |             LDA   L020087        
  112 |  1   SEG10.S     40 | Code        | 00 |         |    3 | 00/0017 : C9 09 00    |             CMP   #$0009         
  113 |  1   SEG10.S     41 | Code        | 00 |         |    2 | 00/001A : D0 04       |             BNE   L100020        
  114 |  1   SEG10.S     42 | Code        | 00 |E 3      |    4 | 00/001C : 22 56 02 1C |             JSL   L1C0301        
  115 |  1   SEG10.S     43 | Code        | 00 |         |    1 | 00/0020 : 3B          | L100020     TSC                  
  116 |  1   SEG10.S     44 | Code        | 00 |         |    1 | 00/0021 : 18          |             CLC                  
  117 |  1   SEG10.S     45 | Code        | 00 |         |    3 | 00/0022 : 69 06 00    |             ADC   #$0006         
  118 |  1   SEG10.S     46 | Code        | 00 |         |    1 | 00/0025 : 1B          |             TCS                  
  119 |  1   SEG10.S     47 | Code        | 00 |         |    1 | 00/0026 : 2B          |             PLD                  
  120 |  1   SEG10.S     48 | Code        | 00 |         |    1 | 00/0027 : 6B          |             RTL                  
  121 |  1   SEG10.S     49 | Empty       | 00 |         |    0 | 00/0028               |                                  
  122 |  1   SEG10.S     50 | Code        | 00 |         |    1 | 00/0028 : 0B          | L100028     PHD                  
  123 |  1   SEG10.S     51 | Code        | 00 |         |    1 | 00/0029 : 3B          |             TSC                  
  124 |  1   SEG10.S     52 | Code        | 00 |         |    1 | 00/002A : 38          |             SEC                  
  125 |  1   SEG10.S     53 | Code        | 00 |         |    3 | 00/002B : E9 EF 00    |             SBC   #$00EF         
  126 |  1   SEG10.S     54 | Code        | 00 |         |    1 | 00/002E : 5B          |             TCD                  
  127 |  1   SEG10.S     55 | Code        | 00 |         |    3 | 00/002F : 69 E0 00    |             ADC   #$00E0         
  128 |  1   SEG10.S     56 | Code        | 00 |         |    1 | 00/0032 : 1B          |             TCS                  
  129 |  1   SEG10.S     57 | Code        | 00 |         |    3 | 00/0033 : F4 00 00    |             PEA   $0000          
  130 |  1   SEG10.S     58 | Code        | 00 |         |    1 | 00/0036 : 7B          |             TDC                  
  131 |  1   SEG10.S     59 | Code        | 00 |         |    1 | 00/0037 : 18          |             CLC                  
  132 |  1   SEG10.S     60 | Code        | 00 |         |    3 | 00/0038 : 69 E2 00    |             ADC   #$00E2         
  133 |  1   SEG10.S     61 | Code        | 00 |         |    1 | 00/003B : 48          |             PHA                  
  134 |  1   SEG10.S     62 | Code        | 00 |         |    2 | 00/003C : D4 F9       |             PEI   $F9            
  135 |  1   SEG10.S     63 | Code        | 00 |         |    2 | 00/003E : D4 FB       |             PEI   $FB            
  136 |  1   SEG10.S     64 | Code        | 00 |         |    2 | 00/0040 : D4 FD       |             PEI   $FD            
  137 |  1   SEG10.S     65 | Code        | 00 |         |    2 | 00/0042 : D4 FF       |             PEI   $FF            
  138 |  1   SEG10.S     66 | Macro       | 00 |         |    0 | 00/0044               |             _SetRect                 
  140 |  1   SEG10.S     66 | Code        | 00 |         |    3 | 00/0044 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  141 |  1   SEG10.S     66 | Code        | 00 |         |    4 | 00/0047 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  142 |  1   SEG10.S     67 | Comment     | 00 |         |    0 | 00/004B               | * BCS L100050
  143 |  1   SEG10.S     68 | Comment     | 00 |         |    0 | 00/004B               | * LDA #$0000
  144 |  1   SEG10.S     69 | Comment     | 00 |         |    0 | 00/004B               | *L100050 STAL L0201E7
  145 |  1   SEG10.S     70 | Code        | 00 |         |    1 | 00/004B : 48          |             PHA                  
  146 |  1   SEG10.S     71 | Code        | 00 |         |    3 | 00/004C : F4 00 00    |             PEA   $0000          
  147 |  1   SEG10.S     72 | Code        | 00 |         |    1 | 00/004F : 7B          |             TDC                  
  148 |  1   SEG10.S     73 | Code        | 00 |         |    1 | 00/0050 : 18          |             CLC                  
  149 |  1   SEG10.S     74 | Code        | 00 |         |    3 | 00/0051 : 69 F5 00    |             ADC   #$00F5         
  150 |  1   SEG10.S     75 | Code        | 00 |         |    1 | 00/0054 : 48          |             PHA                  
  151 |  1   SEG10.S     76 | Code        | 00 |         |    3 | 00/0055 : F4 00 00    |             PEA   $0000          
  152 |  1   SEG10.S     77 | Code        | 00 |         |    1 | 00/0058 : 7B          |             TDC                  
  153 |  1   SEG10.S     78 | Code        | 00 |         |    1 | 00/0059 : 18          |             CLC                  
  154 |  1   SEG10.S     79 | Code        | 00 |         |    3 | 00/005A : 69 E2 00    |             ADC   #$00E2         
  155 |  1   SEG10.S     80 | Code        | 00 |         |    1 | 00/005D : 48          |             PHA                  
  156 |  1   SEG10.S     81 | Macro       | 00 |         |    0 | 00/005E               |             _PtInRect                 
  158 |  1   SEG10.S     81 | Code        | 00 |         |    3 | 00/005E : A2 04 4F    |             LDX   #$4F04         ; load tool call #
  159 |  1   SEG10.S     81 | Code        | 00 |         |    4 | 00/0061 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  160 |  1   SEG10.S     82 | Comment     | 00 |         |    0 | 00/0065               | * BCS L100073
  161 |  1   SEG10.S     83 | Comment     | 00 |         |    0 | 00/0065               | * LDA #$0000
  162 |  1   SEG10.S     84 | Comment     | 00 |         |    0 | 00/0065               | *L100073 STAL L0201E7
  163 |  1   SEG10.S     85 | Code        | 00 |         |    1 | 00/0065 : 68          |             PLA                  
  164 |  1   SEG10.S     86 | Code        | 00 |         |    1 | 00/0066 : A8          |             TAY                  
  165 |  1   SEG10.S     87 | Code        | 00 |         |    1 | 00/0067 : 3B          |             TSC                  
  166 |  1   SEG10.S     88 | Code        | 00 |         |    1 | 00/0068 : 18          |             CLC                  
  167 |  1   SEG10.S     89 | Code        | 00 |         |    3 | 00/0069 : 69 0E 00    |             ADC   #$000E         
  168 |  1   SEG10.S     90 | Code        | 00 |         |    1 | 00/006C : 1B          |             TCS                  
  169 |  1   SEG10.S     91 | Code        | 00 |         |    1 | 00/006D : 98          |             TYA                  
  170 |  1   SEG10.S     92 | Code        | 00 |         |    1 | 00/006E : 2B          |             PLD                  
  171 |  1   SEG10.S     93 | Code        | 00 |         |    1 | 00/006F : 6B          |             RTL                  
  172 |  1   SEG10.S     94 | Empty       | 00 |         |    0 | 00/0070               |                                  
  173 |  1   SEG10.S     95 | Code        | 00 |         |    1 | 00/0070 : 0B          | L100082     PHD                  
  174 |  1   SEG10.S     96 | Code        | 00 |         |    1 | 00/0071 : 3B          |             TSC                  
  175 |  1   SEG10.S     97 | Code        | 00 |         |    1 | 00/0072 : 38          |             SEC                  
  176 |  1   SEG10.S     98 | Code        | 00 |         |    3 | 00/0073 : E9 F7 00    |             SBC   #$00F7         
  177 |  1   SEG10.S     99 | Code        | 00 |         |    1 | 00/0076 : 5B          |             TCD                  
  178 |  1   SEG10.S    100 | Code        | 00 |         |    3 | 00/0077 : 69 F0 00    |             ADC   #$00F0         
  179 |  1   SEG10.S    101 | Code        | 00 |         |    1 | 00/007A : 1B          |             TCS                  
  180 |  1   SEG10.S    102 | Code        | 00 |         |    3 | 00/007B : F4 C7 00    |             PEA   $00C7          
  181 |  1   SEG10.S    103 | Code        | 00 |         |    3 | 00/007E : F4 37 01    |             PEA   $0137          
  182 |  1   SEG10.S    104 | Code        | 00 |         |    3 | 00/0081 : F4 80 00    |             PEA   $0080          
  183 |  1   SEG10.S    105 | Code        | 00 |         |    3 | 00/0084 : F4 05 01    |             PEA   $0105          
  184 |  1   SEG10.S    106 | Code        | 00 |         |    3 | 00/0087 : A2 00 00    |             LDX   #$0000         
  185 |  1   SEG10.S    107 | Code        | 00 |         |    1 | 00/008A : 7B          |             TDC                  
  186 |  1   SEG10.S    108 | Code        | 00 |         |    1 | 00/008B : 18          |             CLC                  
  187 |  1   SEG10.S    109 | Code        | 00 |         |    3 | 00/008C : 69 FD 00    |             ADC   #$00FD         
  188 |  1   SEG10.S    110 | Code        | 00 |         |    1 | 00/008F : A8          |             TAY                  
  189 |  1   SEG10.S    111 | Code        | 00 |         |    1 | 00/0090 : 3B          |             TSC                  
  190 |  1   SEG10.S    112 | Code        | 00 |         |    1 | 00/0091 : 38          |             SEC                  
  191 |  1   SEG10.S    113 | Code        | 00 |         |    3 | 00/0092 : E9 04 00    |             SBC   #$0004         
  192 |  1   SEG10.S    114 | Code        | 00 |         |    1 | 00/0095 : 1B          |             TCS                  
  193 |  1   SEG10.S    115 | Code        | 00 |         |    1 | 00/0096 : DA          |             PHX                  
  194 |  1   SEG10.S    116 | Code        | 00 |         |    1 | 00/0097 : 5A          |             PHY                  
  195 |  1   SEG10.S    117 | Code        | 00 |         |    3 | 00/0098 : F4 00 00    |             PEA   $0000          
  196 |  1   SEG10.S    118 | Code        | 00 |         |    1 | 00/009B : 1A          |             INC                  
  197 |  1   SEG10.S    119 | Code        | 00 |         |    1 | 00/009C : 48          |             PHA                  
  198 |  1   SEG10.S    120 | Code        | 00 |         |    3 | 00/009D : F4 04 00    |             PEA   $0004          
  199 |  1   SEG10.S    121 | Code        | 00 |E 3      |    4 | 00/00A0 : 22 0C 13 1A |             JSL   L1A1336        
  200 |  1   SEG10.S    122 | Code        | 00 |         |    1 | 00/00A4 : 7A          |             PLY                  
  201 |  1   SEG10.S    123 | Code        | 00 |         |    1 | 00/00A5 : 7A          |             PLY                  
  202 |  1   SEG10.S    124 | Code        | 00 |         |    1 | 00/00A6 : 7A          |             PLY                  
  203 |  1   SEG10.S    125 | Code        | 00 |         |    1 | 00/00A7 : 7A          |             PLY                  
  204 |  1   SEG10.S    126 | Code        | 00 |         |    1 | 00/00A8 : 7A          |             PLY                  
  205 |  1   SEG10.S    127 | Code        | 00 |  3      |    4 | 00/00A9 : 22 28 00 00 |             JSL   L100028        
  206 |  1   SEG10.S    128 | Code        | 00 |         |    1 | 00/00AD : A8          |             TAY                  
  207 |  1   SEG10.S    129 | Code        | 00 |         |    1 | 00/00AE : 3B          |             TSC                  
  208 |  1   SEG10.S    130 | Code        | 00 |         |    1 | 00/00AF : 18          |             CLC                  
  209 |  1   SEG10.S    131 | Code        | 00 |         |    3 | 00/00B0 : 69 0C 00    |             ADC   #$000C         
  210 |  1   SEG10.S    132 | Code        | 00 |         |    1 | 00/00B3 : 1B          |             TCS                  
  211 |  1   SEG10.S    133 | Code        | 00 |         |    1 | 00/00B4 : 98          |             TYA                  
  212 |  1   SEG10.S    134 | Code        | 00 |         |    1 | 00/00B5 : A8          |             TAY                  
  213 |  1   SEG10.S    135 | Code        | 00 |         |    2 | 00/00B6 : F0 07       |             BEQ   L1000D1        
  214 |  1   SEG10.S    136 | Code        | 00 |E 3      |    4 | 00/00B8 : 22 55 19 0F |             JSL   L0F1979        
  215 |  1   SEG10.S    137 | Code        | 00 |         |    3 | 00/00BC : 82 E5 02    |             BRL   L1003B6        
  216 |  1   SEG10.S    138 | Code        | 00 |         |    3 | 00/00BF : F4 AF 00    | L1000D1     PEA   $00AF          
  217 |  1   SEG10.S    139 | Code        | 00 |         |    3 | 00/00C2 : F4 D4 00    |             PEA   $00D4          
  218 |  1   SEG10.S    140 | Code        | 00 |         |    3 | 00/00C5 : F4 82 00    |             PEA   $0082          
  219 |  1   SEG10.S    141 | Code        | 00 |         |    3 | 00/00C8 : F4 AE 00    |             PEA   $00AE          
  220 |  1   SEG10.S    142 | Code        | 00 |         |    3 | 00/00CB : A2 00 00    |             LDX   #$0000         
  221 |  1   SEG10.S    143 | Code        | 00 |         |    1 | 00/00CE : 7B          |             TDC                  
  222 |  1   SEG10.S    144 | Code        | 00 |         |    1 | 00/00CF : 18          |             CLC                  
  223 |  1   SEG10.S    145 | Code        | 00 |         |    3 | 00/00D0 : 69 FD 00    |             ADC   #$00FD         
  224 |  1   SEG10.S    146 | Code        | 00 |         |    1 | 00/00D3 : A8          |             TAY                  
  225 |  1   SEG10.S    147 | Code        | 00 |         |    1 | 00/00D4 : 3B          |             TSC                  
  226 |  1   SEG10.S    148 | Code        | 00 |         |    1 | 00/00D5 : 38          |             SEC                  
  227 |  1   SEG10.S    149 | Code        | 00 |         |    3 | 00/00D6 : E9 04 00    |             SBC   #$0004         
  228 |  1   SEG10.S    150 | Code        | 00 |         |    1 | 00/00D9 : 1B          |             TCS                  
  229 |  1   SEG10.S    151 | Code        | 00 |         |    1 | 00/00DA : DA          |             PHX                  
  230 |  1   SEG10.S    152 | Code        | 00 |         |    1 | 00/00DB : 5A          |             PHY                  
  231 |  1   SEG10.S    153 | Code        | 00 |         |    3 | 00/00DC : F4 00 00    |             PEA   $0000          
  232 |  1   SEG10.S    154 | Code        | 00 |         |    1 | 00/00DF : 1A          |             INC                  
  233 |  1   SEG10.S    155 | Code        | 00 |         |    1 | 00/00E0 : 48          |             PHA                  
  234 |  1   SEG10.S    156 | Code        | 00 |         |    3 | 00/00E1 : F4 04 00    |             PEA   $0004          
  235 |  1   SEG10.S    157 | Code        | 00 |E 3      |    4 | 00/00E4 : 22 0C 13 1A |             JSL   L1A1336        
  236 |  1   SEG10.S    158 | Code        | 00 |         |    1 | 00/00E8 : 7A          |             PLY                  
  237 |  1   SEG10.S    159 | Code        | 00 |         |    1 | 00/00E9 : 7A          |             PLY                  
  238 |  1   SEG10.S    160 | Code        | 00 |         |    1 | 00/00EA : 7A          |             PLY                  
  239 |  1   SEG10.S    161 | Code        | 00 |         |    1 | 00/00EB : 7A          |             PLY                  
  240 |  1   SEG10.S    162 | Code        | 00 |         |    1 | 00/00EC : 7A          |             PLY                  
  241 |  1   SEG10.S    163 | Code        | 00 |  3      |    4 | 00/00ED : 22 28 00 00 |             JSL   L100028        
  242 |  1   SEG10.S    164 | Code        | 00 |         |    1 | 00/00F1 : A8          |             TAY                  
  243 |  1   SEG10.S    165 | Code        | 00 |         |    1 | 00/00F2 : 3B          |             TSC                  
  244 |  1   SEG10.S    166 | Code        | 00 |         |    1 | 00/00F3 : 18          |             CLC                  
  245 |  1   SEG10.S    167 | Code        | 00 |         |    3 | 00/00F4 : 69 0C 00    |             ADC   #$000C         
  246 |  1   SEG10.S    168 | Code        | 00 |         |    1 | 00/00F7 : 1B          |             TCS                  
  247 |  1   SEG10.S    169 | Code        | 00 |         |    1 | 00/00F8 : 98          |             TYA                  
  248 |  1   SEG10.S    170 | Code        | 00 |         |    1 | 00/00F9 : A8          |             TAY                  
  249 |  1   SEG10.S    171 | Code        | 00 |         |    2 | 00/00FA : F0 06       |             BEQ   L100114        
  250 |  1   SEG10.S    172 | Code        | 00 |         |    3 | 00/00FC : A9 01 00    |             LDA   #$0001         
  251 |  1   SEG10.S    173 | Code        | 00 |E 2      |    3 | 00/00FF : 8D 88 00    |             STA   L020087        
  252 |  1   SEG10.S    174 | Code        | 00 |         |    3 | 00/0102 : F4 57 00    | L100114     PEA   $0057          
  253 |  1   SEG10.S    175 | Code        | 00 |         |    3 | 00/0105 : F4 C2 00    |             PEA   $00C2          
  254 |  1   SEG10.S    176 | Code        | 00 |         |    3 | 00/0108 : F4 27 00    |             PEA   $0027          
  255 |  1   SEG10.S    177 | Code        | 00 |         |    3 | 00/010B : F4 79 00    |             PEA   $0079          
  256 |  1   SEG10.S    178 | Code        | 00 |         |    3 | 00/010E : A2 00 00    |             LDX   #$0000         
  257 |  1   SEG10.S    179 | Code        | 00 |         |    1 | 00/0111 : 7B          |             TDC                  
  258 |  1   SEG10.S    180 | Code        | 00 |         |    1 | 00/0112 : 18          |             CLC                  
  259 |  1   SEG10.S    181 | Code        | 00 |         |    3 | 00/0113 : 69 FD 00    |             ADC   #$00FD         
  260 |  1   SEG10.S    182 | Code        | 00 |         |    1 | 00/0116 : A8          |             TAY                  
  261 |  1   SEG10.S    183 | Code        | 00 |         |    1 | 00/0117 : 3B          |             TSC                  
  262 |  1   SEG10.S    184 | Code        | 00 |         |    1 | 00/0118 : 38          |             SEC                  
  263 |  1   SEG10.S    185 | Code        | 00 |         |    3 | 00/0119 : E9 04 00    |             SBC   #$0004         
  264 |  1   SEG10.S    186 | Code        | 00 |         |    1 | 00/011C : 1B          |             TCS                  
  265 |  1   SEG10.S    187 | Code        | 00 |         |    1 | 00/011D : DA          |             PHX                  
  266 |  1   SEG10.S    188 | Code        | 00 |         |    1 | 00/011E : 5A          |             PHY                  
  267 |  1   SEG10.S    189 | Code        | 00 |         |    3 | 00/011F : F4 00 00    |             PEA   $0000          
  268 |  1   SEG10.S    190 | Code        | 00 |         |    1 | 00/0122 : 1A          |             INC                  
  269 |  1   SEG10.S    191 | Code        | 00 |         |    1 | 00/0123 : 48          |             PHA                  
  270 |  1   SEG10.S    192 | Code        | 00 |         |    3 | 00/0124 : F4 04 00    |             PEA   $0004          
