------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  2 Seg24.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   24 |  2 Seg24.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A0F19     EXT                  
   25 |  2 Seg24.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   26 |  2 Seg24.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   27 |  2 Seg24.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A109A     EXT                  
   28 |  2 Seg24.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1A1336     EXT                  
   29 |  2 Seg24.X.s     13 | External    | 00 |         |    0 | 00/0000               | L032DFB     EXT                  
   30 |  2 Seg24.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0406DF     EXT                  
   31 |  2 Seg24.X.s     15 | External    | 00 |         |    0 | 00/0000               | L1D04F0     EXT                  
   32 |  2 Seg24.X.s     16 | External    | 00 |         |    0 | 00/0000               | L032DD9     EXT                  
   33 |  2 Seg24.X.s     17 | External    | 00 |         |    0 | 00/0000               | L032DD7     EXT                  
   34 |  2 Seg24.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0401CA     EXT                  
   35 |  2 Seg24.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0201D3     EXT                  
   36 |  2 Seg24.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0201D7     EXT                  
   37 |  2 Seg24.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0201D5     EXT                  
   38 |  2 Seg24.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0201DB     EXT                  
   39 |  2 Seg24.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0201D9     EXT                  
   40 |  2 Seg24.X.s     24 | External    | 00 |         |    0 | 00/0000               | L032DFD     EXT                  
   41 |  2 Seg24.X.s     25 | External    | 00 |         |    0 | 00/0000               | L032CAB     EXT                  
   42 |  2 Seg24.X.s     26 | External    | 00 |         |    0 | 00/0000               | L032CC7     EXT                  
   43 |  2 Seg24.X.s     27 | External    | 00 |         |    0 | 00/0000               | L032DC1     EXT                  
   44 |  2 Seg24.X.s     28 | External    | 00 |         |    0 | 00/0000               | L032CE1     EXT                  
   45 |  2 Seg24.X.s     29 | External    | 00 |         |    0 | 00/0000               | L032D51     EXT                  
   46 |  2 Seg24.X.s     30 | External    | 00 |         |    0 | 00/0000               | L032E0E     EXT                  
   47 |  2 Seg24.X.s     31 | External    | 00 |         |    0 | 00/0000               | L032E2B     EXT                  
   48 |  2 Seg24.X.s     32 | External    | 00 |         |    0 | 00/0000               | L032E3D     EXT                  
   49 |  2 Seg24.X.s     33 | External    | 00 |         |    0 | 00/0000               | L032E1A     EXT                  
   50 |  2 Seg24.X.s     34 | External    | 00 |         |    0 | 00/0000               | L032E4F     EXT                  
   51 |  2 Seg24.X.s     35 | External    | 00 |         |    0 | 00/0000               | L032E61     EXT                  
   52 |  2 Seg24.X.s     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
   53 |  1   SEG24.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   54 |  1   SEG24.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   55 |  1   SEG24.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   56 |  1   SEG24.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   57 |  1   SEG24.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   58 |  1   SEG24.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   59 |  1   SEG24.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   60 |  1   SEG24.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   61 |  1   SEG24.S     25 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   62 |  1   SEG24.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                  
   63 |  1   SEG24.S     27 | Global      | 00 |         |    0 | 00/0000               | L240000     ENT                  
   64 |  1   SEG24.S     28 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   65 |  1   SEG24.S     29 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   66 |  1   SEG24.S     30 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   67 |  1   SEG24.S     31 | Code        | 00 |         |    3 | 00/0003 : E9 F3 00    |             SBC   #$00F3         
   68 |  1   SEG24.S     32 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   69 |  1   SEG24.S     33 | Code        | 00 |         |    3 | 00/0007 : 69 D8 00    |             ADC   #$00D8         
   70 |  1   SEG24.S     34 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   71 |  1   SEG24.S     35 | Code        | 00 |         |    1 | 00/000B : 8B          |             PHB                  
   72 |  1   SEG24.S     36 | Code        | 00 |E 1 >>16 |    3 | 00/000C : A9 00 00    |             LDA   #^L0201D3      
   73 |  1   SEG24.S     37 | Code        | 10 |         |    2 | 00/000F : E2 20       |             SEP   #$20           
   74 |  1   SEG24.S     38 | Code        | 10 |         |    1 | 00/0011 : 48          |             PHA                  
   75 |  1   SEG24.S     39 | Code        | 10 |         |    1 | 00/0012 : AB          |             PLB                  
   76 |  1   SEG24.S     40 | Code        | 00 |         |    2 | 00/0013 : C2 20       |             REP   #$20           
   77 |  1   SEG24.S     41 | Code        | 00 |         |    2 | 00/0015 : A5 F9       |             LDA   $F9            
   78 |  1   SEG24.S     42 | Code        | 00 |         |    1 | 00/0017 : 38          |             SEC                  
   79 |  1   SEG24.S     43 | Code        | 00 |         |    3 | 00/0018 : E9 04 00    |             SBC   #$0004         
   80 |  1   SEG24.S     44 | Code        | 00 |         |    1 | 00/001B : 4A          |             LSR                  
   81 |  1   SEG24.S     45 | Code        | 00 |         |    2 | 00/001C : 85 EC       |             STA   $EC            
   82 |  1   SEG24.S     46 | Code        | 00 |         |    2 | 00/001E : A5 EC       |             LDA   $EC            
   83 |  1   SEG24.S     47 | Code        | 00 |         |    1 | 00/0020 : 0A          |             ASL                  
   84 |  1   SEG24.S     48 | Code        | 00 |         |    1 | 00/0021 : 0A          |             ASL                  
   85 |  1   SEG24.S     49 | Code        | 00 |         |    1 | 00/0022 : 0A          |             ASL                  
   86 |  1   SEG24.S     50 | Code        | 00 |         |    3 | 00/0023 : A2 00 00    |             LDX   #$0000         
   87 |  1   SEG24.S     51 | Code        | 00 |         |    1 | 00/0026 : DA          |             PHX                  
   88 |  1   SEG24.S     52 | Code        | 00 |         |    1 | 00/0027 : 48          |             PHA                  
   89 |  1   SEG24.S     53 | Code        | 00 |E 2      |    3 | 00/0028 : A9 E4 2D    |             LDA   #L032DD7       
   90 |  1   SEG24.S     54 | Code        | 00 |E 1 >>16 |    3 | 00/002B : A2 00 00    |             LDX   #^L032DD7      
   91 |  1   SEG24.S     55 | Code        | 00 |E 3      |    4 | 00/002E : 22 D5 0E 1A |             JSL   L1A0EFF        
   92 |  1   SEG24.S     56 | Code        | 00 |         |    1 | 00/0032 : 68          |             PLA                  
   93 |  1   SEG24.S     57 | Code        | 00 |         |    1 | 00/0033 : FA          |             PLX                  
   94 |  1   SEG24.S     58 | Code        | 00 |         |    2 | 00/0034 : 85 EE       |             STA   $EE            
   95 |  1   SEG24.S     59 | Code        | 00 |         |    2 | 00/0036 : 86 F0       |             STX   $F0            
   96 |  1   SEG24.S     60 | Code        | 00 |         |    3 | 00/0038 : A0 06 00    |             LDY   #$0006         
   97 |  1   SEG24.S     61 | Code        | 00 |         |    2 | 00/003B : B7 EE       |             LDA   [$EE],Y        
   98 |  1   SEG24.S     62 | Code        | 00 |         |    1 | 00/003D : AA          |             TAX                  
   99 |  1   SEG24.S     63 | Code        | 00 |         |    3 | 00/003E : A0 04 00    |             LDY   #$0004         
  100 |  1   SEG24.S     64 | Code        | 00 |         |    2 | 00/0041 : B7 EE       |             LDA   [$EE],Y        
  101 |  1   SEG24.S     65 | Code        | 00 |         |    2 | 00/0043 : 86 E8       |             STX   $E8            
  102 |  1   SEG24.S     66 | Code        | 00 |         |    2 | 00/0045 : 85 E6       |             STA   $E6            
  103 |  1   SEG24.S     67 | Code        | 00 |         |    3 | 00/0047 : A0 1A 00    |             LDY   #$001A         
  104 |  1   SEG24.S     68 | Code        | 00 |         |    2 | 00/004A : B7 E6       |             LDA   [$E6],Y        
  105 |  1   SEG24.S     69 | Code        | 00 |         |    1 | 00/004C : AA          |             TAX                  
  106 |  1   SEG24.S     70 | Code        | 00 |         |    3 | 00/004D : A0 18 00    |             LDY   #$0018         
  107 |  1   SEG24.S     71 | Code        | 00 |         |    2 | 00/0050 : B7 E6       |             LDA   [$E6],Y        
  108 |  1   SEG24.S     72 | Code        | 00 |         |    2 | 00/0052 : 86 DC       |             STX   $DC            
  109 |  1   SEG24.S     73 | Code        | 00 |         |    2 | 00/0054 : 85 DA       |             STA   $DA            
  110 |  1   SEG24.S     74 | Code        | 00 |         |    2 | 00/0056 : A5 FF       |             LDA   $FF            
  111 |  1   SEG24.S     75 | Code        | 00 |         |    3 | 00/0058 : 82 10 02    |             BRL   L2402C5        
  112 |  1   SEG24.S     76 | Code        | 00 |         |    3 | 00/005B : A9 0A 00    | L24005B     LDA   #$000A         
  113 |  1   SEG24.S     77 | Code        | 00 |         |    2 | 00/005E : 85 EA       |             STA   $EA            
  114 |  1   SEG24.S     78 | Code        | 00 |         |    3 | 00/0060 : 82 16 02    |             BRL   L2402D3        
  115 |  1   SEG24.S     79 | Code        | 00 |         |    3 | 00/0063 : A0 06 00    | L240063     LDY   #$0006         
  116 |  1   SEG24.S     80 | Code        | 00 |         |    2 | 00/0066 : B7 DA       |             LDA   [$DA],Y        
  117 |  1   SEG24.S     81 | Code        | 00 |         |    1 | 00/0068 : 48          |             PHA                  
  118 |  1   SEG24.S     82 | Code        | 00 |         |    3 | 00/0069 : A0 08 00    |             LDY   #$0008         
  119 |  1   SEG24.S     83 | Code        | 00 |         |    2 | 00/006C : B7 DA       |             LDA   [$DA],Y        
  120 |  1   SEG24.S     84 | Code        | 00 |         |    1 | 00/006E : FA          |             PLX                  
  121 |  1   SEG24.S     85 | Code        | 00 |         |    2 | 00/006F : 86 F2       |             STX   $F2            
  122 |  1   SEG24.S     86 | Code        | 00 |         |    1 | 00/0071 : 38          |             SEC                  
  123 |  1   SEG24.S     87 | Code        | 00 |         |    2 | 00/0072 : E5 F2       |             SBC   $F2            
  124 |  1   SEG24.S     88 | Code        | 00 |         |    1 | 00/0074 : 18          |             CLC                  
  125 |  1   SEG24.S     89 | Code        | 00 |         |    3 | 00/0075 : 69 0A 00    |             ADC   #$000A         
  126 |  1   SEG24.S     90 | Code        | 00 |         |    2 | 00/0078 : 85 EA       |             STA   $EA            
  127 |  1   SEG24.S     91 | Code        | 00 |         |    3 | 00/007A : 82 FC 01    |             BRL   L2402D3        
  128 |  1   SEG24.S     92 | Code        | 00 |         |    3 | 00/007D : A0 06 00    | L24007D     LDY   #$0006         
  129 |  1   SEG24.S     93 | Code        | 00 |         |    2 | 00/0080 : B7 DA       |             LDA   [$DA],Y        
  130 |  1   SEG24.S     94 | Code        | 00 |         |    1 | 00/0082 : 48          |             PHA                  
  131 |  1   SEG24.S     95 | Code        | 00 |         |    2 | 00/0083 : A7 DA       |             LDA   [$DA]          
  132 |  1   SEG24.S     96 | Code        | 00 |         |    1 | 00/0085 : FA          |             PLX                  
  133 |  1   SEG24.S     97 | Code        | 00 |         |    2 | 00/0086 : 86 F2       |             STX   $F2            
  134 |  1   SEG24.S     98 | Code        | 00 |         |    1 | 00/0088 : 38          |             SEC                  
  135 |  1   SEG24.S     99 | Code        | 00 |         |    2 | 00/0089 : E5 F2       |             SBC   $F2            
  136 |  1   SEG24.S    100 | Code        | 00 |         |    2 | 00/008B : 85 EA       |             STA   $EA            
  137 |  1   SEG24.S    101 | Code        | 00 |         |    3 | 00/008D : 82 E9 01    |             BRL   L2402D3        
  138 |  1   SEG24.S    102 | Code        | 00 |         |    1 | 00/0090 : 48          | L240090     PHA                  
  139 |  1   SEG24.S    103 | Code        | 00 |         |    2 | 00/0091 : D4 FD       |             PEI   $FD            
  140 |  1   SEG24.S    104 | Code        | 00 |         |    2 | 00/0093 : D4 FB       |             PEI   $FB            
  141 |  1   SEG24.S    105 | Code        | 00 |         |    2 | 00/0095 : D4 F9       |             PEI   $F9            
  142 |  1   SEG24.S    106 | Macro       | 00 |         |    0 | 00/0097               |             _GetDItemValue                 
  144 |  1   SEG24.S    106 | Code        | 00 |         |    3 | 00/0097 : A2 15 2E    |             LDX   #$2E15         ; load tool call #
  145 |  1   SEG24.S    106 | Code        | 00 |         |    4 | 00/009A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  146 |  1   SEG24.S    107 | Comment     | 00 |         |    0 | 00/009E               | * BCS L2400A3
  147 |  1   SEG24.S    108 | Comment     | 00 |         |    0 | 00/009E               | * LDA #$0000
  148 |  1   SEG24.S    109 | Comment     | 00 |         |    0 | 00/009E               | *L2400A3 STAL L0201E7
  149 |  1   SEG24.S    110 | Code        | 00 |         |    1 | 00/009E : 68          |             PLA                  
  150 |  1   SEG24.S    111 | Code        | 00 |E 2      |    3 | 00/009F : 8D D8 01    |             STA   L0201D3        
  151 |  1   SEG24.S    112 | Code        | 00 |E 2      |    3 | 00/00A2 : EE D8 01    |             INC   L0201D3        
  152 |  1   SEG24.S    113 | Code        | 00 |         |    3 | 00/00A5 : A0 06 00    |             LDY   #$0006         
  153 |  1   SEG24.S    114 | Code        | 00 |         |    2 | 00/00A8 : B7 DA       |             LDA   [$DA],Y        
  154 |  1   SEG24.S    115 | Code        | 00 |         |    1 | 00/00AA : 48          |             PHA                  
  155 |  1   SEG24.S    116 | Code        | 00 |         |    3 | 00/00AB : A0 08 00    |             LDY   #$0008         
  156 |  1   SEG24.S    117 | Code        | 00 |         |    2 | 00/00AE : B7 DA       |             LDA   [$DA],Y        
  157 |  1   SEG24.S    118 | Code        | 00 |         |    1 | 00/00B0 : FA          |             PLX                  
  158 |  1   SEG24.S    119 | Code        | 00 |         |    2 | 00/00B1 : 86 F2       |             STX   $F2            
  159 |  1   SEG24.S    120 | Code        | 00 |         |    1 | 00/00B3 : 38          |             SEC                  
  160 |  1   SEG24.S    121 | Code        | 00 |         |    2 | 00/00B4 : E5 F2       |             SBC   $F2            
  161 |  1   SEG24.S    122 | Code        | 00 |E 2      |    3 | 00/00B6 : CD D8 01    |             CMP   L0201D3        
  162 |  1   SEG24.S    123 | Code        | 00 |         |    2 | 00/00B9 : B0 14       |             BCS   L2400D8        
  163 |  1   SEG24.S    124 | Code        | 00 |         |    3 | 00/00BB : A0 06 00    |             LDY   #$0006         
  164 |  1   SEG24.S    125 | Code        | 00 |         |    2 | 00/00BE : B7 DA       |             LDA   [$DA],Y        
  165 |  1   SEG24.S    126 | Code        | 00 |         |    1 | 00/00C0 : 48          |             PHA                  
  166 |  1   SEG24.S    127 | Code        | 00 |         |    3 | 00/00C1 : A0 08 00    |             LDY   #$0008         
  167 |  1   SEG24.S    128 | Code        | 00 |         |    2 | 00/00C4 : B7 DA       |             LDA   [$DA],Y        
  168 |  1   SEG24.S    129 | Code        | 00 |         |    1 | 00/00C6 : FA          |             PLX                  
  169 |  1   SEG24.S    130 | Code        | 00 |         |    2 | 00/00C7 : 86 F2       |             STX   $F2            
  170 |  1   SEG24.S    131 | Code        | 00 |         |    1 | 00/00C9 : 38          |             SEC                  
  171 |  1   SEG24.S    132 | Code        | 00 |         |    2 | 00/00CA : E5 F2       |             SBC   $F2            
  172 |  1   SEG24.S    133 | Code        | 00 |E 2      |    3 | 00/00CC : 8D D8 01    |             STA   L0201D3        
  173 |  1   SEG24.S    134 | Code        | 00 |         |    3 | 00/00CF : A0 06 00    | L2400D8     LDY   #$0006         
  174 |  1   SEG24.S    135 | Code        | 00 |         |    2 | 00/00D2 : B7 DA       |             LDA   [$DA],Y        
  175 |  1   SEG24.S    136 | Code        | 00 |         |    1 | 00/00D4 : 48          |             PHA                  
  176 |  1   SEG24.S    137 | Code        | 00 |E 2      |    3 | 00/00D5 : AD D8 01    |             LDA   L0201D3        
  177 |  1   SEG24.S    138 | Code        | 00 |         |    1 | 00/00D8 : FA          |             PLX                  
  178 |  1   SEG24.S    139 | Code        | 00 |         |    2 | 00/00D9 : 86 F2       |             STX   $F2            
  179 |  1   SEG24.S    140 | Code        | 00 |         |    1 | 00/00DB : 18          |             CLC                  
  180 |  1   SEG24.S    141 | Code        | 00 |         |    2 | 00/00DC : 65 F2       |             ADC   $F2            
  181 |  1   SEG24.S    142 | Code        | 00 |         |    2 | 00/00DE : 87 DA       |             STA   [$DA]          
  182 |  1   SEG24.S    143 | Code        | 00 |         |    2 | 00/00E0 : A7 DA       |             LDA   [$DA]          
  183 |  1   SEG24.S    144 | Code        | 00 |         |    1 | 00/00E2 : 48          |             PHA                  
  184 |  1   SEG24.S    145 | Code        | 00 |         |    2 | 00/00E3 : D4 FD       |             PEI   $FD            
  185 |  1   SEG24.S    146 | Code        | 00 |         |    2 | 00/00E5 : D4 FB       |             PEI   $FB            
  186 |  1   SEG24.S    147 | Code        | 00 |         |    2 | 00/00E7 : A5 F9       |             LDA   $F9            
  187 |  1   SEG24.S    148 | Code        | 00 |         |    1 | 00/00E9 : 38          |             SEC                  
  188 |  1   SEG24.S    149 | Code        | 00 |         |    3 | 00/00EA : E9 01 00    |             SBC   #$0001         
  189 |  1   SEG24.S    150 | Code        | 00 |         |    1 | 00/00ED : 48          |             PHA                  
  190 |  1   SEG24.S    151 | Macro       | 00 |         |    0 | 00/00EE               |             _SetDItemValue                 
  192 |  1   SEG24.S    151 | Code        | 00 |         |    3 | 00/00EE : A2 15 2F    |             LDX   #$2F15         ; load tool call #
  193 |  1   SEG24.S    151 | Code        | 00 |         |    4 | 00/00F1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  194 |  1   SEG24.S    152 | Comment     | 00 |         |    0 | 00/00F5               | * BCS L240103
  195 |  1   SEG24.S    153 | Comment     | 00 |         |    0 | 00/00F5               | * LDA #$0000
  196 |  1   SEG24.S    154 | Comment     | 00 |         |    0 | 00/00F5               | *L240103 STAL L0201E7
  197 |  1   SEG24.S    155 | Code        | 00 |E 2      |    3 | 00/00F5 : AD D8 01    |             LDA   L0201D3        
  198 |  1   SEG24.S    156 | Code        | 00 |         |    2 | 00/00F8 : 85 EA       |             STA   $EA            
  199 |  1   SEG24.S    157 | Code        | 00 |         |    3 | 00/00FA : 82 7C 01    |             BRL   L2402D3        
  200 |  1   SEG24.S    158 | Code        | 00 |         |    1 | 00/00FD : 48          | L24010F     PHA                  
  201 |  1   SEG24.S    159 | Code        | 00 |         |    2 | 00/00FE : D4 FD       |             PEI   $FD            
  202 |  1   SEG24.S    160 | Code        | 00 |         |    2 | 00/0100 : D4 FB       |             PEI   $FB            
  203 |  1   SEG24.S    161 | Code        | 00 |         |    2 | 00/0102 : D4 F9       |             PEI   $F9            
  204 |  1   SEG24.S    162 | Macro       | 00 |         |    0 | 00/0104               |             _GetDItemValue                 
  206 |  1   SEG24.S    162 | Code        | 00 |         |    3 | 00/0104 : A2 15 2E    |             LDX   #$2E15         ; load tool call #
  207 |  1   SEG24.S    162 | Code        | 00 |         |    4 | 00/0107 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  208 |  1   SEG24.S    163 | Comment     | 00 |         |    0 | 00/010B               | * BCS L240122
  209 |  1   SEG24.S    164 | Comment     | 00 |         |    0 | 00/010B               | * LDA #$0000
  210 |  1   SEG24.S    165 | Comment     | 00 |         |    0 | 00/010B               | *L240122 STAL L0201E7
  211 |  1   SEG24.S    166 | Code        | 00 |         |    1 | 00/010B : 68          |             PLA                  
  212 |  1   SEG24.S    167 | Code        | 00 |E 2      |    3 | 00/010C : 8D D8 01    |             STA   L0201D3        
  213 |  1   SEG24.S    168 | Code        | 00 |E 2      |    3 | 00/010F : CE D8 01    |             DEC   L0201D3        
  214 |  1   SEG24.S    169 | Code        | 00 |E 2      |    3 | 00/0112 : AD D8 01    |             LDA   L0201D3        
  215 |  1   SEG24.S    170 | Code        | 00 |         |    3 | 00/0115 : 29 00 80    |             AND   #$8000         
  216 |  1   SEG24.S    171 | Code        | 00 |         |    1 | 00/0118 : A8          |             TAY                  
  217 |  1   SEG24.S    172 | Code        | 00 |         |    2 | 00/0119 : F0 03       |             BEQ   L240139        
  218 |  1   SEG24.S    173 | Code        | 00 |E 2      |    3 | 00/011B : 9C D8 01    |             STZ   L0201D3        
  219 |  1   SEG24.S    174 | Code        | 00 |         |    3 | 00/011E : A0 06 00    | L240139     LDY   #$0006         
  220 |  1   SEG24.S    175 | Code        | 00 |         |    2 | 00/0121 : B7 DA       |             LDA   [$DA],Y        
  221 |  1   SEG24.S    176 | Code        | 00 |         |    1 | 00/0123 : 48          |             PHA                  
  222 |  1   SEG24.S    177 | Code        | 00 |E 2      |    3 | 00/0124 : AD D8 01    |             LDA   L0201D3        
  223 |  1   SEG24.S    178 | Code        | 00 |         |    1 | 00/0127 : FA          |             PLX                  
  224 |  1   SEG24.S    179 | Code        | 00 |         |    2 | 00/0128 : 86 F2       |             STX   $F2            
  225 |  1   SEG24.S    180 | Code        | 00 |         |    1 | 00/012A : 18          |             CLC                  
  226 |  1   SEG24.S    181 | Code        | 00 |         |    2 | 00/012B : 65 F2       |             ADC   $F2            
  227 |  1   SEG24.S    182 | Code        | 00 |         |    2 | 00/012D : 87 DA       |             STA   [$DA]          
  228 |  1   SEG24.S    183 | Code        | 00 |         |    2 | 00/012F : A7 DA       |             LDA   [$DA]          
  229 |  1   SEG24.S    184 | Code        | 00 |         |    1 | 00/0131 : 48          |             PHA                  
  230 |  1   SEG24.S    185 | Code        | 00 |         |    2 | 00/0132 : D4 FD       |             PEI   $FD            
  231 |  1   SEG24.S    186 | Code        | 00 |         |    2 | 00/0134 : D4 FB       |             PEI   $FB            
  232 |  1   SEG24.S    187 | Code        | 00 |         |    2 | 00/0136 : A5 F9       |             LDA   $F9            
  233 |  1   SEG24.S    188 | Code        | 00 |         |    1 | 00/0138 : 38          |             SEC                  
  234 |  1   SEG24.S    189 | Code        | 00 |         |    3 | 00/0139 : E9 01 00    |             SBC   #$0001         
  235 |  1   SEG24.S    190 | Code        | 00 |         |    1 | 00/013C : 48          |             PHA                  
  236 |  1   SEG24.S    191 | Macro       | 00 |         |    0 | 00/013D               |             _SetDItemValue                 
  238 |  1   SEG24.S    191 | Code        | 00 |         |    3 | 00/013D : A2 15 2F    |             LDX   #$2F15         ; load tool call #
  239 |  1   SEG24.S    191 | Code        | 00 |         |    4 | 00/0140 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  240 |  1   SEG24.S    192 | Comment     | 00 |         |    0 | 00/0144               | * BCS L240164
  241 |  1   SEG24.S    193 | Comment     | 00 |         |    0 | 00/0144               | * LDA #$0000
  242 |  1   SEG24.S    194 | Comment     | 00 |         |    0 | 00/0144               | *L240164 STAL L0201E7
  243 |  1   SEG24.S    195 | Code        | 00 |E 2      |    3 | 00/0144 : AD D8 01    |             LDA   L0201D3        
  244 |  1   SEG24.S    196 | Code        | 00 |         |    2 | 00/0147 : 85 EA       |             STA   $EA            
  245 |  1   SEG24.S    197 | Code        | 00 |         |    3 | 00/0149 : 82 2D 01    |             BRL   L2402D3        
  246 |  1   SEG24.S    198 | Code        | 00 |         |    1 | 00/014C : 48          | L240170     PHA                  
  247 |  1   SEG24.S    199 | Code        | 00 |         |    2 | 00/014D : D4 FD       |             PEI   $FD            
  248 |  1   SEG24.S    200 | Code        | 00 |         |    2 | 00/014F : D4 FB       |             PEI   $FB            
  249 |  1   SEG24.S    201 | Code        | 00 |         |    2 | 00/0151 : D4 F9       |             PEI   $F9            
  250 |  1   SEG24.S    202 | Macro       | 00 |         |    0 | 00/0153               |             _GetDItemValue                 
  252 |  1   SEG24.S    202 | Code        | 00 |         |    3 | 00/0153 : A2 15 2E    |             LDX   #$2E15         ; load tool call #
  253 |  1   SEG24.S    202 | Code        | 00 |         |    4 | 00/0156 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  254 |  1   SEG24.S    203 | Comment     | 00 |         |    0 | 00/015A               | * BCS L240183
  255 |  1   SEG24.S    204 | Comment     | 00 |         |    0 | 00/015A               | * LDA #$0000
  256 |  1   SEG24.S    205 | Comment     | 00 |         |    0 | 00/015A               | *L240183 STAL L0201E7
  257 |  1   SEG24.S    206 | Code        | 00 |         |    1 | 00/015A : 68          |             PLA                  
  258 |  1   SEG24.S    207 | Code        | 00 |E 2      |    3 | 00/015B : 8D D8 01    |             STA   L0201D3        
  259 |  1   SEG24.S    208 | Code        | 00 |E 2      |    3 | 00/015E : AD D8 01    |             LDA   L0201D3        
  260 |  1   SEG24.S    209 | Code        | 00 |         |    1 | 00/0161 : 18          |             CLC                  
  261 |  1   SEG24.S    210 | Code        | 00 |         |    3 | 00/0162 : 69 05 00    |             ADC   #$0005         
  262 |  1   SEG24.S    211 | Code        | 00 |E 2      |    3 | 00/0165 : 8D D8 01    |             STA   L0201D3        
  263 |  1   SEG24.S    212 | Code        | 00 |         |    3 | 00/0168 : A0 06 00    |             LDY   #$0006         
