------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  148 |  1   SEG01.S    120 | Code        | 00 |         |    3 | 00/006B : 69 00 15    |             ADC   #$1500         
  149 |  1   SEG01.S    121 | Code        | 00 |         |    1 | 00/006E : 1B          |             TCS                  
  150 |  1   SEG01.S    122 | Macro       | 00 |         |    0 | 00/006F               |             _TLStartUp                 
  152 |  1   SEG01.S    122 | Code        | 00 |         |    3 | 00/006F : A2 01 02    |             LDX   #$201          ; load tool call #
  153 |  1   SEG01.S    122 | Code        | 00 |         |    4 | 00/0072 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  154 |  1   SEG01.S    123 | Comment     | 00 |         |    0 | 00/0076               | * BCS L0100A7
  155 |  1   SEG01.S    124 | Comment     | 00 |         |    0 | 00/0076               | * LDA #$0000
  156 |  1   SEG01.S    125 | Comment     | 00 |         |    0 | 00/0076               | *L0100A7 STAL L0201E7
  157 |  1   SEG01.S    126 | Code        | 00 |         |    1 | 00/0076 : 48          |             PHA                  
  158 |  1   SEG01.S    127 | Macro       | 00 |         |    0 | 00/0077               |             _MMStartUp                 
  160 |  1   SEG01.S    127 | Code        | 00 |         |    3 | 00/0077 : A2 02 02    |             LDX   #$202          ; load tool call #
  161 |  1   SEG01.S    127 | Code        | 00 |         |    4 | 00/007A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  162 |  1   SEG01.S    128 | Comment     | 00 |         |    0 | 00/007E               | * BCS L0100B8
  163 |  1   SEG01.S    129 | Comment     | 00 |         |    0 | 00/007E               | * LDA #$0000
  164 |  1   SEG01.S    130 | Comment     | 00 |         |    0 | 00/007E               | *L0100B8 STAL L0201E7
  165 |  1   SEG01.S    131 | Code        | 00 |         |    1 | 00/007E : 68          |             PLA                  
  166 |  1   SEG01.S    132 | Code        | 00 |E 2      |    3 | 00/007F : 8D E8 01    |             STA   L0201E3        
  167 |  1   SEG01.S    133 | Macro       | 00 |         |    0 | 00/0082               |             _MTStartUp                 
  169 |  1   SEG01.S    133 | Code        | 00 |         |    3 | 00/0082 : A2 03 02    |             LDX   #$203          ; load tool call #
  170 |  1   SEG01.S    133 | Code        | 00 |         |    4 | 00/0085 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  171 |  1   SEG01.S    134 | Comment     | 00 |         |    0 | 00/0089               | * BCS L0100CC
  172 |  1   SEG01.S    135 | Comment     | 00 |         |    0 | 00/0089               | * LDA #$0000
  173 |  1   SEG01.S    136 | Comment     | 00 |         |    0 | 00/0089               | *L0100CC STAL L0201E7
  174 |  1   SEG01.S    137 | Code        | 00 |E 1 >>16 |    3 | 00/0089 : F4 00 00    |             PEA   ^L03340F       
  175 |  1   SEG01.S    138 | Code        | 00 |E 2      |    3 | 00/008C : F4 1C 34    |             PEA   L03340F        
  176 |  1   SEG01.S    139 | Macro       | 00 |         |    0 | 00/008F               |             _LoadTools                 
  178 |  1   SEG01.S    139 | Code        | 00 |         |    3 | 00/008F : A2 01 0E    |             LDX   #$E01          ; load tool call #
  179 |  1   SEG01.S    139 | Code        | 00 |         |    4 | 00/0092 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  180 |  1   SEG01.S    140 | Comment     | 00 |         |    0 | 00/0096               | * BCS L0100E2
  181 |  1   SEG01.S    141 | Comment     | 00 |         |    0 | 00/0096               | * LDA #$0000
  182 |  1   SEG01.S    142 | Comment     | 00 |         |    0 | 00/0096               | *L0100E2 STAL L0201E7
  183 |  1   SEG01.S    143 | Empty       | 00 |         |    0 | 00/0096               |                                  
  184 |  1   SEG01.S    144 | Comment     | 00 |         |    0 | 00/0096               | *---
  185 |  1   SEG01.S    145 | Empty       | 00 |         |    0 | 00/0096               |                                  
  186 |  1   SEG01.S    146 | Code        | 00 |E 2      |    3 | 00/0096 : AE 08 00    |             LDX   L020008        
  187 |  1   SEG01.S    147 | Code        | 00 |E 2      |    3 | 00/0099 : AD 06 00    |             LDA   L020006        
  188 |  1   SEG01.S    148 | Code        | 00 |         |    1 | 00/009C : 18          |             CLC                  
  189 |  1   SEG01.S    149 | Code        | 00 |         |    3 | 00/009D : 69 00 03    |             ADC   #$0300         
  190 |  1   SEG01.S    150 | Code        | 00 |         |    1 | 00/00A0 : 48          |             PHA                  
  191 |  1   SEG01.S    151 | Code        | 00 |         |    1 | 00/00A1 : 8A          |             TXA                  
  192 |  1   SEG01.S    152 | Code        | 00 |         |    3 | 00/00A2 : 69 00 00    |             ADC   #$0000         
  193 |  1   SEG01.S    153 | Code        | 00 |         |    1 | 00/00A5 : AA          |             TAX                  
  194 |  1   SEG01.S    154 | Code        | 00 |         |    3 | 00/00A6 : F4 01 00    |             PEA   $0001          ; temp put $0000
  195 |  1   SEG01.S    155 | Code        | 00 |         |    3 | 00/00A9 : F4 00 00    |             PEA   $0000          
  196 |  1   SEG01.S    156 | Code        | 00 |         |    3 | 00/00AC : F4 3F 01    |             PEA   $013F          
  197 |  1   SEG01.S    157 | Code        | 00 |         |    3 | 00/00AF : F4 00 00    |             PEA   $0000          
  198 |  1   SEG01.S    158 | Code        | 00 |         |    3 | 00/00B2 : F4 C7 00    |             PEA   $00C7          
  199 |  1   SEG01.S    159 | Code        | 00 |E 2      |    3 | 00/00B5 : AD E8 01    |             LDA   L0201E3        
  200 |  1   SEG01.S    160 | Code        | 00 |         |    1 | 00/00B8 : 48          |             PHA                  
  201 |  1   SEG01.S    161 | Macro       | 00 |         |    0 | 00/00B9               |             _EMStartUp                 
  203 |  1   SEG01.S    161 | Code        | 00 |         |    3 | 00/00B9 : A2 06 02    |             LDX   #$206          ; load tool call #
  204 |  1   SEG01.S    161 | Code        | 00 |         |    4 | 00/00BC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  205 |  1   SEG01.S    162 | Comment     | 00 |         |    0 | 00/00C0               | * BCS L010115
  206 |  1   SEG01.S    163 | Comment     | 00 |         |    0 | 00/00C0               | * LDA #$0000
  207 |  1   SEG01.S    164 | Comment     | 00 |         |    0 | 00/00C0               | *L010115 STAL L0201E7
  208 |  1   SEG01.S    165 | Code        | 00 |E 2      |    3 | 00/00C0 : AE 08 00    |             LDX   L020008        
  209 |  1   SEG01.S    166 | Code        | 00 |E 2      |    3 | 00/00C3 : AD 06 00    |             LDA   L020006        
  210 |  1   SEG01.S    167 | Code        | 00 |         |    1 | 00/00C6 : 18          |             CLC                  
  211 |  1   SEG01.S    168 | Code        | 00 |         |    3 | 00/00C7 : 69 00 04    |             ADC   #$0400         
  212 |  1   SEG01.S    169 | Code        | 00 |         |    1 | 00/00CA : 48          |             PHA                  
  213 |  1   SEG01.S    170 | Code        | 00 |         |    1 | 00/00CB : 8A          |             TXA                  
  214 |  1   SEG01.S    171 | Code        | 00 |         |    3 | 00/00CC : 69 00 00    |             ADC   #$0000         
  215 |  1   SEG01.S    172 | Code        | 00 |         |    1 | 00/00CF : AA          |             TAX                  
  216 |  1   SEG01.S    173 | Macro       | 00 |         |    0 | 00/00D0               |             _SoundStartUp                 
  218 |  1   SEG01.S    173 | Code        | 00 |         |    3 | 00/00D0 : A2 08 02    |             LDX   #$208          ; load tool call #
  219 |  1   SEG01.S    173 | Code        | 00 |         |    4 | 00/00D3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  220 |  1   SEG01.S    174 | Comment     | 00 |         |    0 | 00/00D7               | * BCS L010135
  221 |  1   SEG01.S    175 | Comment     | 00 |         |    0 | 00/00D7               | * LDA #$0000
  222 |  1   SEG01.S    176 | Comment     | 00 |         |    0 | 00/00D7               | *L010135 STAL L0201E7
  223 |  1   SEG01.S    177 | Code        | 00 |E 2      |    3 | 00/00D7 : AE 08 00    |             LDX   L020008        
  224 |  1   SEG01.S    178 | Code        | 00 |E 2      |    3 | 00/00DA : AD 06 00    |             LDA   L020006        
  225 |  1   SEG01.S    179 | Code        | 00 |         |    1 | 00/00DD : 48          |             PHA                  
  226 |  1   SEG01.S    180 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |             PEA   $0000          
  227 |  1   SEG01.S    181 | Code        | 00 |         |    3 | 00/00E1 : F4 A0 00    |             PEA   $00A0          
  228 |  1   SEG01.S    182 | Code        | 00 |E 2      |    3 | 00/00E4 : AD E8 01    |             LDA   L0201E3        
  229 |  1   SEG01.S    183 | Code        | 00 |         |    1 | 00/00E7 : 48          |             PHA                  
  230 |  1   SEG01.S    184 | Macro       | 00 |         |    0 | 00/00E8               |             _QDStartUp                 
  232 |  1   SEG01.S    184 | Code        | 00 |         |    3 | 00/00E8 : A2 04 02    |             LDX   #$204          ; load tool call #
  233 |  1   SEG01.S    184 | Code        | 00 |         |    4 | 00/00EB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  234 |  1   SEG01.S    185 | Comment     | 00 |         |    0 | 00/00EF               | * BCS L010156
  235 |  1   SEG01.S    186 | Comment     | 00 |         |    0 | 00/00EF               | * LDA #$0000
  236 |  1   SEG01.S    187 | Comment     | 00 |         |    0 | 00/00EF               | *L010156 STAL L0201E7
  237 |  1   SEG01.S    188 | Comment     | 00 |         |    0 | 00/00EF               | * LDX #$0000
  238 |  1   SEG01.S    189 | Comment     | 00 |         |    0 | 00/00EF               | * LDA #$C034
  239 |  1   SEG01.S    190 | Comment     | 00 |         |    0 | 00/00EF               | * STA $F6
  240 |  1   SEG01.S    191 | Comment     | 00 |         |    0 | 00/00EF               | * STX $F8
  241 |  1   SEG01.S    192 | Comment     | 00 |         |    0 | 00/00EF               | * LDA #$0000
  242 |  1   SEG01.S    193 | Comment     | 00 |         |    0 | 00/00EF               | * SEP #$20
  243 |  1   SEG01.S    194 | Comment     | 00 |         |    0 | 00/00EF               | * STA [$F6]
  244 |  1   SEG01.S    195 | Comment     | 00 |         |    0 | 00/00EF               | * REP #$20
  245 |  1   SEG01.S    196 | Empty       | 00 |         |    0 | 00/00EF               |                                  
  246 |  1   SEG01.S    197 | Code        | 00 |E 2      |    3 | 00/00EF : AD E8 01    |             LDA   L0201E3        
  247 |  1   SEG01.S    198 | Code        | 00 |         |    1 | 00/00F2 : 48          |             PHA                  
  248 |  1   SEG01.S    199 | Macro       | 00 |         |    0 | 00/00F3               |             _WindStartUp                 
  250 |  1   SEG01.S    199 | Code        | 00 |         |    3 | 00/00F3 : A2 0E 02    |             LDX   #$20E          ; load tool call #
  251 |  1   SEG01.S    199 | Code        | 00 |         |    4 | 00/00F6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  252 |  1   SEG01.S    200 | Comment     | 00 |         |    0 | 00/00FA               | * BCS L01017D
  253 |  1   SEG01.S    201 | Comment     | 00 |         |    0 | 00/00FA               | * LDA #$0000
  254 |  1   SEG01.S    202 | Comment     | 00 |         |    0 | 00/00FA               | *L01017D STAL L0201E7
  255 |  1   SEG01.S    203 | Code        | 00 |E 2      |    3 | 00/00FA : AD E8 01    |             LDA   L0201E3        
  256 |  1   SEG01.S    204 | Code        | 00 |         |    1 | 00/00FD : 48          |             PHA                  
  257 |  1   SEG01.S    205 | Code        | 00 |E 2      |    3 | 00/00FE : AE 08 00    |             LDX   L020008        
  258 |  1   SEG01.S    206 | Code        | 00 |E 2      |    3 | 00/0101 : AD 06 00    |             LDA   L020006        
  259 |  1   SEG01.S    207 | Code        | 00 |         |    1 | 00/0104 : 18          |             CLC                  
  260 |  1   SEG01.S    208 | Code        | 00 |         |    3 | 00/0105 : 69 00 06    |             ADC   #$0600         
  261 |  1   SEG01.S    209 | Code        | 00 |         |    1 | 00/0108 : 48          |             PHA                  
  262 |  1   SEG01.S    210 | Code        | 00 |         |    1 | 00/0109 : 8A          |             TXA                  
  263 |  1   SEG01.S    211 | Code        | 00 |         |    3 | 00/010A : 69 00 00    |             ADC   #$0000         
  264 |  1   SEG01.S    212 | Code        | 00 |         |    1 | 00/010D : AA          |             TAX                  
  265 |  1   SEG01.S    213 | Macro       | 00 |         |    0 | 00/010E               |             _CtlStartUp                 
  267 |  1   SEG01.S    213 | Code        | 00 |         |    3 | 00/010E : A2 10 02    |             LDX   #$210          ; load tool call #
  268 |  1   SEG01.S    213 | Code        | 00 |         |    4 | 00/0111 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  269 |  1   SEG01.S    214 | Comment     | 00 |         |    0 | 00/0115               | * BCS L0101A1
  270 |  1   SEG01.S    215 | Comment     | 00 |         |    0 | 00/0115               | * LDA #$0000
  271 |  1   SEG01.S    216 | Comment     | 00 |         |    0 | 00/0115               | *L0101A1 STAL L0201E7
  272 |  1   SEG01.S    217 | Code        | 00 |E 2      |    3 | 00/0115 : AD E8 01    |             LDA   L0201E3        
  273 |  1   SEG01.S    218 | Code        | 00 |         |    1 | 00/0118 : 48          |             PHA                  
  274 |  1   SEG01.S    219 | Code        | 00 |E 2      |    3 | 00/0119 : AE 08 00    |             LDX   L020008        
