------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  148 |  1   SEG17.S     70 | Code        | 00 |         |    3 | 00/005C : A9 01 00    | L17005C     LDA   #$0001         
  149 |  1   SEG17.S     71 | Code        | 00 |E 2      |    3 | 00/005F : 8D 09 01    |             STA   L020108        
  150 |  1   SEG17.S     72 | Code        | 00 |         |    1 | 00/0062 : 3B          | L170062     TSC                  
  151 |  1   SEG17.S     73 | Code        | 00 |         |    1 | 00/0063 : 18          |             CLC                  
  152 |  1   SEG17.S     74 | Code        | 00 |         |    3 | 00/0064 : 69 06 00    |             ADC   #$0006         
  153 |  1   SEG17.S     75 | Code        | 00 |         |    1 | 00/0067 : 1B          |             TCS                  
  154 |  1   SEG17.S     76 | Code        | 00 |         |    1 | 00/0068 : 2B          |             PLD                  
  155 |  1   SEG17.S     77 | Code        | 00 |         |    1 | 00/0069 : 6B          |             RTL                  
  156 |  1   SEG17.S     78 | Empty       | 00 |         |    0 | 00/006A               |                                  
  157 |  1   SEG17.S     79 | Code        | 00 |         |    1 | 00/006A : 0B          | L17006A     PHD                  
  158 |  1   SEG17.S     80 | Code        | 00 |         |    1 | 00/006B : 3B          |             TSC                  
  159 |  1   SEG17.S     81 | Code        | 00 |         |    1 | 00/006C : 38          |             SEC                  
  160 |  1   SEG17.S     82 | Code        | 00 |         |    3 | 00/006D : E9 FB 00    |             SBC   #$00FB         
  161 |  1   SEG17.S     83 | Code        | 00 |         |    1 | 00/0070 : 5B          |             TCD                  
  162 |  1   SEG17.S     84 | Code        | 00 |         |    3 | 00/0071 : 69 F4 00    |             ADC   #$00F4         
  163 |  1   SEG17.S     85 | Code        | 00 |         |    1 | 00/0074 : 1B          |             TCS                  
  164 |  1   SEG17.S     86 | Code        | 00 |         |    1 | 00/0075 : 38          |             SEC                  
  165 |  1   SEG17.S     87 | Code        | 00 |E 2      |    3 | 00/0076 : AD 64 01    |             LDA   L020163        
  166 |  1   SEG17.S     88 | Code        | 00 |         |    3 | 00/0079 : E9 00 00    |             SBC   #$0000         
  167 |  1   SEG17.S     89 | Code        | 00 |         |    2 | 00/007C : D0 08       |             BNE   L170086        
  168 |  1   SEG17.S     90 | Code        | 00 |E 2      |    3 | 00/007E : AD 66 01    |             LDA   L020165        
  169 |  1   SEG17.S     91 | Code        | 00 |         |    3 | 00/0081 : E9 00 00    |             SBC   #$0000         
  170 |  1   SEG17.S     92 | Code        | 00 |         |    2 | 00/0084 : 80 08       |             BRA   L17008E        
  171 |  1   SEG17.S     93 | Code        | 00 |E 2      |    3 | 00/0086 : AD 66 01    | L170086     LDA   L020165        
  172 |  1   SEG17.S     94 | Code        | 00 |         |    3 | 00/0089 : E9 00 00    |             SBC   #$0000         
  173 |  1   SEG17.S     95 | Code        | 00 |         |    2 | 00/008C : C2 02       |             REP   #$02           
  174 |  1   SEG17.S     96 | Code        | 00 |         |    2 | 00/008E : F0 07       | L17008E     BEQ   L170097        
  175 |  1   SEG17.S     97 | Code        | 00 |         |    2 | 00/0090 : 70 03       |             BVS   L170095        
  176 |  1   SEG17.S     98 | Code        | 00 |         |    3 | 00/0092 : 49 00 80    |             EOR   #$8000         
  177 |  1   SEG17.S     99 | Code        | 00 |         |    2 | 00/0095 : 30 0C       | L170095     BMI   L1700A3        
  178 |  1   SEG17.S    100 | Code        | 00 |  3      |    4 | 00/0097 : 22 44 00 00 | L170097     JSL   L170044        
  179 |  1   SEG17.S    101 | Code        | 00 |E 3      |    4 | 00/009B : 22 81 02 0D |             JSL   L0D0281        
  180 |  1   SEG17.S    102 | Code        | 00 |E 3      |    4 | 00/009F : 22 6B 01 21 |             JSL   L21016B        
  181 |  1   SEG17.S    103 | Code        | 00 |         |    1 | 00/00A3 : 38          | L1700A3     SEC                  
  182 |  1   SEG17.S    104 | Code        | 00 |E 2      |    3 | 00/00A4 : AD 64 01    |             LDA   L020163        
  183 |  1   SEG17.S    105 | Code        | 00 |         |    3 | 00/00A7 : E9 78 05    |             SBC   #$0578         
  184 |  1   SEG17.S    106 | Code        | 00 |         |    2 | 00/00AA : D0 08       |             BNE   L1700B4        
  185 |  1   SEG17.S    107 | Code        | 00 |E 2      |    3 | 00/00AC : AD 66 01    |             LDA   L020165        
  186 |  1   SEG17.S    108 | Code        | 00 |         |    3 | 00/00AF : E9 00 00    |             SBC   #$0000         
  187 |  1   SEG17.S    109 | Code        | 00 |         |    2 | 00/00B2 : 80 08       |             BRA   L1700BC        
  188 |  1   SEG17.S    110 | Code        | 00 |E 2      |    3 | 00/00B4 : AD 66 01    | L1700B4     LDA   L020165        
  189 |  1   SEG17.S    111 | Code        | 00 |         |    3 | 00/00B7 : E9 00 00    |             SBC   #$0000         
  190 |  1   SEG17.S    112 | Code        | 00 |         |    2 | 00/00BA : C2 02       |             REP   #$02           
  191 |  1   SEG17.S    113 | Code        | 00 |         |    2 | 00/00BC : 70 03       | L1700BC     BVS   L1700C1        
  192 |  1   SEG17.S    114 | Code        | 00 |         |    3 | 00/00BE : 49 00 80    |             EOR   #$8000         
  193 |  1   SEG17.S    115 | Code        | 00 |         |    2 | 00/00C1 : 10 0C       | L1700C1     BPL   L1700CF        
  194 |  1   SEG17.S    116 | Code        | 00 |  3      |    4 | 00/00C3 : 22 44 00 00 |             JSL   L170044        
  195 |  1   SEG17.S    117 | Code        | 00 |E 3      |    4 | 00/00C7 : 22 BC 02 0D |             JSL   L0D02BC        
  196 |  1   SEG17.S    118 | Code        | 00 |E 3      |    4 | 00/00CB : 22 6B 01 21 |             JSL   L21016B        
  197 |  1   SEG17.S    119 | Code        | 00 |         |    1 | 00/00CF : 3B          | L1700CF     TSC                  
  198 |  1   SEG17.S    120 | Code        | 00 |         |    1 | 00/00D0 : 18          |             CLC                  
  199 |  1   SEG17.S    121 | Code        | 00 |         |    3 | 00/00D1 : 69 06 00    |             ADC   #$0006         
  200 |  1   SEG17.S    122 | Code        | 00 |         |    1 | 00/00D4 : 1B          |             TCS                  
  201 |  1   SEG17.S    123 | Code        | 00 |         |    1 | 00/00D5 : 2B          |             PLD                  
  202 |  1   SEG17.S    124 | Code        | 00 |         |    1 | 00/00D6 : 6B          |             RTL                  
  203 |  1   SEG17.S    125 | Empty       | 00 |         |    0 | 00/00D7               |                                  
  204 |  1   SEG17.S    126 | Code        | 00 |         |    1 | 00/00D7 : 0B          | L1700D7     PHD                  
  205 |  1   SEG17.S    127 | Code        | 00 |         |    1 | 00/00D8 : 3B          |             TSC                  
  206 |  1   SEG17.S    128 | Code        | 00 |         |    1 | 00/00D9 : 38          |             SEC                  
  207 |  1   SEG17.S    129 | Code        | 00 |         |    3 | 00/00DA : E9 FB 00    |             SBC   #$00FB         
  208 |  1   SEG17.S    130 | Code        | 00 |         |    1 | 00/00DD : 5B          |             TCD                  
  209 |  1   SEG17.S    131 | Code        | 00 |         |    3 | 00/00DE : 69 F4 00    |             ADC   #$00F4         
  210 |  1   SEG17.S    132 | Code        | 00 |         |    1 | 00/00E1 : 1B          |             TCS                  
  211 |  1   SEG17.S    133 | Code        | 00 |E 1 >>16 |    3 | 00/00E2 : F4 00 00    |             PEA   ^L032501       
  212 |  1   SEG17.S    134 | Code        | 00 |E 2      |    3 | 00/00E5 : F4 0E 25    |             PEA   L032501        
  213 |  1   SEG17.S    135 | Code        | 00 |E 3      |    4 | 00/00E8 : 22 D5 0D 1A |             JSL   L1A0E02        
  214 |  1   SEG17.S    136 | Code        | 00 |         |    1 | 00/00EC : 7A          |             PLY                  
  215 |  1   SEG17.S    137 | Code        | 00 |         |    1 | 00/00ED : 7A          |             PLY                  
  216 |  1   SEG17.S    138 | Code        | 00 |E 3      |    4 | 00/00EE : 22 AE 01 0D |             JSL   L0D01AE        
  217 |  1   SEG17.S    139 | Code        | 00 |E 3      |    4 | 00/00F2 : 22 00 00 0E |             JSL   L0E0000        
  218 |  1   SEG17.S    140 | Code        | 00 |E 3      |    4 | 00/00F6 : 22 E8 01 1F |             JSL   L1F01E8        
  219 |  1   SEG17.S    141 | Code        | 00 |E 3      |    4 | 00/00FA : 22 EA 01 22 |             JSL   L2201EA        
  220 |  1   SEG17.S    142 | Code        | 00 |         |    3 | 00/00FE : A9 01 00    |             LDA   #$0001         
  221 |  1   SEG17.S    143 | Code        | 00 |E 2      |    3 | 00/0101 : 8D 09 01    |             STA   L020108        
  222 |  1   SEG17.S    144 | Code        | 00 |E 3      |    4 | 00/0104 : 22 68 0E 1A |             JSL   L1A0E95        
  223 |  1   SEG17.S    145 | Code        | 00 |         |    1 | 00/0108 : 3B          |             TSC                  
  224 |  1   SEG17.S    146 | Code        | 00 |         |    1 | 00/0109 : 18          |             CLC                  
  225 |  1   SEG17.S    147 | Code        | 00 |         |    3 | 00/010A : 69 06 00    |             ADC   #$0006         
  226 |  1   SEG17.S    148 | Code        | 00 |         |    1 | 00/010D : 1B          |             TCS                  
  227 |  1   SEG17.S    149 | Code        | 00 |         |    1 | 00/010E : 2B          |             PLD                  
  228 |  1   SEG17.S    150 | Code        | 00 |         |    1 | 00/010F : 6B          |             RTL                  
  229 |  1   SEG17.S    151 | Empty       | 00 |         |    0 | 00/0110               |                                  
  230 |  1   SEG17.S    152 | Code        | 00 |         |    1 | 00/0110 : 0B          | L170110     PHD                  
  231 |  1   SEG17.S    153 | Code        | 00 |         |    1 | 00/0111 : 3B          |             TSC                  
  232 |  1   SEG17.S    154 | Code        | 00 |         |    1 | 00/0112 : 38          |             SEC                  
  233 |  1   SEG17.S    155 | Code        | 00 |         |    3 | 00/0113 : E9 FB 00    |             SBC   #$00FB         
  234 |  1   SEG17.S    156 | Code        | 00 |         |    1 | 00/0116 : 5B          |             TCD                  
  235 |  1   SEG17.S    157 | Code        | 00 |         |    3 | 00/0117 : 69 F4 00    |             ADC   #$00F4         
  236 |  1   SEG17.S    158 | Code        | 00 |         |    1 | 00/011A : 1B          |             TCS                  
  237 |  1   SEG17.S    159 | Code        | 00 |E 3      |    4 | 00/011B : 22 00 00 18 |             JSL   L180000        
  238 |  1   SEG17.S    160 | Code        | 00 |E 2      |    3 | 00/011F : AD 07 01    | L17011F     LDA   L020106        
  239 |  1   SEG17.S    161 | Code        | 00 |         |    2 | 00/0122 : D0 03       |             BNE   L170127        
  240 |  1   SEG17.S    162 | Code        | 00 |         |    3 | 00/0124 : 82 2A 00    |             BRL   L170151        
  241 |  1   SEG17.S    163 | Code        | 00 |E 3      |    4 | 00/0127 : 22 45 06 16 | L170127     JSL   L160645        
  242 |  1   SEG17.S    164 | Code        | 00 |E 3      |    4 | 00/012B : 22 D6 02 08 |             JSL   L0802D6        
  243 |  1   SEG17.S    165 | Code        | 00 |E 3      |    4 | 00/012F : 22 4B 03 08 |             JSL   L08034B        
  244 |  1   SEG17.S    166 | Code        | 00 |E 3      |    4 | 00/0133 : 22 19 00 0E |             JSL   L0E0019        
  245 |  1   SEG17.S    167 | Code        | 00 |E 3      |    4 | 00/0137 : 22 6B 01 21 |             JSL   L21016B        
  246 |  1   SEG17.S    168 | Code        | 00 |E 3      |    4 | 00/013B : 22 5A 02 1F |             JSL   L1F025A        
  247 |  1   SEG17.S    169 | Code        | 00 |E 3      |    4 | 00/013F : 22 9E 11 0F |             JSL   L0F11B0        
  248 |  1   SEG17.S    170 | Code        | 00 |E 3      |    4 | 00/0143 : 22 00 00 1D |             JSL   L1D0000        
  249 |  1   SEG17.S    171 | Code        | 00 |E 3      |    4 | 00/0147 : 22 EE 02 13 |             JSL   L1302A9        
  250 |  1   SEG17.S    172 | Code        | 00 |  3      |    4 | 00/014B : 22 6A 00 00 |             JSL   L17006A        
  251 |  1   SEG17.S    173 | Code        | 00 |         |    2 | 00/014F : 80 CE       |             BRA   L17011F        
  252 |  1   SEG17.S    174 | Code        | 00 |E 3      |    4 | 00/0151 : 22 79 00 13 | L170151     JSL   L13007B        
  253 |  1   SEG17.S    175 | Code        | 00 |         |    1 | 00/0155 : A8          |             TAY                  
  254 |  1   SEG17.S    176 | Code        | 00 |         |    2 | 00/0156 : D0 18       |             BNE   L170170        
  255 |  1   SEG17.S    177 | Code        | 00 |E 3      |    4 | 00/0158 : 22 CC 15 0F |             JSL   L0F15F0        
  256 |  1   SEG17.S    178 | Code        | 00 |         |    1 | 00/015C : A8          |             TAY                  
  257 |  1   SEG17.S    179 | Code        | 00 |         |    2 | 00/015D : F0 11       |             BEQ   L170170        
  258 |  1   SEG17.S    180 | Code        | 00 |E 3      |    4 | 00/015F : 22 C7 01 0D |             JSL   L0D01C7        
