------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   37 |  1   SEG02.S     31 | Data        | 00 |         |    1 | 00/0009 : 00          |             DB    $00            
   38 |  1   SEG02.S     32 | Global      | 00 |         |    0 | 00/000A               | L02000A     ENT                  
   39 |  1   SEG02.S     33 | Data        | 00 |         |    1 | 00/000A : 00          |             DB    $00            
   40 |  1   SEG02.S     34 | Data        | 00 |         |    1 | 00/000B : 00          |             DB    $00            
   41 |  1   SEG02.S     35 | Global      | 00 |         |    0 | 00/000C               | L02C036     ENT                  
   42 |  1   SEG02.S     36 | Data        | 00 |         |    1 | 00/000C : 00          |             DB    $00            
   43 |  1   SEG02.S     37 | Global      | 00 |         |    0 | 00/000D               | L02C034     ENT                  
   44 |  1   SEG02.S     38 | Data        | 00 |         |    1 | 00/000D : 00          |             DB    $00            
   45 |  1   SEG02.S     39 | Global      | 00 |         |    0 | 00/000E               | L02000D     ENT                  
   46 |  1   SEG02.S     40 | Data        | 00 |         |    1 | 00/000E : C8          |             DB    $C8            
   47 |  1   SEG02.S     41 | Data        | 00 |         |    1 | 00/000F : 00          |             DB    $00            
   48 |  1   SEG02.S     42 | Global      | 00 |         |    0 | 00/0010               | L02000F     ENT                  
   49 |  1   SEG02.S     43 | Data        | 00 |         |    1 | 00/0010 : 00          |             DB    $00            
   50 |  1   SEG02.S     44 | Data        | 00 |         |    1 | 00/0011 : 00          |             DB    $00            
   51 |  1   SEG02.S     45 | Global      | 00 |         |    0 | 00/0012               | L020011     ENT                  
   52 |  1   SEG02.S     46 | Data        | 00 |         |    2 | 00/0012 : 00 00       |             DW    $0000          ; X low
   53 |  1   SEG02.S     47 | Global      | 00 |         |    0 | 00/0014               | L020013     ENT                  
   54 |  1   SEG02.S     48 | Data        | 00 |         |    2 | 00/0014 : 00 00       |             DW    $0000          ; Y low
   55 |  1   SEG02.S     49 | Empty       | 00 |         |    0 | 00/0016               |                                  
   56 |  1   SEG02.S     50 | Global      | 00 |         |    0 | 00/0016               | L020015     ENT                  
   57 |  1   SEG02.S     51 | Data        | 00 |         |    1 | 00/0016 : 00          |             DB    $00            
   58 |  1   SEG02.S     52 | Data        | 00 |         |    1 | 00/0017 : 00          |             DB    $00            
   59 |  1   SEG02.S     53 | Global      | 00 |         |    0 | 00/0018               | L020017     ENT                  
   60 |  1   SEG02.S     54 | Data        | 00 |         |    1 | 00/0018 : 00          |             DB    $00            
   61 |  1   SEG02.S     55 | Data        | 00 |         |    1 | 00/0019 : 00          |             DB    $00            
   62 |  1   SEG02.S     56 | Global      | 00 |         |    0 | 00/001A               | L020019     ENT                  
   63 |  1   SEG02.S     57 | Data        | 00 |         |    1 | 00/001A : 00          |             DB    $00            
   64 |  1   SEG02.S     58 | Data        | 00 |         |    1 | 00/001B : 00          |             DB    $00            
   65 |  1   SEG02.S     59 | Global      | 00 |         |    0 | 00/001C               | L02001B     ENT                  
   66 |  1   SEG02.S     60 | Data        | 00 |         |    1 | 00/001C : 00          |             DB    $00            
   67 |  1   SEG02.S     61 | Data        | 00 |         |    1 | 00/001D : 00          |             DB    $00            
   68 |  1   SEG02.S     62 | Global      | 00 |         |    0 | 00/001E               | L02001D     ENT                  
   69 |  1   SEG02.S     63 | Data        | 00 |         |    1 | 00/001E : 78          |             DB    $78            
   70 |  1   SEG02.S     64 | Data        | 00 |         |    1 | 00/001F : 05          |             DB    $05            
   71 |  1   SEG02.S     65 | Global      | 00 |         |    0 | 00/0020               | L02001F     ENT                  
   72 |  1   SEG02.S     66 | Data        | 00 |         |    1 | 00/0020 : 00          |             DB    $00            
   73 |  1   SEG02.S     67 | Data        | 00 |         |    1 | 00/0021 : 00          |             DB    $00            
   74 |  1   SEG02.S     68 | Global      | 00 |         |    0 | 00/0022               | L020021     ENT                  
   75 |  1   SEG02.S     69 | Data        | 00 |         |    1 | 00/0022 : 00          |             DB    $00            
   76 |  1   SEG02.S     70 | Data        | 00 |         |    1 | 00/0023 : 00          |             DB    $00            
   77 |  1   SEG02.S     71 | Global      | 00 |         |    0 | 00/0024               | L020023     ENT                  
   78 |  1   SEG02.S     72 | Data        | 00 |         |    1 | 00/0024 : 00          |             DB    $00            
   79 |  1   SEG02.S     73 | Data        | 00 |         |    1 | 00/0025 : 00          |             DB    $00            
   80 |  1   SEG02.S     74 | Global      | 00 |         |    0 | 00/0026               | L020025     ENT                  
   81 |  1   SEG02.S     75 | Data        | 00 |         |    1 | 00/0026 : 00          |             DB    $00            
   82 |  1   SEG02.S     76 | Data        | 00 |         |    1 | 00/0027 : 00          |             DB    $00            
   83 |  1   SEG02.S     77 | Global      | 00 |         |    0 | 00/0028               | L020027     ENT                  
   84 |  1   SEG02.S     78 | Data        | 00 |         |    1 | 00/0028 : 00          |             DB    $00            
   85 |  1   SEG02.S     79 | Data        | 00 |         |    1 | 00/0029 : 00          |             DB    $00            
   86 |  1   SEG02.S     80 | Global      | 00 |         |    0 | 00/002A               | L020029     ENT                  
   87 |  1   SEG02.S     81 | Data        | 00 |         |    1 | 00/002A : 00          |             DB    $00            
   88 |  1   SEG02.S     82 | Data        | 00 |         |    1 | 00/002B : 00          |             DB    $00            
   89 |  1   SEG02.S     83 | Global      | 00 |         |    0 | 00/002C               | L02002B     ENT                  
   90 |  1   SEG02.S     84 | Data        | 00 |         |    1 | 00/002C : 00          |             DB    $00            
   91 |  1   SEG02.S     85 | Data        | 00 |         |    1 | 00/002D : 00          |             DB    $00            
   92 |  1   SEG02.S     86 | Global      | 00 |         |    0 | 00/002E               | L02002D     ENT                  
   93 |  1   SEG02.S     87 | Data        | 00 |         |    1 | 00/002E : 00          |             DB    $00            
   94 |  1   SEG02.S     88 | Data        | 00 |         |    1 | 00/002F : 00          |             DB    $00            
   95 |  1   SEG02.S     89 | Data        | 00 |         |    1 | 00/0030 : 00          |             DB    $00            
   96 |  1   SEG02.S     90 | Data        | 00 |         |    1 | 00/0031 : 00          |             DB    $00            
   97 |  1   SEG02.S     91 | Data        | 00 |         |    1 | 00/0032 : 00          |             DB    $00            
   98 |  1   SEG02.S     92 | Data        | 00 |         |    1 | 00/0033 : 00          |             DB    $00            
   99 |  1   SEG02.S     93 | Global      | 00 |         |    0 | 00/0034               | L020033     ENT                  
  100 |  1   SEG02.S     94 | Data        | 00 |         |    1 | 00/0034 : 00          |             DB    $00            
  101 |  1   SEG02.S     95 | Data        | 00 |         |    1 | 00/0035 : 00          |             DB    $00            
  102 |  1   SEG02.S     96 | Global      | 00 |         |    0 | 00/0036               | L020035     ENT                  
  103 |  1   SEG02.S     97 | Data        | 00 |         |    1 | 00/0036 : 00          |             DB    $00            
  104 |  1   SEG02.S     98 | Data        | 00 |         |    1 | 00/0037 : 00          |             DB    $00            
  105 |  1   SEG02.S     99 | Global      | 00 |         |    0 | 00/0038               | L020037     ENT                  
  106 |  1   SEG02.S    100 | Data        | 00 |         |    1 | 00/0038 : 00          |             DB    $00            
  107 |  1   SEG02.S    101 | Data        | 00 |         |    1 | 00/0039 : 00          |             DB    $00            
  108 |  1   SEG02.S    102 | Global      | 00 |         |    0 | 00/003A               | L020039     ENT                  
  109 |  1   SEG02.S    103 | Data        | 00 |         |    1 | 00/003A : 00          |             DB    $00            
  110 |  1   SEG02.S    104 | Data        | 00 |         |    1 | 00/003B : 00          |             DB    $00            
  111 |  1   SEG02.S    105 | Data        | 00 |         |    1 | 00/003C : 00          |             DB    $00            
  112 |  1   SEG02.S    106 | Data        | 00 |         |    1 | 00/003D : 00          |             DB    $00            
  113 |  1   SEG02.S    107 | Data        | 00 |         |    1 | 00/003E : 00          |             DB    $00            
  114 |  1   SEG02.S    108 | Data        | 00 |         |    1 | 00/003F : 00          |             DB    $00            
  115 |  1   SEG02.S    109 | Data        | 00 |         |    1 | 00/0040 : 00          |             DB    $00            
  116 |  1   SEG02.S    110 | Data        | 00 |         |    1 | 00/0041 : 00          |             DB    $00            
  117 |  1   SEG02.S    111 | Data        | 00 |         |    1 | 00/0042 : 00          |             DB    $00            
  118 |  1   SEG02.S    112 | Data        | 00 |         |    1 | 00/0043 : 00          |             DB    $00            
  119 |  1   SEG02.S    113 | Global      | 00 |         |    0 | 00/0044               | L020043     ENT                  
  120 |  1   SEG02.S    114 | Data        | 00 |         |    1 | 00/0044 : 00          |             DB    $00            
  121 |  1   SEG02.S    115 | Data        | 00 |         |    1 | 00/0045 : 00          |             DB    $00            
  122 |  1   SEG02.S    116 | Global      | 00 |         |    0 | 00/0046               | L020045     ENT                  
  123 |  1   SEG02.S    117 | Data        | 00 |         |    1 | 00/0046 : 00          |             DB    $00            
  124 |  1   SEG02.S    118 | Data        | 00 |         |    1 | 00/0047 : 00          |             DB    $00            
  125 |  1   SEG02.S    119 | Global      | 00 |         |    0 | 00/0048               | L020047     ENT                  
  126 |  1   SEG02.S    120 | Data        | 00 |         |    1 | 00/0048 : FF          |             DB    $FF            
  127 |  1   SEG02.S    121 | Data        | 00 |         |    1 | 00/0049 : 00          |             DB    $00            
  128 |  1   SEG02.S    122 | Global      | 00 |         |    0 | 00/004A               | L020049     ENT                  
  129 |  1   SEG02.S    123 | Data        | 00 |         |    1 | 00/004A : 00          |             DB    $00            
  130 |  1   SEG02.S    124 | Data        | 00 |         |    1 | 00/004B : 00          |             DB    $00            
  131 |  1   SEG02.S    125 | Global      | 00 |         |    0 | 00/004C               | L02004B     ENT                  
  132 |  1   SEG02.S    126 | Data        | 00 |         |    1 | 00/004C : 00          |             DB    $00            
  133 |  1   SEG02.S    127 | Data        | 00 |         |    1 | 00/004D : 00          |             DB    $00            
  134 |  1   SEG02.S    128 | Global      | 00 |         |    0 | 00/004E               | L02004D     ENT                  
  135 |  1   SEG02.S    129 | Data        | 00 |         |    1 | 00/004E : 00          |             DB    $00            
  136 |  1   SEG02.S    130 | Data        | 00 |         |    1 | 00/004F : 00          |             DB    $00            
  137 |  1   SEG02.S    131 | Global      | 00 |         |    0 | 00/0050               | L02004F     ENT                  
  138 |  1   SEG02.S    132 | Data        | 00 |         |    1 | 00/0050 : 00          |             DB    $00            
  139 |  1   SEG02.S    133 | Data        | 00 |         |    1 | 00/0051 : 00          |             DB    $00            
  140 |  1   SEG02.S    134 | Global      | 00 |         |    0 | 00/0052               | L020051     ENT                  
  141 |  1   SEG02.S    135 | Data        | 00 |         |    1 | 00/0052 : 05          |             DB    $05            
  142 |  1   SEG02.S    136 | Data        | 00 |         |    1 | 00/0053 : 00          |             DB    $00            
  143 |  1   SEG02.S    137 | Global      | 00 |         |    0 | 00/0054               | L020053     ENT                  
  144 |  1   SEG02.S    138 | Data        | 00 |         |    1 | 00/0054 : 00          |             DB    $00            
  145 |  1   SEG02.S    139 | Data        | 00 |         |    1 | 00/0055 : 00          |             DB    $00            
  146 |  1   SEG02.S    140 | Global      | 00 |         |    0 | 00/0056               | L020055     ENT                  
  147 |  1   SEG02.S    141 | Data        | 00 |         |    1 | 00/0056 : 00          |             DB    $00            
  148 |  1   SEG02.S    142 | Data        | 00 |         |    1 | 00/0057 : 00          |             DB    $00            
  149 |  1   SEG02.S    143 | Data        | 00 |         |    1 | 00/0058 : 05          |             DB    $05            
  150 |  1   SEG02.S    144 | Data        | 00 |         |    1 | 00/0059 : 00          |             DB    $00            
  151 |  1   SEG02.S    145 | Global      | 00 |         |    0 | 00/005A               | L020059     ENT                  
  152 |  1   SEG02.S    146 | Data        | 00 |         |    1 | 00/005A : 00          |             DB    $00            
  153 |  1   SEG02.S    147 | Data        | 00 |         |    1 | 00/005B : 00          |             DB    $00            
  154 |  1   SEG02.S    148 | Global      | 00 |         |    0 | 00/005C               | L02005B     ENT                  
  155 |  1   SEG02.S    149 | Data        | 00 |         |    1 | 00/005C : 00          |             DB    $00            
  156 |  1   SEG02.S    150 | Data        | 00 |         |    1 | 00/005D : 00          |             DB    $00            
  157 |  1   SEG02.S    151 | Global      | 00 |         |    0 | 00/005E               | L02005D     ENT                  
  158 |  1   SEG02.S    152 | Data        | 00 |         |    1 | 00/005E : FB          |             DB    $FB            
  159 |  1   SEG02.S    153 | Data        | 00 |         |    1 | 00/005F : FF          |             DB    $FF            
  160 |  1   SEG02.S    154 | Data        | 00 |         |    1 | 00/0060 : 28          |             DB    $28            
  161 |  1   SEG02.S    155 | Data        | 00 |         |    1 | 00/0061 : 00          |             DB    $00            
  162 |  1   SEG02.S    156 | Global      | 00 |         |    0 | 00/0062               | L020061     ENT                  
  163 |  1   SEG02.S    157 | Data        | 00 |         |    1 | 00/0062 : 00          |             DB    $00            
  164 |  1   SEG02.S    158 | Data        | 00 |         |    1 | 00/0063 : 00          |             DB    $00            
  165 |  1   SEG02.S    159 | Global      | 00 |         |    0 | 00/0064               | L020063     ENT                  
  166 |  1   SEG02.S    160 | Data        | 00 |         |    1 | 00/0064 : 00          |             DB    $00            
  167 |  1   SEG02.S    161 | Data        | 00 |         |    1 | 00/0065 : 00          |             DB    $00            
  168 |  1   SEG02.S    162 | Global      | 00 |         |    0 | 00/0066               | L020065     ENT                  
  169 |  1   SEG02.S    163 | Data        | 00 |         |    1 | 00/0066 : 01          |             DB    $01            
  170 |  1   SEG02.S    164 | Data        | 00 |         |    1 | 00/0067 : 00          |             DB    $00            
  171 |  1   SEG02.S    165 | Global      | 00 |         |    0 | 00/0068               | L020067     ENT                  
  172 |  1   SEG02.S    166 | Data        | 00 |         |    1 | 00/0068 : 00          |             DB    $00            
  173 |  1   SEG02.S    167 | Data        | 00 |         |    1 | 00/0069 : 00          |             DB    $00            
  174 |  1   SEG02.S    168 | Global      | 00 |         |    0 | 00/006A               | L020069     ENT                  
  175 |  1   SEG02.S    169 | Data        | 00 |         |    1 | 00/006A : 00          |             DB    $00            
  176 |  1   SEG02.S    170 | Data        | 00 |         |    1 | 00/006B : 00          |             DB    $00            
  177 |  1   SEG02.S    171 | Global      | 00 |         |    0 | 00/006C               | L02006B     ENT                  
  178 |  1   SEG02.S    172 | Data        | 00 |         |    1 | 00/006C : 00          |             DB    $00            
  179 |  1   SEG02.S    173 | Data        | 00 |         |    1 | 00/006D : 00          |             DB    $00            
  180 |  1   SEG02.S    174 | Global      | 00 |         |    0 | 00/006E               | L02006D     ENT                  
  181 |  1   SEG02.S    175 | Data        | 00 |         |    1 | 00/006E : 00          |             DB    $00            
  182 |  1   SEG02.S    176 | Data        | 00 |         |    1 | 00/006F : 00          |             DB    $00            
  183 |  1   SEG02.S    177 | Global      | 00 |         |    0 | 00/0070               | L02006F     ENT                  
  184 |  1   SEG02.S    178 | Data        | 00 |         |    1 | 00/0070 : 00          |             DB    $00            
  185 |  1   SEG02.S    179 | Data        | 00 |         |    1 | 00/0071 : 00          |             DB    $00            
  186 |  1   SEG02.S    180 | Global      | 00 |         |    0 | 00/0072               | L020071     ENT                  
  187 |  1   SEG02.S    181 | Data        | 00 |         |    1 | 00/0072 : 00          |             DB    $00            
  188 |  1   SEG02.S    182 | Data        | 00 |         |    1 | 00/0073 : 00          |             DB    $00            
  189 |  1   SEG02.S    183 | Global      | 00 |         |    0 | 00/0074               | L020073     ENT                  
  190 |  1   SEG02.S    184 | Data        | 00 |         |    1 | 00/0074 : 00          |             DB    $00            
  191 |  1   SEG02.S    185 | Data        | 00 |         |    1 | 00/0075 : 00          |             DB    $00            
  192 |  1   SEG02.S    186 | Global      | 00 |         |    0 | 00/0076               | L020075     ENT                  
  193 |  1   SEG02.S    187 | Data        | 00 |         |    1 | 00/0076 : 00          |             DB    $00            
  194 |  1   SEG02.S    188 | Data        | 00 |         |    1 | 00/0077 : 00          |             DB    $00            
  195 |  1   SEG02.S    189 | Global      | 00 |         |    0 | 00/0078               | L020077     ENT                  
  196 |  1   SEG02.S    190 | Data        | 00 |         |    1 | 00/0078 : 00          |             DB    $00            
  197 |  1   SEG02.S    191 | Data        | 00 |         |    1 | 00/0079 : 00          |             DB    $00            
  198 |  1   SEG02.S    192 | Global      | 00 |         |    0 | 00/007A               | L020079     ENT                  
  199 |  1   SEG02.S    193 | Data        | 00 |         |    1 | 00/007A : 00          |             DB    $00            
  200 |  1   SEG02.S    194 | Data        | 00 |         |    1 | 00/007B : 00          |             DB    $00            
  201 |  1   SEG02.S    195 | Data        | 00 |         |    1 | 00/007C : 00          |             DB    $00            
  202 |  1   SEG02.S    196 | Data        | 00 |         |    1 | 00/007D : 00          |             DB    $00            
  203 |  1   SEG02.S    197 | Data        | 00 |         |    1 | 00/007E : 00          |             DB    $00            
  204 |  1   SEG02.S    198 | Data        | 00 |         |    1 | 00/007F : 00          |             DB    $00            
  205 |  1   SEG02.S    199 | Data        | 00 |         |    1 | 00/0080 : 00          |             DB    $00            
  206 |  1   SEG02.S    200 | Data        | 00 |         |    1 | 00/0081 : 00          |             DB    $00            
  207 |  1   SEG02.S    201 | Data        | 00 |         |    1 | 00/0082 : 00          |             DB    $00            
  208 |  1   SEG02.S    202 | Data        | 00 |         |    1 | 00/0083 : 00          |             DB    $00            
  209 |  1   SEG02.S    203 | Global      | 00 |         |    0 | 00/0084               | L020083     ENT                  
  210 |  1   SEG02.S    204 | Data        | 00 |         |    1 | 00/0084 : 00          |             DB    $00            
  211 |  1   SEG02.S    205 | Data        | 00 |         |    1 | 00/0085 : 00          |             DB    $00            
  212 |  1   SEG02.S    206 | Global      | 00 |         |    0 | 00/0086               | L020085     ENT                  
  213 |  1   SEG02.S    207 | Data        | 00 |         |    1 | 00/0086 : 00          |             DB    $00            
  214 |  1   SEG02.S    208 | Data        | 00 |         |    1 | 00/0087 : 00          |             DB    $00            
  215 |  1   SEG02.S    209 | Global      | 00 |         |    0 | 00/0088               | L020087     ENT                  
  216 |  1   SEG02.S    210 | Data        | 00 |         |    1 | 00/0088 : 00          |             DB    $00            
  217 |  1   SEG02.S    211 | Data        | 00 |         |    1 | 00/0089 : 00          |             DB    $00            
  218 |  1   SEG02.S    212 | Global      | 00 |         |    0 | 00/008A               | L020089     ENT                  
  219 |  1   SEG02.S    213 | Data        | 00 |         |    1 | 00/008A : 00          |             DB    $00            
  220 |  1   SEG02.S    214 | Data        | 00 |         |    1 | 00/008B : 00          |             DB    $00            
  221 |  1   SEG02.S    215 | Global      | 00 |         |    0 | 00/008C               | L02008B     ENT                  
  222 |  1   SEG02.S    216 | Data        | 00 |         |    1 | 00/008C : 00          |             DB    $00            
  223 |  1   SEG02.S    217 | Data        | 00 |         |    1 | 00/008D : 00          |             DB    $00            
  224 |  1   SEG02.S    218 | Global      | 00 |         |    0 | 00/008E               | L02008D     ENT                  
  225 |  1   SEG02.S    219 | Data        | 00 |         |    1 | 00/008E : 00          |             DB    $00            
  226 |  1   SEG02.S    220 | Data        | 00 |         |    1 | 00/008F : 00          |             DB    $00            
  227 |  1   SEG02.S    221 | Global      | 00 |         |    0 | 00/0090               | L02008F     ENT                  
  228 |  1   SEG02.S    222 | Data        | 00 |         |    1 | 00/0090 : 00          |             DB    $00            
  229 |  1   SEG02.S    223 | Data        | 00 |         |    1 | 00/0091 : 00          |             DB    $00            
  230 |  1   SEG02.S    224 | Global      | 00 |         |    0 | 00/0092               | L020091     ENT                  
  231 |  1   SEG02.S    225 | Data        | 00 |         |    1 | 00/0092 : 00          |             DB    $00            
  232 |  1   SEG02.S    226 | Data        | 00 |         |    1 | 00/0093 : 00          |             DB    $00            
  233 |  1   SEG02.S    227 | Global      | 00 |         |    0 | 00/0094               | L020093     ENT                  
  234 |  1   SEG02.S    228 | Data        | 00 |         |    1 | 00/0094 : 00          |             DB    $00            
  235 |  1   SEG02.S    229 | Data        | 00 |         |    1 | 00/0095 : 00          |             DB    $00            
  236 |  1   SEG02.S    230 | Global      | 00 |         |    0 | 00/0096               | L020095     ENT                  
  237 |  1   SEG02.S    231 | Data        | 00 |         |    1 | 00/0096 : 00          |             DB    $00            
  238 |  1   SEG02.S    232 | Data        | 00 |         |    1 | 00/0097 : 00          |             DB    $00            
  239 |  1   SEG02.S    233 | Global      | 00 |         |    0 | 00/0098               | L020097     ENT                  
  240 |  1   SEG02.S    234 | Data        | 00 |         |    1 | 00/0098 : 00          |             DB    $00            
  241 |  1   SEG02.S    235 | Data        | 00 |         |    1 | 00/0099 : 00          |             DB    $00            
  242 |  1   SEG02.S    236 | Global      | 00 |         |    0 | 00/009A               | L020099     ENT                  
  243 |  1   SEG02.S    237 | Data        | 00 |         |    1 | 00/009A : 00          |             DB    $00            
  244 |  1   SEG02.S    238 | Data        | 00 |         |    1 | 00/009B : 00          |             DB    $00            
  245 |  1   SEG02.S    239 | Global      | 00 |         |    0 | 00/009C               | L02009B     ENT                  
  246 |  1   SEG02.S    240 | Data        | 00 |         |    1 | 00/009C : 00          |             DB    $00            
  247 |  1   SEG02.S    241 | Data        | 00 |         |    1 | 00/009D : 00          |             DB    $00            
  248 |  1   SEG02.S    242 | Global      | 00 |         |    0 | 00/009E               | L02009D     ENT                  
  249 |  1   SEG02.S    243 | Data        | 00 |         |    1 | 00/009E : 00          |             DB    $00            
  250 |  1   SEG02.S    244 | Data        | 00 |         |    1 | 00/009F : 00          |             DB    $00            
  251 |  1   SEG02.S    245 | Global      | 00 |         |    0 | 00/00A0               | L02009F     ENT                  
  252 |  1   SEG02.S    246 | Data        | 00 |         |    1 | 00/00A0 : 00          |             DB    $00            
  253 |  1   SEG02.S    247 | Global      | 00 |         |    0 | 00/00A1               | L0200A0     ENT                  
  254 |  1   SEG02.S    248 | Data        | 00 |         |    1 | 00/00A1 : 00          |             DB    $00            
  255 |  1   SEG02.S    249 | Data        | 00 |         |    1 | 00/00A2 : 00          |             DB    $00            
  256 |  1   SEG02.S    250 | Global      | 00 |         |    0 | 00/00A3               | L0200A2     ENT                  
  257 |  1   SEG02.S    251 | Data        | 00 |         |    1 | 00/00A3 : 00          |             DB    $00            
  258 |  1   SEG02.S    252 | Data        | 00 |         |    1 | 00/00A4 : 00          |             DB    $00            
  259 |  1   SEG02.S    253 | Global      | 00 |         |    0 | 00/00A5               | L0200A4     ENT                  
  260 |  1   SEG02.S    254 | Data        | 00 |         |    1 | 00/00A5 : 00          |             DB    $00            
  261 |  1   SEG02.S    255 | Data        | 00 |         |    1 | 00/00A6 : 00          |             DB    $00            
  262 |  1   SEG02.S    256 | Global      | 00 |         |    0 | 00/00A7               | L0200A6     ENT                  
  263 |  1   SEG02.S    257 | Data        | 00 |         |    1 | 00/00A7 : 00          |             DB    $00            
  264 |  1   SEG02.S    258 | Data        | 00 |         |    1 | 00/00A8 : 00          |             DB    $00            
  265 |  1   SEG02.S    259 | Global      | 00 |         |    0 | 00/00A9               | L0200A8     ENT                  
  266 |  1   SEG02.S    260 | Data        | 00 |         |    1 | 00/00A9 : 32          |             DB    $32            
  267 |  1   SEG02.S    261 | Data        | 00 |         |    1 | 00/00AA : 00          |             DB    $00            
  268 |  1   SEG02.S    262 | Global      | 00 |         |    0 | 00/00AB               | L0200AA     ENT                  
  269 |  1   SEG02.S    263 | Data        | 00 |         |    1 | 00/00AB : 32          |             DB    $32            
  270 |  1   SEG02.S    264 | Data        | 00 |         |    1 | 00/00AC : 00          |             DB    $00            
  271 |  1   SEG02.S    265 | Global      | 00 |         |    0 | 00/00AD               | L0200AC     ENT                  
  272 |  1   SEG02.S    266 | Data        | 00 |         |    1 | 00/00AD : 64          |             DB    $64            
  273 |  1   SEG02.S    267 | Data        | 00 |         |    1 | 00/00AE : 00          |             DB    $00            
  274 |  1   SEG02.S    268 | Global      | 00 |         |    0 | 00/00AF               | L0200AE     ENT                  
  275 |  1   SEG02.S    269 | Data        | 00 |         |    1 | 00/00AF : 64          |             DB    $64            
  276 |  1   SEG02.S    270 | Data        | 00 |         |    1 | 00/00B0 : 00          |             DB    $00            
  277 |  1   SEG02.S    271 | Global      | 00 |         |    0 | 00/00B1               | L0200B0     ENT                  
  278 |  1   SEG02.S    272 | Data        | 00 |         |    1 | 00/00B1 : 32          |             DB    $32            
  279 |  1   SEG02.S    273 | Data        | 00 |         |    1 | 00/00B2 : 00          |             DB    $00            
  280 |  1   SEG02.S    274 | Global      | 00 |         |    0 | 00/00B3               | L0200B2     ENT                  
