------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   85 |  1   SEG05.S     47 | Code        | 00 |E 3      |    4 | 00/0029 : 22 DF 18 1A |             JSL   L1A1909        
   86 |  1   SEG05.S     48 | Code        | 00 |E 2      |    3 | 00/002D : A9 45 02    |             LDA   #L030245       
   87 |  1   SEG05.S     49 | Code        | 00 |E 1 >>16 |    3 | 00/0030 : A2 00 00    |             LDX   #^L030245      
   88 |  1   SEG05.S     50 | Code        | 00 |         |    2 | 00/0033 : 86 EE       |             STX   $EE            
   89 |  1   SEG05.S     51 | Code        | 00 |         |    2 | 00/0035 : 85 EC       |             STA   $EC            
   90 |  1   SEG05.S     52 | Code        | 00 |         |    2 | 00/0037 : A5 FB       |             LDA   $FB            
   91 |  1   SEG05.S     53 | Code        | 00 |         |    2 | 00/0039 : 85 EA       |             STA   $EA            
   92 |  1   SEG05.S     54 | Code        | 00 |E 3      |    4 | 00/003B : AF 45 02 03 |             LDAL  L030245        
   93 |  1   SEG05.S     55 | Code        | 00 |         |    3 | 00/003F : 29 FF 00    |             AND   #$00FF         
   94 |  1   SEG05.S     56 | Code        | 00 |         |    2 | 00/0042 : 85 D6       |             STA   $D6            
   95 |  1   SEG05.S     57 | Code        | 00 |         |    2 | 00/0044 : A5 D6       |             LDA   $D6            
   96 |  1   SEG05.S     58 | Code        | 00 |         |    1 | 00/0046 : 18          |             CLC                  
   97 |  1   SEG05.S     59 | Code        | 00 |         |    3 | 00/0047 : 69 01 00    |             ADC   #$0001         
   98 |  1   SEG05.S     60 | Code        | 00 |         |    3 | 00/004A : A2 00 00    |             LDX   #$0000         
   99 |  1   SEG05.S     61 | Code        | 00 |         |    1 | 00/004D : DA          |             PHX                  
  100 |  1   SEG05.S     62 | Code        | 00 |         |    1 | 00/004E : 48          |             PHA                  
  101 |  1   SEG05.S     63 | Code        | 00 |E 2      |    3 | 00/004F : A9 45 02    |             LDA   #L030245       
  102 |  1   SEG05.S     64 | Code        | 00 |E 1 >>16 |    3 | 00/0052 : A2 00 00    |             LDX   #^L030245      
  103 |  1   SEG05.S     65 | Code        | 00 |E 3      |    4 | 00/0055 : 22 D5 0E 1A |             JSL   L1A0EFF        
  104 |  1   SEG05.S     66 | Code        | 00 |         |    1 | 00/0059 : 68          |             PLA                  
  105 |  1   SEG05.S     67 | Code        | 00 |         |    1 | 00/005A : FA          |             PLX                  
  106 |  1   SEG05.S     68 | Code        | 00 |         |    2 | 00/005B : 85 F0       |             STA   $F0            
  107 |  1   SEG05.S     69 | Code        | 00 |         |    2 | 00/005D : 86 F2       |             STX   $F2            
  108 |  1   SEG05.S     70 | Code        | 00 |         |    3 | 00/005F : A9 2F 00    |             LDA   #$002F         
  109 |  1   SEG05.S     71 | Code        | 10 |         |    2 | 00/0062 : E2 20       |             SEP   #$20           
  110 |  1   SEG05.S     72 | Code        | 10 |         |    2 | 00/0064 : 87 F0       |             STA   [$F0]          
  111 |  1   SEG05.S     73 | Code        | 00 |         |    2 | 00/0066 : C2 20       |             REP   #$20           
  112 |  1   SEG05.S     74 | Code        | 00 |         |    2 | 00/0068 : A5 D6       |             LDA   $D6            
  113 |  1   SEG05.S     75 | Code        | 00 |         |    1 | 00/006A : 18          |             CLC                  
  114 |  1   SEG05.S     76 | Code        | 00 |         |    3 | 00/006B : 69 01 00    |             ADC   #$0001         
  115 |  1   SEG05.S     77 | Code        | 10 |         |    2 | 00/006E : E2 20       |             SEP   #$20           
  116 |  1   SEG05.S     78 | Code        | 10 |E 3      |    4 | 00/0070 : 8F 45 02 03 |             STAL  L030245        
  117 |  1   SEG05.S     79 | Code        | 00 |         |    2 | 00/0074 : C2 20       |             REP   #$20           
  118 |  1   SEG05.S     80 | Code        | 00 |         |    3 | 00/0076 : F4 09 00    |             PEA   $0009          
  119 |  1   SEG05.S     81 | Code        | 00 |         |    3 | 00/0079 : F4 00 00    |             PEA   $0000          
  120 |  1   SEG05.S     82 | Code        | 00 |         |    1 | 00/007C : 7B          |             TDC                  
  121 |  1   SEG05.S     83 | Code        | 00 |         |    1 | 00/007D : 18          |             CLC                  
  122 |  1   SEG05.S     84 | Code        | 00 |         |    3 | 00/007E : 69 EA 00    |             ADC   #$00EA         
  123 |  1   SEG05.S     85 | Code        | 00 |         |    1 | 00/0081 : 48          |             PHA                  
  124 |  1   SEG05.S     86 | Code        | 00 |E 3      |    4 | 00/0082 : 22 DF 18 1A |             JSL   L1A1909        
  125 |  1   SEG05.S     87 | Code        | 00 |         |    1 | 00/0086 : 3B          |             TSC                  
  126 |  1   SEG05.S     88 | Code        | 00 |         |    1 | 00/0087 : 18          |             CLC                  
  127 |  1   SEG05.S     89 | Code        | 00 |         |    3 | 00/0088 : 69 20 00    |             ADC   #$0020         
  128 |  1   SEG05.S     90 | Code        | 00 |         |    1 | 00/008B : 1B          |             TCS                  
  129 |  1   SEG05.S     91 | Code        | 00 |         |    1 | 00/008C : 2B          |             PLD                  
  130 |  1   SEG05.S     92 | Code        | 00 |         |    1 | 00/008D : 6B          |             RTL                  
  131 |  1   SEG05.S     93 | Empty       | 00 |         |    0 | 00/008E               |                                  
  132 |  1   SEG05.S     94 | Global      | 00 |         |    0 | 00/008E               | L05008E     ENT                  
  133 |  1   SEG05.S     95 | Code        | 00 |         |    1 | 00/008E : 0B          |             PHD                  
  134 |  1   SEG05.S     96 | Code        | 00 |         |    1 | 00/008F : 3B          |             TSC                  
  135 |  1   SEG05.S     97 | Code        | 00 |         |    1 | 00/0090 : 38          |             SEC                  
  136 |  1   SEG05.S     98 | Code        | 00 |         |    3 | 00/0091 : E9 FB 00    |             SBC   #$00FB         
  137 |  1   SEG05.S     99 | Code        | 00 |         |    1 | 00/0094 : 5B          |             TCD                  
  138 |  1   SEG05.S    100 | Code        | 00 |         |    3 | 00/0095 : 69 EE 00    |             ADC   #$00EE         
  139 |  1   SEG05.S    101 | Code        | 00 |         |    1 | 00/0098 : 1B          |             TCS                  
  140 |  1   SEG05.S    102 | Code        | 00 |         |    3 | 00/0099 : A9 01 00    |             LDA   #$0001         
  141 |  1   SEG05.S    103 | Code        | 00 |         |    2 | 00/009C : 85 F0       |             STA   $F0            
  142 |  1   SEG05.S    104 | Code        | 00 |E 2      |    3 | 00/009E : A9 05 02    |             LDA   #L030205       
  143 |  1   SEG05.S    105 | Code        | 00 |E 1 >>16 |    3 | 00/00A1 : A2 00 00    |             LDX   #^L030205      
  144 |  1   SEG05.S    106 | Code        | 00 |         |    2 | 00/00A4 : 86 F4       |             STX   $F4            
  145 |  1   SEG05.S    107 | Code        | 00 |         |    2 | 00/00A6 : 85 F2       |             STA   $F2            
  146 |  1   SEG05.S    108 | Code        | 00 |         |    3 | 00/00A8 : F4 0A 00    |             PEA   $000A          
  147 |  1   SEG05.S    109 | Code        | 00 |         |    3 | 00/00AB : F4 00 00    |             PEA   $0000          
  148 |  1   SEG05.S    110 | Code        | 00 |         |    1 | 00/00AE : 7B          |             TDC                  
  149 |  1   SEG05.S    111 | Code        | 00 |         |    1 | 00/00AF : 18          |             CLC                  
  150 |  1   SEG05.S    112 | Code        | 00 |         |    3 | 00/00B0 : 69 F0 00    |             ADC   #$00F0         
  151 |  1   SEG05.S    113 | Code        | 00 |         |    1 | 00/00B3 : 48          |             PHA                  
  152 |  1   SEG05.S    114 | Code        | 00 |E 3      |    4 | 00/00B4 : 22 DF 18 1A |             JSL   L1A1909        
  153 |  1   SEG05.S    115 | Code        | 00 |         |    3 | 00/00B8 : A9 03 00    |             LDA   #$0003         
  154 |  1   SEG05.S    116 | Code        | 00 |         |    2 | 00/00BB : 85 F0       |             STA   $F0            
  155 |  1   SEG05.S    117 | Code        | 00 |         |    3 | 00/00BD : F4 09 00    |             PEA   $0009          
  156 |  1   SEG05.S    118 | Code        | 00 |         |    3 | 00/00C0 : F4 00 00    |             PEA   $0000          
  157 |  1   SEG05.S    119 | Code        | 00 |         |    1 | 00/00C3 : 7B          |             TDC                  
  158 |  1   SEG05.S    120 | Code        | 00 |         |    1 | 00/00C4 : 18          |             CLC                  
  159 |  1   SEG05.S    121 | Code        | 00 |         |    3 | 00/00C5 : 69 F0 00    |             ADC   #$00F0         
  160 |  1   SEG05.S    122 | Code        | 00 |         |    1 | 00/00C8 : 48          |             PHA                  
  161 |  1   SEG05.S    123 | Code        | 00 |E 3      |    4 | 00/00C9 : 22 DF 18 1A |             JSL   L1A1909        
  162 |  1   SEG05.S    124 | Code        | 00 |         |    1 | 00/00CD : 3B          |             TSC                  
  163 |  1   SEG05.S    125 | Code        | 00 |         |    1 | 00/00CE : 18          |             CLC                  
  164 |  1   SEG05.S    126 | Code        | 00 |         |    3 | 00/00CF : 69 0C 00    |             ADC   #$000C         
  165 |  1   SEG05.S    127 | Code        | 00 |         |    1 | 00/00D2 : 1B          |             TCS                  
  166 |  1   SEG05.S    128 | Code        | 00 |         |    1 | 00/00D3 : 2B          |             PLD                  
  167 |  1   SEG05.S    129 | Code        | 00 |         |    1 | 00/00D4 : 6B          |             RTL                  
  168 |  1   SEG05.S    130 | Empty       | 00 |         |    0 | 00/00D5               |                                  
  169 |  1   SEG05.S    131 | Code        | 00 |         |    1 | 00/00D5 : 0B          |             PHD                  
  170 |  1   SEG05.S    132 | Code        | 00 |         |    1 | 00/00D6 : 3B          |             TSC                  
  171 |  1   SEG05.S    133 | Code        | 00 |         |    1 | 00/00D7 : 38          |             SEC                  
  172 |  1   SEG05.S    134 | Code        | 00 |         |    3 | 00/00D8 : E9 F7 00    |             SBC   #$00F7         
  173 |  1   SEG05.S    135 | Code        | 00 |         |    1 | 00/00DB : 5B          |             TCD                  
  174 |  1   SEG05.S    136 | Code        | 00 |         |    3 | 00/00DC : 69 EA 00    |             ADC   #$00EA         
  175 |  1   SEG05.S    137 | Code        | 00 |         |    1 | 00/00DF : 1B          |             TCS                  
  176 |  1   SEG05.S    138 | Code        | 00 |         |    3 | 00/00E0 : F4 02 00    |             PEA   $0002          
  177 |  1   SEG05.S    139 | Code        | 00 |         |    3 | 00/00E3 : F4 00 00    |             PEA   $0000          
  178 |  1   SEG05.S    140 | Code        | 00 |         |    3 | 00/00E6 : F4 00 00    |             PEA   $0000          
  179 |  1   SEG05.S    141 | Code        | 00 |         |    2 | 00/00E9 : D4 FF       |             PEI   $FF            
  180 |  1   SEG05.S    142 | Code        | 00 |         |    2 | 00/00EB : D4 FD       |             PEI   $FD            
  181 |  1   SEG05.S    143 | Code        | 00 |E 3      |    4 | 00/00ED : 22 0F 01 04 |             JSL   L040118        
  182 |  1   SEG05.S    144 | Code        | 00 |         |    1 | 00/00F1 : 7A          |             PLY                  
  183 |  1   SEG05.S    145 | Code        | 00 |         |    1 | 00/00F2 : 7A          |             PLY                  
  184 |  1   SEG05.S    146 | Code        | 00 |         |    2 | 00/00F3 : 85 EC       |             STA   $EC            
  185 |  1   SEG05.S    147 | Code        | 00 |         |    1 | 00/00F5 : 48          |             PHA                  
  186 |  1   SEG05.S    148 | Code        | 00 |E 3      |    4 | 00/00F6 : 22 EA 00 04 |             JSL   L0400F3        
  187 |  1   SEG05.S    149 | Code        | 00 |         |    1 | 00/00FA : 7A          |             PLY                  
  188 |  1   SEG05.S    150 | Code        | 00 |         |    1 | 00/00FB : 7A          |             PLY                  
  189 |  1   SEG05.S    151 | Code        | 00 |         |    1 | 00/00FC : 7A          |             PLY                  
  190 |  1   SEG05.S    152 | Code        | 00 |         |    1 | 00/00FD : 7A          |             PLY                  
  191 |  1   SEG05.S    153 | Code        | 00 |         |    2 | 00/00FE : 86 F0       |             STX   $F0            
  192 |  1   SEG05.S    154 | Code        | 00 |         |    2 | 00/0100 : 85 EE       |             STA   $EE            
  193 |  1   SEG05.S    155 | Code        | 00 |         |    2 | 00/0102 : D4 EC       |             PEI   $EC            
  194 |  1   SEG05.S    156 | Code        | 00 |E 3      |    4 | 00/0104 : 22 A5 01 04 |             JSL   L0401AE        
  195 |  1   SEG05.S    157 | Code        | 00 |         |    1 | 00/0108 : 7A          |             PLY                  
  196 |  1   SEG05.S    158 | Code        | 00 |         |    2 | 00/0109 : A6 F0       |             LDX   $F0            
  197 |  1   SEG05.S    159 | Code        | 00 |         |    2 | 00/010B : A5 EE       |             LDA   $EE            
  198 |  1   SEG05.S    160 | Code        | 00 |         |    1 | 00/010D : A8          |             TAY                  
  199 |  1   SEG05.S    161 | Code        | 00 |         |    1 | 00/010E : 3B          |             TSC                  
  200 |  1   SEG05.S    162 | Code        | 00 |         |    1 | 00/010F : 18          |             CLC                  
  201 |  1   SEG05.S    163 | Code        | 00 |         |    3 | 00/0110 : 69 0C 00    |             ADC   #$000C         
  202 |  1   SEG05.S    164 | Code        | 00 |         |    1 | 00/0113 : 1B          |             TCS                  
  203 |  1   SEG05.S    165 | Code        | 00 |         |    1 | 00/0114 : 98          |             TYA                  
  204 |  1   SEG05.S    166 | Code        | 00 |         |    1 | 00/0115 : 2B          |             PLD                  
  205 |  1   SEG05.S    167 | Code        | 00 |         |    1 | 00/0116 : 6B          |             RTL                  
  206 |  1   SEG05.S    168 | Empty       | 00 |         |    0 | 00/0117               |                                  
  207 |  1   SEG05.S    169 | Code        | 00 |         |    1 | 00/0117 : 0B          | L050117     PHD                  
  208 |  1   SEG05.S    170 | Code        | 00 |         |    1 | 00/0118 : 3B          |             TSC                  
  209 |  1   SEG05.S    171 | Code        | 00 |         |    1 | 00/0119 : 38          |             SEC                  
  210 |  1   SEG05.S    172 | Code        | 00 |         |    3 | 00/011A : E9 ED 00    |             SBC   #$00ED         
  211 |  1   SEG05.S    173 | Code        | 00 |         |    1 | 00/011D : 5B          |             TCD                  
  212 |  1   SEG05.S    174 | Code        | 00 |         |    3 | 00/011E : 69 E2 00    |             ADC   #$00E2         
  213 |  1   SEG05.S    175 | Code        | 00 |         |    1 | 00/0121 : 1B          |             TCS                  
  214 |  1   SEG05.S    176 | Code        | 00 |         |    2 | 00/0122 : A6 FF       |             LDX   $FF            
  215 |  1   SEG05.S    177 | Code        | 00 |         |    2 | 00/0124 : A5 FD       |             LDA   $FD            
  216 |  1   SEG05.S    178 | Code        | 00 |         |    1 | 00/0126 : 48          |             PHA                  
  217 |  1   SEG05.S    179 | Code        | 00 |         |    2 | 00/0127 : D4 F5       |             PEI   $F5            
  218 |  1   SEG05.S    180 | Code        | 00 |         |    2 | 00/0129 : D4 F3       |             PEI   $F3            
  219 |  1   SEG05.S    181 | Code        | 00 |E 1 >>16 |    3 | 00/012B : F4 00 00    |             PEA   ^L0300E9       
  220 |  1   SEG05.S    182 | Code        | 00 |E 2      |    3 | 00/012E : F4 E9 00    |             PEA   L0300E9        
  221 |  1   SEG05.S    183 | Code        | 00 |E 3      |    4 | 00/0131 : 22 80 0D 1A |             JSL   L1A0DAA        
  222 |  1   SEG05.S    184 | Code        | 00 |         |    1 | 00/0135 : 7A          |             PLY                  
  223 |  1   SEG05.S    185 | Code        | 00 |         |    1 | 00/0136 : 7A          |             PLY                  
  224 |  1   SEG05.S    186 | Code        | 00 |         |    1 | 00/0137 : 7A          |             PLY                  
  225 |  1   SEG05.S    187 | Code        | 00 |         |    1 | 00/0138 : 7A          |             PLY                  
  226 |  1   SEG05.S    188 | Code        | 00 |         |    1 | 00/0139 : 7A          |             PLY                  
  227 |  1   SEG05.S    189 | Code        | 00 |         |    2 | 00/013A : A5 F7       |             LDA   $F7            
  228 |  1   SEG05.S    190 | Code        | 00 |         |    3 | 00/013C : C9 FF FF    |             CMP   #$FFFF         
  229 |  1   SEG05.S    191 | Code        | 00 |         |    2 | 00/013F : D0 03       |             BNE   L050144        
  230 |  1   SEG05.S    192 | Code        | 00 |         |    3 | 00/0141 : 82 CD 00    |             BRL   L050211        
  231 |  1   SEG05.S    193 | Code        | 00 |         |    1 | 00/0144 : 38          | L050144     SEC                  
  232 |  1   SEG05.S    194 | Code        | 00 |         |    2 | 00/0145 : A5 FD       |             LDA   $FD            
  233 |  1   SEG05.S    195 | Code        | 00 |         |    3 | 00/0147 : E9 00 00    |             SBC   #$0000         
  234 |  1   SEG05.S    196 | Code        | 00 |         |    2 | 00/014A : D0 07       |             BNE   L050153        
  235 |  1   SEG05.S    197 | Code        | 00 |         |    2 | 00/014C : A5 FF       |             LDA   $FF            
  236 |  1   SEG05.S    198 | Code        | 00 |         |    3 | 00/014E : E9 00 00    |             SBC   #$0000         
  237 |  1   SEG05.S    199 | Code        | 00 |         |    2 | 00/0151 : 80 07       |             BRA   L05015A        
  238 |  1   SEG05.S    200 | Code        | 00 |         |    2 | 00/0153 : A5 FF       | L050153     LDA   $FF            
  239 |  1   SEG05.S    201 | Code        | 00 |         |    3 | 00/0155 : E9 00 00    |             SBC   #$0000         
  240 |  1   SEG05.S    202 | Code        | 00 |         |    2 | 00/0158 : C2 02       |             REP   #$02           
  241 |  1   SEG05.S    203 | Code        | 00 |         |    2 | 00/015A : D0 03       | L05015A     BNE   L05015F        
  242 |  1   SEG05.S    204 | Code        | 00 |         |    3 | 00/015C : 82 AB 00    |             BRL   L05020A        
  243 |  1   SEG05.S    205 | Code        | 00 |         |    2 | 00/015F : 70 03       | L05015F     BVS   L050164        
  244 |  1   SEG05.S    206 | Code        | 00 |         |    3 | 00/0161 : 49 00 80    |             EOR   #$8000         
  245 |  1   SEG05.S    207 | Code        | 00 |         |    2 | 00/0164 : 30 03       | L050164     BMI   L050169        
  246 |  1   SEG05.S    208 | Code        | 00 |         |    3 | 00/0166 : 82 A1 00    |             BRL   L05020A        
  247 |  1   SEG05.S    209 | Code        | 00 |         |    1 | 00/0169 : 38          | L050169     SEC                  
  248 |  1   SEG05.S    210 | Code        | 00 |         |    2 | 00/016A : A5 FD       |             LDA   $FD            
  249 |  1   SEG05.S    211 | Code        | 00 |         |    3 | 00/016C : E9 00 02    |             SBC   #$0200         
  250 |  1   SEG05.S    212 | Code        | 00 |         |    2 | 00/016F : D0 07       |             BNE   L050178        
  251 |  1   SEG05.S    213 | Code        | 00 |         |    2 | 00/0171 : A5 FF       |             LDA   $FF            
  252 |  1   SEG05.S    214 | Code        | 00 |         |    3 | 00/0173 : E9 00 00    |             SBC   #$0000         
  253 |  1   SEG05.S    215 | Code        | 00 |         |    2 | 00/0176 : 80 07       |             BRA   L05017F        
  254 |  1   SEG05.S    216 | Code        | 00 |         |    2 | 00/0178 : A5 FF       | L050178     LDA   $FF            
  255 |  1   SEG05.S    217 | Code        | 00 |         |    3 | 00/017A : E9 00 00    |             SBC   #$0000         
  256 |  1   SEG05.S    218 | Code        | 00 |         |    2 | 00/017D : C2 02       |             REP   #$02           
  257 |  1   SEG05.S    219 | Code        | 00 |         |    2 | 00/017F : F0 13       | L05017F     BEQ   L050194        
  258 |  1   SEG05.S    220 | Code        | 00 |         |    2 | 00/0181 : 70 03       |             BVS   L050186        
  259 |  1   SEG05.S    221 | Code        | 00 |         |    3 | 00/0183 : 49 00 80    |             EOR   #$8000         
  260 |  1   SEG05.S    222 | Code        | 00 |         |    2 | 00/0186 : 10 0C       | L050186     BPL   L050194        
  261 |  1   SEG05.S    223 | Code        | 00 |         |    3 | 00/0188 : A9 00 02    |             LDA   #$0200         
