------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   71 |  1   SEG19.S     65 | Code        | 00 |         |    3 | 00/0038 : 69 06 00    |             ADC   #$0006         
   72 |  1   SEG19.S     66 | Code        | 00 |         |    1 | 00/003B : 1B          |             TCS                  
   73 |  1   SEG19.S     67 | Code        | 00 |         |    1 | 00/003C : 2B          |             PLD                  
   74 |  1   SEG19.S     68 | Code        | 00 |         |    1 | 00/003D : 6B          |             RTL                  
   75 |  1   SEG19.S     69 | Empty       | 00 |         |    0 | 00/003E               |                                  
   76 |  1   SEG19.S     70 | Global      | 00 |         |    0 | 00/003E               | L19003E     ENT                  
   77 |  1   SEG19.S     71 | Code        | 00 |         |    1 | 00/003E : 0B          |             PHD                  
   78 |  1   SEG19.S     72 | Code        | 00 |         |    1 | 00/003F : 3B          |             TSC                  
   79 |  1   SEG19.S     73 | Code        | 00 |         |    1 | 00/0040 : 38          |             SEC                  
   80 |  1   SEG19.S     74 | Code        | 00 |         |    3 | 00/0041 : E9 FB 00    |             SBC   #$00FB         
   81 |  1   SEG19.S     75 | Code        | 00 |         |    1 | 00/0044 : 5B          |             TCD                  
   82 |  1   SEG19.S     76 | Code        | 00 |         |    3 | 00/0045 : 69 F4 00    |             ADC   #$00F4         
   83 |  1   SEG19.S     77 | Code        | 00 |         |    1 | 00/0048 : 1B          |             TCS                  
   84 |  1   SEG19.S     78 | Code        | 00 |         |    1 | 00/0049 : 3B          |             TSC                  
   85 |  1   SEG19.S     79 | Code        | 00 |         |    1 | 00/004A : 18          |             CLC                  
   86 |  1   SEG19.S     80 | Code        | 00 |         |    3 | 00/004B : 69 06 00    |             ADC   #$0006         
   87 |  1   SEG19.S     81 | Code        | 00 |         |    1 | 00/004E : 1B          |             TCS                  
   88 |  1   SEG19.S     82 | Code        | 00 |         |    1 | 00/004F : 2B          |             PLD                  
   89 |  1   SEG19.S     83 | Code        | 00 |         |    1 | 00/0050 : 6B          |             RTL                  
   90 |  1   SEG19.S     84 | Empty       | 00 |         |    0 | 00/0051               |                                  
   91 |  1   SEG19.S     85 | Empty       | 00 |         |    0 | 00/0051               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
