------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1   SEG0E.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg0E.X        
   24 |  3 Seg0E.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg0E.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg0E.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg0E.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg0E.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg0E.X.s      6 | External    | 00 |         |    0 | 00/0000               | L1A0F19     EXT                  
   30 |  3 Seg0E.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0F9E     EXT                  
   31 |  3 Seg0E.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A109A     EXT                  
   32 |  3 Seg0E.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1A0F0A     EXT                  
   33 |  3 Seg0E.X.s     10 | External    | 00 |         |    0 | 00/0000               | L210269     EXT                  
   34 |  3 Seg0E.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A130B     EXT                  
   35 |  3 Seg0E.X.s     12 | External    | 00 |         |    0 | 00/0000               | L070772     EXT                  
   36 |  3 Seg0E.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0707A3     EXT                  
   37 |  3 Seg0E.X.s     14 | External    | 00 |         |    0 | 00/0000               | L070869     EXT                  
   38 |  3 Seg0E.X.s     15 | External    | 00 |         |    0 | 00/0000               | L02016B     EXT                  
   39 |  3 Seg0E.X.s     16 | External    | 00 |         |    0 | 00/0000               | L02016D     EXT                  
   40 |  3 Seg0E.X.s     17 | External    | 00 |         |    0 | 00/0000               | L020169     EXT                  
   41 |  3 Seg0E.X.s     18 | External    | 00 |         |    0 | 00/0000               | L020167     EXT                  
   42 |  3 Seg0E.X.s     19 | External    | 00 |         |    0 | 00/0000               | L020165     EXT                  
   43 |  3 Seg0E.X.s     20 | External    | 00 |         |    0 | 00/0000               | L020163     EXT                  
   44 |  3 Seg0E.X.s     21 | External    | 00 |         |    0 | 00/0000               | L020161     EXT                  
   45 |  3 Seg0E.X.s     22 | External    | 00 |         |    0 | 00/0000               | L02015F     EXT                  
   46 |  3 Seg0E.X.s     23 | External    | 00 |         |    0 | 00/0000               | L230B60     EXT                  
   47 |  3 Seg0E.X.s     24 | External    | 00 |         |    0 | 00/0000               | L1B0242     EXT                  
   48 |  3 Seg0E.X.s     25 | External    | 00 |         |    0 | 00/0000               | L2701EE     EXT                  
   49 |  3 Seg0E.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0305A4     EXT                  
   50 |  3 Seg0E.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0305A6     EXT                  
   51 |  3 Seg0E.X.s     28 | External    | 00 |         |    0 | 00/0000               | L270168     EXT                  
   52 |  3 Seg0E.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0305A8     EXT                  
   53 |  3 Seg0E.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0305AA     EXT                  
   54 |  3 Seg0E.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0305AC     EXT                  
   55 |  3 Seg0E.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0305B0     EXT                  
   56 |  3 Seg0E.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0305AE     EXT                  
   57 |  3 Seg0E.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0305B2     EXT                  
   58 |  3 Seg0E.X.s     35 | External    | 00 |         |    0 | 00/0000               | L020053     EXT                  
   59 |  3 Seg0E.X.s     36 | External    | 00 |         |    0 | 00/0000               | L020055     EXT                  
   60 |  3 Seg0E.X.s     37 | External    | 00 |         |    0 | 00/0000               | L02004F     EXT                  
   61 |  3 Seg0E.X.s     38 | External    | 00 |         |    0 | 00/0000               | L020051     EXT                  
   62 |  3 Seg0E.X.s     39 | External    | 00 |         |    0 | 00/0000               | L02004D     EXT                  
   63 |  3 Seg0E.X.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                  
   64 |  1   SEG0E.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   65 |  1   SEG0E.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   66 |  1   SEG0E.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   67 |  1   SEG0E.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   68 |  1   SEG0E.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
   69 |  1   SEG0E.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   70 |  1   SEG0E.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   71 |  1   SEG0E.S     25 | Global      | 00 |         |    0 | 00/0000               | L0E0000     ENT                  
   72 |  1   SEG0E.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   73 |  1   SEG0E.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   74 |  1   SEG0E.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   75 |  1   SEG0E.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   76 |  1   SEG0E.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   77 |  1   SEG0E.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
   78 |  1   SEG0E.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   79 |  1   SEG0E.S     33 | Code        | 00 |E 2      |    3 | 00/000B : 9C 54 00    |             STZ   L020053        
   80 |  1   SEG0E.S     34 | Code        | 00 |E 2      |    3 | 00/000E : 9C 56 00    |             STZ   L020055        
   81 |  1   SEG0E.S     35 | Code        | 00 |         |    1 | 00/0011 : 3B          |             TSC                  
   82 |  1   SEG0E.S     36 | Code        | 00 |         |    1 | 00/0012 : 18          |             CLC                  
   83 |  1   SEG0E.S     37 | Code        | 00 |         |    3 | 00/0013 : 69 06 00    |             ADC   #$0006         
   84 |  1   SEG0E.S     38 | Code        | 00 |         |    1 | 00/0016 : 1B          |             TCS                  
   85 |  1   SEG0E.S     39 | Code        | 00 |         |    1 | 00/0017 : 2B          |             PLD                  
   86 |  1   SEG0E.S     40 | Code        | 00 |         |    1 | 00/0018 : 6B          |             RTL                  
   87 |  1   SEG0E.S     41 | Empty       | 00 |         |    0 | 00/0019               |                                  
   88 |  1   SEG0E.S     42 | Global      | 00 |         |    0 | 00/0019               | L0E0019     ENT                  
   89 |  1   SEG0E.S     43 | Code        | 00 |         |    1 | 00/0019 : 0B          |             PHD                  
   90 |  1   SEG0E.S     44 | Code        | 00 |         |    1 | 00/001A : 3B          |             TSC                  
   91 |  1   SEG0E.S     45 | Code        | 00 |         |    1 | 00/001B : 38          |             SEC                  
   92 |  1   SEG0E.S     46 | Code        | 00 |         |    3 | 00/001C : E9 FB 00    |             SBC   #$00FB         
   93 |  1   SEG0E.S     47 | Code        | 00 |         |    1 | 00/001F : 5B          |             TCD                  
   94 |  1   SEG0E.S     48 | Code        | 00 |         |    3 | 00/0020 : 69 F4 00    |             ADC   #$00F4         
   95 |  1   SEG0E.S     49 | Code        | 00 |         |    1 | 00/0023 : 1B          |             TCS                  
   96 |  1   SEG0E.S     50 | Code        | 00 |E 2      |    3 | 00/0024 : AD 54 00    |             LDA   L020053        
   97 |  1   SEG0E.S     51 | Code        | 00 |         |    1 | 00/0027 : 18          |             CLC                  
   98 |  1   SEG0E.S     52 | Code        | 00 |E 2      |    3 | 00/0028 : 6D 56 00    |             ADC   L020055        
   99 |  1   SEG0E.S     53 | Code        | 00 |E 2      |    3 | 00/002B : 8D 54 00    |             STA   L020053        
  100 |  1   SEG0E.S     54 | Code        | 00 |E 2      |    3 | 00/002E : AD 54 00    |             LDA   L020053        
  101 |  1   SEG0E.S     55 | Code        | 00 |         |    1 | 00/0031 : 18          |             CLC                  
  102 |  1   SEG0E.S     56 | Code        | 00 |E 2      |    3 | 00/0032 : 6D 50 00    |             ADC   L02004F        
  103 |  1   SEG0E.S     57 | Code        | 00 |         |    1 | 00/0035 : 38          |             SEC                  
  104 |  1   SEG0E.S     58 | Code        | 00 |         |    3 | 00/0036 : E9 FA 00    |             SBC   #$00FA         
  105 |  1   SEG0E.S     59 | Code        | 00 |         |    2 | 00/0039 : F0 1B       |             BEQ   L0E0056        
  106 |  1   SEG0E.S     60 | Code        | 00 |         |    2 | 00/003B : 70 03       |             BVS   L0E0040        
  107 |  1   SEG0E.S     61 | Code        | 00 |         |    3 | 00/003D : 49 00 80    |             EOR   #$8000         
  108 |  1   SEG0E.S     62 | Code        | 00 |         |    2 | 00/0040 : 10 14       | L0E0040     BPL   L0E0056        
  109 |  1   SEG0E.S     63 | Code        | 00 |E 2      |    3 | 00/0042 : AD 56 00    |             LDA   L020055        
  110 |  1   SEG0E.S     64 | Code        | 00 |         |    3 | 00/0045 : 49 FF FF    |             EOR   #$FFFF         
  111 |  1   SEG0E.S     65 | Code        | 00 |         |    1 | 00/0048 : 1A          |             INC                  
  112 |  1   SEG0E.S     66 | Code        | 00 |E 2      |    3 | 00/0049 : 8D 56 00    |             STA   L020055        
  113 |  1   SEG0E.S     67 | Code        | 00 |         |    3 | 00/004C : A9 FA 00    |             LDA   #$00FA         
  114 |  1   SEG0E.S     68 | Code        | 00 |         |    1 | 00/004F : 38          |             SEC                  
  115 |  1   SEG0E.S     69 | Code        | 00 |E 2      |    3 | 00/0050 : ED 50 00    |             SBC   L02004F        
  116 |  1   SEG0E.S     70 | Code        | 00 |E 2      |    3 | 00/0053 : 8D 54 00    |             STA   L020053        
  117 |  1   SEG0E.S     71 | Code        | 00 |E 2      |    3 | 00/0056 : AD 54 00    | L0E0056     LDA   L020053        
  118 |  1   SEG0E.S     72 | Code        | 00 |         |    1 | 00/0059 : 38          |             SEC                  
  119 |  1   SEG0E.S     73 | Code        | 00 |E 2      |    3 | 00/005A : ED 50 00    |             SBC   L02004F        
  120 |  1   SEG0E.S     74 | Code        | 00 |         |    1 | 00/005D : 38          |             SEC                  
  121 |  1   SEG0E.S     75 | Code        | 00 |         |    3 | 00/005E : E9 06 FF    |             SBC   #$FF06         
  122 |  1   SEG0E.S     76 | Code        | 00 |         |    2 | 00/0061 : 70 03       |             BVS   L0E0066        
  123 |  1   SEG0E.S     77 | Code        | 00 |         |    3 | 00/0063 : 49 00 80    |             EOR   #$8000         
  124 |  1   SEG0E.S     78 | Code        | 00 |         |    2 | 00/0066 : 30 14       | L0E0066     BMI   L0E007C        
  125 |  1   SEG0E.S     79 | Code        | 00 |E 2      |    3 | 00/0068 : AD 56 00    |             LDA   L020055        
  126 |  1   SEG0E.S     80 | Code        | 00 |         |    3 | 00/006B : 49 FF FF    |             EOR   #$FFFF         
  127 |  1   SEG0E.S     81 | Code        | 00 |         |    1 | 00/006E : 1A          |             INC                  
  128 |  1   SEG0E.S     82 | Code        | 00 |E 2      |    3 | 00/006F : 8D 56 00    |             STA   L020055        
  129 |  1   SEG0E.S     83 | Code        | 00 |         |    3 | 00/0072 : A9 06 FF    |             LDA   #$FF06         
  130 |  1   SEG0E.S     84 | Code        | 00 |         |    1 | 00/0075 : 18          |             CLC                  
  131 |  1   SEG0E.S     85 | Code        | 00 |E 2      |    3 | 00/0076 : 6D 50 00    |             ADC   L02004F        
  132 |  1   SEG0E.S     86 | Code        | 00 |E 2      |    3 | 00/0079 : 8D 54 00    |             STA   L020053        
  133 |  1   SEG0E.S     87 | Code        | 00 |         |    1 | 00/007C : 3B          | L0E007C     TSC                  
  134 |  1   SEG0E.S     88 | Code        | 00 |         |    1 | 00/007D : 18          |             CLC                  
  135 |  1   SEG0E.S     89 | Code        | 00 |         |    3 | 00/007E : 69 06 00    |             ADC   #$0006         
  136 |  1   SEG0E.S     90 | Code        | 00 |         |    1 | 00/0081 : 1B          |             TCS                  
  137 |  1   SEG0E.S     91 | Code        | 00 |         |    1 | 00/0082 : 2B          |             PLD                  
  138 |  1   SEG0E.S     92 | Code        | 00 |         |    1 | 00/0083 : 6B          |             RTL                  
  139 |  1   SEG0E.S     93 | Empty       | 00 |         |    0 | 00/0084               |                                  
  140 |  1   SEG0E.S     94 | Code        | 00 |         |    1 | 00/0084 : 0B          | L0E0084     PHD                  
  141 |  1   SEG0E.S     95 | Code        | 00 |         |    1 | 00/0085 : 3B          |             TSC                  
  142 |  1   SEG0E.S     96 | Code        | 00 |         |    1 | 00/0086 : 38          |             SEC                  
  143 |  1   SEG0E.S     97 | Code        | 00 |         |    3 | 00/0087 : E9 FB 00    |             SBC   #$00FB         
  144 |  1   SEG0E.S     98 | Code        | 00 |         |    1 | 00/008A : 5B          |             TCD                  
  145 |  1   SEG0E.S     99 | Code        | 00 |         |    3 | 00/008B : 69 F2 00    |             ADC   #$00F2         
  146 |  1   SEG0E.S    100 | Code        | 00 |         |    1 | 00/008E : 1B          |             TCS                  
  147 |  1   SEG0E.S    101 | Code        | 00 |E 2      |    3 | 00/008F : AD 54 00    |             LDA   L020053        
  148 |  1   SEG0E.S    102 | Code        | 00 |         |    1 | 00/0092 : 18          |             CLC                  
  149 |  1   SEG0E.S    103 | Code        | 00 |E 2      |    3 | 00/0093 : 6D 50 00    |             ADC   L02004F        
  150 |  1   SEG0E.S    104 | Code        | 00 |         |    3 | 00/0096 : A2 00 00    |             LDX   #$0000         
  151 |  1   SEG0E.S    105 | Code        | 00 |         |    1 | 00/0099 : A8          |             TAY                  
  152 |  1   SEG0E.S    106 | Code        | 00 |         |    2 | 00/009A : 10 01       |             BPL   L0E009D        
  153 |  1   SEG0E.S    107 | Code        | 00 |         |    1 | 00/009C : CA          |             DEX                  
  154 |  1   SEG0E.S    108 | Code        | 00 |         |    1 | 00/009D : DA          | L0E009D     PHX                  
  155 |  1   SEG0E.S    109 | Code        | 00 |         |    1 | 00/009E : 48          |             PHA                  
  156 |  1   SEG0E.S    110 | Code        | 00 |E 2      |    3 | 00/009F : AE 62 01    |             LDX   L020161        
  157 |  1   SEG0E.S    111 | Code        | 00 |E 2      |    3 | 00/00A2 : AD 60 01    |             LDA   L02015F        
  158 |  1   SEG0E.S    112 | Code        | 00 |         |    1 | 00/00A5 : 38          |             SEC                  
  159 |  1   SEG0E.S    113 | Code        | 00 |         |    3 | 00/00A6 : E9 18 00    |             SBC   #$0018         
  160 |  1   SEG0E.S    114 | Code        | 00 |         |    1 | 00/00A9 : 48          |             PHA                  
  161 |  1   SEG0E.S    115 | Code        | 00 |         |    1 | 00/00AA : 8A          |             TXA                  
  162 |  1   SEG0E.S    116 | Code        | 00 |         |    3 | 00/00AB : E9 00 00    |             SBC   #$0000         
  163 |  1   SEG0E.S    117 | Code        | 00 |         |    1 | 00/00AE : AA          |             TAX                  
  164 |  1   SEG0E.S    118 | Code        | 00 |         |    1 | 00/00AF : 68          |             PLA                  
  165 |  1   SEG0E.S    119 | Code        | 00 |E 3      |    4 | 00/00B0 : 22 E1 12 1A |             JSL   L1A130B        
  166 |  1   SEG0E.S    120 | Code        | 00 |         |    2 | 00/00B4 : D0 03       |             BNE   L0E00B9        
  167 |  1   SEG0E.S    121 | Code        | 00 |         |    3 | 00/00B6 : 82 45 01    |             BRL   L0E01FE        
  168 |  1   SEG0E.S    122 | Code        | 00 |         |    2 | 00/00B9 : 70 03       | L0E00B9     BVS   L0E00BE        
  169 |  1   SEG0E.S    123 | Code        | 00 |         |    3 | 00/00BB : 49 00 80    |             EOR   #$8000         
  170 |  1   SEG0E.S    124 | Code        | 00 |         |    2 | 00/00BE : 30 03       | L0E00BE     BMI   L0E00C3        
  171 |  1   SEG0E.S    125 | Code        | 00 |         |    3 | 00/00C0 : 82 3B 01    |             BRL   L0E01FE        
  172 |  1   SEG0E.S    126 | Code        | 00 |E 2      |    3 | 00/00C3 : AD 54 00    | L0E00C3     LDA   L020053        
  173 |  1   SEG0E.S    127 | Code        | 00 |         |    1 | 00/00C6 : 38          |             SEC                  
  174 |  1   SEG0E.S    128 | Code        | 00 |E 2      |    3 | 00/00C7 : ED 50 00    |             SBC   L02004F        
  175 |  1   SEG0E.S    129 | Code        | 00 |         |    3 | 00/00CA : A2 00 00    |             LDX   #$0000         
  176 |  1   SEG0E.S    130 | Code        | 00 |         |    1 | 00/00CD : A8          |             TAY                  
  177 |  1   SEG0E.S    131 | Code        | 00 |         |    2 | 00/00CE : 10 01       |             BPL   L0E00D1        
  178 |  1   SEG0E.S    132 | Code        | 00 |         |    1 | 00/00D0 : CA          |             DEX                  
  179 |  1   SEG0E.S    133 | Code        | 00 |         |    1 | 00/00D1 : DA          | L0E00D1     PHX                  
  180 |  1   SEG0E.S    134 | Code        | 00 |         |    1 | 00/00D2 : 48          |             PHA                  
  181 |  1   SEG0E.S    135 | Code        | 00 |E 2      |    3 | 00/00D3 : AE 62 01    |             LDX   L020161        
  182 |  1   SEG0E.S    136 | Code        | 00 |E 2      |    3 | 00/00D6 : AD 60 01    |             LDA   L02015F        
  183 |  1   SEG0E.S    137 | Code        | 00 |         |    1 | 00/00D9 : 18          |             CLC                  
  184 |  1   SEG0E.S    138 | Code        | 00 |         |    3 | 00/00DA : 69 18 00    |             ADC   #$0018         
  185 |  1   SEG0E.S    139 | Code        | 00 |         |    1 | 00/00DD : 48          |             PHA                  
  186 |  1   SEG0E.S    140 | Code        | 00 |         |    1 | 00/00DE : 8A          |             TXA                  
  187 |  1   SEG0E.S    141 | Code        | 00 |         |    3 | 00/00DF : 69 00 00    |             ADC   #$0000         
  188 |  1   SEG0E.S    142 | Code        | 00 |         |    1 | 00/00E2 : AA          |             TAX                  
  189 |  1   SEG0E.S    143 | Code        | 00 |         |    1 | 00/00E3 : 68          |             PLA                  
  190 |  1   SEG0E.S    144 | Code        | 00 |E 3      |    4 | 00/00E4 : 22 E1 12 1A |             JSL   L1A130B        
  191 |  1   SEG0E.S    145 | Code        | 00 |         |    2 | 00/00E8 : 70 03       |             BVS   L0E00ED        
  192 |  1   SEG0E.S    146 | Code        | 00 |         |    3 | 00/00EA : 49 00 80    |             EOR   #$8000         
  193 |  1   SEG0E.S    147 | Code        | 00 |         |    2 | 00/00ED : 10 03       | L0E00ED     BPL   L0E00F2        
  194 |  1   SEG0E.S    148 | Code        | 00 |         |    3 | 00/00EF : 82 0C 01    |             BRL   L0E01FE        
  195 |  1   SEG0E.S    149 | Code        | 00 |E 3      |    4 | 00/00F2 : 22 5E 02 21 | L0E00F2     JSL   L210269        
  196 |  1   SEG0E.S    150 | Code        | 00 |E 3      |    4 | 00/00F6 : 22 3C 0B 23 |             JSL   L230B60        
  197 |  1   SEG0E.S    151 | Code        | 00 |E 2      |    3 | 00/00FA : AE 6E 01    |             LDX   L02016D        
  198 |  1   SEG0E.S    152 | Code        | 00 |E 2      |    3 | 00/00FD : AD 6C 01    |             LDA   L02016B        
  199 |  1   SEG0E.S    153 | Code        | 00 |E 3      |    4 | 00/0100 : 22 E0 0E 1A |             JSL   L1A0F0A        
  200 |  1   SEG0E.S    154 | Code        | 00 |E 2      |    3 | 00/0104 : 8E 6E 01    |             STX   L02016D        
  201 |  1   SEG0E.S    155 | Code        | 00 |E 2      |    3 | 00/0107 : 8D 6C 01    |             STA   L02016B        
  202 |  1   SEG0E.S    156 | Code        | 00 |E 2      |    3 | 00/010A : AD 52 00    |             LDA   L020051        
  203 |  1   SEG0E.S    157 | Code        | 00 |         |    1 | 00/010D : 48          |             PHA                  
  204 |  1   SEG0E.S    158 | Code        | 00 |E 2      |    3 | 00/010E : AD 56 00    |             LDA   L020055        
  205 |  1   SEG0E.S    159 | Code        | 00 |         |    1 | 00/0111 : 38          |             SEC                  
  206 |  1   SEG0E.S    160 | Code        | 00 |E 3      |    4 | 00/0112 : 22 70 10 1A |             JSL   L1A109A        
  207 |  1   SEG0E.S    161 | Code        | 00 |         |    1 | 00/0116 : 68          |             PLA                  
  208 |  1   SEG0E.S    162 | Code        | 00 |         |    2 | 00/0117 : 85 F4       |             STA   $F4            
  209 |  1   SEG0E.S    163 | Code        | 00 |E 2      |    3 | 00/0119 : AD 52 00    |             LDA   L020051        
  210 |  1   SEG0E.S    164 | Code        | 00 |         |    3 | 00/011C : A2 00 00    |             LDX   #$0000         
  211 |  1   SEG0E.S    165 | Code        | 00 |         |    1 | 00/011F : A8          |             TAY                  
  212 |  1   SEG0E.S    166 | Code        | 00 |         |    2 | 00/0120 : 10 01       |             BPL   L0E0123        
  213 |  1   SEG0E.S    167 | Code        | 00 |         |    1 | 00/0122 : CA          |             DEX                  
  214 |  1   SEG0E.S    168 | Code        | 00 |         |    1 | 00/0123 : DA          | L0E0123     PHX                  
  215 |  1   SEG0E.S    169 | Code        | 00 |         |    1 | 00/0124 : 48          |             PHA                  
  216 |  1   SEG0E.S    170 | Code        | 00 |E 2      |    3 | 00/0125 : AE 6A 01    |             LDX   L020169        
  217 |  1   SEG0E.S    171 | Code        | 00 |E 2      |    3 | 00/0128 : AD 68 01    |             LDA   L020167        
  218 |  1   SEG0E.S    172 | Code        | 00 |         |    1 | 00/012B : 38          |             SEC                  
  219 |  1   SEG0E.S    173 | Code        | 00 |E 3      |    4 | 00/012C : 22 74 0F 1A |             JSL   L1A0F9E        
  220 |  1   SEG0E.S    174 | Code        | 00 |         |    1 | 00/0130 : 7A          |             PLY                  
  221 |  1   SEG0E.S    175 | Code        | 00 |         |    1 | 00/0131 : 7A          |             PLY                  
  222 |  1   SEG0E.S    176 | Code        | 00 |E 2      |    3 | 00/0132 : 8D 56 00    |             STA   L020055        
  223 |  1   SEG0E.S    177 | Code        | 00 |         |    2 | 00/0135 : A5 F4       |             LDA   $F4            
  224 |  1   SEG0E.S    178 | Code        | 00 |         |    3 | 00/0137 : A2 00 00    |             LDX   #$0000         
  225 |  1   SEG0E.S    179 | Code        | 00 |         |    1 | 00/013A : A8          |             TAY                  
  226 |  1   SEG0E.S    180 | Code        | 00 |         |    2 | 00/013B : 10 01       |             BPL   L0E013E        
  227 |  1   SEG0E.S    181 | Code        | 00 |         |    1 | 00/013D : CA          |             DEX                  
  228 |  1   SEG0E.S    182 | Code        | 00 |E 2      |    3 | 00/013E : 8E 6A 01    | L0E013E     STX   L020169        
  229 |  1   SEG0E.S    183 | Code        | 00 |E 2      |    3 | 00/0141 : 8D 68 01    |             STA   L020167        
  230 |  1   SEG0E.S    184 | Code        | 00 |E 2      |    3 | 00/0144 : AD 56 00    |             LDA   L020055        
  231 |  1   SEG0E.S    185 | Code        | 00 |         |    3 | 00/0147 : C9 00 00    |             CMP   #$0000         
  232 |  1   SEG0E.S    186 | Code        | 00 |         |    2 | 00/014A : F0 03       |             BEQ   L0E014F        
  233 |  1   SEG0E.S    187 | Code        | 00 |         |    3 | 00/014C : 82 73 00    |             BRL   L0E01C2        
  234 |  1   SEG0E.S    188 | Code        | 00 |E 2      |    3 | 00/014F : AD 68 01    | L0E014F     LDA   L020167        
  235 |  1   SEG0E.S    189 | Code        | 00 |         |    3 | 00/0152 : C9 00 00    |             CMP   #$0000         
  236 |  1   SEG0E.S    190 | Code        | 00 |         |    2 | 00/0155 : F0 03       |             BEQ   L0E015A        
  237 |  1   SEG0E.S    191 | Code        | 00 |         |    3 | 00/0157 : 82 68 00    |             BRL   L0E01C2        
  238 |  1   SEG0E.S    192 | Code        | 00 |E 2      |    3 | 00/015A : AD 6A 01    | L0E015A     LDA   L020169        
  239 |  1   SEG0E.S    193 | Code        | 00 |         |    3 | 00/015D : C9 00 00    |             CMP   #$0000         
  240 |  1   SEG0E.S    194 | Code        | 00 |         |    2 | 00/0160 : F0 03       |             BEQ   L0E0165        
  241 |  1   SEG0E.S    195 | Code        | 00 |         |    3 | 00/0162 : 82 5D 00    |             BRL   L0E01C2        
  242 |  1   SEG0E.S    196 | Code        | 00 |E 2      |    3 | 00/0165 : AD 52 00    | L0E0165     LDA   L020051        
  243 |  1   SEG0E.S    197 | Code        | 00 |         |    1 | 00/0168 : 48          |             PHA                  
  244 |  1   SEG0E.S    198 | Code        | 00 |         |    3 | 00/0169 : F4 28 00    |             PEA   $0028          
  245 |  1   SEG0E.S    199 | Code        | 00 |         |    3 | 00/016C : F4 0F 00    |             PEA   $000F          
  246 |  1   SEG0E.S    200 | Code        | 00 |E 3      |    4 | 00/016F : 22 42 02 1B |             JSL   L1B0242        
  247 |  1   SEG0E.S    201 | Code        | 00 |         |    1 | 00/0173 : 7A          |             PLY                  
  248 |  1   SEG0E.S    202 | Code        | 00 |         |    1 | 00/0174 : 7A          |             PLY                  
  249 |  1   SEG0E.S    203 | Code        | 00 |         |    1 | 00/0175 : 38          |             SEC                  
  250 |  1   SEG0E.S    204 | Code        | 00 |E 3      |    4 | 00/0176 : 22 EF 0E 1A |             JSL   L1A0F19        
  251 |  1   SEG0E.S    205 | Code        | 00 |         |    1 | 00/017A : 7A          |             PLY                  
  252 |  1   SEG0E.S    206 | Code        | 00 |E 2      |    3 | 00/017B : 8D 56 00    |             STA   L020055        
  253 |  1   SEG0E.S    207 | Code        | 00 |         |    3 | 00/017E : F4 28 00    |             PEA   $0028          
