------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   81 |  1   SEG04.S     32 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   82 |  1   SEG04.S     33 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   83 |  1   SEG04.S     34 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   84 |  1   SEG04.S     35 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
   85 |  1   SEG04.S     36 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   86 |  1   SEG04.S     37 | Empty       | 00 |         |    0 | 00/000B               |                                  
   87 |  1   SEG04.S     38 | Code        | 10 |         |    2 | 00/000B : E2 20       |             SEP   #$20           
   88 |  1   SEG04.S     39 | Code        | 10 |         |    4 | 00/000D : AF 7C 04 00 |             LDAL  $00047C        
   89 |  1   SEG04.S     40 | Code        | 10 |E 2      |    3 | 00/0011 : 8D 12 00    |             STA   L020011        ; X low
   90 |  1   SEG04.S     41 | Code        | 10 |         |    4 | 00/0014 : AF 7C 05 00 |             LDAL  $00057C        
   91 |  1   SEG04.S     42 | Code        | 10 |E 2      |    3 | 00/0018 : 8D 13 00    |             STA   L020011+1      ; X high
   92 |  1   SEG04.S     43 | Code        | 10 |         |    4 | 00/001B : AF FC 04 00 |             LDAL  $0004FC        
   93 |  1   SEG04.S     44 | Code        | 10 |E 2      |    3 | 00/001F : 8D 14 00    |             STA   L020013        ; Y low
   94 |  1   SEG04.S     45 | Code        | 10 |         |    4 | 00/0022 : AF FC 05 00 |             LDAL  $0005FC        
   95 |  1   SEG04.S     46 | Code        | 10 |E 2      |    3 | 00/0026 : 8D 15 00    |             STA   L020013+1      ; Y high
   96 |  1   SEG04.S     47 | Code        | 00 |         |    2 | 00/0029 : C2 20       |             REP   #$20           
   97 |  1   SEG04.S     48 | Empty       | 00 |         |    0 | 00/002B               |                                  
   98 |  1   SEG04.S     49 | Comment     | 00 |         |    0 | 00/002B               | * pha
   99 |  1   SEG04.S     50 | Comment     | 00 |         |    0 | 00/002B               | * pha
  100 |  1   SEG04.S     51 | Comment     | 00 |         |    0 | 00/002B               | * pha
  101 |  1   SEG04.S     52 | Comment     | 00 |         |    0 | 00/002B               | * _ReadMouse
  102 |  1   SEG04.S     53 | Comment     | 00 |         |    0 | 00/002B               | * pla
  103 |  1   SEG04.S     54 | Comment     | 00 |         |    0 | 00/002B               | * pla
  104 |  1   SEG04.S     55 | Comment     | 00 |         |    0 | 00/002B               | * sta L020013
  105 |  1   SEG04.S     56 | Comment     | 00 |         |    0 | 00/002B               | * pla
  106 |  1   SEG04.S     57 | Comment     | 00 |         |    0 | 00/002B               | * sta L020011
  107 |  1   SEG04.S     58 | Empty       | 00 |         |    0 | 00/002B               |                                  
  108 |  1   SEG04.S     59 | Code        | 00 |         |    1 | 00/002B : 3B          |             TSC                  
  109 |  1   SEG04.S     60 | Code        | 00 |         |    1 | 00/002C : 18          |             CLC                  
  110 |  1   SEG04.S     61 | Code        | 00 |         |    3 | 00/002D : 69 06 00    |             ADC   #$0006         
  111 |  1   SEG04.S     62 | Code        | 00 |         |    1 | 00/0030 : 1B          |             TCS                  
  112 |  1   SEG04.S     63 | Code        | 00 |         |    1 | 00/0031 : 2B          |             PLD                  
  113 |  1   SEG04.S     64 | Code        | 00 |         |    1 | 00/0032 : 6B          |             RTL                  
  114 |  1   SEG04.S     65 | Empty       | 00 |         |    0 | 00/0033               |                                  
  115 |  1   SEG04.S     66 | Global      | 00 |         |    0 | 00/0033               | L040033     ENT                  
  116 |  1   SEG04.S     67 | Code        | 00 |         |    1 | 00/0033 : 0B          |             PHD                  
  117 |  1   SEG04.S     68 | Code        | 00 |         |    1 | 00/0034 : 3B          |             TSC                  
  118 |  1   SEG04.S     69 | Code        | 00 |         |    1 | 00/0035 : 38          |             SEC                  
  119 |  1   SEG04.S     70 | Code        | 00 |         |    3 | 00/0036 : E9 F3 00    |             SBC   #$00F3         
  120 |  1   SEG04.S     71 | Code        | 00 |         |    1 | 00/0039 : 5B          |             TCD                  
  121 |  1   SEG04.S     72 | Code        | 00 |         |    3 | 00/003A : 69 EC 00    |             ADC   #$00EC         
  122 |  1   SEG04.S     73 | Code        | 00 |         |    1 | 00/003D : 1B          |             TCS                  
  123 |  1   SEG04.S     74 | Code        | 00 |         |    3 | 00/003E : F4 14 00    |             PEA   $0014          
  124 |  1   SEG04.S     75 | Code        | 00 |         |    3 | 00/0041 : F4 14 00    |             PEA   $0014          
  125 |  1   SEG04.S     76 | Code        | 00 |         |    2 | 00/0044 : D4 FB       |             PEI   $FB            
  126 |  1   SEG04.S     77 | Code        | 00 |         |    2 | 00/0046 : D4 F9       |             PEI   $F9            
  127 |  1   SEG04.S     78 | Code        | 00 |E 3      |    4 | 00/0048 : 22 7D 17 1A |             JSL   L1A17A7        
  128 |  1   SEG04.S     79 | Code        | 00 |         |    1 | 00/004C : 7A          |             PLY                  
  129 |  1   SEG04.S     80 | Code        | 00 |         |    1 | 00/004D : 7A          |             PLY                  
  130 |  1   SEG04.S     81 | Code        | 00 |         |    1 | 00/004E : DA          |             PHX                  
  131 |  1   SEG04.S     82 | Code        | 00 |         |    1 | 00/004F : 48          |             PHA                  
  132 |  1   SEG04.S     83 | Code        | 00 |         |    2 | 00/0050 : D4 FF       |             PEI   $FF            
  133 |  1   SEG04.S     84 | Code        | 00 |         |    2 | 00/0052 : D4 FD       |             PEI   $FD            
  134 |  1   SEG04.S     85 | Code        | 00 |E 3      |    4 | 00/0054 : 22 7D 17 1A |             JSL   L1A17A7        
  135 |  1   SEG04.S     86 | Code        | 00 |         |    1 | 00/0058 : 7A          |             PLY                  
  136 |  1   SEG04.S     87 | Code        | 00 |         |    1 | 00/0059 : 7A          |             PLY                  
  137 |  1   SEG04.S     88 | Code        | 00 |         |    1 | 00/005A : DA          |             PHX                  
  138 |  1   SEG04.S     89 | Code        | 00 |         |    1 | 00/005B : 48          |             PHA                  
  139 |  1   SEG04.S     90 | Code        | 00 |E 1 >>16 |    3 | 00/005C : F4 00 00    |             PEA   ^L030018       
  140 |  1   SEG04.S     91 | Code        | 00 |E 2      |    3 | 00/005F : F4 18 00    |             PEA   L030018        
  141 |  1   SEG04.S     92 | Code        | 00 |E 1 >>16 |    3 | 00/0062 : F4 00 00    |             PEA   ^L03001D       
  142 |  1   SEG04.S     93 | Code        | 00 |E 2      |    3 | 00/0065 : F4 1D 00    |             PEA   L03001D        
  143 |  1   SEG04.S     94 | Macro       | 00 |         |    0 | 00/0068               |             _TLMountVolume                 
  145 |  1   SEG04.S     94 | Code        | 00 |         |    3 | 00/0068 : A2 01 11    |             LDX   #$1101         ; load tool call #
  146 |  1   SEG04.S     94 | Code        | 00 |         |    4 | 00/006B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  147 |  1   SEG04.S     95 | Comment     | 00 |         |    0 | 00/006F               | * BCS L040074
  148 |  1   SEG04.S     96 | Comment     | 00 |         |    0 | 00/006F               | * LDA #$0000
  149 |  1   SEG04.S     97 | Comment     | 00 |         |    0 | 00/006F               | *L040074 STAL L0201E7
  150 |  1   SEG04.S     98 | Code        | 00 |E 3      |    4 | 00/006F : 22 8B 01 01 |             JSL   L010254        
  151 |  1   SEG04.S     99 | Code        | 00 |         |    1 | 00/0073 : 3B          |             TSC                  
  152 |  1   SEG04.S    100 | Code        | 00 |         |    1 | 00/0074 : 18          |             CLC                  
  153 |  1   SEG04.S    101 | Code        | 00 |         |    3 | 00/0075 : 69 06 00    |             ADC   #$0006         
  154 |  1   SEG04.S    102 | Code        | 00 |         |    1 | 00/0078 : 1B          |             TCS                  
  155 |  1   SEG04.S    103 | Code        | 00 |         |    1 | 00/0079 : 2B          |             PLD                  
  156 |  1   SEG04.S    104 | Code        | 00 |         |    1 | 00/007A : 6B          |             RTL                  
  157 |  1   SEG04.S    105 | Empty       | 00 |         |    0 | 00/007B               |                                  
  158 |  1   SEG04.S    106 | Code        | 00 |         |    1 | 00/007B : 0B          |             PHD                  
  159 |  1   SEG04.S    107 | Code        | 00 |         |    1 | 00/007C : 3B          |             TSC                  
  160 |  1   SEG04.S    108 | Code        | 00 |         |    1 | 00/007D : 38          |             SEC                  
  161 |  1   SEG04.S    109 | Code        | 00 |         |    3 | 00/007E : E9 F7 00    |             SBC   #$00F7         
  162 |  1   SEG04.S    110 | Code        | 00 |         |    1 | 00/0081 : 5B          |             TCD                  
  163 |  1   SEG04.S    111 | Code        | 00 |         |    3 | 00/0082 : 69 F0 00    |             ADC   #$00F0         
  164 |  1   SEG04.S    112 | Code        | 00 |         |    1 | 00/0085 : 1B          |             TCS                  
  165 |  1   SEG04.S    113 | Code        | 00 |         |    2 | 00/0086 : D4 FF       |             PEI   $FF            
  166 |  1   SEG04.S    114 | Code        | 00 |         |    2 | 00/0088 : D4 FD       |             PEI   $FD            
  167 |  1   SEG04.S    115 | Code        | 00 |E 1 >>16 |    3 | 00/008A : F4 00 00    |             PEA   ^L030024       
  168 |  1   SEG04.S    116 | Code        | 00 |E 2      |    3 | 00/008D : F4 24 00    |             PEA   L030024        
  169 |  1   SEG04.S    117 | Code        | 00 |  3      |    4 | 00/0090 : 22 33 00 00 |             JSL   L040033        
  170 |  1   SEG04.S    118 | Code        | 00 |         |    1 | 00/0094 : 7A          |             PLY                  
  171 |  1   SEG04.S    119 | Code        | 00 |         |    1 | 00/0095 : 7A          |             PLY                  
  172 |  1   SEG04.S    120 | Code        | 00 |         |    1 | 00/0096 : 7A          |             PLY                  
  173 |  1   SEG04.S    121 | Code        | 00 |         |    1 | 00/0097 : 7A          |             PLY                  
  174 |  1   SEG04.S    122 | Code        | 00 |         |    1 | 00/0098 : 3B          |             TSC                  
  175 |  1   SEG04.S    123 | Code        | 00 |         |    1 | 00/0099 : 18          |             CLC                  
  176 |  1   SEG04.S    124 | Code        | 00 |         |    3 | 00/009A : 69 06 00    |             ADC   #$0006         
  177 |  1   SEG04.S    125 | Code        | 00 |         |    1 | 00/009D : 1B          |             TCS                  
  178 |  1   SEG04.S    126 | Code        | 00 |         |    1 | 00/009E : 2B          |             PLD                  
  179 |  1   SEG04.S    127 | Code        | 00 |         |    1 | 00/009F : 6B          |             RTL                  
  180 |  1   SEG04.S    128 | Empty       | 00 |         |    0 | 00/00A0               |                                  
  181 |  1   SEG04.S    129 | Global      | 00 |         |    0 | 00/00A0               | L0400A9     ENT                  
  182 |  1   SEG04.S    130 | Code        | 00 |         |    1 | 00/00A0 : 0B          |             PHD                  
  183 |  1   SEG04.S    131 | Code        | 00 |         |    1 | 00/00A1 : 3B          |             TSC                  
  184 |  1   SEG04.S    132 | Code        | 00 |         |    1 | 00/00A2 : 38          |             SEC                  
  185 |  1   SEG04.S    133 | Code        | 00 |         |    3 | 00/00A3 : E9 F3 00    |             SBC   #$00F3         
  186 |  1   SEG04.S    134 | Code        | 00 |         |    1 | 00/00A6 : 5B          |             TCD                  
  187 |  1   SEG04.S    135 | Code        | 00 |         |    3 | 00/00A7 : 69 EC 00    |             ADC   #$00EC         
  188 |  1   SEG04.S    136 | Code        | 00 |         |    1 | 00/00AA : 1B          |             TCS                  
  189 |  1   SEG04.S    137 | Code        | 00 |         |    2 | 00/00AB : D4 FF       |             PEI   $FF            
  190 |  1   SEG04.S    138 | Code        | 00 |         |    2 | 00/00AD : D4 FD       |             PEI   $FD            
  191 |  1   SEG04.S    139 | Code        | 00 |         |    2 | 00/00AF : D4 FB       |             PEI   $FB            
  192 |  1   SEG04.S    140 | Code        | 00 |         |    2 | 00/00B1 : D4 F9       |             PEI   $F9            
  193 |  1   SEG04.S    141 | Code        | 00 |E 3      |    4 | 00/00B3 : 22 3C 11 1A |             JSL   L1A1166        
  194 |  1   SEG04.S    142 | Code        | 00 |         |    1 | 00/00B7 : 7A          |             PLY                  
  195 |  1   SEG04.S    143 | Code        | 00 |         |    1 | 00/00B8 : 7A          |             PLY                  
  196 |  1   SEG04.S    144 | Code        | 00 |         |    1 | 00/00B9 : 7A          |             PLY                  
  197 |  1   SEG04.S    145 | Code        | 00 |         |    1 | 00/00BA : 7A          |             PLY                  
  198 |  1   SEG04.S    146 | Code        | 00 |         |    1 | 00/00BB : A8          |             TAY                  
  199 |  1   SEG04.S    147 | Code        | 00 |         |    1 | 00/00BC : 3B          |             TSC                  
  200 |  1   SEG04.S    148 | Code        | 00 |         |    1 | 00/00BD : 18          |             CLC                  
  201 |  1   SEG04.S    149 | Code        | 00 |         |    3 | 00/00BE : 69 06 00    |             ADC   #$0006         
  202 |  1   SEG04.S    150 | Code        | 00 |         |    1 | 00/00C1 : 1B          |             TCS                  
  203 |  1   SEG04.S    151 | Code        | 00 |         |    1 | 00/00C2 : 98          |             TYA                  
  204 |  1   SEG04.S    152 | Code        | 00 |         |    1 | 00/00C3 : 2B          |             PLD                  
  205 |  1   SEG04.S    153 | Code        | 00 |         |    1 | 00/00C4 : 6B          |             RTL                  
  206 |  1   SEG04.S    154 | Empty       | 00 |         |    0 | 00/00C5               |                                  
  207 |  1   SEG04.S    155 | Global      | 00 |         |    0 | 00/00C5               | L0400CE     ENT                  
  208 |  1   SEG04.S    156 | Code        | 00 |         |    1 | 00/00C5 : 0B          |             PHD                  
  209 |  1   SEG04.S    157 | Code        | 00 |         |    1 | 00/00C6 : 3B          |             TSC                  
  210 |  1   SEG04.S    158 | Code        | 00 |         |    1 | 00/00C7 : 38          |             SEC                  
  211 |  1   SEG04.S    159 | Code        | 00 |         |    3 | 00/00C8 : E9 F3 00    |             SBC   #$00F3         
  212 |  1   SEG04.S    160 | Code        | 00 |         |    1 | 00/00CB : 5B          |             TCD                  
  213 |  1   SEG04.S    161 | Code        | 00 |         |    3 | 00/00CC : 69 EC 00    |             ADC   #$00EC         
  214 |  1   SEG04.S    162 | Code        | 00 |         |    1 | 00/00CF : 1B          |             TCS                  
  215 |  1   SEG04.S    163 | Code        | 00 |         |    2 | 00/00D0 : D4 FF       |             PEI   $FF            
  216 |  1   SEG04.S    164 | Code        | 00 |         |    2 | 00/00D2 : D4 FD       |             PEI   $FD            
  217 |  1   SEG04.S    165 | Code        | 00 |         |    2 | 00/00D4 : D4 FB       |             PEI   $FB            
  218 |  1   SEG04.S    166 | Code        | 00 |         |    2 | 00/00D6 : D4 F9       |             PEI   $F9            
  219 |  1   SEG04.S    167 | Code        | 00 |E 3      |    4 | 00/00D8 : 22 1F 16 1A |             JSL   L1A1649        
  220 |  1   SEG04.S    168 | Code        | 00 |         |    1 | 00/00DC : 7A          |             PLY                  
  221 |  1   SEG04.S    169 | Code        | 00 |         |    1 | 00/00DD : 7A          |             PLY                  
  222 |  1   SEG04.S    170 | Code        | 00 |         |    1 | 00/00DE : 7A          |             PLY                  
  223 |  1   SEG04.S    171 | Code        | 00 |         |    1 | 00/00DF : 7A          |             PLY                  
  224 |  1   SEG04.S    172 | Code        | 00 |         |    1 | 00/00E0 : A8          |             TAY                  
  225 |  1   SEG04.S    173 | Code        | 00 |         |    1 | 00/00E1 : 3B          |             TSC                  
  226 |  1   SEG04.S    174 | Code        | 00 |         |    1 | 00/00E2 : 18          |             CLC                  
  227 |  1   SEG04.S    175 | Code        | 00 |         |    3 | 00/00E3 : 69 06 00    |             ADC   #$0006         
  228 |  1   SEG04.S    176 | Code        | 00 |         |    1 | 00/00E6 : 1B          |             TCS                  
  229 |  1   SEG04.S    177 | Code        | 00 |         |    1 | 00/00E7 : 98          |             TYA                  
  230 |  1   SEG04.S    178 | Code        | 00 |         |    1 | 00/00E8 : 2B          |             PLD                  
  231 |  1   SEG04.S    179 | Code        | 00 |         |    1 | 00/00E9 : 6B          |             RTL                  
  232 |  1   SEG04.S    180 | Empty       | 00 |         |    0 | 00/00EA               |                                  
  233 |  1   SEG04.S    181 | Global      | 00 |         |    0 | 00/00EA               | L0400F3     ENT                  
  234 |  1   SEG04.S    182 | Code        | 00 |         |    1 | 00/00EA : 0B          |             PHD                  
  235 |  1   SEG04.S    183 | Code        | 00 |         |    1 | 00/00EB : 3B          |             TSC                  
  236 |  1   SEG04.S    184 | Code        | 00 |         |    1 | 00/00EC : 38          |             SEC                  
  237 |  1   SEG04.S    185 | Code        | 00 |         |    3 | 00/00ED : E9 F3 00    |             SBC   #$00F3         
  238 |  1   SEG04.S    186 | Code        | 00 |         |    1 | 00/00F0 : 5B          |             TCD                  
  239 |  1   SEG04.S    187 | Code        | 00 |         |    3 | 00/00F1 : 69 EC 00    |             ADC   #$00EC         
  240 |  1   SEG04.S    188 | Code        | 00 |         |    1 | 00/00F4 : 1B          |             TCS                  
  241 |  1   SEG04.S    189 | Code        | 00 |         |    2 | 00/00F5 : D4 FF       |             PEI   $FF            
  242 |  1   SEG04.S    190 | Code        | 00 |         |    2 | 00/00F7 : D4 FD       |             PEI   $FD            
  243 |  1   SEG04.S    191 | Code        | 00 |         |    2 | 00/00F9 : D4 FB       |             PEI   $FB            
  244 |  1   SEG04.S    192 | Code        | 00 |         |    2 | 00/00FB : D4 F9       |             PEI   $F9            
  245 |  1   SEG04.S    193 | Code        | 00 |E 3      |    4 | 00/00FD : 22 89 13 1A |             JSL   L1A13B3        
  246 |  1   SEG04.S    194 | Code        | 00 |         |    1 | 00/0101 : 7A          |             PLY                  
  247 |  1   SEG04.S    195 | Code        | 00 |         |    1 | 00/0102 : 7A          |             PLY                  
  248 |  1   SEG04.S    196 | Code        | 00 |         |    1 | 00/0103 : 7A          |             PLY                  
  249 |  1   SEG04.S    197 | Code        | 00 |         |    1 | 00/0104 : 7A          |             PLY                  
  250 |  1   SEG04.S    198 | Code        | 00 |         |    1 | 00/0105 : A8          |             TAY                  
  251 |  1   SEG04.S    199 | Code        | 00 |         |    1 | 00/0106 : 3B          |             TSC                  
  252 |  1   SEG04.S    200 | Code        | 00 |         |    1 | 00/0107 : 18          |             CLC                  
  253 |  1   SEG04.S    201 | Code        | 00 |         |    3 | 00/0108 : 69 06 00    |             ADC   #$0006         
  254 |  1   SEG04.S    202 | Code        | 00 |         |    1 | 00/010B : 1B          |             TCS                  
  255 |  1   SEG04.S    203 | Code        | 00 |         |    1 | 00/010C : 98          |             TYA                  
  256 |  1   SEG04.S    204 | Code        | 00 |         |    1 | 00/010D : 2B          |             PLD                  
  257 |  1   SEG04.S    205 | Code        | 00 |         |    1 | 00/010E : 6B          |             RTL                  
  258 |  1   SEG04.S    206 | Empty       | 00 |         |    0 | 00/010F               |                                  
  259 |  1   SEG04.S    207 | Global      | 00 |         |    0 | 00/010F               | L040118     ENT                  
  260 |  1   SEG04.S    208 | Code        | 00 |         |    1 | 00/010F : 0B          |             PHD                  
  261 |  1   SEG04.S    209 | Code        | 00 |         |    1 | 00/0110 : 3B          |             TSC                  
  262 |  1   SEG04.S    210 | Code        | 00 |         |    1 | 00/0111 : 38          |             SEC                  
  263 |  1   SEG04.S    211 | Code        | 00 |         |    3 | 00/0112 : E9 F7 00    |             SBC   #$00F7         
  264 |  1   SEG04.S    212 | Code        | 00 |         |    1 | 00/0115 : 5B          |             TCD                  
  265 |  1   SEG04.S    213 | Code        | 00 |         |    3 | 00/0116 : 69 EE 00    |             ADC   #$00EE         
  266 |  1   SEG04.S    214 | Code        | 00 |         |    1 | 00/0119 : 1B          |             TCS                  
  267 |  1   SEG04.S    215 | Code        | 00 |         |    3 | 00/011A : F4 20 00    | L040123     PEA   $0020          
  268 |  1   SEG04.S    216 | Code        | 00 |         |    2 | 00/011D : D4 FF       |             PEI   $FF            
  269 |  1   SEG04.S    217 | Code        | 00 |         |    2 | 00/011F : D4 FD       |             PEI   $FD            
