------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   31 |  2 Seg23.X.s     15 | External    | 00 |         |    0 | 00/0000               | L02016D     EXT                  
   32 |  2 Seg23.X.s     16 | External    | 00 |         |    0 | 00/0000               | L020165     EXT                  
   33 |  2 Seg23.X.s     17 | External    | 00 |         |    0 | 00/0000               | L020163     EXT                  
   34 |  2 Seg23.X.s     18 | External    | 00 |         |    0 | 00/0000               | L09007C     EXT                  
   35 |  2 Seg23.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0201B7     EXT                  
   36 |  2 Seg23.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0201B9     EXT                  
   37 |  2 Seg23.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0F144E     EXT                  
   38 |  2 Seg23.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0201B3     EXT                  
   39 |  2 Seg23.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0201B1     EXT                  
   40 |  2 Seg23.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0201AF     EXT                  
   41 |  2 Seg23.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0201B5     EXT                  
   42 |  2 Seg23.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0201BF     EXT                  
   43 |  2 Seg23.X.s     27 | External    | 00 |         |    0 | 00/0000               | L0C0023     EXT                  
   44 |  2 Seg23.X.s     28 | External    | 00 |         |    0 | 00/0000               | L1C0473     EXT                  
   45 |  2 Seg23.X.s     29 | External    | 00 |         |    0 | 00/0000               | L1C04C6     EXT                  
   46 |  2 Seg23.X.s     30 | External    | 00 |         |    0 | 00/0000               | L1C04EC     EXT                  
   47 |  2 Seg23.X.s     31 | External    | 00 |         |    0 | 00/0000               | L1C051C     EXT                  
   48 |  2 Seg23.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0201C3     EXT                  
   49 |  2 Seg23.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0201C1     EXT                  
   50 |  2 Seg23.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0201C5     EXT                  
   51 |  2 Seg23.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0201C7     EXT                  
   52 |  2 Seg23.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0201BD     EXT                  
   53 |  2 Seg23.X.s     37 | External    | 00 |         |    0 | 00/0000               | L032B33     EXT                  
   54 |  2 Seg23.X.s     38 | External    | 00 |         |    0 | 00/0000               | L032B24     EXT                  
   55 |  2 Seg23.X.s     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
   56 |  1   SEG23.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   57 |  1   SEG23.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   58 |  1   SEG23.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   59 |  1   SEG23.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   60 |  1   SEG23.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   61 |  1   SEG23.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
   62 |  1   SEG23.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   63 |  1   SEG23.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   64 |  1   SEG23.S     25 | Global      | 00 |         |    0 | 00/0000               | L230000     ENT                  
   65 |  1   SEG23.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   66 |  1   SEG23.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   67 |  1   SEG23.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   68 |  1   SEG23.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   69 |  1   SEG23.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   70 |  1   SEG23.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
   71 |  1   SEG23.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   72 |  1   SEG23.S     33 | Code        | 00 |         |    1 | 00/000B : 48          |             PHA                  
   73 |  1   SEG23.S     34 | Code        | 00 |         |    3 | 00/000C : F4 00 00    |             PEA   $0000          
   74 |  1   SEG23.S     35 | Macro       | 00 |         |    0 | 00/000F               |             _FFSoundDoneStatus                 
   76 |  1   SEG23.S     35 | Code        | 00 |         |    3 | 00/000F : A2 08 14    |             LDX   #$1408         ; load tool call #
   77 |  1   SEG23.S     35 | Code        | 00 |         |    4 | 00/0012 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   78 |  1   SEG23.S     36 | Comment     | 00 |         |    0 | 00/0016               | * BCS L23001B
   79 |  1   SEG23.S     37 | Comment     | 00 |         |    0 | 00/0016               | * LDA #$0000
   80 |  1   SEG23.S     38 | Comment     | 00 |         |    0 | 00/0016               | *L23001B STAL L0201E7
   81 |  1   SEG23.S     39 | Code        | 00 |         |    1 | 00/0016 : 68          |             PLA                  
   82 |  1   SEG23.S     40 | Code        | 00 |         |    1 | 00/0017 : A8          |             TAY                  
   83 |  1   SEG23.S     41 | Code        | 00 |         |    2 | 00/0018 : F0 05       |             BEQ   L230028        
   84 |  1   SEG23.S     42 | Code        | 00 |         |    3 | 00/001A : A9 00 00    |             LDA   #$0000         
   85 |  1   SEG23.S     43 | Code        | 00 |         |    2 | 00/001D : 80 03       |             BRA   L23002B        
   86 |  1   SEG23.S     44 | Code        | 00 |         |    3 | 00/001F : A9 01 00    | L230028     LDA   #$0001         
   87 |  1   SEG23.S     45 | Code        | 00 |         |    1 | 00/0022 : A8          | L23002B     TAY                  
   88 |  1   SEG23.S     46 | Code        | 00 |         |    1 | 00/0023 : 3B          |             TSC                  
   89 |  1   SEG23.S     47 | Code        | 00 |         |    1 | 00/0024 : 18          |             CLC                  
   90 |  1   SEG23.S     48 | Code        | 00 |         |    3 | 00/0025 : 69 06 00    |             ADC   #$0006         
   91 |  1   SEG23.S     49 | Code        | 00 |         |    1 | 00/0028 : 1B          |             TCS                  
   92 |  1   SEG23.S     50 | Code        | 00 |         |    1 | 00/0029 : 98          |             TYA                  
   93 |  1   SEG23.S     51 | Code        | 00 |         |    1 | 00/002A : 2B          |             PLD                  
   94 |  1   SEG23.S     52 | Code        | 00 |         |    1 | 00/002B : 6B          |             RTL                  
   95 |  1   SEG23.S     53 | Empty       | 00 |         |    0 | 00/002C               |                                  
   96 |  1   SEG23.S     54 | Code        | 00 |         |    1 | 00/002C : 0B          | L230035     PHD                  
   97 |  1   SEG23.S     55 | Code        | 00 |         |    1 | 00/002D : 3B          |             TSC                  
   98 |  1   SEG23.S     56 | Code        | 00 |         |    1 | 00/002E : 38          |             SEC                  
   99 |  1   SEG23.S     57 | Code        | 00 |         |    3 | 00/002F : E9 F7 00    |             SBC   #$00F7         
  100 |  1   SEG23.S     58 | Code        | 00 |         |    1 | 00/0032 : 5B          |             TCD                  
  101 |  1   SEG23.S     59 | Code        | 00 |         |    3 | 00/0033 : 69 D4 00    |             ADC   #$00D4         
  102 |  1   SEG23.S     60 | Code        | 00 |         |    1 | 00/0036 : 1B          |             TCS                  
  103 |  1   SEG23.S     61 | Code        | 00 |         |    2 | 00/0037 : 64 EA       |             STZ   $EA            
  104 |  1   SEG23.S     62 | Code        | 00 |         |    2 | 00/0039 : A5 FD       |             LDA   $FD            
  105 |  1   SEG23.S     63 | Code        | 00 |         |    1 | 00/003B : 18          |             CLC                  
  106 |  1   SEG23.S     64 | Code        | 00 |         |    3 | 00/003C : 69 01 00    |             ADC   #$0001         
  107 |  1   SEG23.S     65 | Code        | 00 |         |    3 | 00/003F : A2 00 00    |             LDX   #$0000         
  108 |  1   SEG23.S     66 | Code        | 00 |         |    1 | 00/0042 : A8          |             TAY                  
  109 |  1   SEG23.S     67 | Code        | 00 |         |    2 | 00/0043 : 10 01       |             BPL   L23004F        
  110 |  1   SEG23.S     68 | Code        | 00 |         |    1 | 00/0045 : CA          |             DEX                  
  111 |  1   SEG23.S     69 | Code        | 00 |         |    2 | 00/0046 : 86 F6       | L23004F     STX   $F6            
  112 |  1   SEG23.S     70 | Code        | 00 |         |    1 | 00/0048 : 0A          |             ASL                  
  113 |  1   SEG23.S     71 | Code        | 00 |         |    2 | 00/0049 : 26 F6       |             ROL   $F6            
  114 |  1   SEG23.S     72 | Code        | 00 |         |    1 | 00/004B : 0A          |             ASL                  
  115 |  1   SEG23.S     73 | Code        | 00 |         |    2 | 00/004C : 26 F6       |             ROL   $F6            
  116 |  1   SEG23.S     74 | Code        | 00 |         |    2 | 00/004E : A6 F6       |             LDX   $F6            
  117 |  1   SEG23.S     75 | Code        | 00 |         |    1 | 00/0050 : DA          |             PHX                  
  118 |  1   SEG23.S     76 | Code        | 00 |         |    1 | 00/0051 : 48          |             PHA                  
  119 |  1   SEG23.S     77 | Code        | 00 |E 2      |    3 | 00/0052 : AE C8 01    |             LDX   L0201C3        
  120 |  1   SEG23.S     78 | Code        | 00 |E 2      |    3 | 00/0055 : AD C6 01    |             LDA   L0201C1        
  121 |  1   SEG23.S     79 | Code        | 00 |E 3      |    4 | 00/0058 : 22 D5 0E 1A |             JSL   L1A0EFF        
  122 |  1   SEG23.S     80 | Code        | 00 |         |    1 | 00/005C : 68          |             PLA                  
  123 |  1   SEG23.S     81 | Code        | 00 |         |    1 | 00/005D : FA          |             PLX                  
  124 |  1   SEG23.S     82 | Code        | 00 |         |    2 | 00/005E : 85 F2       |             STA   $F2            
  125 |  1   SEG23.S     83 | Code        | 00 |         |    2 | 00/0060 : 86 F4       |             STX   $F4            
  126 |  1   SEG23.S     84 | Code        | 00 |         |    3 | 00/0062 : A0 02 00    |             LDY   #$0002         
  127 |  1   SEG23.S     85 | Code        | 00 |         |    2 | 00/0065 : B7 F2       |             LDA   [$F2],Y        
  128 |  1   SEG23.S     86 | Code        | 00 |         |    1 | 00/0067 : AA          |             TAX                  
  129 |  1   SEG23.S     87 | Code        | 00 |         |    2 | 00/0068 : A7 F2       |             LDA   [$F2]          
  130 |  1   SEG23.S     88 | Code        | 00 |         |    1 | 00/006A : DA          |             PHX                  
  131 |  1   SEG23.S     89 | Code        | 00 |         |    1 | 00/006B : 48          |             PHA                  
  132 |  1   SEG23.S     90 | Code        | 00 |E 3      |    4 | 00/006C : 22 00 00 0C |             JSL   L0C0000        
  133 |  1   SEG23.S     91 | Code        | 00 |         |    1 | 00/0070 : 7A          |             PLY                  
  134 |  1   SEG23.S     92 | Code        | 00 |         |    1 | 00/0071 : 7A          |             PLY                  
  135 |  1   SEG23.S     93 | Code        | 00 |         |    1 | 00/0072 : DA          |             PHX                  
  136 |  1   SEG23.S     94 | Code        | 00 |         |    1 | 00/0073 : 48          |             PHA                  
  137 |  1   SEG23.S     95 | Code        | 00 |E 2      |    3 | 00/0074 : AE C8 01    |             LDX   L0201C3        
  138 |  1   SEG23.S     96 | Code        | 00 |E 2      |    3 | 00/0077 : AD C6 01    |             LDA   L0201C1        
  139 |  1   SEG23.S     97 | Code        | 00 |E 3      |    4 | 00/007A : 22 D5 0E 1A |             JSL   L1A0EFF        
  140 |  1   SEG23.S     98 | Code        | 00 |         |    1 | 00/007E : 68          |             PLA                  
  141 |  1   SEG23.S     99 | Code        | 00 |         |    1 | 00/007F : FA          |             PLX                  
  142 |  1   SEG23.S    100 | Code        | 00 |         |    2 | 00/0080 : 86 D8       |             STX   $D8            
  143 |  1   SEG23.S    101 | Code        | 00 |         |    2 | 00/0082 : 85 D6       |             STA   $D6            
  144 |  1   SEG23.S    102 | Code        | 00 |         |    2 | 00/0084 : A6 D8       | L23008D     LDX   $D8            
  145 |  1   SEG23.S    103 | Code        | 00 |         |    2 | 00/0086 : A5 D6       |             LDA   $D6            
  146 |  1   SEG23.S    104 | Code        | 00 |         |    2 | 00/0088 : E6 D6       |             INC   $D6            
  147 |  1   SEG23.S    105 | Code        | 00 |         |    2 | 00/008A : D0 02       |             BNE   L230097        
  148 |  1   SEG23.S    106 | Code        | 00 |         |    2 | 00/008C : E6 D8       |             INC   $D8            
  149 |  1   SEG23.S    107 | Code        | 00 |         |    2 | 00/008E : 85 F2       | L230097     STA   $F2            
  150 |  1   SEG23.S    108 | Code        | 00 |         |    2 | 00/0090 : 86 F4       |             STX   $F4            
  151 |  1   SEG23.S    109 | Code        | 00 |         |    2 | 00/0092 : A7 F2       |             LDA   [$F2]          
  152 |  1   SEG23.S    110 | Code        | 00 |         |    3 | 00/0094 : 29 FF 00    |             AND   #$00FF         
  153 |  1   SEG23.S    111 | Code        | 00 |         |    3 | 00/0097 : 29 FF 00    |             AND   #$00FF         
  154 |  1   SEG23.S    112 | Code        | 00 |         |    2 | 00/009A : 85 F0       |             STA   $F0            
  155 |  1   SEG23.S    113 | Code        | 00 |         |    2 | 00/009C : A6 D8       |             LDX   $D8            
  156 |  1   SEG23.S    114 | Code        | 00 |         |    2 | 00/009E : A5 D6       |             LDA   $D6            
  157 |  1   SEG23.S    115 | Code        | 00 |         |    2 | 00/00A0 : E6 D6       |             INC   $D6            
  158 |  1   SEG23.S    116 | Code        | 00 |         |    2 | 00/00A2 : D0 02       |             BNE   L2300AF        
  159 |  1   SEG23.S    117 | Code        | 00 |         |    2 | 00/00A4 : E6 D8       |             INC   $D8            
  160 |  1   SEG23.S    118 | Code        | 00 |         |    2 | 00/00A6 : 85 F2       | L2300AF     STA   $F2            
  161 |  1   SEG23.S    119 | Code        | 00 |         |    2 | 00/00A8 : 86 F4       |             STX   $F4            
  162 |  1   SEG23.S    120 | Code        | 00 |         |    2 | 00/00AA : A7 F2       |             LDA   [$F2]          
  163 |  1   SEG23.S    121 | Code        | 00 |         |    3 | 00/00AC : 29 FF 00    |             AND   #$00FF         
  164 |  1   SEG23.S    122 | Code        | 00 |         |    1 | 00/00AF : 48          |             PHA                  
  165 |  1   SEG23.S    123 | Code        | 00 |         |    3 | 00/00B0 : A9 FF 00    |             LDA   #$00FF         
  166 |  1   SEG23.S    124 | Code        | 00 |         |    1 | 00/00B3 : FA          |             PLX                  
  167 |  1   SEG23.S    125 | Code        | 00 |         |    2 | 00/00B4 : 86 F6       |             STX   $F6            
  168 |  1   SEG23.S    126 | Code        | 00 |         |    1 | 00/00B6 : 38          |             SEC                  
  169 |  1   SEG23.S    127 | Code        | 00 |         |    2 | 00/00B7 : E5 F6       |             SBC   $F6            
  170 |  1   SEG23.S    128 | Code        | 00 |         |    2 | 00/00B9 : 85 EE       |             STA   $EE            
  171 |  1   SEG23.S    129 | Code        | 00 |         |    3 | 00/00BB : A9 80 00    |             LDA   #$0080         
  172 |  1   SEG23.S    130 | Code        | 00 |         |    2 | 00/00BE : 85 EE       |             STA   $EE            
  173 |  1   SEG23.S    131 | Code        | 00 |         |    2 | 00/00C0 : A5 F0       |             LDA   $F0            
  174 |  1   SEG23.S    132 | Code        | 00 |         |    3 | 00/00C2 : C9 FF 00    |             CMP   #$00FF         
  175 |  1   SEG23.S    133 | Code        | 00 |         |    2 | 00/00C5 : F0 0A       |             BEQ   L2300DA        
  176 |  1   SEG23.S    134 | Code        | 00 |         |    2 | 00/00C7 : A5 EA       |             LDA   $EA            
  177 |  1   SEG23.S    135 | Code        | 00 |         |    3 | 00/00C9 : C9 14 00    |             CMP   #$0014         
  178 |  1   SEG23.S    136 | Code        | 00 |         |    2 | 00/00CC : F0 03       |             BEQ   L2300DA        
  179 |  1   SEG23.S    137 | Code        | 00 |         |    3 | 00/00CE : 82 9B 00    |             BRL   L230187        
  180 |  1   SEG23.S    138 | Code        | 00 |         |    2 | 00/00D1 : A5 FF       | L2300DA     LDA   $FF            
  181 |  1   SEG23.S    139 | Code        | 00 |         |    3 | 00/00D3 : 29 20 00    |             AND   #$0020         
  182 |  1   SEG23.S    140 | Code        | 00 |         |    1 | 00/00D6 : A8          |             TAY                  
  183 |  1   SEG23.S    141 | Code        | 00 |         |    2 | 00/00D7 : F0 3E       |             BEQ   L230120        
  184 |  1   SEG23.S    142 | Code        | 00 |E 2      |    3 | 00/00D9 : A9 40 2B    |             LDA   #L032B33       
  185 |  1   SEG23.S    143 | Code        | 00 |E 1 >>16 |    3 | 00/00DC : A2 00 00    |             LDX   #^L032B33      
  186 |  1   SEG23.S    144 | Code        | 00 |         |    1 | 00/00DF : DA          |             PHX                  
  187 |  1   SEG23.S    145 | Code        | 00 |         |    1 | 00/00E0 : 48          |             PHA                  
  188 |  1   SEG23.S    146 | Code        | 00 |         |    2 | 00/00E1 : A5 EA       |             LDA   $EA            
  189 |  1   SEG23.S    147 | Code        | 00 |         |    1 | 00/00E3 : 38          |             SEC                  
  190 |  1   SEG23.S    148 | Code        | 00 |         |    3 | 00/00E4 : E9 01 00    |             SBC   #$0001         
  191 |  1   SEG23.S    149 | Code        | 00 |         |    1 | 00/00E7 : 48          |             PHA                  
  192 |  1   SEG23.S    150 | Code        | 00 |         |    3 | 00/00E8 : A9 12 00    |             LDA   #$0012         
  193 |  1   SEG23.S    151 | Code        | 00 |         |    1 | 00/00EB : 18          |             CLC                  
  194 |  1   SEG23.S    152 | Code        | 00 |E 3      |    4 | 00/00EC : 22 70 10 1A |             JSL   L1A109A        
  195 |  1   SEG23.S    153 | Code        | 00 |         |    1 | 00/00F0 : 68          |             PLA                  
  196 |  1   SEG23.S    154 | Code        | 00 |         |    3 | 00/00F1 : A2 00 00    |             LDX   #$0000         
  197 |  1   SEG23.S    155 | Code        | 00 |         |    1 | 00/00F4 : DA          |             PHX                  
  198 |  1   SEG23.S    156 | Code        | 00 |         |    1 | 00/00F5 : 48          |             PHA                  
  199 |  1   SEG23.S    157 | Code        | 00 |E 2      |    3 | 00/00F6 : A9 40 2B    |             LDA   #L032B33       
  200 |  1   SEG23.S    158 | Code        | 00 |E 1 >>16 |    3 | 00/00F9 : A2 00 00    |             LDX   #^L032B33      
  201 |  1   SEG23.S    159 | Code        | 00 |E 3      |    4 | 00/00FC : 22 D5 0E 1A |             JSL   L1A0EFF        
  202 |  1   SEG23.S    160 | Code        | 00 |         |    1 | 00/0100 : 68          |             PLA                  
  203 |  1   SEG23.S    161 | Code        | 00 |         |    1 | 00/0101 : FA          |             PLX                  
  204 |  1   SEG23.S    162 | Code        | 00 |         |    2 | 00/0102 : 85 F2       |             STA   $F2            
  205 |  1   SEG23.S    163 | Code        | 00 |         |    2 | 00/0104 : 86 F4       |             STX   $F4            
  206 |  1   SEG23.S    164 | Code        | 00 |         |    1 | 00/0106 : 68          |             PLA                  
  207 |  1   SEG23.S    165 | Code        | 00 |         |    1 | 00/0107 : FA          |             PLX                  
  208 |  1   SEG23.S    166 | Code        | 00 |         |    3 | 00/0108 : A0 0E 00    |             LDY   #$000E         
  209 |  1   SEG23.S    167 | Code        | 00 |         |    1 | 00/010B : 48          |             PHA                  
  210 |  1   SEG23.S    168 | Code        | 00 |         |    1 | 00/010C : 8A          |             TXA                  
  211 |  1   SEG23.S    169 | Code        | 00 |         |    2 | 00/010D : 97 F2       |             STA   [$F2],Y        
  212 |  1   SEG23.S    170 | Code        | 00 |         |    1 | 00/010F : 68          |             PLA                  
  213 |  1   SEG23.S    171 | Code        | 00 |         |    3 | 00/0110 : A0 0C 00    |             LDY   #$000C         
  214 |  1   SEG23.S    172 | Code        | 00 |         |    2 | 00/0113 : 97 F2       |             STA   [$F2],Y        
  215 |  1   SEG23.S    173 | Code        | 00 |         |    2 | 00/0115 : 80 38       |             BRA   L230158        
  216 |  1   SEG23.S    174 | Code        | 00 |         |    2 | 00/0117 : A5 EA       | L230120     LDA   $EA            
  217 |  1   SEG23.S    175 | Code        | 00 |         |    1 | 00/0119 : 38          |             SEC                  
  218 |  1   SEG23.S    176 | Code        | 00 |         |    3 | 00/011A : E9 01 00    |             SBC   #$0001         
  219 |  1   SEG23.S    177 | Code        | 00 |         |    1 | 00/011D : 48          |             PHA                  
  220 |  1   SEG23.S    178 | Code        | 00 |         |    3 | 00/011E : A9 12 00    |             LDA   #$0012         
  221 |  1   SEG23.S    179 | Code        | 00 |         |    1 | 00/0121 : 18          |             CLC                  
  222 |  1   SEG23.S    180 | Code        | 00 |E 3      |    4 | 00/0122 : 22 70 10 1A |             JSL   L1A109A        
  223 |  1   SEG23.S    181 | Code        | 00 |         |    1 | 00/0126 : 68          |             PLA                  
  224 |  1   SEG23.S    182 | Code        | 00 |         |    3 | 00/0127 : A2 00 00    |             LDX   #$0000         
  225 |  1   SEG23.S    183 | Code        | 00 |         |    1 | 00/012A : DA          |             PHX                  
  226 |  1   SEG23.S    184 | Code        | 00 |         |    1 | 00/012B : 48          |             PHA                  
  227 |  1   SEG23.S    185 | Code        | 00 |E 2      |    3 | 00/012C : A9 40 2B    |             LDA   #L032B33       
  228 |  1   SEG23.S    186 | Code        | 00 |E 1 >>16 |    3 | 00/012F : A2 00 00    |             LDX   #^L032B33      
  229 |  1   SEG23.S    187 | Code        | 00 |E 3      |    4 | 00/0132 : 22 D5 0E 1A |             JSL   L1A0EFF        
  230 |  1   SEG23.S    188 | Code        | 00 |         |    1 | 00/0136 : 68          |             PLA                  
  231 |  1   SEG23.S    189 | Code        | 00 |         |    1 | 00/0137 : FA          |             PLX                  
  232 |  1   SEG23.S    190 | Code        | 00 |         |    2 | 00/0138 : 85 F2       |             STA   $F2            
  233 |  1   SEG23.S    191 | Code        | 00 |         |    2 | 00/013A : 86 F4       |             STX   $F4            
  234 |  1   SEG23.S    192 | Code        | 00 |         |    3 | 00/013C : A2 00 00    |             LDX   #$0000         
  235 |  1   SEG23.S    193 | Code        | 00 |         |    3 | 00/013F : A9 00 00    |             LDA   #$0000         
  236 |  1   SEG23.S    194 | Code        | 00 |         |    3 | 00/0142 : A0 0E 00    |             LDY   #$000E         
  237 |  1   SEG23.S    195 | Code        | 00 |         |    1 | 00/0145 : 48          |             PHA                  
  238 |  1   SEG23.S    196 | Code        | 00 |         |    1 | 00/0146 : 8A          |             TXA                  
  239 |  1   SEG23.S    197 | Code        | 00 |         |    2 | 00/0147 : 97 F2       |             STA   [$F2],Y        
  240 |  1   SEG23.S    198 | Code        | 00 |         |    1 | 00/0149 : 68          |             PLA                  
  241 |  1   SEG23.S    199 | Code        | 00 |         |    3 | 00/014A : A0 0C 00    |             LDY   #$000C         
  242 |  1   SEG23.S    200 | Code        | 00 |         |    2 | 00/014D : 97 F2       |             STA   [$F2],Y        
  243 |  1   SEG23.S    201 | Code        | 00 |         |    3 | 00/014F : F4 01 00    | L230158     PEA   $0001          
  244 |  1   SEG23.S    202 | Macro       | 00 |         |    0 | 00/0152               |             _FFStopSound                 
  246 |  1   SEG23.S    202 | Code        | 00 |         |    3 | 00/0152 : A2 08 0F    |             LDX   #$F08          ; load tool call #
  247 |  1   SEG23.S    202 | Code        | 00 |         |    4 | 00/0155 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  248 |  1   SEG23.S    203 | Comment     | 00 |         |    0 | 00/0159               | * BCS L230167
  249 |  1   SEG23.S    204 | Comment     | 00 |         |    0 | 00/0159               | * LDA #$0000
  250 |  1   SEG23.S    205 | Comment     | 00 |         |    0 | 00/0159               | *L230167 STAL L0201E7
  251 |  1   SEG23.S    206 | Code        | 00 |         |    3 | 00/0159 : F4 01 00    |             PEA   $0001          
  252 |  1   SEG23.S    207 | Code        | 00 |E 1 >>16 |    3 | 00/015C : F4 00 00    |             PEA   ^L032B33       
  253 |  1   SEG23.S    208 | Code        | 00 |E 2      |    3 | 00/015F : F4 40 2B    |             PEA   L032B33        
  254 |  1   SEG23.S    209 | Macro       | 00 |         |    0 | 00/0162               |             _FFStartSound                 
  256 |  1   SEG23.S    209 | Code        | 00 |         |    3 | 00/0162 : A2 08 0E    |             LDX   #$E08          ; load tool call #
  257 |  1   SEG23.S    209 | Code        | 00 |         |    4 | 00/0165 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  258 |  1   SEG23.S    210 | Comment     | 00 |         |    0 | 00/0169               | * BCS L230180
  259 |  1   SEG23.S    211 | Comment     | 00 |         |    0 | 00/0169               | * LDA #$0000
  260 |  1   SEG23.S    212 | Comment     | 00 |         |    0 | 00/0169               | *L230180 STAL L0201E7
  261 |  1   SEG23.S    213 | Code        | 00 |         |    3 | 00/0169 : 82 55 02    |             BRL   L2303DC        
  262 |  1   SEG23.S    214 | Code        | 00 |         |    2 | 00/016C : A5 EA       | L230187     LDA   $EA            
  263 |  1   SEG23.S    215 | Code        | 00 |         |    2 | 00/016E : F0 4F       |             BEQ   L2301DA        
