------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   63 |  2 Seg21.X.s     47 | External    | 00 |         |    0 | 00/0000               | L02017F     EXT                  
   64 |  2 Seg21.X.s     48 | External    | 00 |         |    0 | 00/0000               | L02017B     EXT                  
   65 |  2 Seg21.X.s     49 | External    | 00 |         |    0 | 00/0000               | L020189     EXT                  
   66 |  2 Seg21.X.s     50 | External    | 00 |         |    0 | 00/0000               | L020187     EXT                  
   67 |  2 Seg21.X.s     51 | External    | 00 |         |    0 | 00/0000               | L020183     EXT                  
   68 |  2 Seg21.X.s     52 | External    | 00 |         |    0 | 00/0000               | L02017D     EXT                  
   69 |  2 Seg21.X.s     53 | External    | 00 |         |    0 | 00/0000               | L020185     EXT                  
   70 |  2 Seg21.X.s     54 | Empty       | 00 |         |    0 | 00/0000               |                                  
   71 |  1   SEG21.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   72 |  1   SEG21.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   73 |  1   SEG21.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   74 |  1   SEG21.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   75 |  1   SEG21.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   76 |  1   SEG21.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   77 |  1   SEG21.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   78 |  1   SEG21.S     24 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   79 |  1   SEG21.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
   80 |  1   SEG21.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   81 |  1   SEG21.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   82 |  1   SEG21.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   83 |  1   SEG21.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 F9 00    |             SBC   #$00F9         
   84 |  1   SEG21.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   85 |  1   SEG21.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 F2 00    |             ADC   #$00F2         
   86 |  1   SEG21.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   87 |  1   SEG21.S     33 | Code        | 00 |         |    2 | 00/000B : A5 FF       |             LDA   $FF            
   88 |  1   SEG21.S     34 | Code        | 00 |E 2      |    3 | 00/000D : 8D 8C 01    |             STA   L02018B        
   89 |  1   SEG21.S     35 | Code        | 00 |         |    1 | 00/0010 : 3B          |             TSC                  
   90 |  1   SEG21.S     36 | Code        | 00 |         |    1 | 00/0011 : 18          |             CLC                  
   91 |  1   SEG21.S     37 | Code        | 00 |         |    3 | 00/0012 : 69 06 00    |             ADC   #$0006         
   92 |  1   SEG21.S     38 | Code        | 00 |         |    1 | 00/0015 : 1B          |             TCS                  
   93 |  1   SEG21.S     39 | Code        | 00 |         |    1 | 00/0016 : 2B          |             PLD                  
   94 |  1   SEG21.S     40 | Code        | 00 |         |    1 | 00/0017 : 6B          |             RTL                  
   95 |  1   SEG21.S     41 | Empty       | 00 |         |    0 | 00/0018               |                                  
   96 |  1   SEG21.S     42 | Code        | 00 |         |    1 | 00/0018 : 0B          | L210018     PHD                  
   97 |  1   SEG21.S     43 | Code        | 00 |         |    1 | 00/0019 : 3B          |             TSC                  
   98 |  1   SEG21.S     44 | Code        | 00 |         |    1 | 00/001A : 38          |             SEC                  
   99 |  1   SEG21.S     45 | Code        | 00 |         |    3 | 00/001B : E9 FB 00    |             SBC   #$00FB         
  100 |  1   SEG21.S     46 | Code        | 00 |         |    1 | 00/001E : 5B          |             TCD                  
  101 |  1   SEG21.S     47 | Code        | 00 |         |    3 | 00/001F : 69 EE 00    |             ADC   #$00EE         
  102 |  1   SEG21.S     48 | Code        | 00 |         |    1 | 00/0022 : 1B          |             TCS                  
  103 |  1   SEG21.S     49 | Code        | 00 |E 2      |    3 | 00/0023 : AD 8E 01    |             LDA   L02018D        
  104 |  1   SEG21.S     50 | Code        | 00 |         |    1 | 00/0026 : 38          |             SEC                  
  105 |  1   SEG21.S     51 | Code        | 00 |E 2      |    3 | 00/0027 : ED 8C 01    |             SBC   L02018B        
  106 |  1   SEG21.S     52 | Code        | 00 |         |    2 | 00/002A : 85 F4       |             STA   $F4            
  107 |  1   SEG21.S     53 | Code        | 00 |         |    3 | 00/002C : A9 04 01    |             LDA   #$0104         
  108 |  1   SEG21.S     54 | Code        | 00 |         |    2 | 00/002F : 85 F2       |             STA   $F2            
  109 |  1   SEG21.S     55 | Code        | 00 |E 2      |    3 | 00/0031 : AD 90 01    |             LDA   L02018F        
  110 |  1   SEG21.S     56 | Code        | 00 |         |    2 | 00/0034 : 85 F0       |             STA   $F0            
  111 |  1   SEG21.S     57 | Code        | 00 |         |    2 | 00/0036 : A5 F0       |             LDA   $F0            
  112 |  1   SEG21.S     58 | Code        | 00 |         |    3 | 00/0038 : A2 00 00    |             LDX   #$0000         
  113 |  1   SEG21.S     59 | Code        | 00 |         |    1 | 00/003B : A8          |             TAY                  
  114 |  1   SEG21.S     60 | Code        | 00 |         |    2 | 00/003C : 10 01       |             BPL   L21003F        
  115 |  1   SEG21.S     61 | Code        | 00 |         |    1 | 00/003E : CA          |             DEX                  
  116 |  1   SEG21.S     62 | Code        | 00 |         |    1 | 00/003F : 18          | L21003F     CLC                  
  117 |  1   SEG21.S     63 | Code        | 00 |         |    3 | 00/0040 : 69 40 02    |             ADC   #$0240         
  118 |  1   SEG21.S     64 | Code        | 00 |         |    1 | 00/0043 : 48          |             PHA                  
  119 |  1   SEG21.S     65 | Code        | 00 |         |    1 | 00/0044 : 8A          |             TXA                  
  120 |  1   SEG21.S     66 | Code        | 00 |         |    3 | 00/0045 : 69 00 00    |             ADC   #$0000         
  121 |  1   SEG21.S     67 | Code        | 00 |         |    1 | 00/0048 : AA          |             TAX                  
  122 |  1   SEG21.S     68 | Code        | 00 |         |    1 | 00/0049 : 68          |             PLA                  
  123 |  1   SEG21.S     69 | Code        | 00 |         |    1 | 00/004A : DA          |             PHX                  
  124 |  1   SEG21.S     70 | Code        | 00 |         |    1 | 00/004B : 48          |             PHA                  
  125 |  1   SEG21.S     71 | Code        | 00 |         |    2 | 00/004C : A5 F4       |             LDA   $F4            
  126 |  1   SEG21.S     72 | Code        | 00 |         |    3 | 00/004E : A2 00 00    |             LDX   #$0000         
  127 |  1   SEG21.S     73 | Code        | 00 |         |    1 | 00/0051 : A8          |             TAY                  
  128 |  1   SEG21.S     74 | Code        | 00 |         |    2 | 00/0052 : 10 01       |             BPL   L210055        
  129 |  1   SEG21.S     75 | Code        | 00 |         |    1 | 00/0054 : CA          |             DEX                  
  130 |  1   SEG21.S     76 | Code        | 00 |         |    3 | 00/0055 : F4 00 00    | L210055     PEA   $0000          
  131 |  1   SEG21.S     77 | Code        | 00 |         |    3 | 00/0058 : F4 68 01    |             PEA   $0168          
  132 |  1   SEG21.S     78 | Code        | 00 |         |    1 | 00/005B : 18          |             CLC                  
  133 |  1   SEG21.S     79 | Code        | 00 |E 3      |    4 | 00/005C : 22 B2 10 1A |             JSL   L1A10DF        
  134 |  1   SEG21.S     80 | Code        | 00 |         |    1 | 00/0060 : 68          |             PLA                  
  135 |  1   SEG21.S     81 | Code        | 00 |         |    1 | 00/0061 : FA          |             PLX                  
  136 |  1   SEG21.S     82 | Code        | 00 |         |    1 | 00/0062 : 38          |             SEC                  
  137 |  1   SEG21.S     83 | Code        | 00 |E 3      |    4 | 00/0063 : 22 71 0F 1A |             JSL   L1A0F9E        
  138 |  1   SEG21.S     84 | Code        | 00 |         |    1 | 00/0067 : 7A          |             PLY                  
  139 |  1   SEG21.S     85 | Code        | 00 |         |    1 | 00/0068 : 7A          |             PLY                  
  140 |  1   SEG21.S     86 | Code        | 00 |         |    1 | 00/0069 : 18          |             CLC                  
  141 |  1   SEG21.S     87 | Code        | 00 |         |    3 | 00/006A : 69 A0 00    |             ADC   #$00A0         
  142 |  1   SEG21.S     88 | Code        | 00 |         |    1 | 00/006D : 48          |             PHA                  
  143 |  1   SEG21.S     89 | Code        | 00 |         |    1 | 00/006E : 8A          |             TXA                  
  144 |  1   SEG21.S     90 | Code        | 00 |         |    3 | 00/006F : 69 00 00    |             ADC   #$0000         
  145 |  1   SEG21.S     91 | Code        | 00 |         |    1 | 00/0072 : AA          |             TAX                  
  146 |  1   SEG21.S     92 | Code        | 00 |         |    1 | 00/0073 : 68          |             PLA                  
  147 |  1   SEG21.S     93 | Code        | 00 |E 2      |    3 | 00/0074 : 8D 9C 01    |             STA   L02019B        
  148 |  1   SEG21.S     94 | Code        | 00 |         |    2 | 00/0077 : A5 F0       |             LDA   $F0            
  149 |  1   SEG21.S     95 | Code        | 00 |         |    3 | 00/0079 : A2 00 00    |             LDX   #$0000         
  150 |  1   SEG21.S     96 | Code        | 00 |         |    1 | 00/007C : A8          |             TAY                  
  151 |  1   SEG21.S     97 | Code        | 00 |         |    2 | 00/007D : 10 01       |             BPL   L210080        
  152 |  1   SEG21.S     98 | Code        | 00 |         |    1 | 00/007F : CA          |             DEX                  
  153 |  1   SEG21.S     99 | Code        | 00 |         |    1 | 00/0080 : 18          | L210080     CLC                  
  154 |  1   SEG21.S    100 | Code        | 00 |         |    3 | 00/0081 : 69 40 02    |             ADC   #$0240         
  155 |  1   SEG21.S    101 | Code        | 00 |         |    1 | 00/0084 : 48          |             PHA                  
  156 |  1   SEG21.S    102 | Code        | 00 |         |    1 | 00/0085 : 8A          |             TXA                  
  157 |  1   SEG21.S    103 | Code        | 00 |         |    3 | 00/0086 : 69 00 00    |             ADC   #$0000         
  158 |  1   SEG21.S    104 | Code        | 00 |         |    1 | 00/0089 : AA          |             TAX                  
  159 |  1   SEG21.S    105 | Code        | 00 |         |    1 | 00/008A : 68          |             PLA                  
  160 |  1   SEG21.S    106 | Code        | 00 |         |    1 | 00/008B : DA          |             PHX                  
  161 |  1   SEG21.S    107 | Code        | 00 |         |    1 | 00/008C : 48          |             PHA                  
  162 |  1   SEG21.S    108 | Code        | 00 |         |    2 | 00/008D : A5 F2       |             LDA   $F2            
  163 |  1   SEG21.S    109 | Code        | 00 |         |    3 | 00/008F : A2 00 00    |             LDX   #$0000         
  164 |  1   SEG21.S    110 | Code        | 00 |         |    1 | 00/0092 : A8          |             TAY                  
  165 |  1   SEG21.S    111 | Code        | 00 |         |    2 | 00/0093 : 10 01       |             BPL   L210096        
  166 |  1   SEG21.S    112 | Code        | 00 |         |    1 | 00/0095 : CA          |             DEX                  
  167 |  1   SEG21.S    113 | Code        | 00 |         |    3 | 00/0096 : F4 00 00    | L210096     PEA   $0000          
  168 |  1   SEG21.S    114 | Code        | 00 |         |    3 | 00/0099 : F4 53 01    |             PEA   $0153          
  169 |  1   SEG21.S    115 | Code        | 00 |         |    1 | 00/009C : 18          |             CLC                  
  170 |  1   SEG21.S    116 | Code        | 00 |E 3      |    4 | 00/009D : 22 B2 10 1A |             JSL   L1A10DF        
  171 |  1   SEG21.S    117 | Code        | 00 |         |    1 | 00/00A1 : 68          |             PLA                  
  172 |  1   SEG21.S    118 | Code        | 00 |         |    1 | 00/00A2 : FA          |             PLX                  
  173 |  1   SEG21.S    119 | Code        | 00 |         |    1 | 00/00A3 : 38          |             SEC                  
  174 |  1   SEG21.S    120 | Code        | 00 |E 3      |    4 | 00/00A4 : 22 71 0F 1A |             JSL   L1A0F9E        
  175 |  1   SEG21.S    121 | Code        | 00 |         |    1 | 00/00A8 : 7A          |             PLY                  
  176 |  1   SEG21.S    122 | Code        | 00 |         |    1 | 00/00A9 : 7A          |             PLY                  
  177 |  1   SEG21.S    123 | Code        | 00 |         |    1 | 00/00AA : 18          |             CLC                  
  178 |  1   SEG21.S    124 | Code        | 00 |         |    3 | 00/00AB : 69 11 00    |             ADC   #$0011         
  179 |  1   SEG21.S    125 | Code        | 00 |         |    1 | 00/00AE : 48          |             PHA                  
  180 |  1   SEG21.S    126 | Code        | 00 |         |    1 | 00/00AF : 8A          |             TXA                  
  181 |  1   SEG21.S    127 | Code        | 00 |         |    3 | 00/00B0 : 69 00 00    |             ADC   #$0000         
  182 |  1   SEG21.S    128 | Code        | 00 |         |    1 | 00/00B3 : AA          |             TAX                  
  183 |  1   SEG21.S    129 | Code        | 00 |         |    1 | 00/00B4 : 68          |             PLA                  
  184 |  1   SEG21.S    130 | Code        | 00 |E 2      |    3 | 00/00B5 : 8D 9A 01    |             STA   L020199        
  185 |  1   SEG21.S    131 | Code        | 00 |E 2      |    3 | 00/00B8 : AD 8E 01    |             LDA   L02018D        
  186 |  1   SEG21.S    132 | Code        | 00 |         |    1 | 00/00BB : 18          |             CLC                  
  187 |  1   SEG21.S    133 | Code        | 00 |E 2      |    3 | 00/00BC : 6D 8C 01    |             ADC   L02018B        
  188 |  1   SEG21.S    134 | Code        | 00 |         |    2 | 00/00BF : 85 F4       |             STA   $F4            
  189 |  1   SEG21.S    135 | Code        | 00 |         |    2 | 00/00C1 : A5 F0       |             LDA   $F0            
  190 |  1   SEG21.S    136 | Code        | 00 |         |    3 | 00/00C3 : A2 00 00    |             LDX   #$0000         
  191 |  1   SEG21.S    137 | Code        | 00 |         |    1 | 00/00C6 : A8          |             TAY                  
  192 |  1   SEG21.S    138 | Code        | 00 |         |    2 | 00/00C7 : 10 01       |             BPL   L2100CA        
  193 |  1   SEG21.S    139 | Code        | 00 |         |    1 | 00/00C9 : CA          |             DEX                  
  194 |  1   SEG21.S    140 | Code        | 00 |         |    1 | 00/00CA : 18          | L2100CA     CLC                  
  195 |  1   SEG21.S    141 | Code        | 00 |         |    3 | 00/00CB : 69 40 02    |             ADC   #$0240         
  196 |  1   SEG21.S    142 | Code        | 00 |         |    1 | 00/00CE : 48          |             PHA                  
  197 |  1   SEG21.S    143 | Code        | 00 |         |    1 | 00/00CF : 8A          |             TXA                  
  198 |  1   SEG21.S    144 | Code        | 00 |         |    3 | 00/00D0 : 69 00 00    |             ADC   #$0000         
  199 |  1   SEG21.S    145 | Code        | 00 |         |    1 | 00/00D3 : AA          |             TAX                  
  200 |  1   SEG21.S    146 | Code        | 00 |         |    1 | 00/00D4 : 68          |             PLA                  
  201 |  1   SEG21.S    147 | Code        | 00 |         |    1 | 00/00D5 : DA          |             PHX                  
  202 |  1   SEG21.S    148 | Code        | 00 |         |    1 | 00/00D6 : 48          |             PHA                  
  203 |  1   SEG21.S    149 | Code        | 00 |         |    2 | 00/00D7 : A5 F4       |             LDA   $F4            
  204 |  1   SEG21.S    150 | Code        | 00 |         |    3 | 00/00D9 : A2 00 00    |             LDX   #$0000         
  205 |  1   SEG21.S    151 | Code        | 00 |         |    1 | 00/00DC : A8          |             TAY                  
  206 |  1   SEG21.S    152 | Code        | 00 |         |    2 | 00/00DD : 10 01       |             BPL   L2100E0        
  207 |  1   SEG21.S    153 | Code        | 00 |         |    1 | 00/00DF : CA          |             DEX                  
  208 |  1   SEG21.S    154 | Code        | 00 |         |    3 | 00/00E0 : F4 00 00    | L2100E0     PEA   $0000          
  209 |  1   SEG21.S    155 | Code        | 00 |         |    3 | 00/00E3 : F4 68 01    |             PEA   $0168          
  210 |  1   SEG21.S    156 | Code        | 00 |         |    1 | 00/00E6 : 18          |             CLC                  
  211 |  1   SEG21.S    157 | Code        | 00 |E 3      |    4 | 00/00E7 : 22 B2 10 1A |             JSL   L1A10DF        
  212 |  1   SEG21.S    158 | Code        | 00 |         |    1 | 00/00EB : 68          |             PLA                  
  213 |  1   SEG21.S    159 | Code        | 00 |         |    1 | 00/00EC : FA          |             PLX                  
  214 |  1   SEG21.S    160 | Code        | 00 |         |    1 | 00/00ED : 38          |             SEC                  
  215 |  1   SEG21.S    161 | Code        | 00 |E 3      |    4 | 00/00EE : 22 71 0F 1A |             JSL   L1A0F9E        
  216 |  1   SEG21.S    162 | Code        | 00 |         |    1 | 00/00F2 : 7A          |             PLY                  
  217 |  1   SEG21.S    163 | Code        | 00 |         |    1 | 00/00F3 : 7A          |             PLY                  
  218 |  1   SEG21.S    164 | Code        | 00 |         |    1 | 00/00F4 : 18          |             CLC                  
  219 |  1   SEG21.S    165 | Code        | 00 |         |    3 | 00/00F5 : 69 A0 00    |             ADC   #$00A0         
  220 |  1   SEG21.S    166 | Code        | 00 |         |    1 | 00/00F8 : 48          |             PHA                  
  221 |  1   SEG21.S    167 | Code        | 00 |         |    1 | 00/00F9 : 8A          |             TXA                  
  222 |  1   SEG21.S    168 | Code        | 00 |         |    3 | 00/00FA : 69 00 00    |             ADC   #$0000         
  223 |  1   SEG21.S    169 | Code        | 00 |         |    1 | 00/00FD : AA          |             TAX                  
  224 |  1   SEG21.S    170 | Code        | 00 |         |    1 | 00/00FE : 68          |             PLA                  
  225 |  1   SEG21.S    171 | Code        | 00 |E 2      |    3 | 00/00FF : 8D A0 01    |             STA   L02019F        
  226 |  1   SEG21.S    172 | Code        | 00 |         |    2 | 00/0102 : A5 F0       |             LDA   $F0            
  227 |  1   SEG21.S    173 | Code        | 00 |         |    3 | 00/0104 : A2 00 00    |             LDX   #$0000         
  228 |  1   SEG21.S    174 | Code        | 00 |         |    1 | 00/0107 : A8          |             TAY                  
  229 |  1   SEG21.S    175 | Code        | 00 |         |    2 | 00/0108 : 10 01       |             BPL   L21010B        
  230 |  1   SEG21.S    176 | Code        | 00 |         |    1 | 00/010A : CA          |             DEX                  
  231 |  1   SEG21.S    177 | Code        | 00 |         |    1 | 00/010B : 18          | L21010B     CLC                  
  232 |  1   SEG21.S    178 | Code        | 00 |         |    3 | 00/010C : 69 40 02    |             ADC   #$0240         
  233 |  1   SEG21.S    179 | Code        | 00 |         |    1 | 00/010F : 48          |             PHA                  
  234 |  1   SEG21.S    180 | Code        | 00 |         |    1 | 00/0110 : 8A          |             TXA                  
  235 |  1   SEG21.S    181 | Code        | 00 |         |    3 | 00/0111 : 69 00 00    |             ADC   #$0000         
  236 |  1   SEG21.S    182 | Code        | 00 |         |    1 | 00/0114 : AA          |             TAX                  
  237 |  1   SEG21.S    183 | Code        | 00 |         |    1 | 00/0115 : 68          |             PLA                  
  238 |  1   SEG21.S    184 | Code        | 00 |         |    1 | 00/0116 : DA          |             PHX                  
  239 |  1   SEG21.S    185 | Code        | 00 |         |    1 | 00/0117 : 48          |             PHA                  
  240 |  1   SEG21.S    186 | Code        | 00 |         |    3 | 00/0118 : A2 01 00    |             LDX   #$0001         
  241 |  1   SEG21.S    187 | Code        | 00 |         |    3 | 00/011B : A9 44 8D    |             LDA   #$8D44         
  242 |  1   SEG21.S    188 | Code        | 00 |         |    1 | 00/011E : 38          |             SEC                  
  243 |  1   SEG21.S    189 | Code        | 00 |E 3      |    4 | 00/011F : 22 71 0F 1A |             JSL   L1A0F9E        
  244 |  1   SEG21.S    190 | Code        | 00 |         |    1 | 00/0123 : 7A          |             PLY                  
  245 |  1   SEG21.S    191 | Code        | 00 |         |    1 | 00/0124 : 7A          |             PLY                  
  246 |  1   SEG21.S    192 | Code        | 00 |         |    1 | 00/0125 : 18          |             CLC                  
  247 |  1   SEG21.S    193 | Code        | 00 |         |    3 | 00/0126 : 69 11 00    |             ADC   #$0011         
  248 |  1   SEG21.S    194 | Code        | 00 |         |    1 | 00/0129 : 48          |             PHA                  
  249 |  1   SEG21.S    195 | Code        | 00 |         |    1 | 00/012A : 8A          |             TXA                  
  250 |  1   SEG21.S    196 | Code        | 00 |         |    3 | 00/012B : 69 00 00    |             ADC   #$0000         
  251 |  1   SEG21.S    197 | Code        | 00 |         |    1 | 00/012E : AA          |             TAX                  
  252 |  1   SEG21.S    198 | Code        | 00 |         |    1 | 00/012F : 68          |             PLA                  
  253 |  1   SEG21.S    199 | Code        | 00 |E 2      |    3 | 00/0130 : 8D 9E 01    |             STA   L02019D        
  254 |  1   SEG21.S    200 | Code        | 00 |         |    1 | 00/0133 : 3B          |             TSC                  
  255 |  1   SEG21.S    201 | Code        | 00 |         |    1 | 00/0134 : 18          |             CLC                  
  256 |  1   SEG21.S    202 | Code        | 00 |         |    3 | 00/0135 : 69 0C 00    |             ADC   #$000C         
  257 |  1   SEG21.S    203 | Code        | 00 |         |    1 | 00/0138 : 1B          |             TCS                  
  258 |  1   SEG21.S    204 | Code        | 00 |         |    1 | 00/0139 : 2B          |             PLD                  
  259 |  1   SEG21.S    205 | Code        | 00 |         |    1 | 00/013A : 6B          |             RTL                  
  260 |  1   SEG21.S    206 | Empty       | 00 |         |    0 | 00/013B               |                                  
  261 |  1   SEG21.S    207 | Global      | 00 |         |    0 | 00/013B               | L21013B     ENT                  
  262 |  1   SEG21.S    208 | Code        | 00 |         |    1 | 00/013B : 0B          |             PHD                  
  263 |  1   SEG21.S    209 | Code        | 00 |         |    1 | 00/013C : 3B          |             TSC                  
  264 |  1   SEG21.S    210 | Code        | 00 |         |    1 | 00/013D : 38          |             SEC                  
  265 |  1   SEG21.S    211 | Code        | 00 |         |    3 | 00/013E : E9 FB 00    |             SBC   #$00FB         
  266 |  1   SEG21.S    212 | Code        | 00 |         |    1 | 00/0141 : 5B          |             TCD                  
  267 |  1   SEG21.S    213 | Code        | 00 |         |    3 | 00/0142 : 69 F4 00    |             ADC   #$00F4         
