------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   71 |  1   SEG0C.S     65 | Code        | 00 |         |    1 | 00/003B : 1B          |             TCS                  
   72 |  1   SEG0C.S     66 | Code        | 00 |         |    1 | 00/003C : 98          |             TYA                  
   73 |  1   SEG0C.S     67 | Code        | 00 |         |    1 | 00/003D : 2B          |             PLD                  
   74 |  1   SEG0C.S     68 | Code        | 00 |         |    1 | 00/003E : 6B          |             RTL                  
   75 |  1   SEG0C.S     69 | Empty       | 00 |         |    0 | 00/003F               |                                  
   76 |  1   SEG0C.S     70 | Code        | 00 |         |    1 | 00/003F : 0B          |             PHD                  
   77 |  1   SEG0C.S     71 | Code        | 00 |         |    1 | 00/0040 : 3B          |             TSC                  
   78 |  1   SEG0C.S     72 | Code        | 00 |         |    1 | 00/0041 : 38          |             SEC                  
   79 |  1   SEG0C.S     73 | Code        | 00 |         |    3 | 00/0042 : E9 F9 00    |             SBC   #$00F9         
   80 |  1   SEG0C.S     74 | Code        | 00 |         |    1 | 00/0045 : 5B          |             TCD                  
   81 |  1   SEG0C.S     75 | Code        | 00 |         |    3 | 00/0046 : 69 F2 00    |             ADC   #$00F2         
   82 |  1   SEG0C.S     76 | Code        | 00 |         |    1 | 00/0049 : 1B          |             TCS                  
   83 |  1   SEG0C.S     77 | Code        | 00 |         |    2 | 00/004A : A5 FF       |             LDA   $FF            
   84 |  1   SEG0C.S     78 | Code        | 00 |         |    3 | 00/004C : C9 80 00    |             CMP   #$0080         
   85 |  1   SEG0C.S     79 | Code        | 00 |         |    2 | 00/004F : B0 06       |             BCS   L0C0057        
   86 |  1   SEG0C.S     80 | Code        | 00 |         |    2 | 00/0051 : A5 FF       |             LDA   $FF            
   87 |  1   SEG0C.S     81 | Code        | 00 |         |    2 | 00/0053 : 80 07       |             BRA   L0C005C        
   88 |  1   SEG0C.S     82 | Code        | 00 |         |    2 | 00/0055 : 80 05       |             BRA   L0C005C        
   89 |  1   SEG0C.S     83 | Code        | 00 |         |    3 | 00/0057 : A9 00 0F    | L0C0057     LDA   #$0F00         
   90 |  1   SEG0C.S     84 | Code        | 00 |         |    2 | 00/005A : 05 FF       |             ORA   $FF            
   91 |  1   SEG0C.S     85 | Code        | 00 |         |    1 | 00/005C : A8          | L0C005C     TAY                  
   92 |  1   SEG0C.S     86 | Code        | 00 |         |    1 | 00/005D : 3B          |             TSC                  
   93 |  1   SEG0C.S     87 | Code        | 00 |         |    1 | 00/005E : 18          |             CLC                  
   94 |  1   SEG0C.S     88 | Code        | 00 |         |    3 | 00/005F : 69 06 00    |             ADC   #$0006         
   95 |  1   SEG0C.S     89 | Code        | 00 |         |    1 | 00/0062 : 1B          |             TCS                  
   96 |  1   SEG0C.S     90 | Code        | 00 |         |    1 | 00/0063 : 98          |             TYA                  
   97 |  1   SEG0C.S     91 | Code        | 00 |         |    1 | 00/0064 : 2B          |             PLD                  
   98 |  1   SEG0C.S     92 | Code        | 00 |         |    1 | 00/0065 : 6B          |             RTL                  
   99 |  1   SEG0C.S     93 | Empty       | 00 |         |    0 | 00/0066               |                                  
  100 |  1   SEG0C.S     94 | Empty       | 00 |         |    0 | 00/0066               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
