------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   73 |  1   SEG1F.S     36 | Code        | 00 |         |    3 | 00/0014 : A2 00 00    |             LDX   #$0000         
   74 |  1   SEG1F.S     37 | Code        | 00 |         |    1 | 00/0017 : A8          |             TAY                  
   75 |  1   SEG1F.S     38 | Code        | 00 |         |    2 | 00/0018 : 10 01       |             BPL   L1F001B        
   76 |  1   SEG1F.S     39 | Code        | 00 |         |    1 | 00/001A : CA          |             DEX                  
   77 |  1   SEG1F.S     40 | Code        | 00 |         |    1 | 00/001B : 38          | L1F001B     SEC                  
   78 |  1   SEG1F.S     41 | Code        | 00 |E 2      |    3 | 00/001C : ED 60 01    |             SBC   L02015F        
   79 |  1   SEG1F.S     42 | Code        | 00 |         |    1 | 00/001F : 48          |             PHA                  
   80 |  1   SEG1F.S     43 | Code        | 00 |         |    1 | 00/0020 : 8A          |             TXA                  
   81 |  1   SEG1F.S     44 | Code        | 00 |E 2      |    3 | 00/0021 : ED 62 01    |             SBC   L020161        
   82 |  1   SEG1F.S     45 | Code        | 00 |         |    1 | 00/0024 : AA          |             TAX                  
   83 |  1   SEG1F.S     46 | Code        | 00 |E 3      |    4 | 00/0025 : 22 B7 02 1B |             JSL   L1B02C0        
   84 |  1   SEG1F.S     47 | Code        | 00 |         |    1 | 00/0029 : 7A          |             PLY                  
   85 |  1   SEG1F.S     48 | Code        | 00 |         |    1 | 00/002A : 7A          |             PLY                  
   86 |  1   SEG1F.S     49 | Code        | 00 |         |    1 | 00/002B : 38          |             SEC                  
   87 |  1   SEG1F.S     50 | Code        | 00 |E 3      |    4 | 00/002C : 22 EC 0E 1A |             JSL   L1A0F19        
   88 |  1   SEG1F.S     51 | Code        | 00 |         |    1 | 00/0030 : 7A          |             PLY                  
   89 |  1   SEG1F.S     52 | Code        | 00 |E 2      |    3 | 00/0031 : 8D 70 01    |             STA   L02016F        
   90 |  1   SEG1F.S     53 | Code        | 00 |         |    3 | 00/0034 : A9 14 00    |             LDA   #$0014         
   91 |  1   SEG1F.S     54 | Code        | 00 |         |    1 | 00/0037 : 48          |             PHA                  
   92 |  1   SEG1F.S     55 | Code        | 00 |         |    3 | 00/0038 : F4 15 00    |             PEA   $0015          
   93 |  1   SEG1F.S     56 | Code        | 00 |         |    2 | 00/003B : A5 FF       |             LDA   $FF            
   94 |  1   SEG1F.S     57 | Code        | 00 |         |    3 | 00/003D : A2 00 00    |             LDX   #$0000         
   95 |  1   SEG1F.S     58 | Code        | 00 |         |    1 | 00/0040 : A8          |             TAY                  
   96 |  1   SEG1F.S     59 | Code        | 00 |         |    2 | 00/0041 : 10 01       |             BPL   L1F0044        
   97 |  1   SEG1F.S     60 | Code        | 00 |         |    1 | 00/0043 : CA          |             DEX                  
   98 |  1   SEG1F.S     61 | Code        | 00 |         |    1 | 00/0044 : 38          | L1F0044     SEC                  
   99 |  1   SEG1F.S     62 | Code        | 00 |E 2      |    3 | 00/0045 : ED 64 01    |             SBC   L020163        
  100 |  1   SEG1F.S     63 | Code        | 00 |         |    1 | 00/0048 : 48          |             PHA                  
  101 |  1   SEG1F.S     64 | Code        | 00 |         |    1 | 00/0049 : 8A          |             TXA                  
  102 |  1   SEG1F.S     65 | Code        | 00 |E 2      |    3 | 00/004A : ED 66 01    |             SBC   L020165        
  103 |  1   SEG1F.S     66 | Code        | 00 |         |    1 | 00/004D : AA          |             TAX                  
  104 |  1   SEG1F.S     67 | Code        | 00 |E 3      |    4 | 00/004E : 22 B7 02 1B |             JSL   L1B02C0        
  105 |  1   SEG1F.S     68 | Code        | 00 |         |    1 | 00/0052 : 7A          |             PLY                  
  106 |  1   SEG1F.S     69 | Code        | 00 |         |    1 | 00/0053 : 7A          |             PLY                  
  107 |  1   SEG1F.S     70 | Code        | 00 |         |    1 | 00/0054 : 38          |             SEC                  
  108 |  1   SEG1F.S     71 | Code        | 00 |E 3      |    4 | 00/0055 : 22 EC 0E 1A |             JSL   L1A0F19        
  109 |  1   SEG1F.S     72 | Code        | 00 |         |    1 | 00/0059 : 7A          |             PLY                  
  110 |  1   SEG1F.S     73 | Code        | 00 |E 2      |    3 | 00/005A : 8D 72 01    |             STA   L020171        
  111 |  1   SEG1F.S     74 | Code        | 00 |         |    2 | 00/005D : A5 FD       |             LDA   $FD            
  112 |  1   SEG1F.S     75 | Code        | 00 |E 2      |    3 | 00/005F : 8D 74 01    |             STA   L020173        
  113 |  1   SEG1F.S     76 | Code        | 00 |         |    2 | 00/0062 : A5 FF       |             LDA   $FF            
  114 |  1   SEG1F.S     77 | Code        | 00 |E 2      |    3 | 00/0064 : 8D 76 01    |             STA   L020175        
  115 |  1   SEG1F.S     78 | Code        | 00 |         |    1 | 00/0067 : 3B          |             TSC                  
  116 |  1   SEG1F.S     79 | Code        | 00 |         |    1 | 00/0068 : 18          |             CLC                  
  117 |  1   SEG1F.S     80 | Code        | 00 |         |    3 | 00/0069 : 69 06 00    |             ADC   #$0006         
  118 |  1   SEG1F.S     81 | Code        | 00 |         |    1 | 00/006C : 1B          |             TCS                  
  119 |  1   SEG1F.S     82 | Code        | 00 |         |    1 | 00/006D : 2B          |             PLD                  
  120 |  1   SEG1F.S     83 | Code        | 00 |         |    1 | 00/006E : 6B          |             RTL                  
  121 |  1   SEG1F.S     84 | Empty       | 00 |         |    0 | 00/006F               |                                  
  122 |  1   SEG1F.S     85 | Global      | 00 |         |    0 | 00/006F               | L1F006F     ENT                  
  123 |  1   SEG1F.S     86 | Code        | 00 |         |    1 | 00/006F : 0B          |             PHD                  
  124 |  1   SEG1F.S     87 | Code        | 00 |         |    1 | 00/0070 : 3B          |             TSC                  
  125 |  1   SEG1F.S     88 | Code        | 00 |         |    1 | 00/0071 : 38          |             SEC                  
  126 |  1   SEG1F.S     89 | Code        | 00 |         |    3 | 00/0072 : E9 FB 00    |             SBC   #$00FB         
  127 |  1   SEG1F.S     90 | Code        | 00 |         |    1 | 00/0075 : 5B          |             TCD                  
  128 |  1   SEG1F.S     91 | Code        | 00 |         |    3 | 00/0076 : 69 F4 00    |             ADC   #$00F4         
  129 |  1   SEG1F.S     92 | Code        | 00 |         |    1 | 00/0079 : 1B          |             TCS                  
  130 |  1   SEG1F.S     93 | Code        | 00 |E 2      |    3 | 00/007A : AD 74 01    |             LDA   L020173        
  131 |  1   SEG1F.S     94 | Code        | 00 |         |    3 | 00/007D : A2 00 00    |             LDX   #$0000         
  132 |  1   SEG1F.S     95 | Code        | 00 |         |    1 | 00/0080 : A8          |             TAY                  
  133 |  1   SEG1F.S     96 | Code        | 00 |         |    2 | 00/0081 : 10 01       |             BPL   L1F0084        
  134 |  1   SEG1F.S     97 | Code        | 00 |         |    1 | 00/0083 : CA          |             DEX                  
  135 |  1   SEG1F.S     98 | Code        | 00 |         |    1 | 00/0084 : 38          | L1F0084     SEC                  
  136 |  1   SEG1F.S     99 | Code        | 00 |E 2      |    3 | 00/0085 : ED 60 01    |             SBC   L02015F        
  137 |  1   SEG1F.S    100 | Code        | 00 |         |    1 | 00/0088 : 48          |             PHA                  
  138 |  1   SEG1F.S    101 | Code        | 00 |         |    1 | 00/0089 : 8A          |             TXA                  
  139 |  1   SEG1F.S    102 | Code        | 00 |E 2      |    3 | 00/008A : ED 62 01    |             SBC   L020161        
  140 |  1   SEG1F.S    103 | Code        | 00 |         |    1 | 00/008D : AA          |             TAX                  
  141 |  1   SEG1F.S    104 | Code        | 00 |E 3      |    4 | 00/008E : 22 00 00 1B |             JSL   L1B0000        
  142 |  1   SEG1F.S    105 | Code        | 00 |         |    1 | 00/0092 : 7A          |             PLY                  
  143 |  1   SEG1F.S    106 | Code        | 00 |         |    1 | 00/0093 : 48          |             PHA                  
  144 |  1   SEG1F.S    107 | Code        | 00 |E 2      |    3 | 00/0094 : AD 70 01    |             LDA   L02016F        
  145 |  1   SEG1F.S    108 | Code        | 00 |         |    1 | 00/0097 : 48          |             PHA                  
  146 |  1   SEG1F.S    109 | Code        | 00 |E 3      |    4 | 00/0098 : 22 00 00 1B |             JSL   L1B0000        
  147 |  1   SEG1F.S    110 | Code        | 00 |         |    1 | 00/009C : 7A          |             PLY                  
  148 |  1   SEG1F.S    111 | Code        | 00 |         |    1 | 00/009D : FA          |             PLX                  
  149 |  1   SEG1F.S    112 | Code        | 00 |         |    2 | 00/009E : 86 F6       |             STX   $F6            
  150 |  1   SEG1F.S    113 | Code        | 00 |         |    1 | 00/00A0 : 38          |             SEC                  
  151 |  1   SEG1F.S    114 | Code        | 00 |         |    2 | 00/00A1 : E5 F6       |             SBC   $F6            
  152 |  1   SEG1F.S    115 | Code        | 00 |         |    2 | 00/00A3 : 70 03       |             BVS   L1F00A8        
  153 |  1   SEG1F.S    116 | Code        | 00 |         |    3 | 00/00A5 : 49 00 80    |             EOR   #$8000         
  154 |  1   SEG1F.S    117 | Code        | 00 |         |    2 | 00/00A8 : 30 05       | L1F00A8     BMI   L1F00AF        
  155 |  1   SEG1F.S    118 | Code        | 00 |E 2      |    3 | 00/00AA : AD 07 01    |             LDA   L020106        
  156 |  1   SEG1F.S    119 | Code        | 00 |         |    2 | 00/00AD : D0 12       |             BNE   L1F00C1        
  157 |  1   SEG1F.S    120 | Code        | 00 |E 2      |    3 | 00/00AF : AD 74 01    | L1F00AF     LDA   L020173        
  158 |  1   SEG1F.S    121 | Code        | 00 |         |    3 | 00/00B2 : A2 00 00    |             LDX   #$0000         
  159 |  1   SEG1F.S    122 | Code        | 00 |         |    1 | 00/00B5 : A8          |             TAY                  
  160 |  1   SEG1F.S    123 | Code        | 00 |         |    2 | 00/00B6 : 10 01       |             BPL   L1F00B9        
  161 |  1   SEG1F.S    124 | Code        | 00 |         |    1 | 00/00B8 : CA          |             DEX                  
  162 |  1   SEG1F.S    125 | Code        | 00 |E 2      |    3 | 00/00B9 : 8E 62 01    | L1F00B9     STX   L020161        
  163 |  1   SEG1F.S    126 | Code        | 00 |E 2      |    3 | 00/00BC : 8D 60 01    |             STA   L02015F        
  164 |  1   SEG1F.S    127 | Code        | 00 |         |    2 | 00/00BF : 80 1E       |             BRA   L1F00DF        
  165 |  1   SEG1F.S    128 | Code        | 00 |E 2      |    3 | 00/00C1 : AD 70 01    | L1F00C1     LDA   L02016F        
  166 |  1   SEG1F.S    129 | Code        | 00 |         |    3 | 00/00C4 : A2 00 00    |             LDX   #$0000         
  167 |  1   SEG1F.S    130 | Code        | 00 |         |    1 | 00/00C7 : A8          |             TAY                  
  168 |  1   SEG1F.S    131 | Code        | 00 |         |    2 | 00/00C8 : 10 01       |             BPL   L1F00CB        
  169 |  1   SEG1F.S    132 | Code        | 00 |         |    1 | 00/00CA : CA          |             DEX                  
  170 |  1   SEG1F.S    133 | Code        | 00 |         |    1 | 00/00CB : DA          | L1F00CB     PHX                  
  171 |  1   SEG1F.S    134 | Code        | 00 |         |    1 | 00/00CC : 48          |             PHA                  
  172 |  1   SEG1F.S    135 | Code        | 00 |E 2      |    3 | 00/00CD : AE 62 01    |             LDX   L020161        
  173 |  1   SEG1F.S    136 | Code        | 00 |E 2      |    3 | 00/00D0 : AD 60 01    |             LDA   L02015F        
  174 |  1   SEG1F.S    137 | Code        | 00 |E 3      |    4 | 00/00D3 : 22 D2 0E 1A |             JSL   L1A0EFF        
  175 |  1   SEG1F.S    138 | Code        | 00 |         |    1 | 00/00D7 : 68          |             PLA                  
  176 |  1   SEG1F.S    139 | Code        | 00 |         |    1 | 00/00D8 : FA          |             PLX                  
  177 |  1   SEG1F.S    140 | Code        | 00 |E 2      |    3 | 00/00D9 : 8E 62 01    |             STX   L020161        
  178 |  1   SEG1F.S    141 | Code        | 00 |E 2      |    3 | 00/00DC : 8D 60 01    |             STA   L02015F        
  179 |  1   SEG1F.S    142 | Code        | 00 |E 2      |    3 | 00/00DF : AD 76 01    | L1F00DF     LDA   L020175        
  180 |  1   SEG1F.S    143 | Code        | 00 |         |    3 | 00/00E2 : A2 00 00    |             LDX   #$0000         
  181 |  1   SEG1F.S    144 | Code        | 00 |         |    1 | 00/00E5 : A8          |             TAY                  
  182 |  1   SEG1F.S    145 | Code        | 00 |         |    2 | 00/00E6 : 10 01       |             BPL   L1F00E9        
  183 |  1   SEG1F.S    146 | Code        | 00 |         |    1 | 00/00E8 : CA          |             DEX                  
  184 |  1   SEG1F.S    147 | Code        | 00 |         |    1 | 00/00E9 : 38          | L1F00E9     SEC                  
  185 |  1   SEG1F.S    148 | Code        | 00 |E 2      |    3 | 00/00EA : ED 64 01    |             SBC   L020163        
  186 |  1   SEG1F.S    149 | Code        | 00 |         |    1 | 00/00ED : 48          |             PHA                  
  187 |  1   SEG1F.S    150 | Code        | 00 |         |    1 | 00/00EE : 8A          |             TXA                  
  188 |  1   SEG1F.S    151 | Code        | 00 |E 2      |    3 | 00/00EF : ED 66 01    |             SBC   L020165        
  189 |  1   SEG1F.S    152 | Code        | 00 |         |    1 | 00/00F2 : AA          |             TAX                  
  190 |  1   SEG1F.S    153 | Code        | 00 |E 3      |    4 | 00/00F3 : 22 00 00 1B |             JSL   L1B0000        
  191 |  1   SEG1F.S    154 | Code        | 00 |         |    1 | 00/00F7 : 7A          |             PLY                  
  192 |  1   SEG1F.S    155 | Code        | 00 |         |    1 | 00/00F8 : 48          |             PHA                  
  193 |  1   SEG1F.S    156 | Code        | 00 |E 2      |    3 | 00/00F9 : AD 72 01    |             LDA   L020171        
  194 |  1   SEG1F.S    157 | Code        | 00 |         |    1 | 00/00FC : 48          |             PHA                  
  195 |  1   SEG1F.S    158 | Code        | 00 |E 3      |    4 | 00/00FD : 22 00 00 1B |             JSL   L1B0000        
  196 |  1   SEG1F.S    159 | Code        | 00 |         |    1 | 00/0101 : 7A          |             PLY                  
  197 |  1   SEG1F.S    160 | Code        | 00 |         |    1 | 00/0102 : FA          |             PLX                  
  198 |  1   SEG1F.S    161 | Code        | 00 |         |    2 | 00/0103 : 86 F6       |             STX   $F6            
  199 |  1   SEG1F.S    162 | Code        | 00 |         |    1 | 00/0105 : 38          |             SEC                  
  200 |  1   SEG1F.S    163 | Code        | 00 |         |    2 | 00/0106 : E5 F6       |             SBC   $F6            
  201 |  1   SEG1F.S    164 | Code        | 00 |         |    2 | 00/0108 : 70 03       |             BVS   L1F010D        
  202 |  1   SEG1F.S    165 | Code        | 00 |         |    3 | 00/010A : 49 00 80    |             EOR   #$8000         
  203 |  1   SEG1F.S    166 | Code        | 00 |         |    2 | 00/010D : 30 05       | L1F010D     BMI   L1F0114        
  204 |  1   SEG1F.S    167 | Code        | 00 |E 2      |    3 | 00/010F : AD 07 01    |             LDA   L020106        
  205 |  1   SEG1F.S    168 | Code        | 00 |         |    2 | 00/0112 : D0 12       |             BNE   L1F0126        
  206 |  1   SEG1F.S    169 | Code        | 00 |E 2      |    3 | 00/0114 : AD 76 01    | L1F0114     LDA   L020175        
  207 |  1   SEG1F.S    170 | Code        | 00 |         |    3 | 00/0117 : A2 00 00    |             LDX   #$0000         
  208 |  1   SEG1F.S    171 | Code        | 00 |         |    1 | 00/011A : A8          |             TAY                  
  209 |  1   SEG1F.S    172 | Code        | 00 |         |    2 | 00/011B : 10 01       |             BPL   L1F011E        
  210 |  1   SEG1F.S    173 | Code        | 00 |         |    1 | 00/011D : CA          |             DEX                  
  211 |  1   SEG1F.S    174 | Code        | 00 |E 2      |    3 | 00/011E : 8E 66 01    | L1F011E     STX   L020165        
  212 |  1   SEG1F.S    175 | Code        | 00 |E 2      |    3 | 00/0121 : 8D 64 01    |             STA   L020163        
  213 |  1   SEG1F.S    176 | Code        | 00 |         |    2 | 00/0124 : 80 1E       |             BRA   L1F0144        
  214 |  1   SEG1F.S    177 | Code        | 00 |E 2      |    3 | 00/0126 : AD 72 01    | L1F0126     LDA   L020171        
  215 |  1   SEG1F.S    178 | Code        | 00 |         |    3 | 00/0129 : A2 00 00    |             LDX   #$0000         
  216 |  1   SEG1F.S    179 | Code        | 00 |         |    1 | 00/012C : A8          |             TAY                  
  217 |  1   SEG1F.S    180 | Code        | 00 |         |    2 | 00/012D : 10 01       |             BPL   L1F0130        
  218 |  1   SEG1F.S    181 | Code        | 00 |         |    1 | 00/012F : CA          |             DEX                  
  219 |  1   SEG1F.S    182 | Code        | 00 |         |    1 | 00/0130 : DA          | L1F0130     PHX                  
  220 |  1   SEG1F.S    183 | Code        | 00 |         |    1 | 00/0131 : 48          |             PHA                  
  221 |  1   SEG1F.S    184 | Code        | 00 |E 2      |    3 | 00/0132 : AE 66 01    |             LDX   L020165        
  222 |  1   SEG1F.S    185 | Code        | 00 |E 2      |    3 | 00/0135 : AD 64 01    |             LDA   L020163        
  223 |  1   SEG1F.S    186 | Code        | 00 |E 3      |    4 | 00/0138 : 22 D2 0E 1A |             JSL   L1A0EFF        
  224 |  1   SEG1F.S    187 | Code        | 00 |         |    1 | 00/013C : 68          |             PLA                  
  225 |  1   SEG1F.S    188 | Code        | 00 |         |    1 | 00/013D : FA          |             PLX                  
  226 |  1   SEG1F.S    189 | Code        | 00 |E 2      |    3 | 00/013E : 8E 66 01    |             STX   L020165        
  227 |  1   SEG1F.S    190 | Code        | 00 |E 2      |    3 | 00/0141 : 8D 64 01    |             STA   L020163        
  228 |  1   SEG1F.S    191 | Code        | 00 |E 2      |    3 | 00/0144 : AE 52 01    | L1F0144     LDX   L020151        
  229 |  1   SEG1F.S    192 | Code        | 00 |E 2      |    3 | 00/0147 : AD 50 01    |             LDA   L02014F        
  230 |  1   SEG1F.S    193 | Code        | 00 |         |    1 | 00/014A : DA          |             PHX                  
  231 |  1   SEG1F.S    194 | Code        | 00 |         |    1 | 00/014B : 48          |             PHA                  
  232 |  1   SEG1F.S    195 | Code        | 00 |E 3      |    4 | 00/014C : 22 52 03 04 |             JSL   L04039E        
  233 |  1   SEG1F.S    196 | Code        | 00 |         |    1 | 00/0150 : 7A          |             PLY                  
  234 |  1   SEG1F.S    197 | Code        | 00 |         |    1 | 00/0151 : 7A          |             PLY                  
  235 |  1   SEG1F.S    198 | Code        | 00 |E 3      |    4 | 00/0152 : 22 43 01 12 |             JSL   L120143        
  236 |  1   SEG1F.S    199 | Code        | 00 |         |    1 | 00/0156 : 3B          |             TSC                  
  237 |  1   SEG1F.S    200 | Code        | 00 |         |    1 | 00/0157 : 18          |             CLC                  
  238 |  1   SEG1F.S    201 | Code        | 00 |         |    3 | 00/0158 : 69 06 00    |             ADC   #$0006         
  239 |  1   SEG1F.S    202 | Code        | 00 |         |    1 | 00/015B : 1B          |             TCS                  
  240 |  1   SEG1F.S    203 | Code        | 00 |         |    1 | 00/015C : 2B          |             PLD                  
  241 |  1   SEG1F.S    204 | Code        | 00 |         |    1 | 00/015D : 6B          |             RTL                  
  242 |  1   SEG1F.S    205 | Empty       | 00 |         |    0 | 00/015E               |                                  
  243 |  1   SEG1F.S    206 | Code        | 00 |         |    1 | 00/015E : 0B          | L1F015E     PHD                  
  244 |  1   SEG1F.S    207 | Code        | 00 |         |    1 | 00/015F : 3B          |             TSC                  
  245 |  1   SEG1F.S    208 | Code        | 00 |         |    1 | 00/0160 : 38          |             SEC                  
  246 |  1   SEG1F.S    209 | Code        | 00 |         |    3 | 00/0161 : E9 FB 00    |             SBC   #$00FB         
  247 |  1   SEG1F.S    210 | Code        | 00 |         |    1 | 00/0164 : 5B          |             TCD                  
  248 |  1   SEG1F.S    211 | Code        | 00 |         |    3 | 00/0165 : 69 F0 00    |             ADC   #$00F0         
  249 |  1   SEG1F.S    212 | Code        | 00 |         |    1 | 00/0168 : 1B          |             TCS                  
  250 |  1   SEG1F.S    213 | Code        | 00 |E 2      |    3 | 00/0169 : AD 74 01    |             LDA   L020173        
  251 |  1   SEG1F.S    214 | Code        | 00 |         |    2 | 00/016C : 85 F4       |             STA   $F4            
  252 |  1   SEG1F.S    215 | Code        | 00 |E 2      |    3 | 00/016E : AD 76 01    |             LDA   L020175        
  253 |  1   SEG1F.S    216 | Code        | 00 |         |    2 | 00/0171 : 85 F2       |             STA   $F2            
  254 |  1   SEG1F.S    217 | Code        | 00 |         |    2 | 00/0173 : A5 F4       | L1F0173     LDA   $F4            
  255 |  1   SEG1F.S    218 | Code        | 00 |         |    3 | 00/0175 : A2 00 00    |             LDX   #$0000         
