------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   64 |  3 Seg08.X.s     41 | External    | 00 |         |    0 | 00/0000               | L02002B     EXT                  
   65 |  3 Seg08.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0302A5     EXT                  
   66 |  3 Seg08.X.s     43 | Empty       | 00 |         |    0 | 00/0000               |                                  
   67 |  1   SEG08.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   68 |  1   SEG08.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   69 |  1   SEG08.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   70 |  1   SEG08.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   71 |  1   SEG08.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
   72 |  1   SEG08.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   73 |  1   SEG08.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   74 |  1   SEG08.S     25 | Code        | 00 |         |    1 | 00/0000 : 0B          | L080000     PHD                  
   75 |  1   SEG08.S     26 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   76 |  1   SEG08.S     27 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   77 |  1   SEG08.S     28 | Code        | 00 |         |    3 | 00/0003 : E9 EF 00    |             SBC   #$00EF         
   78 |  1   SEG08.S     29 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   79 |  1   SEG08.S     30 | Code        | 00 |         |    3 | 00/0007 : 69 E8 00    |             ADC   #$00E8         
   80 |  1   SEG08.S     31 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   81 |  1   SEG08.S     32 | Code        | 00 |         |    1 | 00/000B : 38          |             SEC                  
   82 |  1   SEG08.S     33 | Code        | 00 |E 2      |    3 | 00/000C : AD 6C 01    |             LDA   L02016B        
   83 |  1   SEG08.S     34 | Code        | 00 |         |    3 | 00/000F : E9 00 00    |             SBC   #$0000         
   84 |  1   SEG08.S     35 | Code        | 00 |         |    2 | 00/0012 : D0 08       |             BNE   L08001C        
   85 |  1   SEG08.S     36 | Code        | 00 |E 2      |    3 | 00/0014 : AD 6E 01    |             LDA   L02016D        
   86 |  1   SEG08.S     37 | Code        | 00 |         |    3 | 00/0017 : E9 00 00    |             SBC   #$0000         
   87 |  1   SEG08.S     38 | Code        | 00 |         |    2 | 00/001A : 80 08       |             BRA   L080024        
   88 |  1   SEG08.S     39 | Code        | 00 |E 2      |    3 | 00/001C : AD 6E 01    | L08001C     LDA   L02016D        
   89 |  1   SEG08.S     40 | Code        | 00 |         |    3 | 00/001F : E9 00 00    |             SBC   #$0000         
   90 |  1   SEG08.S     41 | Code        | 00 |         |    2 | 00/0022 : C2 02       |             REP   #$02           
   91 |  1   SEG08.S     42 | Code        | 00 |         |    2 | 00/0024 : D0 03       | L080024     BNE   L080029        
   92 |  1   SEG08.S     43 | Code        | 00 |         |    3 | 00/0026 : 82 6B 00    |             BRL   L080094        
   93 |  1   SEG08.S     44 | Code        | 00 |         |    2 | 00/0029 : 70 03       | L080029     BVS   L08002E        
   94 |  1   SEG08.S     45 | Code        | 00 |         |    3 | 00/002B : 49 00 80    |             EOR   #$8000         
   95 |  1   SEG08.S     46 | Code        | 00 |         |    2 | 00/002E : 30 03       | L08002E     BMI   L080033        
   96 |  1   SEG08.S     47 | Code        | 00 |         |    3 | 00/0030 : 82 61 00    |             BRL   L080094        
   97 |  1   SEG08.S     48 | Code        | 00 |         |    3 | 00/0033 : A2 00 00    | L080033     LDX   #$0000         
   98 |  1   SEG08.S     49 | Code        | 00 |         |    3 | 00/0036 : A9 07 00    |             LDA   #$0007         
   99 |  1   SEG08.S     50 | Code        | 00 |         |    1 | 00/0039 : DA          |             PHX                  
  100 |  1   SEG08.S     51 | Code        | 00 |         |    1 | 00/003A : 48          |             PHA                  
  101 |  1   SEG08.S     52 | Code        | 00 |         |    2 | 00/003B : A7 FD       |             LDA   [$FD]          
  102 |  1   SEG08.S     53 | Code        | 00 |         |    3 | 00/003D : A2 00 00    |             LDX   #$0000         
  103 |  1   SEG08.S     54 | Code        | 00 |         |    1 | 00/0040 : A8          |             TAY                  
  104 |  1   SEG08.S     55 | Code        | 00 |         |    2 | 00/0041 : 10 01       |             BPL   L080044        
  105 |  1   SEG08.S     56 | Code        | 00 |         |    1 | 00/0043 : CA          |             DEX                  
  106 |  1   SEG08.S     57 | Code        | 00 |         |    1 | 00/0044 : DA          | L080044     PHX                  
  107 |  1   SEG08.S     58 | Code        | 00 |         |    1 | 00/0045 : 48          |             PHA                  
  108 |  1   SEG08.S     59 | Code        | 00 |E 2      |    3 | 00/0046 : AE 6A 01    |             LDX   L020169        
  109 |  1   SEG08.S     60 | Code        | 00 |E 2      |    3 | 00/0049 : AD 68 01    |             LDA   L020167        
  110 |  1   SEG08.S     61 | Code        | 00 |         |    1 | 00/004C : 38          |             SEC                  
  111 |  1   SEG08.S     62 | Code        | 00 |E 3      |    4 | 00/004D : 22 B2 10 1A |             JSL   L1A10DF        
  112 |  1   SEG08.S     63 | Code        | 00 |         |    1 | 00/0051 : 68          |             PLA                  
  113 |  1   SEG08.S     64 | Code        | 00 |         |    1 | 00/0052 : FA          |             PLX                  
  114 |  1   SEG08.S     65 | Code        | 00 |         |    1 | 00/0053 : 38          |             SEC                  
  115 |  1   SEG08.S     66 | Code        | 00 |E 3      |    4 | 00/0054 : 22 41 18 1A |             JSL   L1A186E        
  116 |  1   SEG08.S     67 | Code        | 00 |         |    1 | 00/0058 : 68          |             PLA                  
  117 |  1   SEG08.S     68 | Code        | 00 |         |    1 | 00/0059 : FA          |             PLX                  
  118 |  1   SEG08.S     69 | Code        | 00 |E 2      |    3 | 00/005A : 8E 6A 01    |             STX   L020169        
  119 |  1   SEG08.S     70 | Code        | 00 |E 2      |    3 | 00/005D : 8D 68 01    |             STA   L020167        
  120 |  1   SEG08.S     71 | Code        | 00 |         |    3 | 00/0060 : A2 00 00    |             LDX   #$0000         
  121 |  1   SEG08.S     72 | Code        | 00 |         |    3 | 00/0063 : A9 07 00    |             LDA   #$0007         
  122 |  1   SEG08.S     73 | Code        | 00 |         |    1 | 00/0066 : DA          |             PHX                  
  123 |  1   SEG08.S     74 | Code        | 00 |         |    1 | 00/0067 : 48          |             PHA                  
  124 |  1   SEG08.S     75 | Code        | 00 |         |    3 | 00/0068 : A0 02 00    |             LDY   #$0002         
  125 |  1   SEG08.S     76 | Code        | 00 |         |    2 | 00/006B : B7 FD       |             LDA   [$FD],Y        
  126 |  1   SEG08.S     77 | Code        | 00 |         |    3 | 00/006D : A2 00 00    |             LDX   #$0000         
  127 |  1   SEG08.S     78 | Code        | 00 |         |    1 | 00/0070 : A8          |             TAY                  
  128 |  1   SEG08.S     79 | Code        | 00 |         |    2 | 00/0071 : 10 01       |             BPL   L080074        
  129 |  1   SEG08.S     80 | Code        | 00 |         |    1 | 00/0073 : CA          |             DEX                  
  130 |  1   SEG08.S     81 | Code        | 00 |         |    1 | 00/0074 : DA          | L080074     PHX                  
  131 |  1   SEG08.S     82 | Code        | 00 |         |    1 | 00/0075 : 48          |             PHA                  
  132 |  1   SEG08.S     83 | Code        | 00 |E 2      |    3 | 00/0076 : AE 6E 01    |             LDX   L02016D        
  133 |  1   SEG08.S     84 | Code        | 00 |E 2      |    3 | 00/0079 : AD 6C 01    |             LDA   L02016B        
  134 |  1   SEG08.S     85 | Code        | 00 |E 3      |    4 | 00/007C : 22 DD 0E 1A |             JSL   L1A0F0A        
  135 |  1   SEG08.S     86 | Code        | 00 |         |    1 | 00/0080 : 38          |             SEC                  
  136 |  1   SEG08.S     87 | Code        | 00 |E 3      |    4 | 00/0081 : 22 B2 10 1A |             JSL   L1A10DF        
  137 |  1   SEG08.S     88 | Code        | 00 |         |    1 | 00/0085 : 68          |             PLA                  
  138 |  1   SEG08.S     89 | Code        | 00 |         |    1 | 00/0086 : FA          |             PLX                  
  139 |  1   SEG08.S     90 | Code        | 00 |         |    1 | 00/0087 : 38          |             SEC                  
  140 |  1   SEG08.S     91 | Code        | 00 |E 3      |    4 | 00/0088 : 22 41 18 1A |             JSL   L1A186E        
  141 |  1   SEG08.S     92 | Code        | 00 |         |    1 | 00/008C : 68          |             PLA                  
  142 |  1   SEG08.S     93 | Code        | 00 |         |    1 | 00/008D : FA          |             PLX                  
  143 |  1   SEG08.S     94 | Code        | 00 |E 2      |    3 | 00/008E : 8E 6E 01    |             STX   L02016D        
  144 |  1   SEG08.S     95 | Code        | 00 |E 2      |    3 | 00/0091 : 8D 6C 01    |             STA   L02016B        
  145 |  1   SEG08.S     96 | Code        | 00 |         |    3 | 00/0094 : A2 00 00    | L080094     LDX   #$0000         
  146 |  1   SEG08.S     97 | Code        | 00 |         |    3 | 00/0097 : A9 07 00    |             LDA   #$0007         
  147 |  1   SEG08.S     98 | Code        | 00 |         |    1 | 00/009A : DA          |             PHX                  
  148 |  1   SEG08.S     99 | Code        | 00 |         |    1 | 00/009B : 48          |             PHA                  
  149 |  1   SEG08.S    100 | Code        | 00 |         |    3 | 00/009C : A0 04 00    |             LDY   #$0004         
  150 |  1   SEG08.S    101 | Code        | 00 |         |    2 | 00/009F : B7 FD       |             LDA   [$FD],Y        
  151 |  1   SEG08.S    102 | Code        | 00 |         |    3 | 00/00A1 : A2 00 00    |             LDX   #$0000         
  152 |  1   SEG08.S    103 | Code        | 00 |         |    1 | 00/00A4 : A8          |             TAY                  
  153 |  1   SEG08.S    104 | Code        | 00 |         |    2 | 00/00A5 : 10 01       |             BPL   L0800A8        
  154 |  1   SEG08.S    105 | Code        | 00 |         |    1 | 00/00A7 : CA          |             DEX                  
  155 |  1   SEG08.S    106 | Code        | 00 |         |    1 | 00/00A8 : DA          | L0800A8     PHX                  
  156 |  1   SEG08.S    107 | Code        | 00 |         |    1 | 00/00A9 : 48          |             PHA                  
  157 |  1   SEG08.S    108 | Code        | 00 |         |    2 | 00/00AA : A6 F7       |             LDX   $F7            
  158 |  1   SEG08.S    109 | Code        | 00 |         |    2 | 00/00AC : A5 F5       |             LDA   $F5            
  159 |  1   SEG08.S    110 | Code        | 00 |         |    1 | 00/00AE : 38          |             SEC                  
  160 |  1   SEG08.S    111 | Code        | 00 |E 3      |    4 | 00/00AF : 22 B2 10 1A |             JSL   L1A10DF        
  161 |  1   SEG08.S    112 | Code        | 00 |         |    1 | 00/00B3 : 68          |             PLA                  
  162 |  1   SEG08.S    113 | Code        | 00 |         |    1 | 00/00B4 : FA          |             PLX                  
  163 |  1   SEG08.S    114 | Code        | 00 |         |    1 | 00/00B5 : 38          |             SEC                  
  164 |  1   SEG08.S    115 | Code        | 00 |E 3      |    4 | 00/00B6 : 22 41 18 1A |             JSL   L1A186E        
  165 |  1   SEG08.S    116 | Code        | 00 |         |    1 | 00/00BA : 68          |             PLA                  
  166 |  1   SEG08.S    117 | Code        | 00 |         |    1 | 00/00BB : FA          |             PLX                  
  167 |  1   SEG08.S    118 | Code        | 00 |         |    2 | 00/00BC : 86 F7       |             STX   $F7            
  168 |  1   SEG08.S    119 | Code        | 00 |         |    2 | 00/00BE : 85 F5       |             STA   $F5            
  169 |  1   SEG08.S    120 | Code        | 00 |         |    3 | 00/00C0 : A2 00 00    |             LDX   #$0000         
  170 |  1   SEG08.S    121 | Code        | 00 |         |    3 | 00/00C3 : A9 07 00    |             LDA   #$0007         
  171 |  1   SEG08.S    122 | Code        | 00 |         |    1 | 00/00C6 : DA          |             PHX                  
  172 |  1   SEG08.S    123 | Code        | 00 |         |    1 | 00/00C7 : 48          |             PHA                  
  173 |  1   SEG08.S    124 | Code        | 00 |         |    3 | 00/00C8 : A0 06 00    |             LDY   #$0006         
  174 |  1   SEG08.S    125 | Code        | 00 |         |    2 | 00/00CB : B7 FD       |             LDA   [$FD],Y        
  175 |  1   SEG08.S    126 | Code        | 00 |         |    3 | 00/00CD : A2 00 00    |             LDX   #$0000         
  176 |  1   SEG08.S    127 | Code        | 00 |         |    1 | 00/00D0 : A8          |             TAY                  
  177 |  1   SEG08.S    128 | Code        | 00 |         |    2 | 00/00D1 : 10 01       |             BPL   L0800D4        
  178 |  1   SEG08.S    129 | Code        | 00 |         |    1 | 00/00D3 : CA          |             DEX                  
  179 |  1   SEG08.S    130 | Code        | 00 |         |    1 | 00/00D4 : DA          | L0800D4     PHX                  
  180 |  1   SEG08.S    131 | Code        | 00 |         |    1 | 00/00D5 : 48          |             PHA                  
  181 |  1   SEG08.S    132 | Code        | 00 |         |    2 | 00/00D6 : A6 FB       |             LDX   $FB            
  182 |  1   SEG08.S    133 | Code        | 00 |         |    2 | 00/00D8 : A5 F9       |             LDA   $F9            
  183 |  1   SEG08.S    134 | Code        | 00 |         |    1 | 00/00DA : 38          |             SEC                  
  184 |  1   SEG08.S    135 | Code        | 00 |E 3      |    4 | 00/00DB : 22 B2 10 1A |             JSL   L1A10DF        
  185 |  1   SEG08.S    136 | Code        | 00 |         |    1 | 00/00DF : 68          |             PLA                  
  186 |  1   SEG08.S    137 | Code        | 00 |         |    1 | 00/00E0 : FA          |             PLX                  
  187 |  1   SEG08.S    138 | Code        | 00 |         |    1 | 00/00E1 : 38          |             SEC                  
  188 |  1   SEG08.S    139 | Code        | 00 |E 3      |    4 | 00/00E2 : 22 41 18 1A |             JSL   L1A186E        
  189 |  1   SEG08.S    140 | Code        | 00 |         |    1 | 00/00E6 : 68          |             PLA                  
  190 |  1   SEG08.S    141 | Code        | 00 |         |    1 | 00/00E7 : FA          |             PLX                  
  191 |  1   SEG08.S    142 | Code        | 00 |         |    2 | 00/00E8 : 86 FB       |             STX   $FB            
  192 |  1   SEG08.S    143 | Code        | 00 |         |    2 | 00/00EA : 85 F9       |             STA   $F9            
  193 |  1   SEG08.S    144 | Code        | 00 |E 2      |    3 | 00/00EC : AE 6A 01    |             LDX   L020169        
  194 |  1   SEG08.S    145 | Code        | 00 |E 2      |    3 | 00/00EF : AD 68 01    |             LDA   L020167        
  195 |  1   SEG08.S    146 | Code        | 00 |         |    1 | 00/00F2 : 18          |             CLC                  
  196 |  1   SEG08.S    147 | Code        | 00 |         |    2 | 00/00F3 : 65 F5       |             ADC   $F5            
  197 |  1   SEG08.S    148 | Code        | 00 |         |    1 | 00/00F5 : 48          |             PHA                  
  198 |  1   SEG08.S    149 | Code        | 00 |         |    1 | 00/00F6 : 8A          |             TXA                  
  199 |  1   SEG08.S    150 | Code        | 00 |         |    2 | 00/00F7 : 65 F7       |             ADC   $F7            
  200 |  1   SEG08.S    151 | Code        | 00 |         |    1 | 00/00F9 : AA          |             TAX                  
  201 |  1   SEG08.S    152 | Code        | 00 |         |    1 | 00/00FA : 68          |             PLA                  
  202 |  1   SEG08.S    153 | Code        | 00 |E 2      |    3 | 00/00FB : 8E 6A 01    |             STX   L020169        
  203 |  1   SEG08.S    154 | Code        | 00 |E 2      |    3 | 00/00FE : 8D 68 01    |             STA   L020167        
  204 |  1   SEG08.S    155 | Code        | 00 |E 2      |    3 | 00/0101 : AE 6E 01    |             LDX   L02016D        
  205 |  1   SEG08.S    156 | Code        | 00 |E 2      |    3 | 00/0104 : AD 6C 01    |             LDA   L02016B        
  206 |  1   SEG08.S    157 | Code        | 00 |         |    1 | 00/0107 : 18          |             CLC                  
  207 |  1   SEG08.S    158 | Code        | 00 |         |    2 | 00/0108 : 65 F9       |             ADC   $F9            
  208 |  1   SEG08.S    159 | Code        | 00 |         |    1 | 00/010A : 48          |             PHA                  
  209 |  1   SEG08.S    160 | Code        | 00 |         |    1 | 00/010B : 8A          |             TXA                  
  210 |  1   SEG08.S    161 | Code        | 00 |         |    2 | 00/010C : 65 FB       |             ADC   $FB            
  211 |  1   SEG08.S    162 | Code        | 00 |         |    1 | 00/010E : AA          |             TAX                  
  212 |  1   SEG08.S    163 | Code        | 00 |         |    1 | 00/010F : 68          |             PLA                  
  213 |  1   SEG08.S    164 | Code        | 00 |E 2      |    3 | 00/0110 : 8E 6E 01    |             STX   L02016D        
  214 |  1   SEG08.S    165 | Code        | 00 |E 2      |    3 | 00/0113 : 8D 6C 01    |             STA   L02016B        
  215 |  1   SEG08.S    166 | Code        | 00 |         |    1 | 00/0116 : 3B          |             TSC                  
  216 |  1   SEG08.S    167 | Code        | 00 |         |    1 | 00/0117 : 18          |             CLC                  
  217 |  1   SEG08.S    168 | Code        | 00 |         |    3 | 00/0118 : 69 06 00    |             ADC   #$0006         
  218 |  1   SEG08.S    169 | Code        | 00 |         |    1 | 00/011B : 1B          |             TCS                  
  219 |  1   SEG08.S    170 | Code        | 00 |         |    1 | 00/011C : 2B          |             PLD                  
  220 |  1   SEG08.S    171 | Code        | 00 |         |    1 | 00/011D : 6B          |             RTL                  
  221 |  1   SEG08.S    172 | Empty       | 00 |         |    0 | 00/011E               |                                  
  222 |  1   SEG08.S    173 | Code        | 00 |         |    1 | 00/011E : 0B          | L08011E     PHD                  
  223 |  1   SEG08.S    174 | Code        | 00 |         |    1 | 00/011F : 3B          |             TSC                  
  224 |  1   SEG08.S    175 | Code        | 00 |         |    1 | 00/0120 : 38          |             SEC                  
  225 |  1   SEG08.S    176 | Code        | 00 |         |    3 | 00/0121 : E9 FB 00    |             SBC   #$00FB         
  226 |  1   SEG08.S    177 | Code        | 00 |         |    1 | 00/0124 : 5B          |             TCD                  
  227 |  1   SEG08.S    178 | Code        | 00 |         |    3 | 00/0125 : 69 F4 00    |             ADC   #$00F4         
  228 |  1   SEG08.S    179 | Code        | 00 |         |    1 | 00/0128 : 1B          |             TCS                  
  229 |  1   SEG08.S    180 | Code        | 00 |E 3      |    4 | 00/0129 : 22 5E 02 21 |             JSL   L210269        
  230 |  1   SEG08.S    181 | Code        | 00 |E 2      |    3 | 00/012D : AD EF 00    |             LDA   L0200EE        
  231 |  1   SEG08.S    182 | Code        | 00 |         |    1 | 00/0130 : 38          |             SEC                  
  232 |  1   SEG08.S    183 | Code        | 00 |         |    3 | 00/0131 : E9 01 00    |             SBC   #$0001         
  233 |  1   SEG08.S    184 | Code        | 00 |         |    2 | 00/0134 : F0 33       |             BEQ   L080169        
  234 |  1   SEG08.S    185 | Code        | 00 |         |    2 | 00/0136 : 70 03       |             BVS   L08013B        
  235 |  1   SEG08.S    186 | Code        | 00 |         |    3 | 00/0138 : 49 00 80    |             EOR   #$8000         
  236 |  1   SEG08.S    187 | Code        | 00 |         |    2 | 00/013B : 10 2C       | L08013B     BPL   L080169        
  237 |  1   SEG08.S    188 | Code        | 00 |E 1 >>16 |    3 | 00/013D : F4 00 00    |             PEA   ^L0200A8       
  238 |  1   SEG08.S    189 | Code        | 00 |E 2      |    3 | 00/0140 : F4 A9 00    |             PEA   L0200A8        
  239 |  1   SEG08.S    190 | Code        | 00 |E 2      |    3 | 00/0143 : AD 24 00    |             LDA   L020023        
  240 |  1   SEG08.S    191 | Code        | 00 |         |    3 | 00/0146 : A2 00 00    |             LDX   #$0000         
  241 |  1   SEG08.S    192 | Code        | 00 |         |    1 | 00/0149 : A8          |             TAY                  
  242 |  1   SEG08.S    193 | Code        | 00 |         |    2 | 00/014A : 10 01       |             BPL   L08014D        
  243 |  1   SEG08.S    194 | Code        | 00 |         |    1 | 00/014C : CA          |             DEX                  
  244 |  1   SEG08.S    195 | Code        | 00 |         |    1 | 00/014D : DA          | L08014D     PHX                  
  245 |  1   SEG08.S    196 | Code        | 00 |         |    1 | 00/014E : 48          |             PHA                  
  246 |  1   SEG08.S    197 | Code        | 00 |E 2      |    3 | 00/014F : AD 22 00    |             LDA   L020021        
  247 |  1   SEG08.S    198 | Code        | 00 |         |    3 | 00/0152 : A2 00 00    |             LDX   #$0000         
  248 |  1   SEG08.S    199 | Code        | 00 |         |    1 | 00/0155 : A8          |             TAY                  
  249 |  1   SEG08.S    200 | Code        | 00 |         |    2 | 00/0156 : 10 01       |             BPL   L080159        
  250 |  1   SEG08.S    201 | Code        | 00 |         |    1 | 00/0158 : CA          |             DEX                  
  251 |  1   SEG08.S    202 | Code        | 00 |         |    1 | 00/0159 : DA          | L080159     PHX                  
  252 |  1   SEG08.S    203 | Code        | 00 |         |    1 | 00/015A : 48          |             PHA                  
  253 |  1   SEG08.S    204 | Code        | 00 |  3      |    4 | 00/015B : 22 00 00 00 |             JSL   L080000        
  254 |  1   SEG08.S    205 | Code        | 00 |         |    1 | 00/015F : A8          |             TAY                  
  255 |  1   SEG08.S    206 | Code        | 00 |         |    1 | 00/0160 : 3B          |             TSC                  
  256 |  1   SEG08.S    207 | Code        | 00 |         |    1 | 00/0161 : 18          |             CLC                  
  257 |  1   SEG08.S    208 | Code        | 00 |         |    3 | 00/0162 : 69 0C 00    |             ADC   #$000C         
  258 |  1   SEG08.S    209 | Code        | 00 |         |    1 | 00/0165 : 1B          |             TCS                  
  259 |  1   SEG08.S    210 | Code        | 00 |         |    1 | 00/0166 : 98          |             TYA                  
  260 |  1   SEG08.S    211 | Code        | 00 |         |    2 | 00/0167 : 80 1E       |             BRA   L080187        
  261 |  1   SEG08.S    212 | Code        | 00 |E 1 >>16 |    3 | 00/0169 : F4 00 00    | L080169     PEA   ^L0200A8       
  262 |  1   SEG08.S    213 | Code        | 00 |E 2      |    3 | 00/016C : F4 A9 00    |             PEA   L0200A8        
