------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  128 |  1   SEG06.S    101 | Code        | 00 |         |    1 | 00/0095 : 68          |             PLA                  
  129 |  1   SEG06.S    102 | Code        | 00 |         |    2 | 00/0096 : 87 F6       |             STA   [$F6]          
  130 |  1   SEG06.S    103 | Code        | 00 |         |    2 | 00/0098 : E6 F2       |             INC   $F2            
  131 |  1   SEG06.S    104 | Code        | 00 |         |    2 | 00/009A : A5 F2       | L0600A3     LDA   $F2            
  132 |  1   SEG06.S    105 | Code        | 00 |         |    3 | 00/009C : C9 10 00    |             CMP   #$0010         
  133 |  1   SEG06.S    106 | Code        | 00 |         |    2 | 00/009F : D0 84       |             BNE   L06002E        
  134 |  1   SEG06.S    107 | Code        | 00 |         |    3 | 00/00A1 : F4 02 00    |             PEA   $0002          
  135 |  1   SEG06.S    108 | Code        | 00 |E 3      |    4 | 00/00A4 : 22 61 00 18 |             JSL   L180073        
  136 |  1   SEG06.S    109 | Code        | 00 |         |    1 | 00/00A8 : 7A          |             PLY                  
  137 |  1   SEG06.S    110 | Code        | 00 |         |    2 | 00/00A9 : 64 F2       |             STZ   $F2            
  138 |  1   SEG06.S    111 | Code        | 00 |         |    2 | 00/00AB : 80 11       |             BRA   L0600D0        
  139 |  1   SEG06.S    112 | Code        | 00 |         |    2 | 00/00AD : D4 F2       | L0600B6     PEI   $F2            
  140 |  1   SEG06.S    113 | Code        | 00 |E 1 >>16 |    3 | 00/00AF : F4 00 00    |             PEA   ^L030285       
  141 |  1   SEG06.S    114 | Code        | 00 |E 2      |    3 | 00/00B2 : F4 85 02    |             PEA   L030285        
  142 |  1   SEG06.S    115 | Macro       | 00 |         |    0 | 00/00B5               |             _SetColorTable                 
  144 |  1   SEG06.S    115 | Code        | 00 |         |    3 | 00/00B5 : A2 04 0E    |             LDX   #$E04          ; load tool call #
  145 |  1   SEG06.S    115 | Code        | 00 |         |    4 | 00/00B8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  146 |  1   SEG06.S    116 | Comment     | 00 |         |    0 | 00/00BC               | * BCS L0600CA
  147 |  1   SEG06.S    117 | Comment     | 00 |         |    0 | 00/00BC               | * LDA #$0000
  148 |  1   SEG06.S    118 | Comment     | 00 |         |    0 | 00/00BC               | *L0600CA STAL L0201E7
  149 |  1   SEG06.S    119 | Code        | 00 |         |    2 | 00/00BC : E6 F2       |             INC   $F2            
  150 |  1   SEG06.S    120 | Code        | 00 |         |    2 | 00/00BE : A5 F2       | L0600D0     LDA   $F2            
  151 |  1   SEG06.S    121 | Code        | 00 |         |    3 | 00/00C0 : C9 10 00    |             CMP   #$0010         
  152 |  1   SEG06.S    122 | Code        | 00 |         |    2 | 00/00C3 : D0 E8       |             BNE   L0600B6        
  153 |  1   SEG06.S    123 | Code        | 00 |         |    2 | 00/00C5 : E6 F4       |             INC   $F4            
  154 |  1   SEG06.S    124 | Code        | 00 |         |    2 | 00/00C7 : A5 F4       | L0600D9     LDA   $F4            
  155 |  1   SEG06.S    125 | Code        | 00 |         |    3 | 00/00C9 : C9 10 00    |             CMP   #$0010         
  156 |  1   SEG06.S    126 | Code        | 00 |         |    2 | 00/00CC : F0 03       |             BEQ   L0600E3        
  157 |  1   SEG06.S    127 | Code        | 00 |         |    3 | 00/00CE : 82 4F FF    |             BRL   L060029        
  158 |  1   SEG06.S    128 | Code        | 00 |         |    1 | 00/00D1 : 3B          | L0600E3     TSC                  
  159 |  1   SEG06.S    129 | Code        | 00 |         |    1 | 00/00D2 : 18          |             CLC                  
  160 |  1   SEG06.S    130 | Code        | 00 |         |    3 | 00/00D3 : 69 12 00    |             ADC   #$0012         
  161 |  1   SEG06.S    131 | Code        | 00 |         |    1 | 00/00D6 : 1B          |             TCS                  
  162 |  1   SEG06.S    132 | Code        | 00 |         |    1 | 00/00D7 : 2B          |             PLD                  
  163 |  1   SEG06.S    133 | Code        | 00 |         |    1 | 00/00D8 : 6B          |             RTL                  
  164 |  1   SEG06.S    134 | Empty       | 00 |         |    0 | 00/00D9               |                                  
  165 |  1   SEG06.S    135 | Global      | 00 |         |    0 | 00/00D9               | L0600EB     ENT                  
  166 |  1   SEG06.S    136 | Code        | 00 |         |    1 | 00/00D9 : 0B          |             PHD                  
  167 |  1   SEG06.S    137 | Code        | 00 |         |    1 | 00/00DA : 3B          |             TSC                  
  168 |  1   SEG06.S    138 | Code        | 00 |         |    1 | 00/00DB : 38          |             SEC                  
  169 |  1   SEG06.S    139 | Code        | 00 |         |    3 | 00/00DC : E9 F7 00    |             SBC   #$00F7         
  170 |  1   SEG06.S    140 | Code        | 00 |         |    1 | 00/00DF : 5B          |             TCD                  
  171 |  1   SEG06.S    141 | Code        | 00 |         |    3 | 00/00E0 : 69 DC 00    |             ADC   #$00DC         
  172 |  1   SEG06.S    142 | Code        | 00 |         |    1 | 00/00E3 : 1B          |             TCS                  
  173 |  1   SEG06.S    143 | Code        | 00 |         |    3 | 00/00E4 : F4 00 00    |             PEA   $0000          
  174 |  1   SEG06.S    144 | Code        | 00 |E 1 >>16 |    3 | 00/00E7 : F4 00 00    |             PEA   ^L030285       
  175 |  1   SEG06.S    145 | Code        | 00 |E 2      |    3 | 00/00EA : F4 85 02    |             PEA   L030285        
  176 |  1   SEG06.S    146 | Macro       | 00 |         |    0 | 00/00ED               |             _GetColorTable                 
  178 |  1   SEG06.S    146 | Code        | 00 |         |    3 | 00/00ED : A2 04 0F    |             LDX   #$F04          ; load tool call #
  179 |  1   SEG06.S    146 | Code        | 00 |         |    4 | 00/00F0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  180 |  1   SEG06.S    147 | Comment     | 00 |         |    0 | 00/00F4               | * BCS L06010B
  181 |  1   SEG06.S    148 | Comment     | 00 |         |    0 | 00/00F4               | * LDA #$0000
  182 |  1   SEG06.S    149 | Comment     | 00 |         |    0 | 00/00F4               | *L06010B STAL L0201E7
  183 |  1   SEG06.S    150 | Code        | 00 |         |    2 | 00/00F4 : 64 F0       |             STZ   $F0            
  184 |  1   SEG06.S    151 | Code        | 00 |         |    3 | 00/00F6 : 82 E5 00    |             BRL   L060202        
  185 |  1   SEG06.S    152 | Code        | 00 |         |    2 | 00/00F9 : 64 EE       | L060114     STZ   $EE            
  186 |  1   SEG06.S    153 | Code        | 00 |         |    3 | 00/00FB : 82 B0 00    |             BRL   L0601C9        
  187 |  1   SEG06.S    154 | Code        | 00 |         |    2 | 00/00FE : A5 EE       | L060119     LDA   $EE            
  188 |  1   SEG06.S    155 | Code        | 00 |         |    1 | 00/0100 : 0A          |             ASL                  
  189 |  1   SEG06.S    156 | Code        | 00 |         |    3 | 00/0101 : A2 00 00    |             LDX   #$0000         
  190 |  1   SEG06.S    157 | Code        | 00 |         |    1 | 00/0104 : DA          |             PHX                  
  191 |  1   SEG06.S    158 | Code        | 00 |         |    1 | 00/0105 : 48          |             PHA                  
  192 |  1   SEG06.S    159 | Code        | 00 |E 2      |    3 | 00/0106 : A9 85 02    |             LDA   #L030285       
  193 |  1   SEG06.S    160 | Code        | 00 |E 1 >>16 |    3 | 00/0109 : A2 00 00    |             LDX   #^L030285      
  194 |  1   SEG06.S    161 | Code        | 00 |E 3      |    4 | 00/010C : 22 D5 0E 1A |             JSL   L1A0EFF        
  195 |  1   SEG06.S    162 | Code        | 00 |         |    1 | 00/0110 : 68          |             PLA                  
  196 |  1   SEG06.S    163 | Code        | 00 |         |    1 | 00/0111 : FA          |             PLX                  
  197 |  1   SEG06.S    164 | Code        | 00 |         |    2 | 00/0112 : 85 F2       |             STA   $F2            
  198 |  1   SEG06.S    165 | Code        | 00 |         |    2 | 00/0114 : 86 F4       |             STX   $F4            
  199 |  1   SEG06.S    166 | Code        | 00 |         |    2 | 00/0116 : A7 F2       |             LDA   [$F2]          
  200 |  1   SEG06.S    167 | Code        | 00 |         |    2 | 00/0118 : 85 E6       |             STA   $E6            
  201 |  1   SEG06.S    168 | Code        | 00 |         |    2 | 00/011A : A5 E6       |             LDA   $E6            
  202 |  1   SEG06.S    169 | Code        | 00 |         |    3 | 00/011C : 29 0F 00    |             AND   #$000F         
  203 |  1   SEG06.S    170 | Code        | 00 |         |    2 | 00/011F : 85 EC       |             STA   $EC            
  204 |  1   SEG06.S    171 | Code        | 00 |         |    2 | 00/0121 : A5 E6       |             LDA   $E6            
  205 |  1   SEG06.S    172 | Code        | 00 |         |    3 | 00/0123 : 29 F0 00    |             AND   #$00F0         
  206 |  1   SEG06.S    173 | Code        | 00 |         |    2 | 00/0126 : 85 EA       |             STA   $EA            
  207 |  1   SEG06.S    174 | Code        | 00 |         |    2 | 00/0128 : A5 E6       |             LDA   $E6            
  208 |  1   SEG06.S    175 | Code        | 00 |         |    3 | 00/012A : 29 00 0F    |             AND   #$0F00         
  209 |  1   SEG06.S    176 | Code        | 00 |         |    2 | 00/012D : 85 E8       |             STA   $E8            
  210 |  1   SEG06.S    177 | Code        | 00 |         |    2 | 00/012F : A5 EE       |             LDA   $EE            
  211 |  1   SEG06.S    178 | Code        | 00 |         |    3 | 00/0131 : A2 00 00    |             LDX   #$0000         
  212 |  1   SEG06.S    179 | Code        | 00 |         |    2 | 00/0134 : 86 F6       |             STX   $F6            
  213 |  1   SEG06.S    180 | Code        | 00 |         |    1 | 00/0136 : 0A          |             ASL                  
  214 |  1   SEG06.S    181 | Code        | 00 |         |    2 | 00/0137 : 26 F6       |             ROL   $F6            
  215 |  1   SEG06.S    182 | Code        | 00 |         |    2 | 00/0139 : A6 F6       |             LDX   $F6            
  216 |  1   SEG06.S    183 | Code        | 00 |         |    1 | 00/013B : DA          |             PHX                  
  217 |  1   SEG06.S    184 | Code        | 00 |         |    1 | 00/013C : 48          |             PHA                  
  218 |  1   SEG06.S    185 | Code        | 00 |         |    2 | 00/013D : A6 FF       |             LDX   $FF            
  219 |  1   SEG06.S    186 | Code        | 00 |         |    2 | 00/013F : A5 FD       |             LDA   $FD            
  220 |  1   SEG06.S    187 | Code        | 00 |E 3      |    4 | 00/0141 : 22 D5 0E 1A |             JSL   L1A0EFF        
  221 |  1   SEG06.S    188 | Code        | 00 |         |    1 | 00/0145 : 68          |             PLA                  
  222 |  1   SEG06.S    189 | Code        | 00 |         |    1 | 00/0146 : FA          |             PLX                  
  223 |  1   SEG06.S    190 | Code        | 00 |         |    2 | 00/0147 : 85 F2       |             STA   $F2            
  224 |  1   SEG06.S    191 | Code        | 00 |         |    2 | 00/0149 : 86 F4       |             STX   $F4            
  225 |  1   SEG06.S    192 | Code        | 00 |         |    2 | 00/014B : A7 F2       |             LDA   [$F2]          
  226 |  1   SEG06.S    193 | Code        | 00 |         |    2 | 00/014D : 85 DE       |             STA   $DE            
  227 |  1   SEG06.S    194 | Code        | 00 |         |    2 | 00/014F : A5 DE       |             LDA   $DE            
  228 |  1   SEG06.S    195 | Code        | 00 |         |    3 | 00/0151 : 29 0F 00    |             AND   #$000F         
  229 |  1   SEG06.S    196 | Code        | 00 |         |    2 | 00/0154 : 85 E4       |             STA   $E4            
  230 |  1   SEG06.S    197 | Code        | 00 |         |    2 | 00/0156 : A5 DE       |             LDA   $DE            
  231 |  1   SEG06.S    198 | Code        | 00 |         |    3 | 00/0158 : 29 F0 00    |             AND   #$00F0         
  232 |  1   SEG06.S    199 | Code        | 00 |         |    2 | 00/015B : 85 E2       |             STA   $E2            
  233 |  1   SEG06.S    200 | Code        | 00 |         |    2 | 00/015D : A5 DE       |             LDA   $DE            
  234 |  1   SEG06.S    201 | Code        | 00 |         |    3 | 00/015F : 29 00 0F    |             AND   #$0F00         
  235 |  1   SEG06.S    202 | Code        | 00 |         |    2 | 00/0162 : 85 E0       |             STA   $E0            
  236 |  1   SEG06.S    203 | Code        | 00 |         |    2 | 00/0164 : A5 EC       |             LDA   $EC            
  237 |  1   SEG06.S    204 | Code        | 00 |         |    2 | 00/0166 : C5 E4       |             CMP   $E4            
  238 |  1   SEG06.S    205 | Code        | 00 |         |    2 | 00/0168 : B0 02       |             BCS   L060187        
  239 |  1   SEG06.S    206 | Code        | 00 |         |    2 | 00/016A : E6 EC       |             INC   $EC            
  240 |  1   SEG06.S    207 | Code        | 00 |         |    2 | 00/016C : A5 EA       | L060187     LDA   $EA            
  241 |  1   SEG06.S    208 | Code        | 00 |         |    2 | 00/016E : C5 E2       |             CMP   $E2            
  242 |  1   SEG06.S    209 | Code        | 00 |         |    2 | 00/0170 : B0 08       |             BCS   L060195        
  243 |  1   SEG06.S    210 | Code        | 00 |         |    2 | 00/0172 : A5 EA       |             LDA   $EA            
  244 |  1   SEG06.S    211 | Code        | 00 |         |    1 | 00/0174 : 18          |             CLC                  
  245 |  1   SEG06.S    212 | Code        | 00 |         |    3 | 00/0175 : 69 10 00    |             ADC   #$0010         
  246 |  1   SEG06.S    213 | Code        | 00 |         |    2 | 00/0178 : 85 EA       |             STA   $EA            
  247 |  1   SEG06.S    214 | Code        | 00 |         |    2 | 00/017A : A5 E8       | L060195     LDA   $E8            
  248 |  1   SEG06.S    215 | Code        | 00 |         |    2 | 00/017C : C5 E0       |             CMP   $E0            
  249 |  1   SEG06.S    216 | Code        | 00 |         |    2 | 00/017E : B0 08       |             BCS   L0601A3        
  250 |  1   SEG06.S    217 | Code        | 00 |         |    2 | 00/0180 : A5 E8       |             LDA   $E8            
  251 |  1   SEG06.S    218 | Code        | 00 |         |    1 | 00/0182 : 18          |             CLC                  
  252 |  1   SEG06.S    219 | Code        | 00 |         |    3 | 00/0183 : 69 00 01    |             ADC   #$0100         
  253 |  1   SEG06.S    220 | Code        | 00 |         |    2 | 00/0186 : 85 E8       |             STA   $E8            
  254 |  1   SEG06.S    221 | Code        | 00 |         |    2 | 00/0188 : A5 EC       | L0601A3     LDA   $EC            
  255 |  1   SEG06.S    222 | Code        | 00 |         |    1 | 00/018A : 18          |             CLC                  
  256 |  1   SEG06.S    223 | Code        | 00 |         |    2 | 00/018B : 65 EA       |             ADC   $EA            
  257 |  1   SEG06.S    224 | Code        | 00 |         |    1 | 00/018D : 18          |             CLC                  
  258 |  1   SEG06.S    225 | Code        | 00 |         |    2 | 00/018E : 65 E8       |             ADC   $E8            
  259 |  1   SEG06.S    226 | Code        | 00 |         |    1 | 00/0190 : 48          |             PHA                  
  260 |  1   SEG06.S    227 | Code        | 00 |         |    2 | 00/0191 : A5 EE       |             LDA   $EE            
  261 |  1   SEG06.S    228 | Code        | 00 |         |    1 | 00/0193 : 0A          |             ASL                  
