------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   81 |  1   SEG04.S     32 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   82 |  1   SEG04.S     33 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   83 |  1   SEG04.S     34 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   84 |  1   SEG04.S     35 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   85 |  1   SEG04.S     36 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
   86 |  1   SEG04.S     37 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   87 |  1   SEG04.S     38 | Empty       | 00 |         |    0 | 00/000B               |                                  
   88 |  1   SEG04.S     39 | Comment     | 00 |         |    0 | 00/000B               | *            SEP   #$20
   89 |  1   SEG04.S     40 | Comment     | 00 |         |    0 | 00/000B               | *            LDAL  $00047C
   90 |  1   SEG04.S     41 | Comment     | 00 |         |    0 | 00/000B               | *            STA   L020011     ; X low
   91 |  1   SEG04.S     42 | Comment     | 00 |         |    0 | 00/000B               | *            LDAL  $00057C
   92 |  1   SEG04.S     43 | Comment     | 00 |         |    0 | 00/000B               | *            STA   L020011+1     ; X high
   93 |  1   SEG04.S     44 | Comment     | 00 |         |    0 | 00/000B               | *            LDAL  $0004FC
   94 |  1   SEG04.S     45 | Comment     | 00 |         |    0 | 00/000B               | *            STA   L020013     ; Y low
   95 |  1   SEG04.S     46 | Comment     | 00 |         |    0 | 00/000B               | *            LDAL  $0005FC
   96 |  1   SEG04.S     47 | Comment     | 00 |         |    0 | 00/000B               | *            STA   L020013+1     ; Y high
   97 |  1   SEG04.S     48 | Comment     | 00 |         |    0 | 00/000B               | *            REP   #$20
   98 |  1   SEG04.S     49 | Empty       | 00 |         |    0 | 00/000B               |                                  
   99 |  1   SEG04.S     50 | Code        | 00 |         |    1 | 00/000B : 48          |             pha                  
  100 |  1   SEG04.S     51 | Code        | 00 |         |    1 | 00/000C : 48          |             pha                  
  101 |  1   SEG04.S     52 | Code        | 00 |         |    1 | 00/000D : 48          |             pha                  
  102 |  1   SEG04.S     53 | Macro       | 00 |         |    0 | 00/000E               |             _ReadMouse                 
  104 |  1   SEG04.S     53 | Code        | 00 |         |    3 | 00/000E : A2 03 17    |             LDX   #$1703         ; load tool call #
  105 |  1   SEG04.S     53 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  106 |  1   SEG04.S     54 | Code        | 00 |         |    1 | 00/0015 : 68          |             pla                  
  107 |  1   SEG04.S     55 | Code        | 00 |         |    1 | 00/0016 : 68          |             pla                  
  108 |  1   SEG04.S     56 | Code        | 00 |E 2      |    3 | 00/0017 : 8D 14 00    |             sta   L020013        
  109 |  1   SEG04.S     57 | Code        | 00 |         |    1 | 00/001A : 68          |             pla                  
  110 |  1   SEG04.S     58 | Code        | 00 |E 2      |    3 | 00/001B : 8D 12 00    |             sta   L020011        
  111 |  1   SEG04.S     59 | Empty       | 00 |         |    0 | 00/001E               |                                  
  112 |  1   SEG04.S     60 | Code        | 00 |         |    1 | 00/001E : 3B          |             TSC                  
  113 |  1   SEG04.S     61 | Code        | 00 |         |    1 | 00/001F : 18          |             CLC                  
  114 |  1   SEG04.S     62 | Code        | 00 |         |    3 | 00/0020 : 69 06 00    |             ADC   #$0006         
  115 |  1   SEG04.S     63 | Code        | 00 |         |    1 | 00/0023 : 1B          |             TCS                  
  116 |  1   SEG04.S     64 | Code        | 00 |         |    1 | 00/0024 : 2B          |             PLD                  
  117 |  1   SEG04.S     65 | Code        | 00 |         |    1 | 00/0025 : 6B          |             RTL                  
  118 |  1   SEG04.S     66 | Empty       | 00 |         |    0 | 00/0026               |                                  
  119 |  1   SEG04.S     67 | Global      | 00 |         |    0 | 00/0026               | L040033     ENT                  
  120 |  1   SEG04.S     68 | Code        | 00 |         |    1 | 00/0026 : 0B          |             PHD                  
  121 |  1   SEG04.S     69 | Code        | 00 |         |    1 | 00/0027 : 3B          |             TSC                  
  122 |  1   SEG04.S     70 | Code        | 00 |         |    1 | 00/0028 : 38          |             SEC                  
  123 |  1   SEG04.S     71 | Code        | 00 |         |    3 | 00/0029 : E9 F3 00    |             SBC   #$00F3         
  124 |  1   SEG04.S     72 | Code        | 00 |         |    1 | 00/002C : 5B          |             TCD                  
  125 |  1   SEG04.S     73 | Code        | 00 |         |    3 | 00/002D : 69 EC 00    |             ADC   #$00EC         
  126 |  1   SEG04.S     74 | Code        | 00 |         |    1 | 00/0030 : 1B          |             TCS                  
  127 |  1   SEG04.S     75 | Code        | 00 |         |    3 | 00/0031 : F4 14 00    |             PEA   $0014          
  128 |  1   SEG04.S     76 | Code        | 00 |         |    3 | 00/0034 : F4 14 00    |             PEA   $0014          
  129 |  1   SEG04.S     77 | Code        | 00 |         |    2 | 00/0037 : D4 FB       |             PEI   $FB            
  130 |  1   SEG04.S     78 | Code        | 00 |         |    2 | 00/0039 : D4 F9       |             PEI   $F9            
  131 |  1   SEG04.S     79 | Code        | 00 |E 3      |    4 | 00/003B : 22 7A 17 1A |             JSL   L1A17A7        
  132 |  1   SEG04.S     80 | Code        | 00 |         |    1 | 00/003F : 7A          |             PLY                  
  133 |  1   SEG04.S     81 | Code        | 00 |         |    1 | 00/0040 : 7A          |             PLY                  
  134 |  1   SEG04.S     82 | Code        | 00 |         |    1 | 00/0041 : DA          |             PHX                  
  135 |  1   SEG04.S     83 | Code        | 00 |         |    1 | 00/0042 : 48          |             PHA                  
  136 |  1   SEG04.S     84 | Code        | 00 |         |    2 | 00/0043 : D4 FF       |             PEI   $FF            
  137 |  1   SEG04.S     85 | Code        | 00 |         |    2 | 00/0045 : D4 FD       |             PEI   $FD            
  138 |  1   SEG04.S     86 | Code        | 00 |E 3      |    4 | 00/0047 : 22 7A 17 1A |             JSL   L1A17A7        
  139 |  1   SEG04.S     87 | Code        | 00 |         |    1 | 00/004B : 7A          |             PLY                  
  140 |  1   SEG04.S     88 | Code        | 00 |         |    1 | 00/004C : 7A          |             PLY                  
  141 |  1   SEG04.S     89 | Code        | 00 |         |    1 | 00/004D : DA          |             PHX                  
  142 |  1   SEG04.S     90 | Code        | 00 |         |    1 | 00/004E : 48          |             PHA                  
  143 |  1   SEG04.S     91 | Code        | 00 |E 1 >>16 |    3 | 00/004F : F4 00 00    |             PEA   ^L030018       
  144 |  1   SEG04.S     92 | Code        | 00 |E 2      |    3 | 00/0052 : F4 18 00    |             PEA   L030018        
  145 |  1   SEG04.S     93 | Code        | 00 |E 1 >>16 |    3 | 00/0055 : F4 00 00    |             PEA   ^L03001D       
  146 |  1   SEG04.S     94 | Code        | 00 |E 2      |    3 | 00/0058 : F4 1D 00    |             PEA   L03001D        
  147 |  1   SEG04.S     95 | Macro       | 00 |         |    0 | 00/005B               |             _TLMountVolume                 
  149 |  1   SEG04.S     95 | Code        | 00 |         |    3 | 00/005B : A2 01 11    |             LDX   #$1101         ; load tool call #
  150 |  1   SEG04.S     95 | Code        | 00 |         |    4 | 00/005E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  151 |  1   SEG04.S     96 | Comment     | 00 |         |    0 | 00/0062               | * BCS L040074
  152 |  1   SEG04.S     97 | Comment     | 00 |         |    0 | 00/0062               | * LDA #$0000
  153 |  1   SEG04.S     98 | Comment     | 00 |         |    0 | 00/0062               | *L040074 STAL L0201E7
  154 |  1   SEG04.S     99 | Code        | 00 |E 3      |    4 | 00/0062 : 22 89 01 01 |             JSL   L010254        
  155 |  1   SEG04.S    100 | Code        | 00 |         |    1 | 00/0066 : 3B          |             TSC                  
  156 |  1   SEG04.S    101 | Code        | 00 |         |    1 | 00/0067 : 18          |             CLC                  
  157 |  1   SEG04.S    102 | Code        | 00 |         |    3 | 00/0068 : 69 06 00    |             ADC   #$0006         
  158 |  1   SEG04.S    103 | Code        | 00 |         |    1 | 00/006B : 1B          |             TCS                  
  159 |  1   SEG04.S    104 | Code        | 00 |         |    1 | 00/006C : 2B          |             PLD                  
  160 |  1   SEG04.S    105 | Code        | 00 |         |    1 | 00/006D : 6B          |             RTL                  
  161 |  1   SEG04.S    106 | Empty       | 00 |         |    0 | 00/006E               |                                  
  162 |  1   SEG04.S    107 | Code        | 00 |         |    1 | 00/006E : 0B          |             PHD                  
  163 |  1   SEG04.S    108 | Code        | 00 |         |    1 | 00/006F : 3B          |             TSC                  
  164 |  1   SEG04.S    109 | Code        | 00 |         |    1 | 00/0070 : 38          |             SEC                  
  165 |  1   SEG04.S    110 | Code        | 00 |         |    3 | 00/0071 : E9 F7 00    |             SBC   #$00F7         
  166 |  1   SEG04.S    111 | Code        | 00 |         |    1 | 00/0074 : 5B          |             TCD                  
  167 |  1   SEG04.S    112 | Code        | 00 |         |    3 | 00/0075 : 69 F0 00    |             ADC   #$00F0         
  168 |  1   SEG04.S    113 | Code        | 00 |         |    1 | 00/0078 : 1B          |             TCS                  
  169 |  1   SEG04.S    114 | Code        | 00 |         |    2 | 00/0079 : D4 FF       |             PEI   $FF            
  170 |  1   SEG04.S    115 | Code        | 00 |         |    2 | 00/007B : D4 FD       |             PEI   $FD            
  171 |  1   SEG04.S    116 | Code        | 00 |E 1 >>16 |    3 | 00/007D : F4 00 00    |             PEA   ^L030024       
  172 |  1   SEG04.S    117 | Code        | 00 |E 2      |    3 | 00/0080 : F4 24 00    |             PEA   L030024        
  173 |  1   SEG04.S    118 | Code        | 00 |  3      |    4 | 00/0083 : 22 26 00 00 |             JSL   L040033        
  174 |  1   SEG04.S    119 | Code        | 00 |         |    1 | 00/0087 : 7A          |             PLY                  
  175 |  1   SEG04.S    120 | Code        | 00 |         |    1 | 00/0088 : 7A          |             PLY                  
  176 |  1   SEG04.S    121 | Code        | 00 |         |    1 | 00/0089 : 7A          |             PLY                  
  177 |  1   SEG04.S    122 | Code        | 00 |         |    1 | 00/008A : 7A          |             PLY                  
  178 |  1   SEG04.S    123 | Code        | 00 |         |    1 | 00/008B : 3B          |             TSC                  
  179 |  1   SEG04.S    124 | Code        | 00 |         |    1 | 00/008C : 18          |             CLC                  
  180 |  1   SEG04.S    125 | Code        | 00 |         |    3 | 00/008D : 69 06 00    |             ADC   #$0006         
  181 |  1   SEG04.S    126 | Code        | 00 |         |    1 | 00/0090 : 1B          |             TCS                  
  182 |  1   SEG04.S    127 | Code        | 00 |         |    1 | 00/0091 : 2B          |             PLD                  
  183 |  1   SEG04.S    128 | Code        | 00 |         |    1 | 00/0092 : 6B          |             RTL                  
  184 |  1   SEG04.S    129 | Empty       | 00 |         |    0 | 00/0093               |                                  
  185 |  1   SEG04.S    130 | Global      | 00 |         |    0 | 00/0093               | L0400A9     ENT                  
  186 |  1   SEG04.S    131 | Code        | 00 |         |    1 | 00/0093 : 0B          |             PHD                  
  187 |  1   SEG04.S    132 | Code        | 00 |         |    1 | 00/0094 : 3B          |             TSC                  
  188 |  1   SEG04.S    133 | Code        | 00 |         |    1 | 00/0095 : 38          |             SEC                  
  189 |  1   SEG04.S    134 | Code        | 00 |         |    3 | 00/0096 : E9 F3 00    |             SBC   #$00F3         
  190 |  1   SEG04.S    135 | Code        | 00 |         |    1 | 00/0099 : 5B          |             TCD                  
  191 |  1   SEG04.S    136 | Code        | 00 |         |    3 | 00/009A : 69 EC 00    |             ADC   #$00EC         
  192 |  1   SEG04.S    137 | Code        | 00 |         |    1 | 00/009D : 1B          |             TCS                  
  193 |  1   SEG04.S    138 | Code        | 00 |         |    2 | 00/009E : D4 FF       |             PEI   $FF            
  194 |  1   SEG04.S    139 | Code        | 00 |         |    2 | 00/00A0 : D4 FD       |             PEI   $FD            
  195 |  1   SEG04.S    140 | Code        | 00 |         |    2 | 00/00A2 : D4 FB       |             PEI   $FB            
  196 |  1   SEG04.S    141 | Code        | 00 |         |    2 | 00/00A4 : D4 F9       |             PEI   $F9            
  197 |  1   SEG04.S    142 | Code        | 00 |E 3      |    4 | 00/00A6 : 22 39 11 1A |             JSL   L1A1166        
  198 |  1   SEG04.S    143 | Code        | 00 |         |    1 | 00/00AA : 7A          |             PLY                  
  199 |  1   SEG04.S    144 | Code        | 00 |         |    1 | 00/00AB : 7A          |             PLY                  
  200 |  1   SEG04.S    145 | Code        | 00 |         |    1 | 00/00AC : 7A          |             PLY                  
  201 |  1   SEG04.S    146 | Code        | 00 |         |    1 | 00/00AD : 7A          |             PLY                  
  202 |  1   SEG04.S    147 | Code        | 00 |         |    1 | 00/00AE : A8          |             TAY                  
  203 |  1   SEG04.S    148 | Code        | 00 |         |    1 | 00/00AF : 3B          |             TSC                  
  204 |  1   SEG04.S    149 | Code        | 00 |         |    1 | 00/00B0 : 18          |             CLC                  
  205 |  1   SEG04.S    150 | Code        | 00 |         |    3 | 00/00B1 : 69 06 00    |             ADC   #$0006         
  206 |  1   SEG04.S    151 | Code        | 00 |         |    1 | 00/00B4 : 1B          |             TCS                  
  207 |  1   SEG04.S    152 | Code        | 00 |         |    1 | 00/00B5 : 98          |             TYA                  
  208 |  1   SEG04.S    153 | Code        | 00 |         |    1 | 00/00B6 : 2B          |             PLD                  
  209 |  1   SEG04.S    154 | Code        | 00 |         |    1 | 00/00B7 : 6B          |             RTL                  
  210 |  1   SEG04.S    155 | Empty       | 00 |         |    0 | 00/00B8               |                                  
  211 |  1   SEG04.S    156 | Global      | 00 |         |    0 | 00/00B8               | L0400CE     ENT                  
  212 |  1   SEG04.S    157 | Code        | 00 |         |    1 | 00/00B8 : 0B          |             PHD                  
  213 |  1   SEG04.S    158 | Code        | 00 |         |    1 | 00/00B9 : 3B          |             TSC                  
  214 |  1   SEG04.S    159 | Code        | 00 |         |    1 | 00/00BA : 38          |             SEC                  
  215 |  1   SEG04.S    160 | Code        | 00 |         |    3 | 00/00BB : E9 F3 00    |             SBC   #$00F3         
  216 |  1   SEG04.S    161 | Code        | 00 |         |    1 | 00/00BE : 5B          |             TCD                  
  217 |  1   SEG04.S    162 | Code        | 00 |         |    3 | 00/00BF : 69 EC 00    |             ADC   #$00EC         
  218 |  1   SEG04.S    163 | Code        | 00 |         |    1 | 00/00C2 : 1B          |             TCS                  
  219 |  1   SEG04.S    164 | Code        | 00 |         |    2 | 00/00C3 : D4 FF       |             PEI   $FF            
  220 |  1   SEG04.S    165 | Code        | 00 |         |    2 | 00/00C5 : D4 FD       |             PEI   $FD            
  221 |  1   SEG04.S    166 | Code        | 00 |         |    2 | 00/00C7 : D4 FB       |             PEI   $FB            
  222 |  1   SEG04.S    167 | Code        | 00 |         |    2 | 00/00C9 : D4 F9       |             PEI   $F9            
  223 |  1   SEG04.S    168 | Code        | 00 |E 3      |    4 | 00/00CB : 22 1C 16 1A |             JSL   L1A1649        
  224 |  1   SEG04.S    169 | Code        | 00 |         |    1 | 00/00CF : 7A          |             PLY                  
  225 |  1   SEG04.S    170 | Code        | 00 |         |    1 | 00/00D0 : 7A          |             PLY                  
  226 |  1   SEG04.S    171 | Code        | 00 |         |    1 | 00/00D1 : 7A          |             PLY                  
  227 |  1   SEG04.S    172 | Code        | 00 |         |    1 | 00/00D2 : 7A          |             PLY                  
  228 |  1   SEG04.S    173 | Code        | 00 |         |    1 | 00/00D3 : A8          |             TAY                  
  229 |  1   SEG04.S    174 | Code        | 00 |         |    1 | 00/00D4 : 3B          |             TSC                  
  230 |  1   SEG04.S    175 | Code        | 00 |         |    1 | 00/00D5 : 18          |             CLC                  
  231 |  1   SEG04.S    176 | Code        | 00 |         |    3 | 00/00D6 : 69 06 00    |             ADC   #$0006         
  232 |  1   SEG04.S    177 | Code        | 00 |         |    1 | 00/00D9 : 1B          |             TCS                  
  233 |  1   SEG04.S    178 | Code        | 00 |         |    1 | 00/00DA : 98          |             TYA                  
  234 |  1   SEG04.S    179 | Code        | 00 |         |    1 | 00/00DB : 2B          |             PLD                  
  235 |  1   SEG04.S    180 | Code        | 00 |         |    1 | 00/00DC : 6B          |             RTL                  
  236 |  1   SEG04.S    181 | Empty       | 00 |         |    0 | 00/00DD               |                                  
  237 |  1   SEG04.S    182 | Global      | 00 |         |    0 | 00/00DD               | L0400F3     ENT                  
  238 |  1   SEG04.S    183 | Code        | 00 |         |    1 | 00/00DD : 0B          |             PHD                  
  239 |  1   SEG04.S    184 | Code        | 00 |         |    1 | 00/00DE : 3B          |             TSC                  
  240 |  1   SEG04.S    185 | Code        | 00 |         |    1 | 00/00DF : 38          |             SEC                  
  241 |  1   SEG04.S    186 | Code        | 00 |         |    3 | 00/00E0 : E9 F3 00    |             SBC   #$00F3         
  242 |  1   SEG04.S    187 | Code        | 00 |         |    1 | 00/00E3 : 5B          |             TCD                  
  243 |  1   SEG04.S    188 | Code        | 00 |         |    3 | 00/00E4 : 69 EC 00    |             ADC   #$00EC         
  244 |  1   SEG04.S    189 | Code        | 00 |         |    1 | 00/00E7 : 1B          |             TCS                  
  245 |  1   SEG04.S    190 | Code        | 00 |         |    2 | 00/00E8 : D4 FF       |             PEI   $FF            
  246 |  1   SEG04.S    191 | Code        | 00 |         |    2 | 00/00EA : D4 FD       |             PEI   $FD            
  247 |  1   SEG04.S    192 | Code        | 00 |         |    2 | 00/00EC : D4 FB       |             PEI   $FB            
  248 |  1   SEG04.S    193 | Code        | 00 |         |    2 | 00/00EE : D4 F9       |             PEI   $F9            
  249 |  1   SEG04.S    194 | Code        | 00 |E 3      |    4 | 00/00F0 : 22 86 13 1A |             JSL   L1A13B3        
  250 |  1   SEG04.S    195 | Code        | 00 |         |    1 | 00/00F4 : 7A          |             PLY                  
  251 |  1   SEG04.S    196 | Code        | 00 |         |    1 | 00/00F5 : 7A          |             PLY                  
  252 |  1   SEG04.S    197 | Code        | 00 |         |    1 | 00/00F6 : 7A          |             PLY                  
  253 |  1   SEG04.S    198 | Code        | 00 |         |    1 | 00/00F7 : 7A          |             PLY                  
  254 |  1   SEG04.S    199 | Code        | 00 |         |    1 | 00/00F8 : A8          |             TAY                  
  255 |  1   SEG04.S    200 | Code        | 00 |         |    1 | 00/00F9 : 3B          |             TSC                  
  256 |  1   SEG04.S    201 | Code        | 00 |         |    1 | 00/00FA : 18          |             CLC                  
  257 |  1   SEG04.S    202 | Code        | 00 |         |    3 | 00/00FB : 69 06 00    |             ADC   #$0006         
  258 |  1   SEG04.S    203 | Code        | 00 |         |    1 | 00/00FE : 1B          |             TCS                  
  259 |  1   SEG04.S    204 | Code        | 00 |         |    1 | 00/00FF : 98          |             TYA                  
  260 |  1   SEG04.S    205 | Code        | 00 |         |    1 | 00/0100 : 2B          |             PLD                  
  261 |  1   SEG04.S    206 | Code        | 00 |         |    1 | 00/0101 : 6B          |             RTL                  
  262 |  1   SEG04.S    207 | Empty       | 00 |         |    0 | 00/0102               |                                  
  263 |  1   SEG04.S    208 | Global      | 00 |         |    0 | 00/0102               | L040118     ENT                  
  264 |  1   SEG04.S    209 | Code        | 00 |         |    1 | 00/0102 : 0B          |             PHD                  
  265 |  1   SEG04.S    210 | Code        | 00 |         |    1 | 00/0103 : 3B          |             TSC                  
  266 |  1   SEG04.S    211 | Code        | 00 |         |    1 | 00/0104 : 38          |             SEC                  
  267 |  1   SEG04.S    212 | Code        | 00 |         |    3 | 00/0105 : E9 F7 00    |             SBC   #$00F7         
  268 |  1   SEG04.S    213 | Code        | 00 |         |    1 | 00/0108 : 5B          |             TCD                  
  269 |  1   SEG04.S    214 | Code        | 00 |         |    3 | 00/0109 : 69 EE 00    |             ADC   #$00EE         
  270 |  1   SEG04.S    215 | Code        | 00 |         |    1 | 00/010C : 1B          |             TCS                  
