------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   40 |  3 Seg07.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0A0049     EXT                  
   41 |  3 Seg07.X.s     18 | External    | 00 |         |    0 | 00/0000               | L02001B     EXT                  
   42 |  3 Seg07.X.s     19 | External    | 00 |         |    0 | 00/0000               | L020019     EXT                  
   43 |  3 Seg07.X.s     20 | External    | 00 |         |    0 | 00/0000               | L02000D     EXT                  
   44 |  3 Seg07.X.s     21 | External    | 00 |         |    0 | 00/0000               | L020075     EXT                  
   45 |  3 Seg07.X.s     22 | External    | 00 |         |    0 | 00/0000               | L020151     EXT                  
   46 |  3 Seg07.X.s     23 | External    | 00 |         |    0 | 00/0000               | L02014F     EXT                  
   47 |  3 Seg07.X.s     24 | External    | 00 |         |    0 | 00/0000               | L02014D     EXT                  
   48 |  3 Seg07.X.s     25 | External    | 00 |         |    0 | 00/0000               | L02014B     EXT                  
   49 |  3 Seg07.X.s     26 | External    | 00 |         |    0 | 00/0000               | L02000F     EXT                  
   50 |  3 Seg07.X.s     27 | External    | 00 |         |    0 | 00/0000               | L03019F     EXT                  
   51 |  3 Seg07.X.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                  
   52 |  1   SEG07.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   53 |  1   SEG07.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   54 |  1   SEG07.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   55 |  1   SEG07.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   56 |  1   SEG07.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   57 |  1   SEG07.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   58 |  1   SEG07.S     24 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   59 |  1   SEG07.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
   60 |  1   SEG07.S     26 | Global      | 00 |         |    0 | 00/0000               | L070000     ENT                  
   61 |  1   SEG07.S     27 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   62 |  1   SEG07.S     28 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   63 |  1   SEG07.S     29 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   64 |  1   SEG07.S     30 | Code        | 00 |         |    3 | 00/0003 : E9 ED 00    |             SBC   #$00ED         
   65 |  1   SEG07.S     31 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   66 |  1   SEG07.S     32 | Code        | 00 |         |    3 | 00/0007 : 69 D0 00    |             ADC   #$00D0         
   67 |  1   SEG07.S     33 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   68 |  1   SEG07.S     34 | Code        | 00 |         |    2 | 00/000B : A5 F3       |             LDA   $F3            
   69 |  1   SEG07.S     35 | Code        | 00 |         |    3 | 00/000D : 29 00 80    |             AND   #$8000         
   70 |  1   SEG07.S     36 | Code        | 00 |         |    2 | 00/0010 : 85 E0       |             STA   $E0            
   71 |  1   SEG07.S     37 | Code        | 00 |         |    2 | 00/0012 : A5 F3       |             LDA   $F3            
   72 |  1   SEG07.S     38 | Code        | 00 |         |    3 | 00/0014 : 29 00 40    |             AND   #$4000         
   73 |  1   SEG07.S     39 | Code        | 00 |         |    1 | 00/0017 : A8          |             TAY                  
   74 |  1   SEG07.S     40 | Code        | 00 |         |    2 | 00/0018 : F0 05       |             BEQ   L07001F        
   75 |  1   SEG07.S     41 | Code        | 00 |         |    3 | 00/001A : A9 00 00    |             LDA   #$0000         
   76 |  1   SEG07.S     42 | Code        | 00 |         |    2 | 00/001D : 80 03       |             BRA   L070022        
   77 |  1   SEG07.S     43 | Code        | 00 |         |    3 | 00/001F : A9 01 00    | L07001F     LDA   #$0001         
   78 |  1   SEG07.S     44 | Code        | 00 |         |    2 | 00/0022 : 85 DE       | L070022     STA   $DE            
   79 |  1   SEG07.S     45 | Code        | 00 |         |    2 | 00/0024 : A5 F3       |             LDA   $F3            
   80 |  1   SEG07.S     46 | Code        | 00 |         |    3 | 00/0026 : 29 FF 3F    |             AND   #$3FFF         
   81 |  1   SEG07.S     47 | Code        | 00 |         |    2 | 00/0029 : 85 F3       |             STA   $F3            
   82 |  1   SEG07.S     48 | Code        | 00 |         |    2 | 00/002B : A5 F3       |             LDA   $F3            
   83 |  1   SEG07.S     49 | Code        | 00 |         |    3 | 00/002D : A2 00 00    |             LDX   #$0000         
   84 |  1   SEG07.S     50 | Code        | 00 |         |    2 | 00/0030 : 86 EC       |             STX   $EC            
   85 |  1   SEG07.S     51 | Code        | 00 |         |    1 | 00/0032 : 0A          |             ASL                  
   86 |  1   SEG07.S     52 | Code        | 00 |         |    2 | 00/0033 : 26 EC       |             ROL   $EC            
   87 |  1   SEG07.S     53 | Code        | 00 |         |    1 | 00/0035 : 0A          |             ASL                  
   88 |  1   SEG07.S     54 | Code        | 00 |         |    2 | 00/0036 : 26 EC       |             ROL   $EC            
   89 |  1   SEG07.S     55 | Code        | 00 |         |    2 | 00/0038 : A6 EC       |             LDX   $EC            
   90 |  1   SEG07.S     56 | Code        | 00 |         |    1 | 00/003A : DA          |             PHX                  
   91 |  1   SEG07.S     57 | Code        | 00 |         |    1 | 00/003B : 48          |             PHA                  
   92 |  1   SEG07.S     58 | Code        | 00 |         |    2 | 00/003C : A6 FF       |             LDX   $FF            
   93 |  1   SEG07.S     59 | Code        | 00 |         |    2 | 00/003E : A5 FD       |             LDA   $FD            
   94 |  1   SEG07.S     60 | Code        | 00 |E 3      |    4 | 00/0040 : 22 D2 0E 1A |             JSL   L1A0EFF        
   95 |  1   SEG07.S     61 | Code        | 00 |         |    1 | 00/0044 : 68          |             PLA                  
   96 |  1   SEG07.S     62 | Code        | 00 |         |    1 | 00/0045 : FA          |             PLX                  
   97 |  1   SEG07.S     63 | Code        | 00 |         |    2 | 00/0046 : 85 E8       |             STA   $E8            
   98 |  1   SEG07.S     64 | Code        | 00 |         |    2 | 00/0048 : 86 EA       |             STX   $EA            
   99 |  1   SEG07.S     65 | Code        | 00 |         |    3 | 00/004A : A0 02 00    |             LDY   #$0002         
  100 |  1   SEG07.S     66 | Code        | 00 |         |    2 | 00/004D : B7 E8       |             LDA   [$E8],Y        
  101 |  1   SEG07.S     67 | Code        | 00 |         |    1 | 00/004F : AA          |             TAX                  
  102 |  1   SEG07.S     68 | Code        | 00 |         |    2 | 00/0050 : A7 E8       |             LDA   [$E8]          
  103 |  1   SEG07.S     69 | Code        | 00 |         |    2 | 00/0052 : 86 D4       |             STX   $D4            
  104 |  1   SEG07.S     70 | Code        | 00 |         |    2 | 00/0054 : 85 D2       |             STA   $D2            
  105 |  1   SEG07.S     71 | Code        | 00 |         |    2 | 00/0056 : A6 FF       |             LDX   $FF            
  106 |  1   SEG07.S     72 | Code        | 00 |         |    2 | 00/0058 : A5 FD       |             LDA   $FD            
  107 |  1   SEG07.S     73 | Code        | 00 |         |    1 | 00/005A : 18          |             CLC                  
  108 |  1   SEG07.S     74 | Code        | 00 |         |    2 | 00/005B : 65 D2       |             ADC   $D2            
  109 |  1   SEG07.S     75 | Code        | 00 |         |    1 | 00/005D : 48          |             PHA                  
  110 |  1   SEG07.S     76 | Code        | 00 |         |    1 | 00/005E : 8A          |             TXA                  
  111 |  1   SEG07.S     77 | Code        | 00 |         |    2 | 00/005F : 65 D4       |             ADC   $D4            
  112 |  1   SEG07.S     78 | Code        | 00 |         |    1 | 00/0061 : AA          |             TAX                  
  113 |  1   SEG07.S     79 | Code        | 00 |         |    1 | 00/0062 : 68          |             PLA                  
  114 |  1   SEG07.S     80 | Code        | 00 |         |    2 | 00/0063 : 86 DC       |             STX   $DC            
  115 |  1   SEG07.S     81 | Code        | 00 |         |    2 | 00/0065 : 85 DA       |             STA   $DA            
  116 |  1   SEG07.S     82 | Code        | 00 |         |    2 | 00/0067 : A6 DC       |             LDX   $DC            
  117 |  1   SEG07.S     83 | Code        | 00 |         |    2 | 00/0069 : A5 DA       |             LDA   $DA            
  118 |  1   SEG07.S     84 | Code        | 00 |         |    2 | 00/006B : E6 DA       |             INC   $DA            
  119 |  1   SEG07.S     85 | Code        | 00 |         |    2 | 00/006D : D0 02       |             BNE   L070071        
  120 |  1   SEG07.S     86 | Code        | 00 |         |    2 | 00/006F : E6 DC       |             INC   $DC            
  121 |  1   SEG07.S     87 | Code        | 00 |         |    2 | 00/0071 : 85 E8       | L070071     STA   $E8            
  122 |  1   SEG07.S     88 | Code        | 00 |         |    2 | 00/0073 : 86 EA       |             STX   $EA            
  123 |  1   SEG07.S     89 | Code        | 00 |         |    2 | 00/0075 : A7 E8       |             LDA   [$E8]          
  124 |  1   SEG07.S     90 | Code        | 00 |         |    3 | 00/0077 : 29 FF 00    |             AND   #$00FF         
  125 |  1   SEG07.S     91 | Code        | 00 |         |    1 | 00/007A : 0A          |             ASL                  
  126 |  1   SEG07.S     92 | Code        | 00 |         |    1 | 00/007B : 0A          |             ASL                  
  127 |  1   SEG07.S     93 | Code        | 00 |         |    1 | 00/007C : 0A          |             ASL                  
  128 |  1   SEG07.S     94 | Code        | 00 |         |    1 | 00/007D : 0A          |             ASL                  
  129 |  1   SEG07.S     95 | Code        | 00 |         |    2 | 00/007E : 85 E4       |             STA   $E4            
  130 |  1   SEG07.S     96 | Code        | 00 |         |    2 | 00/0080 : A6 DC       |             LDX   $DC            
  131 |  1   SEG07.S     97 | Code        | 00 |         |    2 | 00/0082 : A5 DA       |             LDA   $DA            
  132 |  1   SEG07.S     98 | Code        | 00 |         |    2 | 00/0084 : E6 DA       |             INC   $DA            
  133 |  1   SEG07.S     99 | Code        | 00 |         |    2 | 00/0086 : D0 02       |             BNE   L07008A        
  134 |  1   SEG07.S    100 | Code        | 00 |         |    2 | 00/0088 : E6 DC       |             INC   $DC            
  135 |  1   SEG07.S    101 | Code        | 00 |         |    2 | 00/008A : 85 E8       | L07008A     STA   $E8            
  136 |  1   SEG07.S    102 | Code        | 00 |         |    2 | 00/008C : 86 EA       |             STX   $EA            
  137 |  1   SEG07.S    103 | Code        | 00 |         |    2 | 00/008E : A7 E8       |             LDA   [$E8]          
  138 |  1   SEG07.S    104 | Code        | 00 |         |    3 | 00/0090 : 29 FF 00    |             AND   #$00FF         
  139 |  1   SEG07.S    105 | Code        | 00 |         |    2 | 00/0093 : 85 E6       |             STA   $E6            
  140 |  1   SEG07.S    106 | Code        | 00 |         |    2 | 00/0095 : A6 FF       |             LDX   $FF            
  141 |  1   SEG07.S    107 | Code        | 00 |         |    2 | 00/0097 : A5 FD       |             LDA   $FD            
  142 |  1   SEG07.S    108 | Code        | 00 |         |    3 | 00/0099 : 29 00 00    |             AND   #$0000         
  143 |  1   SEG07.S    109 | Code        | 00 |         |    1 | 00/009C : 48          |             PHA                  
  144 |  1   SEG07.S    110 | Code        | 00 |         |    1 | 00/009D : 8A          |             TXA                  
  145 |  1   SEG07.S    111 | Code        | 00 |         |    3 | 00/009E : 29 00 80    |             AND   #$8000         
  146 |  1   SEG07.S    112 | Code        | 00 |         |    1 | 00/00A1 : AA          |             TAX                  
  147 |  1   SEG07.S    113 | Code        | 00 |         |    1 | 00/00A2 : 68          |             PLA                  
  148 |  1   SEG07.S    114 | Code        | 00 |         |    2 | 00/00A3 : 86 E8       |             STX   $E8            
  149 |  1   SEG07.S    115 | Code        | 00 |         |    2 | 00/00A5 : 05 E8       |             ORA   $E8            
  150 |  1   SEG07.S    116 | Code        | 00 |         |    2 | 00/00A7 : F0 30       |             BEQ   L0700D9        
  151 |  1   SEG07.S    117 | Code        | 00 |         |    2 | 00/00A9 : A5 E4       |             LDA   $E4            
  152 |  1   SEG07.S    118 | Code        | 00 |         |    1 | 00/00AB : 48          |             PHA                  
  153 |  1   SEG07.S    119 | Code        | 00 |         |    2 | 00/00AC : A5 E6       |             LDA   $E6            
  154 |  1   SEG07.S    120 | Code        | 00 |         |    1 | 00/00AE : 18          |             CLC                  
  155 |  1   SEG07.S    121 | Code        | 00 |E 3      |    4 | 00/00AF : 22 6D 10 1A |             JSL   L1A109A        
  156 |  1   SEG07.S    122 | Code        | 00 |         |    1 | 00/00B3 : 68          |             PLA                  
  157 |  1   SEG07.S    123 | Code        | 00 |         |    1 | 00/00B4 : 4A          |             LSR                  
  158 |  1   SEG07.S    124 | Code        | 00 |         |    1 | 00/00B5 : 18          |             CLC                  
  159 |  1   SEG07.S    125 | Code        | 00 |         |    3 | 00/00B6 : 69 01 00    |             ADC   #$0001         
  160 |  1   SEG07.S    126 | Code        | 00 |         |    1 | 00/00B9 : 48          |             PHA                  
  161 |  1   SEG07.S    127 | Code        | 00 |E 2      |    3 | 00/00BA : AE 1C 00    |             LDX   L02001B        
  162 |  1   SEG07.S    128 | Code        | 00 |E 2      |    3 | 00/00BD : AD 1A 00    |             LDA   L020019        
  163 |  1   SEG07.S    129 | Code        | 00 |         |    1 | 00/00C0 : DA          |             PHX                  
  164 |  1   SEG07.S    130 | Code        | 00 |         |    1 | 00/00C1 : 48          |             PHA                  
  165 |  1   SEG07.S    131 | Code        | 00 |         |    2 | 00/00C2 : D4 DC       |             PEI   $DC            
  166 |  1   SEG07.S    132 | Code        | 00 |         |    2 | 00/00C4 : D4 DA       |             PEI   $DA            
  167 |  1   SEG07.S    133 | Code        | 00 |E 3      |    4 | 00/00C6 : 22 00 00 0B |             JSL   L0B0000        
  168 |  1   SEG07.S    134 | Code        | 00 |         |    1 | 00/00CA : 7A          |             PLY                  
  169 |  1   SEG07.S    135 | Code        | 00 |         |    1 | 00/00CB : 7A          |             PLY                  
  170 |  1   SEG07.S    136 | Code        | 00 |         |    1 | 00/00CC : 7A          |             PLY                  
  171 |  1   SEG07.S    137 | Code        | 00 |         |    1 | 00/00CD : 7A          |             PLY                  
  172 |  1   SEG07.S    138 | Code        | 00 |         |    1 | 00/00CE : 7A          |             PLY                  
  173 |  1   SEG07.S    139 | Code        | 00 |E 2      |    3 | 00/00CF : AE 1C 00    |             LDX   L02001B        
  174 |  1   SEG07.S    140 | Code        | 00 |E 2      |    3 | 00/00D2 : AD 1A 00    |             LDA   L020019        
  175 |  1   SEG07.S    141 | Code        | 00 |         |    2 | 00/00D5 : 86 DC       |             STX   $DC            
  176 |  1   SEG07.S    142 | Code        | 00 |         |    2 | 00/00D7 : 85 DA       |             STA   $DA            
  177 |  1   SEG07.S    143 | Code        | 00 |         |    2 | 00/00D9 : A5 F7       | L0700D9     LDA   $F7            
  178 |  1   SEG07.S    144 | Code        | 00 |         |    1 | 00/00DB : 38          |             SEC                  
  179 |  1   SEG07.S    145 | Code        | 00 |         |    2 | 00/00DC : E5 E6       |             SBC   $E6            
  180 |  1   SEG07.S    146 | Code        | 00 |         |    2 | 00/00DE : 85 E2       |             STA   $E2            
  181 |  1   SEG07.S    147 | Code        | 00 |         |    2 | 00/00E0 : A5 E2       |             LDA   $E2            
  182 |  1   SEG07.S    148 | Code        | 00 |         |    3 | 00/00E2 : A2 00 00    |             LDX   #$0000         
  183 |  1   SEG07.S    149 | Code        | 00 |         |    2 | 00/00E5 : 86 EC       |             STX   $EC            
  184 |  1   SEG07.S    150 | Code        | 00 |         |    1 | 00/00E7 : 0A          |             ASL                  
  185 |  1   SEG07.S    151 | Code        | 00 |         |    2 | 00/00E8 : 26 EC       |             ROL   $EC            
  186 |  1   SEG07.S    152 | Code        | 00 |         |    2 | 00/00EA : A6 EC       |             LDX   $EC            
  187 |  1   SEG07.S    153 | Code        | 00 |         |    1 | 00/00EC : DA          |             PHX                  
  188 |  1   SEG07.S    154 | Code        | 00 |         |    1 | 00/00ED : 48          |             PHA                  
  189 |  1   SEG07.S    155 | Code        | 00 |E 2      |    3 | 00/00EE : A9 EB 03    |             LDA   #L0303EB       
  190 |  1   SEG07.S    156 | Code        | 00 |E 1 >>16 |    3 | 00/00F1 : A2 00 00    |             LDX   #^L0303EB      
  191 |  1   SEG07.S    157 | Code        | 00 |E 3      |    4 | 00/00F4 : 22 D2 0E 1A |             JSL   L1A0EFF        
  192 |  1   SEG07.S    158 | Code        | 00 |         |    1 | 00/00F8 : 68          |             PLA                  
  193 |  1   SEG07.S    159 | Code        | 00 |         |    1 | 00/00F9 : FA          |             PLX                  
  194 |  1   SEG07.S    160 | Code        | 00 |         |    2 | 00/00FA : 85 E8       |             STA   $E8            
  195 |  1   SEG07.S    161 | Code        | 00 |         |    2 | 00/00FC : 86 EA       |             STX   $EA            
  196 |  1   SEG07.S    162 | Code        | 00 |         |    2 | 00/00FE : A7 E8       |             LDA   [$E8]          
  197 |  1   SEG07.S    163 | Code        | 00 |         |    3 | 00/0100 : A2 00 00    |             LDX   #$0000         
  198 |  1   SEG07.S    164 | Code        | 00 |         |    1 | 00/0103 : A8          |             TAY                  
  199 |  1   SEG07.S    165 | Code        | 00 |         |    2 | 00/0104 : 10 01       |             BPL   L070107        
  200 |  1   SEG07.S    166 | Code        | 00 |         |    1 | 00/0106 : CA          |             DEX                  
  201 |  1   SEG07.S    167 | Code        | 00 |         |    1 | 00/0107 : DA          | L070107     PHX                  
  202 |  1   SEG07.S    168 | Code        | 00 |         |    1 | 00/0108 : 48          |             PHA                  
  203 |  1   SEG07.S    169 | Code        | 00 |         |    3 | 00/0109 : A9 01 00    |             LDA   #$0001         
  204 |  1   SEG07.S    170 | Code        | 00 |         |    1 | 00/010C : 48          |             PHA                  
  205 |  1   SEG07.S    171 | Code        | 00 |         |    2 | 00/010D : A5 F5       |             LDA   $F5            
  206 |  1   SEG07.S    172 | Code        | 00 |         |    1 | 00/010F : 38          |             SEC                  
  207 |  1   SEG07.S    173 | Code        | 00 |E 3      |    4 | 00/0110 : 22 1D 18 1A |             JSL   L1A184A        
  208 |  1   SEG07.S    174 | Code        | 00 |         |    1 | 00/0114 : 68          |             PLA                  
  209 |  1   SEG07.S    175 | Code        | 00 |         |    3 | 00/0115 : A2 00 00    |             LDX   #$0000         
  210 |  1   SEG07.S    176 | Code        | 00 |         |    1 | 00/0118 : A8          |             TAY                  
  211 |  1   SEG07.S    177 | Code        | 00 |         |    2 | 00/0119 : 10 01       |             BPL   L07011C        
  212 |  1   SEG07.S    178 | Code        | 00 |         |    1 | 00/011B : CA          |             DEX                  
  213 |  1   SEG07.S    179 | Code        | 00 |         |    1 | 00/011C : DA          | L07011C     PHX                  
  214 |  1   SEG07.S    180 | Code        | 00 |         |    1 | 00/011D : 48          |             PHA                  
  215 |  1   SEG07.S    181 | Code        | 00 |         |    2 | 00/011E : A6 FB       |             LDX   $FB            
  216 |  1   SEG07.S    182 | Code        | 00 |         |    2 | 00/0120 : A5 F9       |             LDA   $F9            
  217 |  1   SEG07.S    183 | Code        | 00 |E 3      |    4 | 00/0122 : 22 D2 0E 1A |             JSL   L1A0EFF        
  218 |  1   SEG07.S    184 | Code        | 00 |         |    1 | 00/0126 : 68          |             PLA                  
  219 |  1   SEG07.S    185 | Code        | 00 |         |    1 | 00/0127 : FA          |             PLX                  
  220 |  1   SEG07.S    186 | Code        | 00 |E 3      |    4 | 00/0128 : 22 D2 0E 1A |             JSL   L1A0EFF        
  221 |  1   SEG07.S    187 | Code        | 00 |         |    1 | 00/012C : 68          |             PLA                  
  222 |  1   SEG07.S    188 | Code        | 00 |         |    1 | 00/012D : FA          |             PLX                  
  223 |  1   SEG07.S    189 | Code        | 00 |         |    2 | 00/012E : 86 D8       |             STX   $D8            
  224 |  1   SEG07.S    190 | Code        | 00 |         |    2 | 00/0130 : 85 D6       |             STA   $D6            
  225 |  1   SEG07.S    191 | Code        | 00 |         |    2 | 00/0132 : A5 F7       |             LDA   $F7            
  226 |  1   SEG07.S    192 | Code        | 00 |         |    1 | 00/0134 : 38          |             SEC                  
  227 |  1   SEG07.S    193 | Code        | 00 |E 2      |    3 | 00/0135 : ED 0E 00    |             SBC   L02000D        
  228 |  1   SEG07.S    194 | Code        | 00 |         |    2 | 00/0138 : F0 12       |             BEQ   L07014C        
  229 |  1   SEG07.S    195 | Code        | 00 |         |    2 | 00/013A : 70 03       |             BVS   L07013F        
  230 |  1   SEG07.S    196 | Code        | 00 |         |    3 | 00/013C : 49 00 80    |             EOR   #$8000         
  231 |  1   SEG07.S    197 | Code        | 00 |         |    2 | 00/013F : 10 0B       | L07013F     BPL   L07014C        
  232 |  1   SEG07.S    198 | Code        | 00 |         |    2 | 00/0141 : A5 E6       |             LDA   $E6            
  233 |  1   SEG07.S    199 | Code        | 00 |         |    1 | 00/0143 : 18          |             CLC                  
  234 |  1   SEG07.S    200 | Code        | 00 |E 2      |    3 | 00/0144 : 6D 0E 00    |             ADC   L02000D        
  235 |  1   SEG07.S    201 | Code        | 00 |         |    1 | 00/0147 : 38          |             SEC                  
  236 |  1   SEG07.S    202 | Code        | 00 |         |    2 | 00/0148 : E5 F7       |             SBC   $F7            
  237 |  1   SEG07.S    203 | Code        | 00 |         |    2 | 00/014A : 85 E6       |             STA   $E6            
  238 |  1   SEG07.S    204 | Code        | 00 |         |    2 | 00/014C : A5 DE       | L07014C     LDA   $DE            
  239 |  1   SEG07.S    205 | Code        | 00 |         |    2 | 00/014E : F0 1A       |             BEQ   L07016A        
  240 |  1   SEG07.S    206 | Code        | 00 |         |    2 | 00/0150 : D4 E4       |             PEI   $E4            
  241 |  1   SEG07.S    207 | Code        | 00 |         |    2 | 00/0152 : D4 E6       |             PEI   $E6            
  242 |  1   SEG07.S    208 | Code        | 00 |         |    2 | 00/0154 : D4 D8       |             PEI   $D8            
  243 |  1   SEG07.S    209 | Code        | 00 |         |    2 | 00/0156 : D4 D6       |             PEI   $D6            
  244 |  1   SEG07.S    210 | Code        | 00 |         |    2 | 00/0158 : D4 DC       |             PEI   $DC            
  245 |  1   SEG07.S    211 | Code        | 00 |         |    2 | 00/015A : D4 DA       |             PEI   $DA            
  246 |  1   SEG07.S    212 | Code        | 00 |E 3      |    4 | 00/015C : 22 CC 01 0A |             JSL   L0A01CC        
  247 |  1   SEG07.S    213 | Code        | 00 |         |    1 | 00/0160 : A8          |             TAY                  
  248 |  1   SEG07.S    214 | Code        | 00 |         |    1 | 00/0161 : 3B          |             TSC                  
  249 |  1   SEG07.S    215 | Code        | 00 |         |    1 | 00/0162 : 18          |             CLC                  
  250 |  1   SEG07.S    216 | Code        | 00 |         |    3 | 00/0163 : 69 0C 00    |             ADC   #$000C         
  251 |  1   SEG07.S    217 | Code        | 00 |         |    1 | 00/0166 : 1B          |             TCS                  
  252 |  1   SEG07.S    218 | Code        | 00 |         |    1 | 00/0167 : 98          |             TYA                  
  253 |  1   SEG07.S    219 | Code        | 00 |         |    2 | 00/0168 : 80 18       |             BRA   L070182        
  254 |  1   SEG07.S    220 | Code        | 00 |         |    2 | 00/016A : D4 E4       | L07016A     PEI   $E4            
  255 |  1   SEG07.S    221 | Code        | 00 |         |    2 | 00/016C : D4 E6       |             PEI   $E6            
  256 |  1   SEG07.S    222 | Code        | 00 |         |    2 | 00/016E : D4 D8       |             PEI   $D8            
  257 |  1   SEG07.S    223 | Code        | 00 |         |    2 | 00/0170 : D4 D6       |             PEI   $D6            
  258 |  1   SEG07.S    224 | Code        | 00 |         |    2 | 00/0172 : D4 DC       |             PEI   $DC            
  259 |  1   SEG07.S    225 | Code        | 00 |         |    2 | 00/0174 : D4 DA       |             PEI   $DA            
  260 |  1   SEG07.S    226 | Code        | 00 |E 3      |    4 | 00/0176 : 22 00 00 0A |             JSL   L0A0000        
  261 |  1   SEG07.S    227 | Code        | 00 |         |    1 | 00/017A : A8          |             TAY                  
  262 |  1   SEG07.S    228 | Code        | 00 |         |    1 | 00/017B : 3B          |             TSC                  
