------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   65 |  3 Seg13.X.s     42 | External    | 00 |         |    0 | 00/0000               | L05008E     EXT                  
   66 |  3 Seg13.X.s     43 | External    | 00 |         |    0 | 00/0000               | L05058F     EXT                  
   67 |  3 Seg13.X.s     44 | External    | 00 |         |    0 | 00/0000               | L140000     EXT                  
   68 |  3 Seg13.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0803B6     EXT                  
   69 |  3 Seg13.X.s     46 | External    | 00 |         |    0 | 00/0000               | L200000     EXT                  
   70 |  3 Seg13.X.s     47 | External    | 00 |         |    0 | 00/0000               | L2402F0     EXT                  
   71 |  3 Seg13.X.s     48 | External    | 00 |         |    0 | 00/0000               | L21013B     EXT                  
   72 |  3 Seg13.X.s     49 | External    | 00 |         |    0 | 00/0000               | L1B0296     EXT                  
   73 |  3 Seg13.X.s     50 | External    | 00 |         |    0 | 00/0000               | L040311     EXT                  
   74 |  3 Seg13.X.s     51 | External    | 00 |         |    0 | 00/0000               | L230B1C     EXT                  
   75 |  3 Seg13.X.s     52 | External    | 00 |         |    0 | 00/0000               | L19003E     EXT                  
   76 |  3 Seg13.X.s     53 | External    | 00 |         |    0 | 00/0000               | L140206     EXT                  
   77 |  3 Seg13.X.s     54 | External    | 00 |         |    0 | 00/0000               | L02009D     EXT                  
   78 |  3 Seg13.X.s     55 | External    | 00 |         |    0 | 00/0000               | L02009F     EXT                  
   79 |  3 Seg13.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0320A4     EXT                  
   80 |  3 Seg13.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0320B1     EXT                  
   81 |  3 Seg13.X.s     58 | External    | 00 |         |    0 | 00/0000               | L0320BC     EXT                  
   82 |  3 Seg13.X.s     59 | External    | 00 |         |    0 | 00/0000               | L0320CD     EXT                  
   83 |  3 Seg13.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0320DF     EXT                  
   84 |  3 Seg13.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0320F2     EXT                  
   85 |  3 Seg13.X.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                  
   86 |  1   SEG13.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   87 |  1   SEG13.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   88 |  1   SEG13.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   89 |  1   SEG13.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   90 |  1   SEG13.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   91 |  1   SEG13.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
   92 |  1   SEG13.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   93 |  1   SEG13.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                  
   94 |  1   SEG13.S     26 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   95 |  1   SEG13.S     27 | Empty       | 00 |         |    0 | 00/0000               |                                  
   96 |  1   SEG13.S     28 | Global      | 00 |         |    0 | 00/0000               | L130000     ENT                  
   97 |  1   SEG13.S     29 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   98 |  1   SEG13.S     30 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   99 |  1   SEG13.S     31 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  100 |  1   SEG13.S     32 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  101 |  1   SEG13.S     33 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  102 |  1   SEG13.S     34 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
  103 |  1   SEG13.S     35 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  104 |  1   SEG13.S     36 | Code        | 00 |E 2      |    3 | 00/000B : AD 9E 00    |             LDA   L02009D        
  105 |  1   SEG13.S     37 | Code        | 00 |         |    3 | 00/000E : C9 03 00    |             CMP   #$0003         
  106 |  1   SEG13.S     38 | Code        | 00 |         |    2 | 00/0011 : D0 05       |             BNE   L13001A        
  107 |  1   SEG13.S     39 | Code        | 00 |         |    3 | 00/0013 : A9 00 00    |             LDA   #$0000         
  108 |  1   SEG13.S     40 | Code        | 00 |         |    2 | 00/0016 : 80 03       |             BRA   L13001D        
  109 |  1   SEG13.S     41 | Comment     | 00 |         |    0 | 00/0018               | * BRA L13001D
  110 |  1   SEG13.S     42 | Code        | 00 |         |    3 | 00/0018 : A9 01 00    | L13001A     LDA   #$0001         
  111 |  1   SEG13.S     43 | Code        | 00 |         |    1 | 00/001B : A8          | L13001D     TAY                  
  112 |  1   SEG13.S     44 | Code        | 00 |         |    1 | 00/001C : 3B          |             TSC                  
  113 |  1   SEG13.S     45 | Code        | 00 |         |    1 | 00/001D : 18          |             CLC                  
  114 |  1   SEG13.S     46 | Code        | 00 |         |    3 | 00/001E : 69 06 00    |             ADC   #$0006         
  115 |  1   SEG13.S     47 | Code        | 00 |         |    1 | 00/0021 : 1B          |             TCS                  
  116 |  1   SEG13.S     48 | Code        | 00 |         |    1 | 00/0022 : 98          |             TYA                  
  117 |  1   SEG13.S     49 | Code        | 00 |         |    1 | 00/0023 : 2B          |             PLD                  
  118 |  1   SEG13.S     50 | Code        | 00 |         |    1 | 00/0024 : 6B          |             RTL                  
  119 |  1   SEG13.S     51 | Empty       | 00 |         |    0 | 00/0025               |                                  
  120 |  1   SEG13.S     52 | Global      | 00 |         |    0 | 00/0025               | L130027     ENT                  
  121 |  1   SEG13.S     53 | Code        | 00 |         |    1 | 00/0025 : 0B          |             PHD                  
  122 |  1   SEG13.S     54 | Code        | 00 |         |    1 | 00/0026 : 3B          |             TSC                  
  123 |  1   SEG13.S     55 | Code        | 00 |         |    1 | 00/0027 : 38          |             SEC                  
  124 |  1   SEG13.S     56 | Code        | 00 |         |    3 | 00/0028 : E9 FB 00    |             SBC   #$00FB         
  125 |  1   SEG13.S     57 | Code        | 00 |         |    1 | 00/002B : 5B          |             TCD                  
  126 |  1   SEG13.S     58 | Code        | 00 |         |    3 | 00/002C : 69 F4 00    |             ADC   #$00F4         
  127 |  1   SEG13.S     59 | Code        | 00 |         |    1 | 00/002F : 1B          |             TCS                  
  128 |  1   SEG13.S     60 | Code        | 00 |         |    3 | 00/0030 : A9 02 00    |             LDA   #$0002         
  129 |  1   SEG13.S     61 | Code        | 00 |E 2      |    3 | 00/0033 : 8D 9E 00    |             STA   L02009D        
  130 |  1   SEG13.S     62 | Code        | 00 |         |    1 | 00/0036 : 3B          |             TSC                  
  131 |  1   SEG13.S     63 | Code        | 00 |         |    1 | 00/0037 : 18          |             CLC                  
  132 |  1   SEG13.S     64 | Code        | 00 |         |    3 | 00/0038 : 69 06 00    |             ADC   #$0006         
  133 |  1   SEG13.S     65 | Code        | 00 |         |    1 | 00/003B : 1B          |             TCS                  
  134 |  1   SEG13.S     66 | Code        | 00 |         |    1 | 00/003C : 2B          |             PLD                  
  135 |  1   SEG13.S     67 | Code        | 00 |         |    1 | 00/003D : 6B          |             RTL                  
  136 |  1   SEG13.S     68 | Empty       | 00 |         |    0 | 00/003E               |                                  
  137 |  1   SEG13.S     69 | Global      | 00 |         |    0 | 00/003E               | L130040     ENT                  
  138 |  1   SEG13.S     70 | Code        | 00 |         |    1 | 00/003E : 0B          |             PHD                  
  139 |  1   SEG13.S     71 | Code        | 00 |         |    1 | 00/003F : 3B          |             TSC                  
  140 |  1   SEG13.S     72 | Code        | 00 |         |    1 | 00/0040 : 38          |             SEC                  
  141 |  1   SEG13.S     73 | Code        | 00 |         |    3 | 00/0041 : E9 FB 00    |             SBC   #$00FB         
  142 |  1   SEG13.S     74 | Code        | 00 |         |    1 | 00/0044 : 5B          |             TCD                  
  143 |  1   SEG13.S     75 | Code        | 00 |         |    3 | 00/0045 : 69 F4 00    |             ADC   #$00F4         
  144 |  1   SEG13.S     76 | Code        | 00 |         |    1 | 00/0048 : 1B          |             TCS                  
  145 |  1   SEG13.S     77 | Code        | 00 |         |    3 | 00/0049 : A9 03 00    |             LDA   #$0003         
  146 |  1   SEG13.S     78 | Code        | 00 |E 2      |    3 | 00/004C : 8D 9E 00    |             STA   L02009D        
  147 |  1   SEG13.S     79 | Code        | 00 |         |    1 | 00/004F : 3B          |             TSC                  
  148 |  1   SEG13.S     80 | Code        | 00 |         |    1 | 00/0050 : 18          |             CLC                  
  149 |  1   SEG13.S     81 | Code        | 00 |         |    3 | 00/0051 : 69 06 00    |             ADC   #$0006         
  150 |  1   SEG13.S     82 | Code        | 00 |         |    1 | 00/0054 : 1B          |             TCS                  
  151 |  1   SEG13.S     83 | Code        | 00 |         |    1 | 00/0055 : 2B          |             PLD                  
  152 |  1   SEG13.S     84 | Code        | 00 |         |    1 | 00/0056 : 6B          |             RTL                  
  153 |  1   SEG13.S     85 | Empty       | 00 |         |    0 | 00/0057               |                                  
  154 |  1   SEG13.S     86 | Code        | 00 |         |    1 | 00/0057 : 0B          | L130059     PHD                  
  155 |  1   SEG13.S     87 | Code        | 00 |         |    1 | 00/0058 : 3B          |             TSC                  
  156 |  1   SEG13.S     88 | Code        | 00 |         |    1 | 00/0059 : 38          |             SEC                  
  157 |  1   SEG13.S     89 | Code        | 00 |         |    3 | 00/005A : E9 F9 00    |             SBC   #$00F9         
  158 |  1   SEG13.S     90 | Code        | 00 |         |    1 | 00/005D : 5B          |             TCD                  
  159 |  1   SEG13.S     91 | Code        | 00 |         |    3 | 00/005E : 69 F2 00    |             ADC   #$00F2         
  160 |  1   SEG13.S     92 | Code        | 00 |         |    1 | 00/0061 : 1B          |             TCS                  
  161 |  1   SEG13.S     93 | Code        | 00 |         |    3 | 00/0062 : A9 01 00    |             LDA   #$0001         
  162 |  1   SEG13.S     94 | Code        | 00 |E 2      |    3 | 00/0065 : 8D 9E 00    |             STA   L02009D        
  163 |  1   SEG13.S     95 | Code        | 00 |         |    2 | 00/0068 : A5 FF       |             LDA   $FF            
  164 |  1   SEG13.S     96 | Code        | 10 |         |    2 | 00/006A : E2 20       |             SEP   #$20           
  165 |  1   SEG13.S     97 | Code        | 10 |E 2      |    3 | 00/006C : 8D A0 00    |             STA   L02009F        
  166 |  1   SEG13.S     98 | Code        | 00 |         |    2 | 00/006F : C2 20       |             REP   #$20           
  167 |  1   SEG13.S     99 | Code        | 00 |         |    1 | 00/0071 : 3B          |             TSC                  
  168 |  1   SEG13.S    100 | Code        | 00 |         |    1 | 00/0072 : 18          |             CLC                  
  169 |  1   SEG13.S    101 | Code        | 00 |         |    3 | 00/0073 : 69 06 00    |             ADC   #$0006         
  170 |  1   SEG13.S    102 | Code        | 00 |         |    1 | 00/0076 : 1B          |             TCS                  
  171 |  1   SEG13.S    103 | Code        | 00 |         |    1 | 00/0077 : 2B          |             PLD                  
  172 |  1   SEG13.S    104 | Code        | 00 |         |    1 | 00/0078 : 6B          |             RTL                  
  173 |  1   SEG13.S    105 | Empty       | 00 |         |    0 | 00/0079               |                                  
  174 |  1   SEG13.S    106 | Global      | 00 |         |    0 | 00/0079               | L13007B     ENT                  
  175 |  1   SEG13.S    107 | Code        | 00 |         |    1 | 00/0079 : 0B          |             PHD                  
  176 |  1   SEG13.S    108 | Code        | 00 |         |    1 | 00/007A : 3B          |             TSC                  
  177 |  1   SEG13.S    109 | Code        | 00 |         |    1 | 00/007B : 38          |             SEC                  
  178 |  1   SEG13.S    110 | Code        | 00 |         |    3 | 00/007C : E9 FB 00    |             SBC   #$00FB         
  179 |  1   SEG13.S    111 | Code        | 00 |         |    1 | 00/007F : 5B          |             TCD                  
  180 |  1   SEG13.S    112 | Code        | 00 |         |    3 | 00/0080 : 69 F4 00    |             ADC   #$00F4         
  181 |  1   SEG13.S    113 | Code        | 00 |         |    1 | 00/0083 : 1B          |             TCS                  
  182 |  1   SEG13.S    114 | Code        | 00 |E 2      |    3 | 00/0084 : AD 9E 00    |             LDA   L02009D        
  183 |  1   SEG13.S    115 | Code        | 00 |         |    3 | 00/0087 : C9 02 00    |             CMP   #$0002         
  184 |  1   SEG13.S    116 | Code        | 00 |         |    2 | 00/008A : F0 0D       |             BEQ   L13009B        
  185 |  1   SEG13.S    117 | Code        | 00 |E 2      |    3 | 00/008C : AD 9E 00    |             LDA   L02009D        
  186 |  1   SEG13.S    118 | Code        | 00 |         |    3 | 00/008F : C9 03 00    |             CMP   #$0003         
  187 |  1   SEG13.S    119 | Code        | 00 |         |    2 | 00/0092 : F0 05       |             BEQ   L13009B        
  188 |  1   SEG13.S    120 | Code        | 00 |         |    3 | 00/0094 : A9 00 00    |             LDA   #$0000         
  189 |  1   SEG13.S    121 | Code        | 00 |         |    2 | 00/0097 : 80 03       |             BRA   L13009E        
  190 |  1   SEG13.S    122 | Code        | 00 |         |    3 | 00/0099 : A9 01 00    | L13009B     LDA   #$0001         
  191 |  1   SEG13.S    123 | Code        | 00 |         |    1 | 00/009C : A8          | L13009E     TAY                  
  192 |  1   SEG13.S    124 | Code        | 00 |         |    1 | 00/009D : 3B          |             TSC                  
  193 |  1   SEG13.S    125 | Code        | 00 |         |    1 | 00/009E : 18          |             CLC                  
  194 |  1   SEG13.S    126 | Code        | 00 |         |    3 | 00/009F : 69 06 00    |             ADC   #$0006         
  195 |  1   SEG13.S    127 | Code        | 00 |         |    1 | 00/00A2 : 1B          |             TCS                  
  196 |  1   SEG13.S    128 | Code        | 00 |         |    1 | 00/00A3 : 98          |             TYA                  
  197 |  1   SEG13.S    129 | Code        | 00 |         |    1 | 00/00A4 : 2B          |             PLD                  
  198 |  1   SEG13.S    130 | Code        | 00 |         |    1 | 00/00A5 : 6B          |             RTL                  
  199 |  1   SEG13.S    131 | Empty       | 00 |         |    0 | 00/00A6               |                                  
  200 |  1   SEG13.S    132 | Global      | 00 |         |    0 | 00/00A6               | L1300A8     ENT                  
  201 |  1   SEG13.S    133 | Code        | 00 |         |    1 | 00/00A6 : 0B          |             PHD                  
  202 |  1   SEG13.S    134 | Code        | 00 |         |    1 | 00/00A7 : 3B          |             TSC                  
  203 |  1   SEG13.S    135 | Code        | 00 |         |    1 | 00/00A8 : 38          |             SEC                  
  204 |  1   SEG13.S    136 | Code        | 00 |         |    3 | 00/00A9 : E9 FB 00    |             SBC   #$00FB         
  205 |  1   SEG13.S    137 | Code        | 00 |         |    1 | 00/00AC : 5B          |             TCD                  
  206 |  1   SEG13.S    138 | Code        | 00 |         |    3 | 00/00AD : 69 F2 00    |             ADC   #$00F2         
  207 |  1   SEG13.S    139 | Code        | 00 |         |    1 | 00/00B0 : 1B          |             TCS                  
  208 |  1   SEG13.S    140 | Code        | 00 |E 2      |    3 | 00/00B1 : AD 9E 00    |             LDA   L02009D        
  209 |  1   SEG13.S    141 | Code        | 00 |         |    2 | 00/00B4 : D0 05       |             BNE   L1300BD        
  210 |  1   SEG13.S    142 | Code        | 00 |         |    2 | 00/00B6 : 64 F4       |             STZ   $F4            
  211 |  1   SEG13.S    143 | Code        | 00 |         |    3 | 00/00B8 : 82 88 00    |             BRL   L13014E        
  212 |  1   SEG13.S    144 | Code        | 00 |         |    3 | 00/00BB : A9 01 00    | L1300BD     LDA   #$0001         
  213 |  1   SEG13.S    145 | Code        | 00 |         |    2 | 00/00BE : 85 F4       |             STA   $F4            
  214 |  1   SEG13.S    146 | Code        | 00 |E 2      |    3 | 00/00C0 : AD 9E 00    |             LDA   L02009D        
  215 |  1   SEG13.S    147 | Code        | 00 |         |    1 | 00/00C3 : 48          |             PHA                  
  216 |  1   SEG13.S    148 | Code        | 00 |E 1 >>16 |    3 | 00/00C4 : F4 00 00    |             PEA   ^L0320A4       
  217 |  1   SEG13.S    149 | Code        | 00 |E 2      |    3 | 00/00C7 : F4 B1 20    |             PEA   L0320A4        
  218 |  1   SEG13.S    150 | Code        | 00 |E 3      |    4 | 00/00CA : 22 80 0D 1A |             JSL   L1A0DAA        
  219 |  1   SEG13.S    151 | Code        | 00 |         |    1 | 00/00CE : 7A          |             PLY                  
  220 |  1   SEG13.S    152 | Code        | 00 |         |    1 | 00/00CF : 7A          |             PLY                  
  221 |  1   SEG13.S    153 | Code        | 00 |         |    1 | 00/00D0 : 7A          |             PLY                  
  222 |  1   SEG13.S    154 | Code        | 00 |E 2      |    3 | 00/00D1 : AD 9E 00    |             LDA   L02009D        
  223 |  1   SEG13.S    155 | Code        | 00 |         |    3 | 00/00D4 : C9 01 00    |             CMP   #$0001         
  224 |  1   SEG13.S    156 | Code        | 00 |         |    2 | 00/00D7 : F0 03       |             BEQ   L1300DE        
  225 |  1   SEG13.S    157 | Code        | 00 |         |    3 | 00/00D9 : 82 49 00    |             BRL   L130130        
  226 |  1   SEG13.S    158 | Code        | 00 |E 2      |    3 | 00/00DC : 9C 9E 00    | L1300DE     STZ   L02009D        
  227 |  1   SEG13.S    159 | Code        | 00 |         |    3 | 00/00DF : A9 05 00    |             LDA   #$0005         
  228 |  1   SEG13.S    160 | Code        | 00 |E 3      |    4 | 00/00E2 : 8F 4A 34 03 |             STAL  L03343D        
  229 |  1   SEG13.S    161 | Code        | 00 |E 2      |    3 | 00/00E6 : AD A0 00    |             LDA   L02009F        
  230 |  1   SEG13.S    162 | Code        | 00 |         |    3 | 00/00E9 : 29 FF 00    |             AND   #$00FF         
  231 |  1   SEG13.S    163 | Code        | 00 |         |    3 | 00/00EC : A2 00 00    |             LDX   #$0000         
  232 |  1   SEG13.S    164 | Code        | 00 |         |    1 | 00/00EF : 48          |             PHA                  
  233 |  1   SEG13.S    165 | Code        | 00 |         |    1 | 00/00F0 : 8A          |             TXA                  
  234 |  1   SEG13.S    166 | Code        | 00 |E 3      |    4 | 00/00F1 : 8F 4E 34 03 |             STAL  L033441        
  235 |  1   SEG13.S    167 | Code        | 00 |         |    1 | 00/00F5 : 68          |             PLA                  
  236 |  1   SEG13.S    168 | Code        | 00 |E 3      |    4 | 00/00F6 : 8F 4C 34 03 |             STAL  L03343F        
  237 |  1   SEG13.S    169 | Code        | 00 |         |    3 | 00/00FA : A9 00 01    |             LDA   #$0100         
  238 |  1   SEG13.S    170 | Code        | 00 |E 3      |    4 | 00/00FD : 8F 58 34 03 |             STAL  L03344B        
  239 |  1   SEG13.S    171 | Code        | 00 |E 1 >>16 |    3 | 00/0101 : F4 00 00    |             PEA   ^L03343D       
  240 |  1   SEG13.S    172 | Code        | 00 |E 2      |    3 | 00/0104 : F4 4A 34    |             PEA   L03343D        
  241 |  1   SEG13.S    173 | Code        | 00 |         |    3 | 00/0107 : F4 00 00    |             PEA   $0000          
  242 |  1   SEG13.S    174 | Code        | 00 |         |    3 | 00/010A : F4 00 00    |             PEA   $0000          
  243 |  1   SEG13.S    175 | Macro       | 00 |         |    0 | 00/010D               |             _MenuKey                 
  245 |  1   SEG13.S    175 | Code        | 00 |         |    3 | 00/010D : A2 0F 09    |             LDX   #$90F          ; load tool call #
  246 |  1   SEG13.S    175 | Code        | 00 |         |    4 | 00/0110 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  247 |  1   SEG13.S    176 | Comment     | 00 |         |    0 | 00/0114               | * BCS L13011B
  248 |  1   SEG13.S    177 | Comment     | 00 |         |    0 | 00/0114               | * LDA #$0000
  249 |  1   SEG13.S    178 | Comment     | 00 |         |    0 | 00/0114               | *L13011B STAL L0201E7
  250 |  1   SEG13.S    179 | Code        | 00 |E 3      |    4 | 00/0114 : AF 5C 34 03 |             LDAL  L03344F        
  251 |  1   SEG13.S    180 | Code        | 00 |         |    1 | 00/0118 : AA          |             TAX                  
  252 |  1   SEG13.S    181 | Code        | 00 |E 3      |    4 | 00/0119 : AF 5A 34 03 |             LDAL  L03344D        
  253 |  1   SEG13.S    182 | Code        | 00 |         |    1 | 00/011D : DA          |             PHX                  
  254 |  1   SEG13.S    183 | Code        | 00 |         |    1 | 00/011E : 48          |             PHA                  
  255 |  1   SEG13.S    184 | Code        | 00 |E 3      |    4 | 00/011F : 22 20 06 1C |             JSL   L1C0764        
  256 |  1   SEG13.S    185 | Code        | 00 |         |    1 | 00/0123 : 7A          |             PLY                  
  257 |  1   SEG13.S    186 | Code        | 00 |         |    1 | 00/0124 : 7A          |             PLY                  
  258 |  1   SEG13.S    187 | Code        | 00 |E 2      |    3 | 00/0125 : AD 9E 00    | L130130     LDA   L02009D        
  259 |  1   SEG13.S    188 | Code        | 00 |         |    3 | 00/0128 : C9 03 00    |             CMP   #$0003         
  260 |  1   SEG13.S    189 | Code        | 00 |         |    2 | 00/012B : D0 07       |             BNE   L13013F        
  261 |  1   SEG13.S    190 | Code        | 00 |E 2      |    3 | 00/012D : 9C 9E 00    |             STZ   L02009D        
  262 |  1   SEG13.S    191 | Code        | 00 |E 3      |    4 | 00/0130 : 22 CF 04 10 |             JSL   L1004F3        
  263 |  1   SEG13.S    192 | Code        | 00 |E 2      |    3 | 00/0134 : AD 9E 00    | L13013F     LDA   L02009D        
  264 |  1   SEG13.S    193 | Code        | 00 |         |    3 | 00/0137 : C9 02 00    |             CMP   #$0002         
