------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   55 |  3 Seg0D.X.s     32 | External    | 00 |         |    0 | 00/0000               | L020108     EXT                  
   56 |  3 Seg0D.X.s     33 | External    | 00 |         |    0 | 00/0000               | L020091     EXT                  
   57 |  3 Seg0D.X.s     34 | External    | 00 |         |    0 | 00/0000               | L020093     EXT                  
   58 |  3 Seg0D.X.s     35 | External    | 00 |         |    0 | 00/0000               | L02008B     EXT                  
   59 |  3 Seg0D.X.s     36 | External    | 00 |         |    0 | 00/0000               | L020089     EXT                  
   60 |  3 Seg0D.X.s     37 | External    | 00 |         |    0 | 00/0000               | L02008F     EXT                  
   61 |  3 Seg0D.X.s     38 | External    | 00 |         |    0 | 00/0000               | L02008D     EXT                  
   62 |  3 Seg0D.X.s     39 | External    | 00 |         |    0 | 00/0000               | L03057D     EXT                  
   63 |  3 Seg0D.X.s     40 | External    | 00 |         |    0 | 00/0000               | L03058B     EXT                  
   64 |  3 Seg0D.X.s     41 | External    | 00 |         |    0 | 00/0000               | L030598     EXT                  
   65 |  3 Seg0D.X.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                  
   66 |  1   SEG0D.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   67 |  1   SEG0D.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   68 |  1   SEG0D.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   69 |  1   SEG0D.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   70 |  1   SEG0D.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
   71 |  1   SEG0D.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   72 |  1   SEG0D.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   73 |  1   SEG0D.S     25 | Global      | 00 |         |    0 | 00/0000               | L0D0000     ENT                  
   74 |  1   SEG0D.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   75 |  1   SEG0D.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   76 |  1   SEG0D.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   77 |  1   SEG0D.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   78 |  1   SEG0D.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   79 |  1   SEG0D.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
   80 |  1   SEG0D.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   81 |  1   SEG0D.S     33 | Code        | 00 |E 2      |    3 | 00/000B : AE 9C 00    |             LDX   L02009B        
   82 |  1   SEG0D.S     34 | Code        | 00 |E 2      |    3 | 00/000E : AD 9A 00    |             LDA   L020099        
   83 |  1   SEG0D.S     35 | Code        | 00 |         |    1 | 00/0011 : DA          |             PHX                  
   84 |  1   SEG0D.S     36 | Code        | 00 |         |    1 | 00/0012 : 48          |             PHA                  
   85 |  1   SEG0D.S     37 | Code        | 00 |E 2      |    3 | 00/0013 : AE 52 01    |             LDX   L020151        
   86 |  1   SEG0D.S     38 | Code        | 00 |E 2      |    3 | 00/0016 : AD 50 01    |             LDA   L02014F        
   87 |  1   SEG0D.S     39 | Code        | 00 |         |    1 | 00/0019 : DA          |             PHX                  
   88 |  1   SEG0D.S     40 | Code        | 00 |         |    1 | 00/001A : 48          |             PHA                  
   89 |  1   SEG0D.S     41 | Code        | 00 |         |    3 | 00/001B : F4 16 00    |             PEA   $0016          
   90 |  1   SEG0D.S     42 | Code        | 00 |         |    3 | 00/001E : F4 06 00    |             PEA   $0006          
   91 |  1   SEG0D.S     43 | Code        | 00 |         |    3 | 00/0021 : F4 00 00    |             PEA   $0000          
   92 |  1   SEG0D.S     44 | Code        | 00 |E 3      |    4 | 00/0024 : 22 00 00 07 |             JSL   L070000        
   93 |  1   SEG0D.S     45 | Code        | 00 |         |    1 | 00/0028 : A8          |             TAY                  
   94 |  1   SEG0D.S     46 | Code        | 00 |         |    1 | 00/0029 : 3B          |             TSC                  
   95 |  1   SEG0D.S     47 | Code        | 00 |         |    1 | 00/002A : 18          |             CLC                  
   96 |  1   SEG0D.S     48 | Code        | 00 |         |    3 | 00/002B : 69 0E 00    |             ADC   #$000E         
   97 |  1   SEG0D.S     49 | Code        | 00 |         |    1 | 00/002E : 1B          |             TCS                  
   98 |  1   SEG0D.S     50 | Code        | 00 |         |    1 | 00/002F : 98          |             TYA                  
   99 |  1   SEG0D.S     51 | Code        | 00 |E 2      |    3 | 00/0030 : AE 9C 00    |             LDX   L02009B        
  100 |  1   SEG0D.S     52 | Code        | 00 |E 2      |    3 | 00/0033 : AD 9A 00    |             LDA   L020099        
  101 |  1   SEG0D.S     53 | Code        | 00 |         |    1 | 00/0036 : DA          |             PHX                  
  102 |  1   SEG0D.S     54 | Code        | 00 |         |    1 | 00/0037 : 48          |             PHA                  
  103 |  1   SEG0D.S     55 | Code        | 00 |E 2      |    3 | 00/0038 : AE 52 01    |             LDX   L020151        
  104 |  1   SEG0D.S     56 | Code        | 00 |E 2      |    3 | 00/003B : AD 50 01    |             LDA   L02014F        
  105 |  1   SEG0D.S     57 | Code        | 00 |         |    1 | 00/003E : DA          |             PHX                  
  106 |  1   SEG0D.S     58 | Code        | 00 |         |    1 | 00/003F : 48          |             PHA                  
  107 |  1   SEG0D.S     59 | Code        | 00 |         |    3 | 00/0040 : F4 21 00    |             PEA   $0021          
  108 |  1   SEG0D.S     60 | Code        | 00 |         |    3 | 00/0043 : F4 06 00    |             PEA   $0006          
  109 |  1   SEG0D.S     61 | Code        | 00 |E 2      |    3 | 00/0046 : AD 88 00    |             LDA   L020087        
  110 |  1   SEG0D.S     62 | Code        | 00 |         |    1 | 00/0049 : 48          |             PHA                  
  111 |  1   SEG0D.S     63 | Code        | 00 |E 3      |    4 | 00/004A : 22 00 00 07 |             JSL   L070000        
  112 |  1   SEG0D.S     64 | Code        | 00 |         |    1 | 00/004E : A8          |             TAY                  
  113 |  1   SEG0D.S     65 | Code        | 00 |         |    1 | 00/004F : 3B          |             TSC                  
  114 |  1   SEG0D.S     66 | Code        | 00 |         |    1 | 00/0050 : 18          |             CLC                  
  115 |  1   SEG0D.S     67 | Code        | 00 |         |    3 | 00/0051 : 69 0E 00    |             ADC   #$000E         
  116 |  1   SEG0D.S     68 | Code        | 00 |         |    1 | 00/0054 : 1B          |             TCS                  
  117 |  1   SEG0D.S     69 | Code        | 00 |         |    1 | 00/0055 : 98          |             TYA                  
  118 |  1   SEG0D.S     70 | Code        | 00 |         |    1 | 00/0056 : 3B          |             TSC                  
  119 |  1   SEG0D.S     71 | Code        | 00 |         |    1 | 00/0057 : 18          |             CLC                  
  120 |  1   SEG0D.S     72 | Code        | 00 |         |    3 | 00/0058 : 69 06 00    |             ADC   #$0006         
  121 |  1   SEG0D.S     73 | Code        | 00 |         |    1 | 00/005B : 1B          |             TCS                  
  122 |  1   SEG0D.S     74 | Code        | 00 |         |    1 | 00/005C : 2B          |             PLD                  
  123 |  1   SEG0D.S     75 | Code        | 00 |         |    1 | 00/005D : 6B          |             RTL                  
  124 |  1   SEG0D.S     76 | Empty       | 00 |         |    0 | 00/005E               |                                  
  125 |  1   SEG0D.S     77 | Global      | 00 |         |    0 | 00/005E               | L0D005E     ENT                  
  126 |  1   SEG0D.S     78 | Code        | 00 |         |    1 | 00/005E : 0B          |             PHD                  
  127 |  1   SEG0D.S     79 | Code        | 00 |         |    1 | 00/005F : 3B          |             TSC                  
  128 |  1   SEG0D.S     80 | Code        | 00 |         |    1 | 00/0060 : 38          |             SEC                  
  129 |  1   SEG0D.S     81 | Code        | 00 |         |    3 | 00/0061 : E9 FB 00    |             SBC   #$00FB         
  130 |  1   SEG0D.S     82 | Code        | 00 |         |    1 | 00/0064 : 5B          |             TCD                  
  131 |  1   SEG0D.S     83 | Code        | 00 |         |    3 | 00/0065 : 69 F4 00    |             ADC   #$00F4         
  132 |  1   SEG0D.S     84 | Code        | 00 |         |    1 | 00/0068 : 1B          |             TCS                  
  133 |  1   SEG0D.S     85 | Code        | 00 |E 2      |    3 | 00/0069 : AD 46 00    |             LDA   L020045        
  134 |  1   SEG0D.S     86 | Code        | 00 |E 2      |    3 | 00/006C : 8D 4A 00    |             STA   L020049        
  135 |  1   SEG0D.S     87 | Code        | 00 |E 2      |    3 | 00/006F : AD 48 00    |             LDA   L020047        
  136 |  1   SEG0D.S     88 | Code        | 00 |E 2      |    3 | 00/0072 : 8D 4C 00    |             STA   L02004B        
  137 |  1   SEG0D.S     89 | Code        | 00 |         |    1 | 00/0075 : 3B          |             TSC                  
  138 |  1   SEG0D.S     90 | Code        | 00 |         |    1 | 00/0076 : 18          |             CLC                  
  139 |  1   SEG0D.S     91 | Code        | 00 |         |    3 | 00/0077 : 69 06 00    |             ADC   #$0006         
  140 |  1   SEG0D.S     92 | Code        | 00 |         |    1 | 00/007A : 1B          |             TCS                  
  141 |  1   SEG0D.S     93 | Code        | 00 |         |    1 | 00/007B : 2B          |             PLD                  
  142 |  1   SEG0D.S     94 | Code        | 00 |         |    1 | 00/007C : 6B          |             RTL                  
  143 |  1   SEG0D.S     95 | Empty       | 00 |         |    0 | 00/007D               |                                  
  144 |  1   SEG0D.S     96 | Code        | 00 |         |    1 | 00/007D : 0B          | L0D007D     PHD                  
  145 |  1   SEG0D.S     97 | Code        | 00 |         |    1 | 00/007E : 3B          |             TSC                  
  146 |  1   SEG0D.S     98 | Code        | 00 |         |    1 | 00/007F : 38          |             SEC                  
  147 |  1   SEG0D.S     99 | Code        | 00 |         |    3 | 00/0080 : E9 F7 00    |             SBC   #$00F7         
  148 |  1   SEG0D.S    100 | Code        | 00 |         |    1 | 00/0083 : 5B          |             TCD                  
  149 |  1   SEG0D.S    101 | Code        | 00 |         |    3 | 00/0084 : 69 E4 00    |             ADC   #$00E4         
  150 |  1   SEG0D.S    102 | Code        | 00 |         |    1 | 00/0087 : 1B          |             TCS                  
  151 |  1   SEG0D.S    103 | Code        | 00 |E 1 >>16 |    3 | 00/0088 : F4 00 00    |             PEA   ^L03057D       
  152 |  1   SEG0D.S    104 | Code        | 00 |E 2      |    3 | 00/008B : F4 7D 05    |             PEA   L03057D        
  153 |  1   SEG0D.S    105 | Code        | 00 |E 3      |    4 | 00/008E : 22 D5 0D 1A |             JSL   L1A0E02        
  154 |  1   SEG0D.S    106 | Code        | 00 |         |    1 | 00/0092 : 7A          |             PLY                  
  155 |  1   SEG0D.S    107 | Code        | 00 |         |    1 | 00/0093 : 7A          |             PLY                  
  156 |  1   SEG0D.S    108 | Code        | 00 |         |    3 | 00/0094 : A9 F3 FF    |             LDA   #$FFF3         
  157 |  1   SEG0D.S    109 | Code        | 00 |         |    2 | 00/0097 : 85 F0       |             STA   $F0            
  158 |  1   SEG0D.S    110 | Code        | 00 |         |    2 | 00/0099 : A5 FD       | L0D0099     LDA   $FD            
  159 |  1   SEG0D.S    111 | Code        | 00 |         |    1 | 00/009B : 38          |             SEC                  
  160 |  1   SEG0D.S    112 | Code        | 00 |         |    3 | 00/009C : E9 05 00    |             SBC   #$0005         
  161 |  1   SEG0D.S    113 | Code        | 00 |         |    2 | 00/009F : F0 19       |             BEQ   L0D00BA        
  162 |  1   SEG0D.S    114 | Code        | 00 |         |    2 | 00/00A1 : 70 03       |             BVS   L0D00A6        
  163 |  1   SEG0D.S    115 | Code        | 00 |         |    3 | 00/00A3 : 49 00 80    |             EOR   #$8000         
  164 |  1   SEG0D.S    116 | Code        | 00 |         |    2 | 00/00A6 : 10 12       | L0D00A6     BPL   L0D00BA        
  165 |  1   SEG0D.S    117 | Code        | 00 |         |    2 | 00/00A8 : A5 FD       |             LDA   $FD            
  166 |  1   SEG0D.S    118 | Code        | 00 |         |    1 | 00/00AA : 38          |             SEC                  
  167 |  1   SEG0D.S    119 | Code        | 00 |         |    3 | 00/00AB : E9 05 00    |             SBC   #$0005         
  168 |  1   SEG0D.S    120 | Code        | 00 |         |    2 | 00/00AE : 85 FD       |             STA   $FD            
  169 |  1   SEG0D.S    121 | Code        | 00 |         |    2 | 00/00B0 : A5 F0       |             LDA   $F0            
  170 |  1   SEG0D.S    122 | Code        | 00 |         |    1 | 00/00B2 : 18          |             CLC                  
  171 |  1   SEG0D.S    123 | Code        | 00 |         |    3 | 00/00B3 : 69 14 00    |             ADC   #$0014         
  172 |  1   SEG0D.S    124 | Code        | 00 |         |    2 | 00/00B6 : 85 F0       |             STA   $F0            
  173 |  1   SEG0D.S    125 | Code        | 00 |         |    2 | 00/00B8 : 80 DF       |             BRA   L0D0099        
  174 |  1   SEG0D.S    126 | Code        | 00 |         |    2 | 00/00BA : A5 FD       | L0D00BA     LDA   $FD            
  175 |  1   SEG0D.S    127 | Code        | 00 |         |    1 | 00/00BC : 0A          |             ASL                  
  176 |  1   SEG0D.S    128 | Code        | 00 |         |    1 | 00/00BD : 0A          |             ASL                  
  177 |  1   SEG0D.S    129 | Code        | 00 |         |    1 | 00/00BE : 48          |             PHA                  
  178 |  1   SEG0D.S    130 | Code        | 00 |         |    2 | 00/00BF : A5 F0       |             LDA   $F0            
  179 |  1   SEG0D.S    131 | Code        | 00 |         |    1 | 00/00C1 : FA          |             PLX                  
  180 |  1   SEG0D.S    132 | Code        | 00 |         |    2 | 00/00C2 : 86 F6       |             STX   $F6            
  181 |  1   SEG0D.S    133 | Code        | 00 |         |    1 | 00/00C4 : 18          |             CLC                  
  182 |  1   SEG0D.S    134 | Code        | 00 |         |    2 | 00/00C5 : 65 F6       |             ADC   $F6            
  183 |  1   SEG0D.S    135 | Code        | 00 |         |    2 | 00/00C7 : 85 F0       |             STA   $F0            
  184 |  1   SEG0D.S    136 | Code        | 00 |         |    3 | 00/00C9 : A9 08 00    |             LDA   #$0008         
  185 |  1   SEG0D.S    137 | Code        | 00 |         |    1 | 00/00CC : 18          |             CLC                  
  186 |  1   SEG0D.S    138 | Code        | 00 |         |    2 | 00/00CD : 65 FF       |             ADC   $FF            
  187 |  1   SEG0D.S    139 | Code        | 00 |         |    2 | 00/00CF : 85 EE       |             STA   $EE            
  188 |  1   SEG0D.S    140 | Code        | 00 |         |    3 | 00/00D1 : F4 00 00    |             PEA   $0000          
  189 |  1   SEG0D.S    141 | Code        | 00 |         |    3 | 00/00D4 : F4 32 00    |             PEA   $0032          
  190 |  1   SEG0D.S    142 | Code        | 00 |         |    3 | 00/00D7 : F4 C4 FF    |             PEA   $FFC4          
  191 |  1   SEG0D.S    143 | Code        | 00 |E 3      |    4 | 00/00DA : 22 A3 03 11 |             JSL   L1103A3        
  192 |  1   SEG0D.S    144 | Code        | 00 |         |    1 | 00/00DE : 7A          |             PLY                  
  193 |  1   SEG0D.S    145 | Code        | 00 |         |    1 | 00/00DF : 7A          |             PLY                  
  194 |  1   SEG0D.S    146 | Code        | 00 |         |    1 | 00/00E0 : 7A          |             PLY                  
  195 |  1   SEG0D.S    147 | Code        | 00 |         |    2 | 00/00E1 : A5 FD       |             LDA   $FD            
  196 |  1   SEG0D.S    148 | Code        | 00 |         |    3 | 00/00E3 : C9 05 00    |             CMP   #$0005         
  197 |  1   SEG0D.S    149 | Code        | 00 |         |    2 | 00/00E6 : D0 41       |             BNE   L0D0129        
  198 |  1   SEG0D.S    150 | Code        | 00 |         |    2 | 00/00E8 : A5 F0       |             LDA   $F0            
  199 |  1   SEG0D.S    151 | Code        | 00 |         |    1 | 00/00EA : 38          |             SEC                  
  200 |  1   SEG0D.S    152 | Code        | 00 |         |    3 | 00/00EB : E9 02 00    |             SBC   #$0002         
  201 |  1   SEG0D.S    153 | Code        | 00 |         |    2 | 00/00EE : 85 F0       |             STA   $F0            
  202 |  1   SEG0D.S    154 | Code        | 00 |         |    3 | 00/00F0 : F4 0A 00    |             PEA   $000A          
  203 |  1   SEG0D.S    155 | Code        | 00 |         |    3 | 00/00F3 : F4 00 00    |             PEA   $0000          
  204 |  1   SEG0D.S    156 | Code        | 00 |         |    2 | 00/00F6 : A5 EE       |             LDA   $EE            
  205 |  1   SEG0D.S    157 | Code        | 00 |         |    1 | 00/00F8 : 18          |             CLC                  
  206 |  1   SEG0D.S    158 | Code        | 00 |         |    3 | 00/00F9 : 69 01 00    |             ADC   #$0001         
  207 |  1   SEG0D.S    159 | Code        | 00 |         |    1 | 00/00FC : 48          |             PHA                  
  208 |  1   SEG0D.S    160 | Code        | 00 |         |    2 | 00/00FD : D4 F0       |             PEI   $F0            
  209 |  1   SEG0D.S    161 | Code        | 00 |E 3      |    4 | 00/00FF : 22 D4 03 11 |             JSL   L1103D4        
  210 |  1   SEG0D.S    162 | Code        | 00 |         |    1 | 00/0103 : 7A          |             PLY                  
  211 |  1   SEG0D.S    163 | Code        | 00 |         |    1 | 00/0104 : 7A          |             PLY                  
  212 |  1   SEG0D.S    164 | Code        | 00 |         |    1 | 00/0105 : 7A          |             PLY                  
  213 |  1   SEG0D.S    165 | Code        | 00 |         |    1 | 00/0106 : 7A          |             PLY                  
  214 |  1   SEG0D.S    166 | Code        | 00 |         |    3 | 00/0107 : F4 02 00    |             PEA   $0002          
  215 |  1   SEG0D.S    167 | Code        | 00 |         |    3 | 00/010A : F4 01 00    |             PEA   $0001          
  216 |  1   SEG0D.S    168 | Code        | 00 |         |    2 | 00/010D : A5 EE       |             LDA   $EE            
  217 |  1   SEG0D.S    169 | Code        | 00 |         |    1 | 00/010F : 18          |             CLC                  
  218 |  1   SEG0D.S    170 | Code        | 00 |         |    3 | 00/0110 : 69 07 00    |             ADC   #$0007         
  219 |  1   SEG0D.S    171 | Code        | 00 |         |    1 | 00/0113 : 38          |             SEC                  
  220 |  1   SEG0D.S    172 | Code        | 00 |         |    3 | 00/0114 : E9 01 00    |             SBC   #$0001         
  221 |  1   SEG0D.S    173 | Code        | 00 |         |    1 | 00/0117 : 48          |             PHA                  
  222 |  1   SEG0D.S    174 | Code        | 00 |         |    2 | 00/0118 : A5 F0       |             LDA   $F0            
  223 |  1   SEG0D.S    175 | Code        | 00 |         |    1 | 00/011A : 38          |             SEC                  
  224 |  1   SEG0D.S    176 | Code        | 00 |         |    3 | 00/011B : E9 10 00    |             SBC   #$0010         
  225 |  1   SEG0D.S    177 | Code        | 00 |         |    1 | 00/011E : 48          |             PHA                  
  226 |  1   SEG0D.S    178 | Code        | 00 |E 3      |    4 | 00/011F : 22 D4 03 11 |             JSL   L1103D4        
  227 |  1   SEG0D.S    179 | Code        | 00 |         |    1 | 00/0123 : 7A          |             PLY                  
  228 |  1   SEG0D.S    180 | Code        | 00 |         |    1 | 00/0124 : 7A          |             PLY                  
  229 |  1   SEG0D.S    181 | Code        | 00 |         |    1 | 00/0125 : 7A          |             PLY                  
  230 |  1   SEG0D.S    182 | Code        | 00 |         |    1 | 00/0126 : 7A          |             PLY                  
  231 |  1   SEG0D.S    183 | Code        | 00 |         |    2 | 00/0127 : 80 29       |             BRA   L0D0152        
  232 |  1   SEG0D.S    184 | Code        | 00 |         |    3 | 00/0129 : F4 0A 00    | L0D0129     PEA   $000A          
  233 |  1   SEG0D.S    185 | Code        | 00 |         |    3 | 00/012C : F4 00 00    |             PEA   $0000          
  234 |  1   SEG0D.S    186 | Code        | 00 |         |    2 | 00/012F : D4 EE       |             PEI   $EE            
  235 |  1   SEG0D.S    187 | Code        | 00 |         |    2 | 00/0131 : D4 F0       |             PEI   $F0            
  236 |  1   SEG0D.S    188 | Code        | 00 |E 3      |    4 | 00/0133 : 22 D4 03 11 |             JSL   L1103D4        
  237 |  1   SEG0D.S    189 | Code        | 00 |         |    1 | 00/0137 : 7A          |             PLY                  
  238 |  1   SEG0D.S    190 | Code        | 00 |         |    1 | 00/0138 : 7A          |             PLY                  
  239 |  1   SEG0D.S    191 | Code        | 00 |         |    1 | 00/0139 : 7A          |             PLY                  
  240 |  1   SEG0D.S    192 | Code        | 00 |         |    1 | 00/013A : 7A          |             PLY                  
  241 |  1   SEG0D.S    193 | Code        | 00 |         |    3 | 00/013B : F4 02 00    |             PEA   $0002          
  242 |  1   SEG0D.S    194 | Code        | 00 |         |    3 | 00/013E : F4 01 00    |             PEA   $0001          
  243 |  1   SEG0D.S    195 | Code        | 00 |         |    2 | 00/0141 : A5 EE       |             LDA   $EE            
  244 |  1   SEG0D.S    196 | Code        | 00 |         |    1 | 00/0143 : 18          |             CLC                  
  245 |  1   SEG0D.S    197 | Code        | 00 |         |    3 | 00/0144 : 69 07 00    |             ADC   #$0007         
  246 |  1   SEG0D.S    198 | Code        | 00 |         |    1 | 00/0147 : 48          |             PHA                  
  247 |  1   SEG0D.S    199 | Code        | 00 |         |    2 | 00/0148 : D4 F0       |             PEI   $F0            
  248 |  1   SEG0D.S    200 | Code        | 00 |E 3      |    4 | 00/014A : 22 D4 03 11 |             JSL   L1103D4        
  249 |  1   SEG0D.S    201 | Code        | 00 |         |    1 | 00/014E : 7A          |             PLY                  
  250 |  1   SEG0D.S    202 | Code        | 00 |         |    1 | 00/014F : 7A          |             PLY                  
  251 |  1   SEG0D.S    203 | Code        | 00 |         |    1 | 00/0150 : 7A          |             PLY                  
  252 |  1   SEG0D.S    204 | Code        | 00 |         |    1 | 00/0151 : 7A          |             PLY                  
  253 |  1   SEG0D.S    205 | Code        | 00 |         |    3 | 00/0152 : F4 0A 00    | L0D0152     PEA   $000A          
  254 |  1   SEG0D.S    206 | Code        | 00 |         |    3 | 00/0155 : F4 00 00    |             PEA   $0000          
  255 |  1   SEG0D.S    207 | Code        | 00 |         |    3 | 00/0158 : F4 32 00    |             PEA   $0032          
  256 |  1   SEG0D.S    208 | Code        | 00 |         |    3 | 00/015B : F4 C4 FF    |             PEA   $FFC4          
  257 |  1   SEG0D.S    209 | Code        | 00 |E 3      |    4 | 00/015E : 22 D4 03 11 |             JSL   L1103D4        
  258 |  1   SEG0D.S    210 | Code        | 00 |         |    1 | 00/0162 : 7A          |             PLY                  
  259 |  1   SEG0D.S    211 | Code        | 00 |         |    1 | 00/0163 : 7A          |             PLY                  
