------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  116 |  1   SEG16.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
  117 |  1   SEG16.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
  118 |  1   SEG16.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
  119 |  1   SEG16.S     25 | Global      | 00 |         |    0 | 00/0000               | L160000     ENT                  
  120 |  1   SEG16.S     26 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  121 |  1   SEG16.S     27 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  122 |  1   SEG16.S     28 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  123 |  1   SEG16.S     29 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  124 |  1   SEG16.S     30 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  125 |  1   SEG16.S     31 | Code        | 00 |         |    3 | 00/0007 : 69 F4 00    |             ADC   #$00F4         
  126 |  1   SEG16.S     32 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  127 |  1   SEG16.S     33 | Code        | 00 |E 2      |    3 | 00/000B : 9C EF 00    |             STZ   L0200EE        
  128 |  1   SEG16.S     34 | Code        | 00 |         |    1 | 00/000E : 3B          |             TSC                  
  129 |  1   SEG16.S     35 | Code        | 00 |         |    1 | 00/000F : 18          |             CLC                  
  130 |  1   SEG16.S     36 | Code        | 00 |         |    3 | 00/0010 : 69 06 00    |             ADC   #$0006         
  131 |  1   SEG16.S     37 | Code        | 00 |         |    1 | 00/0013 : 1B          |             TCS                  
  132 |  1   SEG16.S     38 | Code        | 00 |         |    1 | 00/0014 : 2B          |             PLD                  
  133 |  1   SEG16.S     39 | Code        | 00 |         |    1 | 00/0015 : 6B          |             RTL                  
  134 |  1   SEG16.S     40 | Empty       | 00 |         |    0 | 00/0016               |                                  
  135 |  1   SEG16.S     41 | Code        | 00 |         |    1 | 00/0016 : 0B          | L160016     PHD                  
  136 |  1   SEG16.S     42 | Code        | 00 |         |    1 | 00/0017 : 3B          |             TSC                  
  137 |  1   SEG16.S     43 | Code        | 00 |         |    1 | 00/0018 : 38          |             SEC                  
  138 |  1   SEG16.S     44 | Code        | 00 |         |    3 | 00/0019 : E9 FB 00    |             SBC   #$00FB         
  139 |  1   SEG16.S     45 | Code        | 00 |         |    1 | 00/001C : 5B          |             TCD                  
  140 |  1   SEG16.S     46 | Code        | 00 |         |    3 | 00/001D : 69 F4 00    |             ADC   #$00F4         
  141 |  1   SEG16.S     47 | Code        | 00 |         |    1 | 00/0020 : 1B          |             TCS                  
  142 |  1   SEG16.S     48 | Code        | 00 |         |    3 | 00/0021 : A9 FA 00    |             LDA   #$00FA         
  143 |  1   SEG16.S     49 | Code        | 00 |         |    1 | 00/0024 : 38          |             SEC                  
  144 |  1   SEG16.S     50 | Code        | 00 |E 2      |    3 | 00/0025 : ED B9 00    |             SBC   L0200B8        
  145 |  1   SEG16.S     51 | Code        | 00 |         |    1 | 00/0028 : 48          |             PHA                  
  146 |  1   SEG16.S     52 | Code        | 00 |         |    3 | 00/0029 : A9 06 FF    |             LDA   #$FF06         
  147 |  1   SEG16.S     53 | Code        | 00 |         |    1 | 00/002C : 18          |             CLC                  
  148 |  1   SEG16.S     54 | Code        | 00 |E 2      |    3 | 00/002D : 6D B9 00    |             ADC   L0200B8        
  149 |  1   SEG16.S     55 | Code        | 00 |         |    1 | 00/0030 : 48          |             PHA                  
  150 |  1   SEG16.S     56 | Code        | 00 |E 2      |    3 | 00/0031 : AE F7 00    |             LDX   L0200F6        
  151 |  1   SEG16.S     57 | Code        | 00 |E 2      |    3 | 00/0034 : AD F5 00    |             LDA   L0200F4        
  152 |  1   SEG16.S     58 | Code        | 00 |         |    1 | 00/0037 : 48          |             PHA                  
  153 |  1   SEG16.S     59 | Code        | 00 |E 3      |    4 | 00/0038 : 22 C4 00 1B |             JSL   L1B00C4        
  154 |  1   SEG16.S     60 | Code        | 00 |         |    1 | 00/003C : 7A          |             PLY                  
  155 |  1   SEG16.S     61 | Code        | 00 |         |    1 | 00/003D : 7A          |             PLY                  
  156 |  1   SEG16.S     62 | Code        | 00 |         |    1 | 00/003E : 7A          |             PLY                  
  157 |  1   SEG16.S     63 | Code        | 00 |         |    3 | 00/003F : A2 00 00    |             LDX   #$0000         
  158 |  1   SEG16.S     64 | Code        | 00 |         |    1 | 00/0042 : A8          |             TAY                  
  159 |  1   SEG16.S     65 | Code        | 00 |         |    2 | 00/0043 : 10 01       |             BPL   L160046        
  160 |  1   SEG16.S     66 | Code        | 00 |         |    1 | 00/0045 : CA          |             DEX                  
  161 |  1   SEG16.S     67 | Code        | 00 |E 2      |    3 | 00/0046 : 8E F7 00    | L160046     STX   L0200F6        
  162 |  1   SEG16.S     68 | Code        | 00 |E 2      |    3 | 00/0049 : 8D F5 00    |             STA   L0200F4        
  163 |  1   SEG16.S     69 | Code        | 00 |         |    1 | 00/004C : 3B          |             TSC                  
  164 |  1   SEG16.S     70 | Code        | 00 |         |    1 | 00/004D : 18          |             CLC                  
  165 |  1   SEG16.S     71 | Code        | 00 |         |    3 | 00/004E : 69 06 00    |             ADC   #$0006         
  166 |  1   SEG16.S     72 | Code        | 00 |         |    1 | 00/0051 : 1B          |             TCS                  
  167 |  1   SEG16.S     73 | Code        | 00 |         |    1 | 00/0052 : 2B          |             PLD                  
  168 |  1   SEG16.S     74 | Code        | 00 |         |    1 | 00/0053 : 6B          |             RTL                  
  169 |  1   SEG16.S     75 | Empty       | 00 |         |    0 | 00/0054               |                                  
  170 |  1   SEG16.S     76 | Code        | 00 |         |    1 | 00/0054 : 0B          | L160054     PHD                  
  171 |  1   SEG16.S     77 | Code        | 00 |         |    1 | 00/0055 : 3B          |             TSC                  
  172 |  1   SEG16.S     78 | Code        | 00 |         |    1 | 00/0056 : 38          |             SEC                  
  173 |  1   SEG16.S     79 | Code        | 00 |         |    3 | 00/0057 : E9 FB 00    |             SBC   #$00FB         
  174 |  1   SEG16.S     80 | Code        | 00 |         |    1 | 00/005A : 5B          |             TCD                  
  175 |  1   SEG16.S     81 | Code        | 00 |         |    3 | 00/005B : 69 F4 00    |             ADC   #$00F4         
  176 |  1   SEG16.S     82 | Code        | 00 |         |    1 | 00/005E : 1B          |             TCS                  
  177 |  1   SEG16.S     83 | Code        | 00 |E 2      |    3 | 00/005F : AE F7 00    |             LDX   L0200F6        
  178 |  1   SEG16.S     84 | Code        | 00 |E 2      |    3 | 00/0062 : AD F5 00    |             LDA   L0200F4        
  179 |  1   SEG16.S     85 | Code        | 00 |         |    1 | 00/0065 : 18          |             CLC                  
  180 |  1   SEG16.S     86 | Code        | 00 |E 2      |    3 | 00/0066 : 6D FD 00    |             ADC   L0200FC        
  181 |  1   SEG16.S     87 | Code        | 00 |         |    1 | 00/0069 : 48          |             PHA                  
  182 |  1   SEG16.S     88 | Code        | 00 |         |    1 | 00/006A : 8A          |             TXA                  
  183 |  1   SEG16.S     89 | Code        | 00 |E 2      |    3 | 00/006B : 6D FF 00    |             ADC   L0200FE        
  184 |  1   SEG16.S     90 | Code        | 00 |         |    1 | 00/006E : AA          |             TAX                  
  185 |  1   SEG16.S     91 | Code        | 00 |         |    1 | 00/006F : 68          |             PLA                  
  186 |  1   SEG16.S     92 | Code        | 00 |E 2      |    3 | 00/0070 : 8E F7 00    |             STX   L0200F6        
  187 |  1   SEG16.S     93 | Code        | 00 |E 2      |    3 | 00/0073 : 8D F5 00    |             STA   L0200F4        
  188 |  1   SEG16.S     94 | Code        | 00 |E 2      |    3 | 00/0076 : AE FB 00    |             LDX   L0200FA        
  189 |  1   SEG16.S     95 | Code        | 00 |E 2      |    3 | 00/0079 : AD F9 00    |             LDA   L0200F8        
  190 |  1   SEG16.S     96 | Code        | 00 |         |    1 | 00/007C : 18          |             CLC                  
  191 |  1   SEG16.S     97 | Code        | 00 |E 2      |    3 | 00/007D : 6D 01 01    |             ADC   L020100        
  192 |  1   SEG16.S     98 | Code        | 00 |         |    1 | 00/0080 : 48          |             PHA                  
  193 |  1   SEG16.S     99 | Code        | 00 |         |    1 | 00/0081 : 8A          |             TXA                  
  194 |  1   SEG16.S    100 | Code        | 00 |E 2      |    3 | 00/0082 : 6D 03 01    |             ADC   L020102        
  195 |  1   SEG16.S    101 | Code        | 00 |         |    1 | 00/0085 : AA          |             TAX                  
  196 |  1   SEG16.S    102 | Code        | 00 |         |    1 | 00/0086 : 68          |             PLA                  
  197 |  1   SEG16.S    103 | Code        | 00 |E 2      |    3 | 00/0087 : 8E FB 00    |             STX   L0200FA        
  198 |  1   SEG16.S    104 | Code        | 00 |E 2      |    3 | 00/008A : 8D F9 00    |             STA   L0200F8        
  199 |  1   SEG16.S    105 | Code        | 00 |         |    1 | 00/008D : 38          |             SEC                  
  200 |  1   SEG16.S    106 | Code        | 00 |E 2      |    3 | 00/008E : AD F5 00    |             LDA   L0200F4        
  201 |  1   SEG16.S    107 | Code        | 00 |         |    3 | 00/0091 : E9 E2 00    |             SBC   #$00E2         
  202 |  1   SEG16.S    108 | Code        | 00 |         |    2 | 00/0094 : D0 08       |             BNE   L16009E        
  203 |  1   SEG16.S    109 | Code        | 00 |E 2      |    3 | 00/0096 : AD F7 00    |             LDA   L0200F6        
  204 |  1   SEG16.S    110 | Code        | 00 |         |    3 | 00/0099 : E9 00 00    |             SBC   #$0000         
  205 |  1   SEG16.S    111 | Code        | 00 |         |    2 | 00/009C : 80 08       |             BRA   L1600A6        
  206 |  1   SEG16.S    112 | Code        | 00 |E 2      |    3 | 00/009E : AD F7 00    | L16009E     LDA   L0200F6        
  207 |  1   SEG16.S    113 | Code        | 00 |         |    3 | 00/00A1 : E9 00 00    |             SBC   #$0000         
  208 |  1   SEG16.S    114 | Code        | 00 |         |    2 | 00/00A4 : C2 02       |             REP   #$02           
  209 |  1   SEG16.S    115 | Code        | 00 |         |    2 | 00/00A6 : F0 23       | L1600A6     BEQ   L1600CB        
  210 |  1   SEG16.S    116 | Code        | 00 |         |    2 | 00/00A8 : 70 03       |             BVS   L1600AD        
  211 |  1   SEG16.S    117 | Code        | 00 |         |    3 | 00/00AA : 49 00 80    |             EOR   #$8000         
  212 |  1   SEG16.S    118 | Code        | 00 |         |    2 | 00/00AD : 10 1C       | L1600AD     BPL   L1600CB        
  213 |  1   SEG16.S    119 | Code        | 00 |         |    3 | 00/00AF : A2 00 00    |             LDX   #$0000         
  214 |  1   SEG16.S    120 | Code        | 00 |         |    3 | 00/00B2 : A9 E2 00    |             LDA   #$00E2         
  215 |  1   SEG16.S    121 | Code        | 00 |E 2      |    3 | 00/00B5 : 8E F7 00    |             STX   L0200F6        
  216 |  1   SEG16.S    122 | Code        | 00 |E 2      |    3 | 00/00B8 : 8D F5 00    |             STA   L0200F4        
  217 |  1   SEG16.S    123 | Code        | 00 |E 2      |    3 | 00/00BB : AE FF 00    |             LDX   L0200FE        
  218 |  1   SEG16.S    124 | Code        | 00 |E 2      |    3 | 00/00BE : AD FD 00    |             LDA   L0200FC        
  219 |  1   SEG16.S    125 | Code        | 00 |E 3      |    4 | 00/00C1 : 22 DD 0E 1A |             JSL   L1A0F0A        
  220 |  1   SEG16.S    126 | Code        | 00 |E 2      |    3 | 00/00C5 : 8E FF 00    |             STX   L0200FE        
  221 |  1   SEG16.S    127 | Code        | 00 |E 2      |    3 | 00/00C8 : 8D FD 00    |             STA   L0200FC        
  222 |  1   SEG16.S    128 | Code        | 00 |         |    1 | 00/00CB : 38          | L1600CB     SEC                  
  223 |  1   SEG16.S    129 | Code        | 00 |E 2      |    3 | 00/00CC : AD F5 00    |             LDA   L0200F4        
  224 |  1   SEG16.S    130 | Code        | 00 |         |    3 | 00/00CF : E9 1E FF    |             SBC   #$FF1E         
  225 |  1   SEG16.S    131 | Code        | 00 |         |    2 | 00/00D2 : D0 08       |             BNE   L1600DC        
  226 |  1   SEG16.S    132 | Code        | 00 |E 2      |    3 | 00/00D4 : AD F7 00    |             LDA   L0200F6        
  227 |  1   SEG16.S    133 | Code        | 00 |         |    3 | 00/00D7 : E9 FF FF    |             SBC   #$FFFF         
  228 |  1   SEG16.S    134 | Code        | 00 |         |    2 | 00/00DA : 80 08       |             BRA   L1600E4        
  229 |  1   SEG16.S    135 | Code        | 00 |E 2      |    3 | 00/00DC : AD F7 00    | L1600DC     LDA   L0200F6        
  230 |  1   SEG16.S    136 | Code        | 00 |         |    3 | 00/00DF : E9 FF FF    |             SBC   #$FFFF         
  231 |  1   SEG16.S    137 | Code        | 00 |         |    2 | 00/00E2 : C2 02       |             REP   #$02           
  232 |  1   SEG16.S    138 | Code        | 00 |         |    2 | 00/00E4 : 70 03       | L1600E4     BVS   L1600E9        
  233 |  1   SEG16.S    139 | Code        | 00 |         |    3 | 00/00E6 : 49 00 80    |             EOR   #$8000         
  234 |  1   SEG16.S    140 | Code        | 00 |         |    2 | 00/00E9 : 30 1C       | L1600E9     BMI   L160107        
  235 |  1   SEG16.S    141 | Code        | 00 |         |    3 | 00/00EB : A2 FF FF    |             LDX   #$FFFF         
  236 |  1   SEG16.S    142 | Code        | 00 |         |    3 | 00/00EE : A9 1E FF    |             LDA   #$FF1E         
  237 |  1   SEG16.S    143 | Code        | 00 |E 2      |    3 | 00/00F1 : 8E F7 00    |             STX   L0200F6        
  238 |  1   SEG16.S    144 | Code        | 00 |E 2      |    3 | 00/00F4 : 8D F5 00    |             STA   L0200F4        
  239 |  1   SEG16.S    145 | Code        | 00 |E 2      |    3 | 00/00F7 : AE FF 00    |             LDX   L0200FE        
  240 |  1   SEG16.S    146 | Code        | 00 |E 2      |    3 | 00/00FA : AD FD 00    |             LDA   L0200FC        
  241 |  1   SEG16.S    147 | Code        | 00 |E 3      |    4 | 00/00FD : 22 DD 0E 1A |             JSL   L1A0F0A        
  242 |  1   SEG16.S    148 | Code        | 00 |E 2      |    3 | 00/0101 : 8E FF 00    |             STX   L0200FE        
  243 |  1   SEG16.S    149 | Code        | 00 |E 2      |    3 | 00/0104 : 8D FD 00    |             STA   L0200FC        
  244 |  1   SEG16.S    150 | Code        | 00 |         |    1 | 00/0107 : 3B          | L160107     TSC                  
  245 |  1   SEG16.S    151 | Code        | 00 |         |    1 | 00/0108 : 18          |             CLC                  
  246 |  1   SEG16.S    152 | Code        | 00 |         |    3 | 00/0109 : 69 06 00    |             ADC   #$0006         
  247 |  1   SEG16.S    153 | Code        | 00 |         |    1 | 00/010C : 1B          |             TCS                  
  248 |  1   SEG16.S    154 | Code        | 00 |         |    1 | 00/010D : 2B          |             PLD                  
  249 |  1   SEG16.S    155 | Code        | 00 |         |    1 | 00/010E : 6B          |             RTL                  
  250 |  1   SEG16.S    156 | Empty       | 00 |         |    0 | 00/010F               |                                  
  251 |  1   SEG16.S    157 | Code        | 00 |         |    1 | 00/010F : 0B          | L16010F     PHD                  
  252 |  1   SEG16.S    158 | Code        | 00 |         |    1 | 00/0110 : 3B          |             TSC                  
  253 |  1   SEG16.S    159 | Code        | 00 |         |    1 | 00/0111 : 38          |             SEC                  
  254 |  1   SEG16.S    160 | Code        | 00 |         |    3 | 00/0112 : E9 FB 00    |             SBC   #$00FB         
  255 |  1   SEG16.S    161 | Code        | 00 |         |    1 | 00/0115 : 5B          |             TCD                  
  256 |  1   SEG16.S    162 | Code        | 00 |         |    3 | 00/0116 : 69 F4 00    |             ADC   #$00F4         
  257 |  1   SEG16.S    163 | Code        | 00 |         |    1 | 00/0119 : 1B          |             TCS                  
  258 |  1   SEG16.S    164 | Code        | 00 |         |    1 | 00/011A : 38          |             SEC                  
  259 |  1   SEG16.S    165 | Code        | 00 |E 2      |    3 | 00/011B : AD F9 00    |             LDA   L0200F8        
  260 |  1   SEG16.S    166 | Code        | 00 |         |    3 | 00/011E : E9 1F 04    |             SBC   #$041F         
  261 |  1   SEG16.S    167 | Code        | 00 |         |    2 | 00/0121 : D0 08       |             BNE   L16012B        
  262 |  1   SEG16.S    168 | Code        | 00 |E 2      |    3 | 00/0123 : AD FB 00    |             LDA   L0200FA        
