------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   27 |  2 Seg22.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A109A     EXT                  
   28 |  2 Seg22.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1A10DF     EXT                  
   29 |  2 Seg22.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1A0F0A     EXT                  
   30 |  2 Seg22.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1A130B     EXT                  
   31 |  2 Seg22.X.s     15 | External    | 00 |         |    0 | 00/0000               | L1B0099     EXT                  
   32 |  2 Seg22.X.s     16 | External    | 00 |         |    0 | 00/0000               | L230BD3     EXT                  
   33 |  2 Seg22.X.s     17 | External    | 00 |         |    0 | 00/0000               | L1B00C4     EXT                  
   34 |  2 Seg22.X.s     18 | External    | 00 |         |    0 | 00/0000               | L02016B     EXT                  
   35 |  2 Seg22.X.s     19 | External    | 00 |         |    0 | 00/0000               | L02016D     EXT                  
   36 |  2 Seg22.X.s     20 | External    | 00 |         |    0 | 00/0000               | L020169     EXT                  
   37 |  2 Seg22.X.s     21 | External    | 00 |         |    0 | 00/0000               | L020167     EXT                  
   38 |  2 Seg22.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0200A8     EXT                  
   39 |  2 Seg22.X.s     23 | External    | 00 |         |    0 | 00/0000               | L020165     EXT                  
   40 |  2 Seg22.X.s     24 | External    | 00 |         |    0 | 00/0000               | L020163     EXT                  
   41 |  2 Seg22.X.s     25 | External    | 00 |         |    0 | 00/0000               | L020161     EXT                  
   42 |  2 Seg22.X.s     26 | External    | 00 |         |    0 | 00/0000               | L02015F     EXT                  
   43 |  2 Seg22.X.s     27 | External    | 00 |         |    0 | 00/0000               | L020087     EXT                  
   44 |  2 Seg22.X.s     28 | External    | 00 |         |    0 | 00/0000               | L020045     EXT                  
   45 |  2 Seg22.X.s     29 | External    | 00 |         |    0 | 00/0000               | L020047     EXT                  
   46 |  2 Seg22.X.s     30 | External    | 00 |         |    0 | 00/0000               | L020106     EXT                  
   47 |  2 Seg22.X.s     31 | External    | 00 |         |    0 | 00/0000               | L1B0242     EXT                  
   48 |  2 Seg22.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0F11B0     EXT                  
   49 |  2 Seg22.X.s     33 | External    | 00 |         |    0 | 00/0000               | L1302A9     EXT                  
   50 |  2 Seg22.X.s     34 | External    | 00 |         |    0 | 00/0000               | L1B002E     EXT                  
   51 |  2 Seg22.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0200AA     EXT                  
   52 |  2 Seg22.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0200AC     EXT                  
   53 |  2 Seg22.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0200AE     EXT                  
   54 |  2 Seg22.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0200BA     EXT                  
   55 |  2 Seg22.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0200BC     EXT                  
   56 |  2 Seg22.X.s     40 | External    | 00 |         |    0 | 00/0000               | L0200BE     EXT                  
   57 |  2 Seg22.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0200C0     EXT                  
   58 |  2 Seg22.X.s     42 | External    | 00 |         |    0 | 00/0000               | L0200C2     EXT                  
   59 |  2 Seg22.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0200C6     EXT                  
   60 |  2 Seg22.X.s     44 | External    | 00 |         |    0 | 00/0000               | L0200D2     EXT                  
   61 |  2 Seg22.X.s     45 | External    | 00 |         |    0 | 00/0000               | L0200D4     EXT                  
   62 |  2 Seg22.X.s     46 | External    | 00 |         |    0 | 00/0000               | L0200D6     EXT                  
   63 |  2 Seg22.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0200D8     EXT                  
   64 |  2 Seg22.X.s     48 | External    | 00 |         |    0 | 00/0000               | L0200DA     EXT                  
   65 |  2 Seg22.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0200DE     EXT                  
   66 |  2 Seg22.X.s     50 | External    | 00 |         |    0 | 00/0000               | L0200E0     EXT                  
   67 |  2 Seg22.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0200EA     EXT                  
   68 |  2 Seg22.X.s     52 | External    | 00 |         |    0 | 00/0000               | L0200EC     EXT                  
   69 |  2 Seg22.X.s     53 | External    | 00 |         |    0 | 00/0000               | L0200CE     EXT                  
   70 |  2 Seg22.X.s     54 | External    | 00 |         |    0 | 00/0000               | L1A108F     EXT                  
   71 |  2 Seg22.X.s     55 | External    | 00 |         |    0 | 00/0000               | L0E0019     EXT                  
   72 |  2 Seg22.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0802D6     EXT                  
   73 |  2 Seg22.X.s     57 | External    | 00 |         |    0 | 00/0000               | L08034B     EXT                  
   74 |  2 Seg22.X.s     58 | External    | 00 |         |    0 | 00/0000               | L21016B     EXT                  
   75 |  2 Seg22.X.s     59 | External    | 00 |         |    0 | 00/0000               | L1D0000     EXT                  
   76 |  2 Seg22.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0200F6     EXT                  
   77 |  2 Seg22.X.s     61 | External    | 00 |         |    0 | 00/0000               | L0200F4     EXT                  
   78 |  2 Seg22.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0200FA     EXT                  
   79 |  2 Seg22.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0200F8     EXT                  
   80 |  2 Seg22.X.s     64 | External    | 00 |         |    0 | 00/0000               | L160645     EXT                  
   81 |  2 Seg22.X.s     65 | External    | 00 |         |    0 | 00/0000               | L2306E7     EXT                  
   82 |  2 Seg22.X.s     66 | External    | 00 |         |    0 | 00/0000               | L0201A9     EXT                  
   83 |  2 Seg22.X.s     67 | External    | 00 |         |    0 | 00/0000               | L0201AB     EXT                  
   84 |  2 Seg22.X.s     68 | Empty       | 00 |         |    0 | 00/0000               |                                  
   85 |  1   SEG22.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   86 |  1   SEG22.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   87 |  1   SEG22.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   88 |  1   SEG22.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   89 |  1   SEG22.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   90 |  1   SEG22.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                  
   91 |  1   SEG22.S     23 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   92 |  1   SEG22.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                  
   93 |  1   SEG22.S     25 | Code        | 00 |         |    1 | 00/0000 : 0B          | L220000     PHD                  
   94 |  1   SEG22.S     26 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   95 |  1   SEG22.S     27 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   96 |  1   SEG22.S     28 | Code        | 00 |         |    3 | 00/0003 : E9 F7 00    |             SBC   #$00F7         
   97 |  1   SEG22.S     29 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   98 |  1   SEG22.S     30 | Code        | 00 |         |    3 | 00/0007 : 69 EC 00    |             ADC   #$00EC         
   99 |  1   SEG22.S     31 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  100 |  1   SEG22.S     32 | Code        | 00 |         |    2 | 00/000B : A7 FD       |             LDA   [$FD]          
  101 |  1   SEG22.S     33 | Code        | 00 |         |    3 | 00/000D : A2 00 00    |             LDX   #$0000         
  102 |  1   SEG22.S     34 | Code        | 00 |         |    1 | 00/0010 : A8          |             TAY                  
  103 |  1   SEG22.S     35 | Code        | 00 |         |    2 | 00/0011 : 10 01       |             BPL   L220014        
  104 |  1   SEG22.S     36 | Code        | 00 |         |    1 | 00/0013 : CA          |             DEX                  
  105 |  1   SEG22.S     37 | Code        | 00 |         |    2 | 00/0014 : 86 F0       | L220014     STX   $F0            
  106 |  1   SEG22.S     38 | Code        | 00 |         |    2 | 00/0016 : 85 EE       |             STA   $EE            
  107 |  1   SEG22.S     39 | Code        | 00 |         |    2 | 00/0018 : A6 F0       |             LDX   $F0            
  108 |  1   SEG22.S     40 | Code        | 00 |         |    2 | 00/001A : A5 EE       |             LDA   $EE            
  109 |  1   SEG22.S     41 | Code        | 00 |         |    3 | 00/001C : F4 00 00    |             PEA   $0000          
  110 |  1   SEG22.S     42 | Code        | 00 |         |    3 | 00/001F : F4 52 00    |             PEA   $0052          
  111 |  1   SEG22.S     43 | Code        | 00 |         |    1 | 00/0022 : 18          |             CLC                  
  112 |  1   SEG22.S     44 | Code        | 00 |E 3      |    4 | 00/0023 : 22 B5 10 1A |             JSL   L1A10DF        
  113 |  1   SEG22.S     45 | Code        | 00 |         |    1 | 00/0027 : 68          |             PLA                  
  114 |  1   SEG22.S     46 | Code        | 00 |         |    1 | 00/0028 : FA          |             PLX                  
  115 |  1   SEG22.S     47 | Code        | 00 |         |    2 | 00/0029 : 86 F0       |             STX   $F0            
  116 |  1   SEG22.S     48 | Code        | 00 |         |    2 | 00/002B : 85 EE       |             STA   $EE            
  117 |  1   SEG22.S     49 | Code        | 00 |         |    3 | 00/002D : A2 00 00    |             LDX   #$0000         
  118 |  1   SEG22.S     50 | Code        | 00 |         |    3 | 00/0030 : A9 64 00    |             LDA   #$0064         
  119 |  1   SEG22.S     51 | Code        | 00 |         |    1 | 00/0033 : DA          |             PHX                  
  120 |  1   SEG22.S     52 | Code        | 00 |         |    1 | 00/0034 : 48          |             PHA                  
  121 |  1   SEG22.S     53 | Code        | 00 |         |    2 | 00/0035 : A6 F0       |             LDX   $F0            
  122 |  1   SEG22.S     54 | Code        | 00 |         |    2 | 00/0037 : A5 EE       |             LDA   $EE            
  123 |  1   SEG22.S     55 | Code        | 00 |         |    1 | 00/0039 : 38          |             SEC                  
  124 |  1   SEG22.S     56 | Code        | 00 |E 3      |    4 | 00/003A : 22 74 0F 1A |             JSL   L1A0F9E        
  125 |  1   SEG22.S     57 | Code        | 00 |         |    1 | 00/003E : 7A          |             PLY                  
  126 |  1   SEG22.S     58 | Code        | 00 |         |    1 | 00/003F : 7A          |             PLY                  
  127 |  1   SEG22.S     59 | Code        | 00 |         |    2 | 00/0040 : 86 F0       |             STX   $F0            
  128 |  1   SEG22.S     60 | Code        | 00 |         |    2 | 00/0042 : 85 EE       |             STA   $EE            
  129 |  1   SEG22.S     61 | Code        | 00 |         |    2 | 00/0044 : A6 F0       |             LDX   $F0            
  130 |  1   SEG22.S     62 | Code        | 00 |         |    2 | 00/0046 : A5 EE       |             LDA   $EE            
  131 |  1   SEG22.S     63 | Code        | 00 |         |    2 | 00/0048 : 87 FD       |             STA   [$FD]          
  132 |  1   SEG22.S     64 | Code        | 00 |         |    1 | 00/004A : 3B          |             TSC                  
  133 |  1   SEG22.S     65 | Code        | 00 |         |    1 | 00/004B : 18          |             CLC                  
  134 |  1   SEG22.S     66 | Code        | 00 |         |    3 | 00/004C : 69 0A 00    |             ADC   #$000A         
  135 |  1   SEG22.S     67 | Code        | 00 |         |    1 | 00/004F : 1B          |             TCS                  
  136 |  1   SEG22.S     68 | Code        | 00 |         |    1 | 00/0050 : 2B          |             PLD                  
  137 |  1   SEG22.S     69 | Code        | 00 |         |    1 | 00/0051 : 6B          |             RTL                  
  138 |  1   SEG22.S     70 | Empty       | 00 |         |    0 | 00/0052               |                                  
  139 |  1   SEG22.S     71 | Code        | 00 |         |    1 | 00/0052 : 0B          |             PHD                  
  140 |  1   SEG22.S     72 | Code        | 00 |         |    1 | 00/0053 : 3B          |             TSC                  
  141 |  1   SEG22.S     73 | Code        | 00 |         |    1 | 00/0054 : 38          |             SEC                  
  142 |  1   SEG22.S     74 | Code        | 00 |         |    3 | 00/0055 : E9 F7 00    |             SBC   #$00F7         
  143 |  1   SEG22.S     75 | Code        | 00 |         |    1 | 00/0058 : 5B          |             TCD                  
  144 |  1   SEG22.S     76 | Code        | 00 |         |    3 | 00/0059 : 69 F0 00    |             ADC   #$00F0         
  145 |  1   SEG22.S     77 | Code        | 00 |         |    1 | 00/005C : 1B          |             TCS                  
  146 |  1   SEG22.S     78 | Code        | 00 |         |    2 | 00/005D : D4 FF       |             PEI   $FF            
  147 |  1   SEG22.S     79 | Code        | 00 |         |    2 | 00/005F : D4 FD       |             PEI   $FD            
  148 |  1   SEG22.S     80 | Code        | 00 |  3      |    4 | 00/0061 : 22 00 00 00 |             JSL   L220000        
  149 |  1   SEG22.S     81 | Code        | 00 |         |    1 | 00/0065 : 7A          |             PLY                  
  150 |  1   SEG22.S     82 | Code        | 00 |         |    1 | 00/0066 : 7A          |             PLY                  
  151 |  1   SEG22.S     83 | Code        | 00 |         |    2 | 00/0067 : D4 FF       |             PEI   $FF            
  152 |  1   SEG22.S     84 | Code        | 00 |         |    2 | 00/0069 : D4 FD       |             PEI   $FD            
  153 |  1   SEG22.S     85 | Code        | 00 |  3      |    4 | 00/006B : 22 00 00 00 |             JSL   L220000        
  154 |  1   SEG22.S     86 | Code        | 00 |         |    1 | 00/006F : 7A          |             PLY                  
  155 |  1   SEG22.S     87 | Code        | 00 |         |    1 | 00/0070 : 7A          |             PLY                  
  156 |  1   SEG22.S     88 | Code        | 00 |         |    1 | 00/0071 : 3B          |             TSC                  
  157 |  1   SEG22.S     89 | Code        | 00 |         |    1 | 00/0072 : 18          |             CLC                  
  158 |  1   SEG22.S     90 | Code        | 00 |         |    3 | 00/0073 : 69 06 00    |             ADC   #$0006         
  159 |  1   SEG22.S     91 | Code        | 00 |         |    1 | 00/0076 : 1B          |             TCS                  
  160 |  1   SEG22.S     92 | Code        | 00 |         |    1 | 00/0077 : 2B          |             PLD                  
  161 |  1   SEG22.S     93 | Code        | 00 |         |    1 | 00/0078 : 6B          |             RTL                  
  162 |  1   SEG22.S     94 | Empty       | 00 |         |    0 | 00/0079               |                                  
  163 |  1   SEG22.S     95 | Code        | 00 |         |    1 | 00/0079 : 0B          | L220079     PHD                  
  164 |  1   SEG22.S     96 | Code        | 00 |         |    1 | 00/007A : 3B          |             TSC                  
  165 |  1   SEG22.S     97 | Code        | 00 |         |    1 | 00/007B : 38          |             SEC                  
  166 |  1   SEG22.S     98 | Code        | 00 |         |    3 | 00/007C : E9 F7 00    |             SBC   #$00F7         
  167 |  1   SEG22.S     99 | Code        | 00 |         |    1 | 00/007F : 5B          |             TCD                  
  168 |  1   SEG22.S    100 | Code        | 00 |         |    3 | 00/0080 : 69 EC 00    |             ADC   #$00EC         
  169 |  1   SEG22.S    101 | Code        | 00 |         |    1 | 00/0083 : 1B          |             TCS                  
  170 |  1   SEG22.S    102 | Code        | 00 |         |    2 | 00/0084 : A7 FD       |             LDA   [$FD]          
  171 |  1   SEG22.S    103 | Code        | 00 |         |    3 | 00/0086 : A2 00 00    |             LDX   #$0000         
  172 |  1   SEG22.S    104 | Code        | 00 |         |    1 | 00/0089 : A8          |             TAY                  
  173 |  1   SEG22.S    105 | Code        | 00 |         |    2 | 00/008A : 10 01       |             BPL   L22008D        
  174 |  1   SEG22.S    106 | Code        | 00 |         |    1 | 00/008C : CA          |             DEX                  
  175 |  1   SEG22.S    107 | Code        | 00 |         |    2 | 00/008D : 86 F0       | L22008D     STX   $F0            
  176 |  1   SEG22.S    108 | Code        | 00 |         |    2 | 00/008F : 85 EE       |             STA   $EE            
  177 |  1   SEG22.S    109 | Code        | 00 |         |    2 | 00/0091 : A6 F0       |             LDX   $F0            
  178 |  1   SEG22.S    110 | Code        | 00 |         |    2 | 00/0093 : A5 EE       |             LDA   $EE            
  179 |  1   SEG22.S    111 | Code        | 00 |         |    3 | 00/0095 : F4 00 00    |             PEA   $0000          
  180 |  1   SEG22.S    112 | Code        | 00 |         |    3 | 00/0098 : F4 6B 00    |             PEA   $006B          
  181 |  1   SEG22.S    113 | Code        | 00 |         |    1 | 00/009B : 18          |             CLC                  
  182 |  1   SEG22.S    114 | Code        | 00 |E 3      |    4 | 00/009C : 22 B5 10 1A |             JSL   L1A10DF        
  183 |  1   SEG22.S    115 | Code        | 00 |         |    1 | 00/00A0 : 68          |             PLA                  
  184 |  1   SEG22.S    116 | Code        | 00 |         |    1 | 00/00A1 : FA          |             PLX                  
  185 |  1   SEG22.S    117 | Code        | 00 |         |    2 | 00/00A2 : 86 F0       |             STX   $F0            
  186 |  1   SEG22.S    118 | Code        | 00 |         |    2 | 00/00A4 : 85 EE       |             STA   $EE            
  187 |  1   SEG22.S    119 | Code        | 00 |         |    3 | 00/00A6 : A2 00 00    |             LDX   #$0000         
  188 |  1   SEG22.S    120 | Code        | 00 |         |    3 | 00/00A9 : A9 64 00    |             LDA   #$0064         
  189 |  1   SEG22.S    121 | Code        | 00 |         |    1 | 00/00AC : DA          |             PHX                  
  190 |  1   SEG22.S    122 | Code        | 00 |         |    1 | 00/00AD : 48          |             PHA                  
  191 |  1   SEG22.S    123 | Code        | 00 |         |    2 | 00/00AE : A6 F0       |             LDX   $F0            
  192 |  1   SEG22.S    124 | Code        | 00 |         |    2 | 00/00B0 : A5 EE       |             LDA   $EE            
  193 |  1   SEG22.S    125 | Code        | 00 |         |    1 | 00/00B2 : 38          |             SEC                  
  194 |  1   SEG22.S    126 | Code        | 00 |E 3      |    4 | 00/00B3 : 22 74 0F 1A |             JSL   L1A0F9E        
  195 |  1   SEG22.S    127 | Code        | 00 |         |    1 | 00/00B7 : 7A          |             PLY                  
  196 |  1   SEG22.S    128 | Code        | 00 |         |    1 | 00/00B8 : 7A          |             PLY                  
  197 |  1   SEG22.S    129 | Code        | 00 |         |    2 | 00/00B9 : 86 F0       |             STX   $F0            
  198 |  1   SEG22.S    130 | Code        | 00 |         |    2 | 00/00BB : 85 EE       |             STA   $EE            
  199 |  1   SEG22.S    131 | Code        | 00 |         |    2 | 00/00BD : A6 F0       |             LDX   $F0            
  200 |  1   SEG22.S    132 | Code        | 00 |         |    2 | 00/00BF : A5 EE       |             LDA   $EE            
  201 |  1   SEG22.S    133 | Code        | 00 |         |    2 | 00/00C1 : 87 FD       |             STA   [$FD]          
  202 |  1   SEG22.S    134 | Code        | 00 |         |    1 | 00/00C3 : 3B          |             TSC                  
  203 |  1   SEG22.S    135 | Code        | 00 |         |    1 | 00/00C4 : 18          |             CLC                  
  204 |  1   SEG22.S    136 | Code        | 00 |         |    3 | 00/00C5 : 69 0A 00    |             ADC   #$000A         
  205 |  1   SEG22.S    137 | Code        | 00 |         |    1 | 00/00C8 : 1B          |             TCS                  
  206 |  1   SEG22.S    138 | Code        | 00 |         |    1 | 00/00C9 : 2B          |             PLD                  
  207 |  1   SEG22.S    139 | Code        | 00 |         |    1 | 00/00CA : 6B          |             RTL                  
  208 |  1   SEG22.S    140 | Empty       | 00 |         |    0 | 00/00CB               |                                  
  209 |  1   SEG22.S    141 | Code        | 00 |         |    1 | 00/00CB : 0B          |             PHD                  
  210 |  1   SEG22.S    142 | Code        | 00 |         |    1 | 00/00CC : 3B          |             TSC                  
  211 |  1   SEG22.S    143 | Code        | 00 |         |    1 | 00/00CD : 38          |             SEC                  
  212 |  1   SEG22.S    144 | Code        | 00 |         |    3 | 00/00CE : E9 FB 00    |             SBC   #$00FB         
  213 |  1   SEG22.S    145 | Code        | 00 |         |    1 | 00/00D1 : 5B          |             TCD                  
  214 |  1   SEG22.S    146 | Code        | 00 |         |    3 | 00/00D2 : 69 F0 00    |             ADC   #$00F0         
  215 |  1   SEG22.S    147 | Code        | 00 |         |    1 | 00/00D5 : 1B          |             TCS                  
  216 |  1   SEG22.S    148 | Code        | 00 |E 2      |    3 | 00/00D6 : AD 88 00    |             LDA   L020087        
  217 |  1   SEG22.S    149 | Code        | 00 |         |    3 | 00/00D9 : C9 04 00    |             CMP   #$0004         
  218 |  1   SEG22.S    150 | Code        | 00 |         |    2 | 00/00DC : F0 03       |             BEQ   L2200E1        
  219 |  1   SEG22.S    151 | Code        | 00 |         |    3 | 00/00DE : 82 01 01    |             BRL   L2201E2        
  220 |  1   SEG22.S    152 | Code        | 00 |E 1 >>16 |    3 | 00/00E1 : F4 00 00    | L2200E1     PEA   ^L0200D2       
  221 |  1   SEG22.S    153 | Code        | 00 |E 2      |    3 | 00/00E4 : F4 D3 00    |             PEA   L0200D2        
  222 |  1   SEG22.S    154 | Code        | 00 |  3      |    4 | 00/00E7 : 22 00 00 00 |             JSL   L220000        
  223 |  1   SEG22.S    155 | Code        | 00 |         |    1 | 00/00EB : 7A          |             PLY                  
  224 |  1   SEG22.S    156 | Code        | 00 |         |    1 | 00/00EC : 7A          |             PLY                  
  225 |  1   SEG22.S    157 | Code        | 00 |E 1 >>16 |    3 | 00/00ED : F4 00 00    |             PEA   ^L0200D4       
  226 |  1   SEG22.S    158 | Code        | 00 |E 2      |    3 | 00/00F0 : F4 D5 00    |             PEA   L0200D4        
  227 |  1   SEG22.S    159 | Code        | 00 |  3      |    4 | 00/00F3 : 22 00 00 00 |             JSL   L220000        
  228 |  1   SEG22.S    160 | Code        | 00 |         |    1 | 00/00F7 : 7A          |             PLY                  
  229 |  1   SEG22.S    161 | Code        | 00 |         |    1 | 00/00F8 : 7A          |             PLY                  
  230 |  1   SEG22.S    162 | Code        | 00 |E 1 >>16 |    3 | 00/00F9 : F4 00 00    |             PEA   ^L0200D6       
  231 |  1   SEG22.S    163 | Code        | 00 |E 2      |    3 | 00/00FC : F4 D7 00    |             PEA   L0200D6        
  232 |  1   SEG22.S    164 | Code        | 00 |  3      |    4 | 00/00FF : 22 00 00 00 |             JSL   L220000        
  233 |  1   SEG22.S    165 | Code        | 00 |         |    1 | 00/0103 : 7A          |             PLY                  
  234 |  1   SEG22.S    166 | Code        | 00 |         |    1 | 00/0104 : 7A          |             PLY                  
  235 |  1   SEG22.S    167 | Code        | 00 |E 1 >>16 |    3 | 00/0105 : F4 00 00    |             PEA   ^L0200D8       
  236 |  1   SEG22.S    168 | Code        | 00 |E 2      |    3 | 00/0108 : F4 D9 00    |             PEA   L0200D8        
  237 |  1   SEG22.S    169 | Code        | 00 |  3      |    4 | 00/010B : 22 00 00 00 |             JSL   L220000        
  238 |  1   SEG22.S    170 | Code        | 00 |         |    1 | 00/010F : 7A          |             PLY                  
  239 |  1   SEG22.S    171 | Code        | 00 |         |    1 | 00/0110 : 7A          |             PLY                  
  240 |  1   SEG22.S    172 | Code        | 00 |E 1 >>16 |    3 | 00/0111 : F4 00 00    |             PEA   ^L0200BA       
  241 |  1   SEG22.S    173 | Code        | 00 |E 2      |    3 | 00/0114 : F4 BB 00    |             PEA   L0200BA        
  242 |  1   SEG22.S    174 | Code        | 00 |  3      |    4 | 00/0117 : 22 00 00 00 |             JSL   L220000        
  243 |  1   SEG22.S    175 | Code        | 00 |         |    1 | 00/011B : 7A          |             PLY                  
  244 |  1   SEG22.S    176 | Code        | 00 |         |    1 | 00/011C : 7A          |             PLY                  
  245 |  1   SEG22.S    177 | Code        | 00 |E 1 >>16 |    3 | 00/011D : F4 00 00    |             PEA   ^L0200BE       
  246 |  1   SEG22.S    178 | Code        | 00 |E 2      |    3 | 00/0120 : F4 BF 00    |             PEA   L0200BE        
  247 |  1   SEG22.S    179 | Code        | 00 |  3      |    4 | 00/0123 : 22 00 00 00 |             JSL   L220000        
  248 |  1   SEG22.S    180 | Code        | 00 |         |    1 | 00/0127 : 7A          |             PLY                  
  249 |  1   SEG22.S    181 | Code        | 00 |         |    1 | 00/0128 : 7A          |             PLY                  
  250 |  1   SEG22.S    182 | Code        | 00 |E 1 >>16 |    3 | 00/0129 : F4 00 00    |             PEA   ^L0200C2       
  251 |  1   SEG22.S    183 | Code        | 00 |E 2      |    3 | 00/012C : F4 C3 00    |             PEA   L0200C2        
  252 |  1   SEG22.S    184 | Code        | 00 |  3      |    4 | 00/012F : 22 00 00 00 |             JSL   L220000        
  253 |  1   SEG22.S    185 | Code        | 00 |         |    1 | 00/0133 : 7A          |             PLY                  
  254 |  1   SEG22.S    186 | Code        | 00 |         |    1 | 00/0134 : 7A          |             PLY                  
  255 |  1   SEG22.S    187 | Code        | 00 |E 1 >>16 |    3 | 00/0135 : F4 00 00    |             PEA   ^L0200C6       
  256 |  1   SEG22.S    188 | Code        | 00 |E 2      |    3 | 00/0138 : F4 C7 00    |             PEA   L0200C6        
  257 |  1   SEG22.S    189 | Code        | 00 |  3      |    4 | 00/013B : 22 00 00 00 |             JSL   L220000        
  258 |  1   SEG22.S    190 | Code        | 00 |         |    1 | 00/013F : 7A          |             PLY                  
  259 |  1   SEG22.S    191 | Code        | 00 |         |    1 | 00/0140 : 7A          |             PLY                  
  260 |  1   SEG22.S    192 | Code        | 00 |E 1 >>16 |    3 | 00/0141 : F4 00 00    |             PEA   ^L0200BC       
  261 |  1   SEG22.S    193 | Code        | 00 |E 2      |    3 | 00/0144 : F4 BD 00    |             PEA   L0200BC        
  262 |  1   SEG22.S    194 | Code        | 00 |  3      |    4 | 00/0147 : 22 79 00 00 |             JSL   L220079        
