------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   66 |  3 Seg03.X.s     43 | External    | 00 |         |    0 | 00/0000               | L1A2C96     EXT                  
   67 |  3 Seg03.X.s     44 | External    | 00 |         |    0 | 00/0000               | L1A2410     EXT                  
   68 |  3 Seg03.X.s     45 | External    | 00 |         |    0 | 00/0000               | L1A31B8     EXT                  
   69 |  3 Seg03.X.s     46 | External    | 00 |         |    0 | 00/0000               | L1A29DA     EXT                  
   70 |  3 Seg03.X.s     47 | External    | 00 |         |    0 | 00/0000               | L1A24CD     EXT                  
   71 |  3 Seg03.X.s     48 | External    | 00 |         |    0 | 00/0000               | L1A2C42     EXT                  
   72 |  3 Seg03.X.s     49 | External    | 00 |         |    0 | 00/0000               | L1A23E0     EXT                  
   73 |  3 Seg03.X.s     50 | External    | 00 |         |    0 | 00/0000               | L1A30CC     EXT                  
   74 |  3 Seg03.X.s     51 | External    | 00 |         |    0 | 00/0000               | L1A2875     EXT                  
   75 |  3 Seg03.X.s     52 | External    | 00 |         |    0 | 00/0000               | L1A23F8     EXT                  
   76 |  3 Seg03.X.s     53 | External    | 00 |         |    0 | 00/0000               | L1A2E1C     EXT                  
   77 |  3 Seg03.X.s     54 | External    | 00 |         |    0 | 00/0000               | L1A29C2     EXT                  
   78 |  3 Seg03.X.s     55 | External    | 00 |         |    0 | 00/0000               | L1A32EA     EXT                  
   79 |  3 Seg03.X.s     56 | External    | 00 |         |    0 | 00/0000               | L1A2BFA     EXT                  
   80 |  3 Seg03.X.s     57 | External    | 00 |         |    0 | 00/0000               | L1A2B9C     EXT                  
   81 |  3 Seg03.X.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                  
   82 |  1   SEG03.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   83 |  1   SEG03.S     19 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   84 |  1   SEG03.S     20 | Empty       | 00 |         |    0 | 00/0000               |                                  
   85 |  1   SEG03.S     21 | Data        | 00 |         |    1 | 00/0000 : 00          |             DB    $00            
   86 |  1   SEG03.S     22 | Data        | 00 |         |    1 | 00/0001 : 00          |             DB    $00            
   87 |  1   SEG03.S     23 | Data        | 00 |         |    1 | 00/0002 : 00          |             DB    $00            
   88 |  1   SEG03.S     24 | Data        | 00 |         |    1 | 00/0003 : 00          |             DB    $00            
   89 |  1   SEG03.S     25 | Data        | 00 |         |    1 | 00/0004 : 00          |             DB    $00            
   90 |  1   SEG03.S     26 | Data        | 00 |         |    1 | 00/0005 : 00          |             DB    $00            
   91 |  1   SEG03.S     27 | Data        | 00 |         |    1 | 00/0006 : 00          |             DB    $00            
   92 |  1   SEG03.S     28 | Data        | 00 |         |    1 | 00/0007 : 00          |             DB    $00            
   93 |  1   SEG03.S     29 | Global      | 00 |         |    0 | 00/0008               | L030008     ENT                  ; GS/OS quit
   94 |  1   SEG03.S     30 | Data        | 00 |         |    1 | 00/0008 : 00          |             DB    $00            
   95 |  1   SEG03.S     31 | Data        | 00 |         |    1 | 00/0009 : 00          |             DB    $00            
   96 |  1   SEG03.S     32 | Data        | 00 |         |    1 | 00/000A : 00          |             DB    $00            
   97 |  1   SEG03.S     33 | Data        | 00 |         |    1 | 00/000B : 00          |             DB    $00            
   98 |  1   SEG03.S     34 | Data        | 00 |         |    1 | 00/000C : 00          |             DB    $00            
   99 |  1   SEG03.S     35 | Data        | 00 |         |    1 | 00/000D : 00          |             DB    $00            
  100 |  1   SEG03.S     36 | Data        | 00 |         |    1 | 00/000E : 00          |             DB    $00            
  101 |  1   SEG03.S     37 | Data        | 00 |         |    1 | 00/000F : 00          |             DB    $00            
  102 |  1   SEG03.S     38 | Data        | 00 |         |    1 | 00/0010 : 00          |             DB    $00            
  103 |  1   SEG03.S     39 | Data        | 00 |         |    1 | 00/0011 : 00          |             DB    $00            
  104 |  1   SEG03.S     40 | Data        | 00 |         |    1 | 00/0012 : 00          |             DB    $00            
  105 |  1   SEG03.S     41 | Data        | 00 |         |    1 | 00/0013 : 00          |             DB    $00            
  106 |  1   SEG03.S     42 | Data        | 00 |         |    1 | 00/0014 : 00          |             DB    $00            
  107 |  1   SEG03.S     43 | Data        | 00 |         |    1 | 00/0015 : 00          |             DB    $00            
  108 |  1   SEG03.S     44 | Data        | 00 |         |    1 | 00/0016 : 00          |             DB    $00            
  109 |  1   SEG03.S     45 | Data        | 00 |         |    1 | 00/0017 : 00          |             DB    $00            
  110 |  1   SEG03.S     46 | Global      | 00 |         |    0 | 00/0018               | L030018     ENT                  
  111 |  1   SEG03.S     47 | Data        | 00 |         |    5 | 00/0018 : 04 20 4F 4B |             STR   ' OK '         
      |                     |             |    |         |      |           20          |
  112 |  1   SEG03.S     48 | Global      | 00 |         |    0 | 00/001D               | L03001D     ENT                  
  113 |  1   SEG03.S     49 | Data        | 00 |         |    7 | 00/001D : 06 20 51 75 |             STR   ' Quit '       
      |                     |             |    |         |      |           69 74 20    |
  114 |  1   SEG03.S     50 | Global      | 00 |         |    0 | 00/0024               | L030024     ENT                  
  115 |  1   SEG03.S     51 | Data        | 00 |         |   20 | 00/0024 : 63 61 6E 27 |             ASC   'can'27't find the file'00
      |                     |             |    |         |      |           74 20 66 69 |
      |                     |             |    |         |      |           6E 64 20 74 |
      |                     |             |    |         |      |           68 65 20 66 |
      |                     |             |    |         |      |           69 6C 65 00 |
  116 |  1   SEG03.S     52 | Global      | 00 |         |    0 | 00/0038               | L030038     ENT                  
  117 |  1   SEG03.S     53 | Data        | 00 |         |   24 | 00/0038 : 17 49 6E 73 |             STR   'Insert ShufflePuck Disk'
      |                     |             |    |         |      |           65 72 74 20 |
      |                     |             |    |         |      |           53 68 75 66 |
      |                     |             |    |         |      |           66 6C 65 50 |
      |                     |             |    |         |      |           75 63 6B 20 |
      |                     |             |    |         |      |           44 69 73 6B |
  118 |  1   SEG03.S     54 | Global      | 00 |         |    0 | 00/0050               | L030050     ENT                  
  119 |  1   SEG03.S     55 | Data        | 00 |         |    4 | 00/0050 : 20 20 20 00 |             ASC   '   '00        
  120 |  1   SEG03.S     56 | Global      | 00 |         |    0 | 00/0054               | L030054     ENT                  
  121 |  1   SEG03.S     57 | Data        | 00 |         |   11 | 00/0054 : 73 63 72 65 |             ASC   'screen:%lx'00 
      |                     |             |    |         |      |           65 6E 3A 25 |
      |                     |             |    |         |      |           6C 78 00    |
  122 |  1   SEG03.S     58 | Global      | 00 |         |    0 | 00/005F               | L03005F     ENT                  
  123 |  1   SEG03.S     59 | Data        | 00 |         |   37 | 00/005F : 6E 65 77 70 |             ASC   'newptr %lx de %lu,libres:%lu max:%lu'00
      |                     |             |    |         |      |           74 72 20 25 |
      |                     |             |    |         |      |           6C 78 20 64 |
      |                     |             |    |         |      |           65 20 25 6C |
      |                     |             |    |         |      |           75 2C 6C 69 |
      |                     |             |    |         |      |           62 72 65 73 |
      |                     |             |    |         |      |           3A 25 6C 75 |
      |                     |             |    |         |      |           20 6D 61 78 |
      |                     |             |    |         |      |           3A 25 6C 75 |
      |                     |             |    |         |      |           00          |
  124 |  1   SEG03.S     60 | Global      | 00 |         |    0 | 00/0084               | L030084     ENT                  
  125 |  1   SEG03.S     61 | Data        | 00 |         |   20 | 00/0084 : 65 72 72 65 |             ASC   'erreur de newHandle'00
      |                     |             |    |         |      |           75 72 20 64 |
      |                     |             |    |         |      |           65 20 6E 65 |
      |                     |             |    |         |      |           77 48 61 6E |
      |                     |             |    |         |      |           64 6C 65 00 |
  126 |  1   SEG03.S     62 | Global      | 00 |         |    0 | 00/0098               | L030098     ENT                  
  127 |  1   SEG03.S     63 | Data        | 00 |         |   30 | 00/0098 : 4E 6F 74 20 |             ASC   'Not enough memory to continue'00
      |                     |             |    |         |      |           65 6E 6F 75 |
      |                     |             |    |         |      |           67 68 20 6D |
      |                     |             |    |         |      |           65 6D 6F 72 |
      |                     |             |    |         |      |           79 20 74 6F |
      |                     |             |    |         |      |           20 63 6F 6E |
      |                     |             |    |         |      |           74 69 6E 75 |
      |                     |             |    |         |      |           65 00       |
  128 |  1   SEG03.S     64 | Global      | 00 |         |    0 | 00/00B6               | L0300B6     ENT                  
  129 |  1   SEG03.S     65 | Data        | 00 |         |    8 | 00/00B6 : 72 65 73 74 |             ASC   'restart'00    
      |                     |             |    |         |      |           61 72 74 00 |
  130 |  1   SEG03.S     66 | Global      | 00 |         |    0 | 00/00BE               | L0300BE     ENT                  
  131 |  1   SEG03.S     67 | Data        | 00 |         |   34 | 00/00BE : 64 69 73 70 |             ASC   'disposptr->%lx libres:%lu max:%lu'00
      |                     |             |    |         |      |           6F 73 70 74 |
      |                     |             |    |         |      |           72 2D 3E 25 |
      |                     |             |    |         |      |           6C 78 20 6C |
      |                     |             |    |         |      |           69 62 72 65 |
      |                     |             |    |         |      |           73 3A 25 6C |
      |                     |             |    |         |      |           75 20 6D 61 |
      |                     |             |    |         |      |           78 3A 25 6C |
      |                     |             |    |         |      |           75 00       |
  132 |  1   SEG03.S     68 | Global      | 00 |         |    0 | 00/00E0               | L0300E0     ENT                  
  133 |  1   SEG03.S     69 | Data        | 00 |         |    9 | 00/00E0 : 44 72 61 77 |             ASC   'DrawNumL'00   
      |                     |             |    |         |      |           4E 75 6D 4C |
      |                     |             |    |         |      |           00          |
  134 |  1   SEG03.S     70 | Global      | 00 |         |    0 | 00/00E9               | L0300E9     ENT                  
  135 |  1   SEG03.S     71 | Data        | 00 |         |   28 | 00/00E9 : 2D 3E 63 68 |             ASC   '->charg_fic de %s taille=%d'00
      |                     |             |    |         |      |           61 72 67 5F |
      |                     |             |    |         |      |           66 69 63 20 |
      |                     |             |    |         |      |           64 65 20 25 |
      |                     |             |    |         |      |           73 20 74 61 |
      |                     |             |    |         |      |           69 6C 6C 65 |
      |                     |             |    |         |      |           3D 25 64 00 |
  136 |  1   SEG03.S     72 | Global      | 00 |         |    0 | 00/0105               | L030105     ENT                  
  137 |  1   SEG03.S     73 | Data        | 00 |         |   11 | 00/0105 : 20 61 20 6C |             ASC   ' a lire:%d'00 
      |                     |             |    |         |      |           69 72 65 3A |
      |                     |             |    |         |      |           25 64 00    |
  138 |  1   SEG03.S     74 | Global      | 00 |         |    0 | 00/0110               | L030110     ENT                  
  139 |  1   SEG03.S     75 | Data        | 00 |         |   18 | 00/0110 : 65 72 72 65 |             ASC   'erreur de lecture'00
      |                     |             |    |         |      |           75 72 20 64 |
      |                     |             |    |         |      |           65 20 6C 65 |
      |                     |             |    |         |      |           63 74 75 72 |
      |                     |             |    |         |      |           65 00       |
  140 |  1   SEG03.S     76 | Global      | 00 |         |    0 | 00/0122               | L030122     ENT                  
  141 |  1   SEG03.S     77 | Data        | 00 |         |   24 | 00/0122 : 49 2F 4F 20 |             ASC   'I/O Error while reading'00
      |                     |             |    |         |      |           45 72 72 6F |
      |                     |             |    |         |      |           72 20 77 68 |
      |                     |             |    |         |      |           69 6C 65 20 |
      |                     |             |    |         |      |           72 65 61 64 |
      |                     |             |    |         |      |           69 6E 67 00 |
  142 |  1   SEG03.S     78 | Global      | 00 |         |    0 | 00/013A               | L03013A     ENT                  
  143 |  1   SEG03.S     79 | Data        | 00 |         |   24 | 00/013A : 17 49 6E 73 |             STR   'Insert ShufflePuck Disk'
      |                     |             |    |         |      |           65 72 74 20 |
      |                     |             |    |         |      |           53 68 75 66 |
      |                     |             |    |         |      |           66 6C 65 50 |
      |                     |             |    |         |      |           75 63 6B 20 |
      |                     |             |    |         |      |           44 69 73 6B |
  144 |  1   SEG03.S     80 | Global      | 00 |         |    0 | 00/0152               | L030152     ENT                  
  145 |  1   SEG03.S     81 | Data        | 00 |         |   13 | 00/0152 : 63 6F 6E 76 |             ASC   'convertcgs()'00
      |                     |             |    |         |      |           65 72 74 63 |
      |                     |             |    |         |      |           67 73 28 29 |
      |                     |             |    |         |      |           00          |
  146 |  1   SEG03.S     82 | Global      | 00 |         |    0 | 00/015F               | L03015F     ENT                  
  147 |  1   SEG03.S     83 | Data        | 00 |         |   15 | 00/015F : 72 65 63 74 |             ASC   'rectangle vide'00
      |                     |             |    |         |      |           61 6E 67 6C |
      |                     |             |    |         |      |           65 20 76 69 |
      |                     |             |    |         |      |           64 65 00    |
  148 |  1   SEG03.S     84 | Global      | 00 |         |    0 | 00/016E               | L03016E     ENT                  
  149 |  1   SEG03.S     85 | Data        | 00 |         |   34 | 00/016E : 43 6F 70 79 |             ASC   'Copyrect2 x1=%d y1=%d x2=%d y2=%d'00
      |                     |             |    |         |      |           72 65 63 74 |
      |                     |             |    |         |      |           32 20 78 31 |
      |                     |             |    |         |      |           3D 25 64 20 |
      |                     |             |    |         |      |           79 31 3D 25 |
      |                     |             |    |         |      |           64 20 78 32 |
      |                     |             |    |         |      |           3D 25 64 20 |
      |                     |             |    |         |      |           79 32 3D 25 |
      |                     |             |    |         |      |           64 00       |
  150 |  1   SEG03.S     86 | Global      | 00 |         |    0 | 00/0190               | L030190     ENT                  
  151 |  1   SEG03.S     87 | Data        | 00 |         |   15 | 00/0190 : 72 65 63 74 |             ASC   'rectangle vide'00
      |                     |             |    |         |      |           61 6E 67 6C |
      |                     |             |    |         |      |           65 20 76 69 |
      |                     |             |    |         |      |           64 65 00    |
  152 |  1   SEG03.S     88 | Global      | 00 |         |    0 | 00/019F               | L03019F     ENT                  
  153 |  1   SEG03.S     89 | Data        | 00 |         |    1 | 00/019F : 0F          |             DB    $0F            
  154 |  1   SEG03.S     90 | Data        | 00 |         |    1 | 00/01A0 : F0          |             DB    $F0            
  155 |  1   SEG03.S     91 | Global      | 00 |         |    0 | 00/01A1               | L0301A1     ENT                  
  156 |  1   SEG03.S     92 | Data        | 00 |         |    1 | 00/01A1 : 00          |             DB    $00            
  157 |  1   SEG03.S     93 | Data        | 00 |         |    1 | 00/01A2 : 00          |             DB    $00            
  158 |  1   SEG03.S     94 | Data        | 00 |         |    1 | 00/01A3 : 00          |             DB    $00            
  159 |  1   SEG03.S     95 | Data        | 00 |         |    1 | 00/01A4 : 00          |             DB    $00            
  160 |  1   SEG03.S     96 | Data        | 00 |         |    1 | 00/01A5 : 00          |             DB    $00            
  161 |  1   SEG03.S     97 | Data        | 00 |         |    1 | 00/01A6 : 00          |             DB    $00            
  162 |  1   SEG03.S     98 | Data        | 00 |         |    1 | 00/01A7 : 00          |             DB    $00            
  163 |  1   SEG03.S     99 | Data        | 00 |         |    1 | 00/01A8 : 00          |             DB    $00            
  164 |  1   SEG03.S    100 | Data        | 00 |         |    1 | 00/01A9 : 00          |             DB    $00            
  165 |  1   SEG03.S    101 | Data        | 00 |         |    1 | 00/01AA : 00          |             DB    $00            
  166 |  1   SEG03.S    102 | Data        | 00 |         |    1 | 00/01AB : 00          |             DB    $00            
  167 |  1   SEG03.S    103 | Data        | 00 |         |    1 | 00/01AC : 00          |             DB    $00            
  168 |  1   SEG03.S    104 | Data        | 00 |         |    1 | 00/01AD : 00          |             DB    $00            
  169 |  1   SEG03.S    105 | Data        | 00 |         |    1 | 00/01AE : 00          |             DB    $00            
  170 |  1   SEG03.S    106 | Data        | 00 |         |    1 | 00/01AF : 00          |             DB    $00            
  171 |  1   SEG03.S    107 | Data        | 00 |         |    1 | 00/01B0 : 00          |             DB    $00            
  172 |  1   SEG03.S    108 | Data        | 00 |         |    1 | 00/01B1 : 00          |             DB    $00            
  173 |  1   SEG03.S    109 | Data        | 00 |         |    1 | 00/01B2 : 00          |             DB    $00            
  174 |  1   SEG03.S    110 | Data        | 00 |         |    1 | 00/01B3 : 00          |             DB    $00            
  175 |  1   SEG03.S    111 | Data        | 00 |         |    1 | 00/01B4 : 00          |             DB    $00            
  176 |  1   SEG03.S    112 | Data        | 00 |         |    1 | 00/01B5 : 00          |             DB    $00            
  177 |  1   SEG03.S    113 | Data        | 00 |         |    1 | 00/01B6 : 00          |             DB    $00            
  178 |  1   SEG03.S    114 | Data        | 00 |         |    1 | 00/01B7 : 00          |             DB    $00            
  179 |  1   SEG03.S    115 | Data        | 00 |         |    1 | 00/01B8 : 00          |             DB    $00            
  180 |  1   SEG03.S    116 | Data        | 00 |         |    1 | 00/01B9 : 00          |             DB    $00            
  181 |  1   SEG03.S    117 | Data        | 00 |         |    1 | 00/01BA : 00          |             DB    $00            
  182 |  1   SEG03.S    118 | Data        | 00 |         |    1 | 00/01BB : 00          |             DB    $00            
  183 |  1   SEG03.S    119 | Data        | 00 |         |    1 | 00/01BC : 00          |             DB    $00            
  184 |  1   SEG03.S    120 | Data        | 00 |         |    1 | 00/01BD : 00          |             DB    $00            
  185 |  1   SEG03.S    121 | Data        | 00 |         |    1 | 00/01BE : 00          |             DB    $00            
  186 |  1   SEG03.S    122 | Data        | 00 |         |    1 | 00/01BF : 00          |             DB    $00            
  187 |  1   SEG03.S    123 | Data        | 00 |         |    1 | 00/01C0 : 00          |             DB    $00            
  188 |  1   SEG03.S    124 | Data        | 00 |         |    1 | 00/01C1 : 00          |             DB    $00            
  189 |  1   SEG03.S    125 | Data        | 00 |         |    1 | 00/01C2 : 00          |             DB    $00            
  190 |  1   SEG03.S    126 | Data        | 00 |         |    1 | 00/01C3 : 00          |             DB    $00            
  191 |  1   SEG03.S    127 | Data        | 00 |         |    1 | 00/01C4 : 00          |             DB    $00            
  192 |  1   SEG03.S    128 | Data        | 00 |         |    1 | 00/01C5 : 00          |             DB    $00            
  193 |  1   SEG03.S    129 | Data        | 00 |         |    1 | 00/01C6 : 00          |             DB    $00            
  194 |  1   SEG03.S    130 | Data        | 00 |         |    1 | 00/01C7 : 00          |             DB    $00            
  195 |  1   SEG03.S    131 | Data        | 00 |         |    1 | 00/01C8 : 00          |             DB    $00            
  196 |  1   SEG03.S    132 | Data        | 00 |         |    1 | 00/01C9 : 00          |             DB    $00            
  197 |  1   SEG03.S    133 | Data        | 00 |         |    1 | 00/01CA : 00          |             DB    $00            
  198 |  1   SEG03.S    134 | Data        | 00 |         |    1 | 00/01CB : 00          |             DB    $00            
  199 |  1   SEG03.S    135 | Data        | 00 |         |    1 | 00/01CC : 00          |             DB    $00            
  200 |  1   SEG03.S    136 | Data        | 00 |         |    1 | 00/01CD : 00          |             DB    $00            
  201 |  1   SEG03.S    137 | Data        | 00 |         |    1 | 00/01CE : 00          |             DB    $00            
  202 |  1   SEG03.S    138 | Data        | 00 |         |    1 | 00/01CF : 00          |             DB    $00            
  203 |  1   SEG03.S    139 | Data        | 00 |         |    1 | 00/01D0 : 00          |             DB    $00            
  204 |  1   SEG03.S    140 | Data        | 00 |         |    1 | 00/01D1 : 00          |             DB    $00            
  205 |  1   SEG03.S    141 | Data        | 00 |         |    1 | 00/01D2 : 00          |             DB    $00            
  206 |  1   SEG03.S    142 | Data        | 00 |         |    1 | 00/01D3 : 00          |             DB    $00            
  207 |  1   SEG03.S    143 | Data        | 00 |         |    1 | 00/01D4 : 00          |             DB    $00            
  208 |  1   SEG03.S    144 | Data        | 00 |         |    1 | 00/01D5 : 00          |             DB    $00            
  209 |  1   SEG03.S    145 | Data        | 00 |         |    1 | 00/01D6 : 00          |             DB    $00            
  210 |  1   SEG03.S    146 | Data        | 00 |         |    1 | 00/01D7 : 00          |             DB    $00            
  211 |  1   SEG03.S    147 | Data        | 00 |         |    1 | 00/01D8 : 00          |             DB    $00            
  212 |  1   SEG03.S    148 | Data        | 00 |         |    1 | 00/01D9 : 00          |             DB    $00            
  213 |  1   SEG03.S    149 | Data        | 00 |         |    1 | 00/01DA : 00          |             DB    $00            
  214 |  1   SEG03.S    150 | Data        | 00 |         |    1 | 00/01DB : 00          |             DB    $00            
  215 |  1   SEG03.S    151 | Data        | 00 |         |    1 | 00/01DC : 00          |             DB    $00            
  216 |  1   SEG03.S    152 | Data        | 00 |         |    1 | 00/01DD : 00          |             DB    $00            
  217 |  1   SEG03.S    153 | Data        | 00 |         |    1 | 00/01DE : 00          |             DB    $00            
  218 |  1   SEG03.S    154 | Data        | 00 |         |    1 | 00/01DF : 00          |             DB    $00            
  219 |  1   SEG03.S    155 | Data        | 00 |         |    1 | 00/01E0 : 00          |             DB    $00            
  220 |  1   SEG03.S    156 | Data        | 00 |         |    1 | 00/01E1 : 00          |             DB    $00            
  221 |  1   SEG03.S    157 | Data        | 00 |         |    1 | 00/01E2 : 00          |             DB    $00            
  222 |  1   SEG03.S    158 | Data        | 00 |         |    1 | 00/01E3 : 00          |             DB    $00            
  223 |  1   SEG03.S    159 | Data        | 00 |         |    1 | 00/01E4 : 00          |             DB    $00            
  224 |  1   SEG03.S    160 | Data        | 00 |         |    1 | 00/01E5 : 00          |             DB    $00            
  225 |  1   SEG03.S    161 | Data        | 00 |         |    1 | 00/01E6 : 00          |             DB    $00            
  226 |  1   SEG03.S    162 | Data        | 00 |         |    1 | 00/01E7 : 00          |             DB    $00            
  227 |  1   SEG03.S    163 | Data        | 00 |         |    1 | 00/01E8 : 00          |             DB    $00            
  228 |  1   SEG03.S    164 | Data        | 00 |         |    1 | 00/01E9 : 00          |             DB    $00            
  229 |  1   SEG03.S    165 | Data        | 00 |         |    1 | 00/01EA : 00          |             DB    $00            
