Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;1671;game.s;1602;00/4922;desc_jcomma;Code;;2;11;
Segment1;1680;game.s;1608;00/492F;desc_nextj;Code;;2;11;
Segment1;1693;game.s;1621;00/4943;desc_nexti;Code;;2;11;
Segment1;1704;game.s;1632;00/4953;desc_endi;Code;;2;11;
Segment1;1712;game.s;1637;00/4964;desc_dirok;Code;;2;11;
Segment1;1719;game.s;1641;00/496C;desc_inventory;Code;;2;11;
Segment1;1725;game.s;1647;00/4975;ozunid_17;Code;;2;11;
Segment1;1742;game.s;1661;00/4993;di_got;Code;;3;11;
Segment1;1748;game.s;1667;00/49A1;di_next;Code;;2;11;
Segment1;1756;game.s;1675;00/49AB;desc_end;Code;;2;11;
Segment1;1765;game.s;1684;00/49B4;inven;Code;;2;11;
Segment1;1776;game.s;1692;00/49C5;ozunid_18;Code;;2;11;
Segment1;1791;game.s;1707;00/49E3;i_notcarried;Code;;2;11;
Segment1;1807;game.s;1720;00/4A01;i_next;Code;;2;11;
Segment1;1822;game.s;1732;00/4A1A;inven_end;Code;;2;11;
Segment1;1831;game.s;1741;00/4A23;fgFOUNDANY;Data;ds;2;11;
Segment1;1832;game.s;1742;00/4A25;fgSEPARATOR;Data;ds;2;11;
Segment1;1836;game.s;1746;00/4A27;quit;Code;;2;11;
Segment1;1851;game.s;1755;00/4A41;q_no;Code;;2;11;
Segment1;1859;game.s;1763;00/4A4A;end;Code;;2;11;
Segment1;1868;game.s;1772;00/4A53;beep;Code;;3;11;
Segment1;1876;game.s;1780;00/4A5A;set;Code;;2;11;
Segment1;1886;game.s;1790;00/4A65;clear;Code;;2;11;
Segment1;1896;game.s;1800;00/4A70;oremove;Code;;2;11;
Segment1;1909;game.s;1810;00/4A89;or_next;Code;;2;11;
Segment1;1923;game.s;1821;00/4AA4;or_ok;Code;;3;11;
Segment1;1929;game.s;1827;00/4AAE;oremove_exit;Code;;2;11;
Segment1;1935;game.s;1833;00/4AB2;get;Code;;2;11;
Segment1;1942;game.s;1840;00/4ABF;got_it;Code;;2;11;
Segment1;1950;game.s;1845;00/4ACF;get_next;Code;;3;11;
Segment1;1961;game.s;1853;00/4AE4;get_quantity;Code;;2;11;
Segment1;1975;game.s;1864;00/4AFF;get_it;Code;;2;11;
Segment1;1984;game.s;1870;00/4B0D;get_exit;Code;;2;11;
Segment1;1990;game.s;1876;00/4B11;drop;Code;;2;11;
Segment1;2005;game.s;1888;00/4B2E;drop_ok;Code;;3;11;
Segment1;2013;game.s;1893;00/4B3B;drop_exit;Code;;2;11;
Segment1;2019;game.s;1899;00/4B3F;message;Code;;3;11;
Segment1;2031;game.s;1911;00/4B4E;wear;Code;;2;11;
Segment1;2044;game.s;1921;00/4B67;wear_carry;Code;;2;11;
Segment1;2055;game.s;1929;00/4B7A;wear_notowned;Code;;2;11;
Segment1;2062;game.s;1933;00/4B87;wear_exit;Code;;2;11;
Segment1;2068;game.s;1939;00/4B8B;pause;Code;;2;11;
Segment1;2077;game.s;1948;00/4B94;create;Code;;2;11;
Segment1;2087;game.s;1955;00/4BA4;create_next;Code;;2;11;
Segment1;2097;game.s;1965;00/4BB0;destroy;Code;;2;11;
Segment1;2104;game.s;1972;00/4BBD;d_drop;Code;;2;11;
Segment1;2109;game.s;1974;00/4BC4;destroy_next;Code;;2;11;
Segment1;2119;game.s;1984;00/4BCF;swap;Code;;2;11;
Segment1;2134;game.s;1999;00/4BE9;swap_temp;Data;ds;2;11;
Segment1;2138;game.s;2003;00/4BEB;plus;Code;;2;11;
Segment1;2150;game.s;2015;00/4BFA;minus;Code;;2;11;
Segment1;2162;game.s;2027;00/4C09;let;Code;;2;11;
Segment1;2172;game.s;2037;00/4C14;ok;Code;;2;11;
Segment1;2186;game.s;2048;00/4C25;done;Code;;2;11;
Segment1;2195;game.s;2057;00/4C2E;save;Code;;2;11;
Segment1;2212;game.s;2071;00/4C4E;save_good;Code;;2;11;
Segment1;2216;game.s;2075;00/4C52;save_bad;Code;;2;11;
Segment1;2222;game.s;2081;00/4C56;saveSLOT;Code;;3;11;
Segment1;2238;game.s;2097;00/4C6E;ss_ok;Code;;3;11;
Segment1;2255;game.s;2114;00/4C86;gDESTROY;Data;dfb;1;11;
Segment1;2258;game.s;2117;00/4C89;gCREATE;Data;dfb;1;11;
Segment1;2269;game.s;2128;00/4C95;load;Code;;2;11;
Segment1;2285;game.s;2141;00/4CB2;load_good;Code;;2;11;
Segment1;2293;game.s;2149;00/4CBE;load_bad;Code;;2;11;
Segment1;2299;game.s;2155;00/4CC2;loadSLOT;Code;;3;11;
Segment1;2307;game.s;2163;00/4CCE;ls_ok;Code;;3;11;
Segment1;2317;game.s;2173;00/4CE1;ozunid_19;Code;;3;11;
Segment1;2325;game.s;2181;00/4CEE;ls_err;Code;;1;11;
Segment1;2327;game.s;2183;00/4CEF;ls_end;Code;;1;11;
Segment1;2336;game.s;2192;00/4CF8;mySTRING;Data;asc;4;11;
Segment1;2337;game.s;2193;00/4CFC;pPARTY;Data;str;6;11;
Segment1;2339;game.s;2195;00/4D02;gOPEN;Data;dfb;1;11;
Segment1;2344;game.s;2200;00/4D08;gREAD;Data;dfb;1;11;
Segment1;2350;game.s;2206;00/4D10;gCLOSE;Data;dfb;1;11;
Segment1;2355;game.s;2211;00/4D12;anykey;Code;;2;11;
Segment1;2366;game.s;2219;00/4D21;turns;Code;;2;11;
Segment1;2416;game.s;2266;00/4D79;ozunid_20;Code;;3;11;
Segment1;2423;game.s;2273;00/4D89;turns_print;Code;;3;11;
Segment1;2426;game.s;2276;00/4D91;turns_skip;Code;;1;11;
Segment1;2429;game.s;2279;00/4D94;turns_next;Code;;3;11;
Segment1;2435;game.s;2285;00/4DA0;turns_good;Code;;2;11;
Segment1;2449;game.s;2299;00/4DA0;turns_end;Code;;2;11;
Segment1;2460;game.s;2307;00/4DAC;sturns;Data;asc;6;11;
Segment1;2461;game.s;2308;00/4DB2;fgTURNS;Data;ds;2;11;
Segment1;2465;game.s;2312;00/4DB4;score;Code;;2;11;
Segment1;2510;game.s;2345;00/4DF9;sscore;Data;asc;4;11;
Segment1;2515;game.s;2350;00/4DFD;cndtbl;Data;da;2;11;
Segment1;2535;game.s;2370;00/4E1D;acttbl;Data;da;2;11;
Segment1;2573;game.s;2408;00/4E5B;print_space;Code;;2;11;
Segment1;2578;game.s;2413;00/4E60;print_return;Code;;2;11;
Segment1;2583;game.s;2418;00/4E65;print_word;Code;;2;11;
Segment1;2586;game.s;2421;00/4E6A;ozunid_21;Code;;1;11;
Segment1;2595;game.s;2430;00/4E74;get_object_name;Code;;1;11;
Segment1;2602;game.s;2437;00/4E7D;gom_outer;Code;;2;11;
Segment1;2606;game.s;2441;00/4E83;ozunid_22;Code;;2;11;
Segment1;2611;game.s;2446;00/4E8A;gom_next;Code;;1;11;
Segment1;2620;game.s;2455;00/4E97;gom_good;Code;;1;11;
Segment1;2623;game.s;2458;00/4E9B;gom_ok;Code;;2;11;
Segment1;2628;game.s;2463;00/4EA3;gom_exit;Code;;1;11;
Segment1;2632;game.s;2467;00/4EA4;get_location_name;Code;;2;11;
Segment1;2641;game.s;2476;00/4EAF;get_message;Code;;2;11;
Segment1;2650;game.s;2485;00/4EBA;get_sys_message;Code;;2;11;
Segment1;2656;game.s;2491;00/4EC2;gsm_outer;Code;;2;11;
Segment1;2659;game.s;2494;00/4EC6;gsm_inner;Code;;2;11;
Segment1;2668;game.s;2503;00/4ED4;gsm_next;Code;;2;11;
Segment1;2672;game.s;2507;00/4EDA;gsm_good;Code;;1;11;
Segment1;2675;game.s;2510;00/4EDE;gsm_ok;Code;;2;11;
Segment1;2689;game.s;2524;00/4EE3;unpackLZ4;Code;;2;11;
Segment1;2716;game.s;2551;00/4F0E;parsetoken;Code;;3;11;
Segment1;2733;game.s;2568;00/4F2B;copymatches;Code;;3;11;
Segment1;2745;game.s;2580;00/4F46;copymatches1;Code;;2;11;
Segment1;2763;game.s;2598;00/4F67;lz4done;Code;;1;11;
Segment1;2768;game.s;2603;00/4F69;docopy;Code;;3;11;
Segment1;2777;game.s;2612;00/4F75;buildcount;Code;;2;11;
Segment1;2781;game.s;2616;00/4F7E;ozunid_23;Code;;3;11;
Segment1;2788;game.s;2623;00/4F8E;buildcount1;Code;;1;11;
Segment1;2790;game.s;2625;00/4F91;buildcount2;Code;;1;11;
Segment1;2794;game.s;2629;00/4F92;getput;Code;;3;11;
Segment1;2796;game.s;2631;00/4F95;putdst;Code;;2;11;
Segment1;2800;game.s;2635;00/4F9D;putdst1;Code;;1;11;
Segment1;2804;game.s;2639;00/4F9E;getsrc;Code;;2;11;
Segment1;2808;game.s;2643;00/4FA6;getsrc1;Code;;1;11;
Segment1;2812;game.s;2647;00/4FA7;lz4end;Data;ds;2;11;
Segment1;2813;game.s;2648;00/4FA9;count;Data;ds;2;11;
Segment1;2814;game.s;2649;00/4FAB;delta;Data;ds;2;11;
Segment1;2818;game.s;2653;00/4FAD;switchVIDEO;Code;;2;11;
Segment1;2823;game.s;2658;00/4FB6;setTEXTON;Code;;2;11;
Segment1;2829;game.s;2664;00/4FC2;setHGRON;Code;;2;11;
Segment1;2836;game.s;2671;00/4FD1;clearHGR;Code;;2;11;
Segment1;2840;game.s;2675;00/4FD9;clearHGR1;Code;;3;11;
Segment1;2850;game.s;2685;00/4FE6;switchCASE;Code;;3;11;
Segment1;2860;game.s;2695;00/4FF2;switchHOME;Code;;3;11;
Segment1;2870;game.s;2705;00/4FFE;switchDEBUG;Code;;3;11;
Segment1;2885;game.s;2720;00/500A;printCSTRING;Code;;3;11;
Segment1;2893;game.s;2728;00/5016;ozunid_24;Code;;2;11;
Segment1;2898;game.s;2733;00/501F;pcsEOS;Code;;2;11;
Segment1;2904;game.s;2739;00/5026;pcs1;Code;;3;11;
Segment1;2913;game.s;2748;00/5036;pcs3;Code;;3;11;
Segment1;2920;game.s;2755;00/5043;pcs4;Code;;1;11;
Segment1;2928;game.s;2763;00/5044;pcsLONG;Code;;2;11;
Segment1;2931;game.s;2766;00/5049;ozunid_25;Code;;2;11;
Segment1;2940;game.s;2775;00/5058;pcslEOW;Code;;1;11;
Segment1;2941;game.s;2776;00/5059;pcslEOS;Code;;3;11;
Segment1;2952;game.s;2787;00/506B;pcslGOOD;Code;;2;11;
Segment1;2953;game.s;2788;00/506D;ozunid_26;Code;;2;11;
Segment1;2962;game.s;2797;00/507C;pcslg3;Code;;2;11;
Segment1;2971;game.s;2806;00/508A;pcslg4;Code;;3;11;
Segment1;2977;game.s;2812;00/5093;pcslg5;Code;;2;11;
Segment1;2986;game.s;2821;00/50A4;pcslEND;Code;;1;11;
Segment1;2990;game.s;2825;00/50A5;wordLEN;Data;ds;2;11;
Segment1;2994;game.s;2829;00/50A7;rewriteSTRING;Code;;2;11;
Segment1;2995;game.s;2830;00/50A9;ozunid_27;Code;;3;11;
Segment1;3007;game.s;2842;00/50BC;translateKEY;Code;;3;11;
Segment1;3015;game.s;2850;00/50C6;fgDEBUG;Data;ds;2;11;
Segment1;3016;game.s;2851;00/50C8;fgHOME;Data;ds;2;11;
Segment1;3017;game.s;2852;00/50CA;fgCASE;Data;ds;2;11;
Segment1;3018;game.s;2853;00/50CC;fgTRANSLATE;Data;ds;2;11;
Segment1;3020;game.s;2855;00/50CE;lenSTRING;Data;ds;2;11;
Segment1;3022;game.s;2857;00/50D0;tblKEY;Data;hex;16;11;
Segment1;3040;game.s;2875;00/5150;tblHEX2DEC;Data;hex;10;11;
Segment1;3070;data.s;15;00/51B4;strLEFTP;Data;asc;2;11;
Segment1;3071;data.s;16;00/51B6;strSLASH;Data;asc;2;11;
Segment1;3072;data.s;17;00/51B8;strRIGHTP;Data;asc;4;11;
Segment1;3073;data.s;18;00/51BC;strCOMMANDE;Data;asc;4;11;
Segment1;3074;data.s;19;00/51C0;strCOMMASPACE;Data;asc;3;11;
Segment1;3265;data.s;210;00/51C3;tblIMAGES;Data;dfb;1;11;
Segment1;3305;data.s;250;00/51E4;strTOINET;Data;dfb;1;11;
Segment1;3318;data.s;263;00/526A;tblLOCATIONS;Data;asc;142;11;
Segment1;3428;data.s;373;00/78D2;tblMESSAGES;Data;asc;77;11;
Segment1;3532;data.s;477;00/93AF;tblOBJECTS;Data;dfb;1;11;
Segment1;3860;data.s;574;00/9761;tblRULES;Data;dfb;1;11;
Segment1;5721;data.s;1043;00/A072;tblFUNC;Data;db;13;11;
Segment1;6192;data.s;1514;00/AD34;tblSYSMESSAGES;Data;asc;12;11;
Segment1;6246;data.s;1568;00/AFC6;tblWORDS;Data;dfb;1;11;
Segment1;6807;game.s;2892;00/B3A4;theSOLUTION;Empty;;0;11;
